CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.746.632 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.746.632 I slot print_timing: id  0 | task 3304 |       total time =     260.64 ms /   146 tokens
3.12.746.633 I slot print_timing: id  0 | task 3304 |    graphs reused =       2543
3.12.746.659 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 145, truncated = 0
3.12.749.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.749.282 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.13.013.466 I slot print_timing: id  0 | task 3308 | prompt eval time =     264.17 ms /   145 tokens (    1.82 ms per token,   548.89 tokens per second)
3.13.013.471 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.013.471 I slot print_timing: id  0 | task 3308 |       total time =     264.17 ms /   146 tokens
3.13.013.472 I slot print_timing: id  0 | task 3308 |    graphs reused =       2543
3.13.013.498 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 145, truncated = 0
3.13.015.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.015.597 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.13.279.991 I slot print_timing: id  0 | task 3312 | prompt eval time =     264.38 ms /   145 tokens (    1.82 ms per token,   548.45 tokens per second)
3.13.279.995 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.279.996 I slot print_timing: id  0 | task 3312 |       total time =     264.38 ms /   146 tokens
3.13.279.996 I slot print_timing: id  0 | task 3312 |    graphs reused =       2543
3.13.280.023 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 145, truncated = 0
3.13.282.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.282.215 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.13.547.787 I slot print_timing: id  0 | task 3316 | prompt eval time =     265.56 ms /   145 tokens (    1.83 ms per token,   546.02 tokens per second)
3.13.547.791 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.547.791 I slot print_timing: id  0 | task 3316 |       total time =     265.56 ms /   146 tokens
3.13.547.792 I slot print_timing: id  0 | task 3316 |    graphs reused =       2543
3.13.547.823 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 145, truncated = 0
3.13.550.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.550.851 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.13.816.474 I slot print_timing: id  0 | task 3320 | prompt eval time =     265.61 ms /   145 tokens (    1.83 ms per token,   545.91 tokens per second)
3.13.816.478 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.816.479 I slot print_timing: id  0 | task 3320 |       total time =     265.61 ms /   146 tokens
3.13.816.479 I slot print_timing: id  0 | task 3320 |    graphs reused =       2543
3.13.816.518 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 145, truncated = 0
3.13.818.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.818.966 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.14.085.495 I slot print_timing: id  0 | task 3324 | prompt eval time =     266.52 ms /   145 tokens (    1.84 ms per token,   544.05 tokens per second)
3.14.085.499 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.085.499 I slot print_timing: id  0 | task 3324 |       total time =     266.52 ms /   146 tokens
3.14.085.500 I slot print_timing: id  0 | task 3324 |    graphs reused =       2543
3.14.085.530 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 145, truncated = 0
3.14.088.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.088.190 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
3.14.354.942 I slot print_timing: id  0 | task 3328 | prompt eval time =     266.74 ms /   145 tokens (    1.84 ms per token,   543.60 tokens per second)
3.14.354.946 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.354.947 I slot print_timing: id  0 | task 3328 |       total time =     266.74 ms /   146 tokens
3.14.354.947 I slot print_timing: id  0 | task 3328 |    graphs reused =       2543
3.14.354.977 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 145, truncated = 0
3.14.357.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.357.390 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.14.621.283 I slot print_timing: id  0 | task 3332 | prompt eval time =     263.88 ms /   145 tokens (    1.82 ms per token,   549.49 tokens per second)
3.14.621.287 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.621.288 I slot print_timing: id  0 | task 3332 |       total time =     263.88 ms /   146 tokens
3.14.621.288 I slot print_timing: id  0 | task 3332 |    graphs reused =       2543
3.14.621.316 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 145, truncated = 0
3.14.623.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.623.985 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
3.17.905.371 I slot print_timing: id  0 | task 3336 | n_gen =    247, tg =  81.57 t/s, tg_3s =  81.90 t/s
3.20.246.485 I slot print_timing: id  0 | task 3336 | prompt eval time =     265.68 ms /   145 tokens (    1.83 ms per token,   545.77 tokens per second)
3.20.246.489 I slot print_timing: id  0 | task 3336 |        eval time =    5356.80 ms /   400 tokens (   13.43 ms per token,    74.48 tokens per second)
3.20.246.489 I slot print_timing: id  0 | task 3336 |       total time =    5622.48 ms /   545 tokens
3.20.246.490 I slot print_timing: id  0 | task 3336 |    graphs reused =       2636
3.20.246.493 I slot print_timing: id  0 | task 3336 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
3.20.246.518 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 544, truncated = 0
3.20.261.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.20.261.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.20.337.634 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.20.578.431 I slot print_timing: id  0 | task 3436 | prompt eval time =     240.78 ms /   110 tokens (    2.19 ms per token,   456.85 tokens per second)
3.20.578.435 I slot print_timing: id  0 | task 3436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.578.435 I slot print_timing: id  0 | task 3436 |       total time =     240.78 ms /   111 tokens
3.20.578.436 I slot print_timing: id  0 | task 3436 |    graphs reused =       2636
3.20.578.462 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 110, truncated = 0
3.20.580.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.580.652 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
3.20.821.578 I slot print_timing: id  0 | task 3440 | prompt eval time =     240.91 ms /   110 tokens (    2.19 ms per token,   456.61 tokens per second)
3.20.821.582 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.821.582 I slot print_timing: id  0 | task 3440 |       total time =     240.91 ms /   111 tokens
3.20.821.583 I slot print_timing: id  0 | task 3440 |    graphs reused =       2636
3.20.821.607 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 110, truncated = 0
3.20.823.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.823.773 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
3.21.066.448 I slot print_timing: id  0 | task 3444 | prompt eval time =     242.66 ms /   110 tokens (    2.21 ms per token,   453.30 tokens per second)
3.21.066.453 I slot print_timing: id  0 | task 3444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.066.453 I slot print_timing: id  0 | task 3444 |       total time =     242.66 ms /   111 tokens
3.21.066.454 I slot print_timing: id  0 | task 3444 |    graphs reused =       2636
3.21.066.478 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 110, truncated = 0
3.21.068.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.068.516 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
3.21.311.863 I slot print_timing: id  0 | task 3448 | prompt eval time =     243.33 ms /   110 tokens (    2.21 ms per token,   452.06 tokens per second)
3.21.311.866 I slot print_timing: id  0 | task 3448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.311.867 I slot print_timing: id  0 | task 3448 |       total time =     243.33 ms /   111 tokens
3.21.311.867 I slot print_timing: id  0 | task 3448 |    graphs reused =       2636
3.21.311.894 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 110, truncated = 0
3.21.314.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.314.083 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
3.21.558.820 I slot print_timing: id  0 | task 3452 | prompt eval time =     244.72 ms /   110 tokens (    2.22 ms per token,   449.48 tokens per second)
3.21.558.824 I slot print_timing: id  0 | task 3452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.558.825 I slot print_timing: id  0 | task 3452 |       total time =     244.73 ms /   111 tokens
3.21.558.826 I slot print_timing: id  0 | task 3452 |    graphs reused =       2636
3.21.558.851 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 110, truncated = 0
3.21.561.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.561.479 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
3.21.803.907 I slot print_timing: id  0 | task 3456 | prompt eval time =     242.41 ms /   110 tokens (    2.20 ms per token,   453.77 tokens per second)
3.21.803.911 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.803.911 I slot print_timing: id  0 | task 3456 |       total time =     242.41 ms /   111 tokens
3.21.803.912 I slot print_timing: id  0 | task 3456 |    graphs reused =       2636
3.21.803.937 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 110, truncated = 0
3.21.805.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.805.820 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
3.22.050.029 I slot print_timing: id  0 | task 3460 | prompt eval time =     244.20 ms /   110 tokens (    2.22 ms per token,   450.46 tokens per second)
3.22.050.034 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.050.034 I slot print_timing: id  0 | task 3460 |       total time =     244.20 ms /   111 tokens
3.22.050.035 I slot print_timing: id  0 | task 3460 |    graphs reused =       2636
3.22.050.064 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 110, truncated = 0
3.22.052.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.052.639 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
3.22.296.550 I slot print_timing: id  0 | task 3464 | prompt eval time =     243.89 ms /   110 tokens (    2.22 ms per token,   451.02 tokens per second)
3.22.296.554 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.296.555 I slot print_timing: id  0 | task 3464 |       total time =     243.89 ms /   111 tokens
3.22.296.555 I slot print_timing: id  0 | task 3464 |    graphs reused =       2636
3.22.296.582 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 110, truncated = 0
3.22.299.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.299.295 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
3.25.553.105 I slot print_timing: id  0 | task 3468 | n_gen =    185, tg =  61.13 t/s, tg_3s =  61.47 t/s
3.28.600.765 I slot print_timing: id  0 | task 3468 | n_gen =    320, tg =  52.66 t/s, tg_3s =  44.30 t/s
3.30.357.433 I slot print_timing: id  0 | task 3468 | prompt eval time =     244.00 ms /   110 tokens (    2.22 ms per token,   450.81 tokens per second)
3.30.357.436 I slot print_timing: id  0 | task 3468 |        eval time =    7814.11 ms /   400 tokens (   19.58 ms per token,    51.06 tokens per second)
3.30.357.437 I slot print_timing: id  0 | task 3468 |       total time =    8058.12 ms /   510 tokens
3.30.357.437 I slot print_timing: id  0 | task 3468 |    graphs reused =       2772
3.30.357.440 I slot print_timing: id  0 | task 3468 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.30.357.462 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 509, truncated = 0
3.30.363.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213771513615
3.30.363.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.30.436.501 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
3.30.656.723 I slot print_timing: id  0 | task 3613 | prompt eval time =     220.20 ms /    81 tokens (    2.72 ms per token,   367.84 tokens per second)
3.30.656.727 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.656.727 I slot print_timing: id  0 | task 3613 |       total time =     220.20 ms /    82 tokens
3.30.656.728 I slot print_timing: id  0 | task 3613 |    graphs reused =       2772
3.30.656.752 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
3.30.658.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.658.791 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.30.880.438 I slot print_timing: id  0 | task 3617 | prompt eval time =     221.63 ms /    81 tokens (    2.74 ms per token,   365.47 tokens per second)
3.30.880.443 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.880.443 I slot print_timing: id  0 | task 3617 |       total time =     221.63 ms /    82 tokens
3.30.880.444 I slot print_timing: id  0 | task 3617 |    graphs reused =       2772
3.30.880.470 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
3.30.882.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.882.782 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.31.103.523 I slot print_timing: id  0 | task 3621 | prompt eval time =     220.73 ms /    81 tokens (    2.73 ms per token,   366.97 tokens per second)
3.31.103.527 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.103.528 I slot print_timing: id  0 | task 3621 |       total time =     220.73 ms /    82 tokens
3.31.103.528 I slot print_timing: id  0 | task 3621 |    graphs reused =       2772
3.31.103.553 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
3.31.105.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.105.347 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.31.325.989 I slot print_timing: id  0 | task 3625 | prompt eval time =     220.63 ms /    81 tokens (    2.72 ms per token,   367.13 tokens per second)
3.31.325.994 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.325.994 I slot print_timing: id  0 | task 3625 |       total time =     220.63 ms /    82 tokens
3.31.325.995 I slot print_timing: id  0 | task 3625 |    graphs reused =       2772
3.31.326.024 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
3.31.327.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.327.766 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.31.548.908 I slot print_timing: id  0 | task 3629 | prompt eval time =     221.13 ms /    81 tokens (    2.73 ms per token,   366.30 tokens per second)
3.31.548.912 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.548.912 I slot print_timing: id  0 | task 3629 |       total time =     221.13 ms /    82 tokens
3.31.548.913 I slot print_timing: id  0 | task 3629 |    graphs reused =       2772
3.31.548.938 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
3.31.550.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.550.916 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
3.31.772.299 I slot print_timing: id  0 | task 3633 | prompt eval time =     221.37 ms /    81 tokens (    2.73 ms per token,   365.90 tokens per second)
3.31.772.303 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.772.303 I slot print_timing: id  0 | task 3633 |       total time =     221.37 ms /    82 tokens
3.31.772.304 I slot print_timing: id  0 | task 3633 |    graphs reused =       2772
3.31.772.329 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
3.31.774.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.774.281 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.31.995.724 I slot print_timing: id  0 | task 3637 | prompt eval time =     221.43 ms /    81 tokens (    2.73 ms per token,   365.81 tokens per second)
3.31.995.728 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.995.728 I slot print_timing: id  0 | task 3637 |       total time =     221.43 ms /    82 tokens
3.31.995.729 I slot print_timing: id  0 | task 3637 |    graphs reused =       2772
3.31.995.753 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
3.31.998.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.998.269 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.32.219.887 I slot print_timing: id  0 | task 3641 | prompt eval time =     221.60 ms /    81 tokens (    2.74 ms per token,   365.52 tokens per second)
3.32.219.891 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.219.891 I slot print_timing: id  0 | task 3641 |       total time =     221.60 ms /    82 tokens
3.32.219.892 I slot print_timing: id  0 | task 3641 |    graphs reused =       2772
3.32.219.918 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 81, truncated = 0
3.32.221.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.222.011 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.35.492.890 I slot print_timing: id  0 | task 3645 | n_gen =    125, tg =  40.67 t/s, tg_3s =  40.99 t/s
3.38.496.889 I slot print_timing: id  0 | task 3645 | n_gen =    281, tg =  46.26 t/s, tg_3s =  51.93 t/s
3.40.644.958 I slot print_timing: id  0 | task 3645 | prompt eval time =     221.66 ms /    81 tokens (    2.74 ms per token,   365.42 tokens per second)
3.40.644.961 I slot print_timing: id  0 | task 3645 |        eval time =    8201.27 ms /   400 tokens (   20.55 ms per token,    48.65 tokens per second)
3.40.644.962 I slot print_timing: id  0 | task 3645 |       total time =    8422.93 ms /   481 tokens
3.40.644.962 I slot print_timing: id  0 | task 3645 |    graphs reused =       2916
3.40.644.965 I slot print_timing: id  0 | task 3645 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
3.40.644.988 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 480, truncated = 0
3.40.657.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.40.657.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.40.730.001 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.40.947.870 I slot print_timing: id  0 | task 3797 | prompt eval time =     217.85 ms /    72 tokens (    3.03 ms per token,   330.51 tokens per second)
3.40.947.874 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.947.874 I slot print_timing: id  0 | task 3797 |       total time =     217.85 ms /    73 tokens
3.40.947.875 I slot print_timing: id  0 | task 3797 |    graphs reused =       2916
3.40.947.900 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 72, truncated = 0
3.40.949.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.949.605 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.41.169.820 I slot print_timing: id  0 | task 3801 | prompt eval time =     220.20 ms /    72 tokens (    3.06 ms per token,   326.97 tokens per second)
3.41.169.824 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.169.824 I slot print_timing: id  0 | task 3801 |       total time =     220.20 ms /    73 tokens
3.41.169.825 I slot print_timing: id  0 | task 3801 |    graphs reused =       2916
3.41.169.849 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 72, truncated = 0
3.41.171.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.171.901 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.41.391.881 I slot print_timing: id  0 | task 3805 | prompt eval time =     219.97 ms /    72 tokens (    3.06 ms per token,   327.32 tokens per second)
3.41.391.885 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.391.885 I slot print_timing: id  0 | task 3805 |       total time =     219.97 ms /    73 tokens
3.41.391.886 I slot print_timing: id  0 | task 3805 |    graphs reused =       2916
3.41.391.909 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 72, truncated = 0
3.41.393.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.393.650 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.41.614.404 I slot print_timing: id  0 | task 3809 | prompt eval time =     220.74 ms /    72 tokens (    3.07 ms per token,   326.18 tokens per second)
3.41.614.408 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.614.408 I slot print_timing: id  0 | task 3809 |       total time =     220.74 ms /    73 tokens
3.41.614.409 I slot print_timing: id  0 | task 3809 |    graphs reused =       2916
3.41.614.435 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 72, truncated = 0
3.41.616.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.616.318 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.41.834.541 I slot print_timing: id  0 | task 3813 | prompt eval time =     218.21 ms /    72 tokens (    3.03 ms per token,   329.96 tokens per second)
3.41.834.546 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.834.546 I slot print_timing: id  0 | task 3813 |       total time =     218.21 ms /    73 tokens
3.41.834.547 I slot print_timing: id  0 | task 3813 |    graphs reused =       2916
3.41.834.572 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
3.41.836.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.836.502 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.42.057.763 I slot print_timing: id  0 | task 3817 | prompt eval time =     221.24 ms /    72 tokens (    3.07 ms per token,   325.43 tokens per second)
3.42.057.768 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.057.769 I slot print_timing: id  0 | task 3817 |       total time =     221.25 ms /    73 tokens
3.42.057.769 I slot print_timing: id  0 | task 3817 |    graphs reused =       2916
3.42.057.794 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
3.42.060.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
