CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.707.418 I slot print_timing: id  0 | task 3450 | prompt eval time =     286.43 ms /   146 tokens (    1.96 ms per token,   509.73 tokens per second)
2.18.707.422 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.707.423 I slot print_timing: id  0 | task 3450 |       total time =     286.43 ms /   147 tokens
2.18.707.423 I slot print_timing: id  0 | task 3450 |    graphs reused =       3192
2.18.707.451 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 146, truncated = 0
2.18.709.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.709.573 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.18.987.663 I slot print_timing: id  0 | task 3454 | prompt eval time =     278.08 ms /   146 tokens (    1.90 ms per token,   525.03 tokens per second)
2.18.987.667 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.987.668 I slot print_timing: id  0 | task 3454 |       total time =     278.08 ms /   147 tokens
2.18.987.668 I slot print_timing: id  0 | task 3454 |    graphs reused =       3192
2.18.987.695 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 146, truncated = 0
2.18.989.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.989.554 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.19.271.246 I slot print_timing: id  0 | task 3458 | prompt eval time =     281.68 ms /   146 tokens (    1.93 ms per token,   518.32 tokens per second)
2.19.271.251 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.271.251 I slot print_timing: id  0 | task 3458 |       total time =     281.68 ms /   147 tokens
2.19.271.252 I slot print_timing: id  0 | task 3458 |    graphs reused =       3192
2.19.271.277 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 146, truncated = 0
2.19.273.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.273.441 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.19.556.872 I slot print_timing: id  0 | task 3462 | prompt eval time =     283.42 ms /   146 tokens (    1.94 ms per token,   515.14 tokens per second)
2.19.556.878 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.556.879 I slot print_timing: id  0 | task 3462 |       total time =     283.42 ms /   147 tokens
2.19.556.880 I slot print_timing: id  0 | task 3462 |    graphs reused =       3192
2.19.556.914 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 146, truncated = 0
2.19.558.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.558.966 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.19.841.423 I slot print_timing: id  0 | task 3466 | prompt eval time =     282.44 ms /   146 tokens (    1.93 ms per token,   516.91 tokens per second)
2.19.841.427 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.841.428 I slot print_timing: id  0 | task 3466 |       total time =     282.45 ms /   147 tokens
2.19.841.428 I slot print_timing: id  0 | task 3466 |    graphs reused =       3192
2.19.841.453 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 146, truncated = 0
2.19.843.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.843.621 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.20.126.721 I slot print_timing: id  0 | task 3470 | prompt eval time =     283.09 ms /   146 tokens (    1.94 ms per token,   515.74 tokens per second)
2.20.126.725 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.126.726 I slot print_timing: id  0 | task 3470 |       total time =     283.09 ms /   147 tokens
2.20.126.727 I slot print_timing: id  0 | task 3470 |    graphs reused =       3192
2.20.126.777 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 146, truncated = 0
2.20.129.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.129.202 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.20.410.266 I slot print_timing: id  0 | task 3474 | prompt eval time =     281.05 ms /   146 tokens (    1.92 ms per token,   519.48 tokens per second)
2.20.410.270 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.410.271 I slot print_timing: id  0 | task 3474 |       total time =     281.05 ms /   147 tokens
2.20.410.272 I slot print_timing: id  0 | task 3474 |    graphs reused =       3192
2.20.410.312 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 146, truncated = 0
2.20.412.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.412.454 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.20.695.621 I slot print_timing: id  0 | task 3478 | prompt eval time =     283.15 ms /   146 tokens (    1.94 ms per token,   515.62 tokens per second)
2.20.695.625 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.695.626 I slot print_timing: id  0 | task 3478 |       total time =     283.15 ms /   147 tokens
2.20.695.626 I slot print_timing: id  0 | task 3478 |    graphs reused =       3192
2.20.695.655 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 146, truncated = 0
2.20.697.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.697.920 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.24.006.760 I slot print_timing: id  0 | task 3482 | n_gen =    236, tg =  77.62 t/s, tg_3s =  77.95 t/s
2.27.041.592 I slot print_timing: id  0 | task 3482 | n_gen =    462, tg =  76.04 t/s, tg_3s =  74.47 t/s
2.30.044.568 I slot print_timing: id  0 | task 3482 | n_gen =    684, tg =  75.34 t/s, tg_3s =  73.93 t/s
2.33.066.978 I slot print_timing: id  0 | task 3482 | n_gen =    883, tg =  72.97 t/s, tg_3s =  65.84 t/s
2.36.075.166 I slot print_timing: id  0 | task 3482 | n_gen =   1097, tg =  72.60 t/s, tg_3s =  71.14 t/s
2.39.101.162 I slot print_timing: id  0 | task 3482 | n_gen =   1331, tg =  73.39 t/s, tg_3s =  77.33 t/s
2.42.131.420 I slot print_timing: id  0 | task 3482 | n_gen =   1579, tg =  74.60 t/s, tg_3s =  81.84 t/s
2.42.406.526 I slot print_timing: id  0 | task 3482 | prompt eval time =     281.42 ms /   146 tokens (    1.93 ms per token,   518.80 tokens per second)
2.42.406.530 I slot print_timing: id  0 | task 3482 |        eval time =   21427.18 ms /  1600 tokens (   13.40 ms per token,    74.62 tokens per second)
2.42.406.530 I slot print_timing: id  0 | task 3482 |       total time =   21708.59 ms /  1746 tokens
2.42.406.531 I slot print_timing: id  0 | task 3482 |    graphs reused =       3789
2.42.406.533 I slot print_timing: id  0 | task 3482 | draft acceptance = 0.82285 (  994 accepted /  1208 generated), mean len =  2.65
2.42.406.558 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 1745, truncated = 0
2.42.422.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.42.593.219 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
2.42.876.778 I slot print_timing: id  0 | task 4091 | prompt eval time =     283.54 ms /   135 tokens (    2.10 ms per token,   476.12 tokens per second)
2.42.876.783 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.876.784 I slot print_timing: id  0 | task 4091 |       total time =     283.54 ms /   136 tokens
2.42.876.784 I slot print_timing: id  0 | task 4091 |    graphs reused =       3789
2.42.876.825 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 135, truncated = 0
2.42.879.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.879.732 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
2.43.157.506 I slot print_timing: id  0 | task 4095 | prompt eval time =     277.76 ms /   135 tokens (    2.06 ms per token,   486.03 tokens per second)
2.43.157.511 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.157.511 I slot print_timing: id  0 | task 4095 |       total time =     277.76 ms /   136 tokens
2.43.157.512 I slot print_timing: id  0 | task 4095 |    graphs reused =       3789
2.43.157.538 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 135, truncated = 0
2.43.159.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.159.917 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
2.43.438.112 I slot print_timing: id  0 | task 4099 | prompt eval time =     278.18 ms /   135 tokens (    2.06 ms per token,   485.30 tokens per second)
2.43.438.116 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.438.117 I slot print_timing: id  0 | task 4099 |       total time =     278.18 ms /   136 tokens
2.43.438.117 I slot print_timing: id  0 | task 4099 |    graphs reused =       3789
2.43.438.146 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 135, truncated = 0
2.43.440.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.440.259 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
2.43.719.143 I slot print_timing: id  0 | task 4103 | prompt eval time =     278.87 ms /   135 tokens (    2.07 ms per token,   484.09 tokens per second)
2.43.719.147 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.719.148 I slot print_timing: id  0 | task 4103 |       total time =     278.87 ms /   136 tokens
2.43.719.148 I slot print_timing: id  0 | task 4103 |    graphs reused =       3789
2.43.719.175 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 135, truncated = 0
2.43.721.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.721.927 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
2.44.000.344 I slot print_timing: id  0 | task 4107 | prompt eval time =     278.40 ms /   135 tokens (    2.06 ms per token,   484.91 tokens per second)
2.44.000.348 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.000.349 I slot print_timing: id  0 | task 4107 |       total time =     278.40 ms /   136 tokens
2.44.000.349 I slot print_timing: id  0 | task 4107 |    graphs reused =       3789
2.44.000.383 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 135, truncated = 0
2.44.002.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.002.539 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
2.44.280.555 I slot print_timing: id  0 | task 4111 | prompt eval time =     278.00 ms /   135 tokens (    2.06 ms per token,   485.61 tokens per second)
2.44.280.559 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.280.560 I slot print_timing: id  0 | task 4111 |       total time =     278.00 ms /   136 tokens
2.44.280.560 I slot print_timing: id  0 | task 4111 |    graphs reused =       3789
2.44.280.586 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 135, truncated = 0
2.44.282.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.282.757 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
2.44.560.049 I slot print_timing: id  0 | task 4115 | prompt eval time =     277.28 ms /   135 tokens (    2.05 ms per token,   486.87 tokens per second)
2.44.560.054 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.560.054 I slot print_timing: id  0 | task 4115 |       total time =     277.28 ms /   136 tokens
2.44.560.055 I slot print_timing: id  0 | task 4115 |    graphs reused =       3789
2.44.560.081 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 135, truncated = 0
2.44.562.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.562.364 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
2.44.840.090 I slot print_timing: id  0 | task 4119 | prompt eval time =     277.71 ms /   135 tokens (    2.06 ms per token,   486.11 tokens per second)
2.44.840.096 I slot print_timing: id  0 | task 4119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.840.096 I slot print_timing: id  0 | task 4119 |       total time =     277.72 ms /   136 tokens
2.44.840.096 I slot print_timing: id  0 | task 4119 |    graphs reused =       3789
2.44.840.123 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 135, truncated = 0
2.44.842.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.842.378 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
2.48.122.071 I slot print_timing: id  0 | task 4123 | n_gen =    197, tg =  65.30 t/s, tg_3s =  65.63 t/s
2.51.125.691 I slot print_timing: id  0 | task 4123 | n_gen =    402, tg =  66.78 t/s, tg_3s =  68.25 t/s
2.54.150.004 I slot print_timing: id  0 | task 4123 | n_gen =    608, tg =  67.22 t/s, tg_3s =  68.11 t/s
2.57.182.826 I slot print_timing: id  0 | task 4123 | n_gen =    795, tg =  65.83 t/s, tg_3s =  61.66 t/s
3.00.204.088 I slot print_timing: id  0 | task 4123 | n_gen =    995, tg =  65.90 t/s, tg_3s =  66.20 t/s
3.03.213.764 I slot print_timing: id  0 | task 4123 | n_gen =   1198, tg =  66.16 t/s, tg_3s =  67.45 t/s
3.06.214.212 I slot print_timing: id  0 | task 4123 | n_gen =   1395, tg =  66.09 t/s, tg_3s =  65.66 t/s
3.09.229.781 I slot print_timing: id  0 | task 4123 | n_gen =   1568, tg =  65.00 t/s, tg_3s =  57.37 t/s
3.09.722.049 I slot print_timing: id  0 | task 4123 | prompt eval time =     278.22 ms /   135 tokens (    2.06 ms per token,   485.23 tokens per second)
3.09.722.054 I slot print_timing: id  0 | task 4123 |        eval time =   24601.43 ms /  1600 tokens (   15.39 ms per token,    65.00 tokens per second)
3.09.722.054 I slot print_timing: id  0 | task 4123 |       total time =   24879.65 ms /  1735 tokens
3.09.722.055 I slot print_timing: id  0 | task 4123 |    graphs reused =       4477
3.09.722.057 I slot print_timing: id  0 | task 4123 | draft acceptance = 0.64917 (  903 accepted /  1391 generated), mean len =  2.30
3.09.722.083 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 1734, truncated = 0
3.09.737.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.09.909.603 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.10.191.302 I slot print_timing: id  0 | task 4823 | prompt eval time =     281.68 ms /   131 tokens (    2.15 ms per token,   465.07 tokens per second)
3.10.191.307 I slot print_timing: id  0 | task 4823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.191.307 I slot print_timing: id  0 | task 4823 |       total time =     281.68 ms /   132 tokens
3.10.191.308 I slot print_timing: id  0 | task 4823 |    graphs reused =       4477
3.10.191.337 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 131, truncated = 0
3.10.193.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.193.454 I slot launch_slot_: id  0 | task 4827 | processing task, is_child = 0
3.10.464.715 I slot print_timing: id  0 | task 4827 | prompt eval time =     271.25 ms /   131 tokens (    2.07 ms per token,   482.96 tokens per second)
3.10.464.719 I slot print_timing: id  0 | task 4827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.464.719 I slot print_timing: id  0 | task 4827 |       total time =     271.25 ms /   132 tokens
3.10.464.720 I slot print_timing: id  0 | task 4827 |    graphs reused =       4477
3.10.464.751 I slot      release: id  0 | task 4827 | stop processing: n_tokens = 131, truncated = 0
3.10.466.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.466.771 I slot launch_slot_: id  0 | task 4831 | processing task, is_child = 0
3.10.737.779 I slot print_timing: id  0 | task 4831 | prompt eval time =     271.00 ms /   131 tokens (    2.07 ms per token,   483.40 tokens per second)
3.10.737.783 I slot print_timing: id  0 | task 4831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.737.783 I slot print_timing: id  0 | task 4831 |       total time =     271.00 ms /   132 tokens
3.10.737.784 I slot print_timing: id  0 | task 4831 |    graphs reused =       4477
3.10.737.810 I slot      release: id  0 | task 4831 | stop processing: n_tokens = 131, truncated = 0
3.10.739.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.739.955 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
3.11.011.869 I slot print_timing: id  0 | task 4835 | prompt eval time =     271.90 ms /   131 tokens (    2.08 ms per token,   481.79 tokens per second)
3.11.011.873 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.011.874 I slot print_timing: id  0 | task 4835 |       total time =     271.90 ms /   132 tokens
3.11.011.875 I slot print_timing: id  0 | task 4835 |    graphs reused =       4477
3.11.011.900 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 131, truncated = 0
3.11.013.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.014.013 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
3.11.285.443 I slot print_timing: id  0 | task 4839 | prompt eval time =     271.42 ms /   131 tokens (    2.07 ms per token,   482.65 tokens per second)
3.11.285.447 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.285.448 I slot print_timing: id  0 | task 4839 |       total time =     271.42 ms /   132 tokens
3.11.285.448 I slot print_timing: id  0 | task 4839 |    graphs reused =       4477
3.11.285.475 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 131, truncated = 0
3.11.288.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.288.237 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
3.11.558.447 I slot print_timing: id  0 | task 4843 | prompt eval time =     270.20 ms /   131 tokens (    2.06 ms per token,   484.83 tokens per second)
3.11.558.451 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.558.451 I slot print_timing: id  0 | task 4843 |       total time =     270.20 ms /   132 tokens
3.11.558.452 I slot print_timing: id  0 | task 4843 |    graphs reused =       4477
3.11.558.477 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 131, truncated = 0
3.11.560.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.560.667 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
3.11.832.493 I slot print_timing: id  0 | task 4847 | prompt eval time =     271.81 ms /   131 tokens (    2.07 ms per token,   481.95 tokens per second)
3.11.832.497 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.832.497 I slot print_timing: id  0 | task 4847 |       total time =     271.81 ms /   132 tokens
3.11.832.498 I slot print_timing: id  0 | task 4847 |    graphs reused =       4477
3.11.832.523 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 131, truncated = 0
3.11.834.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.834.628 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
3.12.106.700 I slot print_timing: id  0 | task 4851 | prompt eval time =     272.06 ms /   131 tokens (    2.08 ms per token,   481.51 tokens per second)
3.12.106.704 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.106.705 I slot print_timing: id  0 | task 4851 |       total time =     272.06 ms /   132 tokens
3.12.106.706 I slot print_timing: id  0 | task 4851 |    graphs reused =       4477
3.12.106.736 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 131, truncated = 0
3.12.109.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.109.731 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
3.15.390.442 I slot print_timing: id  0 | task 4855 | n_gen =    225, tg =  74.45 t/s, tg_3s =  74.78 t/s
3.18.393.695 I slot print_timing: id  0 | task 4855 | n_gen =    424, tg =  70.36 t/s, tg_3s =  66.26 t/s
3.21.396.531 I slot print_timing: id  0 | task 4855 | n_gen =    632, tg =  69.99 t/s, tg_3s =  69.27 t/s
3.24.416.601 I slot print_timing: id  0 | task 4855 | n_gen =    838, tg =  69.55 t/s, tg_3s =  68.21 t/s
3.27.448.969 I slot print_timing: id  0 | task 4855 | n_gen =   1057, tg =  70.09 t/s, tg_3s =  72.22 t/s
3.30.471.946 I slot print_timing: id  0 | task 4855 | n_gen =   1293, tg =  71.42 t/s, tg_3s =  78.07 t/s
3.31.320.188 I slot print_timing: id  0 | task 4855 | prompt eval time =     271.82 ms /   131 tokens (    2.07 ms per token,   481.93 tokens per second)
3.31.320.192 I slot print_timing: id  0 | task 4855 |        eval time =   18938.61 ms /  1362 tokens (   13.92 ms per token,    71.86 tokens per second)
3.31.320.193 I slot print_timing: id  0 | task 4855 |       total time =   19210.44 ms /  1493 tokens
3.31.320.193 I slot print_timing: id  0 | task 4855 |    graphs reused =       5008
3.31.320.195 I slot print_timing: id  0 | task 4855 | draft acceptance = 0.76909 (  826 accepted /  1074 generated), mean len =  2.54
3.31.320.220 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 1494, truncated = 0
3.31.334.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302408818502
3.31.501.137 I slot launch_slot_: id  0 | task 5396 | processing task, is_child = 0
3.31.738.092 I slot print_timing: id  0 | task 5396 | prompt eval time =     236.94 ms /    58 tokens (    4.09 ms per token,   244.79 tokens per second)
3.31.738.096 I slot print_timing: id  0 | task 5396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.738.097 I slot print_timing: id  0 | task 5396 |       total time =     236.94 ms /    59 tokens
3.31.738.097 I slot print_timing: id  0 | task 5396 |    graphs reused =       5008
3.31.738.121 I slot      release: id  0 | task 5396 | stop processing: n_tokens = 58, truncated = 0
3.31.739.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.739.830 I slot launch_slot_: id  0 | task 5400 | processing task, is_child = 0
3.31.967.499 I slot print_timing: id  0 | task 5400 | prompt eval time =     227.66 ms /    58 tokens (    3.93 ms per token,   254.77 tokens per second)
3.31.967.503 I slot print_timing: id  0 | task 5400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.967.504 I slot print_timing: id  0 | task 5400 |       total time =     227.66 ms /    59 tokens
3.31.967.504 I slot print_timing: id  0 | task 5400 |    graphs reused =       5008
3.31.967.526 I slot      release: id  0 | task 5400 | stop processing: n_tokens = 58, truncated = 0
3.31.969.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.969.540 I slot launch_slot_: id  0 | task 5404 | processing task, is_child = 0
3.32.198.703 I slot print_timing: id  0 | task 5404 | prompt eval time =     229.15 ms /    58 tokens (    3.95 ms per token,   253.11 tokens per second)
3.32.198.707 I slot print_timing: id  0 | task 5404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.198.708 I slot print_timing: id  0 | task 5404 |       total time =     229.15 ms /    59 tokens
3.32.198.708 I slot print_timing: id  0 | task 5404 |    graphs reused =       5008
3.32.198.744 I slot      release: id  0 | task 5404 | stop processing: n_tokens = 58, truncated = 0
3.32.200.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.200.732 I slot launch_slot_: id  0 | task 5408 | processing task, is_child = 0
3.32.420.235 I slot print_timing: id  0 | task 5408 | prompt eval time =     219.49 ms /    58 tokens (    3.78 ms per token,   264.25 tokens per second)
3.32.420.239 I slot print_timing: id  0 | task 5408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
