CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.701 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.742 W srv  llama_server: -----------------
0.00.114.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.744 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.417.641 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.646 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.651 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.417.652 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.417.654 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.417.659 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.417.660 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.662 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.663 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.417.665 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.417.666 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.417.691 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.417.693 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.417.695 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.417.699 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.261.322 I cmn          init: llama threadpool init, n_threads = 8
0.01.318.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.321.648 I srv  llama_server: model loaded
0.01.321.654 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.663.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.928.139 I slot print_timing: id  0 | task 5243 | prompt eval time =      63.74 ms /    75 tokens (    0.85 ms per token,  1176.69 tokens per second)
1.06.928.142 I slot print_timing: id  0 | task 5243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.928.142 I slot print_timing: id  0 | task 5243 |       total time =      63.74 ms /    76 tokens
1.06.928.143 I slot print_timing: id  0 | task 5243 |    graphs reused =       4771
1.06.928.154 I slot      release: id  0 | task 5243 | stop processing: n_tokens = 75, truncated = 0
1.06.929.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.929.772 I slot launch_slot_: id  0 | task 5247 | processing task, is_child = 0
1.06.993.477 I slot print_timing: id  0 | task 5247 | prompt eval time =      63.69 ms /    75 tokens (    0.85 ms per token,  1177.50 tokens per second)
1.06.993.480 I slot print_timing: id  0 | task 5247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.993.481 I slot print_timing: id  0 | task 5247 |       total time =      63.70 ms /    76 tokens
1.06.993.481 I slot print_timing: id  0 | task 5247 |    graphs reused =       4771
1.06.993.493 I slot      release: id  0 | task 5247 | stop processing: n_tokens = 75, truncated = 0
1.06.995.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.995.170 I slot launch_slot_: id  0 | task 5251 | processing task, is_child = 0
1.07.058.748 I slot print_timing: id  0 | task 5251 | prompt eval time =      63.57 ms /    75 tokens (    0.85 ms per token,  1179.82 tokens per second)
1.07.058.752 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.058.753 I slot print_timing: id  0 | task 5251 |       total time =      63.57 ms /    76 tokens
1.07.058.753 I slot print_timing: id  0 | task 5251 |    graphs reused =       4771
1.07.058.768 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
1.07.060.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.060.532 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
1.07.124.188 I slot print_timing: id  0 | task 5255 | prompt eval time =      63.64 ms /    75 tokens (    0.85 ms per token,  1178.45 tokens per second)
1.07.124.192 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.124.193 I slot print_timing: id  0 | task 5255 |       total time =      63.64 ms /    76 tokens
1.07.124.193 I slot print_timing: id  0 | task 5255 |    graphs reused =       4771
1.07.124.209 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
1.07.126.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.126.309 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
1.07.190.616 I slot print_timing: id  0 | task 5259 | prompt eval time =      64.29 ms /    75 tokens (    0.86 ms per token,  1166.55 tokens per second)
1.07.190.620 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.190.620 I slot print_timing: id  0 | task 5259 |       total time =      64.29 ms /    76 tokens
1.07.190.621 I slot print_timing: id  0 | task 5259 |    graphs reused =       4771
1.07.190.636 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 75, truncated = 0
1.07.192.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.192.864 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
1.10.260.430 I slot print_timing: id  0 | task 5263 | n_gen =    253, tg =  83.91 t/s, tg_3s =  84.24 t/s
1.11.644.846 I slot print_timing: id  0 | task 5263 | prompt eval time =      64.30 ms /    75 tokens (    0.86 ms per token,  1166.41 tokens per second)
1.11.644.850 I slot print_timing: id  0 | task 5263 |        eval time =    4387.67 ms /   369 tokens (   11.92 ms per token,    83.87 tokens per second)
1.11.644.850 I slot print_timing: id  0 | task 5263 |       total time =    4451.97 ms /   444 tokens
1.11.644.851 I slot print_timing: id  0 | task 5263 |    graphs reused =       5137
1.11.644.863 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 443, truncated = 0
1.11.659.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254249638757
1.11.685.218 I slot launch_slot_: id  0 | task 5635 | processing task, is_child = 0
1.11.749.731 I slot print_timing: id  0 | task 5635 | prompt eval time =      64.50 ms /    77 tokens (    0.84 ms per token,  1193.80 tokens per second)
1.11.749.736 I slot print_timing: id  0 | task 5635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.749.736 I slot print_timing: id  0 | task 5635 |       total time =      64.50 ms /    78 tokens
1.11.749.737 I slot print_timing: id  0 | task 5635 |    graphs reused =       5137
1.11.749.750 I slot      release: id  0 | task 5635 | stop processing: n_tokens = 77, truncated = 0
1.11.751.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.751.674 I slot launch_slot_: id  0 | task 5639 | processing task, is_child = 0
1.11.816.022 I slot print_timing: id  0 | task 5639 | prompt eval time =      64.34 ms /    77 tokens (    0.84 ms per token,  1196.79 tokens per second)
1.11.816.025 I slot print_timing: id  0 | task 5639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.816.026 I slot print_timing: id  0 | task 5639 |       total time =      64.34 ms /    78 tokens
1.11.816.027 I slot print_timing: id  0 | task 5639 |    graphs reused =       5137
1.11.816.041 I slot      release: id  0 | task 5639 | stop processing: n_tokens = 77, truncated = 0
1.11.817.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.817.748 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.11.881.711 I slot print_timing: id  0 | task 5643 | prompt eval time =      63.95 ms /    77 tokens (    0.83 ms per token,  1204.03 tokens per second)
1.11.881.715 I slot print_timing: id  0 | task 5643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.881.716 I slot print_timing: id  0 | task 5643 |       total time =      63.95 ms /    78 tokens
1.11.881.716 I slot print_timing: id  0 | task 5643 |    graphs reused =       5137
1.11.881.728 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 77, truncated = 0
1.11.883.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.883.384 I slot launch_slot_: id  0 | task 5647 | processing task, is_child = 0
1.11.947.793 I slot print_timing: id  0 | task 5647 | prompt eval time =      64.40 ms /    77 tokens (    0.84 ms per token,  1195.65 tokens per second)
1.11.947.797 I slot print_timing: id  0 | task 5647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.947.798 I slot print_timing: id  0 | task 5647 |       total time =      64.40 ms /    78 tokens
1.11.947.798 I slot print_timing: id  0 | task 5647 |    graphs reused =       5137
1.11.947.810 I slot      release: id  0 | task 5647 | stop processing: n_tokens = 77, truncated = 0
1.11.949.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.949.637 I slot launch_slot_: id  0 | task 5651 | processing task, is_child = 0
1.12.013.750 I slot print_timing: id  0 | task 5651 | prompt eval time =      64.10 ms /    77 tokens (    0.83 ms per token,  1201.17 tokens per second)
1.12.013.753 I slot print_timing: id  0 | task 5651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.013.754 I slot print_timing: id  0 | task 5651 |       total time =      64.11 ms /    78 tokens
1.12.013.754 I slot print_timing: id  0 | task 5651 |    graphs reused =       5137
1.12.013.766 I slot      release: id  0 | task 5651 | stop processing: n_tokens = 77, truncated = 0
1.12.016.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.016.051 I slot launch_slot_: id  0 | task 5655 | processing task, is_child = 0
1.12.080.385 I slot print_timing: id  0 | task 5655 | prompt eval time =      64.32 ms /    77 tokens (    0.84 ms per token,  1197.10 tokens per second)
1.12.080.389 I slot print_timing: id  0 | task 5655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.080.390 I slot print_timing: id  0 | task 5655 |       total time =      64.32 ms /    78 tokens
1.12.080.390 I slot print_timing: id  0 | task 5655 |    graphs reused =       5137
1.12.080.404 I slot      release: id  0 | task 5655 | stop processing: n_tokens = 77, truncated = 0
1.12.082.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.082.302 I slot launch_slot_: id  0 | task 5659 | processing task, is_child = 0
1.12.147.353 I slot print_timing: id  0 | task 5659 | prompt eval time =      65.04 ms /    77 tokens (    0.84 ms per token,  1183.92 tokens per second)
1.12.147.356 I slot print_timing: id  0 | task 5659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.147.356 I slot print_timing: id  0 | task 5659 |       total time =      65.04 ms /    78 tokens
1.12.147.357 I slot print_timing: id  0 | task 5659 |    graphs reused =       5137
1.12.147.368 I slot      release: id  0 | task 5659 | stop processing: n_tokens = 77, truncated = 0
1.12.148.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.149.019 I slot launch_slot_: id  0 | task 5663 | processing task, is_child = 0
1.12.213.574 I slot print_timing: id  0 | task 5663 | prompt eval time =      64.54 ms /    77 tokens (    0.84 ms per token,  1193.02 tokens per second)
1.12.213.579 I slot print_timing: id  0 | task 5663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.213.579 I slot print_timing: id  0 | task 5663 |       total time =      64.54 ms /    78 tokens
1.12.213.580 I slot print_timing: id  0 | task 5663 |    graphs reused =       5137
1.12.213.590 I slot      release: id  0 | task 5663 | stop processing: n_tokens = 77, truncated = 0
1.12.216.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.216.098 I slot launch_slot_: id  0 | task 5667 | processing task, is_child = 0
1.15.289.665 I slot print_timing: id  0 | task 5667 | n_gen =    253, tg =  83.74 t/s, tg_3s =  84.07 t/s
1.17.041.657 I slot print_timing: id  0 | task 5667 | prompt eval time =      64.25 ms /    77 tokens (    0.83 ms per token,  1198.39 tokens per second)
1.17.041.661 I slot print_timing: id  0 | task 5667 |        eval time =    4761.29 ms /   400 tokens (   11.93 ms per token,    83.80 tokens per second)
1.17.041.661 I slot print_timing: id  0 | task 5667 |       total time =    4825.54 ms /   477 tokens
1.17.041.662 I slot print_timing: id  0 | task 5667 |    graphs reused =       5534
1.17.041.676 I slot      release: id  0 | task 5667 | stop processing: n_tokens = 476, truncated = 0
1.17.055.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254255035570
1.17.081.525 I slot launch_slot_: id  0 | task 6070 | processing task, is_child = 0
1.17.146.290 I slot print_timing: id  0 | task 6070 | prompt eval time =      64.75 ms /    83 tokens (    0.78 ms per token,  1281.87 tokens per second)
1.17.146.293 I slot print_timing: id  0 | task 6070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.146.293 I slot print_timing: id  0 | task 6070 |       total time =      64.75 ms /    84 tokens
1.17.146.294 I slot print_timing: id  0 | task 6070 |    graphs reused =       5534
1.17.146.308 I slot      release: id  0 | task 6070 | stop processing: n_tokens = 83, truncated = 0
1.17.147.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.148.001 I slot launch_slot_: id  0 | task 6074 | processing task, is_child = 0
1.17.212.808 I slot print_timing: id  0 | task 6074 | prompt eval time =      64.80 ms /    83 tokens (    0.78 ms per token,  1280.90 tokens per second)
1.17.212.812 I slot print_timing: id  0 | task 6074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.212.812 I slot print_timing: id  0 | task 6074 |       total time =      64.80 ms /    84 tokens
1.17.212.813 I slot print_timing: id  0 | task 6074 |    graphs reused =       5534
1.17.212.826 I slot      release: id  0 | task 6074 | stop processing: n_tokens = 83, truncated = 0
1.17.214.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.214.658 I slot launch_slot_: id  0 | task 6078 | processing task, is_child = 0
1.17.280.713 I slot print_timing: id  0 | task 6078 | prompt eval time =      66.04 ms /    83 tokens (    0.80 ms per token,  1256.76 tokens per second)
1.17.280.717 I slot print_timing: id  0 | task 6078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.280.717 I slot print_timing: id  0 | task 6078 |       total time =      66.04 ms /    84 tokens
1.17.280.718 I slot print_timing: id  0 | task 6078 |    graphs reused =       5534
1.17.280.730 I slot      release: id  0 | task 6078 | stop processing: n_tokens = 83, truncated = 0
1.17.282.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.282.400 I slot launch_slot_: id  0 | task 6082 | processing task, is_child = 0
1.17.347.669 I slot print_timing: id  0 | task 6082 | prompt eval time =      65.26 ms /    83 tokens (    0.79 ms per token,  1271.89 tokens per second)
1.17.347.674 I slot print_timing: id  0 | task 6082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.347.674 I slot print_timing: id  0 | task 6082 |       total time =      65.26 ms /    84 tokens
1.17.347.675 I slot print_timing: id  0 | task 6082 |    graphs reused =       5534
1.17.347.688 I slot      release: id  0 | task 6082 | stop processing: n_tokens = 83, truncated = 0
1.17.350.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.350.061 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
1.17.415.027 I slot print_timing: id  0 | task 6086 | prompt eval time =      64.95 ms /    83 tokens (    0.78 ms per token,  1277.81 tokens per second)
1.17.415.032 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.415.032 I slot print_timing: id  0 | task 6086 |       total time =      64.96 ms /    84 tokens
1.17.415.032 I slot print_timing: id  0 | task 6086 |    graphs reused =       5534
1.17.415.045 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 83, truncated = 0
1.17.416.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.416.708 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
1.17.481.197 I slot print_timing: id  0 | task 6090 | prompt eval time =      64.48 ms /    83 tokens (    0.78 ms per token,  1287.24 tokens per second)
1.17.481.202 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.481.202 I slot print_timing: id  0 | task 6090 |       total time =      64.48 ms /    84 tokens
1.17.481.202 I slot print_timing: id  0 | task 6090 |    graphs reused =       5534
1.17.481.215 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 83, truncated = 0
1.17.482.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.482.968 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
1.17.547.964 I slot print_timing: id  0 | task 6094 | prompt eval time =      64.98 ms /    83 tokens (    0.78 ms per token,  1277.22 tokens per second)
1.17.547.968 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.547.968 I slot print_timing: id  0 | task 6094 |       total time =      64.99 ms /    84 tokens
1.17.547.969 I slot print_timing: id  0 | task 6094 |    graphs reused =       5534
1.17.547.980 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 83, truncated = 0
1.17.549.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.549.687 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
1.17.614.954 I slot print_timing: id  0 | task 6098 | prompt eval time =      65.25 ms /    83 tokens (    0.79 ms per token,  1271.99 tokens per second)
1.17.614.958 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.614.959 I slot print_timing: id  0 | task 6098 |       total time =      65.25 ms /    84 tokens
1.17.614.959 I slot print_timing: id  0 | task 6098 |    graphs reused =       5534
1.17.614.977 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 83, truncated = 0
1.17.617.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.617.630 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
1.20.691.538 I slot print_timing: id  0 | task 6102 | n_gen =    253, tg =  83.77 t/s, tg_3s =  84.10 t/s
1.22.437.222 I slot print_timing: id  0 | task 6102 | prompt eval time =      65.64 ms /    83 tokens (    0.79 ms per token,  1264.40 tokens per second)
1.22.437.227 I slot print_timing: id  0 | task 6102 |        eval time =    4753.94 ms /   400 tokens (   11.91 ms per token,    83.93 tokens per second)
1.22.437.227 I slot print_timing: id  0 | task 6102 |       total time =    4819.58 ms /   483 tokens
1.22.437.228 I slot print_timing: id  0 | task 6102 |    graphs reused =       5931
1.22.437.243 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 482, truncated = 0
1.22.451.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254260431136
1.22.486.190 I slot launch_slot_: id  0 | task 6505 | processing task, is_child = 0
1.22.553.349 I slot print_timing: id  0 | task 6505 | prompt eval time =      67.14 ms /    94 tokens (    0.71 ms per token,  1400.00 tokens per second)
1.22.553.352 I slot print_timing: id  0 | task 6505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.553.352 I slot print_timing: id  0 | task 6505 |       total time =      67.14 ms /    95 tokens
1.22.553.353 I slot print_timing: id  0 | task 6505 |    graphs reused =       5931
1.22.553.369 I slot      release: id  0 | task 6505 | stop processing: n_tokens = 94, truncated = 0
1.22.555.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.555.252 I slot launch_slot_: id  0 | task 6509 | processing task, is_child = 0
1.22.622.570 I slot print_timing: id  0 | task 6509 | prompt eval time =      67.31 ms /    94 tokens (    0.72 ms per token,  1396.54 tokens per second)
1.22.622.574 I slot print_timing: id  0 | task 6509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.622.574 I slot print_timing: id  0 | task 6509 |       total time =      67.31 ms /    95 tokens
1.22.622.575 I slot print_timing: id  0 | task 6509 |    graphs reused =       5931
1.22.622.588 I slot      release: id  0 | task 6509 | stop processing: n_tokens = 94, truncated = 0
1.22.624.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.624.298 I slot launch_slot_: id  0 | task 6513 | processing task, is_child = 0
1.22.691.529 I slot print_timing: id  0 | task 6513 | prompt eval time =      67.22 ms /    94 tokens (    0.72 ms per token,  1398.35 tokens per second)
1.22.691.533 I slot print_timing: id  0 | task 6513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.691.534 I slot print_timing: id  0 | task 6513 |       total time =      67.22 ms /    95 tokens
1.22.691.534 I slot print_timing: id  0 | task 6513 |    graphs reused =       5931
1.22.691.547 I slot      release: id  0 | task 6513 | stop processing: n_tokens = 94, truncated = 0
1.22.693.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.693.299 I slot launch_slot_: id  0 | task 6517 | processing task, is_child = 0
1.22.760.848 I slot print_timing: id  0 | task 6517 | prompt eval time =      67.54 ms /    94 tokens (    0.72 ms per token,  1391.75 tokens per second)
1.22.760.852 I slot print_timing: id  0 | task 6517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.760.852 I slot print_timing: id  0 | task 6517 |       total time =      67.54 ms /    95 tokens
1.22.760.852 I slot print_timing: id  0 | task 6517 |    graphs reused =       5931
1.22.760.864 I slot      release: id  0 | task 6517 | stop processing: n_tokens = 94, truncated = 0
1.22.762.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.762.790 I slot launch_slot_: id  0 | task 6521 | processing task, is_child = 0
1.22.830.834 I slot print_timing: id  0 | task 6521 | prompt eval time =      68.03 ms /    94 tokens (    0.72 ms per token,  1381.74 tokens per second)
1.22.830.837 I slot print_timing: id  0 | task 6521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.830.838 I slot print_timing: id  0 | task 6521 |       total time =      68.03 ms /    95 tokens
1.22.830.838 I slot print_timing: id  0 | task 6521 |    graphs reused =       5931
1.22.830.853 I slot      release: id  0 | task 6521 | stop processing: n_tokens = 94, truncated = 0
1.22.832.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.832.758 I slot launch_slot_: id  0 | task 6525 | processing task, is_child = 0
1.22.899.775 I slot print_timing: id  0 | task 6525 | prompt eval time =      67.01 ms /    94 tokens (    0.71 ms per token,  1402.84 tokens per second)
1.22.899.778 I slot print_timing: id  0 | task 6525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.899.779 I slot print_timing: id  0 | task 6525 |       total time =      67.01 ms /    95 tokens
1.22.899.779 I slot print_timing: id  0 | task 6525 |    graphs reused =       5931
1.22.899.791 I slot      release: id  0 | task 6525 | stop processing: n_tokens = 94, truncated = 0
1.22.901.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.901.398 I slot launch_slot_: id  0 | task 6529 | processing task, is_child = 0
1.22.969.016 I slot print_timing: id  0 | task 6529 | prompt eval time =      67.61 ms /    94 tokens (    0.72 ms per token,  1390.43 tokens per second)
1.22.969.020 I slot print_timing: id  0 | task 6529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.969.020 I slot print_timing: id  0 | task 6529 |       total time =      67.61 ms /    95 tokens
1.22.969.021 I slot print_timing: id  0 | task 6529 |    graphs reused =       5931
1.22.969.040 I slot      release: id  0 | task 6529 | stop processing: n_tokens = 94, truncated = 0
1.22.970.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.970.798 I slot launch_slot_: id  0 | task 6533 | processing task, is_child = 0
1.23.038.894 I slot print_timing: id  0 | task 6533 | prompt eval time =      68.08 ms /    94 tokens (    0.72 ms per token,  1380.63 tokens per second)
1.23.038.898 I slot print_timing: id  0 | task 6533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.038.899 I slot print_timing: id  0 | task 6533 |       total time =      68.09 ms /    95 tokens
1.23.038.899 I slot print_timing: id  0 | task 6533 |    graphs reused =       5931
1.23.038.913 I slot      release: id  0 | task 6533 | stop processing: n_tokens = 94, truncated = 0
1.23.055.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.055.283 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
1.26.132.308 I slot print_timing: id  0 | task 6537 | n_gen =    253, tg =  83.75 t/s, tg_3s =  84.09 t/s
1.27.884.663 I slot print_timing: id  0 | task 6537 | prompt eval time =      68.21 ms /    94 tokens (    0.73 ms per token,  1378.16 tokens per second)
