CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.09.675.341 I slot print_timing: id  0 | task 8271 | prompt eval time =     231.50 ms /   145 tokens (    1.60 ms per token,   626.34 tokens per second)
5.09.675.345 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.675.345 I slot print_timing: id  0 | task 8271 |       total time =     231.51 ms /   146 tokens
5.09.675.346 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
5.09.675.365 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
5.09.677.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.677.667 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
5.09.900.553 I slot print_timing: id  0 | task 8275 | prompt eval time =     222.88 ms /   145 tokens (    1.54 ms per token,   650.59 tokens per second)
5.09.900.562 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.900.562 I slot print_timing: id  0 | task 8275 |       total time =     222.88 ms /   146 tokens
5.09.900.562 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
5.09.900.580 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
5.09.903.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.903.504 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
5.10.126.657 I slot print_timing: id  0 | task 8279 | prompt eval time =     223.14 ms /   145 tokens (    1.54 ms per token,   649.82 tokens per second)
5.10.126.662 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.126.662 I slot print_timing: id  0 | task 8279 |       total time =     223.14 ms /   146 tokens
5.10.126.663 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
5.10.126.682 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
5.10.129.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.129.140 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
5.10.354.294 I slot print_timing: id  0 | task 8283 | prompt eval time =     225.14 ms /   145 tokens (    1.55 ms per token,   644.04 tokens per second)
5.10.354.298 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.354.298 I slot print_timing: id  0 | task 8283 |       total time =     225.14 ms /   146 tokens
5.10.354.299 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
5.10.354.317 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
5.10.356.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.356.387 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
5.10.581.014 I slot print_timing: id  0 | task 8287 | prompt eval time =     224.61 ms /   145 tokens (    1.55 ms per token,   645.56 tokens per second)
5.10.581.019 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.581.019 I slot print_timing: id  0 | task 8287 |       total time =     224.61 ms /   146 tokens
5.10.581.019 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
5.10.581.039 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
5.10.583.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.583.509 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
5.10.808.674 I slot print_timing: id  0 | task 8291 | prompt eval time =     225.15 ms /   145 tokens (    1.55 ms per token,   644.02 tokens per second)
5.10.808.678 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.808.678 I slot print_timing: id  0 | task 8291 |       total time =     225.15 ms /   146 tokens
5.10.808.679 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
5.10.808.702 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
5.10.810.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.810.936 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
5.11.036.610 I slot print_timing: id  0 | task 8295 | prompt eval time =     225.66 ms /   145 tokens (    1.56 ms per token,   642.57 tokens per second)
5.11.036.616 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.036.617 I slot print_timing: id  0 | task 8295 |       total time =     225.66 ms /   146 tokens
5.11.036.617 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
5.11.036.643 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
5.11.038.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.038.819 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
5.11.264.172 I slot print_timing: id  0 | task 8299 | prompt eval time =     225.34 ms /   145 tokens (    1.55 ms per token,   643.49 tokens per second)
5.11.264.177 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.264.177 I slot print_timing: id  0 | task 8299 |       total time =     225.34 ms /   146 tokens
5.11.264.178 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
5.11.264.201 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
5.12.792.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.792.543 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
5.16.024.475 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
5.19.038.910 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.47 t/s
5.22.051.884 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.49 t/s
5.22.660.844 I slot print_timing: id  0 | task 8303 | prompt eval time =     222.21 ms /   145 tokens (    1.53 ms per token,   652.55 tokens per second)
5.22.660.848 I slot print_timing: id  0 | task 8303 |        eval time =    9646.08 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
5.22.660.848 I slot print_timing: id  0 | task 8303 |       total time =    9868.29 ms /   545 tokens
5.22.660.849 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
5.22.660.866 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
5.24.197.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.24.197.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.24.354.619 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
5.24.570.634 I slot print_timing: id  0 | task 8706 | prompt eval time =     216.00 ms /   110 tokens (    1.96 ms per token,   509.27 tokens per second)
5.24.570.639 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.570.640 I slot print_timing: id  0 | task 8706 |       total time =     216.00 ms /   111 tokens
5.24.570.640 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
5.24.570.657 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
5.24.572.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.572.582 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
5.24.782.490 I slot print_timing: id  0 | task 8710 | prompt eval time =     209.90 ms /   110 tokens (    1.91 ms per token,   524.07 tokens per second)
5.24.782.495 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.782.496 I slot print_timing: id  0 | task 8710 |       total time =     209.90 ms /   111 tokens
5.24.782.496 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
5.24.782.533 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
5.24.785.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.785.568 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
5.24.996.435 I slot print_timing: id  0 | task 8714 | prompt eval time =     210.85 ms /   110 tokens (    1.92 ms per token,   521.69 tokens per second)
5.24.996.440 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.996.441 I slot print_timing: id  0 | task 8714 |       total time =     210.85 ms /   111 tokens
5.24.996.441 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
5.24.996.459 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
5.24.998.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.998.627 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
5.25.210.570 I slot print_timing: id  0 | task 8718 | prompt eval time =     211.93 ms /   110 tokens (    1.93 ms per token,   519.04 tokens per second)
5.25.210.575 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.210.576 I slot print_timing: id  0 | task 8718 |       total time =     211.93 ms /   111 tokens
5.25.210.576 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
5.25.210.594 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
5.25.212.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.212.633 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
5.25.423.082 I slot print_timing: id  0 | task 8722 | prompt eval time =     210.43 ms /   110 tokens (    1.91 ms per token,   522.73 tokens per second)
5.25.423.086 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.423.086 I slot print_timing: id  0 | task 8722 |       total time =     210.43 ms /   111 tokens
5.25.423.087 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
5.25.423.104 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
5.25.425.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.425.214 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
5.25.635.536 I slot print_timing: id  0 | task 8726 | prompt eval time =     210.31 ms /   110 tokens (    1.91 ms per token,   523.04 tokens per second)
5.25.635.540 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.635.540 I slot print_timing: id  0 | task 8726 |       total time =     210.31 ms /   111 tokens
5.25.635.541 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
5.25.635.558 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
5.25.637.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.637.555 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
5.25.848.492 I slot print_timing: id  0 | task 8730 | prompt eval time =     210.92 ms /   110 tokens (    1.92 ms per token,   521.52 tokens per second)
5.25.848.497 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.848.498 I slot print_timing: id  0 | task 8730 |       total time =     210.92 ms /   111 tokens
5.25.848.498 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
5.25.848.521 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
5.25.851.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.851.167 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
5.26.061.623 I slot print_timing: id  0 | task 8734 | prompt eval time =     210.44 ms /   110 tokens (    1.91 ms per token,   522.71 tokens per second)
5.26.061.627 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.061.628 I slot print_timing: id  0 | task 8734 |       total time =     210.44 ms /   111 tokens
5.26.061.628 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
5.26.061.645 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
5.27.587.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.587.369 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
5.30.801.239 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
5.33.802.323 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.32 t/s
5.36.810.627 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.38 t/s, tg_3s =  41.55 t/s
5.37.440.756 I slot print_timing: id  0 | task 8738 | prompt eval time =     208.47 ms /   110 tokens (    1.90 ms per token,   527.64 tokens per second)
5.37.440.760 I slot print_timing: id  0 | task 8738 |        eval time =    9644.90 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
5.37.440.760 I slot print_timing: id  0 | task 8738 |       total time =    9853.38 ms /   510 tokens
5.37.440.761 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
5.37.440.777 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
5.38.971.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 625859615030
5.38.971.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
5.39.129.443 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.39.325.521 I slot print_timing: id  0 | task 9141 | prompt eval time =     196.06 ms /    81 tokens (    2.42 ms per token,   413.14 tokens per second)
5.39.325.525 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.325.525 I slot print_timing: id  0 | task 9141 |       total time =     196.06 ms /    82 tokens
5.39.325.526 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
5.39.325.541 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
5.39.327.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.327.601 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.39.519.612 I slot print_timing: id  0 | task 9145 | prompt eval time =     192.00 ms /    81 tokens (    2.37 ms per token,   421.88 tokens per second)
5.39.519.618 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.519.618 I slot print_timing: id  0 | task 9145 |       total time =     192.00 ms /    82 tokens
5.39.519.619 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
5.39.519.634 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
5.39.521.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.521.735 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.39.714.986 I slot print_timing: id  0 | task 9149 | prompt eval time =     193.24 ms /    81 tokens (    2.39 ms per token,   419.17 tokens per second)
5.39.714.989 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.714.990 I slot print_timing: id  0 | task 9149 |       total time =     193.24 ms /    82 tokens
5.39.714.990 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
5.39.715.006 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
5.39.716.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.716.926 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.39.908.151 I slot print_timing: id  0 | task 9153 | prompt eval time =     191.21 ms /    81 tokens (    2.36 ms per token,   423.62 tokens per second)
5.39.908.155 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.908.155 I slot print_timing: id  0 | task 9153 |       total time =     191.21 ms /    82 tokens
5.39.908.156 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
5.39.908.171 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
5.39.910.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.910.164 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.40.101.246 I slot print_timing: id  0 | task 9157 | prompt eval time =     191.07 ms /    81 tokens (    2.36 ms per token,   423.93 tokens per second)
5.40.101.250 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.101.251 I slot print_timing: id  0 | task 9157 |       total time =     191.07 ms /    82 tokens
5.40.101.252 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
5.40.101.272 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
5.40.103.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.103.211 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.40.293.263 I slot print_timing: id  0 | task 9161 | prompt eval time =     190.03 ms /    81 tokens (    2.35 ms per token,   426.24 tokens per second)
5.40.293.268 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.293.269 I slot print_timing: id  0 | task 9161 |       total time =     190.04 ms /    82 tokens
5.40.293.270 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
5.40.293.294 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
5.40.295.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.295.268 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.40.487.253 I slot print_timing: id  0 | task 9165 | prompt eval time =     191.97 ms /    81 tokens (    2.37 ms per token,   421.95 tokens per second)
5.40.487.258 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.487.258 I slot print_timing: id  0 | task 9165 |       total time =     191.97 ms /    82 tokens
5.40.487.259 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
5.40.487.277 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
5.40.489.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.489.168 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.40.681.662 I slot print_timing: id  0 | task 9169 | prompt eval time =     192.48 ms /    81 tokens (    2.38 ms per token,   420.82 tokens per second)
5.40.681.666 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.681.667 I slot print_timing: id  0 | task 9169 |       total time =     192.48 ms /    82 tokens
5.40.681.667 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
5.40.681.685 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
5.42.205.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.205.926 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
5.45.396.988 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
5.48.405.529 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.22 t/s
5.51.411.288 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.26 t/s, tg_3s =  41.25 t/s
5.52.061.022 I slot print_timing: id  0 | task 9173 | prompt eval time =     190.41 ms /    81 tokens (    2.35 ms per token,   425.40 tokens per second)
5.52.061.025 I slot print_timing: id  0 | task 9173 |        eval time =    9664.67 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
5.52.061.026 I slot print_timing: id  0 | task 9173 |       total time =    9855.08 ms /   481 tokens
5.52.061.026 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
5.52.061.042 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
5.53.596.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.53.597.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
5.53.747.985 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
5.53.945.638 I slot print_timing: id  0 | task 9576 | prompt eval time =     197.63 ms /    72 tokens (    2.74 ms per token,   364.31 tokens per second)
5.53.945.643 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.945.644 I slot print_timing: id  0 | task 9576 |       total time =     197.63 ms /    73 tokens
5.53.945.644 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
5.53.945.663 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
5.53.947.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.948.036 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
5.54.138.904 I slot print_timing: id  0 | task 9580 | prompt eval time =     190.85 ms /    72 tokens (    2.65 ms per token,   377.25 tokens per second)
5.54.138.908 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.138.909 I slot print_timing: id  0 | task 9580 |       total time =     190.86 ms /    73 tokens
5.54.138.910 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
5.54.138.927 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
5.54.141.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.141.134 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
5.54.329.925 I slot print_timing: id  0 | task 9584 | prompt eval time =     188.78 ms /    72 tokens (    2.62 ms per token,   381.40 tokens per second)
5.54.329.929 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.329.930 I slot print_timing: id  0 | task 9584 |       total time =     188.78 ms /    73 tokens
5.54.329.930 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
5.54.329.950 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
5.54.331.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.331.780 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
5.54.521.213 I slot print_timing: id  0 | task 9588 | prompt eval time =     189.42 ms /    72 tokens (    2.63 ms per token,   380.11 tokens per second)
5.54.521.218 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.521.218 I slot print_timing: id  0 | task 9588 |       total time =     189.42 ms /    73 tokens
5.54.521.219 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
5.54.521.237 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
5.54.523.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
