CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.945 I srv          init: The UI is disabled
0.00.194.948 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.989 W srv  llama_server: -----------------
0.00.194.990 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.990 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.990 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.990 W srv  llama_server: -----------------
0.00.196.192 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.479 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.485 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.489 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.491 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.498 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.501 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.503 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.506 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.509 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.511 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.513 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.590 I cmn          init: llama threadpool init, n_threads = 8
0.02.178.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.181.923 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.181.953 I srv  llama_server: model loaded
0.02.181.958 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.604.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.109.215 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  51215, progress = 0.78, t =  45.51 s / 1125.34 tokens per second
12.43.375.137 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  53263, progress = 0.81, t =  47.78 s / 1114.84 tokens per second
12.45.678.714 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  55311, progress = 0.84, t =  50.08 s / 1104.45 tokens per second
12.48.018.794 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  57359, progress = 0.87, t =  52.42 s / 1094.22 tokens per second
12.50.388.664 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  59407, progress = 0.90, t =  54.79 s / 1084.27 tokens per second
12.52.792.758 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  61455, progress = 0.94, t =  57.19 s / 1074.50 tokens per second
12.55.231.817 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  63503, progress = 0.97, t =  59.63 s / 1064.89 tokens per second
12.57.448.406 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65130, progress = 0.99, t =  61.85 s / 1053.03 tokens per second
12.57.874.939 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65642, progress = 1.00, t =  62.28 s / 1054.04 tokens per second
12.58.208.481 I slot print_timing: id  0 | task 2634 | prompt eval time =   62609.89 ms / 65646 tokens (    0.95 ms per token,  1048.49 tokens per second)
12.58.208.487 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.208.487 I slot print_timing: id  0 | task 2634 |       total time =   62609.89 ms / 65647 tokens
12.58.208.488 I slot print_timing: id  0 | task 2634 |    graphs reused =       2217
12.58.209.976 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 65646, truncated = 0
12.58.278.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.278.612 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
13.01.645.737 I slot print_timing: id  0 | task 2670 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.59 t/s
13.03.627.134 I slot print_timing: id  0 | task 2670 | prompt eval time =      98.25 ms /     4 tokens (   24.56 ms per token,    40.71 tokens per second)
13.03.627.138 I slot print_timing: id  0 | task 2670 |        eval time =    5250.26 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
13.03.627.138 I slot print_timing: id  0 | task 2670 |       total time =    5348.51 ms /   164 tokens
13.03.627.139 I slot print_timing: id  0 | task 2670 |    graphs reused =       2375
13.03.628.681 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 65805, truncated = 0
13.03.658.741 I srv    operator(): operator(): cleaning up before exit...
