CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.646.039 I slot print_timing: id  0 | task 924 |       total time =     248.73 ms /   147 tokens
1.13.646.040 I slot print_timing: id  0 | task 924 |    graphs reused =        678
1.13.646.067 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
1.13.648.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.648.065 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.13.901.314 I slot print_timing: id  0 | task 928 | prompt eval time =     253.24 ms /   146 tokens (    1.73 ms per token,   576.54 tokens per second)
1.13.901.319 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.901.319 I slot print_timing: id  0 | task 928 |       total time =     253.24 ms /   147 tokens
1.13.901.320 I slot print_timing: id  0 | task 928 |    graphs reused =        678
1.13.901.348 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
1.13.903.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.903.285 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.14.157.093 I slot print_timing: id  0 | task 932 | prompt eval time =     253.79 ms /   146 tokens (    1.74 ms per token,   575.27 tokens per second)
1.14.157.097 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.157.098 I slot print_timing: id  0 | task 932 |       total time =     253.79 ms /   147 tokens
1.14.157.098 I slot print_timing: id  0 | task 932 |    graphs reused =        678
1.14.157.124 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
1.14.159.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.159.160 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.14.411.071 I slot print_timing: id  0 | task 936 | prompt eval time =     251.90 ms /   146 tokens (    1.73 ms per token,   579.60 tokens per second)
1.14.411.076 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.411.076 I slot print_timing: id  0 | task 936 |       total time =     251.90 ms /   147 tokens
1.14.411.077 I slot print_timing: id  0 | task 936 |    graphs reused =        678
1.14.411.103 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
1.14.413.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.413.772 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.14.669.439 I slot print_timing: id  0 | task 940 | prompt eval time =     255.65 ms /   146 tokens (    1.75 ms per token,   571.08 tokens per second)
1.14.669.443 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.669.444 I slot print_timing: id  0 | task 940 |       total time =     255.66 ms /   147 tokens
1.14.669.445 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.14.669.471 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.14.671.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.671.497 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.14.924.862 I slot print_timing: id  0 | task 944 | prompt eval time =     253.35 ms /   146 tokens (    1.74 ms per token,   576.28 tokens per second)
1.14.924.867 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.924.868 I slot print_timing: id  0 | task 944 |       total time =     253.35 ms /   147 tokens
1.14.924.869 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.14.924.916 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.14.926.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.926.966 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.15.180.040 I slot print_timing: id  0 | task 948 | prompt eval time =     253.06 ms /   146 tokens (    1.73 ms per token,   576.94 tokens per second)
1.15.180.044 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.180.045 I slot print_timing: id  0 | task 948 |       total time =     253.06 ms /   147 tokens
1.15.180.045 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.15.180.074 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.15.182.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.182.054 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.15.437.048 I slot print_timing: id  0 | task 952 | prompt eval time =     254.98 ms /   146 tokens (    1.75 ms per token,   572.60 tokens per second)
1.15.437.052 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.437.053 I slot print_timing: id  0 | task 952 |       total time =     254.98 ms /   147 tokens
1.15.437.053 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.15.437.080 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.15.439.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.439.974 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.18.716.787 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.77 t/s, tg_3s =  69.10 t/s
1.21.732.925 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  65.06 t/s, tg_3s =  61.34 t/s
1.21.875.663 I slot print_timing: id  0 | task 956 | prompt eval time =     252.35 ms /   146 tokens (    1.73 ms per token,   578.56 tokens per second)
1.21.875.666 I slot print_timing: id  0 | task 956 |        eval time =    6183.33 ms /   400 tokens (   15.50 ms per token,    64.53 tokens per second)
1.21.875.666 I slot print_timing: id  0 | task 956 |       total time =    6435.68 ms /   546 tokens
1.21.875.667 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.21.875.671 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.21.875.696 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.21.889.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.037.134 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.22.286.260 I slot print_timing: id  0 | task 1047 | prompt eval time =     249.11 ms /   135 tokens (    1.85 ms per token,   541.94 tokens per second)
1.22.286.265 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.286.265 I slot print_timing: id  0 | task 1047 |       total time =     249.11 ms /   136 tokens
1.22.286.266 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.22.286.292 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.22.288.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.288.305 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.22.540.715 I slot print_timing: id  0 | task 1051 | prompt eval time =     252.40 ms /   135 tokens (    1.87 ms per token,   534.88 tokens per second)
1.22.540.719 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.540.720 I slot print_timing: id  0 | task 1051 |       total time =     252.40 ms /   136 tokens
1.22.540.721 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.22.540.751 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.22.542.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.542.853 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.22.795.250 I slot print_timing: id  0 | task 1055 | prompt eval time =     252.38 ms /   135 tokens (    1.87 ms per token,   534.91 tokens per second)
1.22.795.255 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.795.255 I slot print_timing: id  0 | task 1055 |       total time =     252.38 ms /   136 tokens
1.22.795.256 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.22.795.283 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.22.797.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.797.353 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.23.049.830 I slot print_timing: id  0 | task 1059 | prompt eval time =     252.46 ms /   135 tokens (    1.87 ms per token,   534.74 tokens per second)
1.23.049.834 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.049.834 I slot print_timing: id  0 | task 1059 |       total time =     252.46 ms /   136 tokens
1.23.049.835 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.23.049.861 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.23.051.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.051.767 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.23.303.173 I slot print_timing: id  0 | task 1063 | prompt eval time =     251.39 ms /   135 tokens (    1.86 ms per token,   537.01 tokens per second)
1.23.303.177 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.303.177 I slot print_timing: id  0 | task 1063 |       total time =     251.39 ms /   136 tokens
1.23.303.178 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.23.303.205 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.23.305.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.305.164 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.23.557.205 I slot print_timing: id  0 | task 1067 | prompt eval time =     252.03 ms /   135 tokens (    1.87 ms per token,   535.66 tokens per second)
1.23.557.210 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.557.210 I slot print_timing: id  0 | task 1067 |       total time =     252.03 ms /   136 tokens
1.23.557.211 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.23.557.240 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.23.559.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.559.185 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.23.813.928 I slot print_timing: id  0 | task 1071 | prompt eval time =     254.73 ms /   135 tokens (    1.89 ms per token,   529.97 tokens per second)
1.23.813.933 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.813.934 I slot print_timing: id  0 | task 1071 |       total time =     254.73 ms /   136 tokens
1.23.813.934 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.23.813.962 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.23.816.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.816.594 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.24.067.748 I slot print_timing: id  0 | task 1075 | prompt eval time =     251.13 ms /   135 tokens (    1.86 ms per token,   537.56 tokens per second)
1.24.067.752 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.067.752 I slot print_timing: id  0 | task 1075 |       total time =     251.14 ms /   136 tokens
1.24.067.753 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.24.067.779 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.24.070.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.070.100 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.27.339.600 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  48.69 t/s, tg_3s =  49.03 t/s
1.30.345.936 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  47.14 t/s, tg_3s =  45.57 t/s
1.33.195.424 I slot print_timing: id  0 | task 1079 | prompt eval time =     250.63 ms /   135 tokens (    1.86 ms per token,   538.64 tokens per second)
1.33.195.428 I slot print_timing: id  0 | task 1079 |        eval time =    8874.67 ms /   400 tokens (   22.24 ms per token,    44.96 tokens per second)
1.33.195.429 I slot print_timing: id  0 | task 1079 |       total time =    9125.30 ms /   535 tokens
1.33.195.430 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.33.195.439 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.33.195.463 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.33.210.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.360.657 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.33.602.834 I slot print_timing: id  0 | task 1207 | prompt eval time =     242.16 ms /   131 tokens (    1.85 ms per token,   540.97 tokens per second)
1.33.602.838 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.602.838 I slot print_timing: id  0 | task 1207 |       total time =     242.16 ms /   132 tokens
1.33.602.839 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.33.602.867 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.33.604.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.604.928 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.33.854.874 I slot print_timing: id  0 | task 1211 | prompt eval time =     249.93 ms /   131 tokens (    1.91 ms per token,   524.15 tokens per second)
1.33.854.877 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.854.878 I slot print_timing: id  0 | task 1211 |       total time =     249.93 ms /   132 tokens
1.33.854.878 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.33.854.904 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.33.856.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.856.863 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.34.103.901 I slot print_timing: id  0 | task 1215 | prompt eval time =     247.02 ms /   131 tokens (    1.89 ms per token,   530.31 tokens per second)
1.34.103.905 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.103.905 I slot print_timing: id  0 | task 1215 |       total time =     247.03 ms /   132 tokens
1.34.103.906 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.34.103.933 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.34.106.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.106.107 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.34.354.994 I slot print_timing: id  0 | task 1219 | prompt eval time =     248.87 ms /   131 tokens (    1.90 ms per token,   526.38 tokens per second)
1.34.354.998 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.354.999 I slot print_timing: id  0 | task 1219 |       total time =     248.87 ms /   132 tokens
1.34.354.999 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.34.355.026 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.34.357.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.357.653 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.34.601.769 I slot print_timing: id  0 | task 1223 | prompt eval time =     244.09 ms /   131 tokens (    1.86 ms per token,   536.68 tokens per second)
1.34.601.773 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.601.774 I slot print_timing: id  0 | task 1223 |       total time =     244.09 ms /   132 tokens
1.34.601.774 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.34.601.805 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.34.603.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.603.745 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.34.850.909 I slot print_timing: id  0 | task 1227 | prompt eval time =     247.15 ms /   131 tokens (    1.89 ms per token,   530.04 tokens per second)
1.34.850.913 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.850.913 I slot print_timing: id  0 | task 1227 |       total time =     247.15 ms /   132 tokens
1.34.850.914 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.34.850.943 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.34.852.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.852.744 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.35.100.939 I slot print_timing: id  0 | task 1231 | prompt eval time =     248.18 ms /   131 tokens (    1.89 ms per token,   527.84 tokens per second)
1.35.100.942 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.100.942 I slot print_timing: id  0 | task 1231 |       total time =     248.18 ms /   132 tokens
1.35.100.943 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.35.100.970 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.35.102.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.102.853 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.35.355.229 I slot print_timing: id  0 | task 1235 | prompt eval time =     252.36 ms /   131 tokens (    1.93 ms per token,   519.10 tokens per second)
1.35.355.235 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.355.235 I slot print_timing: id  0 | task 1235 |       total time =     252.36 ms /   132 tokens
1.35.355.235 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.35.355.264 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.35.367.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.368.008 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
1.38.642.558 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.94 t/s, tg_3s =  49.27 t/s
1.41.655.603 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.83 t/s, tg_3s =  58.74 t/s
1.42.811.363 I slot print_timing: id  0 | task 1239 | prompt eval time =     250.14 ms /   131 tokens (    1.91 ms per token,   523.72 tokens per second)
1.42.811.367 I slot print_timing: id  0 | task 1239 |        eval time =    7193.19 ms /   400 tokens (   18.03 ms per token,    55.47 tokens per second)
1.42.811.367 I slot print_timing: id  0 | task 1239 |       total time =    7443.33 ms /   531 tokens
1.42.811.368 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
1.42.811.372 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
1.42.811.397 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
1.42.821.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283011191918
1.42.966.746 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.43.168.350 I slot print_timing: id  0 | task 1343 | prompt eval time =     201.58 ms /    58 tokens (    3.48 ms per token,   287.73 tokens per second)
1.43.168.354 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.168.355 I slot print_timing: id  0 | task 1343 |       total time =     201.58 ms /    59 tokens
1.43.168.355 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
1.43.168.380 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
1.43.170.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.170.173 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.43.372.769 I slot print_timing: id  0 | task 1347 | prompt eval time =     202.58 ms /    58 tokens (    3.49 ms per token,   286.31 tokens per second)
1.43.372.777 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.372.777 I slot print_timing: id  0 | task 1347 |       total time =     202.58 ms /    59 tokens
1.43.372.778 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
1.43.372.802 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
1.43.374.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.374.648 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.43.577.081 I slot print_timing: id  0 | task 1351 | prompt eval time =     202.42 ms /    58 tokens (    3.49 ms per token,   286.54 tokens per second)
1.43.577.086 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.577.086 I slot print_timing: id  0 | task 1351 |       total time =     202.42 ms /    59 tokens
1.43.577.087 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
1.43.577.114 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
1.43.578.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.578.859 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.43.783.030 I slot print_timing: id  0 | task 1355 | prompt eval time =     204.16 ms /    58 tokens (    3.52 ms per token,   284.10 tokens per second)
1.43.783.034 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.783.035 I slot print_timing: id  0 | task 1355 |       total time =     204.16 ms /    59 tokens
1.43.783.036 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
1.43.783.062 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
1.43.785.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.785.537 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.43.987.245 I slot print_timing: id  0 | task 1359 | prompt eval time =     201.69 ms /    58 tokens (    3.48 ms per token,   287.57 tokens per second)
1.43.987.250 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.987.250 I slot print_timing: id  0 | task 1359 |       total time =     201.69 ms /    59 tokens
1.43.987.251 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
1.43.987.275 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
1.43.989.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.989.265 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.44.190.974 I slot print_timing: id  0 | task 1363 | prompt eval time =     201.70 ms /    58 tokens (    3.48 ms per token,   287.56 tokens per second)
1.44.190.978 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.190.979 I slot print_timing: id  0 | task 1363 |       total time =     201.70 ms /    59 tokens
1.44.190.979 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.44.191.005 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.44.192.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.192.890 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.44.396.291 I slot print_timing: id  0 | task 1367 | prompt eval time =     203.38 ms /    58 tokens (    3.51 ms per token,   285.17 tokens per second)
1.44.396.295 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.396.295 I slot print_timing: id  0 | task 1367 |       total time =     203.39 ms /    59 tokens
