CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.219.067 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.35.219.089 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.35.221.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.221.332 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.38.449.360 I slot print_timing: id  0 | task 3412 | n_gen =    169, tg =  55.58 t/s, tg_3s =  55.91 t/s
2.41.473.730 I slot print_timing: id  0 | task 3412 | n_gen =    335, tg =  55.23 t/s, tg_3s =  54.89 t/s
2.42.591.816 I slot print_timing: id  0 | task 3412 | prompt eval time =     205.25 ms /    67 tokens (    3.06 ms per token,   326.42 tokens per second)
2.42.591.820 I slot print_timing: id  0 | task 3412 |        eval time =    7165.21 ms /   400 tokens (   17.96 ms per token,    55.69 tokens per second)
2.42.591.820 I slot print_timing: id  0 | task 3412 |       total time =    7370.47 ms /   467 tokens
2.42.591.821 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.42.591.824 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.42.591.846 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.42.606.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75377239996
2.42.606.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.42.679.738 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.42.923.193 I slot print_timing: id  0 | task 3587 | prompt eval time =     243.44 ms /   145 tokens (    1.68 ms per token,   595.64 tokens per second)
2.42.923.197 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.923.198 I slot print_timing: id  0 | task 3587 |       total time =     243.44 ms /   146 tokens
2.42.923.198 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.42.923.225 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.42.925.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.925.272 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.43.171.516 I slot print_timing: id  0 | task 3591 | prompt eval time =     246.23 ms /   145 tokens (    1.70 ms per token,   588.87 tokens per second)
2.43.171.521 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.171.521 I slot print_timing: id  0 | task 3591 |       total time =     246.23 ms /   146 tokens
2.43.171.522 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.43.171.548 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.43.173.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.173.737 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.43.419.716 I slot print_timing: id  0 | task 3595 | prompt eval time =     245.97 ms /   145 tokens (    1.70 ms per token,   589.51 tokens per second)
2.43.419.721 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.419.721 I slot print_timing: id  0 | task 3595 |       total time =     245.97 ms /   146 tokens
2.43.419.722 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.43.419.771 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.43.421.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.422.044 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.43.669.376 I slot print_timing: id  0 | task 3599 | prompt eval time =     247.32 ms /   145 tokens (    1.71 ms per token,   586.28 tokens per second)
2.43.669.380 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.669.380 I slot print_timing: id  0 | task 3599 |       total time =     247.32 ms /   146 tokens
2.43.669.381 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.43.669.408 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.43.672.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.672.126 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.43.919.494 I slot print_timing: id  0 | task 3603 | prompt eval time =     247.36 ms /   145 tokens (    1.71 ms per token,   586.20 tokens per second)
2.43.919.498 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.919.499 I slot print_timing: id  0 | task 3603 |       total time =     247.36 ms /   146 tokens
2.43.919.499 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.43.919.525 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.43.921.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.921.804 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.44.170.493 I slot print_timing: id  0 | task 3607 | prompt eval time =     248.68 ms /   145 tokens (    1.72 ms per token,   583.09 tokens per second)
2.44.170.497 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.170.498 I slot print_timing: id  0 | task 3607 |       total time =     248.68 ms /   146 tokens
2.44.170.499 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.44.170.531 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.44.172.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.172.726 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.44.424.775 I slot print_timing: id  0 | task 3611 | prompt eval time =     252.04 ms /   145 tokens (    1.74 ms per token,   575.31 tokens per second)
2.44.424.779 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.424.780 I slot print_timing: id  0 | task 3611 |       total time =     252.04 ms /   146 tokens
2.44.424.780 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.44.424.807 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.44.427.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.427.185 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.44.676.214 I slot print_timing: id  0 | task 3615 | prompt eval time =     249.02 ms /   145 tokens (    1.72 ms per token,   582.29 tokens per second)
2.44.676.218 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.676.219 I slot print_timing: id  0 | task 3615 |       total time =     249.02 ms /   146 tokens
2.44.676.219 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.44.676.243 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.44.679.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.679.113 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.47.928.546 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  83.25 t/s, tg_3s =  83.58 t/s
2.49.905.253 I slot print_timing: id  0 | task 3619 | prompt eval time =     246.32 ms /   145 tokens (    1.70 ms per token,   588.66 tokens per second)
2.49.905.257 I slot print_timing: id  0 | task 3619 |        eval time =    4979.80 ms /   400 tokens (   12.48 ms per token,    80.12 tokens per second)
2.49.905.258 I slot print_timing: id  0 | task 3619 |       total time =    5226.12 ms /   545 tokens
2.49.905.258 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.49.905.260 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.49.905.297 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.49.917.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.49.917.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.49.991.140 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.50.213.913 I slot print_timing: id  0 | task 3741 | prompt eval time =     222.75 ms /   110 tokens (    2.03 ms per token,   493.82 tokens per second)
2.50.213.918 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.213.918 I slot print_timing: id  0 | task 3741 |       total time =     222.75 ms /   111 tokens
2.50.213.919 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.50.213.945 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.50.215.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.215.979 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.50.442.214 I slot print_timing: id  0 | task 3745 | prompt eval time =     226.22 ms /   110 tokens (    2.06 ms per token,   486.25 tokens per second)
2.50.442.218 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.442.219 I slot print_timing: id  0 | task 3745 |       total time =     226.22 ms /   111 tokens
2.50.442.219 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.50.442.246 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.50.444.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.444.990 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.50.670.767 I slot print_timing: id  0 | task 3749 | prompt eval time =     225.76 ms /   110 tokens (    2.05 ms per token,   487.24 tokens per second)
2.50.670.771 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.670.771 I slot print_timing: id  0 | task 3749 |       total time =     225.76 ms /   111 tokens
2.50.670.772 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.50.670.798 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.50.673.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.673.139 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.50.899.149 I slot print_timing: id  0 | task 3753 | prompt eval time =     226.00 ms /   110 tokens (    2.05 ms per token,   486.73 tokens per second)
2.50.899.154 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.899.154 I slot print_timing: id  0 | task 3753 |       total time =     226.00 ms /   111 tokens
2.50.899.155 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.50.899.179 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.50.901.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.901.223 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.51.131.567 I slot print_timing: id  0 | task 3757 | prompt eval time =     230.33 ms /   110 tokens (    2.09 ms per token,   477.58 tokens per second)
2.51.131.571 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.131.572 I slot print_timing: id  0 | task 3757 |       total time =     230.33 ms /   111 tokens
2.51.131.572 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.51.131.597 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.51.133.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.134.010 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.51.363.362 I slot print_timing: id  0 | task 3761 | prompt eval time =     229.34 ms /   110 tokens (    2.08 ms per token,   479.64 tokens per second)
2.51.363.366 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.363.366 I slot print_timing: id  0 | task 3761 |       total time =     229.34 ms /   111 tokens
2.51.363.367 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.51.363.392 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.51.365.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.365.666 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.51.593.115 I slot print_timing: id  0 | task 3765 | prompt eval time =     227.44 ms /   110 tokens (    2.07 ms per token,   483.65 tokens per second)
2.51.593.119 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.593.119 I slot print_timing: id  0 | task 3765 |       total time =     227.44 ms /   111 tokens
2.51.593.120 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.51.593.168 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.51.595.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.595.323 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.51.821.083 I slot print_timing: id  0 | task 3769 | prompt eval time =     225.75 ms /   110 tokens (    2.05 ms per token,   487.27 tokens per second)
2.51.821.088 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.821.089 I slot print_timing: id  0 | task 3769 |       total time =     225.75 ms /   111 tokens
2.51.821.089 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.51.821.113 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.51.823.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.823.298 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.55.080.070 I slot print_timing: id  0 | task 3773 | n_gen =    205, tg =  67.34 t/s, tg_3s =  67.67 t/s
2.58.102.371 I slot print_timing: id  0 | task 3773 | n_gen =    396, tg =  65.27 t/s, tg_3s =  63.20 t/s
2.58.145.021 I slot print_timing: id  0 | task 3773 | prompt eval time =     227.45 ms /   110 tokens (    2.07 ms per token,   483.63 tokens per second)
2.58.145.027 I slot print_timing: id  0 | task 3773 |        eval time =    6094.25 ms /   400 tokens (   15.27 ms per token,    65.47 tokens per second)
2.58.145.028 I slot print_timing: id  0 | task 3773 |       total time =    6321.70 ms /   510 tokens
2.58.145.028 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.58.145.031 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.58.145.061 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.58.149.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75392793212
2.58.149.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.58.222.618 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.58.429.081 I slot print_timing: id  0 | task 3922 | prompt eval time =     206.44 ms /    81 tokens (    2.55 ms per token,   392.36 tokens per second)
2.58.429.087 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.429.087 I slot print_timing: id  0 | task 3922 |       total time =     206.44 ms /    82 tokens
2.58.429.088 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
2.58.429.115 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
2.58.431.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.431.066 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
2.58.638.834 I slot print_timing: id  0 | task 3926 | prompt eval time =     207.75 ms /    81 tokens (    2.56 ms per token,   389.88 tokens per second)
2.58.638.839 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.638.839 I slot print_timing: id  0 | task 3926 |       total time =     207.75 ms /    82 tokens
2.58.638.840 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
2.58.638.869 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
2.58.640.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.640.820 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
2.58.848.785 I slot print_timing: id  0 | task 3930 | prompt eval time =     207.95 ms /    81 tokens (    2.57 ms per token,   389.52 tokens per second)
2.58.848.793 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.848.793 I slot print_timing: id  0 | task 3930 |       total time =     207.95 ms /    82 tokens
2.58.848.794 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
2.58.848.827 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
2.58.851.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.851.765 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
2.59.058.779 I slot print_timing: id  0 | task 3934 | prompt eval time =     207.00 ms /    81 tokens (    2.56 ms per token,   391.30 tokens per second)
2.59.058.783 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.058.784 I slot print_timing: id  0 | task 3934 |       total time =     207.00 ms /    82 tokens
2.59.058.784 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
2.59.058.810 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
2.59.061.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.061.381 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
2.59.268.833 I slot print_timing: id  0 | task 3938 | prompt eval time =     207.44 ms /    81 tokens (    2.56 ms per token,   390.47 tokens per second)
2.59.268.837 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.268.838 I slot print_timing: id  0 | task 3938 |       total time =     207.44 ms /    82 tokens
2.59.268.839 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
2.59.268.863 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
2.59.271.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.271.403 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
2.59.478.409 I slot print_timing: id  0 | task 3942 | prompt eval time =     207.00 ms /    81 tokens (    2.56 ms per token,   391.31 tokens per second)
2.59.478.413 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.478.414 I slot print_timing: id  0 | task 3942 |       total time =     207.00 ms /    82 tokens
2.59.478.414 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
2.59.478.442 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
2.59.480.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.480.604 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
2.59.685.849 I slot print_timing: id  0 | task 3946 | prompt eval time =     205.23 ms /    81 tokens (    2.53 ms per token,   394.67 tokens per second)
2.59.685.854 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.685.854 I slot print_timing: id  0 | task 3946 |       total time =     205.23 ms /    82 tokens
2.59.685.855 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
2.59.685.902 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
2.59.688.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.688.307 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
2.59.894.579 I slot print_timing: id  0 | task 3950 | prompt eval time =     206.26 ms /    81 tokens (    2.55 ms per token,   392.71 tokens per second)
2.59.894.582 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.894.583 I slot print_timing: id  0 | task 3950 |       total time =     206.26 ms /    82 tokens
2.59.894.584 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
2.59.894.606 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
2.59.897.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.897.289 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.03.131.411 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.55 t/s, tg_3s =  51.88 t/s
3.06.157.468 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.33 t/s, tg_3s =  65.10 t/s
3.06.953.267 I slot print_timing: id  0 | task 3954 | prompt eval time =     208.09 ms /    81 tokens (    2.57 ms per token,   389.26 tokens per second)
3.06.953.271 I slot print_timing: id  0 | task 3954 |        eval time =    6847.87 ms /   400 tokens (   17.16 ms per token,    58.27 tokens per second)
3.06.953.271 I slot print_timing: id  0 | task 3954 |       total time =    7055.96 ms /   481 tokens
3.06.953.272 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.06.953.274 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.06.953.320 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.06.968.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.06.968.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.07.039.655 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.07.243.041 I slot print_timing: id  0 | task 4121 | prompt eval time =     203.37 ms /    72 tokens (    2.82 ms per token,   354.04 tokens per second)
3.07.243.045 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.243.045 I slot print_timing: id  0 | task 4121 |       total time =     203.37 ms /    73 tokens
3.07.243.046 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.07.243.069 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.07.245.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.245.391 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.07.448.706 I slot print_timing: id  0 | task 4125 | prompt eval time =     203.30 ms /    72 tokens (    2.82 ms per token,   354.16 tokens per second)
3.07.448.710 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.448.710 I slot print_timing: id  0 | task 4125 |       total time =     203.30 ms /    73 tokens
3.07.448.711 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.07.448.736 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.07.450.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.450.747 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.07.653.917 I slot print_timing: id  0 | task 4129 | prompt eval time =     203.16 ms /    72 tokens (    2.82 ms per token,   354.41 tokens per second)
3.07.653.921 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.653.921 I slot print_timing: id  0 | task 4129 |       total time =     203.16 ms /    73 tokens
3.07.653.922 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.07.653.946 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.07.656.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.656.033 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.07.861.592 I slot print_timing: id  0 | task 4133 | prompt eval time =     205.54 ms /    72 tokens (    2.85 ms per token,   350.29 tokens per second)
3.07.861.596 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.861.596 I slot print_timing: id  0 | task 4133 |       total time =     205.55 ms /    73 tokens
3.07.861.597 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
