CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.151.640 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.151.640 I slot print_timing: id  0 | task 3412 |       total time =     214.47 ms /    78 tokens
3.50.151.641 I slot print_timing: id  0 | task 3412 |    graphs reused =       2650
3.50.151.665 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 77, truncated = 0
3.50.153.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.153.684 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
3.50.368.528 I slot print_timing: id  0 | task 3416 | prompt eval time =     214.83 ms /    77 tokens (    2.79 ms per token,   358.42 tokens per second)
3.50.368.533 I slot print_timing: id  0 | task 3416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.368.534 I slot print_timing: id  0 | task 3416 |       total time =     214.83 ms /    78 tokens
3.50.368.534 I slot print_timing: id  0 | task 3416 |    graphs reused =       2650
3.50.368.563 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 77, truncated = 0
3.50.371.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.371.145 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
3.50.586.593 I slot print_timing: id  0 | task 3420 | prompt eval time =     215.44 ms /    77 tokens (    2.80 ms per token,   357.42 tokens per second)
3.50.586.597 I slot print_timing: id  0 | task 3420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.586.598 I slot print_timing: id  0 | task 3420 |       total time =     215.44 ms /    78 tokens
3.50.586.598 I slot print_timing: id  0 | task 3420 |    graphs reused =       2650
3.50.586.622 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 77, truncated = 0
3.50.588.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.588.518 I slot launch_slot_: id  0 | task 3424 | processing task, is_child = 0
3.50.803.032 I slot print_timing: id  0 | task 3424 | prompt eval time =     214.50 ms /    77 tokens (    2.79 ms per token,   358.97 tokens per second)
3.50.803.037 I slot print_timing: id  0 | task 3424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.803.037 I slot print_timing: id  0 | task 3424 |       total time =     214.50 ms /    78 tokens
3.50.803.038 I slot print_timing: id  0 | task 3424 |    graphs reused =       2650
3.50.803.068 I slot      release: id  0 | task 3424 | stop processing: n_tokens = 77, truncated = 0
3.50.805.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.805.141 I slot launch_slot_: id  0 | task 3428 | processing task, is_child = 0
3.51.020.143 I slot print_timing: id  0 | task 3428 | prompt eval time =     214.99 ms /    77 tokens (    2.79 ms per token,   358.16 tokens per second)
3.51.020.147 I slot print_timing: id  0 | task 3428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.020.148 I slot print_timing: id  0 | task 3428 |       total time =     214.99 ms /    78 tokens
3.51.020.148 I slot print_timing: id  0 | task 3428 |    graphs reused =       2650
3.51.020.174 I slot      release: id  0 | task 3428 | stop processing: n_tokens = 77, truncated = 0
3.51.022.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.022.060 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
3.51.237.679 I slot print_timing: id  0 | task 3432 | prompt eval time =     215.60 ms /    77 tokens (    2.80 ms per token,   357.14 tokens per second)
3.51.237.688 I slot print_timing: id  0 | task 3432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.237.688 I slot print_timing: id  0 | task 3432 |       total time =     215.61 ms /    78 tokens
3.51.237.689 I slot print_timing: id  0 | task 3432 |    graphs reused =       2650
3.51.237.715 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 77, truncated = 0
3.51.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.239.631 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.51.454.859 I slot print_timing: id  0 | task 3436 | prompt eval time =     215.22 ms /    77 tokens (    2.79 ms per token,   357.78 tokens per second)
3.51.454.864 I slot print_timing: id  0 | task 3436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.454.864 I slot print_timing: id  0 | task 3436 |       total time =     215.22 ms /    78 tokens
3.51.454.865 I slot print_timing: id  0 | task 3436 |    graphs reused =       2650
3.51.454.888 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 77, truncated = 0
3.51.456.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.456.775 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
3.51.670.154 I slot print_timing: id  0 | task 3440 | prompt eval time =     213.36 ms /    77 tokens (    2.77 ms per token,   360.89 tokens per second)
3.51.670.161 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.670.161 I slot print_timing: id  0 | task 3440 |       total time =     213.36 ms /    78 tokens
3.51.670.162 I slot print_timing: id  0 | task 3440 |    graphs reused =       2650
3.51.670.205 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 77, truncated = 0
3.51.694.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.694.828 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
3.54.962.404 I slot print_timing: id  0 | task 3444 | n_gen =    118, tg =  38.31 t/s, tg_3s =  38.64 t/s
3.57.964.271 I slot print_timing: id  0 | task 3444 | n_gen =    227, tg =  37.32 t/s, tg_3s =  36.31 t/s
4.00.964.609 I slot print_timing: id  0 | task 3444 | n_gen =    368, tg =  40.53 t/s, tg_3s =  46.99 t/s
4.01.812.396 I slot print_timing: id  0 | task 3444 | prompt eval time =     213.66 ms /    77 tokens (    2.77 ms per token,   360.39 tokens per second)
4.01.812.402 I slot print_timing: id  0 | task 3444 |        eval time =    9903.90 ms /   400 tokens (   24.82 ms per token,    40.29 tokens per second)
4.01.812.402 I slot print_timing: id  0 | task 3444 |       total time =   10117.56 ms /   477 tokens
4.01.812.403 I slot print_timing: id  0 | task 3444 |    graphs reused =       2825
4.01.812.406 I slot print_timing: id  0 | task 3444 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
4.01.812.429 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 476, truncated = 0
4.01.849.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053880935594
4.01.849.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.153 MiB)
4.01.922.319 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
4.02.176.206 I slot print_timing: id  0 | task 3627 | prompt eval time =     253.87 ms /   135 tokens (    1.88 ms per token,   531.78 tokens per second)
4.02.176.210 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.176.210 I slot print_timing: id  0 | task 3627 |       total time =     253.87 ms /   136 tokens
4.02.176.211 I slot print_timing: id  0 | task 3627 |    graphs reused =       2825
4.02.176.236 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 135, truncated = 0
4.02.178.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.178.666 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
4.02.434.651 I slot print_timing: id  0 | task 3631 | prompt eval time =     255.97 ms /   135 tokens (    1.90 ms per token,   527.40 tokens per second)
4.02.434.655 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.434.656 I slot print_timing: id  0 | task 3631 |       total time =     255.97 ms /   136 tokens
4.02.434.656 I slot print_timing: id  0 | task 3631 |    graphs reused =       2825
4.02.434.684 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 135, truncated = 0
4.02.437.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.437.161 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
4.02.696.628 I slot print_timing: id  0 | task 3635 | prompt eval time =     259.45 ms /   135 tokens (    1.92 ms per token,   520.33 tokens per second)
4.02.696.633 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.696.633 I slot print_timing: id  0 | task 3635 |       total time =     259.45 ms /   136 tokens
4.02.696.634 I slot print_timing: id  0 | task 3635 |    graphs reused =       2825
4.02.696.664 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 135, truncated = 0
4.02.698.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.698.703 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
4.02.961.757 I slot print_timing: id  0 | task 3639 | prompt eval time =     263.04 ms /   135 tokens (    1.95 ms per token,   513.23 tokens per second)
4.02.961.767 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.961.767 I slot print_timing: id  0 | task 3639 |       total time =     263.04 ms /   136 tokens
4.02.961.768 I slot print_timing: id  0 | task 3639 |    graphs reused =       2825
4.02.961.795 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 135, truncated = 0
4.02.963.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.963.828 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
4.03.223.884 I slot print_timing: id  0 | task 3643 | prompt eval time =     260.04 ms /   135 tokens (    1.93 ms per token,   519.14 tokens per second)
4.03.223.888 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.223.888 I slot print_timing: id  0 | task 3643 |       total time =     260.04 ms /   136 tokens
4.03.223.889 I slot print_timing: id  0 | task 3643 |    graphs reused =       2825
4.03.223.921 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 135, truncated = 0
4.03.226.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.226.623 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
4.03.485.645 I slot print_timing: id  0 | task 3647 | prompt eval time =     259.01 ms /   135 tokens (    1.92 ms per token,   521.22 tokens per second)
4.03.485.650 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.485.650 I slot print_timing: id  0 | task 3647 |       total time =     259.01 ms /   136 tokens
4.03.485.651 I slot print_timing: id  0 | task 3647 |    graphs reused =       2825
4.03.485.683 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 135, truncated = 0
4.03.488.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.488.191 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
4.03.747.163 I slot print_timing: id  0 | task 3651 | prompt eval time =     258.96 ms /   135 tokens (    1.92 ms per token,   521.32 tokens per second)
4.03.747.167 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.747.167 I slot print_timing: id  0 | task 3651 |       total time =     258.96 ms /   136 tokens
4.03.747.168 I slot print_timing: id  0 | task 3651 |    graphs reused =       2825
4.03.747.195 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 135, truncated = 0
4.03.749.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.749.440 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
4.04.008.580 I slot print_timing: id  0 | task 3655 | prompt eval time =     259.13 ms /   135 tokens (    1.92 ms per token,   520.98 tokens per second)
4.04.008.585 I slot print_timing: id  0 | task 3655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.008.585 I slot print_timing: id  0 | task 3655 |       total time =     259.13 ms /   136 tokens
4.04.008.586 I slot print_timing: id  0 | task 3655 |    graphs reused =       2825
4.04.008.625 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 135, truncated = 0
4.04.032.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.032.675 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
4.07.302.038 I slot print_timing: id  0 | task 3659 | n_gen =    180, tg =  59.37 t/s, tg_3s =  59.70 t/s
4.10.310.523 I slot print_timing: id  0 | task 3659 | n_gen =    346, tg =  57.28 t/s, tg_3s =  55.18 t/s
4.11.425.674 I slot print_timing: id  0 | task 3659 | prompt eval time =     254.44 ms /   135 tokens (    1.88 ms per token,   530.58 tokens per second)
4.11.425.678 I slot print_timing: id  0 | task 3659 |        eval time =    7138.54 ms /   400 tokens (   17.89 ms per token,    55.89 tokens per second)
4.11.425.678 I slot print_timing: id  0 | task 3659 |       total time =    7392.98 ms /   535 tokens
4.11.425.679 I slot print_timing: id  0 | task 3659 |    graphs reused =       2949
4.11.425.681 I slot print_timing: id  0 | task 3659 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
4.11.425.708 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 534, truncated = 0
4.11.473.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
4.11.473.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
4.11.550.337 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
4.11.809.455 I slot print_timing: id  0 | task 3791 | prompt eval time =     259.10 ms /   145 tokens (    1.79 ms per token,   559.63 tokens per second)
4.11.809.460 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.809.461 I slot print_timing: id  0 | task 3791 |       total time =     259.10 ms /   146 tokens
4.11.809.461 I slot print_timing: id  0 | task 3791 |    graphs reused =       2949
4.11.809.488 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 145, truncated = 0
4.11.811.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.811.698 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
4.12.071.225 I slot print_timing: id  0 | task 3795 | prompt eval time =     259.51 ms /   145 tokens (    1.79 ms per token,   558.73 tokens per second)
4.12.071.230 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.071.230 I slot print_timing: id  0 | task 3795 |       total time =     259.52 ms /   146 tokens
4.12.071.231 I slot print_timing: id  0 | task 3795 |    graphs reused =       2949
4.12.071.257 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 145, truncated = 0
4.12.073.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.073.307 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
4.12.334.954 I slot print_timing: id  0 | task 3799 | prompt eval time =     261.63 ms /   145 tokens (    1.80 ms per token,   554.21 tokens per second)
4.12.334.959 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.334.959 I slot print_timing: id  0 | task 3799 |       total time =     261.63 ms /   146 tokens
4.12.334.960 I slot print_timing: id  0 | task 3799 |    graphs reused =       2949
4.12.334.988 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 145, truncated = 0
4.12.337.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.337.230 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
4.12.598.938 I slot print_timing: id  0 | task 3803 | prompt eval time =     261.69 ms /   145 tokens (    1.80 ms per token,   554.08 tokens per second)
4.12.598.942 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.598.942 I slot print_timing: id  0 | task 3803 |       total time =     261.70 ms /   146 tokens
4.12.598.943 I slot print_timing: id  0 | task 3803 |    graphs reused =       2949
4.12.598.972 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 145, truncated = 0
4.12.601.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.601.079 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
4.12.862.044 I slot print_timing: id  0 | task 3807 | prompt eval time =     260.95 ms /   145 tokens (    1.80 ms per token,   555.66 tokens per second)
4.12.862.048 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.862.048 I slot print_timing: id  0 | task 3807 |       total time =     260.95 ms /   146 tokens
4.12.862.049 I slot print_timing: id  0 | task 3807 |    graphs reused =       2949
4.12.862.075 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 145, truncated = 0
4.12.864.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.864.225 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
4.13.125.967 I slot print_timing: id  0 | task 3811 | prompt eval time =     261.73 ms /   145 tokens (    1.81 ms per token,   554.01 tokens per second)
4.13.125.971 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.125.972 I slot print_timing: id  0 | task 3811 |       total time =     261.73 ms /   146 tokens
4.13.125.972 I slot print_timing: id  0 | task 3811 |    graphs reused =       2949
4.13.125.998 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 145, truncated = 0
4.13.128.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.128.222 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
4.13.393.221 I slot print_timing: id  0 | task 3815 | prompt eval time =     264.99 ms /   145 tokens (    1.83 ms per token,   547.20 tokens per second)
4.13.393.225 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.393.225 I slot print_timing: id  0 | task 3815 |       total time =     264.99 ms /   146 tokens
4.13.393.226 I slot print_timing: id  0 | task 3815 |    graphs reused =       2949
4.13.393.251 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 145, truncated = 0
4.13.395.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.395.332 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
4.13.661.470 I slot print_timing: id  0 | task 3819 | prompt eval time =     266.12 ms /   145 tokens (    1.84 ms per token,   544.86 tokens per second)
4.13.661.475 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.661.475 I slot print_timing: id  0 | task 3819 |       total time =     266.12 ms /   146 tokens
4.13.661.476 I slot print_timing: id  0 | task 3819 |    graphs reused =       2949
4.13.661.504 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 145, truncated = 0
4.13.687.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.687.172 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
4.16.976.207 I slot print_timing: id  0 | task 3823 | n_gen =    247, tg =  81.26 t/s, tg_3s =  81.59 t/s
4.19.320.356 I slot print_timing: id  0 | task 3823 | prompt eval time =     261.82 ms /   145 tokens (    1.81 ms per token,   553.81 tokens per second)
4.19.320.360 I slot print_timing: id  0 | task 3823 |        eval time =    5371.34 ms /   400 tokens (   13.46 ms per token,    74.28 tokens per second)
4.19.320.361 I slot print_timing: id  0 | task 3823 |       total time =    5633.17 ms /   545 tokens
4.19.320.361 I slot print_timing: id  0 | task 3823 |    graphs reused =       3042
4.19.320.364 I slot print_timing: id  0 | task 3823 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
4.19.320.388 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 544, truncated = 0
4.19.355.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053898443553
4.19.355.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
4.19.427.089 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
4.19.642.374 I slot print_timing: id  0 | task 3923 | prompt eval time =     215.26 ms /    67 tokens (    3.21 ms per token,   311.24 tokens per second)
4.19.642.379 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.642.379 I slot print_timing: id  0 | task 3923 |       total time =     215.27 ms /    68 tokens
4.19.642.380 I slot print_timing: id  0 | task 3923 |    graphs reused =       3042
4.19.642.404 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 67, truncated = 0
4.19.644.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.644.223 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
4.19.858.202 I slot print_timing: id  0 | task 3927 | prompt eval time =     213.97 ms /    67 tokens (    3.19 ms per token,   313.13 tokens per second)
4.19.858.207 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.858.207 I slot print_timing: id  0 | task 3927 |       total time =     213.97 ms /    68 tokens
4.19.858.208 I slot print_timing: id  0 | task 3927 |    graphs reused =       3042
4.19.858.234 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 67, truncated = 0
4.19.860.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.860.565 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
4.20.074.931 I slot print_timing: id  0 | task 3931 | prompt eval time =     214.35 ms /    67 tokens (    3.20 ms per token,   312.57 tokens per second)
4.20.074.935 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.074.935 I slot print_timing: id  0 | task 3931 |       total time =     214.35 ms /    68 tokens
4.20.074.936 I slot print_timing: id  0 | task 3931 |    graphs reused =       3042
4.20.074.958 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 67, truncated = 0
4.20.076.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.076.792 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
4.20.293.683 I slot print_timing: id  0 | task 3935 | prompt eval time =     216.88 ms /    67 tokens (    3.24 ms per token,   308.93 tokens per second)
4.20.293.688 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.293.688 I slot print_timing: id  0 | task 3935 |       total time =     216.88 ms /    68 tokens
4.20.293.689 I slot print_timing: id  0 | task 3935 |    graphs reused =       3042
4.20.293.714 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 67, truncated = 0
4.20.295.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.295.754 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
4.20.513.910 I slot print_timing: id  0 | task 3939 | prompt eval time =     218.14 ms /    67 tokens (    3.26 ms per token,   307.14 tokens per second)
4.20.513.914 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.513.914 I slot print_timing: id  0 | task 3939 |       total time =     218.14 ms /    68 tokens
4.20.513.915 I slot print_timing: id  0 | task 3939 |    graphs reused =       3042
4.20.513.940 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 67, truncated = 0
4.20.515.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.515.972 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
4.20.732.207 I slot print_timing: id  0 | task 3943 | prompt eval time =     216.22 ms /    67 tokens (    3.23 ms per token,   309.87 tokens per second)
4.20.732.210 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.732.211 I slot print_timing: id  0 | task 3943 |       total time =     216.22 ms /    68 tokens
4.20.732.212 I slot print_timing: id  0 | task 3943 |    graphs reused =       3042
4.20.732.236 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 67, truncated = 0
