CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.542 I srv          init: The UI is disabled
0.00.116.543 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.580 W srv  llama_server: -----------------
0.00.116.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.582 W srv  llama_server: -----------------
0.00.117.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.136.634 I cmn          init: llama threadpool init, n_threads = 8
0.02.196.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.245.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.267.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.267.271 I srv  llama_server: model loaded
0.02.267.273 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.953.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.38.656.937 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.19 s / 1239.12 tokens per second
14.40.523.530 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.05 s / 1226.04 tokens per second
14.42.425.369 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.95 s / 1213.20 tokens per second
14.44.362.833 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  28683, progress = 0.35, t =  23.89 s / 1200.63 tokens per second
14.46.336.642 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  30731, progress = 0.37, t =  25.86 s / 1188.28 tokens per second
14.48.348.514 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  32779, progress = 0.40, t =  27.87 s / 1176.09 tokens per second
14.50.398.921 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  34827, progress = 0.42, t =  29.92 s / 1164.02 tokens per second
14.52.491.108 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  36875, progress = 0.45, t =  32.01 s / 1152.01 tokens per second
14.54.618.319 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  38923, progress = 0.47, t =  34.13 s / 1140.29 tokens per second
14.56.781.032 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  40971, progress = 0.50, t =  36.30 s / 1128.82 tokens per second
14.58.979.253 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  43019, progress = 0.52, t =  38.49 s / 1117.64 tokens per second
15.01.213.685 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  45067, progress = 0.55, t =  40.72 s / 1106.65 tokens per second
15.03.487.209 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  47115, progress = 0.57, t =  42.99 s / 1095.83 tokens per second
15.05.799.864 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  49163, progress = 0.60, t =  45.31 s / 1085.12 tokens per second
15.08.148.570 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  51211, progress = 0.62, t =  47.65 s / 1074.67 tokens per second
15.10.532.143 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  53259, progress = 0.65, t =  50.03 s / 1064.47 tokens per second
15.12.953.200 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  55307, progress = 0.67, t =  52.45 s / 1054.42 tokens per second
15.15.411.616 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  57355, progress = 0.70, t =  54.91 s / 1044.55 tokens per second
15.17.908.273 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  59403, progress = 0.72, t =  57.40 s / 1034.84 tokens per second
15.20.444.275 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  61451, progress = 0.75, t =  59.94 s / 1025.26 tokens per second
15.23.017.641 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  63499, progress = 0.77, t =  62.51 s / 1015.84 tokens per second
15.25.626.852 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  65547, progress = 0.80, t =  65.12 s / 1006.63 tokens per second
15.28.274.927 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  67595, progress = 0.82, t =  67.76 s / 997.54 tokens per second
15.30.955.384 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  69643, progress = 0.85, t =  70.44 s / 988.71 tokens per second
15.33.673.986 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  71691, progress = 0.87, t =  73.16 s / 979.98 tokens per second
15.36.423.584 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  73739, progress = 0.90, t =  75.90 s / 971.48 tokens per second
15.39.218.851 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  75787, progress = 0.92, t =  78.70 s / 963.03 tokens per second
15.42.056.092 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  77835, progress = 0.95, t =  81.53 s / 954.66 tokens per second
15.44.926.792 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  79883, progress = 0.97, t =  84.40 s / 946.48 tokens per second
15.47.299.410 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  81508, progress = 0.99, t =  86.78 s / 939.28 tokens per second
15.48.105.196 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  82020, progress = 1.00, t =  87.68 s / 935.47 tokens per second
15.48.282.675 I slot print_timing: id  0 | task 1344 | prompt eval time =   87872.94 ms / 82024 tokens (    1.07 ms per token,   933.44 tokens per second)
15.48.282.680 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.48.282.680 I slot print_timing: id  0 | task 1344 |       total time =   87872.94 ms / 82025 tokens
15.48.282.681 I slot print_timing: id  0 | task 1344 |    graphs reused =        882
15.48.284.609 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 82024, truncated = 0
15.48.368.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.48.368.323 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
15.51.632.608 I slot print_timing: id  0 | task 1388 | n_gen =    119, tg =  38.82 t/s, tg_3s =  39.15 t/s
15.52.682.714 I slot print_timing: id  0 | task 1388 | prompt eval time =     224.37 ms /     4 tokens (   56.09 ms per token,    17.83 tokens per second)
15.52.682.718 I slot print_timing: id  0 | task 1388 |        eval time =    4089.95 ms /   160 tokens (   25.72 ms per token,    38.88 tokens per second)
15.52.682.719 I slot print_timing: id  0 | task 1388 |       total time =    4314.32 ms /   164 tokens
15.52.682.719 I slot print_timing: id  0 | task 1388 |    graphs reused =        959
15.52.682.721 I slot print_timing: id  0 | task 1388 | draft acceptance = 0.51923 (   81 accepted /   156 generated), mean len =  2.04
15.52.684.540 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 82183, truncated = 0
15.52.776.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173088349768
15.52.778.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.265 MiB)
15.53.500.533 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
15.56.568.345 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   4111, progress = 0.05, t =   3.03 s / 1357.68 tokens per second
15.58.111.642 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.57 s / 1347.37 tokens per second
15.59.690.890 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   8207, progress = 0.10, t =   6.15 s / 1334.94 tokens per second
16.01.305.953 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.76 s / 1321.39 tokens per second
16.02.956.742 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  12303, progress = 0.15, t =   9.41 s / 1307.49 tokens per second
16.04.643.310 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  14351, progress = 0.17, t =  11.09 s / 1293.56 tokens per second
16.06.364.336 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.81 s / 1279.88 tokens per second
16.08.120.692 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  18447, progress = 0.22, t =  14.57 s / 1266.32 tokens per second
16.09.914.388 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  20495, progress = 0.25, t =  16.36 s / 1252.84 tokens per second
16.11.743.066 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  22543, progress = 0.27, t =  18.18 s / 1239.66 tokens per second
16.13.609.227 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  24591, progress = 0.30, t =  20.05 s / 1226.50 tokens per second
16.15.511.625 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  26639, progress = 0.32, t =  21.95 s / 1213.62 tokens per second
16.17.448.393 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  28687, progress = 0.35, t =  23.89 s / 1201.04 tokens per second
16.19.424.416 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  30735, progress = 0.37, t =  25.86 s / 1188.61 tokens per second
16.21.436.087 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  32783, progress = 0.40, t =  27.87 s / 1176.35 tokens per second
16.23.488.027 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  34831, progress = 0.42, t =  29.92 s / 1164.21 tokens per second
16.25.579.329 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  36879, progress = 0.45, t =  32.01 s / 1152.21 tokens per second
16.27.706.710 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  38927, progress = 0.47, t =  34.13 s / 1140.46 tokens per second
16.29.870.595 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  40975, progress = 0.50, t =  36.29 s / 1128.96 tokens per second
16.32.071.628 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  43023, progress = 0.52, t =  38.49 s / 1117.72 tokens per second
16.34.308.399 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  45071, progress = 0.55, t =  40.73 s / 1106.64 tokens per second
16.36.584.107 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  47119, progress = 0.57, t =  43.00 s / 1095.74 tokens per second
16.38.898.247 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  49167, progress = 0.60, t =  45.31 s / 1085.05 tokens per second
16.41.249.857 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  51215, progress = 0.62, t =  47.66 s / 1074.52 tokens per second
16.43.638.115 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  53263, progress = 0.65, t =  50.05 s / 1064.22 tokens per second
16.46.059.131 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  55311, progress = 0.67, t =  52.47 s / 1054.19 tokens per second
16.48.519.817 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  57359, progress = 0.70, t =  54.93 s / 1044.30 tokens per second
16.51.016.733 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  59407, progress = 0.72, t =  57.42 s / 1034.59 tokens per second
16.53.555.836 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  61455, progress = 0.75, t =  59.96 s / 1024.96 tokens per second
16.56.133.006 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  63503, progress = 0.77, t =  62.53 s / 1015.51 tokens per second
16.58.755.233 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  65551, progress = 0.80, t =  65.15 s / 1006.12 tokens per second
17.01.419.269 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  67599, progress = 0.82, t =  67.81 s / 996.87 tokens per second
17.04.119.113 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  69647, progress = 0.85, t =  70.51 s / 987.73 tokens per second
17.06.863.370 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  71695, progress = 0.87, t =  73.25 s / 978.72 tokens per second
17.09.631.862 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  73743, progress = 0.90, t =  76.02 s / 970.04 tokens per second
17.12.441.232 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  75791, progress = 0.92, t =  78.83 s / 961.48 tokens per second
17.15.291.384 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  77839, progress = 0.95, t =  81.68 s / 953.02 tokens per second
17.18.175.801 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  79887, progress = 0.97, t =  84.56 s / 944.76 tokens per second
17.20.557.334 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  81514, progress = 0.99, t =  86.95 s / 937.53 tokens per second
17.21.362.240 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  82026, progress = 1.00, t =  87.85 s / 933.75 tokens per second
17.21.539.578 I slot print_timing: id  0 | task 1468 | prompt eval time =   88039.03 ms / 82030 tokens (    1.07 ms per token,   931.75 tokens per second)
17.21.539.582 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.21.539.583 I slot print_timing: id  0 | task 1468 |       total time =   88039.03 ms / 82031 tokens
17.21.539.583 I slot print_timing: id  0 | task 1468 |    graphs reused =        959
17.21.541.528 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 82030, truncated = 0
17.21.634.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.21.634.144 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
17.24.897.218 I slot print_timing: id  0 | task 1512 | n_gen =    120, tg =  39.20 t/s, tg_3s =  39.53 t/s
17.25.983.741 I slot print_timing: id  0 | task 1512 | prompt eval time =     227.09 ms /     4 tokens (   56.77 ms per token,    17.61 tokens per second)
17.25.983.744 I slot print_timing: id  0 | task 1512 |        eval time =    4122.49 ms /   160 tokens (   25.93 ms per token,    38.57 tokens per second)
17.25.983.744 I slot print_timing: id  0 | task 1512 |       total time =    4349.58 ms /   164 tokens
17.25.983.745 I slot print_timing: id  0 | task 1512 |    graphs reused =       1035
17.25.983.747 I slot print_timing: id  0 | task 1512 | draft acceptance = 0.51613 (   80 accepted /   155 generated), mean len =  2.03
17.25.985.587 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 82189, truncated = 0
17.26.014.816 I srv    operator(): operator(): cleaning up before exit...
