CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.971.289 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.17.973.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.973.408 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.18.199.479 I slot print_timing: id  0 | task 8279 | prompt eval time =     226.06 ms /   145 tokens (    1.56 ms per token,   641.43 tokens per second)
4.18.199.487 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.199.487 I slot print_timing: id  0 | task 8279 |       total time =     226.06 ms /   146 tokens
4.18.199.488 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.18.199.505 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.18.202.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.202.319 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.18.427.714 I slot print_timing: id  0 | task 8283 | prompt eval time =     225.38 ms /   145 tokens (    1.55 ms per token,   643.35 tokens per second)
4.18.427.717 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.427.718 I slot print_timing: id  0 | task 8283 |       total time =     225.38 ms /   146 tokens
4.18.427.718 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.18.427.734 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.18.430.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.430.133 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.18.655.030 I slot print_timing: id  0 | task 8287 | prompt eval time =     224.88 ms /   145 tokens (    1.55 ms per token,   644.78 tokens per second)
4.18.655.034 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.655.034 I slot print_timing: id  0 | task 8287 |       total time =     224.88 ms /   146 tokens
4.18.655.035 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.18.655.052 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.18.657.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.657.416 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.18.886.095 I slot print_timing: id  0 | task 8291 | prompt eval time =     228.67 ms /   145 tokens (    1.58 ms per token,   634.11 tokens per second)
4.18.886.099 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.886.100 I slot print_timing: id  0 | task 8291 |       total time =     228.67 ms /   146 tokens
4.18.886.100 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.18.886.118 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.18.888.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.888.262 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.19.114.731 I slot print_timing: id  0 | task 8295 | prompt eval time =     226.46 ms /   145 tokens (    1.56 ms per token,   640.30 tokens per second)
4.19.114.736 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.114.737 I slot print_timing: id  0 | task 8295 |       total time =     226.46 ms /   146 tokens
4.19.114.737 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.19.114.763 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.19.117.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.117.176 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.19.343.354 I slot print_timing: id  0 | task 8299 | prompt eval time =     226.14 ms /   145 tokens (    1.56 ms per token,   641.19 tokens per second)
4.19.343.357 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.343.358 I slot print_timing: id  0 | task 8299 |       total time =     226.14 ms /   146 tokens
4.19.343.358 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.19.343.381 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.19.371.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.371.892 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.22.610.974 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
4.25.621.135 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.53 t/s
4.28.626.574 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.59 t/s
4.29.234.135 I slot print_timing: id  0 | task 8303 | prompt eval time =     225.47 ms /   145 tokens (    1.55 ms per token,   643.10 tokens per second)
4.29.234.139 I slot print_timing: id  0 | task 8303 |        eval time =    9636.76 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
4.29.234.139 I slot print_timing: id  0 | task 8303 |       total time =    9862.23 ms /   545 tokens
4.29.234.140 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.29.234.158 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.29.270.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.29.270.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.29.433.862 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.29.656.033 I slot print_timing: id  0 | task 8706 | prompt eval time =     222.15 ms /   110 tokens (    2.02 ms per token,   495.16 tokens per second)
4.29.656.037 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.656.038 I slot print_timing: id  0 | task 8706 |       total time =     222.15 ms /   111 tokens
4.29.656.038 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.29.656.055 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.29.658.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.658.065 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.29.870.652 I slot print_timing: id  0 | task 8710 | prompt eval time =     212.57 ms /   110 tokens (    1.93 ms per token,   517.47 tokens per second)
4.29.870.657 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.870.658 I slot print_timing: id  0 | task 8710 |       total time =     212.57 ms /   111 tokens
4.29.870.658 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.29.870.689 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.29.872.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.872.904 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.30.091.108 I slot print_timing: id  0 | task 8714 | prompt eval time =     218.19 ms /   110 tokens (    1.98 ms per token,   504.15 tokens per second)
4.30.091.113 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.091.113 I slot print_timing: id  0 | task 8714 |       total time =     218.19 ms /   111 tokens
4.30.091.114 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.30.091.130 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.30.093.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.093.397 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.30.306.961 I slot print_timing: id  0 | task 8718 | prompt eval time =     213.55 ms /   110 tokens (    1.94 ms per token,   515.09 tokens per second)
4.30.306.966 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.306.967 I slot print_timing: id  0 | task 8718 |       total time =     213.55 ms /   111 tokens
4.30.306.967 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.30.306.991 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.30.309.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.309.216 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.30.524.084 I slot print_timing: id  0 | task 8722 | prompt eval time =     214.86 ms /   110 tokens (    1.95 ms per token,   511.97 tokens per second)
4.30.524.088 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.524.088 I slot print_timing: id  0 | task 8722 |       total time =     214.86 ms /   111 tokens
4.30.524.089 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.30.524.105 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.30.526.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.526.264 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.30.740.544 I slot print_timing: id  0 | task 8726 | prompt eval time =     214.25 ms /   110 tokens (    1.95 ms per token,   513.42 tokens per second)
4.30.740.548 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.740.549 I slot print_timing: id  0 | task 8726 |       total time =     214.25 ms /   111 tokens
4.30.740.549 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.30.740.569 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.30.742.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.742.549 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.30.962.602 I slot print_timing: id  0 | task 8730 | prompt eval time =     220.04 ms /   110 tokens (    2.00 ms per token,   499.91 tokens per second)
4.30.962.605 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.962.605 I slot print_timing: id  0 | task 8730 |       total time =     220.04 ms /   111 tokens
4.30.962.606 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.30.962.623 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.30.964.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.964.632 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.31.179.284 I slot print_timing: id  0 | task 8734 | prompt eval time =     214.64 ms /   110 tokens (    1.95 ms per token,   512.49 tokens per second)
4.31.179.289 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.179.290 I slot print_timing: id  0 | task 8734 |       total time =     214.64 ms /   111 tokens
4.31.179.290 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.31.179.308 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.31.206.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.206.449 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.34.431.107 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.37.452.959 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.26 t/s, tg_3s =  41.37 t/s
4.40.463.249 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.52 t/s
4.41.071.311 I slot print_timing: id  0 | task 8738 | prompt eval time =     212.22 ms /   110 tokens (    1.93 ms per token,   518.33 tokens per second)
4.41.071.315 I slot print_timing: id  0 | task 8738 |        eval time =    9652.63 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
4.41.071.316 I slot print_timing: id  0 | task 8738 |       total time =    9864.85 ms /   510 tokens
4.41.071.316 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.41.071.335 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.41.098.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 540076187855
4.41.098.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.41.260.819 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.41.463.625 I slot print_timing: id  0 | task 9141 | prompt eval time =     202.79 ms /    81 tokens (    2.50 ms per token,   399.43 tokens per second)
4.41.463.629 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.463.630 I slot print_timing: id  0 | task 9141 |       total time =     202.79 ms /    82 tokens
4.41.463.630 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.41.463.645 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.41.465.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.465.723 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.41.662.831 I slot print_timing: id  0 | task 9145 | prompt eval time =     197.08 ms /    81 tokens (    2.43 ms per token,   411.01 tokens per second)
4.41.662.835 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.662.835 I slot print_timing: id  0 | task 9145 |       total time =     197.08 ms /    82 tokens
4.41.662.836 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.41.662.854 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.41.664.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.664.813 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.41.865.899 I slot print_timing: id  0 | task 9149 | prompt eval time =     201.07 ms /    81 tokens (    2.48 ms per token,   402.84 tokens per second)
4.41.865.903 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.865.903 I slot print_timing: id  0 | task 9149 |       total time =     201.07 ms /    82 tokens
4.41.865.904 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.41.865.921 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.41.868.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.868.222 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.42.066.010 I slot print_timing: id  0 | task 9153 | prompt eval time =     197.77 ms /    81 tokens (    2.44 ms per token,   409.56 tokens per second)
4.42.066.014 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.066.014 I slot print_timing: id  0 | task 9153 |       total time =     197.78 ms /    82 tokens
4.42.066.015 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.42.066.031 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.42.067.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.067.896 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.42.265.869 I slot print_timing: id  0 | task 9157 | prompt eval time =     197.96 ms /    81 tokens (    2.44 ms per token,   409.17 tokens per second)
4.42.265.874 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.265.874 I slot print_timing: id  0 | task 9157 |       total time =     197.96 ms /    82 tokens
4.42.265.875 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.42.265.892 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.42.267.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.267.985 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.42.466.758 I slot print_timing: id  0 | task 9161 | prompt eval time =     198.76 ms /    81 tokens (    2.45 ms per token,   407.53 tokens per second)
4.42.466.762 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.466.762 I slot print_timing: id  0 | task 9161 |       total time =     198.76 ms /    82 tokens
4.42.466.763 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.42.466.806 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.42.468.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.468.779 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.42.668.054 I slot print_timing: id  0 | task 9165 | prompt eval time =     199.26 ms /    81 tokens (    2.46 ms per token,   406.50 tokens per second)
4.42.668.060 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.668.060 I slot print_timing: id  0 | task 9165 |       total time =     199.26 ms /    82 tokens
4.42.668.061 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.42.668.078 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.42.670.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.670.211 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.42.869.355 I slot print_timing: id  0 | task 9169 | prompt eval time =     199.13 ms /    81 tokens (    2.46 ms per token,   406.76 tokens per second)
4.42.869.359 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.869.360 I slot print_timing: id  0 | task 9169 |       total time =     199.13 ms /    82 tokens
4.42.869.360 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.42.869.375 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.42.893.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.893.631 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.46.109.432 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.43 t/s
4.49.123.531 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.14 t/s
4.52.129.804 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.16 t/s, tg_3s =  41.25 t/s
4.52.779.514 I slot print_timing: id  0 | task 9173 | prompt eval time =     198.34 ms /    81 tokens (    2.45 ms per token,   408.39 tokens per second)
4.52.779.517 I slot print_timing: id  0 | task 9173 |        eval time =    9687.53 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
4.52.779.517 I slot print_timing: id  0 | task 9173 |       total time =    9885.87 ms /   481 tokens
4.52.779.518 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.52.779.532 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.52.819.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.52.819.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.52.982.923 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.53.186.096 I slot print_timing: id  0 | task 9576 | prompt eval time =     203.15 ms /    72 tokens (    2.82 ms per token,   354.41 tokens per second)
4.53.186.100 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.186.100 I slot print_timing: id  0 | task 9576 |       total time =     203.16 ms /    73 tokens
4.53.186.101 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.53.186.116 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.53.188.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.188.218 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.53.384.350 I slot print_timing: id  0 | task 9580 | prompt eval time =     196.12 ms /    72 tokens (    2.72 ms per token,   367.12 tokens per second)
4.53.384.355 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.384.355 I slot print_timing: id  0 | task 9580 |       total time =     196.12 ms /    73 tokens
4.53.384.356 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.53.384.373 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.53.386.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.386.457 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.53.582.947 I slot print_timing: id  0 | task 9584 | prompt eval time =     196.48 ms /    72 tokens (    2.73 ms per token,   366.46 tokens per second)
4.53.582.952 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.582.952 I slot print_timing: id  0 | task 9584 |       total time =     196.48 ms /    73 tokens
4.53.582.953 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.53.582.970 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.53.584.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.584.736 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.53.781.593 I slot print_timing: id  0 | task 9588 | prompt eval time =     196.84 ms /    72 tokens (    2.73 ms per token,   365.78 tokens per second)
4.53.781.598 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.781.598 I slot print_timing: id  0 | task 9588 |       total time =     196.84 ms /    73 tokens
4.53.781.599 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.53.781.614 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.53.783.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.783.835 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.53.978.536 I slot print_timing: id  0 | task 9592 | prompt eval time =     194.69 ms /    72 tokens (    2.70 ms per token,   369.82 tokens per second)
4.53.978.542 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.978.543 I slot print_timing: id  0 | task 9592 |       total time =     194.69 ms /    73 tokens
4.53.978.543 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.53.978.559 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.53.980.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.980.752 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.54.175.143 I slot print_timing: id  0 | task 9596 | prompt eval time =     194.38 ms /    72 tokens (    2.70 ms per token,   370.41 tokens per second)
4.54.175.146 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.175.147 I slot print_timing: id  0 | task 9596 |       total time =     194.38 ms /    73 tokens
