CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.659.985 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
3.09.931.671 I slot print_timing: id  0 | task 4947 | prompt eval time =     271.66 ms /   145 tokens (    1.87 ms per token,   533.76 tokens per second)
3.09.931.675 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.931.675 I slot print_timing: id  0 | task 4947 |       total time =     271.66 ms /   146 tokens
3.09.931.676 I slot print_timing: id  0 | task 4947 |    graphs reused =       4205
3.09.931.705 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 145, truncated = 0
3.09.933.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.933.766 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
3.10.203.150 I slot print_timing: id  0 | task 4951 | prompt eval time =     269.37 ms /   145 tokens (    1.86 ms per token,   538.30 tokens per second)
3.10.203.155 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.203.155 I slot print_timing: id  0 | task 4951 |       total time =     269.37 ms /   146 tokens
3.10.203.156 I slot print_timing: id  0 | task 4951 |    graphs reused =       4205
3.10.203.185 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 145, truncated = 0
3.10.205.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.205.391 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
3.10.469.552 I slot print_timing: id  0 | task 4955 | prompt eval time =     264.14 ms /   145 tokens (    1.82 ms per token,   548.94 tokens per second)
3.10.469.558 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.469.558 I slot print_timing: id  0 | task 4955 |       total time =     264.15 ms /   146 tokens
3.10.469.559 I slot print_timing: id  0 | task 4955 |    graphs reused =       4205
3.10.469.587 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 145, truncated = 0
3.10.471.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.471.632 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
3.10.735.437 I slot print_timing: id  0 | task 4959 | prompt eval time =     263.79 ms /   145 tokens (    1.82 ms per token,   549.68 tokens per second)
3.10.735.442 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.735.443 I slot print_timing: id  0 | task 4959 |       total time =     263.79 ms /   146 tokens
3.10.735.443 I slot print_timing: id  0 | task 4959 |    graphs reused =       4205
3.10.735.473 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 145, truncated = 0
3.10.738.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.738.238 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
3.11.002.164 I slot print_timing: id  0 | task 4963 | prompt eval time =     263.91 ms /   145 tokens (    1.82 ms per token,   549.43 tokens per second)
3.11.002.168 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.002.169 I slot print_timing: id  0 | task 4963 |       total time =     263.91 ms /   146 tokens
3.11.002.169 I slot print_timing: id  0 | task 4963 |    graphs reused =       4205
3.11.002.203 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 145, truncated = 0
3.11.004.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.004.315 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.11.267.008 I slot print_timing: id  0 | task 4967 | prompt eval time =     262.68 ms /   145 tokens (    1.81 ms per token,   552.01 tokens per second)
3.11.267.013 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.267.013 I slot print_timing: id  0 | task 4967 |       total time =     262.68 ms /   146 tokens
3.11.267.014 I slot print_timing: id  0 | task 4967 |    graphs reused =       4205
3.11.267.042 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 145, truncated = 0
3.11.269.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.269.065 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
3.11.534.387 I slot print_timing: id  0 | task 4971 | prompt eval time =     265.31 ms /   145 tokens (    1.83 ms per token,   546.54 tokens per second)
3.11.534.392 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.534.392 I slot print_timing: id  0 | task 4971 |       total time =     265.31 ms /   146 tokens
3.11.534.393 I slot print_timing: id  0 | task 4971 |    graphs reused =       4205
3.11.534.422 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 145, truncated = 0
3.11.536.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.536.647 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
3.14.815.969 I slot print_timing: id  0 | task 4975 | n_gen =    195, tg =  64.35 t/s, tg_3s =  64.69 t/s
3.17.830.947 I slot print_timing: id  0 | task 4975 | n_gen =    390, tg =  64.52 t/s, tg_3s =  64.68 t/s
3.17.983.544 I slot print_timing: id  0 | task 4975 | prompt eval time =     264.74 ms /   145 tokens (    1.83 ms per token,   547.72 tokens per second)
3.17.983.549 I slot print_timing: id  0 | task 4975 |        eval time =    6182.13 ms /   400 tokens (   15.49 ms per token,    64.54 tokens per second)
3.17.983.550 I slot print_timing: id  0 | task 4975 |       total time =    6446.87 ms /   545 tokens
3.17.983.551 I slot print_timing: id  0 | task 4975 |    graphs reused =       4407
3.17.983.552 I slot print_timing: id  0 | task 4975 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
3.17.983.581 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 544, truncated = 0
3.17.990.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.17.990.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.18.168.987 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
3.18.422.255 I slot print_timing: id  0 | task 5184 | prompt eval time =     253.25 ms /   110 tokens (    2.30 ms per token,   434.36 tokens per second)
3.18.422.260 I slot print_timing: id  0 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.422.261 I slot print_timing: id  0 | task 5184 |       total time =     253.25 ms /   111 tokens
3.18.422.261 I slot print_timing: id  0 | task 5184 |    graphs reused =       4407
3.18.422.290 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 110, truncated = 0
3.18.424.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.424.313 I slot launch_slot_: id  0 | task 5188 | processing task, is_child = 0
3.18.672.724 I slot print_timing: id  0 | task 5188 | prompt eval time =     248.39 ms /   110 tokens (    2.26 ms per token,   442.84 tokens per second)
3.18.672.730 I slot print_timing: id  0 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.672.730 I slot print_timing: id  0 | task 5188 |       total time =     248.40 ms /   111 tokens
3.18.672.731 I slot print_timing: id  0 | task 5188 |    graphs reused =       4407
3.18.672.760 I slot      release: id  0 | task 5188 | stop processing: n_tokens = 110, truncated = 0
3.18.674.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.674.961 I slot launch_slot_: id  0 | task 5192 | processing task, is_child = 0
3.18.919.317 I slot print_timing: id  0 | task 5192 | prompt eval time =     244.34 ms /   110 tokens (    2.22 ms per token,   450.19 tokens per second)
3.18.919.323 I slot print_timing: id  0 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.919.323 I slot print_timing: id  0 | task 5192 |       total time =     244.34 ms /   111 tokens
3.18.919.324 I slot print_timing: id  0 | task 5192 |    graphs reused =       4407
3.18.919.350 I slot      release: id  0 | task 5192 | stop processing: n_tokens = 110, truncated = 0
3.18.921.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.921.485 I slot launch_slot_: id  0 | task 5196 | processing task, is_child = 0
3.19.167.703 I slot print_timing: id  0 | task 5196 | prompt eval time =     246.20 ms /   110 tokens (    2.24 ms per token,   446.79 tokens per second)
3.19.167.709 I slot print_timing: id  0 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.167.710 I slot print_timing: id  0 | task 5196 |       total time =     246.20 ms /   111 tokens
3.19.167.710 I slot print_timing: id  0 | task 5196 |    graphs reused =       4407
3.19.167.741 I slot      release: id  0 | task 5196 | stop processing: n_tokens = 110, truncated = 0
3.19.169.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.169.726 I slot launch_slot_: id  0 | task 5200 | processing task, is_child = 0
3.19.416.419 I slot print_timing: id  0 | task 5200 | prompt eval time =     246.68 ms /   110 tokens (    2.24 ms per token,   445.93 tokens per second)
3.19.416.424 I slot print_timing: id  0 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.416.424 I slot print_timing: id  0 | task 5200 |       total time =     246.68 ms /   111 tokens
3.19.416.425 I slot print_timing: id  0 | task 5200 |    graphs reused =       4407
3.19.416.452 I slot      release: id  0 | task 5200 | stop processing: n_tokens = 110, truncated = 0
3.19.418.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.418.427 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
3.19.668.200 I slot print_timing: id  0 | task 5204 | prompt eval time =     249.76 ms /   110 tokens (    2.27 ms per token,   440.43 tokens per second)
3.19.668.205 I slot print_timing: id  0 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.668.205 I slot print_timing: id  0 | task 5204 |       total time =     249.76 ms /   111 tokens
3.19.668.206 I slot print_timing: id  0 | task 5204 |    graphs reused =       4407
3.19.668.234 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 110, truncated = 0
3.19.670.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.670.278 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
3.19.917.972 I slot print_timing: id  0 | task 5208 | prompt eval time =     247.68 ms /   110 tokens (    2.25 ms per token,   444.12 tokens per second)
3.19.917.976 I slot print_timing: id  0 | task 5208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.917.977 I slot print_timing: id  0 | task 5208 |       total time =     247.68 ms /   111 tokens
3.19.917.977 I slot print_timing: id  0 | task 5208 |    graphs reused =       4407
3.19.918.005 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 110, truncated = 0
3.19.919.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.919.924 I slot launch_slot_: id  0 | task 5212 | processing task, is_child = 0
3.20.167.057 I slot print_timing: id  0 | task 5212 | prompt eval time =     247.12 ms /   110 tokens (    2.25 ms per token,   445.13 tokens per second)
3.20.167.062 I slot print_timing: id  0 | task 5212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.167.063 I slot print_timing: id  0 | task 5212 |       total time =     247.12 ms /   111 tokens
3.20.167.063 I slot print_timing: id  0 | task 5212 |    graphs reused =       4407
3.20.167.092 I slot      release: id  0 | task 5212 | stop processing: n_tokens = 110, truncated = 0
3.20.169.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.169.275 I slot launch_slot_: id  0 | task 5216 | processing task, is_child = 0
3.23.444.882 I slot print_timing: id  0 | task 5216 | n_gen =    183, tg =  60.16 t/s, tg_3s =  60.49 t/s
3.26.446.879 I slot print_timing: id  0 | task 5216 | n_gen =    366, tg =  60.56 t/s, tg_3s =  60.96 t/s
3.27.022.015 I slot print_timing: id  0 | task 5216 | prompt eval time =     250.25 ms /   110 tokens (    2.27 ms per token,   439.57 tokens per second)
3.27.022.021 I slot print_timing: id  0 | task 5216 |        eval time =    6602.46 ms /   400 tokens (   16.55 ms per token,    60.43 tokens per second)
3.27.022.022 I slot print_timing: id  0 | task 5216 |       total time =    6852.71 ms /   510 tokens
3.27.022.023 I slot print_timing: id  0 | task 5216 |    graphs reused =       4624
3.27.022.025 I slot print_timing: id  0 | task 5216 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
3.27.022.055 I slot      release: id  0 | task 5216 | stop processing: n_tokens = 509, truncated = 0
3.27.029.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200499878071
3.27.029.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.27.219.340 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
3.27.452.648 I slot print_timing: id  0 | task 5439 | prompt eval time =     233.28 ms /    81 tokens (    2.88 ms per token,   347.22 tokens per second)
3.27.452.653 I slot print_timing: id  0 | task 5439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.452.653 I slot print_timing: id  0 | task 5439 |       total time =     233.28 ms /    82 tokens
3.27.452.654 I slot print_timing: id  0 | task 5439 |    graphs reused =       4624
3.27.452.682 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 81, truncated = 0
3.27.454.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.454.567 I slot launch_slot_: id  0 | task 5443 | processing task, is_child = 0
3.27.682.811 I slot print_timing: id  0 | task 5443 | prompt eval time =     228.23 ms /    81 tokens (    2.82 ms per token,   354.91 tokens per second)
3.27.682.816 I slot print_timing: id  0 | task 5443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.682.816 I slot print_timing: id  0 | task 5443 |       total time =     228.23 ms /    82 tokens
3.27.682.817 I slot print_timing: id  0 | task 5443 |    graphs reused =       4624
3.27.682.850 I slot      release: id  0 | task 5443 | stop processing: n_tokens = 81, truncated = 0
3.27.684.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.684.734 I slot launch_slot_: id  0 | task 5447 | processing task, is_child = 0
3.27.907.666 I slot print_timing: id  0 | task 5447 | prompt eval time =     222.91 ms /    81 tokens (    2.75 ms per token,   363.37 tokens per second)
3.27.907.671 I slot print_timing: id  0 | task 5447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.907.671 I slot print_timing: id  0 | task 5447 |       total time =     222.92 ms /    82 tokens
3.27.907.672 I slot print_timing: id  0 | task 5447 |    graphs reused =       4624
3.27.907.700 I slot      release: id  0 | task 5447 | stop processing: n_tokens = 81, truncated = 0
3.27.909.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.909.578 I slot launch_slot_: id  0 | task 5451 | processing task, is_child = 0
3.28.133.082 I slot print_timing: id  0 | task 5451 | prompt eval time =     223.49 ms /    81 tokens (    2.76 ms per token,   362.44 tokens per second)
3.28.133.088 I slot print_timing: id  0 | task 5451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.133.088 I slot print_timing: id  0 | task 5451 |       total time =     223.49 ms /    82 tokens
3.28.133.089 I slot print_timing: id  0 | task 5451 |    graphs reused =       4624
3.28.133.117 I slot      release: id  0 | task 5451 | stop processing: n_tokens = 81, truncated = 0
3.28.135.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.135.209 I slot launch_slot_: id  0 | task 5455 | processing task, is_child = 0
3.28.376.797 I slot print_timing: id  0 | task 5455 | prompt eval time =     241.57 ms /    81 tokens (    2.98 ms per token,   335.31 tokens per second)
3.28.376.802 I slot print_timing: id  0 | task 5455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.376.803 I slot print_timing: id  0 | task 5455 |       total time =     241.57 ms /    82 tokens
3.28.376.804 I slot print_timing: id  0 | task 5455 |    graphs reused =       4624
3.28.376.831 I slot      release: id  0 | task 5455 | stop processing: n_tokens = 81, truncated = 0
3.28.378.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.378.891 I slot launch_slot_: id  0 | task 5459 | processing task, is_child = 0
3.28.619.880 I slot print_timing: id  0 | task 5459 | prompt eval time =     240.97 ms /    81 tokens (    2.97 ms per token,   336.14 tokens per second)
3.28.619.886 I slot print_timing: id  0 | task 5459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.619.886 I slot print_timing: id  0 | task 5459 |       total time =     240.97 ms /    82 tokens
3.28.619.887 I slot print_timing: id  0 | task 5459 |    graphs reused =       4624
3.28.619.918 I slot      release: id  0 | task 5459 | stop processing: n_tokens = 81, truncated = 0
3.28.621.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.622.018 I slot launch_slot_: id  0 | task 5463 | processing task, is_child = 0
3.28.857.414 I slot print_timing: id  0 | task 5463 | prompt eval time =     235.38 ms /    81 tokens (    2.91 ms per token,   344.13 tokens per second)
3.28.857.419 I slot print_timing: id  0 | task 5463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.857.420 I slot print_timing: id  0 | task 5463 |       total time =     235.38 ms /    82 tokens
3.28.857.421 I slot print_timing: id  0 | task 5463 |    graphs reused =       4624
3.28.857.450 I slot      release: id  0 | task 5463 | stop processing: n_tokens = 81, truncated = 0
3.28.859.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.859.462 I slot launch_slot_: id  0 | task 5467 | processing task, is_child = 0
3.29.088.118 I slot print_timing: id  0 | task 5467 | prompt eval time =     228.64 ms /    81 tokens (    2.82 ms per token,   354.27 tokens per second)
3.29.088.124 I slot print_timing: id  0 | task 5467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.088.124 I slot print_timing: id  0 | task 5467 |       total time =     228.64 ms /    82 tokens
3.29.088.125 I slot print_timing: id  0 | task 5467 |    graphs reused =       4624
3.29.088.153 I slot      release: id  0 | task 5467 | stop processing: n_tokens = 81, truncated = 0
3.29.095.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.095.509 I slot launch_slot_: id  0 | task 5471 | processing task, is_child = 0
3.32.358.191 I slot print_timing: id  0 | task 5471 | n_gen =    171, tg =  56.19 t/s, tg_3s =  56.52 t/s
3.35.384.575 I slot print_timing: id  0 | task 5471 | n_gen =    356, tg =  58.66 t/s, tg_3s =  61.13 t/s
3.36.195.705 I slot print_timing: id  0 | task 5471 | prompt eval time =     237.29 ms /    81 tokens (    2.93 ms per token,   341.35 tokens per second)
3.36.195.710 I slot print_timing: id  0 | task 5471 |        eval time =    6862.89 ms /   400 tokens (   17.20 ms per token,    58.14 tokens per second)
3.36.195.710 I slot print_timing: id  0 | task 5471 |       total time =    7100.18 ms /   481 tokens
3.36.195.711 I slot print_timing: id  0 | task 5471 |    graphs reused =       4848
3.36.195.713 I slot print_timing: id  0 | task 5471 | draft acceptance = 0.76106 (  172 accepted /   226 generated), mean len =  1.76
3.36.195.739 I slot      release: id  0 | task 5471 | stop processing: n_tokens = 480, truncated = 0
3.36.210.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.36.210.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.36.354.141 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
3.36.600.528 I slot print_timing: id  0 | task 5702 | prompt eval time =     246.36 ms /    72 tokens (    3.42 ms per token,   292.26 tokens per second)
3.36.600.554 I slot print_timing: id  0 | task 5702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.600.561 I slot print_timing: id  0 | task 5702 |       total time =     246.36 ms /    73 tokens
3.36.600.567 I slot print_timing: id  0 | task 5702 |    graphs reused =       4848
3.36.600.600 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 72, truncated = 0
3.36.602.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.602.576 I slot launch_slot_: id  0 | task 5706 | processing task, is_child = 0
3.36.844.647 I slot print_timing: id  0 | task 5706 | prompt eval time =     242.05 ms /    72 tokens (    3.36 ms per token,   297.46 tokens per second)
3.36.844.653 I slot print_timing: id  0 | task 5706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.844.653 I slot print_timing: id  0 | task 5706 |       total time =     242.05 ms /    73 tokens
3.36.844.654 I slot print_timing: id  0 | task 5706 |    graphs reused =       4848
3.36.844.682 I slot      release: id  0 | task 5706 | stop processing: n_tokens = 72, truncated = 0
3.36.846.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.846.611 I slot launch_slot_: id  0 | task 5710 | processing task, is_child = 0
3.37.091.645 I slot print_timing: id  0 | task 5710 | prompt eval time =     245.02 ms /    72 tokens (    3.40 ms per token,   293.86 tokens per second)
3.37.091.652 I slot print_timing: id  0 | task 5710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.091.652 I slot print_timing: id  0 | task 5710 |       total time =     245.02 ms /    73 tokens
3.37.091.653 I slot print_timing: id  0 | task 5710 |    graphs reused =       4848
3.37.091.681 I slot      release: id  0 | task 5710 | stop processing: n_tokens = 72, truncated = 0
3.37.093.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.093.549 I slot launch_slot_: id  0 | task 5714 | processing task, is_child = 0
3.37.342.888 I slot print_timing: id  0 | task 5714 | prompt eval time =     249.32 ms /    72 tokens (    3.46 ms per token,   288.78 tokens per second)
3.37.342.894 I slot print_timing: id  0 | task 5714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.342.894 I slot print_timing: id  0 | task 5714 |       total time =     249.32 ms /    73 tokens
3.37.342.895 I slot print_timing: id  0 | task 5714 |    graphs reused =       4848
3.37.342.921 I slot      release: id  0 | task 5714 | stop processing: n_tokens = 72, truncated = 0
3.37.345.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.345.605 I slot launch_slot_: id  0 | task 5718 | processing task, is_child = 0
3.37.590.375 I slot print_timing: id  0 | task 5718 | prompt eval time =     244.75 ms /    72 tokens (    3.40 ms per token,   294.17 tokens per second)
3.37.590.381 I slot print_timing: id  0 | task 5718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.590.381 I slot print_timing: id  0 | task 5718 |       total time =     244.76 ms /    73 tokens
3.37.590.382 I slot print_timing: id  0 | task 5718 |    graphs reused =       4848
3.37.590.409 I slot      release: id  0 | task 5718 | stop processing: n_tokens = 72, truncated = 0
3.37.592.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.592.611 I slot launch_slot_: id  0 | task 5722 | processing task, is_child = 0
3.37.822.885 I slot print_timing: id  0 | task 5722 | prompt eval time =     230.26 ms /    72 tokens (    3.20 ms per token,   312.69 tokens per second)
3.37.822.890 I slot print_timing: id  0 | task 5722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.822.890 I slot print_timing: id  0 | task 5722 |       total time =     230.26 ms /    73 tokens
3.37.822.891 I slot print_timing: id  0 | task 5722 |    graphs reused =       4848
3.37.822.919 I slot      release: id  0 | task 5722 | stop processing: n_tokens = 72, truncated = 0
3.37.824.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.824.752 I slot launch_slot_: id  0 | task 5726 | processing task, is_child = 0
3.38.046.601 I slot print_timing: id  0 | task 5726 | prompt eval time =     221.83 ms /    72 tokens (    3.08 ms per token,   324.57 tokens per second)
3.38.046.605 I slot print_timing: id  0 | task 5726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
