CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.49.313.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.327 MiB)
3.49.388.338 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
3.49.624.554 I slot print_timing: id  0 | task 3606 | prompt eval time =     236.20 ms /    77 tokens (    3.07 ms per token,   326.00 tokens per second)
3.49.624.558 I slot print_timing: id  0 | task 3606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.624.558 I slot print_timing: id  0 | task 3606 |       total time =     236.20 ms /    78 tokens
3.49.624.559 I slot print_timing: id  0 | task 3606 |    graphs reused =       2854
3.49.624.582 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 77, truncated = 0
3.49.627.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.627.139 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
3.49.863.795 I slot print_timing: id  0 | task 3610 | prompt eval time =     236.64 ms /    77 tokens (    3.07 ms per token,   325.39 tokens per second)
3.49.863.799 I slot print_timing: id  0 | task 3610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.863.799 I slot print_timing: id  0 | task 3610 |       total time =     236.64 ms /    78 tokens
3.49.863.800 I slot print_timing: id  0 | task 3610 |    graphs reused =       2854
3.49.863.825 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 77, truncated = 0
3.49.865.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.865.805 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
3.50.102.773 I slot print_timing: id  0 | task 3614 | prompt eval time =     236.95 ms /    77 tokens (    3.08 ms per token,   324.96 tokens per second)
3.50.102.777 I slot print_timing: id  0 | task 3614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.102.777 I slot print_timing: id  0 | task 3614 |       total time =     236.95 ms /    78 tokens
3.50.102.778 I slot print_timing: id  0 | task 3614 |    graphs reused =       2854
3.50.102.802 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 77, truncated = 0
3.50.105.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.105.467 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.50.342.255 I slot print_timing: id  0 | task 3618 | prompt eval time =     236.77 ms /    77 tokens (    3.07 ms per token,   325.21 tokens per second)
3.50.342.259 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.342.259 I slot print_timing: id  0 | task 3618 |       total time =     236.77 ms /    78 tokens
3.50.342.259 I slot print_timing: id  0 | task 3618 |    graphs reused =       2854
3.50.342.285 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 77, truncated = 0
3.50.344.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.344.313 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.50.579.783 I slot print_timing: id  0 | task 3622 | prompt eval time =     235.46 ms /    77 tokens (    3.06 ms per token,   327.02 tokens per second)
3.50.579.787 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.579.787 I slot print_timing: id  0 | task 3622 |       total time =     235.46 ms /    78 tokens
3.50.579.787 I slot print_timing: id  0 | task 3622 |    graphs reused =       2854
3.50.579.813 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 77, truncated = 0
3.50.581.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.581.759 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.50.816.529 I slot print_timing: id  0 | task 3626 | prompt eval time =     234.75 ms /    77 tokens (    3.05 ms per token,   328.00 tokens per second)
3.50.816.533 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.816.533 I slot print_timing: id  0 | task 3626 |       total time =     234.76 ms /    78 tokens
3.50.816.534 I slot print_timing: id  0 | task 3626 |    graphs reused =       2854
3.50.816.557 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 77, truncated = 0
3.50.819.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.819.150 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.51.054.839 I slot print_timing: id  0 | task 3630 | prompt eval time =     235.68 ms /    77 tokens (    3.06 ms per token,   326.72 tokens per second)
3.51.054.843 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.054.843 I slot print_timing: id  0 | task 3630 |       total time =     235.68 ms /    78 tokens
3.51.054.844 I slot print_timing: id  0 | task 3630 |    graphs reused =       2854
3.51.054.868 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 77, truncated = 0
3.51.056.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.056.950 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.51.292.841 I slot print_timing: id  0 | task 3634 | prompt eval time =     235.88 ms /    77 tokens (    3.06 ms per token,   326.44 tokens per second)
3.51.292.844 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.292.845 I slot print_timing: id  0 | task 3634 |       total time =     235.88 ms /    78 tokens
3.51.292.845 I slot print_timing: id  0 | task 3634 |    graphs reused =       2854
3.51.292.870 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 77, truncated = 0
3.51.322.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.322.960 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
3.54.597.672 I slot print_timing: id  0 | task 3638 | n_gen =    106, tg =  34.56 t/s, tg_3s =  34.89 t/s
3.57.599.769 I slot print_timing: id  0 | task 3638 | n_gen =    219, tg =  36.09 t/s, tg_3s =  37.64 t/s
4.00.645.152 I slot print_timing: id  0 | task 3638 | n_gen =    350, tg =  38.41 t/s, tg_3s =  43.02 t/s
4.01.752.847 I slot print_timing: id  0 | task 3638 | prompt eval time =     236.57 ms /    77 tokens (    3.07 ms per token,   325.49 tokens per second)
4.01.752.851 I slot print_timing: id  0 | task 3638 |        eval time =   10193.31 ms /   400 tokens (   25.55 ms per token,    39.14 tokens per second)
4.01.752.851 I slot print_timing: id  0 | task 3638 |       total time =   10429.87 ms /   477 tokens
4.01.752.852 I slot print_timing: id  0 | task 3638 |    graphs reused =       3074
4.01.752.855 I slot print_timing: id  0 | task 3638 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
4.01.752.879 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 476, truncated = 0
4.01.800.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054200347029
4.01.800.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.154 MiB)
4.01.873.291 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
4.02.152.771 I slot print_timing: id  0 | task 3867 | prompt eval time =     279.46 ms /   135 tokens (    2.07 ms per token,   483.08 tokens per second)
4.02.152.776 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.152.776 I slot print_timing: id  0 | task 3867 |       total time =     279.46 ms /   136 tokens
4.02.152.777 I slot print_timing: id  0 | task 3867 |    graphs reused =       3074
4.02.152.805 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 135, truncated = 0
4.02.155.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.155.273 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
4.02.434.748 I slot print_timing: id  0 | task 3871 | prompt eval time =     279.46 ms /   135 tokens (    2.07 ms per token,   483.07 tokens per second)
4.02.434.752 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.434.753 I slot print_timing: id  0 | task 3871 |       total time =     279.46 ms /   136 tokens
4.02.434.753 I slot print_timing: id  0 | task 3871 |    graphs reused =       3074
4.02.434.784 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 135, truncated = 0
4.02.436.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.436.803 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
4.02.716.758 I slot print_timing: id  0 | task 3875 | prompt eval time =     279.94 ms /   135 tokens (    2.07 ms per token,   482.24 tokens per second)
4.02.716.762 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.716.762 I slot print_timing: id  0 | task 3875 |       total time =     279.94 ms /   136 tokens
4.02.716.762 I slot print_timing: id  0 | task 3875 |    graphs reused =       3074
4.02.716.789 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 135, truncated = 0
4.02.718.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.718.849 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
4.02.997.564 I slot print_timing: id  0 | task 3879 | prompt eval time =     278.70 ms /   135 tokens (    2.06 ms per token,   484.40 tokens per second)
4.02.997.568 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.997.568 I slot print_timing: id  0 | task 3879 |       total time =     278.70 ms /   136 tokens
4.02.997.569 I slot print_timing: id  0 | task 3879 |    graphs reused =       3074
4.02.997.595 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 135, truncated = 0
4.02.999.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.999.539 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
4.03.279.236 I slot print_timing: id  0 | task 3883 | prompt eval time =     279.68 ms /   135 tokens (    2.07 ms per token,   482.69 tokens per second)
4.03.279.241 I slot print_timing: id  0 | task 3883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.279.241 I slot print_timing: id  0 | task 3883 |       total time =     279.69 ms /   136 tokens
4.03.279.242 I slot print_timing: id  0 | task 3883 |    graphs reused =       3074
4.03.279.272 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 135, truncated = 0
4.03.281.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.281.307 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
4.03.561.120 I slot print_timing: id  0 | task 3887 | prompt eval time =     279.80 ms /   135 tokens (    2.07 ms per token,   482.49 tokens per second)
4.03.561.125 I slot print_timing: id  0 | task 3887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.561.125 I slot print_timing: id  0 | task 3887 |       total time =     279.80 ms /   136 tokens
4.03.561.125 I slot print_timing: id  0 | task 3887 |    graphs reused =       3074
4.03.561.157 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 135, truncated = 0
4.03.563.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.563.126 I slot launch_slot_: id  0 | task 3891 | processing task, is_child = 0
4.03.843.445 I slot print_timing: id  0 | task 3891 | prompt eval time =     280.31 ms /   135 tokens (    2.08 ms per token,   481.61 tokens per second)
4.03.843.449 I slot print_timing: id  0 | task 3891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.843.450 I slot print_timing: id  0 | task 3891 |       total time =     280.31 ms /   136 tokens
4.03.843.450 I slot print_timing: id  0 | task 3891 |    graphs reused =       3074
4.03.843.477 I slot      release: id  0 | task 3891 | stop processing: n_tokens = 135, truncated = 0
4.03.845.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.845.628 I slot launch_slot_: id  0 | task 3895 | processing task, is_child = 0
4.04.127.735 I slot print_timing: id  0 | task 3895 | prompt eval time =     282.09 ms /   135 tokens (    2.09 ms per token,   478.57 tokens per second)
4.04.127.739 I slot print_timing: id  0 | task 3895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.127.740 I slot print_timing: id  0 | task 3895 |       total time =     282.09 ms /   136 tokens
4.04.127.740 I slot print_timing: id  0 | task 3895 |    graphs reused =       3074
4.04.127.770 I slot      release: id  0 | task 3895 | stop processing: n_tokens = 135, truncated = 0
4.04.154.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.154.519 I slot launch_slot_: id  0 | task 3899 | processing task, is_child = 0
4.07.469.067 I slot print_timing: id  0 | task 3899 | n_gen =    233, tg =  76.45 t/s, tg_3s =  76.78 t/s
4.10.025.456 I slot print_timing: id  0 | task 3899 | prompt eval time =     279.74 ms /   135 tokens (    2.07 ms per token,   482.59 tokens per second)
4.10.025.461 I slot print_timing: id  0 | task 3899 |        eval time =    5591.18 ms /   400 tokens (   14.01 ms per token,    71.36 tokens per second)
4.10.025.461 I slot print_timing: id  0 | task 3899 |       total time =    5870.92 ms /   535 tokens
4.10.025.461 I slot print_timing: id  0 | task 3899 |    graphs reused =       3191
4.10.025.464 I slot print_timing: id  0 | task 3899 | draft acceptance = 0.57231 (  277 accepted /   484 generated), mean len =  3.27
4.10.025.491 I slot      release: id  0 | task 3899 | stop processing: n_tokens = 534, truncated = 0
4.10.056.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
4.10.056.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.484 MiB)
4.10.131.373 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
4.10.412.696 I slot print_timing: id  0 | task 4025 | prompt eval time =     281.31 ms /   145 tokens (    1.94 ms per token,   515.45 tokens per second)
4.10.412.700 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.412.700 I slot print_timing: id  0 | task 4025 |       total time =     281.31 ms /   146 tokens
4.10.412.701 I slot print_timing: id  0 | task 4025 |    graphs reused =       3191
4.10.412.727 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 145, truncated = 0
4.10.415.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.415.148 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
4.10.700.100 I slot print_timing: id  0 | task 4029 | prompt eval time =     284.94 ms /   145 tokens (    1.97 ms per token,   508.88 tokens per second)
4.10.700.104 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.700.105 I slot print_timing: id  0 | task 4029 |       total time =     284.94 ms /   146 tokens
4.10.700.105 I slot print_timing: id  0 | task 4029 |    graphs reused =       3191
4.10.700.156 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 145, truncated = 0
4.10.702.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.702.499 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
4.10.987.592 I slot print_timing: id  0 | task 4033 | prompt eval time =     285.08 ms /   145 tokens (    1.97 ms per token,   508.63 tokens per second)
4.10.987.596 I slot print_timing: id  0 | task 4033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.987.596 I slot print_timing: id  0 | task 4033 |       total time =     285.08 ms /   146 tokens
4.10.987.597 I slot print_timing: id  0 | task 4033 |    graphs reused =       3191
4.10.987.648 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 145, truncated = 0
4.10.990.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.990.390 I slot launch_slot_: id  0 | task 4037 | processing task, is_child = 0
4.11.274.701 I slot print_timing: id  0 | task 4037 | prompt eval time =     284.30 ms /   145 tokens (    1.96 ms per token,   510.02 tokens per second)
4.11.274.705 I slot print_timing: id  0 | task 4037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.274.705 I slot print_timing: id  0 | task 4037 |       total time =     284.30 ms /   146 tokens
4.11.274.706 I slot print_timing: id  0 | task 4037 |    graphs reused =       3191
4.11.274.732 I slot      release: id  0 | task 4037 | stop processing: n_tokens = 145, truncated = 0
4.11.277.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.277.621 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
4.11.561.663 I slot print_timing: id  0 | task 4041 | prompt eval time =     284.03 ms /   145 tokens (    1.96 ms per token,   510.51 tokens per second)
4.11.561.667 I slot print_timing: id  0 | task 4041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.561.667 I slot print_timing: id  0 | task 4041 |       total time =     284.03 ms /   146 tokens
4.11.561.668 I slot print_timing: id  0 | task 4041 |    graphs reused =       3191
4.11.561.695 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 145, truncated = 0
4.11.563.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.563.725 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
4.11.846.351 I slot print_timing: id  0 | task 4045 | prompt eval time =     282.61 ms /   145 tokens (    1.95 ms per token,   513.07 tokens per second)
4.11.846.355 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.846.356 I slot print_timing: id  0 | task 4045 |       total time =     282.61 ms /   146 tokens
4.11.846.356 I slot print_timing: id  0 | task 4045 |    graphs reused =       3191
4.11.846.384 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 145, truncated = 0
4.11.848.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.848.366 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
4.12.131.499 I slot print_timing: id  0 | task 4049 | prompt eval time =     283.12 ms /   145 tokens (    1.95 ms per token,   512.15 tokens per second)
4.12.131.504 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.131.504 I slot print_timing: id  0 | task 4049 |       total time =     283.12 ms /   146 tokens
4.12.131.504 I slot print_timing: id  0 | task 4049 |    graphs reused =       3191
4.12.131.534 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 145, truncated = 0
4.12.133.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.133.732 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
4.12.420.813 I slot print_timing: id  0 | task 4053 | prompt eval time =     287.06 ms /   145 tokens (    1.98 ms per token,   505.12 tokens per second)
4.12.420.818 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.420.818 I slot print_timing: id  0 | task 4053 |       total time =     287.06 ms /   146 tokens
4.12.420.819 I slot print_timing: id  0 | task 4053 |    graphs reused =       3191
4.12.420.846 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 145, truncated = 0
4.12.446.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.446.272 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
4.15.730.222 I slot print_timing: id  0 | task 4057 | n_gen =    295, tg =  97.99 t/s, tg_3s =  98.32 t/s
4.17.063.441 I slot print_timing: id  0 | task 4057 | prompt eval time =     283.51 ms /   145 tokens (    1.96 ms per token,   511.45 tokens per second)
4.17.063.444 I slot print_timing: id  0 | task 4057 |        eval time =    4333.64 ms /   400 tokens (   10.86 ms per token,    92.07 tokens per second)
4.17.063.445 I slot print_timing: id  0 | task 4057 |       total time =    4617.15 ms /   545 tokens
4.17.063.445 I slot print_timing: id  0 | task 4057 |    graphs reused =       3282
4.17.063.448 I slot print_timing: id  0 | task 4057 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
4.17.063.477 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 544, truncated = 0
4.17.100.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054215657625
4.17.100.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.791 MiB)
4.17.173.564 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
4.17.411.046 I slot print_timing: id  0 | task 4155 | prompt eval time =     237.46 ms /    67 tokens (    3.54 ms per token,   282.15 tokens per second)
4.17.411.050 I slot print_timing: id  0 | task 4155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.411.050 I slot print_timing: id  0 | task 4155 |       total time =     237.46 ms /    68 tokens
4.17.411.051 I slot print_timing: id  0 | task 4155 |    graphs reused =       3282
4.17.411.075 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 67, truncated = 0
4.17.413.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.413.288 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
4.17.649.088 I slot print_timing: id  0 | task 4159 | prompt eval time =     235.79 ms /    67 tokens (    3.52 ms per token,   284.15 tokens per second)
4.17.649.093 I slot print_timing: id  0 | task 4159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.649.094 I slot print_timing: id  0 | task 4159 |       total time =     235.79 ms /    68 tokens
4.17.649.094 I slot print_timing: id  0 | task 4159 |    graphs reused =       3282
4.17.649.142 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 67, truncated = 0
4.17.651.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.651.149 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
4.17.885.551 I slot print_timing: id  0 | task 4163 | prompt eval time =     234.39 ms /    67 tokens (    3.50 ms per token,   285.85 tokens per second)
4.17.885.555 I slot print_timing: id  0 | task 4163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.885.555 I slot print_timing: id  0 | task 4163 |       total time =     234.39 ms /    68 tokens
4.17.885.555 I slot print_timing: id  0 | task 4163 |    graphs reused =       3282
4.17.885.583 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 67, truncated = 0
4.17.887.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.887.506 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
