CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.691.824 I slot print_timing: id  0 | task 8276 | prompt eval time =     207.71 ms /   145 tokens (    1.43 ms per token,   698.08 tokens per second)
4.02.691.828 I slot print_timing: id  0 | task 8276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.691.829 I slot print_timing: id  0 | task 8276 |       total time =     207.71 ms /   146 tokens
4.02.691.829 I slot print_timing: id  0 | task 8276 |    graphs reused =       6691
4.02.691.856 I slot      release: id  0 | task 8276 | stop processing: n_tokens = 145, truncated = 0
4.02.693.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.693.921 I slot launch_slot_: id  0 | task 8280 | processing task, is_child = 0
4.02.902.193 I slot print_timing: id  0 | task 8280 | prompt eval time =     208.26 ms /   145 tokens (    1.44 ms per token,   696.24 tokens per second)
4.02.902.197 I slot print_timing: id  0 | task 8280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.902.197 I slot print_timing: id  0 | task 8280 |       total time =     208.26 ms /   146 tokens
4.02.902.197 I slot print_timing: id  0 | task 8280 |    graphs reused =       6691
4.02.902.245 I slot      release: id  0 | task 8280 | stop processing: n_tokens = 145, truncated = 0
4.02.904.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.904.414 I slot launch_slot_: id  0 | task 8284 | processing task, is_child = 0
4.03.112.250 I slot print_timing: id  0 | task 8284 | prompt eval time =     207.82 ms /   145 tokens (    1.43 ms per token,   697.70 tokens per second)
4.03.112.254 I slot print_timing: id  0 | task 8284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.112.254 I slot print_timing: id  0 | task 8284 |       total time =     207.83 ms /   146 tokens
4.03.112.255 I slot print_timing: id  0 | task 8284 |    graphs reused =       6691
4.03.112.305 I slot      release: id  0 | task 8284 | stop processing: n_tokens = 145, truncated = 0
4.03.114.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.114.415 I slot launch_slot_: id  0 | task 8288 | processing task, is_child = 0
4.03.323.314 I slot print_timing: id  0 | task 8288 | prompt eval time =     208.89 ms /   145 tokens (    1.44 ms per token,   694.16 tokens per second)
4.03.323.318 I slot print_timing: id  0 | task 8288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.323.318 I slot print_timing: id  0 | task 8288 |       total time =     208.89 ms /   146 tokens
4.03.323.319 I slot print_timing: id  0 | task 8288 |    graphs reused =       6691
4.03.323.345 I slot      release: id  0 | task 8288 | stop processing: n_tokens = 145, truncated = 0
4.03.325.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.325.463 I slot launch_slot_: id  0 | task 8292 | processing task, is_child = 0
4.03.534.381 I slot print_timing: id  0 | task 8292 | prompt eval time =     208.91 ms /   145 tokens (    1.44 ms per token,   694.09 tokens per second)
4.03.534.386 I slot print_timing: id  0 | task 8292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.534.386 I slot print_timing: id  0 | task 8292 |       total time =     208.91 ms /   146 tokens
4.03.534.387 I slot print_timing: id  0 | task 8292 |    graphs reused =       6691
4.03.534.438 I slot      release: id  0 | task 8292 | stop processing: n_tokens = 145, truncated = 0
4.03.536.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.536.587 I slot launch_slot_: id  0 | task 8296 | processing task, is_child = 0
4.03.745.414 I slot print_timing: id  0 | task 8296 | prompt eval time =     208.81 ms /   145 tokens (    1.44 ms per token,   694.40 tokens per second)
4.03.745.419 I slot print_timing: id  0 | task 8296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.745.420 I slot print_timing: id  0 | task 8296 |       total time =     208.81 ms /   146 tokens
4.03.745.420 I slot print_timing: id  0 | task 8296 |    graphs reused =       6691
4.03.745.450 I slot      release: id  0 | task 8296 | stop processing: n_tokens = 145, truncated = 0
4.03.747.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.747.371 I slot launch_slot_: id  0 | task 8300 | processing task, is_child = 0
4.03.955.321 I slot print_timing: id  0 | task 8300 | prompt eval time =     207.94 ms /   145 tokens (    1.43 ms per token,   697.32 tokens per second)
4.03.955.324 I slot print_timing: id  0 | task 8300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.955.325 I slot print_timing: id  0 | task 8300 |       total time =     207.94 ms /   146 tokens
4.03.955.325 I slot print_timing: id  0 | task 8300 |    graphs reused =       6691
4.03.955.375 I slot      release: id  0 | task 8300 | stop processing: n_tokens = 145, truncated = 0
4.03.958.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.958.531 I slot launch_slot_: id  0 | task 8304 | processing task, is_child = 0
4.07.181.156 I slot print_timing: id  0 | task 8304 | n_gen =    108, tg =  35.50 t/s, tg_3s =  35.83 t/s
4.10.188.078 I slot print_timing: id  0 | task 8304 | n_gen =    202, tg =  33.38 t/s, tg_3s =  31.26 t/s
4.13.191.767 I slot print_timing: id  0 | task 8304 | n_gen =    302, tg =  33.35 t/s, tg_3s =  33.29 t/s
4.15.990.384 I slot print_timing: id  0 | task 8304 | prompt eval time =     208.18 ms /   145 tokens (    1.44 ms per token,   696.53 tokens per second)
4.15.990.387 I slot print_timing: id  0 | task 8304 |        eval time =   11823.67 ms /   400 tokens (   29.63 ms per token,    33.75 tokens per second)
4.15.990.387 I slot print_timing: id  0 | task 8304 |       total time =   12031.84 ms /   545 tokens
4.15.990.388 I slot print_timing: id  0 | task 8304 |    graphs reused =       6966
4.15.990.391 I slot print_timing: id  0 | task 8304 | draft acceptance = 0.00000 (    0 accepted /   323 generated), mean len =  1.00
4.15.990.415 I slot      release: id  0 | task 8304 | stop processing: n_tokens = 544, truncated = 0
4.16.005.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.16.005.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.16.075.896 I slot launch_slot_: id  0 | task 8707 | processing task, is_child = 0
4.16.260.370 I slot print_timing: id  0 | task 8707 | prompt eval time =     184.46 ms /   110 tokens (    1.68 ms per token,   596.35 tokens per second)
4.16.260.373 I slot print_timing: id  0 | task 8707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.260.374 I slot print_timing: id  0 | task 8707 |       total time =     184.46 ms /   111 tokens
4.16.260.374 I slot print_timing: id  0 | task 8707 |    graphs reused =       6966
4.16.260.400 I slot      release: id  0 | task 8707 | stop processing: n_tokens = 110, truncated = 0
4.16.262.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.262.344 I slot launch_slot_: id  0 | task 8711 | processing task, is_child = 0
4.16.449.733 I slot print_timing: id  0 | task 8711 | prompt eval time =     187.38 ms /   110 tokens (    1.70 ms per token,   587.05 tokens per second)
4.16.449.741 I slot print_timing: id  0 | task 8711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.449.741 I slot print_timing: id  0 | task 8711 |       total time =     187.38 ms /   111 tokens
4.16.449.742 I slot print_timing: id  0 | task 8711 |    graphs reused =       6966
4.16.449.770 I slot      release: id  0 | task 8711 | stop processing: n_tokens = 110, truncated = 0
4.16.452.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.452.516 I slot launch_slot_: id  0 | task 8715 | processing task, is_child = 0
4.16.640.135 I slot print_timing: id  0 | task 8715 | prompt eval time =     187.61 ms /   110 tokens (    1.71 ms per token,   586.34 tokens per second)
4.16.640.139 I slot print_timing: id  0 | task 8715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.640.139 I slot print_timing: id  0 | task 8715 |       total time =     187.61 ms /   111 tokens
4.16.640.140 I slot print_timing: id  0 | task 8715 |    graphs reused =       6966
4.16.640.166 I slot      release: id  0 | task 8715 | stop processing: n_tokens = 110, truncated = 0
4.16.642.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.642.772 I slot launch_slot_: id  0 | task 8719 | processing task, is_child = 0
4.16.832.363 I slot print_timing: id  0 | task 8719 | prompt eval time =     189.58 ms /   110 tokens (    1.72 ms per token,   580.24 tokens per second)
4.16.832.367 I slot print_timing: id  0 | task 8719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.832.367 I slot print_timing: id  0 | task 8719 |       total time =     189.58 ms /   111 tokens
4.16.832.368 I slot print_timing: id  0 | task 8719 |    graphs reused =       6966
4.16.832.391 I slot      release: id  0 | task 8719 | stop processing: n_tokens = 110, truncated = 0
4.16.835.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.835.202 I slot launch_slot_: id  0 | task 8723 | processing task, is_child = 0
4.17.023.343 I slot print_timing: id  0 | task 8723 | prompt eval time =     188.13 ms /   110 tokens (    1.71 ms per token,   584.70 tokens per second)
4.17.023.347 I slot print_timing: id  0 | task 8723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.023.348 I slot print_timing: id  0 | task 8723 |       total time =     188.13 ms /   111 tokens
4.17.023.348 I slot print_timing: id  0 | task 8723 |    graphs reused =       6966
4.17.023.373 I slot      release: id  0 | task 8723 | stop processing: n_tokens = 110, truncated = 0
4.17.025.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.025.397 I slot launch_slot_: id  0 | task 8727 | processing task, is_child = 0
4.17.212.882 I slot print_timing: id  0 | task 8727 | prompt eval time =     187.47 ms /   110 tokens (    1.70 ms per token,   586.75 tokens per second)
4.17.212.885 I slot print_timing: id  0 | task 8727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.212.886 I slot print_timing: id  0 | task 8727 |       total time =     187.47 ms /   111 tokens
4.17.212.886 I slot print_timing: id  0 | task 8727 |    graphs reused =       6966
4.17.212.911 I slot      release: id  0 | task 8727 | stop processing: n_tokens = 110, truncated = 0
4.17.214.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.214.947 I slot launch_slot_: id  0 | task 8731 | processing task, is_child = 0
4.17.402.756 I slot print_timing: id  0 | task 8731 | prompt eval time =     187.79 ms /   110 tokens (    1.71 ms per token,   585.75 tokens per second)
4.17.402.759 I slot print_timing: id  0 | task 8731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.402.760 I slot print_timing: id  0 | task 8731 |       total time =     187.80 ms /   111 tokens
4.17.402.760 I slot print_timing: id  0 | task 8731 |    graphs reused =       6966
4.17.402.785 I slot      release: id  0 | task 8731 | stop processing: n_tokens = 110, truncated = 0
4.17.405.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.405.040 I slot launch_slot_: id  0 | task 8735 | processing task, is_child = 0
4.17.592.391 I slot print_timing: id  0 | task 8735 | prompt eval time =     187.34 ms /   110 tokens (    1.70 ms per token,   587.17 tokens per second)
4.17.592.394 I slot print_timing: id  0 | task 8735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.592.394 I slot print_timing: id  0 | task 8735 |       total time =     187.34 ms /   111 tokens
4.17.592.395 I slot print_timing: id  0 | task 8735 |    graphs reused =       6966
4.17.592.421 I slot      release: id  0 | task 8735 | stop processing: n_tokens = 110, truncated = 0
4.17.594.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.594.881 I slot launch_slot_: id  0 | task 8739 | processing task, is_child = 0
4.20.797.720 I slot print_timing: id  0 | task 8739 | n_gen =    106, tg =  34.82 t/s, tg_3s =  35.15 t/s
4.23.811.483 I slot print_timing: id  0 | task 8739 | n_gen =    220, tg =  36.32 t/s, tg_3s =  37.83 t/s
4.26.864.815 I slot print_timing: id  0 | task 8739 | n_gen =    322, tg =  35.34 t/s, tg_3s =  33.41 t/s
4.28.906.905 I slot print_timing: id  0 | task 8739 | prompt eval time =     187.51 ms /   110 tokens (    1.70 ms per token,   586.64 tokens per second)
4.28.906.909 I slot print_timing: id  0 | task 8739 |        eval time =   11124.51 ms /   400 tokens (   27.88 ms per token,    35.87 tokens per second)
4.28.906.909 I slot print_timing: id  0 | task 8739 |       total time =   11312.01 ms /   510 tokens
4.28.906.910 I slot print_timing: id  0 | task 8739 |    graphs reused =       7279
4.28.906.913 I slot print_timing: id  0 | task 8739 | draft acceptance = 0.00000 (    0 accepted /   224 generated), mean len =  1.00
4.28.906.936 I slot      release: id  0 | task 8739 | stop processing: n_tokens = 509, truncated = 0
4.28.921.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141947026723
4.28.921.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.28.992.631 I slot launch_slot_: id  0 | task 9142 | processing task, is_child = 0
4.29.159.492 I slot print_timing: id  0 | task 9142 | prompt eval time =     166.84 ms /    81 tokens (    2.06 ms per token,   485.49 tokens per second)
4.29.159.496 I slot print_timing: id  0 | task 9142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.159.496 I slot print_timing: id  0 | task 9142 |       total time =     166.84 ms /    82 tokens
4.29.159.497 I slot print_timing: id  0 | task 9142 |    graphs reused =       7279
4.29.159.522 I slot      release: id  0 | task 9142 | stop processing: n_tokens = 81, truncated = 0
4.29.161.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.161.239 I slot launch_slot_: id  0 | task 9146 | processing task, is_child = 0
4.29.329.055 I slot print_timing: id  0 | task 9146 | prompt eval time =     167.81 ms /    81 tokens (    2.07 ms per token,   482.70 tokens per second)
4.29.329.060 I slot print_timing: id  0 | task 9146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.329.060 I slot print_timing: id  0 | task 9146 |       total time =     167.81 ms /    82 tokens
4.29.329.061 I slot print_timing: id  0 | task 9146 |    graphs reused =       7279
4.29.329.085 I slot      release: id  0 | task 9146 | stop processing: n_tokens = 81, truncated = 0
4.29.330.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.330.957 I slot launch_slot_: id  0 | task 9150 | processing task, is_child = 0
4.29.499.359 I slot print_timing: id  0 | task 9150 | prompt eval time =     168.39 ms /    81 tokens (    2.08 ms per token,   481.03 tokens per second)
4.29.499.363 I slot print_timing: id  0 | task 9150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.499.363 I slot print_timing: id  0 | task 9150 |       total time =     168.39 ms /    82 tokens
4.29.499.364 I slot print_timing: id  0 | task 9150 |    graphs reused =       7279
4.29.499.387 I slot      release: id  0 | task 9150 | stop processing: n_tokens = 81, truncated = 0
4.29.501.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.501.403 I slot launch_slot_: id  0 | task 9154 | processing task, is_child = 0
4.29.669.929 I slot print_timing: id  0 | task 9154 | prompt eval time =     168.50 ms /    81 tokens (    2.08 ms per token,   480.71 tokens per second)
4.29.669.933 I slot print_timing: id  0 | task 9154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.669.933 I slot print_timing: id  0 | task 9154 |       total time =     168.50 ms /    82 tokens
4.29.669.934 I slot print_timing: id  0 | task 9154 |    graphs reused =       7279
4.29.669.957 I slot      release: id  0 | task 9154 | stop processing: n_tokens = 81, truncated = 0
4.29.671.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.671.895 I slot launch_slot_: id  0 | task 9158 | processing task, is_child = 0
4.29.839.861 I slot print_timing: id  0 | task 9158 | prompt eval time =     167.95 ms /    81 tokens (    2.07 ms per token,   482.28 tokens per second)
4.29.839.865 I slot print_timing: id  0 | task 9158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.839.866 I slot print_timing: id  0 | task 9158 |       total time =     167.95 ms /    82 tokens
4.29.839.867 I slot print_timing: id  0 | task 9158 |    graphs reused =       7279
4.29.839.889 I slot      release: id  0 | task 9158 | stop processing: n_tokens = 81, truncated = 0
4.29.841.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.841.790 I slot launch_slot_: id  0 | task 9162 | processing task, is_child = 0
4.30.009.941 I slot print_timing: id  0 | task 9162 | prompt eval time =     168.14 ms /    81 tokens (    2.08 ms per token,   481.75 tokens per second)
4.30.009.945 I slot print_timing: id  0 | task 9162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.009.945 I slot print_timing: id  0 | task 9162 |       total time =     168.14 ms /    82 tokens
4.30.009.946 I slot print_timing: id  0 | task 9162 |    graphs reused =       7279
4.30.009.968 I slot      release: id  0 | task 9162 | stop processing: n_tokens = 81, truncated = 0
4.30.011.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.011.866 I slot launch_slot_: id  0 | task 9166 | processing task, is_child = 0
4.30.179.413 I slot print_timing: id  0 | task 9166 | prompt eval time =     167.53 ms /    81 tokens (    2.07 ms per token,   483.48 tokens per second)
4.30.179.417 I slot print_timing: id  0 | task 9166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.179.417 I slot print_timing: id  0 | task 9166 |       total time =     167.53 ms /    82 tokens
4.30.179.418 I slot print_timing: id  0 | task 9166 |    graphs reused =       7279
4.30.179.439 I slot      release: id  0 | task 9166 | stop processing: n_tokens = 81, truncated = 0
4.30.181.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.181.592 I slot launch_slot_: id  0 | task 9170 | processing task, is_child = 0
4.30.349.840 I slot print_timing: id  0 | task 9170 | prompt eval time =     168.24 ms /    81 tokens (    2.08 ms per token,   481.46 tokens per second)
4.30.349.844 I slot print_timing: id  0 | task 9170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.349.845 I slot print_timing: id  0 | task 9170 |       total time =     168.24 ms /    82 tokens
4.30.349.845 I slot print_timing: id  0 | task 9170 |    graphs reused =       7279
4.30.349.886 I slot      release: id  0 | task 9170 | stop processing: n_tokens = 81, truncated = 0
4.30.352.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.352.115 I slot launch_slot_: id  0 | task 9174 | processing task, is_child = 0
4.33.539.863 I slot print_timing: id  0 | task 9174 | n_gen =    104, tg =  34.11 t/s, tg_3s =  34.44 t/s
4.36.635.066 I slot print_timing: id  0 | task 9174 | n_gen =    219, tg =  35.65 t/s, tg_3s =  37.15 t/s
4.39.673.319 I slot print_timing: id  0 | task 9174 | n_gen =    332, tg =  36.16 t/s, tg_3s =  37.19 t/s
4.41.507.170 I slot print_timing: id  0 | task 9174 | prompt eval time =     168.05 ms /    81 tokens (    2.07 ms per token,   482.00 tokens per second)
4.41.507.174 I slot print_timing: id  0 | task 9174 |        eval time =   10986.99 ms /   400 tokens (   27.54 ms per token,    36.32 tokens per second)
4.41.507.175 I slot print_timing: id  0 | task 9174 |       total time =   11155.04 ms /   481 tokens
4.41.507.176 I slot print_timing: id  0 | task 9174 |    graphs reused =       7606
4.41.507.179 I slot print_timing: id  0 | task 9174 | draft acceptance = 0.00000 (    0 accepted /   189 generated), mean len =  1.00
4.41.507.226 I slot      release: id  0 | task 9174 | stop processing: n_tokens = 480, truncated = 0
4.41.530.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.41.530.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.41.604.304 I slot launch_slot_: id  0 | task 9578 | processing task, is_child = 0
4.41.771.569 I slot print_timing: id  0 | task 9578 | prompt eval time =     167.24 ms /    72 tokens (    2.32 ms per token,   430.51 tokens per second)
4.41.771.573 I slot print_timing: id  0 | task 9578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.771.573 I slot print_timing: id  0 | task 9578 |       total time =     167.24 ms /    73 tokens
4.41.771.573 I slot print_timing: id  0 | task 9578 |    graphs reused =       7606
4.41.771.597 I slot      release: id  0 | task 9578 | stop processing: n_tokens = 72, truncated = 0
4.41.773.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.773.564 I slot launch_slot_: id  0 | task 9582 | processing task, is_child = 0
4.41.940.835 I slot print_timing: id  0 | task 9582 | prompt eval time =     167.26 ms /    72 tokens (    2.32 ms per token,   430.47 tokens per second)
4.41.940.839 I slot print_timing: id  0 | task 9582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.940.839 I slot print_timing: id  0 | task 9582 |       total time =     167.26 ms /    73 tokens
4.41.940.840 I slot print_timing: id  0 | task 9582 |    graphs reused =       7606
4.41.940.861 I slot      release: id  0 | task 9582 | stop processing: n_tokens = 72, truncated = 0
4.41.943.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.943.070 I slot launch_slot_: id  0 | task 9586 | processing task, is_child = 0
4.42.111.583 I slot print_timing: id  0 | task 9586 | prompt eval time =     168.50 ms /    72 tokens (    2.34 ms per token,   427.30 tokens per second)
4.42.111.588 I slot print_timing: id  0 | task 9586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.111.588 I slot print_timing: id  0 | task 9586 |       total time =     168.50 ms /    73 tokens
4.42.111.589 I slot print_timing: id  0 | task 9586 |    graphs reused =       7606
4.42.111.612 I slot      release: id  0 | task 9586 | stop processing: n_tokens = 72, truncated = 0
4.42.113.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.113.622 I slot launch_slot_: id  0 | task 9590 | processing task, is_child = 0
4.42.280.313 I slot print_timing: id  0 | task 9590 | prompt eval time =     166.68 ms /    72 tokens (    2.31 ms per token,   431.97 tokens per second)
4.42.280.316 I slot print_timing: id  0 | task 9590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.280.317 I slot print_timing: id  0 | task 9590 |       total time =     166.68 ms /    73 tokens
4.42.280.317 I slot print_timing: id  0 | task 9590 |    graphs reused =       7606
4.42.280.341 I slot      release: id  0 | task 9590 | stop processing: n_tokens = 72, truncated = 0
4.42.282.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.282.259 I slot launch_slot_: id  0 | task 9594 | processing task, is_child = 0
4.42.449.729 I slot print_timing: id  0 | task 9594 | prompt eval time =     167.46 ms /    72 tokens (    2.33 ms per token,   429.96 tokens per second)
4.42.449.733 I slot print_timing: id  0 | task 9594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
