CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.44.011.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99469691996
3.44.011.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.44.083.046 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.44.344.088 I slot print_timing: id  0 | task 3206 | prompt eval time =     261.02 ms /   145 tokens (    1.80 ms per token,   555.51 tokens per second)
3.44.344.093 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.344.094 I slot print_timing: id  0 | task 3206 |       total time =     261.02 ms /   146 tokens
3.44.344.094 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.44.344.122 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.44.346.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.346.184 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.44.608.072 I slot print_timing: id  0 | task 3210 | prompt eval time =     261.87 ms /   145 tokens (    1.81 ms per token,   553.70 tokens per second)
3.44.608.076 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.608.076 I slot print_timing: id  0 | task 3210 |       total time =     261.87 ms /   146 tokens
3.44.608.077 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.44.608.105 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.44.610.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.610.095 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.44.871.302 I slot print_timing: id  0 | task 3214 | prompt eval time =     261.19 ms /   145 tokens (    1.80 ms per token,   555.14 tokens per second)
3.44.871.306 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.871.306 I slot print_timing: id  0 | task 3214 |       total time =     261.19 ms /   146 tokens
3.44.871.307 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.44.871.339 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.44.873.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.873.369 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.45.139.525 I slot print_timing: id  0 | task 3218 | prompt eval time =     266.14 ms /   145 tokens (    1.84 ms per token,   544.82 tokens per second)
3.45.139.529 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.139.530 I slot print_timing: id  0 | task 3218 |       total time =     266.14 ms /   146 tokens
3.45.139.530 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.45.139.557 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.45.141.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.141.479 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.45.404.477 I slot print_timing: id  0 | task 3222 | prompt eval time =     262.99 ms /   145 tokens (    1.81 ms per token,   551.36 tokens per second)
3.45.404.482 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.404.482 I slot print_timing: id  0 | task 3222 |       total time =     262.99 ms /   146 tokens
3.45.404.483 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.45.404.509 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.45.406.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.406.689 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.45.668.971 I slot print_timing: id  0 | task 3226 | prompt eval time =     262.27 ms /   145 tokens (    1.81 ms per token,   552.87 tokens per second)
3.45.668.976 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.668.976 I slot print_timing: id  0 | task 3226 |       total time =     262.27 ms /   146 tokens
3.45.668.977 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.45.669.005 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.45.670.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.671.010 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.45.931.541 I slot print_timing: id  0 | task 3230 | prompt eval time =     260.52 ms /   145 tokens (    1.80 ms per token,   556.59 tokens per second)
3.45.931.545 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.931.545 I slot print_timing: id  0 | task 3230 |       total time =     260.52 ms /   146 tokens
3.45.931.546 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.45.931.598 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.45.934.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.934.459 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.46.196.081 I slot print_timing: id  0 | task 3234 | prompt eval time =     261.61 ms /   145 tokens (    1.80 ms per token,   554.26 tokens per second)
3.46.196.084 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.196.085 I slot print_timing: id  0 | task 3234 |       total time =     261.61 ms /   146 tokens
3.46.196.085 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.46.196.113 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.46.198.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.198.461 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.49.508.306 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.47 t/s, tg_3s =  73.80 t/s
3.52.543.112 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.61 t/s, tg_3s =  53.71 t/s
3.52.750.583 I slot print_timing: id  0 | task 3238 | prompt eval time =     260.98 ms /   145 tokens (    1.80 ms per token,   555.61 tokens per second)
3.52.750.587 I slot print_timing: id  0 | task 3238 |        eval time =    6291.12 ms /   400 tokens (   15.77 ms per token,    63.42 tokens per second)
3.52.750.588 I slot print_timing: id  0 | task 3238 |       total time =    6552.10 ms /   545 tokens
3.52.750.588 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.52.750.591 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.52.750.618 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.52.762.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.52.762.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.52.833.519 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.53.073.384 I slot print_timing: id  0 | task 3329 | prompt eval time =     239.85 ms /   110 tokens (    2.18 ms per token,   458.63 tokens per second)
3.53.073.388 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.073.388 I slot print_timing: id  0 | task 3329 |       total time =     239.85 ms /   111 tokens
3.53.073.389 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.53.073.416 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.53.075.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.075.421 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.53.315.792 I slot print_timing: id  0 | task 3333 | prompt eval time =     240.36 ms /   110 tokens (    2.19 ms per token,   457.65 tokens per second)
3.53.315.796 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.315.796 I slot print_timing: id  0 | task 3333 |       total time =     240.36 ms /   111 tokens
3.53.315.797 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.53.315.823 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.53.318.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.318.046 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.53.557.548 I slot print_timing: id  0 | task 3337 | prompt eval time =     239.49 ms /   110 tokens (    2.18 ms per token,   459.31 tokens per second)
3.53.557.553 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.557.553 I slot print_timing: id  0 | task 3337 |       total time =     239.49 ms /   111 tokens
3.53.557.554 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.53.557.580 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.53.560.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.560.236 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.53.799.721 I slot print_timing: id  0 | task 3341 | prompt eval time =     239.47 ms /   110 tokens (    2.18 ms per token,   459.35 tokens per second)
3.53.799.725 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.799.725 I slot print_timing: id  0 | task 3341 |       total time =     239.47 ms /   111 tokens
3.53.799.726 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.53.799.752 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.53.801.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.801.814 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.54.042.123 I slot print_timing: id  0 | task 3345 | prompt eval time =     240.29 ms /   110 tokens (    2.18 ms per token,   457.77 tokens per second)
3.54.042.127 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.042.128 I slot print_timing: id  0 | task 3345 |       total time =     240.30 ms /   111 tokens
3.54.042.128 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.54.042.154 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.54.044.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.044.292 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.54.284.227 I slot print_timing: id  0 | task 3349 | prompt eval time =     239.92 ms /   110 tokens (    2.18 ms per token,   458.49 tokens per second)
3.54.284.231 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.284.231 I slot print_timing: id  0 | task 3349 |       total time =     239.92 ms /   111 tokens
3.54.284.232 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.54.284.257 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.54.286.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.286.324 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.54.525.479 I slot print_timing: id  0 | task 3353 | prompt eval time =     239.14 ms /   110 tokens (    2.17 ms per token,   459.99 tokens per second)
3.54.525.484 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.525.485 I slot print_timing: id  0 | task 3353 |       total time =     239.14 ms /   111 tokens
3.54.525.485 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.54.525.513 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.54.527.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.527.584 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.54.768.430 I slot print_timing: id  0 | task 3357 | prompt eval time =     240.83 ms /   110 tokens (    2.19 ms per token,   456.75 tokens per second)
3.54.768.435 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.768.435 I slot print_timing: id  0 | task 3357 |       total time =     240.83 ms /   111 tokens
3.54.768.436 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.54.768.462 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.54.781.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.781.944 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.58.064.947 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.90 t/s, tg_3s =  52.23 t/s
4.01.088.210 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.52 t/s, tg_3s =  33.08 t/s
4.04.113.328 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.91 t/s, tg_3s =  37.68 t/s
4.04.775.911 I slot print_timing: id  0 | task 3361 | prompt eval time =     238.71 ms /   110 tokens (    2.17 ms per token,   460.81 tokens per second)
4.04.775.915 I slot print_timing: id  0 | task 3361 |        eval time =    9755.23 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
4.04.775.916 I slot print_timing: id  0 | task 3361 |       total time =    9993.94 ms /   510 tokens
4.04.775.916 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.04.775.920 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.04.775.944 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.04.798.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99490484713
4.04.798.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.04.875.081 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.05.093.992 I slot print_timing: id  0 | task 3501 | prompt eval time =     218.89 ms /    81 tokens (    2.70 ms per token,   370.05 tokens per second)
4.05.093.997 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.093.997 I slot print_timing: id  0 | task 3501 |       total time =     218.89 ms /    82 tokens
4.05.093.998 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.05.094.021 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.05.095.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.095.778 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.05.313.603 I slot print_timing: id  0 | task 3505 | prompt eval time =     217.81 ms /    81 tokens (    2.69 ms per token,   371.88 tokens per second)
4.05.313.607 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.313.607 I slot print_timing: id  0 | task 3505 |       total time =     217.81 ms /    82 tokens
4.05.313.608 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.05.313.632 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.05.315.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.315.414 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.05.532.159 I slot print_timing: id  0 | task 3509 | prompt eval time =     216.73 ms /    81 tokens (    2.68 ms per token,   373.73 tokens per second)
4.05.532.163 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.532.163 I slot print_timing: id  0 | task 3509 |       total time =     216.73 ms /    82 tokens
4.05.532.164 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.05.532.188 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.05.534.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.534.081 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.05.750.335 I slot print_timing: id  0 | task 3513 | prompt eval time =     216.24 ms /    81 tokens (    2.67 ms per token,   374.58 tokens per second)
4.05.750.340 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.750.341 I slot print_timing: id  0 | task 3513 |       total time =     216.24 ms /    82 tokens
4.05.750.342 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.05.750.372 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.05.752.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.752.118 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.05.969.081 I slot print_timing: id  0 | task 3517 | prompt eval time =     216.95 ms /    81 tokens (    2.68 ms per token,   373.36 tokens per second)
4.05.969.086 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.969.087 I slot print_timing: id  0 | task 3517 |       total time =     216.95 ms /    82 tokens
4.05.969.087 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.05.969.112 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.05.970.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.971.020 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.06.190.584 I slot print_timing: id  0 | task 3521 | prompt eval time =     219.55 ms /    81 tokens (    2.71 ms per token,   368.94 tokens per second)
4.06.190.588 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.190.589 I slot print_timing: id  0 | task 3521 |       total time =     219.55 ms /    82 tokens
4.06.190.589 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.06.190.615 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.06.192.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.192.526 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.06.411.198 I slot print_timing: id  0 | task 3525 | prompt eval time =     218.66 ms /    81 tokens (    2.70 ms per token,   370.44 tokens per second)
4.06.411.203 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.411.203 I slot print_timing: id  0 | task 3525 |       total time =     218.66 ms /    82 tokens
4.06.411.204 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.06.411.228 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.06.413.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.413.483 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.06.635.747 I slot print_timing: id  0 | task 3529 | prompt eval time =     222.25 ms /    81 tokens (    2.74 ms per token,   364.46 tokens per second)
4.06.635.751 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.635.752 I slot print_timing: id  0 | task 3529 |       total time =     222.25 ms /    82 tokens
4.06.635.752 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.06.635.779 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.06.637.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.638.009 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.09.948.871 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.66 t/s, tg_3s =  32.98 t/s
4.12.972.724 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.54 t/s, tg_3s =  32.41 t/s
4.16.000.428 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.17 t/s, tg_3s =  49.54 t/s
4.17.327.298 I slot print_timing: id  0 | task 3533 | prompt eval time =     218.41 ms /    81 tokens (    2.70 ms per token,   370.86 tokens per second)
4.17.327.301 I slot print_timing: id  0 | task 3533 |        eval time =   10470.86 ms /   400 tokens (   26.24 ms per token,    38.11 tokens per second)
4.17.327.301 I slot print_timing: id  0 | task 3533 |       total time =   10689.27 ms /   481 tokens
4.17.327.302 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.17.327.305 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.17.327.328 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.17.341.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.17.341.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.17.412.126 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.17.629.003 I slot print_timing: id  0 | task 3683 | prompt eval time =     216.86 ms /    72 tokens (    3.01 ms per token,   332.01 tokens per second)
4.17.629.007 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.629.008 I slot print_timing: id  0 | task 3683 |       total time =     216.86 ms /    73 tokens
4.17.629.008 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.17.629.034 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.17.630.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.630.909 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.17.846.738 I slot print_timing: id  0 | task 3687 | prompt eval time =     215.81 ms /    72 tokens (    3.00 ms per token,   333.62 tokens per second)
4.17.846.742 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.846.742 I slot print_timing: id  0 | task 3687 |       total time =     215.81 ms /    73 tokens
4.17.846.743 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.17.846.767 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.17.849.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.849.116 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.18.066.718 I slot print_timing: id  0 | task 3691 | prompt eval time =     217.59 ms /    72 tokens (    3.02 ms per token,   330.90 tokens per second)
4.18.066.723 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.066.723 I slot print_timing: id  0 | task 3691 |       total time =     217.59 ms /    73 tokens
4.18.066.724 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.18.066.747 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.18.068.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.068.590 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.18.291.835 I slot print_timing: id  0 | task 3695 | prompt eval time =     223.23 ms /    72 tokens (    3.10 ms per token,   322.54 tokens per second)
4.18.291.840 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.291.840 I slot print_timing: id  0 | task 3695 |       total time =     223.23 ms /    73 tokens
4.18.291.841 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.18.291.868 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.18.293.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.293.716 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.18.511.554 I slot print_timing: id  0 | task 3699 | prompt eval time =     217.83 ms /    72 tokens (    3.03 ms per token,   330.54 tokens per second)
4.18.511.559 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.511.559 I slot print_timing: id  0 | task 3699 |       total time =     217.83 ms /    73 tokens
4.18.511.560 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.18.511.583 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
