CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.58.713.958 I slot print_timing: id  0 | task 7864 |       total time =     177.57 ms /    68 tokens
3.58.713.958 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.58.713.974 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.58.738.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.738.422 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
4.01.924.605 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
4.04.928.649 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.92 t/s, tg_3s =  40.94 t/s
4.07.932.783 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  41.04 t/s, tg_3s =  41.28 t/s
4.08.630.601 I slot print_timing: id  0 | task 7868 | prompt eval time =     178.24 ms /    67 tokens (    2.66 ms per token,   375.90 tokens per second)
4.08.630.604 I slot print_timing: id  0 | task 7868 |        eval time =    9713.93 ms /   400 tokens (   24.35 ms per token,    41.08 tokens per second)
4.08.630.605 I slot print_timing: id  0 | task 7868 |       total time =    9892.17 ms /   467 tokens
4.08.630.605 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.08.630.620 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.08.670.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615062237702
4.08.670.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.08.830.613 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.09.047.949 I slot print_timing: id  0 | task 8271 | prompt eval time =     217.31 ms /   145 tokens (    1.50 ms per token,   667.24 tokens per second)
4.09.047.954 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.047.955 I slot print_timing: id  0 | task 8271 |       total time =     217.31 ms /   146 tokens
4.09.047.955 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.09.047.976 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.09.050.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.050.302 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.09.260.834 I slot print_timing: id  0 | task 8275 | prompt eval time =     210.51 ms /   145 tokens (    1.45 ms per token,   688.79 tokens per second)
4.09.260.838 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.260.839 I slot print_timing: id  0 | task 8275 |       total time =     210.52 ms /   146 tokens
4.09.260.839 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.09.260.864 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.09.263.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.263.295 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.09.473.997 I slot print_timing: id  0 | task 8279 | prompt eval time =     210.69 ms /   145 tokens (    1.45 ms per token,   688.22 tokens per second)
4.09.474.001 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.474.002 I slot print_timing: id  0 | task 8279 |       total time =     210.69 ms /   146 tokens
4.09.474.002 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.09.474.022 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.09.476.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.476.069 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.09.685.837 I slot print_timing: id  0 | task 8283 | prompt eval time =     209.76 ms /   145 tokens (    1.45 ms per token,   691.28 tokens per second)
4.09.685.842 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.685.842 I slot print_timing: id  0 | task 8283 |       total time =     209.76 ms /   146 tokens
4.09.685.843 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.09.685.878 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.09.688.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.688.194 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.09.897.880 I slot print_timing: id  0 | task 8287 | prompt eval time =     209.67 ms /   145 tokens (    1.45 ms per token,   691.55 tokens per second)
4.09.897.884 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.897.884 I slot print_timing: id  0 | task 8287 |       total time =     209.68 ms /   146 tokens
4.09.897.884 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.09.897.901 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.09.900.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.900.255 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.10.110.974 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.71 ms /   145 tokens (    1.45 ms per token,   688.16 tokens per second)
4.10.110.978 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.110.979 I slot print_timing: id  0 | task 8291 |       total time =     210.71 ms /   146 tokens
4.10.110.979 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.10.110.997 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.10.113.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.113.308 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.10.325.488 I slot print_timing: id  0 | task 8295 | prompt eval time =     212.17 ms /   145 tokens (    1.46 ms per token,   683.42 tokens per second)
4.10.325.498 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.325.498 I slot print_timing: id  0 | task 8295 |       total time =     212.17 ms /   146 tokens
4.10.325.498 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.10.325.516 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.10.327.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.327.793 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.10.538.214 I slot print_timing: id  0 | task 8299 | prompt eval time =     210.41 ms /   145 tokens (    1.45 ms per token,   689.14 tokens per second)
4.10.538.217 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.538.218 I slot print_timing: id  0 | task 8299 |       total time =     210.41 ms /   146 tokens
4.10.538.218 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.10.538.236 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.10.566.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.566.506 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.13.779.547 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
4.16.789.608 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.53 t/s
4.19.805.445 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.45 t/s
4.20.414.866 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.09 ms /   145 tokens (    1.44 ms per token,   696.81 tokens per second)
4.20.414.870 I slot print_timing: id  0 | task 8303 |        eval time =    9640.26 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
4.20.414.870 I slot print_timing: id  0 | task 8303 |       total time =    9848.35 ms /   545 tokens
4.20.414.871 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.20.414.890 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.20.454.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.20.454.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.20.612.867 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.20.816.060 I slot print_timing: id  0 | task 8706 | prompt eval time =     203.17 ms /   110 tokens (    1.85 ms per token,   541.41 tokens per second)
4.20.816.065 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.816.065 I slot print_timing: id  0 | task 8706 |       total time =     203.18 ms /   111 tokens
4.20.816.066 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.20.816.083 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.20.818.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.818.372 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.21.015.798 I slot print_timing: id  0 | task 8710 | prompt eval time =     197.41 ms /   110 tokens (    1.79 ms per token,   557.21 tokens per second)
4.21.015.804 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.015.804 I slot print_timing: id  0 | task 8710 |       total time =     197.41 ms /   111 tokens
4.21.015.804 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.21.015.823 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.21.018.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.018.281 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.21.215.748 I slot print_timing: id  0 | task 8714 | prompt eval time =     197.45 ms /   110 tokens (    1.80 ms per token,   557.10 tokens per second)
4.21.215.753 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.215.753 I slot print_timing: id  0 | task 8714 |       total time =     197.45 ms /   111 tokens
4.21.215.753 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.21.215.795 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.21.218.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.218.255 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.21.416.313 I slot print_timing: id  0 | task 8718 | prompt eval time =     198.04 ms /   110 tokens (    1.80 ms per token,   555.43 tokens per second)
4.21.416.317 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.416.318 I slot print_timing: id  0 | task 8718 |       total time =     198.05 ms /   111 tokens
4.21.416.318 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.21.416.336 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.21.418.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.418.649 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.21.616.021 I slot print_timing: id  0 | task 8722 | prompt eval time =     197.36 ms /   110 tokens (    1.79 ms per token,   557.36 tokens per second)
4.21.616.027 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.616.028 I slot print_timing: id  0 | task 8722 |       total time =     197.36 ms /   111 tokens
4.21.616.028 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.21.616.045 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.21.618.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.618.039 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.21.815.826 I slot print_timing: id  0 | task 8726 | prompt eval time =     197.78 ms /   110 tokens (    1.80 ms per token,   556.19 tokens per second)
4.21.815.830 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.815.831 I slot print_timing: id  0 | task 8726 |       total time =     197.78 ms /   111 tokens
4.21.815.831 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.21.815.849 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.21.817.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.817.904 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.22.014.792 I slot print_timing: id  0 | task 8730 | prompt eval time =     196.87 ms /   110 tokens (    1.79 ms per token,   558.73 tokens per second)
4.22.014.797 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.014.797 I slot print_timing: id  0 | task 8730 |       total time =     196.88 ms /   111 tokens
4.22.014.798 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.22.014.813 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.22.017.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.017.090 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.22.213.052 I slot print_timing: id  0 | task 8734 | prompt eval time =     195.95 ms /   110 tokens (    1.78 ms per token,   561.38 tokens per second)
4.22.213.058 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.213.058 I slot print_timing: id  0 | task 8734 |       total time =     195.95 ms /   111 tokens
4.22.213.059 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.22.213.086 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.22.252.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.252.168 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.25.450.769 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
4.28.470.469 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.39 t/s
4.31.479.743 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.54 t/s
4.32.087.941 I slot print_timing: id  0 | task 8738 | prompt eval time =     195.83 ms /   110 tokens (    1.78 ms per token,   561.70 tokens per second)
4.32.087.945 I slot print_timing: id  0 | task 8738 |        eval time =    9639.93 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
4.32.087.945 I slot print_timing: id  0 | task 8738 |       total time =    9835.76 ms /   510 tokens
4.32.087.946 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.087.963 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.117.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615085695046
4.32.117.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.32.289.802 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.32.475.367 I slot print_timing: id  0 | task 9141 | prompt eval time =     185.54 ms /    81 tokens (    2.29 ms per token,   436.55 tokens per second)
4.32.475.371 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.475.372 I slot print_timing: id  0 | task 9141 |       total time =     185.55 ms /    82 tokens
4.32.475.372 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.32.475.388 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.32.477.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.477.554 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.32.654.832 I slot print_timing: id  0 | task 9145 | prompt eval time =     177.26 ms /    81 tokens (    2.19 ms per token,   456.94 tokens per second)
4.32.654.836 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.654.837 I slot print_timing: id  0 | task 9145 |       total time =     177.27 ms /    82 tokens
4.32.654.837 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.32.654.854 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.32.657.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.657.328 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.32.836.055 I slot print_timing: id  0 | task 9149 | prompt eval time =     178.72 ms /    81 tokens (    2.21 ms per token,   453.24 tokens per second)
4.32.836.059 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.836.060 I slot print_timing: id  0 | task 9149 |       total time =     178.72 ms /    82 tokens
4.32.836.060 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.32.836.075 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.32.837.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.837.838 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.014.023 I slot print_timing: id  0 | task 9153 | prompt eval time =     176.17 ms /    81 tokens (    2.17 ms per token,   459.78 tokens per second)
4.33.014.027 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.014.028 I slot print_timing: id  0 | task 9153 |       total time =     176.17 ms /    82 tokens
4.33.014.028 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.014.043 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.015.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.016.026 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.33.195.130 I slot print_timing: id  0 | task 9157 | prompt eval time =     179.09 ms /    81 tokens (    2.21 ms per token,   452.28 tokens per second)
4.33.195.136 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.195.136 I slot print_timing: id  0 | task 9157 |       total time =     179.09 ms /    82 tokens
4.33.195.136 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.33.195.154 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.33.197.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.197.185 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.33.377.597 I slot print_timing: id  0 | task 9161 | prompt eval time =     180.39 ms /    81 tokens (    2.23 ms per token,   449.03 tokens per second)
4.33.377.602 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.377.602 I slot print_timing: id  0 | task 9161 |       total time =     180.39 ms /    82 tokens
4.33.377.603 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.33.377.618 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.33.379.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.379.544 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.33.556.727 I slot print_timing: id  0 | task 9165 | prompt eval time =     177.17 ms /    81 tokens (    2.19 ms per token,   457.19 tokens per second)
4.33.556.732 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.556.732 I slot print_timing: id  0 | task 9165 |       total time =     177.17 ms /    82 tokens
4.33.556.733 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.33.556.750 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.33.558.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.558.813 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.33.736.067 I slot print_timing: id  0 | task 9169 | prompt eval time =     177.24 ms /    81 tokens (    2.19 ms per token,   457.01 tokens per second)
4.33.736.071 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.736.071 I slot print_timing: id  0 | task 9169 |       total time =     177.24 ms /    82 tokens
4.33.736.072 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.33.736.087 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.33.761.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.761.128 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.36.948.864 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.55 t/s
4.39.951.200 I slot print_timing: id  0 | task 9173 | n_gen =    248, tg =  41.09 t/s, tg_3s =  40.97 t/s
4.42.956.031 I slot print_timing: id  0 | task 9173 | n_gen =    372, tg =  41.15 t/s, tg_3s =  41.27 t/s
4.43.628.275 I slot print_timing: id  0 | task 9173 | prompt eval time =     179.09 ms /    81 tokens (    2.21 ms per token,   452.29 tokens per second)
4.43.628.279 I slot print_timing: id  0 | task 9173 |        eval time =    9688.05 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
4.43.628.279 I slot print_timing: id  0 | task 9173 |       total time =    9867.14 ms /   481 tokens
4.43.628.280 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.43.628.294 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.43.663.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.43.663.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.43.829.630 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.44.015.227 I slot print_timing: id  0 | task 9576 | prompt eval time =     185.57 ms /    72 tokens (    2.58 ms per token,   387.98 tokens per second)
4.44.015.231 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.015.231 I slot print_timing: id  0 | task 9576 |       total time =     185.58 ms /    73 tokens
4.44.015.232 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.44.015.251 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.44.017.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.017.152 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.44.194.113 I slot print_timing: id  0 | task 9580 | prompt eval time =     176.95 ms /    72 tokens (    2.46 ms per token,   406.90 tokens per second)
4.44.194.118 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.194.118 I slot print_timing: id  0 | task 9580 |       total time =     176.95 ms /    73 tokens
4.44.194.119 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.44.194.136 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
