CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.141.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.988 I srv          init: The UI is disabled
0.00.218.991 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.029 W srv  llama_server: -----------------
0.00.219.030 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.030 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.030 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.030 W srv  llama_server: -----------------
0.00.220.236 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.650 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.657 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.659 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.662 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.672 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.674 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.677 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.679 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.681 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.173.178 I cmn          init: llama threadpool init, n_threads = 8
0.05.230.462 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.05.886.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.886.666 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.05.886.667 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.05.886.667 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.05.910.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.910.996 I srv  llama_server: model loaded
0.05.911.000 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.003.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.583.642 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 534, truncated = 0
3.47.611.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056223779510
3.47.612.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.642 MiB)
3.47.688.175 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
3.47.916.518 I slot print_timing: id  0 | task 3417 | prompt eval time =     228.32 ms /    67 tokens (    3.41 ms per token,   293.44 tokens per second)
3.47.916.521 I slot print_timing: id  0 | task 3417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.916.522 I slot print_timing: id  0 | task 3417 |       total time =     228.32 ms /    68 tokens
3.47.916.522 I slot print_timing: id  0 | task 3417 |    graphs reused =       2643
3.47.916.548 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 67, truncated = 0
3.47.918.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.918.452 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
3.48.147.714 I slot print_timing: id  0 | task 3421 | prompt eval time =     229.25 ms /    67 tokens (    3.42 ms per token,   292.26 tokens per second)
3.48.147.719 I slot print_timing: id  0 | task 3421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.147.719 I slot print_timing: id  0 | task 3421 |       total time =     229.25 ms /    68 tokens
3.48.147.720 I slot print_timing: id  0 | task 3421 |    graphs reused =       2643
3.48.147.744 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 67, truncated = 0
3.48.150.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.150.238 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
3.48.379.400 I slot print_timing: id  0 | task 3425 | prompt eval time =     229.15 ms /    67 tokens (    3.42 ms per token,   292.39 tokens per second)
3.48.379.405 I slot print_timing: id  0 | task 3425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.379.405 I slot print_timing: id  0 | task 3425 |       total time =     229.15 ms /    68 tokens
3.48.379.406 I slot print_timing: id  0 | task 3425 |    graphs reused =       2643
3.48.379.429 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 67, truncated = 0
3.48.381.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.381.391 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
3.48.609.121 I slot print_timing: id  0 | task 3429 | prompt eval time =     227.72 ms /    67 tokens (    3.40 ms per token,   294.23 tokens per second)
3.48.609.126 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.609.126 I slot print_timing: id  0 | task 3429 |       total time =     227.72 ms /    68 tokens
3.48.609.127 I slot print_timing: id  0 | task 3429 |    graphs reused =       2643
3.48.609.151 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 67, truncated = 0
3.48.610.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.611.026 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
3.48.839.917 I slot print_timing: id  0 | task 3433 | prompt eval time =     228.87 ms /    67 tokens (    3.42 ms per token,   292.74 tokens per second)
3.48.839.921 I slot print_timing: id  0 | task 3433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.839.921 I slot print_timing: id  0 | task 3433 |       total time =     228.87 ms /    68 tokens
3.48.839.922 I slot print_timing: id  0 | task 3433 |    graphs reused =       2643
3.48.839.946 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 67, truncated = 0
3.48.841.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.841.930 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
3.49.072.695 I slot print_timing: id  0 | task 3437 | prompt eval time =     230.75 ms /    67 tokens (    3.44 ms per token,   290.36 tokens per second)
3.49.072.698 I slot print_timing: id  0 | task 3437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.072.699 I slot print_timing: id  0 | task 3437 |       total time =     230.75 ms /    68 tokens
3.49.072.699 I slot print_timing: id  0 | task 3437 |    graphs reused =       2643
3.49.072.723 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 67, truncated = 0
3.49.074.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.074.599 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
3.49.304.425 I slot print_timing: id  0 | task 3441 | prompt eval time =     229.81 ms /    67 tokens (    3.43 ms per token,   291.54 tokens per second)
3.49.304.429 I slot print_timing: id  0 | task 3441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.304.430 I slot print_timing: id  0 | task 3441 |       total time =     229.81 ms /    68 tokens
3.49.304.430 I slot print_timing: id  0 | task 3441 |    graphs reused =       2643
3.49.304.455 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 67, truncated = 0
3.49.306.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.306.574 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
3.49.534.777 I slot print_timing: id  0 | task 3445 | prompt eval time =     228.19 ms /    67 tokens (    3.41 ms per token,   293.62 tokens per second)
3.49.534.781 I slot print_timing: id  0 | task 3445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.534.781 I slot print_timing: id  0 | task 3445 |       total time =     228.19 ms /    68 tokens
3.49.534.782 I slot print_timing: id  0 | task 3445 |    graphs reused =       2643
3.49.534.807 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 67, truncated = 0
3.49.565.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.565.720 I slot launch_slot_: id  0 | task 3449 | processing task, is_child = 0
3.52.817.179 I slot print_timing: id  0 | task 3449 | n_gen =    114, tg =  37.39 t/s, tg_3s =  37.72 t/s
3.55.838.737 I slot print_timing: id  0 | task 3449 | n_gen =    218, tg =  35.91 t/s, tg_3s =  34.42 t/s
3.58.862.689 I slot print_timing: id  0 | task 3449 | n_gen =    313, tg =  34.41 t/s, tg_3s =  31.42 t/s
4.00.988.331 I slot print_timing: id  0 | task 3449 | prompt eval time =     229.35 ms /    67 tokens (    3.42 ms per token,   292.12 tokens per second)
4.00.988.336 I slot print_timing: id  0 | task 3449 |        eval time =   11193.23 ms /   400 tokens (   28.05 ms per token,    35.65 tokens per second)
4.00.988.336 I slot print_timing: id  0 | task 3449 |       total time =   11422.58 ms /   467 tokens
4.00.988.337 I slot print_timing: id  0 | task 3449 |    graphs reused =       2809
4.00.988.340 I slot print_timing: id  0 | task 3449 | draft acceptance = 0.19192 (  228 accepted /  1188 generated), mean len =  2.33
4.00.988.364 I slot      release: id  0 | task 3449 | stop processing: n_tokens = 466, truncated = 0
4.01.028.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056237184232
4.01.028.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
4.01.100.306 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
4.01.331.211 I slot print_timing: id  0 | task 3624 | prompt eval time =     230.88 ms /    83 tokens (    2.78 ms per token,   359.49 tokens per second)
4.01.331.215 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.331.215 I slot print_timing: id  0 | task 3624 |       total time =     230.89 ms /    84 tokens
4.01.331.216 I slot print_timing: id  0 | task 3624 |    graphs reused =       2809
4.01.331.241 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 83, truncated = 0
4.01.333.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.333.293 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
4.01.566.843 I slot print_timing: id  0 | task 3628 | prompt eval time =     233.53 ms /    83 tokens (    2.81 ms per token,   355.41 tokens per second)
4.01.566.847 I slot print_timing: id  0 | task 3628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.566.847 I slot print_timing: id  0 | task 3628 |       total time =     233.53 ms /    84 tokens
4.01.566.848 I slot print_timing: id  0 | task 3628 |    graphs reused =       2809
4.01.566.889 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 83, truncated = 0
4.01.568.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.568.921 I slot launch_slot_: id  0 | task 3632 | processing task, is_child = 0
4.01.800.856 I slot print_timing: id  0 | task 3632 | prompt eval time =     231.92 ms /    83 tokens (    2.79 ms per token,   357.88 tokens per second)
4.01.800.861 I slot print_timing: id  0 | task 3632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.800.861 I slot print_timing: id  0 | task 3632 |       total time =     231.92 ms /    84 tokens
4.01.800.861 I slot print_timing: id  0 | task 3632 |    graphs reused =       2809
4.01.800.889 I slot      release: id  0 | task 3632 | stop processing: n_tokens = 83, truncated = 0
4.01.802.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.803.015 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
4.02.036.751 I slot print_timing: id  0 | task 3636 | prompt eval time =     233.72 ms /    83 tokens (    2.82 ms per token,   355.12 tokens per second)
4.02.036.755 I slot print_timing: id  0 | task 3636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.036.755 I slot print_timing: id  0 | task 3636 |       total time =     233.72 ms /    84 tokens
4.02.036.756 I slot print_timing: id  0 | task 3636 |    graphs reused =       2809
4.02.036.781 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 83, truncated = 0
4.02.038.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.038.620 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
4.02.270.766 I slot print_timing: id  0 | task 3640 | prompt eval time =     232.13 ms /    83 tokens (    2.80 ms per token,   357.55 tokens per second)
4.02.270.770 I slot print_timing: id  0 | task 3640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.270.770 I slot print_timing: id  0 | task 3640 |       total time =     232.13 ms /    84 tokens
4.02.270.771 I slot print_timing: id  0 | task 3640 |    graphs reused =       2809
4.02.270.794 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 83, truncated = 0
4.02.272.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.272.884 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
4.02.506.096 I slot print_timing: id  0 | task 3644 | prompt eval time =     233.20 ms /    83 tokens (    2.81 ms per token,   355.92 tokens per second)
4.02.506.101 I slot print_timing: id  0 | task 3644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.506.101 I slot print_timing: id  0 | task 3644 |       total time =     233.20 ms /    84 tokens
4.02.506.102 I slot print_timing: id  0 | task 3644 |    graphs reused =       2809
4.02.506.125 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 83, truncated = 0
4.02.507.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.507.941 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
4.02.739.529 I slot print_timing: id  0 | task 3648 | prompt eval time =     231.58 ms /    83 tokens (    2.79 ms per token,   358.41 tokens per second)
4.02.739.533 I slot print_timing: id  0 | task 3648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.739.533 I slot print_timing: id  0 | task 3648 |       total time =     231.58 ms /    84 tokens
4.02.739.534 I slot print_timing: id  0 | task 3648 |    graphs reused =       2809
4.02.739.558 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 83, truncated = 0
4.02.742.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.742.220 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
4.02.973.705 I slot print_timing: id  0 | task 3652 | prompt eval time =     231.47 ms /    83 tokens (    2.79 ms per token,   358.57 tokens per second)
4.02.973.709 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.973.709 I slot print_timing: id  0 | task 3652 |       total time =     231.47 ms /    84 tokens
4.02.973.709 I slot print_timing: id  0 | task 3652 |    graphs reused =       2809
4.02.973.734 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 83, truncated = 0
4.02.998.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.999.004 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
4.06.251.024 I slot print_timing: id  0 | task 3656 | n_gen =    115, tg =  37.72 t/s, tg_3s =  38.05 t/s
4.09.281.441 I slot print_timing: id  0 | task 3656 | n_gen =    238, tg =  39.15 t/s, tg_3s =  40.59 t/s
4.12.301.149 I slot print_timing: id  0 | task 3656 | n_gen =    346, tg =  38.03 t/s, tg_3s =  35.77 t/s
4.13.028.537 I slot print_timing: id  0 | task 3656 | prompt eval time =     229.45 ms /    83 tokens (    2.76 ms per token,   361.73 tokens per second)
4.13.028.541 I slot print_timing: id  0 | task 3656 |        eval time =    9800.06 ms /   400 tokens (   24.56 ms per token,    40.71 tokens per second)
4.13.028.542 I slot print_timing: id  0 | task 3656 |       total time =   10029.51 ms /   483 tokens
4.13.028.542 I slot print_timing: id  0 | task 3656 |    graphs reused =       2956
4.13.028.546 I slot print_timing: id  0 | task 3656 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
4.13.028.570 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 482, truncated = 0
4.13.063.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056249224438
4.13.063.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.322 MiB)
4.13.135.893 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
4.13.398.688 I slot print_timing: id  0 | task 3809 | prompt eval time =     262.76 ms /   131 tokens (    2.01 ms per token,   498.55 tokens per second)
4.13.398.694 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.398.695 I slot print_timing: id  0 | task 3809 |       total time =     262.76 ms /   132 tokens
4.13.398.695 I slot print_timing: id  0 | task 3809 |    graphs reused =       2956
4.13.398.723 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 131, truncated = 0
4.13.401.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.401.125 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
4.13.664.533 I slot print_timing: id  0 | task 3813 | prompt eval time =     263.39 ms /   131 tokens (    2.01 ms per token,   497.36 tokens per second)
4.13.664.537 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.664.537 I slot print_timing: id  0 | task 3813 |       total time =     263.39 ms /   132 tokens
4.13.664.538 I slot print_timing: id  0 | task 3813 |    graphs reused =       2956
4.13.664.564 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 131, truncated = 0
4.13.666.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.666.502 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.13.929.010 I slot print_timing: id  0 | task 3817 | prompt eval time =     262.49 ms /   131 tokens (    2.00 ms per token,   499.06 tokens per second)
4.13.929.014 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.929.015 I slot print_timing: id  0 | task 3817 |       total time =     262.50 ms /   132 tokens
4.13.929.015 I slot print_timing: id  0 | task 3817 |    graphs reused =       2956
4.13.929.045 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 131, truncated = 0
4.13.931.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.931.208 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
4.14.197.185 I slot print_timing: id  0 | task 3821 | prompt eval time =     265.96 ms /   131 tokens (    2.03 ms per token,   492.55 tokens per second)
4.14.197.189 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.197.190 I slot print_timing: id  0 | task 3821 |       total time =     265.96 ms /   132 tokens
4.14.197.190 I slot print_timing: id  0 | task 3821 |    graphs reused =       2956
4.14.197.218 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 131, truncated = 0
4.14.199.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.199.276 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
4.14.464.264 I slot print_timing: id  0 | task 3825 | prompt eval time =     264.98 ms /   131 tokens (    2.02 ms per token,   494.39 tokens per second)
4.14.464.272 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.464.273 I slot print_timing: id  0 | task 3825 |       total time =     264.98 ms /   132 tokens
4.14.464.273 I slot print_timing: id  0 | task 3825 |    graphs reused =       2956
4.14.464.297 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 131, truncated = 0
4.14.466.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.466.448 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
4.14.730.347 I slot print_timing: id  0 | task 3829 | prompt eval time =     263.88 ms /   131 tokens (    2.01 ms per token,   496.43 tokens per second)
4.14.730.351 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.730.351 I slot print_timing: id  0 | task 3829 |       total time =     263.89 ms /   132 tokens
4.14.730.352 I slot print_timing: id  0 | task 3829 |    graphs reused =       2956
4.14.730.378 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 131, truncated = 0
4.14.732.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.732.498 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
4.14.998.074 I slot print_timing: id  0 | task 3833 | prompt eval time =     265.56 ms /   131 tokens (    2.03 ms per token,   493.29 tokens per second)
4.14.998.079 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.998.079 I slot print_timing: id  0 | task 3833 |       total time =     265.57 ms /   132 tokens
4.14.998.079 I slot print_timing: id  0 | task 3833 |    graphs reused =       2956
4.14.998.111 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 131, truncated = 0
4.14.999.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.000.009 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
4.15.265.592 I slot print_timing: id  0 | task 3837 | prompt eval time =     265.57 ms /   131 tokens (    2.03 ms per token,   493.28 tokens per second)
4.15.265.596 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.265.596 I slot print_timing: id  0 | task 3837 |       total time =     265.57 ms /   132 tokens
4.15.265.597 I slot print_timing: id  0 | task 3837 |    graphs reused =       2956
4.15.265.623 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 131, truncated = 0
4.15.293.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.293.113 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
4.18.607.740 I slot print_timing: id  0 | task 3841 | n_gen =    204, tg =  66.54 t/s, tg_3s =  66.87 t/s
4.21.188.660 I slot print_timing: id  0 | task 3841 | prompt eval time =     263.80 ms /   131 tokens (    2.01 ms per token,   496.59 tokens per second)
4.21.188.664 I slot print_timing: id  0 | task 3841 |        eval time =    5631.73 ms /   400 tokens (   14.11 ms per token,    70.85 tokens per second)
4.21.188.665 I slot print_timing: id  0 | task 3841 |       total time =    5895.52 ms /   531 tokens
4.21.188.665 I slot print_timing: id  0 | task 3841 |    graphs reused =       3037
4.21.188.669 I slot print_timing: id  0 | task 3841 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
4.21.188.697 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 530, truncated = 0
4.21.223.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
4.21.223.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.879 MiB)
4.21.296.066 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
4.21.569.596 I slot print_timing: id  0 | task 3930 | prompt eval time =     273.51 ms /   146 tokens (    1.87 ms per token,   533.80 tokens per second)
4.21.569.601 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.569.601 I slot print_timing: id  0 | task 3930 |       total time =     273.51 ms /   147 tokens
4.21.569.601 I slot print_timing: id  0 | task 3930 |    graphs reused =       3037
4.21.569.628 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 146, truncated = 0
4.21.571.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.571.534 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
4.21.846.547 I slot print_timing: id  0 | task 3934 | prompt eval time =     275.00 ms /   146 tokens (    1.88 ms per token,   530.91 tokens per second)
4.21.846.551 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.846.552 I slot print_timing: id  0 | task 3934 |       total time =     275.00 ms /   147 tokens
4.21.846.552 I slot print_timing: id  0 | task 3934 |    graphs reused =       3037
4.21.846.578 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 146, truncated = 0
4.21.848.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.848.465 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
4.22.123.794 I slot print_timing: id  0 | task 3938 | prompt eval time =     275.31 ms /   146 tokens (    1.89 ms per token,   530.30 tokens per second)
4.22.123.799 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
