CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.21.920.200 I slot print_timing: id  0 | task 5267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.920.200 I slot print_timing: id  0 | task 5267 |       total time =     276.97 ms /   146 tokens
5.21.920.201 I slot print_timing: id  0 | task 5267 |    graphs reused =       2375
5.21.920.228 I slot      release: id  0 | task 5267 | stop processing: n_tokens = 145, truncated = 0
5.21.922.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.922.261 I slot launch_slot_: id  0 | task 5271 | processing task, is_child = 0
5.22.196.380 I slot print_timing: id  0 | task 5271 | prompt eval time =     274.11 ms /   145 tokens (    1.89 ms per token,   528.99 tokens per second)
5.22.196.384 I slot print_timing: id  0 | task 5271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.196.385 I slot print_timing: id  0 | task 5271 |       total time =     274.11 ms /   146 tokens
5.22.196.385 I slot print_timing: id  0 | task 5271 |    graphs reused =       2375
5.22.196.414 I slot      release: id  0 | task 5271 | stop processing: n_tokens = 145, truncated = 0
5.22.198.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.198.422 I slot launch_slot_: id  0 | task 5275 | processing task, is_child = 0
5.22.470.771 I slot print_timing: id  0 | task 5275 | prompt eval time =     272.33 ms /   145 tokens (    1.88 ms per token,   532.43 tokens per second)
5.22.470.775 I slot print_timing: id  0 | task 5275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.470.776 I slot print_timing: id  0 | task 5275 |       total time =     272.33 ms /   146 tokens
5.22.470.777 I slot print_timing: id  0 | task 5275 |    graphs reused =       2375
5.22.470.806 I slot      release: id  0 | task 5275 | stop processing: n_tokens = 145, truncated = 0
5.22.472.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.472.857 I slot launch_slot_: id  0 | task 5279 | processing task, is_child = 0
5.22.746.588 I slot print_timing: id  0 | task 5279 | prompt eval time =     273.71 ms /   145 tokens (    1.89 ms per token,   529.75 tokens per second)
5.22.746.592 I slot print_timing: id  0 | task 5279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.746.593 I slot print_timing: id  0 | task 5279 |       total time =     273.72 ms /   146 tokens
5.22.746.594 I slot print_timing: id  0 | task 5279 |    graphs reused =       2375
5.22.746.624 I slot      release: id  0 | task 5279 | stop processing: n_tokens = 145, truncated = 0
5.22.748.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.748.817 I slot launch_slot_: id  0 | task 5283 | processing task, is_child = 0
5.23.027.221 I slot print_timing: id  0 | task 5283 | prompt eval time =     278.39 ms /   145 tokens (    1.92 ms per token,   520.85 tokens per second)
5.23.027.225 I slot print_timing: id  0 | task 5283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.027.225 I slot print_timing: id  0 | task 5283 |       total time =     278.39 ms /   146 tokens
5.23.027.226 I slot print_timing: id  0 | task 5283 |    graphs reused =       2375
5.23.027.256 I slot      release: id  0 | task 5283 | stop processing: n_tokens = 145, truncated = 0
5.23.029.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.029.361 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
5.26.508.364 I slot print_timing: id  0 | task 5287 | n_gen =    101, tg =  31.20 t/s, tg_3s =  31.51 t/s
5.29.533.127 I slot print_timing: id  0 | task 5287 | n_gen =    231, tg =  36.92 t/s, tg_3s =  42.98 t/s
5.32.551.430 I slot print_timing: id  0 | task 5287 | n_gen =    355, tg =  38.28 t/s, tg_3s =  41.08 t/s
5.34.259.427 I slot print_timing: id  0 | task 5287 | prompt eval time =     273.57 ms /   145 tokens (    1.89 ms per token,   530.03 tokens per second)
5.34.259.432 I slot print_timing: id  0 | task 5287 |        eval time =   10956.47 ms /   400 tokens (   27.46 ms per token,    36.42 tokens per second)
5.34.259.432 I slot print_timing: id  0 | task 5287 |       total time =   11230.04 ms /   545 tokens
5.34.259.433 I slot print_timing: id  0 | task 5287 |    graphs reused =       2503
5.34.259.435 I slot print_timing: id  0 | task 5287 | draft acceptance = 0.73077 (  209 accepted /   286 generated), mean len =  2.46
5.34.259.466 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 544, truncated = 0
5.34.265.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.34.266.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.34.428.651 I slot launch_slot_: id  0 | task 5481 | processing task, is_child = 0
5.34.688.728 I slot print_timing: id  0 | task 5481 | prompt eval time =     260.06 ms /   110 tokens (    2.36 ms per token,   422.99 tokens per second)
5.34.688.732 I slot print_timing: id  0 | task 5481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.688.733 I slot print_timing: id  0 | task 5481 |       total time =     260.06 ms /   111 tokens
5.34.688.734 I slot print_timing: id  0 | task 5481 |    graphs reused =       2503
5.34.688.766 I slot      release: id  0 | task 5481 | stop processing: n_tokens = 110, truncated = 0
5.34.690.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.690.784 I slot launch_slot_: id  0 | task 5485 | processing task, is_child = 0
5.34.936.614 I slot print_timing: id  0 | task 5485 | prompt eval time =     245.81 ms /   110 tokens (    2.23 ms per token,   447.49 tokens per second)
5.34.936.618 I slot print_timing: id  0 | task 5485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.936.618 I slot print_timing: id  0 | task 5485 |       total time =     245.82 ms /   111 tokens
5.34.936.619 I slot print_timing: id  0 | task 5485 |    graphs reused =       2503
5.34.936.648 I slot      release: id  0 | task 5485 | stop processing: n_tokens = 110, truncated = 0
5.34.938.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.938.759 I slot launch_slot_: id  0 | task 5489 | processing task, is_child = 0
5.35.184.185 I slot print_timing: id  0 | task 5489 | prompt eval time =     245.41 ms /   110 tokens (    2.23 ms per token,   448.22 tokens per second)
5.35.184.189 I slot print_timing: id  0 | task 5489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.184.190 I slot print_timing: id  0 | task 5489 |       total time =     245.41 ms /   111 tokens
5.35.184.191 I slot print_timing: id  0 | task 5489 |    graphs reused =       2503
5.35.184.216 I slot      release: id  0 | task 5489 | stop processing: n_tokens = 110, truncated = 0
5.35.186.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.186.238 I slot launch_slot_: id  0 | task 5493 | processing task, is_child = 0
5.35.429.596 I slot print_timing: id  0 | task 5493 | prompt eval time =     243.34 ms /   110 tokens (    2.21 ms per token,   452.03 tokens per second)
5.35.429.600 I slot print_timing: id  0 | task 5493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.429.600 I slot print_timing: id  0 | task 5493 |       total time =     243.34 ms /   111 tokens
5.35.429.601 I slot print_timing: id  0 | task 5493 |    graphs reused =       2503
5.35.429.645 I slot      release: id  0 | task 5493 | stop processing: n_tokens = 110, truncated = 0
5.35.431.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.431.691 I slot launch_slot_: id  0 | task 5497 | processing task, is_child = 0
5.35.674.223 I slot print_timing: id  0 | task 5497 | prompt eval time =     242.52 ms /   110 tokens (    2.20 ms per token,   453.57 tokens per second)
5.35.674.227 I slot print_timing: id  0 | task 5497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.674.228 I slot print_timing: id  0 | task 5497 |       total time =     242.52 ms /   111 tokens
5.35.674.228 I slot print_timing: id  0 | task 5497 |    graphs reused =       2503
5.35.674.255 I slot      release: id  0 | task 5497 | stop processing: n_tokens = 110, truncated = 0
5.35.676.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.676.854 I slot launch_slot_: id  0 | task 5501 | processing task, is_child = 0
5.35.918.669 I slot print_timing: id  0 | task 5501 | prompt eval time =     241.80 ms /   110 tokens (    2.20 ms per token,   454.92 tokens per second)
5.35.918.673 I slot print_timing: id  0 | task 5501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.918.673 I slot print_timing: id  0 | task 5501 |       total time =     241.80 ms /   111 tokens
5.35.918.674 I slot print_timing: id  0 | task 5501 |    graphs reused =       2503
5.35.918.700 I slot      release: id  0 | task 5501 | stop processing: n_tokens = 110, truncated = 0
5.35.920.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.920.870 I slot launch_slot_: id  0 | task 5505 | processing task, is_child = 0
5.36.163.449 I slot print_timing: id  0 | task 5505 | prompt eval time =     242.56 ms /   110 tokens (    2.21 ms per token,   453.49 tokens per second)
5.36.163.453 I slot print_timing: id  0 | task 5505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.163.454 I slot print_timing: id  0 | task 5505 |       total time =     242.57 ms /   111 tokens
5.36.163.454 I slot print_timing: id  0 | task 5505 |    graphs reused =       2503
5.36.163.484 I slot      release: id  0 | task 5505 | stop processing: n_tokens = 110, truncated = 0
5.36.166.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.166.080 I slot launch_slot_: id  0 | task 5509 | processing task, is_child = 0
5.36.410.119 I slot print_timing: id  0 | task 5509 | prompt eval time =     244.03 ms /   110 tokens (    2.22 ms per token,   450.77 tokens per second)
5.36.410.123 I slot print_timing: id  0 | task 5509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.410.124 I slot print_timing: id  0 | task 5509 |       total time =     244.03 ms /   111 tokens
5.36.410.124 I slot print_timing: id  0 | task 5509 |    graphs reused =       2503
5.36.410.152 I slot      release: id  0 | task 5509 | stop processing: n_tokens = 110, truncated = 0
5.36.413.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.413.681 I slot launch_slot_: id  0 | task 5513 | processing task, is_child = 0
5.40.125.173 I slot print_timing: id  0 | task 5513 | n_gen =    102, tg =  29.15 t/s, tg_3s =  29.44 t/s
5.43.207.244 I slot print_timing: id  0 | task 5513 | n_gen =    181, tg =  27.49 t/s, tg_3s =  25.63 t/s
5.46.265.734 I slot print_timing: id  0 | task 5513 | n_gen =    261, tg =  27.07 t/s, tg_3s =  26.16 t/s
5.49.275.050 I slot print_timing: id  0 | task 5513 | n_gen =    337, tg =  26.63 t/s, tg_3s =  25.25 t/s
5.51.565.627 I slot print_timing: id  0 | task 5513 | prompt eval time =     246.26 ms /   110 tokens (    2.24 ms per token,   446.68 tokens per second)
5.51.565.631 I slot print_timing: id  0 | task 5513 |        eval time =   14905.66 ms /   400 tokens (   37.36 ms per token,    26.77 tokens per second)
5.51.565.631 I slot print_timing: id  0 | task 5513 |       total time =   15151.92 ms /   510 tokens
5.51.565.632 I slot print_timing: id  0 | task 5513 |    graphs reused =       2620
5.51.565.634 I slot print_timing: id  0 | task 5513 | draft acceptance = 0.43312 (  136 accepted /   314 generated), mean len =  1.87
5.51.565.656 I slot      release: id  0 | task 5513 | stop processing: n_tokens = 509, truncated = 0
5.51.578.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204001509069
5.51.578.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
5.51.750.106 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
5.51.977.915 I slot print_timing: id  0 | task 5780 | prompt eval time =     227.79 ms /    81 tokens (    2.81 ms per token,   355.59 tokens per second)
5.51.977.920 I slot print_timing: id  0 | task 5780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.977.920 I slot print_timing: id  0 | task 5780 |       total time =     227.79 ms /    82 tokens
5.51.977.921 I slot print_timing: id  0 | task 5780 |    graphs reused =       2620
5.51.977.949 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 81, truncated = 0
5.51.979.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.979.797 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
5.52.197.800 I slot print_timing: id  0 | task 5784 | prompt eval time =     217.99 ms /    81 tokens (    2.69 ms per token,   371.58 tokens per second)
5.52.197.803 I slot print_timing: id  0 | task 5784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.197.804 I slot print_timing: id  0 | task 5784 |       total time =     217.99 ms /    82 tokens
5.52.197.804 I slot print_timing: id  0 | task 5784 |    graphs reused =       2620
5.52.197.831 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 81, truncated = 0
5.52.199.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.199.644 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
5.52.417.497 I slot print_timing: id  0 | task 5788 | prompt eval time =     217.84 ms /    81 tokens (    2.69 ms per token,   371.83 tokens per second)
5.52.417.502 I slot print_timing: id  0 | task 5788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.417.502 I slot print_timing: id  0 | task 5788 |       total time =     217.84 ms /    82 tokens
5.52.417.503 I slot print_timing: id  0 | task 5788 |    graphs reused =       2620
5.52.417.528 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 81, truncated = 0
5.52.419.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.419.364 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
5.52.635.380 I slot print_timing: id  0 | task 5792 | prompt eval time =     216.00 ms /    81 tokens (    2.67 ms per token,   375.00 tokens per second)
5.52.635.385 I slot print_timing: id  0 | task 5792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.635.385 I slot print_timing: id  0 | task 5792 |       total time =     216.00 ms /    82 tokens
5.52.635.386 I slot print_timing: id  0 | task 5792 |    graphs reused =       2620
5.52.635.411 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 81, truncated = 0
5.52.637.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.637.245 I slot launch_slot_: id  0 | task 5796 | processing task, is_child = 0
5.52.848.934 I slot print_timing: id  0 | task 5796 | prompt eval time =     211.67 ms /    81 tokens (    2.61 ms per token,   382.67 tokens per second)
5.52.848.938 I slot print_timing: id  0 | task 5796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.848.938 I slot print_timing: id  0 | task 5796 |       total time =     211.67 ms /    82 tokens
5.52.848.939 I slot print_timing: id  0 | task 5796 |    graphs reused =       2620
5.52.848.976 I slot      release: id  0 | task 5796 | stop processing: n_tokens = 81, truncated = 0
5.52.851.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.851.492 I slot launch_slot_: id  0 | task 5800 | processing task, is_child = 0
5.53.064.623 I slot print_timing: id  0 | task 5800 | prompt eval time =     213.12 ms /    81 tokens (    2.63 ms per token,   380.07 tokens per second)
5.53.064.627 I slot print_timing: id  0 | task 5800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.064.627 I slot print_timing: id  0 | task 5800 |       total time =     213.12 ms /    82 tokens
5.53.064.628 I slot print_timing: id  0 | task 5800 |    graphs reused =       2620
5.53.064.655 I slot      release: id  0 | task 5800 | stop processing: n_tokens = 81, truncated = 0
5.53.066.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.066.482 I slot launch_slot_: id  0 | task 5804 | processing task, is_child = 0
5.53.279.557 I slot print_timing: id  0 | task 5804 | prompt eval time =     213.06 ms /    81 tokens (    2.63 ms per token,   380.17 tokens per second)
5.53.279.561 I slot print_timing: id  0 | task 5804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.279.561 I slot print_timing: id  0 | task 5804 |       total time =     213.06 ms /    82 tokens
5.53.279.562 I slot print_timing: id  0 | task 5804 |    graphs reused =       2620
5.53.279.587 I slot      release: id  0 | task 5804 | stop processing: n_tokens = 81, truncated = 0
5.53.281.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.281.433 I slot launch_slot_: id  0 | task 5808 | processing task, is_child = 0
5.53.492.228 I slot print_timing: id  0 | task 5808 | prompt eval time =     210.78 ms /    81 tokens (    2.60 ms per token,   384.29 tokens per second)
5.53.492.232 I slot print_timing: id  0 | task 5808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.492.232 I slot print_timing: id  0 | task 5808 |       total time =     210.78 ms /    82 tokens
5.53.492.233 I slot print_timing: id  0 | task 5808 |    graphs reused =       2620
5.53.492.259 I slot      release: id  0 | task 5808 | stop processing: n_tokens = 81, truncated = 0
5.53.501.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.501.442 I slot launch_slot_: id  0 | task 5812 | processing task, is_child = 0
5.57.990.880 I slot print_timing: id  0 | task 5812 | n_gen =    101, tg =  23.38 t/s, tg_3s =  23.61 t/s
6.01.018.807 I slot print_timing: id  0 | task 5812 | n_gen =    177, tg =  24.09 t/s, tg_3s =  25.10 t/s
6.04.041.695 I slot print_timing: id  0 | task 5812 | n_gen =    259, tg =  24.98 t/s, tg_3s =  27.13 t/s
6.07.062.931 I slot print_timing: id  0 | task 5812 | n_gen =    339, tg =  25.32 t/s, tg_3s =  26.48 t/s
6.09.042.022 I slot print_timing: id  0 | task 5812 | prompt eval time =     212.13 ms /    81 tokens (    2.62 ms per token,   381.83 tokens per second)
6.09.042.027 I slot print_timing: id  0 | task 5812 |        eval time =   15328.42 ms /   400 tokens (   38.42 ms per token,    26.03 tokens per second)
6.09.042.027 I slot print_timing: id  0 | task 5812 |       total time =   15540.55 ms /   481 tokens
6.09.042.028 I slot print_timing: id  0 | task 5812 |    graphs reused =       2732
6.09.042.030 I slot print_timing: id  0 | task 5812 | draft acceptance = 0.40566 (  129 accepted /   318 generated), mean len =  1.81
6.09.042.058 I slot      release: id  0 | task 5812 | stop processing: n_tokens = 480, truncated = 0
6.09.050.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.09.050.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.09.232.138 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
6.09.448.082 I slot print_timing: id  0 | task 6086 | prompt eval time =     215.93 ms /    72 tokens (    3.00 ms per token,   333.45 tokens per second)
6.09.448.086 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.448.086 I slot print_timing: id  0 | task 6086 |       total time =     215.93 ms /    73 tokens
6.09.448.087 I slot print_timing: id  0 | task 6086 |    graphs reused =       2732
6.09.448.110 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 72, truncated = 0
6.09.449.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.449.919 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
6.09.658.745 I slot print_timing: id  0 | task 6090 | prompt eval time =     208.81 ms /    72 tokens (    2.90 ms per token,   344.81 tokens per second)
6.09.658.749 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.658.750 I slot print_timing: id  0 | task 6090 |       total time =     208.81 ms /    73 tokens
6.09.658.750 I slot print_timing: id  0 | task 6090 |    graphs reused =       2732
6.09.658.777 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 72, truncated = 0
6.09.661.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.661.234 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
6.09.869.718 I slot print_timing: id  0 | task 6094 | prompt eval time =     208.47 ms /    72 tokens (    2.90 ms per token,   345.38 tokens per second)
6.09.869.721 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.869.722 I slot print_timing: id  0 | task 6094 |       total time =     208.47 ms /    73 tokens
6.09.869.722 I slot print_timing: id  0 | task 6094 |    graphs reused =       2732
6.09.869.747 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 72, truncated = 0
6.09.871.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.871.608 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
6.10.081.606 I slot print_timing: id  0 | task 6098 | prompt eval time =     209.98 ms /    72 tokens (    2.92 ms per token,   342.88 tokens per second)
6.10.081.611 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.081.611 I slot print_timing: id  0 | task 6098 |       total time =     209.98 ms /    73 tokens
6.10.081.612 I slot print_timing: id  0 | task 6098 |    graphs reused =       2732
6.10.081.636 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 72, truncated = 0
6.10.083.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.083.645 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
6.10.294.643 I slot print_timing: id  0 | task 6102 | prompt eval time =     210.98 ms /    72 tokens (    2.93 ms per token,   341.26 tokens per second)
6.10.294.648 I slot print_timing: id  0 | task 6102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.294.649 I slot print_timing: id  0 | task 6102 |       total time =     210.98 ms /    73 tokens
6.10.294.649 I slot print_timing: id  0 | task 6102 |    graphs reused =       2732
6.10.294.687 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 72, truncated = 0
6.10.296.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.296.471 I slot launch_slot_: id  0 | task 6106 | processing task, is_child = 0
6.10.509.125 I slot print_timing: id  0 | task 6106 | prompt eval time =     212.64 ms /    72 tokens (    2.95 ms per token,   338.60 tokens per second)
6.10.509.129 I slot print_timing: id  0 | task 6106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.509.129 I slot print_timing: id  0 | task 6106 |       total time =     212.64 ms /    73 tokens
6.10.509.130 I slot print_timing: id  0 | task 6106 |    graphs reused =       2732
6.10.509.155 I slot      release: id  0 | task 6106 | stop processing: n_tokens = 72, truncated = 0
