CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.532 I srv          init: The UI is disabled
0.00.191.535 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.575 W srv  llama_server: -----------------
0.00.191.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.577 W srv  llama_server: -----------------
0.00.192.774 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.768 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.783 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.788 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.800 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.802 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.804 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.809 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.074.824 I cmn          init: llama threadpool init, n_threads = 8
0.02.168.428 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.171.743 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.171.773 I srv  llama_server: model loaded
0.02.171.778 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.927.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.215.898 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  24591, progress = 0.75, t =  19.18 s / 1281.89 tokens per second
6.06.039.630 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  26639, progress = 0.81, t =  21.01 s / 1268.09 tokens per second
6.07.896.477 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  28687, progress = 0.87, t =  22.86 s / 1254.68 tokens per second
6.09.787.386 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  30735, progress = 0.93, t =  24.75 s / 1241.57 tokens per second
6.11.510.760 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32364, progress = 0.98, t =  26.48 s / 1222.28 tokens per second
6.11.844.930 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  32876, progress = 1.00, t =  26.81 s / 1226.15 tokens per second
6.12.110.911 I slot print_timing: id  0 | task 2474 | prompt eval time =   27078.47 ms / 32880 tokens (    0.82 ms per token,  1214.25 tokens per second)
6.12.110.915 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.110.916 I slot print_timing: id  0 | task 2474 |       total time =   27078.47 ms / 32881 tokens
6.12.110.916 I slot print_timing: id  0 | task 2474 |    graphs reused =       2216
6.12.111.700 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 32880, truncated = 0
6.12.153.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.153.621 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
6.15.260.868 I slot print_timing: id  0 | task 2494 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.45 t/s
6.16.769.698 I slot print_timing: id  0 | task 2494 | prompt eval time =      88.50 ms /     4 tokens (   22.12 ms per token,    45.20 tokens per second)
6.16.769.704 I slot print_timing: id  0 | task 2494 |        eval time =    4527.56 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
6.16.769.704 I slot print_timing: id  0 | task 2494 |       total time =    4616.06 ms /   164 tokens
6.16.769.704 I slot print_timing: id  0 | task 2494 |    graphs reused =       2374
6.16.770.528 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 33039, truncated = 0
6.16.797.363 I srv    operator(): operator(): cleaning up before exit...
