CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.075.623 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.075.623 I slot print_timing: id  0 | task 3042 |       total time =     119.34 ms /    68 tokens
1.33.075.624 I slot print_timing: id  0 | task 3042 |    graphs reused =       2295
1.33.075.648 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 67, truncated = 0
1.33.077.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.077.774 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
1.36.203.571 I slot print_timing: id  0 | task 3046 | n_gen =    385, tg = 127.62 t/s, tg_3s = 127.95 t/s
1.36.355.606 I slot print_timing: id  0 | task 3046 | prompt eval time =     116.73 ms /    67 tokens (    1.74 ms per token,   573.97 tokens per second)
1.36.355.609 I slot print_timing: id  0 | task 3046 |        eval time =    3161.08 ms /   400 tokens (    7.92 ms per token,   126.22 tokens per second)
1.36.355.610 I slot print_timing: id  0 | task 3046 |       total time =    3277.81 ms /   467 tokens
1.36.355.610 I slot print_timing: id  0 | task 3046 |    graphs reused =       2458
1.36.355.613 I slot print_timing: id  0 | task 3046 | draft acceptance = 0.27952 (  232 accepted /   830 generated), mean len =  2.39
1.36.355.634 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 466, truncated = 0
1.36.363.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201468326534
1.36.422.688 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
1.36.564.864 I slot print_timing: id  0 | task 3217 | prompt eval time =     142.16 ms /   107 tokens (    1.33 ms per token,   752.69 tokens per second)
1.36.564.873 I slot print_timing: id  0 | task 3217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.564.873 I slot print_timing: id  0 | task 3217 |       total time =     142.16 ms /   108 tokens
1.36.564.874 I slot print_timing: id  0 | task 3217 |    graphs reused =       2458
1.36.564.899 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 107, truncated = 0
1.36.566.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.566.789 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
1.36.703.068 I slot print_timing: id  0 | task 3221 | prompt eval time =     136.26 ms /   107 tokens (    1.27 ms per token,   785.23 tokens per second)
1.36.703.073 I slot print_timing: id  0 | task 3221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.703.073 I slot print_timing: id  0 | task 3221 |       total time =     136.27 ms /   108 tokens
1.36.703.074 I slot print_timing: id  0 | task 3221 |    graphs reused =       2458
1.36.703.100 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 107, truncated = 0
1.36.704.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.704.893 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
1.36.842.014 I slot print_timing: id  0 | task 3225 | prompt eval time =     137.11 ms /   107 tokens (    1.28 ms per token,   780.41 tokens per second)
1.36.842.018 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.842.019 I slot print_timing: id  0 | task 3225 |       total time =     137.11 ms /   108 tokens
1.36.842.019 I slot print_timing: id  0 | task 3225 |    graphs reused =       2458
1.36.842.044 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 107, truncated = 0
1.36.843.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.843.778 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
1.36.980.073 I slot print_timing: id  0 | task 3229 | prompt eval time =     136.28 ms /   107 tokens (    1.27 ms per token,   785.14 tokens per second)
1.36.980.076 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.980.077 I slot print_timing: id  0 | task 3229 |       total time =     136.28 ms /   108 tokens
1.36.980.077 I slot print_timing: id  0 | task 3229 |    graphs reused =       2458
1.36.980.102 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 107, truncated = 0
1.36.981.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.981.939 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
1.37.118.227 I slot print_timing: id  0 | task 3233 | prompt eval time =     136.28 ms /   107 tokens (    1.27 ms per token,   785.17 tokens per second)
1.37.118.231 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.118.232 I slot print_timing: id  0 | task 3233 |       total time =     136.28 ms /   108 tokens
1.37.118.232 I slot print_timing: id  0 | task 3233 |    graphs reused =       2458
1.37.118.256 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 107, truncated = 0
1.37.119.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.119.929 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
1.37.255.966 I slot print_timing: id  0 | task 3237 | prompt eval time =     136.02 ms /   107 tokens (    1.27 ms per token,   786.64 tokens per second)
1.37.255.971 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.255.972 I slot print_timing: id  0 | task 3237 |       total time =     136.02 ms /   108 tokens
1.37.255.972 I slot print_timing: id  0 | task 3237 |    graphs reused =       2458
1.37.255.996 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 107, truncated = 0
1.37.257.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.257.716 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
1.37.393.490 I slot print_timing: id  0 | task 3241 | prompt eval time =     135.76 ms /   107 tokens (    1.27 ms per token,   788.14 tokens per second)
1.37.393.494 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.393.494 I slot print_timing: id  0 | task 3241 |       total time =     135.76 ms /   108 tokens
1.37.393.495 I slot print_timing: id  0 | task 3241 |    graphs reused =       2458
1.37.393.519 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 107, truncated = 0
1.37.395.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.395.339 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
1.37.529.857 I slot print_timing: id  0 | task 3245 | prompt eval time =     134.50 ms /   107 tokens (    1.26 ms per token,   795.52 tokens per second)
1.37.529.861 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.529.861 I slot print_timing: id  0 | task 3245 |       total time =     134.50 ms /   108 tokens
1.37.529.862 I slot print_timing: id  0 | task 3245 |    graphs reused =       2458
1.37.529.886 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 107, truncated = 0
1.37.531.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.531.865 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
1.39.218.247 I slot print_timing: id  0 | task 3249 | prompt eval time =     136.32 ms /   107 tokens (    1.27 ms per token,   784.92 tokens per second)
1.39.218.251 I slot print_timing: id  0 | task 3249 |        eval time =    1550.04 ms /   400 tokens (    3.88 ms per token,   257.41 tokens per second)
1.39.218.251 I slot print_timing: id  0 | task 3249 |       total time =    1686.36 ms /   507 tokens
1.39.218.252 I slot print_timing: id  0 | task 3249 |    graphs reused =       2534
1.39.218.255 I slot print_timing: id  0 | task 3249 | draft acceptance = 0.81218 (  320 accepted /   394 generated), mean len =  5.05
1.39.218.278 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 506, truncated = 0
1.39.224.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.39.287.387 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
1.39.413.868 I slot print_timing: id  0 | task 3332 | prompt eval time =     126.46 ms /    72 tokens (    1.76 ms per token,   569.33 tokens per second)
1.39.413.872 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.413.873 I slot print_timing: id  0 | task 3332 |       total time =     126.47 ms /    73 tokens
1.39.413.873 I slot print_timing: id  0 | task 3332 |    graphs reused =       2534
1.39.413.897 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 72, truncated = 0
1.39.415.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.415.732 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
1.39.532.569 I slot print_timing: id  0 | task 3336 | prompt eval time =     116.83 ms /    72 tokens (    1.62 ms per token,   616.31 tokens per second)
1.39.532.573 I slot print_timing: id  0 | task 3336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.532.574 I slot print_timing: id  0 | task 3336 |       total time =     116.83 ms /    73 tokens
1.39.532.574 I slot print_timing: id  0 | task 3336 |    graphs reused =       2534
1.39.532.596 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 72, truncated = 0
1.39.534.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.534.401 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
1.39.651.151 I slot print_timing: id  0 | task 3340 | prompt eval time =     116.74 ms /    72 tokens (    1.62 ms per token,   616.78 tokens per second)
1.39.651.156 I slot print_timing: id  0 | task 3340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.651.156 I slot print_timing: id  0 | task 3340 |       total time =     116.74 ms /    73 tokens
1.39.651.157 I slot print_timing: id  0 | task 3340 |    graphs reused =       2534
1.39.651.180 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 72, truncated = 0
1.39.652.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.652.795 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
1.39.769.970 I slot print_timing: id  0 | task 3344 | prompt eval time =     117.16 ms /    72 tokens (    1.63 ms per token,   614.54 tokens per second)
1.39.769.977 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.769.978 I slot print_timing: id  0 | task 3344 |       total time =     117.16 ms /    73 tokens
1.39.769.978 I slot print_timing: id  0 | task 3344 |    graphs reused =       2534
1.39.770.006 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 72, truncated = 0
1.39.771.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.771.650 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
1.39.890.590 I slot print_timing: id  0 | task 3348 | prompt eval time =     118.92 ms /    72 tokens (    1.65 ms per token,   605.42 tokens per second)
1.39.890.594 I slot print_timing: id  0 | task 3348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.890.594 I slot print_timing: id  0 | task 3348 |       total time =     118.93 ms /    73 tokens
1.39.890.595 I slot print_timing: id  0 | task 3348 |    graphs reused =       2534
1.39.890.619 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 72, truncated = 0
1.39.892.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.892.825 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
1.40.011.177 I slot print_timing: id  0 | task 3352 | prompt eval time =     118.34 ms /    72 tokens (    1.64 ms per token,   608.43 tokens per second)
1.40.011.183 I slot print_timing: id  0 | task 3352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.011.183 I slot print_timing: id  0 | task 3352 |       total time =     118.34 ms /    73 tokens
1.40.011.184 I slot print_timing: id  0 | task 3352 |    graphs reused =       2534
1.40.011.209 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 72, truncated = 0
1.40.013.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.013.082 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
1.40.130.341 I slot print_timing: id  0 | task 3356 | prompt eval time =     117.25 ms /    72 tokens (    1.63 ms per token,   614.09 tokens per second)
1.40.130.345 I slot print_timing: id  0 | task 3356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.130.346 I slot print_timing: id  0 | task 3356 |       total time =     117.25 ms /    73 tokens
1.40.130.346 I slot print_timing: id  0 | task 3356 |    graphs reused =       2534
1.40.130.377 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 72, truncated = 0
1.40.131.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.132.003 I slot launch_slot_: id  0 | task 3360 | processing task, is_child = 0
1.40.249.619 I slot print_timing: id  0 | task 3360 | prompt eval time =     117.60 ms /    72 tokens (    1.63 ms per token,   612.23 tokens per second)
1.40.249.623 I slot print_timing: id  0 | task 3360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.249.624 I slot print_timing: id  0 | task 3360 |       total time =     117.60 ms /    73 tokens
1.40.249.625 I slot print_timing: id  0 | task 3360 |    graphs reused =       2534
1.40.249.649 I slot      release: id  0 | task 3360 | stop processing: n_tokens = 72, truncated = 0
1.40.251.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.251.607 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
1.42.192.155 I slot print_timing: id  0 | task 3364 | prompt eval time =     116.47 ms /    72 tokens (    1.62 ms per token,   618.19 tokens per second)
1.42.192.159 I slot print_timing: id  0 | task 3364 |        eval time =    1824.07 ms /   400 tokens (    4.57 ms per token,   218.74 tokens per second)
1.42.192.159 I slot print_timing: id  0 | task 3364 |       total time =    1940.53 ms /   472 tokens
1.42.192.160 I slot print_timing: id  0 | task 3364 |    graphs reused =       2628
1.42.192.163 I slot print_timing: id  0 | task 3364 | draft acceptance = 0.62917 (  302 accepted /   480 generated), mean len =  4.15
1.42.192.186 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 471, truncated = 0
1.42.216.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201474163087
1.42.280.231 I slot launch_slot_: id  0 | task 3465 | processing task, is_child = 0
1.42.405.581 I slot print_timing: id  0 | task 3465 | prompt eval time =     125.33 ms /    81 tokens (    1.55 ms per token,   646.29 tokens per second)
1.42.405.585 I slot print_timing: id  0 | task 3465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.405.586 I slot print_timing: id  0 | task 3465 |       total time =     125.33 ms /    82 tokens
1.42.405.586 I slot print_timing: id  0 | task 3465 |    graphs reused =       2628
1.42.405.613 I slot      release: id  0 | task 3465 | stop processing: n_tokens = 81, truncated = 0
1.42.407.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.408.016 I slot launch_slot_: id  0 | task 3469 | processing task, is_child = 0
1.42.526.758 I slot print_timing: id  0 | task 3469 | prompt eval time =     118.73 ms /    81 tokens (    1.47 ms per token,   682.24 tokens per second)
1.42.526.762 I slot print_timing: id  0 | task 3469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.526.762 I slot print_timing: id  0 | task 3469 |       total time =     118.73 ms /    82 tokens
1.42.526.763 I slot print_timing: id  0 | task 3469 |    graphs reused =       2628
1.42.526.788 I slot      release: id  0 | task 3469 | stop processing: n_tokens = 81, truncated = 0
1.42.529.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.529.270 I slot launch_slot_: id  0 | task 3473 | processing task, is_child = 0
1.42.649.331 I slot print_timing: id  0 | task 3473 | prompt eval time =     120.05 ms /    81 tokens (    1.48 ms per token,   674.75 tokens per second)
1.42.649.336 I slot print_timing: id  0 | task 3473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.649.336 I slot print_timing: id  0 | task 3473 |       total time =     120.05 ms /    82 tokens
1.42.649.337 I slot print_timing: id  0 | task 3473 |    graphs reused =       2628
1.42.649.365 I slot      release: id  0 | task 3473 | stop processing: n_tokens = 81, truncated = 0
1.42.651.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.651.077 I slot launch_slot_: id  0 | task 3477 | processing task, is_child = 0
1.42.771.805 I slot print_timing: id  0 | task 3477 | prompt eval time =     120.71 ms /    81 tokens (    1.49 ms per token,   671.01 tokens per second)
1.42.771.810 I slot print_timing: id  0 | task 3477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.771.810 I slot print_timing: id  0 | task 3477 |       total time =     120.71 ms /    82 tokens
1.42.771.811 I slot print_timing: id  0 | task 3477 |    graphs reused =       2628
1.42.771.837 I slot      release: id  0 | task 3477 | stop processing: n_tokens = 81, truncated = 0
1.42.773.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.773.544 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
1.42.893.902 I slot print_timing: id  0 | task 3481 | prompt eval time =     120.34 ms /    81 tokens (    1.49 ms per token,   673.08 tokens per second)
1.42.893.906 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.893.906 I slot print_timing: id  0 | task 3481 |       total time =     120.34 ms /    82 tokens
1.42.893.907 I slot print_timing: id  0 | task 3481 |    graphs reused =       2628
1.42.893.931 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 81, truncated = 0
1.42.895.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.895.615 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
1.43.013.951 I slot print_timing: id  0 | task 3485 | prompt eval time =     118.32 ms /    81 tokens (    1.46 ms per token,   684.57 tokens per second)
1.43.013.955 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.013.955 I slot print_timing: id  0 | task 3485 |       total time =     118.32 ms /    82 tokens
1.43.013.956 I slot print_timing: id  0 | task 3485 |    graphs reused =       2628
1.43.013.978 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 81, truncated = 0
1.43.016.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.016.147 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
1.43.134.554 I slot print_timing: id  0 | task 3489 | prompt eval time =     118.39 ms /    81 tokens (    1.46 ms per token,   684.16 tokens per second)
1.43.134.558 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.134.558 I slot print_timing: id  0 | task 3489 |       total time =     118.40 ms /    82 tokens
1.43.134.559 I slot print_timing: id  0 | task 3489 |    graphs reused =       2628
1.43.134.580 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 81, truncated = 0
1.43.136.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.136.507 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.43.255.415 I slot print_timing: id  0 | task 3493 | prompt eval time =     118.90 ms /    81 tokens (    1.47 ms per token,   681.27 tokens per second)
1.43.255.420 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.255.421 I slot print_timing: id  0 | task 3493 |       total time =     118.90 ms /    82 tokens
1.43.255.421 I slot print_timing: id  0 | task 3493 |    graphs reused =       2628
1.43.255.449 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 81, truncated = 0
1.43.257.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.257.833 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.46.200.214 I slot print_timing: id  0 | task 3497 | prompt eval time =     121.12 ms /    81 tokens (    1.50 ms per token,   668.76 tokens per second)
1.46.200.218 I slot print_timing: id  0 | task 3497 |        eval time =    2821.25 ms /   400 tokens (    7.07 ms per token,   141.43 tokens per second)
1.46.200.219 I slot print_timing: id  0 | task 3497 |       total time =    2942.37 ms /   481 tokens
1.46.200.219 I slot print_timing: id  0 | task 3497 |    graphs reused =       2774
1.46.200.222 I slot print_timing: id  0 | task 3497 | draft acceptance = 0.33289 (  248 accepted /   745 generated), mean len =  2.65
1.46.200.246 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 480, truncated = 0
1.46.206.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.46.269.608 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
1.46.396.164 I slot print_timing: id  0 | task 3652 | prompt eval time =     126.54 ms /    72 tokens (    1.76 ms per token,   569.00 tokens per second)
1.46.396.170 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.396.170 I slot print_timing: id  0 | task 3652 |       total time =     126.54 ms /    73 tokens
1.46.396.171 I slot print_timing: id  0 | task 3652 |    graphs reused =       2774
1.46.396.195 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 72, truncated = 0
1.46.398.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.398.086 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
1.46.515.849 I slot print_timing: id  0 | task 3656 | prompt eval time =     117.75 ms /    72 tokens (    1.64 ms per token,   611.46 tokens per second)
1.46.515.853 I slot print_timing: id  0 | task 3656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.515.853 I slot print_timing: id  0 | task 3656 |       total time =     117.75 ms /    73 tokens
1.46.515.853 I slot print_timing: id  0 | task 3656 |    graphs reused =       2774
1.46.515.878 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 72, truncated = 0
1.46.517.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.517.701 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
1.46.634.883 I slot print_timing: id  0 | task 3660 | prompt eval time =     117.17 ms /    72 tokens (    1.63 ms per token,   614.50 tokens per second)
1.46.634.888 I slot print_timing: id  0 | task 3660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.634.888 I slot print_timing: id  0 | task 3660 |       total time =     117.17 ms /    73 tokens
1.46.634.889 I slot print_timing: id  0 | task 3660 |    graphs reused =       2774
1.46.634.912 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 72, truncated = 0
1.46.636.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.636.761 I slot launch_slot_: id  0 | task 3664 | processing task, is_child = 0
1.46.755.112 I slot print_timing: id  0 | task 3664 | prompt eval time =     118.34 ms /    72 tokens (    1.64 ms per token,   608.42 tokens per second)
1.46.755.116 I slot print_timing: id  0 | task 3664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.755.117 I slot print_timing: id  0 | task 3664 |       total time =     118.34 ms /    73 tokens
1.46.755.117 I slot print_timing: id  0 | task 3664 |    graphs reused =       2774
1.46.755.140 I slot      release: id  0 | task 3664 | stop processing: n_tokens = 72, truncated = 0
1.46.756.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.756.696 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
1.46.874.560 I slot print_timing: id  0 | task 3668 | prompt eval time =     117.85 ms /    72 tokens (    1.64 ms per token,   610.95 tokens per second)
1.46.874.564 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.874.565 I slot print_timing: id  0 | task 3668 |       total time =     117.85 ms /    73 tokens
1.46.874.565 I slot print_timing: id  0 | task 3668 |    graphs reused =       2774
1.46.874.589 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 72, truncated = 0
