CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.963.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055916804386
2.59.963.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.642 MiB)
3.00.037.691 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.00.259.596 I slot print_timing: id  0 | task 3626 | prompt eval time =     221.88 ms /    67 tokens (    3.31 ms per token,   301.97 tokens per second)
3.00.259.602 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.259.602 I slot print_timing: id  0 | task 3626 |       total time =     221.88 ms /    68 tokens
3.00.259.602 I slot print_timing: id  0 | task 3626 |    graphs reused =       2870
3.00.259.627 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
3.00.261.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.261.304 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.00.486.411 I slot print_timing: id  0 | task 3630 | prompt eval time =     225.09 ms /    67 tokens (    3.36 ms per token,   297.65 tokens per second)
3.00.486.417 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.486.417 I slot print_timing: id  0 | task 3630 |       total time =     225.09 ms /    68 tokens
3.00.486.418 I slot print_timing: id  0 | task 3630 |    graphs reused =       2870
3.00.486.443 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 67, truncated = 0
3.00.488.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.488.259 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.00.711.789 I slot print_timing: id  0 | task 3634 | prompt eval time =     223.51 ms /    67 tokens (    3.34 ms per token,   299.76 tokens per second)
3.00.711.793 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.711.794 I slot print_timing: id  0 | task 3634 |       total time =     223.52 ms /    68 tokens
3.00.711.794 I slot print_timing: id  0 | task 3634 |    graphs reused =       2870
3.00.711.816 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 67, truncated = 0
3.00.713.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.713.709 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
3.00.936.153 I slot print_timing: id  0 | task 3638 | prompt eval time =     222.43 ms /    67 tokens (    3.32 ms per token,   301.22 tokens per second)
3.00.936.158 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.936.158 I slot print_timing: id  0 | task 3638 |       total time =     222.43 ms /    68 tokens
3.00.936.159 I slot print_timing: id  0 | task 3638 |    graphs reused =       2870
3.00.936.184 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 67, truncated = 0
3.00.938.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.938.636 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
3.01.162.497 I slot print_timing: id  0 | task 3642 | prompt eval time =     223.85 ms /    67 tokens (    3.34 ms per token,   299.31 tokens per second)
3.01.162.504 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.162.505 I slot print_timing: id  0 | task 3642 |       total time =     223.85 ms /    68 tokens
3.01.162.513 I slot print_timing: id  0 | task 3642 |    graphs reused =       2870
3.01.162.536 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 67, truncated = 0
3.01.164.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.164.532 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
3.01.387.014 I slot print_timing: id  0 | task 3646 | prompt eval time =     222.47 ms /    67 tokens (    3.32 ms per token,   301.17 tokens per second)
3.01.387.018 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.387.018 I slot print_timing: id  0 | task 3646 |       total time =     222.47 ms /    68 tokens
3.01.387.019 I slot print_timing: id  0 | task 3646 |    graphs reused =       2870
3.01.387.042 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 67, truncated = 0
3.01.388.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.388.960 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
3.01.611.633 I slot print_timing: id  0 | task 3650 | prompt eval time =     222.66 ms /    67 tokens (    3.32 ms per token,   300.91 tokens per second)
3.01.611.637 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.611.637 I slot print_timing: id  0 | task 3650 |       total time =     222.66 ms /    68 tokens
3.01.611.637 I slot print_timing: id  0 | task 3650 |    graphs reused =       2870
3.01.611.660 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 67, truncated = 0
3.01.613.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.613.603 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
3.01.841.167 I slot print_timing: id  0 | task 3654 | prompt eval time =     227.55 ms /    67 tokens (    3.40 ms per token,   294.44 tokens per second)
3.01.841.171 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.841.172 I slot print_timing: id  0 | task 3654 |       total time =     227.55 ms /    68 tokens
3.01.841.172 I slot print_timing: id  0 | task 3654 |    graphs reused =       2870
3.01.841.199 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 67, truncated = 0
3.01.867.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.867.431 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
3.05.093.059 I slot print_timing: id  0 | task 3658 | n_gen =    162, tg =  53.63 t/s, tg_3s =  53.97 t/s
3.08.097.035 I slot print_timing: id  0 | task 3658 | n_gen =    292, tg =  48.45 t/s, tg_3s =  43.28 t/s
3.09.916.125 I slot print_timing: id  0 | task 3658 | prompt eval time =     223.68 ms /    67 tokens (    3.34 ms per token,   299.54 tokens per second)
3.09.916.129 I slot print_timing: id  0 | task 3658 |        eval time =    7825.00 ms /   400 tokens (   19.61 ms per token,    50.99 tokens per second)
3.09.916.129 I slot print_timing: id  0 | task 3658 |       total time =    8048.67 ms /   467 tokens
3.09.916.130 I slot print_timing: id  0 | task 3658 |    graphs reused =       3039
3.09.916.132 I slot print_timing: id  0 | task 3658 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
3.09.916.167 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 466, truncated = 0
3.09.953.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055926797173
3.09.953.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
3.10.027.891 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
3.10.255.084 I slot print_timing: id  0 | task 3834 | prompt eval time =     227.17 ms /    83 tokens (    2.74 ms per token,   365.36 tokens per second)
3.10.255.089 I slot print_timing: id  0 | task 3834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.255.089 I slot print_timing: id  0 | task 3834 |       total time =     227.17 ms /    84 tokens
3.10.255.089 I slot print_timing: id  0 | task 3834 |    graphs reused =       3039
3.10.255.114 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 83, truncated = 0
3.10.257.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.257.700 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
3.10.487.104 I slot print_timing: id  0 | task 3838 | prompt eval time =     229.39 ms /    83 tokens (    2.76 ms per token,   361.83 tokens per second)
3.10.487.109 I slot print_timing: id  0 | task 3838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.487.109 I slot print_timing: id  0 | task 3838 |       total time =     229.39 ms /    84 tokens
3.10.487.110 I slot print_timing: id  0 | task 3838 |    graphs reused =       3039
3.10.487.134 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 83, truncated = 0
3.10.489.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.489.836 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
3.10.720.076 I slot print_timing: id  0 | task 3842 | prompt eval time =     230.23 ms /    83 tokens (    2.77 ms per token,   360.52 tokens per second)
3.10.720.081 I slot print_timing: id  0 | task 3842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.720.081 I slot print_timing: id  0 | task 3842 |       total time =     230.23 ms /    84 tokens
3.10.720.081 I slot print_timing: id  0 | task 3842 |    graphs reused =       3039
3.10.720.105 I slot      release: id  0 | task 3842 | stop processing: n_tokens = 83, truncated = 0
3.10.722.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.722.208 I slot launch_slot_: id  0 | task 3846 | processing task, is_child = 0
3.10.953.293 I slot print_timing: id  0 | task 3846 | prompt eval time =     231.07 ms /    83 tokens (    2.78 ms per token,   359.20 tokens per second)
3.10.953.298 I slot print_timing: id  0 | task 3846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.953.299 I slot print_timing: id  0 | task 3846 |       total time =     231.07 ms /    84 tokens
3.10.953.299 I slot print_timing: id  0 | task 3846 |    graphs reused =       3039
3.10.953.325 I slot      release: id  0 | task 3846 | stop processing: n_tokens = 83, truncated = 0
3.10.955.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.955.367 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
3.11.186.039 I slot print_timing: id  0 | task 3850 | prompt eval time =     230.66 ms /    83 tokens (    2.78 ms per token,   359.84 tokens per second)
3.11.186.044 I slot print_timing: id  0 | task 3850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.186.044 I slot print_timing: id  0 | task 3850 |       total time =     230.66 ms /    84 tokens
3.11.186.045 I slot print_timing: id  0 | task 3850 |    graphs reused =       3039
3.11.186.069 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 83, truncated = 0
3.11.188.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.188.144 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
3.11.418.641 I slot print_timing: id  0 | task 3854 | prompt eval time =     230.49 ms /    83 tokens (    2.78 ms per token,   360.11 tokens per second)
3.11.418.644 I slot print_timing: id  0 | task 3854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.418.645 I slot print_timing: id  0 | task 3854 |       total time =     230.49 ms /    84 tokens
3.11.418.645 I slot print_timing: id  0 | task 3854 |    graphs reused =       3039
3.11.418.669 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 83, truncated = 0
3.11.420.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.420.580 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
3.11.649.780 I slot print_timing: id  0 | task 3858 | prompt eval time =     229.19 ms /    83 tokens (    2.76 ms per token,   362.15 tokens per second)
3.11.649.784 I slot print_timing: id  0 | task 3858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.649.784 I slot print_timing: id  0 | task 3858 |       total time =     229.19 ms /    84 tokens
3.11.649.785 I slot print_timing: id  0 | task 3858 |    graphs reused =       3039
3.11.649.809 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 83, truncated = 0
3.11.651.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.651.727 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
3.11.883.510 I slot print_timing: id  0 | task 3862 | prompt eval time =     231.77 ms /    83 tokens (    2.79 ms per token,   358.11 tokens per second)
3.11.883.514 I slot print_timing: id  0 | task 3862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.883.515 I slot print_timing: id  0 | task 3862 |       total time =     231.77 ms /    84 tokens
3.11.883.515 I slot print_timing: id  0 | task 3862 |    graphs reused =       3039
3.11.883.539 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 83, truncated = 0
3.11.907.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.907.744 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
3.15.184.330 I slot print_timing: id  0 | task 3866 | n_gen =    156, tg =  50.90 t/s, tg_3s =  51.23 t/s
3.18.199.499 I slot print_timing: id  0 | task 3866 | n_gen =    313, tg =  51.48 t/s, tg_3s =  52.07 t/s
3.19.470.971 I slot print_timing: id  0 | task 3866 | prompt eval time =     231.64 ms /    83 tokens (    2.79 ms per token,   358.31 tokens per second)
3.19.470.975 I slot print_timing: id  0 | task 3866 |        eval time =    7331.56 ms /   400 tokens (   18.37 ms per token,    54.42 tokens per second)
3.19.470.975 I slot print_timing: id  0 | task 3866 |       total time =    7563.20 ms /   483 tokens
3.19.470.976 I slot print_timing: id  0 | task 3866 |    graphs reused =       3197
3.19.470.978 I slot print_timing: id  0 | task 3866 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
3.19.471.006 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 482, truncated = 0
3.19.502.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055936352012
3.19.502.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.322 MiB)
3.19.576.593 I slot launch_slot_: id  0 | task 4031 | processing task, is_child = 0
3.19.842.525 I slot print_timing: id  0 | task 4031 | prompt eval time =     265.91 ms /   131 tokens (    2.03 ms per token,   492.65 tokens per second)
3.19.842.529 I slot print_timing: id  0 | task 4031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.842.529 I slot print_timing: id  0 | task 4031 |       total time =     265.91 ms /   132 tokens
3.19.842.530 I slot print_timing: id  0 | task 4031 |    graphs reused =       3197
3.19.842.556 I slot      release: id  0 | task 4031 | stop processing: n_tokens = 131, truncated = 0
3.19.844.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.844.772 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
3.20.113.108 I slot print_timing: id  0 | task 4035 | prompt eval time =     268.32 ms /   131 tokens (    2.05 ms per token,   488.22 tokens per second)
3.20.113.112 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.113.112 I slot print_timing: id  0 | task 4035 |       total time =     268.32 ms /   132 tokens
3.20.113.113 I slot print_timing: id  0 | task 4035 |    graphs reused =       3197
3.20.113.139 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 131, truncated = 0
3.20.115.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.115.731 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
3.20.390.613 I slot print_timing: id  0 | task 4039 | prompt eval time =     274.87 ms /   131 tokens (    2.10 ms per token,   476.60 tokens per second)
3.20.390.618 I slot print_timing: id  0 | task 4039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.390.618 I slot print_timing: id  0 | task 4039 |       total time =     274.87 ms /   132 tokens
3.20.390.618 I slot print_timing: id  0 | task 4039 |    graphs reused =       3197
3.20.390.645 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 131, truncated = 0
3.20.392.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.392.761 I slot launch_slot_: id  0 | task 4043 | processing task, is_child = 0
3.20.664.987 I slot print_timing: id  0 | task 4043 | prompt eval time =     272.21 ms /   131 tokens (    2.08 ms per token,   481.24 tokens per second)
3.20.664.990 I slot print_timing: id  0 | task 4043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.664.991 I slot print_timing: id  0 | task 4043 |       total time =     272.21 ms /   132 tokens
3.20.664.991 I slot print_timing: id  0 | task 4043 |    graphs reused =       3197
3.20.665.017 I slot      release: id  0 | task 4043 | stop processing: n_tokens = 131, truncated = 0
3.20.667.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.667.152 I slot launch_slot_: id  0 | task 4047 | processing task, is_child = 0
3.20.941.785 I slot print_timing: id  0 | task 4047 | prompt eval time =     274.62 ms /   131 tokens (    2.10 ms per token,   477.03 tokens per second)
3.20.941.790 I slot print_timing: id  0 | task 4047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.941.791 I slot print_timing: id  0 | task 4047 |       total time =     274.62 ms /   132 tokens
3.20.941.791 I slot print_timing: id  0 | task 4047 |    graphs reused =       3197
3.20.941.817 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 131, truncated = 0
3.20.943.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.943.648 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
3.21.216.171 I slot print_timing: id  0 | task 4051 | prompt eval time =     272.51 ms /   131 tokens (    2.08 ms per token,   480.72 tokens per second)
3.21.216.175 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.216.175 I slot print_timing: id  0 | task 4051 |       total time =     272.51 ms /   132 tokens
3.21.216.176 I slot print_timing: id  0 | task 4051 |    graphs reused =       3197
3.21.216.201 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 131, truncated = 0
3.21.218.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.218.114 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
3.21.486.768 I slot print_timing: id  0 | task 4055 | prompt eval time =     268.64 ms /   131 tokens (    2.05 ms per token,   487.64 tokens per second)
3.21.486.772 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.486.773 I slot print_timing: id  0 | task 4055 |       total time =     268.64 ms /   132 tokens
3.21.486.773 I slot print_timing: id  0 | task 4055 |    graphs reused =       3197
3.21.486.799 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 131, truncated = 0
3.21.489.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.489.487 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
3.21.760.108 I slot print_timing: id  0 | task 4059 | prompt eval time =     270.61 ms /   131 tokens (    2.07 ms per token,   484.10 tokens per second)
3.21.760.112 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.760.113 I slot print_timing: id  0 | task 4059 |       total time =     270.61 ms /   132 tokens
3.21.760.113 I slot print_timing: id  0 | task 4059 |    graphs reused =       3197
3.21.760.140 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 131, truncated = 0
3.21.786.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.786.298 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
3.25.087.084 I slot print_timing: id  0 | task 4063 | n_gen =    242, tg =  79.51 t/s, tg_3s =  79.84 t/s
3.27.049.820 I slot print_timing: id  0 | task 4063 | prompt eval time =     269.88 ms /   131 tokens (    2.06 ms per token,   485.39 tokens per second)
3.27.049.824 I slot print_timing: id  0 | task 4063 |        eval time =    4993.62 ms /   400 tokens (   12.52 ms per token,    79.90 tokens per second)
3.27.049.825 I slot print_timing: id  0 | task 4063 |       total time =    5263.51 ms /   531 tokens
3.27.049.825 I slot print_timing: id  0 | task 4063 |    graphs reused =       3302
3.27.049.828 I slot print_timing: id  0 | task 4063 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
3.27.049.855 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 530, truncated = 0
3.27.076.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.27.076.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.879 MiB)
3.27.152.005 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.27.431.137 I slot print_timing: id  0 | task 4176 | prompt eval time =     279.11 ms /   146 tokens (    1.91 ms per token,   523.09 tokens per second)
3.27.431.141 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.431.141 I slot print_timing: id  0 | task 4176 |       total time =     279.11 ms /   147 tokens
3.27.431.141 I slot print_timing: id  0 | task 4176 |    graphs reused =       3302
3.27.431.167 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 146, truncated = 0
3.27.433.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.433.379 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.27.716.207 I slot print_timing: id  0 | task 4180 | prompt eval time =     282.81 ms /   146 tokens (    1.94 ms per token,   516.24 tokens per second)
3.27.716.212 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.716.212 I slot print_timing: id  0 | task 4180 |       total time =     282.82 ms /   147 tokens
3.27.716.213 I slot print_timing: id  0 | task 4180 |    graphs reused =       3302
3.27.716.237 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 146, truncated = 0
3.27.718.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.718.220 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.27.999.276 I slot print_timing: id  0 | task 4184 | prompt eval time =     281.04 ms /   146 tokens (    1.92 ms per token,   519.50 tokens per second)
3.27.999.281 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.999.281 I slot print_timing: id  0 | task 4184 |       total time =     281.04 ms /   147 tokens
3.27.999.282 I slot print_timing: id  0 | task 4184 |    graphs reused =       3302
3.27.999.308 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 146, truncated = 0
3.28.001.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
