CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.238.476 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.18.497.163 I slot print_timing: id  0 | task 2917 | prompt eval time =     258.68 ms /   146 tokens (    1.77 ms per token,   564.41 tokens per second)
2.18.497.169 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.497.169 I slot print_timing: id  0 | task 2917 |       total time =     258.68 ms /   147 tokens
2.18.497.170 I slot print_timing: id  0 | task 2917 |    graphs reused =       2647
2.18.497.196 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 146, truncated = 0
2.18.499.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.499.109 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.18.758.336 I slot print_timing: id  0 | task 2921 | prompt eval time =     259.21 ms /   146 tokens (    1.78 ms per token,   563.24 tokens per second)
2.18.758.340 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.758.341 I slot print_timing: id  0 | task 2921 |       total time =     259.21 ms /   147 tokens
2.18.758.342 I slot print_timing: id  0 | task 2921 |    graphs reused =       2647
2.18.758.369 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 146, truncated = 0
2.18.760.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.760.326 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.19.018.507 I slot print_timing: id  0 | task 2925 | prompt eval time =     258.16 ms /   146 tokens (    1.77 ms per token,   565.53 tokens per second)
2.19.018.511 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.018.511 I slot print_timing: id  0 | task 2925 |       total time =     258.16 ms /   147 tokens
2.19.018.512 I slot print_timing: id  0 | task 2925 |    graphs reused =       2647
2.19.018.537 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 146, truncated = 0
2.19.020.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.020.936 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.19.281.045 I slot print_timing: id  0 | task 2929 | prompt eval time =     260.10 ms /   146 tokens (    1.78 ms per token,   561.33 tokens per second)
2.19.281.050 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.281.050 I slot print_timing: id  0 | task 2929 |       total time =     260.10 ms /   147 tokens
2.19.281.051 I slot print_timing: id  0 | task 2929 |    graphs reused =       2647
2.19.281.081 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 146, truncated = 0
2.19.283.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.283.270 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.19.542.445 I slot print_timing: id  0 | task 2933 | prompt eval time =     259.16 ms /   146 tokens (    1.78 ms per token,   563.35 tokens per second)
2.19.542.449 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.542.450 I slot print_timing: id  0 | task 2933 |       total time =     259.16 ms /   147 tokens
2.19.542.450 I slot print_timing: id  0 | task 2933 |    graphs reused =       2647
2.19.542.476 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 146, truncated = 0
2.19.545.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.545.106 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.22.809.613 I slot print_timing: id  0 | task 2937 | n_gen =    247, tg =  81.84 t/s, tg_3s =  82.17 t/s
2.25.811.443 I slot print_timing: id  0 | task 2937 | n_gen =    470, tg =  78.06 t/s, tg_3s =  74.29 t/s
2.28.815.274 I slot print_timing: id  0 | task 2937 | n_gen =    688, tg =  76.23 t/s, tg_3s =  72.57 t/s
2.31.825.422 I slot print_timing: id  0 | task 2937 | n_gen =    883, tg =  73.37 t/s, tg_3s =  64.78 t/s
2.34.839.536 I slot print_timing: id  0 | task 2937 | n_gen =   1098, tg =  72.96 t/s, tg_3s =  71.33 t/s
2.37.863.529 I slot print_timing: id  0 | task 2937 | n_gen =   1345, tg =  74.42 t/s, tg_3s =  81.68 t/s
2.40.755.971 I slot print_timing: id  0 | task 2937 | prompt eval time =     258.44 ms /   146 tokens (    1.77 ms per token,   564.93 tokens per second)
2.40.755.975 I slot print_timing: id  0 | task 2937 |        eval time =   20952.42 ms /  1600 tokens (   13.10 ms per token,    76.32 tokens per second)
2.40.755.975 I slot print_timing: id  0 | task 2937 |       total time =   21210.85 ms /  1746 tokens
2.40.755.976 I slot print_timing: id  0 | task 2937 |    graphs reused =       3133
2.40.755.978 I slot print_timing: id  0 | task 2937 | draft acceptance = 0.74713 ( 1105 accepted /  1479 generated), mean len =  3.24
2.40.756.001 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 1745, truncated = 0
2.40.771.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.40.933.971 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
2.41.191.657 I slot print_timing: id  0 | task 3435 | prompt eval time =     257.67 ms /   135 tokens (    1.91 ms per token,   523.94 tokens per second)
2.41.191.661 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.191.661 I slot print_timing: id  0 | task 3435 |       total time =     257.67 ms /   136 tokens
2.41.191.662 I slot print_timing: id  0 | task 3435 |    graphs reused =       3133
2.41.191.688 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 135, truncated = 0
2.41.193.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.193.841 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
2.41.452.229 I slot print_timing: id  0 | task 3439 | prompt eval time =     258.37 ms /   135 tokens (    1.91 ms per token,   522.50 tokens per second)
2.41.452.234 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.452.235 I slot print_timing: id  0 | task 3439 |       total time =     258.38 ms /   136 tokens
2.41.452.235 I slot print_timing: id  0 | task 3439 |    graphs reused =       3133
2.41.452.262 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 135, truncated = 0
2.41.454.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.454.719 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
2.41.712.952 I slot print_timing: id  0 | task 3443 | prompt eval time =     258.22 ms /   135 tokens (    1.91 ms per token,   522.81 tokens per second)
2.41.712.956 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.712.957 I slot print_timing: id  0 | task 3443 |       total time =     258.22 ms /   136 tokens
2.41.712.957 I slot print_timing: id  0 | task 3443 |    graphs reused =       3133
2.41.712.982 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 135, truncated = 0
2.41.715.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.715.409 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
2.41.973.358 I slot print_timing: id  0 | task 3447 | prompt eval time =     257.94 ms /   135 tokens (    1.91 ms per token,   523.39 tokens per second)
2.41.973.362 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.973.363 I slot print_timing: id  0 | task 3447 |       total time =     257.94 ms /   136 tokens
2.41.973.363 I slot print_timing: id  0 | task 3447 |    graphs reused =       3133
2.41.973.403 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 135, truncated = 0
2.41.975.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.975.550 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
2.42.235.271 I slot print_timing: id  0 | task 3451 | prompt eval time =     259.71 ms /   135 tokens (    1.92 ms per token,   519.81 tokens per second)
2.42.235.275 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.235.275 I slot print_timing: id  0 | task 3451 |       total time =     259.71 ms /   136 tokens
2.42.235.276 I slot print_timing: id  0 | task 3451 |    graphs reused =       3133
2.42.235.302 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 135, truncated = 0
2.42.237.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.237.264 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
2.42.496.855 I slot print_timing: id  0 | task 3455 | prompt eval time =     259.58 ms /   135 tokens (    1.92 ms per token,   520.08 tokens per second)
2.42.496.859 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.496.859 I slot print_timing: id  0 | task 3455 |       total time =     259.58 ms /   136 tokens
2.42.496.860 I slot print_timing: id  0 | task 3455 |    graphs reused =       3133
2.42.496.885 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 135, truncated = 0
2.42.499.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.499.072 I slot launch_slot_: id  0 | task 3459 | processing task, is_child = 0
2.42.761.101 I slot print_timing: id  0 | task 3459 | prompt eval time =     262.02 ms /   135 tokens (    1.94 ms per token,   515.24 tokens per second)
2.42.761.105 I slot print_timing: id  0 | task 3459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.761.105 I slot print_timing: id  0 | task 3459 |       total time =     262.02 ms /   136 tokens
2.42.761.106 I slot print_timing: id  0 | task 3459 |    graphs reused =       3133
2.42.761.134 I slot      release: id  0 | task 3459 | stop processing: n_tokens = 135, truncated = 0
2.42.763.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.763.181 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
2.43.023.338 I slot print_timing: id  0 | task 3463 | prompt eval time =     260.14 ms /   135 tokens (    1.93 ms per token,   518.95 tokens per second)
2.43.023.342 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.023.343 I slot print_timing: id  0 | task 3463 |       total time =     260.14 ms /   136 tokens
2.43.023.343 I slot print_timing: id  0 | task 3463 |    graphs reused =       3133
2.43.023.382 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 135, truncated = 0
2.43.041.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.041.468 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
2.46.305.660 I slot print_timing: id  0 | task 3467 | n_gen =    194, tg =  64.28 t/s, tg_3s =  64.61 t/s
2.49.342.373 I slot print_timing: id  0 | task 3467 | n_gen =    393, tg =  64.91 t/s, tg_3s =  65.53 t/s
2.52.377.468 I slot print_timing: id  0 | task 3467 | n_gen =    590, tg =  64.91 t/s, tg_3s =  64.91 t/s
2.55.417.901 I slot print_timing: id  0 | task 3467 | n_gen =    762, tg =  62.82 t/s, tg_3s =  56.57 t/s
2.58.425.945 I slot print_timing: id  0 | task 3467 | n_gen =    953, tg =  62.95 t/s, tg_3s =  63.50 t/s
3.01.430.681 I slot print_timing: id  0 | task 3467 | n_gen =   1139, tg =  62.78 t/s, tg_3s =  61.90 t/s
3.04.447.835 I slot print_timing: id  0 | task 3467 | n_gen =   1338, tg =  63.23 t/s, tg_3s =  65.96 t/s
3.07.466.243 I slot print_timing: id  0 | task 3467 | n_gen =   1507, tg =  62.33 t/s, tg_3s =  55.99 t/s
3.08.640.638 I slot print_timing: id  0 | task 3467 | prompt eval time =     261.53 ms /   135 tokens (    1.94 ms per token,   516.19 tokens per second)
3.08.640.642 I slot print_timing: id  0 | task 3467 |        eval time =   25337.63 ms /  1600 tokens (   15.85 ms per token,    63.11 tokens per second)
3.08.640.642 I slot print_timing: id  0 | task 3467 |       total time =   25599.16 ms /  1735 tokens
3.08.640.643 I slot print_timing: id  0 | task 3467 |    graphs reused =       3724
3.08.640.645 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.55741 ( 1000 accepted /  1794 generated), mean len =  2.67
3.08.640.670 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 1734, truncated = 0
3.08.654.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.08.821.999 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.09.074.280 I slot print_timing: id  0 | task 4070 | prompt eval time =     252.26 ms /   131 tokens (    1.93 ms per token,   519.30 tokens per second)
3.09.074.285 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.074.285 I slot print_timing: id  0 | task 4070 |       total time =     252.26 ms /   132 tokens
3.09.074.286 I slot print_timing: id  0 | task 4070 |    graphs reused =       3724
3.09.074.312 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 131, truncated = 0
3.09.076.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.076.629 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.09.331.733 I slot print_timing: id  0 | task 4074 | prompt eval time =     255.09 ms /   131 tokens (    1.95 ms per token,   513.54 tokens per second)
3.09.331.737 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.331.738 I slot print_timing: id  0 | task 4074 |       total time =     255.09 ms /   132 tokens
3.09.331.738 I slot print_timing: id  0 | task 4074 |    graphs reused =       3724
3.09.331.764 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 131, truncated = 0
3.09.333.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.334.013 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.09.590.392 I slot print_timing: id  0 | task 4078 | prompt eval time =     256.37 ms /   131 tokens (    1.96 ms per token,   510.98 tokens per second)
3.09.590.396 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.590.396 I slot print_timing: id  0 | task 4078 |       total time =     256.37 ms /   132 tokens
3.09.590.397 I slot print_timing: id  0 | task 4078 |    graphs reused =       3724
3.09.590.421 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 131, truncated = 0
3.09.592.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.592.657 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.09.848.221 I slot print_timing: id  0 | task 4082 | prompt eval time =     255.55 ms /   131 tokens (    1.95 ms per token,   512.62 tokens per second)
3.09.848.225 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.848.226 I slot print_timing: id  0 | task 4082 |       total time =     255.55 ms /   132 tokens
3.09.848.226 I slot print_timing: id  0 | task 4082 |    graphs reused =       3724
3.09.848.254 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 131, truncated = 0
3.09.850.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.850.470 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.10.105.222 I slot print_timing: id  0 | task 4086 | prompt eval time =     254.74 ms /   131 tokens (    1.94 ms per token,   514.26 tokens per second)
3.10.105.226 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.105.226 I slot print_timing: id  0 | task 4086 |       total time =     254.74 ms /   132 tokens
3.10.105.227 I slot print_timing: id  0 | task 4086 |    graphs reused =       3724
3.10.105.252 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 131, truncated = 0
3.10.107.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.107.410 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.10.361.833 I slot print_timing: id  0 | task 4090 | prompt eval time =     254.41 ms /   131 tokens (    1.94 ms per token,   514.92 tokens per second)
3.10.361.837 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.361.837 I slot print_timing: id  0 | task 4090 |       total time =     254.41 ms /   132 tokens
3.10.361.838 I slot print_timing: id  0 | task 4090 |    graphs reused =       3724
3.10.361.863 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 131, truncated = 0
3.10.364.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.364.202 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.10.619.549 I slot print_timing: id  0 | task 4094 | prompt eval time =     255.34 ms /   131 tokens (    1.95 ms per token,   513.05 tokens per second)
3.10.619.554 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.619.554 I slot print_timing: id  0 | task 4094 |       total time =     255.34 ms /   132 tokens
3.10.619.555 I slot print_timing: id  0 | task 4094 |    graphs reused =       3724
3.10.619.578 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 131, truncated = 0
3.10.621.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.621.523 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.10.877.282 I slot print_timing: id  0 | task 4098 | prompt eval time =     255.75 ms /   131 tokens (    1.95 ms per token,   512.22 tokens per second)
3.10.877.286 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.877.287 I slot print_timing: id  0 | task 4098 |       total time =     255.75 ms /   132 tokens
3.10.877.287 I slot print_timing: id  0 | task 4098 |    graphs reused =       3724
3.10.877.314 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 131, truncated = 0
3.10.879.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.879.800 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.14.174.890 I slot print_timing: id  0 | task 4102 | n_gen =    209, tg =  68.38 t/s, tg_3s =  68.71 t/s
3.17.216.488 I slot print_timing: id  0 | task 4102 | n_gen =    407, tg =  66.74 t/s, tg_3s =  65.10 t/s
3.20.256.168 I slot print_timing: id  0 | task 4102 | n_gen =    617, tg =  67.52 t/s, tg_3s =  69.09 t/s
3.23.256.293 I slot print_timing: id  0 | task 4102 | n_gen =    800, tg =  65.91 t/s, tg_3s =  61.00 t/s
3.26.267.523 I slot print_timing: id  0 | task 4102 | n_gen =   1015, tg =  67.00 t/s, tg_3s =  71.40 t/s
3.29.283.165 I slot print_timing: id  0 | task 4102 | n_gen =   1259, tg =  69.31 t/s, tg_3s =  80.91 t/s
3.30.432.441 I slot print_timing: id  0 | task 4102 | prompt eval time =     253.32 ms /   131 tokens (    1.93 ms per token,   517.13 tokens per second)
3.30.432.445 I slot print_timing: id  0 | task 4102 |        eval time =   19299.30 ms /  1362 tokens (   14.18 ms per token,    70.52 tokens per second)
3.30.432.446 I slot print_timing: id  0 | task 4102 |       total time =   19552.62 ms /  1493 tokens
3.30.432.446 I slot print_timing: id  0 | task 4102 |    graphs reused =       4174
3.30.432.449 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.66155 (  905 accepted /  1368 generated), mean len =  2.98
3.30.432.496 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 1492, truncated = 0
3.30.448.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302981374368
3.30.609.328 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
3.30.817.719 I slot print_timing: id  0 | task 4562 | prompt eval time =     208.37 ms /    58 tokens (    3.59 ms per token,   278.35 tokens per second)
3.30.817.723 I slot print_timing: id  0 | task 4562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.817.723 I slot print_timing: id  0 | task 4562 |       total time =     208.37 ms /    59 tokens
3.30.817.724 I slot print_timing: id  0 | task 4562 |    graphs reused =       4174
3.30.817.748 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 58, truncated = 0
3.30.819.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.819.722 I slot launch_slot_: id  0 | task 4566 | processing task, is_child = 0
3.31.029.972 I slot print_timing: id  0 | task 4566 | prompt eval time =     210.24 ms /    58 tokens (    3.62 ms per token,   275.88 tokens per second)
3.31.029.977 I slot print_timing: id  0 | task 4566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.029.977 I slot print_timing: id  0 | task 4566 |       total time =     210.24 ms /    59 tokens
3.31.029.978 I slot print_timing: id  0 | task 4566 |    graphs reused =       4174
3.31.030.001 I slot      release: id  0 | task 4566 | stop processing: n_tokens = 58, truncated = 0
3.31.032.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.032.149 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
3.31.240.725 I slot print_timing: id  0 | task 4570 | prompt eval time =     208.56 ms /    58 tokens (    3.60 ms per token,   278.09 tokens per second)
3.31.240.730 I slot print_timing: id  0 | task 4570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.240.730 I slot print_timing: id  0 | task 4570 |       total time =     208.56 ms /    59 tokens
3.31.240.731 I slot print_timing: id  0 | task 4570 |    graphs reused =       4174
3.31.240.754 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 58, truncated = 0
3.31.242.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.242.511 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.31.452.780 I slot print_timing: id  0 | task 4574 | prompt eval time =     210.25 ms /    58 tokens (    3.63 ms per token,   275.86 tokens per second)
3.31.452.785 I slot print_timing: id  0 | task 4574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.452.785 I slot print_timing: id  0 | task 4574 |       total time =     210.25 ms /    59 tokens
3.31.452.785 I slot print_timing: id  0 | task 4574 |    graphs reused =       4174
3.31.452.812 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 58, truncated = 0
3.31.454.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.454.577 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
3.31.666.107 I slot print_timing: id  0 | task 4578 | prompt eval time =     211.51 ms /    58 tokens (    3.65 ms per token,   274.22 tokens per second)
3.31.666.111 I slot print_timing: id  0 | task 4578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.666.111 I slot print_timing: id  0 | task 4578 |       total time =     211.51 ms /    59 tokens
3.31.666.112 I slot print_timing: id  0 | task 4578 |    graphs reused =       4174
3.31.666.140 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 58, truncated = 0
3.31.667.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.667.858 I slot launch_slot_: id  0 | task 4582 | processing task, is_child = 0
3.31.878.242 I slot print_timing: id  0 | task 4582 | prompt eval time =     210.37 ms /    58 tokens (    3.63 ms per token,   275.71 tokens per second)
3.31.878.246 I slot print_timing: id  0 | task 4582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.878.247 I slot print_timing: id  0 | task 4582 |       total time =     210.37 ms /    59 tokens
3.31.878.247 I slot print_timing: id  0 | task 4582 |    graphs reused =       4174
3.31.878.270 I slot      release: id  0 | task 4582 | stop processing: n_tokens = 58, truncated = 0
3.31.879.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.879.864 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
3.32.091.577 I slot print_timing: id  0 | task 4586 | prompt eval time =     211.70 ms /    58 tokens (    3.65 ms per token,   273.98 tokens per second)
3.32.091.586 I slot print_timing: id  0 | task 4586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.091.586 I slot print_timing: id  0 | task 4586 |       total time =     211.70 ms /    59 tokens
