CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.12.625.980 I slot print_timing: id  0 | task 8973 | prompt eval time =     247.46 ms /    67 tokens (    3.69 ms per token,   270.76 tokens per second)
7.12.625.984 I slot print_timing: id  0 | task 8973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.625.984 I slot print_timing: id  0 | task 8973 |       total time =     247.46 ms /    68 tokens
7.12.625.985 I slot print_timing: id  0 | task 8973 |    graphs reused =       8179
7.12.626.008 I slot      release: id  0 | task 8973 | stop processing: n_tokens = 67, truncated = 0
7.12.628.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.628.720 I slot launch_slot_: id  0 | task 8977 | processing task, is_child = 0
7.15.915.316 I slot print_timing: id  0 | task 8977 | n_gen =    166, tg =  54.24 t/s, tg_3s =  54.57 t/s
7.18.929.622 I slot print_timing: id  0 | task 8977 | n_gen =    330, tg =  54.32 t/s, tg_3s =  54.41 t/s
7.21.930.058 I slot print_timing: id  0 | task 8977 | n_gen =    492, tg =  54.21 t/s, tg_3s =  53.99 t/s
7.24.965.557 I slot print_timing: id  0 | task 8977 | n_gen =    653, tg =  53.92 t/s, tg_3s =  53.04 t/s
7.28.000.356 I slot print_timing: id  0 | task 8977 | prompt eval time =     244.70 ms /    67 tokens (    3.65 ms per token,   273.80 tokens per second)
7.28.000.361 I slot print_timing: id  0 | task 8977 |        eval time =   15126.92 ms /   825 tokens (   18.36 ms per token,    54.47 tokens per second)
7.28.000.362 I slot print_timing: id  0 | task 8977 |       total time =   15371.62 ms /   892 tokens
7.28.000.362 I slot print_timing: id  0 | task 8977 |    graphs reused =       8528
7.28.000.365 I slot print_timing: id  0 | task 8977 | draft acceptance = 0.44665 (  473 accepted /  1059 generated), mean len =  2.34
7.28.000.388 I slot      release: id  0 | task 8977 | stop processing: n_tokens = 893, truncated = 0
7.28.016.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373794734445
7.28.016.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
7.28.190.753 I slot launch_slot_: id  0 | task 9334 | processing task, is_child = 0
7.28.476.727 I slot print_timing: id  0 | task 9334 | prompt eval time =     285.95 ms /   145 tokens (    1.97 ms per token,   507.07 tokens per second)
7.28.476.732 I slot print_timing: id  0 | task 9334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.476.733 I slot print_timing: id  0 | task 9334 |       total time =     285.95 ms /   146 tokens
7.28.476.733 I slot print_timing: id  0 | task 9334 |    graphs reused =       8528
7.28.476.762 I slot      release: id  0 | task 9334 | stop processing: n_tokens = 145, truncated = 0
7.28.478.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.478.987 I slot launch_slot_: id  0 | task 9338 | processing task, is_child = 0
7.28.770.047 I slot print_timing: id  0 | task 9338 | prompt eval time =     291.05 ms /   145 tokens (    2.01 ms per token,   498.20 tokens per second)
7.28.770.051 I slot print_timing: id  0 | task 9338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.770.052 I slot print_timing: id  0 | task 9338 |       total time =     291.05 ms /   146 tokens
7.28.770.052 I slot print_timing: id  0 | task 9338 |    graphs reused =       8528
7.28.770.079 I slot      release: id  0 | task 9338 | stop processing: n_tokens = 145, truncated = 0
7.28.772.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.772.163 I slot launch_slot_: id  0 | task 9342 | processing task, is_child = 0
7.29.064.763 I slot print_timing: id  0 | task 9342 | prompt eval time =     292.58 ms /   145 tokens (    2.02 ms per token,   495.58 tokens per second)
7.29.064.767 I slot print_timing: id  0 | task 9342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.064.768 I slot print_timing: id  0 | task 9342 |       total time =     292.59 ms /   146 tokens
7.29.064.768 I slot print_timing: id  0 | task 9342 |    graphs reused =       8528
7.29.064.798 I slot      release: id  0 | task 9342 | stop processing: n_tokens = 145, truncated = 0
7.29.066.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.067.027 I slot launch_slot_: id  0 | task 9346 | processing task, is_child = 0
7.29.358.944 I slot print_timing: id  0 | task 9346 | prompt eval time =     291.90 ms /   145 tokens (    2.01 ms per token,   496.74 tokens per second)
7.29.358.948 I slot print_timing: id  0 | task 9346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.358.949 I slot print_timing: id  0 | task 9346 |       total time =     291.90 ms /   146 tokens
7.29.358.949 I slot print_timing: id  0 | task 9346 |    graphs reused =       8528
7.29.358.980 I slot      release: id  0 | task 9346 | stop processing: n_tokens = 145, truncated = 0
7.29.361.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.361.285 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
7.29.653.631 I slot print_timing: id  0 | task 9350 | prompt eval time =     292.33 ms /   145 tokens (    2.02 ms per token,   496.01 tokens per second)
7.29.653.635 I slot print_timing: id  0 | task 9350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.653.636 I slot print_timing: id  0 | task 9350 |       total time =     292.33 ms /   146 tokens
7.29.653.637 I slot print_timing: id  0 | task 9350 |    graphs reused =       8528
7.29.653.664 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 145, truncated = 0
7.29.655.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.655.849 I slot launch_slot_: id  0 | task 9354 | processing task, is_child = 0
7.29.942.363 I slot print_timing: id  0 | task 9354 | prompt eval time =     286.50 ms /   145 tokens (    1.98 ms per token,   506.11 tokens per second)
7.29.942.367 I slot print_timing: id  0 | task 9354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.942.367 I slot print_timing: id  0 | task 9354 |       total time =     286.50 ms /   146 tokens
7.29.942.368 I slot print_timing: id  0 | task 9354 |    graphs reused =       8528
7.29.942.395 I slot      release: id  0 | task 9354 | stop processing: n_tokens = 145, truncated = 0
7.29.944.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.944.767 I slot launch_slot_: id  0 | task 9358 | processing task, is_child = 0
7.30.228.978 I slot print_timing: id  0 | task 9358 | prompt eval time =     284.20 ms /   145 tokens (    1.96 ms per token,   510.21 tokens per second)
7.30.228.983 I slot print_timing: id  0 | task 9358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.228.983 I slot print_timing: id  0 | task 9358 |       total time =     284.20 ms /   146 tokens
7.30.228.984 I slot print_timing: id  0 | task 9358 |    graphs reused =       8528
7.30.229.012 I slot      release: id  0 | task 9358 | stop processing: n_tokens = 145, truncated = 0
7.30.231.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.231.824 I slot launch_slot_: id  0 | task 9362 | processing task, is_child = 0
7.30.527.367 I slot print_timing: id  0 | task 9362 | prompt eval time =     295.53 ms /   145 tokens (    2.04 ms per token,   490.65 tokens per second)
7.30.527.373 I slot print_timing: id  0 | task 9362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.527.373 I slot print_timing: id  0 | task 9362 |       total time =     295.53 ms /   146 tokens
7.30.527.374 I slot print_timing: id  0 | task 9362 |    graphs reused =       8528
7.30.527.405 I slot      release: id  0 | task 9362 | stop processing: n_tokens = 145, truncated = 0
7.30.530.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.530.435 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
7.33.829.155 I slot print_timing: id  0 | task 9366 | n_gen =    247, tg =  81.89 t/s, tg_3s =  82.23 t/s
7.36.858.941 I slot print_timing: id  0 | task 9366 | n_gen =    471, tg =  77.90 t/s, tg_3s =  73.93 t/s
7.39.900.795 I slot print_timing: id  0 | task 9366 | n_gen =    739, tg =  81.32 t/s, tg_3s =  88.10 t/s
7.42.920.961 I slot print_timing: id  0 | task 9366 | n_gen =   1011, tg =  83.50 t/s, tg_3s =  90.06 t/s
7.45.935.235 I slot print_timing: id  0 | task 9366 | n_gen =   1285, tg =  84.98 t/s, tg_3s =  90.90 t/s
7.48.956.644 I slot print_timing: id  0 | task 9366 | n_gen =   1545, tg =  85.16 t/s, tg_3s =  86.05 t/s
7.49.587.711 I slot print_timing: id  0 | task 9366 | prompt eval time =     294.83 ms /   145 tokens (    2.03 ms per token,   491.81 tokens per second)
7.49.587.715 I slot print_timing: id  0 | task 9366 |        eval time =   18762.43 ms /  1600 tokens (   11.73 ms per token,    85.22 tokens per second)
7.49.587.715 I slot print_timing: id  0 | task 9366 |       total time =   19057.26 ms /  1745 tokens
7.49.587.716 I slot print_timing: id  0 | task 9366 |    graphs reused =       8957
7.49.587.718 I slot print_timing: id  0 | task 9366 | draft acceptance = 0.88838 ( 1162 accepted /  1308 generated), mean len =  3.67
7.49.587.743 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 1744, truncated = 0
7.49.618.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.49.618.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.645 MiB)
7.49.792.882 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
7.50.068.388 I slot print_timing: id  0 | task 9807 | prompt eval time =     275.49 ms /   110 tokens (    2.50 ms per token,   399.30 tokens per second)
7.50.068.394 I slot print_timing: id  0 | task 9807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.068.394 I slot print_timing: id  0 | task 9807 |       total time =     275.49 ms /   111 tokens
7.50.068.395 I slot print_timing: id  0 | task 9807 |    graphs reused =       8957
7.50.068.421 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 110, truncated = 0
7.50.070.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.070.647 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
7.50.344.950 I slot print_timing: id  0 | task 9811 | prompt eval time =     274.29 ms /   110 tokens (    2.49 ms per token,   401.04 tokens per second)
7.50.344.955 I slot print_timing: id  0 | task 9811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.344.956 I slot print_timing: id  0 | task 9811 |       total time =     274.29 ms /   111 tokens
7.50.344.957 I slot print_timing: id  0 | task 9811 |    graphs reused =       8957
7.50.344.985 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 110, truncated = 0
7.50.347.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.347.277 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.50.626.448 I slot print_timing: id  0 | task 9815 | prompt eval time =     279.16 ms /   110 tokens (    2.54 ms per token,   394.04 tokens per second)
7.50.626.453 I slot print_timing: id  0 | task 9815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.626.453 I slot print_timing: id  0 | task 9815 |       total time =     279.16 ms /   111 tokens
7.50.626.454 I slot print_timing: id  0 | task 9815 |    graphs reused =       8957
7.50.626.484 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 110, truncated = 0
7.50.628.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.628.741 I slot launch_slot_: id  0 | task 9819 | processing task, is_child = 0
7.50.900.357 I slot print_timing: id  0 | task 9819 | prompt eval time =     271.60 ms /   110 tokens (    2.47 ms per token,   405.01 tokens per second)
7.50.900.363 I slot print_timing: id  0 | task 9819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.900.364 I slot print_timing: id  0 | task 9819 |       total time =     271.60 ms /   111 tokens
7.50.900.365 I slot print_timing: id  0 | task 9819 |    graphs reused =       8957
7.50.900.393 I slot      release: id  0 | task 9819 | stop processing: n_tokens = 110, truncated = 0
7.50.903.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.903.407 I slot launch_slot_: id  0 | task 9823 | processing task, is_child = 0
7.51.167.231 I slot print_timing: id  0 | task 9823 | prompt eval time =     263.81 ms /   110 tokens (    2.40 ms per token,   416.97 tokens per second)
7.51.167.237 I slot print_timing: id  0 | task 9823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.167.237 I slot print_timing: id  0 | task 9823 |       total time =     263.81 ms /   111 tokens
7.51.167.238 I slot print_timing: id  0 | task 9823 |    graphs reused =       8957
7.51.167.265 I slot      release: id  0 | task 9823 | stop processing: n_tokens = 110, truncated = 0
7.51.169.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.169.497 I slot launch_slot_: id  0 | task 9827 | processing task, is_child = 0
7.51.434.436 I slot print_timing: id  0 | task 9827 | prompt eval time =     264.93 ms /   110 tokens (    2.41 ms per token,   415.21 tokens per second)
7.51.434.440 I slot print_timing: id  0 | task 9827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.434.441 I slot print_timing: id  0 | task 9827 |       total time =     264.93 ms /   111 tokens
7.51.434.441 I slot print_timing: id  0 | task 9827 |    graphs reused =       8957
7.51.434.467 I slot      release: id  0 | task 9827 | stop processing: n_tokens = 110, truncated = 0
7.51.436.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.436.639 I slot launch_slot_: id  0 | task 9831 | processing task, is_child = 0
7.51.704.412 I slot print_timing: id  0 | task 9831 | prompt eval time =     267.76 ms /   110 tokens (    2.43 ms per token,   410.82 tokens per second)
7.51.704.417 I slot print_timing: id  0 | task 9831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.704.418 I slot print_timing: id  0 | task 9831 |       total time =     267.76 ms /   111 tokens
7.51.704.418 I slot print_timing: id  0 | task 9831 |    graphs reused =       8957
7.51.704.445 I slot      release: id  0 | task 9831 | stop processing: n_tokens = 110, truncated = 0
7.51.707.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.707.289 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
7.51.977.666 I slot print_timing: id  0 | task 9835 | prompt eval time =     270.37 ms /   110 tokens (    2.46 ms per token,   406.86 tokens per second)
7.51.977.671 I slot print_timing: id  0 | task 9835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.977.671 I slot print_timing: id  0 | task 9835 |       total time =     270.37 ms /   111 tokens
7.51.977.672 I slot print_timing: id  0 | task 9835 |    graphs reused =       8957
7.51.977.698 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 110, truncated = 0
7.51.980.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.980.268 I slot launch_slot_: id  0 | task 9839 | processing task, is_child = 0
7.55.289.193 I slot print_timing: id  0 | task 9839 | n_gen =    201, tg =  65.82 t/s, tg_3s =  66.15 t/s
7.58.311.849 I slot print_timing: id  0 | task 9839 | n_gen =    393, tg =  64.68 t/s, tg_3s =  63.52 t/s
8.01.350.331 I slot print_timing: id  0 | task 9839 | n_gen =    561, tg =  61.54 t/s, tg_3s =  55.29 t/s
8.04.369.334 I slot print_timing: id  0 | task 9839 | n_gen =    731, tg =  60.24 t/s, tg_3s =  56.31 t/s
8.07.385.434 I slot print_timing: id  0 | task 9839 | n_gen =    907, tg =  59.86 t/s, tg_3s =  58.35 t/s
8.10.395.189 I slot print_timing: id  0 | task 9839 | n_gen =   1108, tg =  61.01 t/s, tg_3s =  66.78 t/s
8.13.402.346 I slot print_timing: id  0 | task 9839 | n_gen =   1318, tg =  62.27 t/s, tg_3s =  69.83 t/s
8.16.438.062 I slot print_timing: id  0 | task 9839 | n_gen =   1484, tg =  61.31 t/s, tg_3s =  54.68 t/s
8.18.516.010 I slot print_timing: id  0 | task 9839 | prompt eval time =     270.54 ms /   110 tokens (    2.46 ms per token,   406.59 tokens per second)
8.18.516.015 I slot print_timing: id  0 | task 9839 |        eval time =   26265.19 ms /  1600 tokens (   16.43 ms per token,    60.88 tokens per second)
8.18.516.016 I slot print_timing: id  0 | task 9839 |       total time =   26535.73 ms /  1710 tokens
8.18.516.016 I slot print_timing: id  0 | task 9839 |    graphs reused =       9564
8.18.516.019 I slot print_timing: id  0 | task 9839 | draft acceptance = 0.53420 (  984 accepted /  1842 generated), mean len =  2.60
8.18.516.044 I slot      release: id  0 | task 9839 | stop processing: n_tokens = 1709, truncated = 0
8.18.533.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373845250101
8.18.533.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.068 MiB)
8.18.674.889 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.18.917.495 I slot print_timing: id  0 | task 10458 | prompt eval time =     242.59 ms /    81 tokens (    2.99 ms per token,   333.90 tokens per second)
8.18.917.500 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.917.501 I slot print_timing: id  0 | task 10458 |       total time =     242.59 ms /    82 tokens
8.18.917.501 I slot print_timing: id  0 | task 10458 |    graphs reused =       9564
8.18.917.527 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 81, truncated = 0
8.18.919.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.919.463 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.19.164.296 I slot print_timing: id  0 | task 10462 | prompt eval time =     244.82 ms /    81 tokens (    3.02 ms per token,   330.86 tokens per second)
8.19.164.301 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.164.302 I slot print_timing: id  0 | task 10462 |       total time =     244.82 ms /    82 tokens
8.19.164.302 I slot print_timing: id  0 | task 10462 |    graphs reused =       9564
8.19.164.328 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 81, truncated = 0
8.19.166.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.166.285 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.19.415.419 I slot print_timing: id  0 | task 10466 | prompt eval time =     249.12 ms /    81 tokens (    3.08 ms per token,   325.14 tokens per second)
8.19.415.426 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.415.427 I slot print_timing: id  0 | task 10466 |       total time =     249.12 ms /    82 tokens
8.19.415.427 I slot print_timing: id  0 | task 10466 |    graphs reused =       9564
8.19.415.454 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 81, truncated = 0
8.19.417.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.417.616 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.19.666.778 I slot print_timing: id  0 | task 10470 | prompt eval time =     249.15 ms /    81 tokens (    3.08 ms per token,   325.11 tokens per second)
8.19.666.785 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.666.785 I slot print_timing: id  0 | task 10470 |       total time =     249.15 ms /    82 tokens
8.19.666.786 I slot print_timing: id  0 | task 10470 |    graphs reused =       9564
8.19.666.817 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 81, truncated = 0
8.19.668.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.668.838 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
8.19.927.994 I slot print_timing: id  0 | task 10474 | prompt eval time =     259.13 ms /    81 tokens (    3.20 ms per token,   312.58 tokens per second)
8.19.928.001 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.928.001 I slot print_timing: id  0 | task 10474 |       total time =     259.13 ms /    82 tokens
8.19.928.002 I slot print_timing: id  0 | task 10474 |    graphs reused =       9564
8.19.928.041 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 81, truncated = 0
8.19.930.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.930.634 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
8.20.186.066 I slot print_timing: id  0 | task 10478 | prompt eval time =     255.42 ms /    81 tokens (    3.15 ms per token,   317.13 tokens per second)
8.20.186.070 I slot print_timing: id  0 | task 10478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.186.070 I slot print_timing: id  0 | task 10478 |       total time =     255.42 ms /    82 tokens
8.20.186.071 I slot print_timing: id  0 | task 10478 |    graphs reused =       9564
8.20.186.103 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 81, truncated = 0
8.20.187.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.188.007 I slot launch_slot_: id  0 | task 10482 | processing task, is_child = 0
8.20.437.875 I slot print_timing: id  0 | task 10482 | prompt eval time =     249.85 ms /    81 tokens (    3.08 ms per token,   324.19 tokens per second)
8.20.437.880 I slot print_timing: id  0 | task 10482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.437.881 I slot print_timing: id  0 | task 10482 |       total time =     249.86 ms /    82 tokens
8.20.437.881 I slot print_timing: id  0 | task 10482 |    graphs reused =       9564
8.20.437.908 I slot      release: id  0 | task 10482 | stop processing: n_tokens = 81, truncated = 0
8.20.440.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.440.475 I slot launch_slot_: id  0 | task 10486 | processing task, is_child = 0
8.20.685.926 I slot print_timing: id  0 | task 10486 | prompt eval time =     245.44 ms /    81 tokens (    3.03 ms per token,   330.02 tokens per second)
8.20.685.930 I slot print_timing: id  0 | task 10486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.685.930 I slot print_timing: id  0 | task 10486 |       total time =     245.44 ms /    82 tokens
8.20.685.931 I slot print_timing: id  0 | task 10486 |    graphs reused =       9564
8.20.685.962 I slot      release: id  0 | task 10486 | stop processing: n_tokens = 81, truncated = 0
8.20.688.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.688.352 I slot launch_slot_: id  0 | task 10490 | processing task, is_child = 0
8.23.962.231 I slot print_timing: id  0 | task 10490 | n_gen =    156, tg =  51.15 t/s, tg_3s =  51.48 t/s
8.26.989.832 I slot print_timing: id  0 | task 10490 | n_gen =    350, tg =  57.61 t/s, tg_3s =  64.08 t/s
8.30.018.839 I slot print_timing: id  0 | task 10490 | n_gen =    527, tg =  57.88 t/s, tg_3s =  58.43 t/s
8.33.035.771 I slot print_timing: id  0 | task 10490 | n_gen =    690, tg =  56.92 t/s, tg_3s =  54.03 t/s
8.36.059.078 I slot print_timing: id  0 | task 10490 | n_gen =    854, tg =  56.39 t/s, tg_3s =  54.25 t/s
8.39.069.699 I slot print_timing: id  0 | task 10490 | n_gen =   1035, tg =  57.01 t/s, tg_3s =  60.12 t/s
8.42.078.179 I slot print_timing: id  0 | task 10490 | n_gen =   1220, tg =  57.65 t/s, tg_3s =  61.49 t/s
8.45.078.943 I slot print_timing: id  0 | task 10490 | n_gen =   1394, tg =  57.69 t/s, tg_3s =  57.99 t/s
8.48.097.204 I slot print_timing: id  0 | task 10490 | n_gen =   1585, tg =  58.31 t/s, tg_3s =  63.28 t/s
8.48.391.915 I slot print_timing: id  0 | task 10490 | prompt eval time =     243.34 ms /    81 tokens (    3.00 ms per token,   332.87 tokens per second)
8.48.391.919 I slot print_timing: id  0 | task 10490 |        eval time =   27460.20 ms /  1600 tokens (   17.17 ms per token,    58.23 tokens per second)
8.48.391.919 I slot print_timing: id  0 | task 10490 |       total time =   27703.54 ms /  1681 tokens
8.48.391.920 I slot print_timing: id  0 | task 10490 |    graphs reused =      10197
8.48.391.922 I slot print_timing: id  0 | task 10490 | draft acceptance = 0.49870 (  958 accepted /  1921 generated), mean len =  2.49
8.48.391.970 I slot      release: id  0 | task 10490 | stop processing: n_tokens = 1680, truncated = 0
8.48.409.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
