CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.36.162.820 I slot print_timing: id  0 | task 3770 | n_gen =    251, tg =  12.12 t/s, tg_3s =  10.97 t/s
11.39.328.011 I slot print_timing: id  0 | task 3770 | n_gen =    292, tg =  12.23 t/s, tg_3s =  12.95 t/s
11.42.333.841 I slot print_timing: id  0 | task 3770 | n_gen =    332, tg =  12.35 t/s, tg_3s =  13.31 t/s
11.45.345.740 I slot print_timing: id  0 | task 3770 | n_gen =    362, tg =  12.11 t/s, tg_3s =   9.96 t/s
11.48.517.837 I slot print_timing: id  0 | task 3770 | prompt eval time =     524.01 ms /    67 tokens (    7.82 ms per token,   127.86 tokens per second)
11.48.517.841 I slot print_timing: id  0 | task 3770 |        eval time =   32988.49 ms /   400 tokens (   82.68 ms per token,    12.10 tokens per second)
11.48.517.841 I slot print_timing: id  0 | task 3770 |       total time =   33512.50 ms /   467 tokens
11.48.517.842 I slot print_timing: id  0 | task 3770 |    graphs reused =       3217
11.48.517.844 I slot print_timing: id  0 | task 3770 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
11.48.517.864 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 466, truncated = 0
11.48.553.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588032021433
11.48.553.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
11.48.701.966 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
11.49.330.330 I slot print_timing: id  0 | task 3961 | prompt eval time =     628.34 ms /   145 tokens (    4.33 ms per token,   230.77 tokens per second)
11.49.330.334 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.330.334 I slot print_timing: id  0 | task 3961 |       total time =     628.34 ms /   146 tokens
11.49.330.335 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
11.49.330.374 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
11.49.332.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.332.622 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
11.50.108.285 I slot print_timing: id  0 | task 3965 | prompt eval time =     775.65 ms /   145 tokens (    5.35 ms per token,   186.94 tokens per second)
11.50.108.289 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.108.289 I slot print_timing: id  0 | task 3965 |       total time =     775.65 ms /   146 tokens
11.50.108.290 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
11.50.108.315 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
11.50.110.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.110.399 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
11.50.835.752 I slot print_timing: id  0 | task 3969 | prompt eval time =     725.34 ms /   145 tokens (    5.00 ms per token,   199.91 tokens per second)
11.50.835.757 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.835.757 I slot print_timing: id  0 | task 3969 |       total time =     725.34 ms /   146 tokens
11.50.835.758 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
11.50.835.783 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
11.50.838.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.838.598 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
11.51.552.530 I slot print_timing: id  0 | task 3973 | prompt eval time =     713.92 ms /   145 tokens (    4.92 ms per token,   203.10 tokens per second)
11.51.552.534 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.51.552.534 I slot print_timing: id  0 | task 3973 |       total time =     713.92 ms /   146 tokens
11.51.552.535 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
11.51.552.560 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
11.51.554.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.51.554.695 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
11.52.264.611 I slot print_timing: id  0 | task 3977 | prompt eval time =     709.89 ms /   145 tokens (    4.90 ms per token,   204.26 tokens per second)
11.52.264.615 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.52.264.615 I slot print_timing: id  0 | task 3977 |       total time =     709.89 ms /   146 tokens
11.52.264.619 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
11.52.264.659 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
11.52.267.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.52.267.621 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
11.52.988.199 I slot print_timing: id  0 | task 3981 | prompt eval time =     720.57 ms /   145 tokens (    4.97 ms per token,   201.23 tokens per second)
11.52.988.203 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.52.988.203 I slot print_timing: id  0 | task 3981 |       total time =     720.57 ms /   146 tokens
11.52.988.204 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
11.52.988.241 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
11.52.990.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.52.990.656 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
11.53.661.817 I slot print_timing: id  0 | task 3985 | prompt eval time =     671.15 ms /   145 tokens (    4.63 ms per token,   216.05 tokens per second)
11.53.661.822 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.53.661.823 I slot print_timing: id  0 | task 3985 |       total time =     671.15 ms /   146 tokens
11.53.661.823 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
11.53.661.849 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
11.53.663.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.53.663.898 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
11.54.367.214 I slot print_timing: id  0 | task 3989 | prompt eval time =     703.30 ms /   145 tokens (    4.85 ms per token,   206.17 tokens per second)
11.54.367.219 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.54.367.219 I slot print_timing: id  0 | task 3989 |       total time =     703.31 ms /   146 tokens
11.54.367.220 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
11.54.367.245 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
11.54.391.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.54.391.794 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
12.01.426.690 I slot print_timing: id  0 | task 3993 | n_gen =    101, tg =  15.79 t/s, tg_3s =  15.94 t/s
12.04.592.023 I slot print_timing: id  0 | task 3993 | n_gen =    155, tg =  16.21 t/s, tg_3s =  17.06 t/s
12.07.761.566 I slot print_timing: id  0 | task 3993 | n_gen =    208, tg =  16.34 t/s, tg_3s =  16.72 t/s
12.10.917.552 I slot print_timing: id  0 | task 3993 | n_gen =    256, tg =  16.11 t/s, tg_3s =  15.21 t/s
12.14.092.809 I slot print_timing: id  0 | task 3993 | n_gen =    305, tg =  16.00 t/s, tg_3s =  15.43 t/s
12.17.248.178 I slot print_timing: id  0 | task 3993 | n_gen =    352, tg =  15.84 t/s, tg_3s =  14.90 t/s
12.20.249.117 I slot print_timing: id  0 | task 3993 | n_gen =    390, tg =  15.46 t/s, tg_3s =  12.66 t/s
12.20.888.568 I slot print_timing: id  0 | task 3993 | prompt eval time =     700.60 ms /   145 tokens (    4.83 ms per token,   206.96 tokens per second)
12.20.888.573 I slot print_timing: id  0 | task 3993 |        eval time =   25796.16 ms /   400 tokens (   64.65 ms per token,    15.47 tokens per second)
12.20.888.573 I slot print_timing: id  0 | task 3993 |       total time =   26496.76 ms /   545 tokens
12.20.888.574 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
12.20.888.576 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
12.20.888.599 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
12.20.924.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
12.20.925.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
12.21.086.459 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
12.21.639.537 I slot print_timing: id  0 | task 4144 | prompt eval time =     553.05 ms /   110 tokens (    5.03 ms per token,   198.90 tokens per second)
12.21.639.541 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.21.639.542 I slot print_timing: id  0 | task 4144 |       total time =     553.06 ms /   111 tokens
12.21.639.542 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
12.21.639.565 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
12.21.641.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.21.641.853 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
12.22.295.571 I slot print_timing: id  0 | task 4148 | prompt eval time =     653.71 ms /   110 tokens (    5.94 ms per token,   168.27 tokens per second)
12.22.295.576 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.295.577 I slot print_timing: id  0 | task 4148 |       total time =     653.71 ms /   111 tokens
12.22.295.577 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
12.22.295.609 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
12.22.298.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.298.433 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
12.22.917.986 I slot print_timing: id  0 | task 4152 | prompt eval time =     619.54 ms /   110 tokens (    5.63 ms per token,   177.55 tokens per second)
12.22.918.005 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.22.918.005 I slot print_timing: id  0 | task 4152 |       total time =     619.54 ms /   111 tokens
12.22.918.006 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
12.22.918.031 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
12.22.920.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.22.920.625 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
12.23.539.675 I slot print_timing: id  0 | task 4156 | prompt eval time =     619.04 ms /   110 tokens (    5.63 ms per token,   177.70 tokens per second)
12.23.539.681 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.23.539.682 I slot print_timing: id  0 | task 4156 |       total time =     619.04 ms /   111 tokens
12.23.539.682 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
12.23.539.707 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
12.23.542.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.23.542.276 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
12.24.210.843 I slot print_timing: id  0 | task 4160 | prompt eval time =     668.55 ms /   110 tokens (    6.08 ms per token,   164.53 tokens per second)
12.24.210.847 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.24.210.848 I slot print_timing: id  0 | task 4160 |       total time =     668.55 ms /   111 tokens
12.24.210.848 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
12.24.210.873 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
12.24.212.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.24.212.931 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
12.24.822.364 I slot print_timing: id  0 | task 4164 | prompt eval time =     609.42 ms /   110 tokens (    5.54 ms per token,   180.50 tokens per second)
12.24.822.368 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.24.822.369 I slot print_timing: id  0 | task 4164 |       total time =     609.42 ms /   111 tokens
12.24.822.369 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
12.24.822.393 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
12.24.825.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.24.825.201 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
12.25.458.412 I slot print_timing: id  0 | task 4168 | prompt eval time =     633.20 ms /   110 tokens (    5.76 ms per token,   173.72 tokens per second)
12.25.458.416 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.458.416 I slot print_timing: id  0 | task 4168 |       total time =     633.20 ms /   111 tokens
12.25.458.417 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
12.25.458.464 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
12.25.460.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.25.460.765 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
12.26.087.888 I slot print_timing: id  0 | task 4172 | prompt eval time =     627.09 ms /   110 tokens (    5.70 ms per token,   175.41 tokens per second)
12.26.087.893 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.26.087.893 I slot print_timing: id  0 | task 4172 |       total time =     627.09 ms /   111 tokens
12.26.087.894 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
12.26.087.930 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
12.26.129.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.26.129.846 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
12.33.412.781 I slot print_timing: id  0 | task 4176 | n_gen =    101, tg =  14.96 t/s, tg_3s =  15.11 t/s
12.36.491.593 I slot print_timing: id  0 | task 4176 | n_gen =    141, tg =  14.34 t/s, tg_3s =  12.99 t/s
12.39.565.188 I slot print_timing: id  0 | task 4176 | n_gen =    183, tg =  14.18 t/s, tg_3s =  13.66 t/s
12.42.639.466 I slot print_timing: id  0 | task 4176 | n_gen =    228, tg =  14.27 t/s, tg_3s =  14.64 t/s
12.45.706.246 I slot print_timing: id  0 | task 4176 | n_gen =    270, tg =  14.18 t/s, tg_3s =  13.70 t/s
12.48.791.645 I slot print_timing: id  0 | task 4176 | n_gen =    311, tg =  14.05 t/s, tg_3s =  13.29 t/s
12.51.868.882 I slot print_timing: id  0 | task 4176 | n_gen =    351, tg =  13.92 t/s, tg_3s =  13.00 t/s
12.54.970.679 I slot print_timing: id  0 | task 4176 | n_gen =    395, tg =  13.95 t/s, tg_3s =  14.19 t/s
12.55.426.203 I slot print_timing: id  0 | task 4176 | prompt eval time =     599.70 ms /   110 tokens (    5.45 ms per token,   183.42 tokens per second)
12.55.426.207 I slot print_timing: id  0 | task 4176 |        eval time =   28696.64 ms /   400 tokens (   71.92 ms per token,    13.90 tokens per second)
12.55.426.208 I slot print_timing: id  0 | task 4176 |       total time =   29296.35 ms /   510 tokens
12.55.426.208 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
12.55.426.210 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
12.55.426.232 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
12.55.463.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588098929801
12.55.463.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
12.55.629.460 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
12.56.096.263 I slot print_timing: id  0 | task 4348 | prompt eval time =     466.78 ms /    81 tokens (    5.76 ms per token,   173.53 tokens per second)
12.56.096.267 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.096.268 I slot print_timing: id  0 | task 4348 |       total time =     466.78 ms /    82 tokens
12.56.096.268 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
12.56.096.291 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
12.56.098.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.098.312 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
12.56.676.298 I slot print_timing: id  0 | task 4352 | prompt eval time =     577.97 ms /    81 tokens (    7.14 ms per token,   140.14 tokens per second)
12.56.676.302 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.676.303 I slot print_timing: id  0 | task 4352 |       total time =     577.97 ms /    82 tokens
12.56.676.303 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
12.56.676.327 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
12.56.678.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.678.353 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
12.57.187.712 I slot print_timing: id  0 | task 4356 | prompt eval time =     509.35 ms /    81 tokens (    6.29 ms per token,   159.03 tokens per second)
12.57.187.716 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.57.187.716 I slot print_timing: id  0 | task 4356 |       total time =     509.35 ms /    82 tokens
12.57.187.717 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
12.57.187.741 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
12.57.189.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.57.189.701 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
12.57.772.646 I slot print_timing: id  0 | task 4360 | prompt eval time =     582.93 ms /    81 tokens (    7.20 ms per token,   138.95 tokens per second)
12.57.772.649 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.57.772.650 I slot print_timing: id  0 | task 4360 |       total time =     582.93 ms /    82 tokens
12.57.772.650 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
12.57.772.672 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
12.57.774.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.57.774.523 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
12.58.292.366 I slot print_timing: id  0 | task 4364 | prompt eval time =     517.83 ms /    81 tokens (    6.39 ms per token,   156.42 tokens per second)
12.58.292.371 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.292.371 I slot print_timing: id  0 | task 4364 |       total time =     517.83 ms /    82 tokens
12.58.292.372 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
12.58.292.396 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
12.58.294.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.294.414 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
12.58.873.007 I slot print_timing: id  0 | task 4368 | prompt eval time =     578.58 ms /    81 tokens (    7.14 ms per token,   140.00 tokens per second)
12.58.873.011 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.873.012 I slot print_timing: id  0 | task 4368 |       total time =     578.58 ms /    82 tokens
12.58.873.012 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
12.58.873.035 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
12.58.874.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.874.871 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
12.59.412.743 I slot print_timing: id  0 | task 4372 | prompt eval time =     537.85 ms /    81 tokens (    6.64 ms per token,   150.60 tokens per second)
12.59.412.747 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.412.748 I slot print_timing: id  0 | task 4372 |       total time =     537.86 ms /    82 tokens
12.59.412.748 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
12.59.412.771 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
12.59.414.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.414.559 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
12.59.943.700 I slot print_timing: id  0 | task 4376 | prompt eval time =     529.13 ms /    81 tokens (    6.53 ms per token,   153.08 tokens per second)
12.59.943.704 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.943.705 I slot print_timing: id  0 | task 4376 |       total time =     529.13 ms /    82 tokens
12.59.943.705 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
12.59.943.727 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
12.59.969.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.969.564 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
13.08.571.789 I slot print_timing: id  0 | task 4380 | n_gen =    101, tg =  12.40 t/s, tg_3s =  12.53 t/s
13.11.666.124 I slot print_timing: id  0 | task 4380 | n_gen =    133, tg =  11.83 t/s, tg_3s =  10.34 t/s
13.14.759.777 I slot print_timing: id  0 | task 4380 | n_gen =    171, tg =  11.93 t/s, tg_3s =  12.28 t/s
13.17.858.470 I slot print_timing: id  0 | task 4380 | n_gen =    210, tg =  12.05 t/s, tg_3s =  12.59 t/s
13.20.944.619 I slot print_timing: id  0 | task 4380 | n_gen =    256, tg =  12.48 t/s, tg_3s =  14.91 t/s
13.24.044.534 I slot print_timing: id  0 | task 4380 | n_gen =    296, tg =  12.53 t/s, tg_3s =  12.90 t/s
13.27.151.374 I slot print_timing: id  0 | task 4380 | n_gen =    348, tg =  13.02 t/s, tg_3s =  16.74 t/s
13.30.258.173 I slot print_timing: id  0 | task 4380 | n_gen =    385, tg =  12.91 t/s, tg_3s =  11.91 t/s
13.31.292.102 I slot print_timing: id  0 | task 4380 | prompt eval time =     540.70 ms /    81 tokens (    6.68 ms per token,   149.81 tokens per second)
13.31.292.106 I slot print_timing: id  0 | task 4380 |        eval time =   30781.81 ms /   400 tokens (   77.15 ms per token,    12.96 tokens per second)
13.31.292.106 I slot print_timing: id  0 | task 4380 |       total time =   31322.51 ms /   481 tokens
13.31.292.107 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
13.31.292.109 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
13.31.292.143 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
13.31.330.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
13.31.330.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
13.31.495.634 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
13.31.956.341 I slot print_timing: id  0 | task 4563 | prompt eval time =     460.69 ms /    72 tokens (    6.40 ms per token,   156.29 tokens per second)
13.31.956.345 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.31.956.346 I slot print_timing: id  0 | task 4563 |       total time =     460.69 ms /    73 tokens
13.31.956.347 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
13.31.956.368 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
13.31.958.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
