CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.101 I srv          init: The UI is disabled
0.00.114.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.140 W srv  llama_server: -----------------
0.00.114.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.142 W srv  llama_server: -----------------
0.00.115.367 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.405.992 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.405.998 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.406.002 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.406.003 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.406.005 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.406.010 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.406.011 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.013 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.014 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.406.016 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.406.017 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.406.020 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.406.022 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.406.023 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.406.028 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.059.280 I cmn          init: llama threadpool init, n_threads = 8
0.01.117.360 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.119.987 I srv  llama_server: model loaded
0.01.119.992 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.596.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.656.313 I slot print_timing: id  0 | task 5251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.656.313 I slot print_timing: id  0 | task 5251 |       total time =      63.31 ms /    76 tokens
0.58.656.314 I slot print_timing: id  0 | task 5251 |    graphs reused =       4771
0.58.656.325 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
0.58.657.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.657.977 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
0.58.721.408 I slot print_timing: id  0 | task 5255 | prompt eval time =      63.42 ms /    75 tokens (    0.85 ms per token,  1182.55 tokens per second)
0.58.721.413 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.721.413 I slot print_timing: id  0 | task 5255 |       total time =      63.42 ms /    76 tokens
0.58.721.414 I slot print_timing: id  0 | task 5255 |    graphs reused =       4771
0.58.721.427 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
0.58.723.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.723.040 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
0.58.786.579 I slot print_timing: id  0 | task 5259 | prompt eval time =      63.53 ms /    75 tokens (    0.85 ms per token,  1180.54 tokens per second)
0.58.786.582 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.786.583 I slot print_timing: id  0 | task 5259 |       total time =      63.53 ms /    76 tokens
0.58.786.583 I slot print_timing: id  0 | task 5259 |    graphs reused =       4771
0.58.786.595 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 75, truncated = 0
0.58.788.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.788.468 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
1.01.856.567 I slot print_timing: id  0 | task 5263 | n_gen =    296, tg =  98.18 t/s, tg_3s =  98.51 t/s
1.02.916.176 I slot print_timing: id  0 | task 5263 | prompt eval time =      63.41 ms /    75 tokens (    0.85 ms per token,  1182.82 tokens per second)
1.02.916.180 I slot print_timing: id  0 | task 5263 |        eval time =    4064.29 ms /   400 tokens (   10.19 ms per token,    98.17 tokens per second)
1.02.916.180 I slot print_timing: id  0 | task 5263 |       total time =    4127.70 ms /   475 tokens
1.02.916.181 I slot print_timing: id  0 | task 5263 |    graphs reused =       5168
1.02.916.197 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 474, truncated = 0
1.02.920.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251975898517
1.02.947.532 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
1.03.011.485 I slot print_timing: id  0 | task 5666 | prompt eval time =      63.94 ms /    77 tokens (    0.83 ms per token,  1204.25 tokens per second)
1.03.011.489 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.011.489 I slot print_timing: id  0 | task 5666 |       total time =      63.94 ms /    78 tokens
1.03.011.490 I slot print_timing: id  0 | task 5666 |    graphs reused =       5168
1.03.011.503 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 77, truncated = 0
1.03.013.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.013.241 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
1.03.076.920 I slot print_timing: id  0 | task 5670 | prompt eval time =      63.67 ms /    77 tokens (    0.83 ms per token,  1209.42 tokens per second)
1.03.076.923 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.076.924 I slot print_timing: id  0 | task 5670 |       total time =      63.67 ms /    78 tokens
1.03.076.924 I slot print_timing: id  0 | task 5670 |    graphs reused =       5168
1.03.076.938 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 77, truncated = 0
1.03.078.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.078.596 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
1.03.142.743 I slot print_timing: id  0 | task 5674 | prompt eval time =      64.14 ms /    77 tokens (    0.83 ms per token,  1200.59 tokens per second)
1.03.142.747 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.142.748 I slot print_timing: id  0 | task 5674 |       total time =      64.14 ms /    78 tokens
1.03.142.748 I slot print_timing: id  0 | task 5674 |    graphs reused =       5168
1.03.142.765 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 77, truncated = 0
1.03.144.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.144.465 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
1.03.208.893 I slot print_timing: id  0 | task 5678 | prompt eval time =      64.42 ms /    77 tokens (    0.84 ms per token,  1195.37 tokens per second)
1.03.208.898 I slot print_timing: id  0 | task 5678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.208.898 I slot print_timing: id  0 | task 5678 |       total time =      64.42 ms /    78 tokens
1.03.208.899 I slot print_timing: id  0 | task 5678 |    graphs reused =       5168
1.03.208.917 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 77, truncated = 0
1.03.211.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.211.318 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
1.03.275.254 I slot print_timing: id  0 | task 5682 | prompt eval time =      63.92 ms /    77 tokens (    0.83 ms per token,  1204.56 tokens per second)
1.03.275.258 I slot print_timing: id  0 | task 5682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.275.259 I slot print_timing: id  0 | task 5682 |       total time =      63.92 ms /    78 tokens
1.03.275.259 I slot print_timing: id  0 | task 5682 |    graphs reused =       5168
1.03.275.278 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 77, truncated = 0
1.03.277.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.277.247 I slot launch_slot_: id  0 | task 5686 | processing task, is_child = 0
1.03.341.151 I slot print_timing: id  0 | task 5686 | prompt eval time =      63.89 ms /    77 tokens (    0.83 ms per token,  1205.16 tokens per second)
1.03.341.161 I slot print_timing: id  0 | task 5686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.341.161 I slot print_timing: id  0 | task 5686 |       total time =      63.89 ms /    78 tokens
1.03.341.161 I slot print_timing: id  0 | task 5686 |    graphs reused =       5168
1.03.341.175 I slot      release: id  0 | task 5686 | stop processing: n_tokens = 77, truncated = 0
1.03.343.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.343.143 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
1.03.407.544 I slot print_timing: id  0 | task 5690 | prompt eval time =      64.39 ms /    77 tokens (    0.84 ms per token,  1195.80 tokens per second)
1.03.407.549 I slot print_timing: id  0 | task 5690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.407.549 I slot print_timing: id  0 | task 5690 |       total time =      64.39 ms /    78 tokens
1.03.407.550 I slot print_timing: id  0 | task 5690 |    graphs reused =       5168
1.03.407.562 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 77, truncated = 0
1.03.409.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.409.421 I slot launch_slot_: id  0 | task 5694 | processing task, is_child = 0
1.03.473.232 I slot print_timing: id  0 | task 5694 | prompt eval time =      63.80 ms /    77 tokens (    0.83 ms per token,  1206.92 tokens per second)
1.03.473.236 I slot print_timing: id  0 | task 5694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.473.236 I slot print_timing: id  0 | task 5694 |       total time =      63.80 ms /    78 tokens
1.03.473.237 I slot print_timing: id  0 | task 5694 |    graphs reused =       5168
1.03.473.250 I slot      release: id  0 | task 5694 | stop processing: n_tokens = 77, truncated = 0
1.03.475.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.475.306 I slot launch_slot_: id  0 | task 5698 | processing task, is_child = 0
1.06.541.270 I slot print_timing: id  0 | task 5698 | n_gen =    296, tg =  98.27 t/s, tg_3s =  98.60 t/s
1.07.596.292 I slot print_timing: id  0 | task 5698 | prompt eval time =      63.99 ms /    77 tokens (    0.83 ms per token,  1203.39 tokens per second)
1.07.596.296 I slot print_timing: id  0 | task 5698 |        eval time =    4056.99 ms /   400 tokens (   10.17 ms per token,    98.35 tokens per second)
1.07.596.297 I slot print_timing: id  0 | task 5698 |       total time =    4120.98 ms /   477 tokens
1.07.596.297 I slot print_timing: id  0 | task 5698 |    graphs reused =       5565
1.07.596.313 I slot      release: id  0 | task 5698 | stop processing: n_tokens = 476, truncated = 0
1.07.610.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251980578634
1.07.636.996 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
1.07.704.278 I slot print_timing: id  0 | task 6101 | prompt eval time =      67.27 ms /    83 tokens (    0.81 ms per token,  1233.89 tokens per second)
1.07.704.282 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.704.283 I slot print_timing: id  0 | task 6101 |       total time =      67.27 ms /    84 tokens
1.07.704.283 I slot print_timing: id  0 | task 6101 |    graphs reused =       5565
1.07.704.298 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 83, truncated = 0
1.07.706.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.706.291 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
1.07.770.980 I slot print_timing: id  0 | task 6105 | prompt eval time =      64.68 ms /    83 tokens (    0.78 ms per token,  1283.22 tokens per second)
1.07.770.984 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.770.984 I slot print_timing: id  0 | task 6105 |       total time =      64.68 ms /    84 tokens
1.07.770.984 I slot print_timing: id  0 | task 6105 |    graphs reused =       5565
1.07.770.997 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 83, truncated = 0
1.07.772.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.772.901 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
1.07.837.116 I slot print_timing: id  0 | task 6109 | prompt eval time =      64.21 ms /    83 tokens (    0.77 ms per token,  1292.71 tokens per second)
1.07.837.120 I slot print_timing: id  0 | task 6109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.837.120 I slot print_timing: id  0 | task 6109 |       total time =      64.21 ms /    84 tokens
1.07.837.121 I slot print_timing: id  0 | task 6109 |    graphs reused =       5565
1.07.837.133 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 83, truncated = 0
1.07.838.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.838.953 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
1.07.903.898 I slot print_timing: id  0 | task 6113 | prompt eval time =      64.94 ms /    83 tokens (    0.78 ms per token,  1278.20 tokens per second)
1.07.903.903 I slot print_timing: id  0 | task 6113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.903.904 I slot print_timing: id  0 | task 6113 |       total time =      64.94 ms /    84 tokens
1.07.903.904 I slot print_timing: id  0 | task 6113 |    graphs reused =       5565
1.07.903.920 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 83, truncated = 0
1.07.905.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.905.775 I slot launch_slot_: id  0 | task 6117 | processing task, is_child = 0
1.07.970.885 I slot print_timing: id  0 | task 6117 | prompt eval time =      65.10 ms /    83 tokens (    0.78 ms per token,  1275.02 tokens per second)
1.07.970.889 I slot print_timing: id  0 | task 6117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.970.890 I slot print_timing: id  0 | task 6117 |       total time =      65.10 ms /    84 tokens
1.07.970.890 I slot print_timing: id  0 | task 6117 |    graphs reused =       5565
1.07.970.905 I slot      release: id  0 | task 6117 | stop processing: n_tokens = 83, truncated = 0
1.07.972.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.972.752 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
1.08.037.018 I slot print_timing: id  0 | task 6121 | prompt eval time =      64.25 ms /    83 tokens (    0.77 ms per token,  1291.73 tokens per second)
1.08.037.021 I slot print_timing: id  0 | task 6121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.037.021 I slot print_timing: id  0 | task 6121 |       total time =      64.26 ms /    84 tokens
1.08.037.022 I slot print_timing: id  0 | task 6121 |    graphs reused =       5565
1.08.037.035 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 83, truncated = 0
1.08.038.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.038.912 I slot launch_slot_: id  0 | task 6125 | processing task, is_child = 0
1.08.105.836 I slot print_timing: id  0 | task 6125 | prompt eval time =      66.91 ms /    83 tokens (    0.81 ms per token,  1240.42 tokens per second)
1.08.105.839 I slot print_timing: id  0 | task 6125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.105.840 I slot print_timing: id  0 | task 6125 |       total time =      66.91 ms /    84 tokens
1.08.105.840 I slot print_timing: id  0 | task 6125 |    graphs reused =       5565
1.08.105.853 I slot      release: id  0 | task 6125 | stop processing: n_tokens = 83, truncated = 0
1.08.107.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.107.544 I slot launch_slot_: id  0 | task 6129 | processing task, is_child = 0
1.08.172.043 I slot print_timing: id  0 | task 6129 | prompt eval time =      64.49 ms /    83 tokens (    0.78 ms per token,  1287.04 tokens per second)
1.08.172.048 I slot print_timing: id  0 | task 6129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.172.048 I slot print_timing: id  0 | task 6129 |       total time =      64.49 ms /    84 tokens
1.08.172.049 I slot print_timing: id  0 | task 6129 |    graphs reused =       5565
1.08.172.066 I slot      release: id  0 | task 6129 | stop processing: n_tokens = 83, truncated = 0
1.08.174.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.174.259 I slot launch_slot_: id  0 | task 6133 | processing task, is_child = 0
1.11.242.729 I slot print_timing: id  0 | task 6133 | n_gen =    296, tg =  98.21 t/s, tg_3s =  98.54 t/s
1.12.298.665 I slot print_timing: id  0 | task 6133 | prompt eval time =      64.71 ms /    83 tokens (    0.78 ms per token,  1282.65 tokens per second)
1.12.298.669 I slot print_timing: id  0 | task 6133 |        eval time =    4059.68 ms /   400 tokens (   10.17 ms per token,    98.28 tokens per second)
1.12.298.669 I slot print_timing: id  0 | task 6133 |       total time =    4124.39 ms /   483 tokens
1.12.298.670 I slot print_timing: id  0 | task 6133 |    graphs reused =       5962
1.12.298.685 I slot      release: id  0 | task 6133 | stop processing: n_tokens = 482, truncated = 0
1.12.311.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251985281005
1.12.338.170 I slot launch_slot_: id  0 | task 6536 | processing task, is_child = 0
1.12.406.655 I slot print_timing: id  0 | task 6536 | prompt eval time =      68.47 ms /    94 tokens (    0.73 ms per token,  1372.84 tokens per second)
1.12.406.659 I slot print_timing: id  0 | task 6536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.406.659 I slot print_timing: id  0 | task 6536 |       total time =      68.47 ms /    95 tokens
1.12.406.660 I slot print_timing: id  0 | task 6536 |    graphs reused =       5962
1.12.406.675 I slot      release: id  0 | task 6536 | stop processing: n_tokens = 94, truncated = 0
1.12.408.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.408.691 I slot launch_slot_: id  0 | task 6540 | processing task, is_child = 0
1.12.477.124 I slot print_timing: id  0 | task 6540 | prompt eval time =      68.42 ms /    94 tokens (    0.73 ms per token,  1373.89 tokens per second)
1.12.477.128 I slot print_timing: id  0 | task 6540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.477.128 I slot print_timing: id  0 | task 6540 |       total time =      68.42 ms /    95 tokens
1.12.477.129 I slot print_timing: id  0 | task 6540 |    graphs reused =       5962
1.12.477.146 I slot      release: id  0 | task 6540 | stop processing: n_tokens = 94, truncated = 0
1.12.478.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.479.028 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
1.12.547.323 I slot print_timing: id  0 | task 6544 | prompt eval time =      68.28 ms /    94 tokens (    0.73 ms per token,  1376.58 tokens per second)
1.12.547.328 I slot print_timing: id  0 | task 6544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.547.329 I slot print_timing: id  0 | task 6544 |       total time =      68.29 ms /    95 tokens
1.12.547.329 I slot print_timing: id  0 | task 6544 |    graphs reused =       5962
1.12.547.344 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 94, truncated = 0
1.12.549.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.549.118 I slot launch_slot_: id  0 | task 6548 | processing task, is_child = 0
1.12.616.937 I slot print_timing: id  0 | task 6548 | prompt eval time =      67.81 ms /    94 tokens (    0.72 ms per token,  1386.25 tokens per second)
1.12.616.946 I slot print_timing: id  0 | task 6548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.616.946 I slot print_timing: id  0 | task 6548 |       total time =      67.81 ms /    95 tokens
1.12.616.947 I slot print_timing: id  0 | task 6548 |    graphs reused =       5962
1.12.616.967 I slot      release: id  0 | task 6548 | stop processing: n_tokens = 94, truncated = 0
1.12.618.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.618.481 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
1.12.686.602 I slot print_timing: id  0 | task 6552 | prompt eval time =      68.11 ms /    94 tokens (    0.72 ms per token,  1380.06 tokens per second)
1.12.686.607 I slot print_timing: id  0 | task 6552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.686.608 I slot print_timing: id  0 | task 6552 |       total time =      68.11 ms /    95 tokens
1.12.686.608 I slot print_timing: id  0 | task 6552 |    graphs reused =       5962
1.12.686.623 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 94, truncated = 0
1.12.688.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.688.783 I slot launch_slot_: id  0 | task 6556 | processing task, is_child = 0
1.12.756.900 I slot print_timing: id  0 | task 6556 | prompt eval time =      68.10 ms /    94 tokens (    0.72 ms per token,  1380.28 tokens per second)
1.12.756.905 I slot print_timing: id  0 | task 6556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.756.906 I slot print_timing: id  0 | task 6556 |       total time =      68.10 ms /    95 tokens
1.12.756.906 I slot print_timing: id  0 | task 6556 |    graphs reused =       5962
1.12.756.924 I slot      release: id  0 | task 6556 | stop processing: n_tokens = 94, truncated = 0
1.12.759.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.759.199 I slot launch_slot_: id  0 | task 6560 | processing task, is_child = 0
1.12.828.106 I slot print_timing: id  0 | task 6560 | prompt eval time =      68.89 ms /    94 tokens (    0.73 ms per token,  1364.49 tokens per second)
1.12.828.112 I slot print_timing: id  0 | task 6560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.828.113 I slot print_timing: id  0 | task 6560 |       total time =      68.89 ms /    95 tokens
1.12.828.113 I slot print_timing: id  0 | task 6560 |    graphs reused =       5962
1.12.828.131 I slot      release: id  0 | task 6560 | stop processing: n_tokens = 94, truncated = 0
1.12.830.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.830.141 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
1.12.898.064 I slot print_timing: id  0 | task 6564 | prompt eval time =      67.91 ms /    94 tokens (    0.72 ms per token,  1384.23 tokens per second)
1.12.898.067 I slot print_timing: id  0 | task 6564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.898.067 I slot print_timing: id  0 | task 6564 |       total time =      67.91 ms /    95 tokens
1.12.898.068 I slot print_timing: id  0 | task 6564 |    graphs reused =       5962
1.12.898.083 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 94, truncated = 0
1.12.900.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.900.401 I slot launch_slot_: id  0 | task 6568 | processing task, is_child = 0
1.15.972.661 I slot print_timing: id  0 | task 6568 | n_gen =    296, tg =  98.23 t/s, tg_3s =  98.56 t/s
1.17.029.750 I slot print_timing: id  0 | task 6568 | prompt eval time =      68.97 ms /    94 tokens (    0.73 ms per token,  1362.95 tokens per second)
1.17.029.754 I slot print_timing: id  0 | task 6568 |        eval time =    4060.37 ms /   400 tokens (   10.18 ms per token,    98.27 tokens per second)
1.17.029.755 I slot print_timing: id  0 | task 6568 |       total time =    4129.34 ms /   494 tokens
1.17.029.755 I slot print_timing: id  0 | task 6568 |    graphs reused =       6359
1.17.029.771 I slot      release: id  0 | task 6568 | stop processing: n_tokens = 493, truncated = 0
1.17.042.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251990012092
1.17.076.829 I slot launch_slot_: id  0 | task 6971 | processing task, is_child = 0
1.17.149.910 I slot print_timing: id  0 | task 6971 | prompt eval time =      73.06 ms /   103 tokens (    0.71 ms per token,  1409.76 tokens per second)
1.17.149.914 I slot print_timing: id  0 | task 6971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.149.914 I slot print_timing: id  0 | task 6971 |       total time =      73.06 ms /   104 tokens
1.17.149.914 I slot print_timing: id  0 | task 6971 |    graphs reused =       6359
1.17.149.930 I slot      release: id  0 | task 6971 | stop processing: n_tokens = 103, truncated = 0
1.17.152.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.152.095 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
1.17.222.980 I slot print_timing: id  0 | task 6975 | prompt eval time =      70.87 ms /   103 tokens (    0.69 ms per token,  1453.39 tokens per second)
1.17.222.984 I slot print_timing: id  0 | task 6975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.222.984 I slot print_timing: id  0 | task 6975 |       total time =      70.87 ms /   104 tokens
