CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.355 I srv          init: The UI is disabled
0.00.118.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.391 W srv  llama_server: -----------------
0.00.118.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.391 W srv  llama_server: -----------------
0.00.119.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.720 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.730 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.744 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.747 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.751 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.753 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.758 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.073.086 I cmn          init: llama threadpool init, n_threads = 8
0.02.172.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.176.148 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.178 I srv  llama_server: model loaded
0.02.176.180 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.666.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.23.009.073 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.87 tokens per second
8.24.565.149 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.35 s / 1394.76 tokens per second
8.26.152.780 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1376.15 tokens per second
8.27.775.608 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.56 s / 1358.61 tokens per second
8.29.430.060 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1342.26 tokens per second
8.31.118.501 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.91 s / 1326.56 tokens per second
8.32.840.030 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1311.47 tokens per second
8.34.594.789 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.38 s / 1296.90 tokens per second
8.36.382.970 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.17 s / 1282.76 tokens per second
8.38.205.506 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  26638, progress = 0.41, t =  20.99 s / 1268.95 tokens per second
8.40.061.450 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.85 s / 1255.51 tokens per second
8.41.950.836 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.74 s / 1242.41 tokens per second
8.43.875.455 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.66 s / 1229.54 tokens per second
8.45.837.272 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.62 s / 1216.81 tokens per second
8.47.833.283 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.62 s / 1204.38 tokens per second
8.49.864.509 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.65 s / 1192.18 tokens per second
8.51.929.292 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.72 s / 1180.26 tokens per second
8.54.027.706 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.81 s / 1168.62 tokens per second
8.56.161.643 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.95 s / 1157.18 tokens per second
8.58.330.986 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.12 s / 1145.93 tokens per second
9.00.533.410 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.32 s / 1134.95 tokens per second
9.02.769.624 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.56 s / 1124.19 tokens per second
9.05.042.461 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.83 s / 1113.59 tokens per second
9.07.351.100 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.14 s / 1103.16 tokens per second
9.09.695.470 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.48 s / 1092.91 tokens per second
9.12.072.432 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.86 s / 1082.88 tokens per second
9.14.482.126 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.27 s / 1073.08 tokens per second
9.16.927.102 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.71 s / 1063.44 tokens per second
9.19.136.700 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65104, progress = 0.99, t =  61.92 s / 1051.36 tokens per second
9.19.555.392 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65616, progress = 1.00, t =  62.34 s / 1052.52 tokens per second
9.19.887.440 I slot print_timing: id  0 | task 1713 | prompt eval time =   62674.09 ms / 65620 tokens (    0.96 ms per token,  1047.00 tokens per second)
9.19.887.444 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.887.444 I slot print_timing: id  0 | task 1713 |       total time =   62674.09 ms / 65621 tokens
9.19.887.445 I slot print_timing: id  0 | task 1713 |    graphs reused =       1425
9.19.888.917 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 65620, truncated = 0
9.19.957.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.957.964 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.23.323.195 I slot print_timing: id  0 | task 1749 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.61 t/s
9.25.303.261 I slot print_timing: id  0 | task 1749 | prompt eval time =      98.74 ms /     4 tokens (   24.69 ms per token,    40.51 tokens per second)
9.25.303.266 I slot print_timing: id  0 | task 1749 |        eval time =    5246.55 ms /   160 tokens (   33.00 ms per token,    30.31 tokens per second)
9.25.303.266 I slot print_timing: id  0 | task 1749 |       total time =    5345.29 ms /   164 tokens
9.25.303.266 I slot print_timing: id  0 | task 1749 |    graphs reused =       1584
9.25.304.821 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 65779, truncated = 0
9.25.385.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.25.385.696 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
9.26.156.647 I slot print_timing: id  0 | task 1910 | prompt eval time =     770.94 ms /   525 tokens (    1.47 ms per token,   680.99 tokens per second)
9.26.156.651 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.156.652 I slot print_timing: id  0 | task 1910 |       total time =     770.94 ms /   526 tokens
9.26.156.652 I slot print_timing: id  0 | task 1910 |    graphs reused =       1584
9.26.158.250 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 65629, truncated = 0
9.26.227.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.227.416 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
9.29.597.491 I slot print_timing: id  0 | task 1914 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.60 t/s
9.31.572.036 I slot print_timing: id  0 | task 1914 | prompt eval time =     102.16 ms /     4 tokens (   25.54 ms per token,    39.16 tokens per second)
9.31.572.041 I slot print_timing: id  0 | task 1914 |        eval time =    5242.45 ms /   160 tokens (   32.97 ms per token,    30.33 tokens per second)
9.31.572.041 I slot print_timing: id  0 | task 1914 |       total time =    5344.61 ms /   164 tokens
9.31.572.041 I slot print_timing: id  0 | task 1914 |    graphs reused =       1743
9.31.573.501 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 65788, truncated = 0
9.31.654.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.31.654.611 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
9.32.426.853 I slot print_timing: id  0 | task 2075 | prompt eval time =     772.23 ms /   532 tokens (    1.45 ms per token,   688.92 tokens per second)
9.32.426.859 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.426.859 I slot print_timing: id  0 | task 2075 |       total time =     772.23 ms /   533 tokens
9.32.426.860 I slot print_timing: id  0 | task 2075 |    graphs reused =       1743
9.32.428.447 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 65636, truncated = 0
9.32.501.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.501.410 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
9.35.872.368 I slot print_timing: id  0 | task 2079 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
9.37.851.125 I slot print_timing: id  0 | task 2079 | prompt eval time =      98.36 ms /     4 tokens (   24.59 ms per token,    40.67 tokens per second)
9.37.851.129 I slot print_timing: id  0 | task 2079 |        eval time =    5251.34 ms /   160 tokens (   33.03 ms per token,    30.28 tokens per second)
9.37.851.129 I slot print_timing: id  0 | task 2079 |       total time =    5349.70 ms /   164 tokens
9.37.851.130 I slot print_timing: id  0 | task 2079 |    graphs reused =       1901
9.37.852.588 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 65795, truncated = 0
9.37.924.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154386952488
9.37.925.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
9.38.403.967 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
9.42.679.022 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1440.46 tokens per second
9.44.202.711 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.14 tokens per second
9.45.759.213 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1394.11 tokens per second
9.47.348.825 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1375.32 tokens per second
9.48.972.519 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1357.80 tokens per second
9.50.626.931 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1341.58 tokens per second
9.52.315.646 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.91 s / 1325.94 tokens per second
9.54.037.673 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1310.89 tokens per second
9.55.793.914 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.39 s / 1296.27 tokens per second
9.57.583.754 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.18 s / 1282.08 tokens per second
9.59.406.585 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.00 s / 1268.32 tokens per second
10.01.262.656 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.86 s / 1254.93 tokens per second
10.03.153.401 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.75 s / 1241.81 tokens per second
10.05.079.197 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.68 s / 1228.93 tokens per second
10.07.041.346 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.64 s / 1216.24 tokens per second
10.09.037.914 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.63 s / 1203.83 tokens per second
10.11.070.515 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.67 s / 1191.62 tokens per second
10.13.134.039 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.73 s / 1179.79 tokens per second
10.15.233.077 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.83 s / 1168.15 tokens per second
10.17.366.713 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.96 s / 1156.75 tokens per second
10.19.535.576 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.13 s / 1145.54 tokens per second
10.21.738.544 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.33 s / 1134.57 tokens per second
10.23.975.860 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.57 s / 1123.81 tokens per second
10.26.247.476 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.84 s / 1113.26 tokens per second
10.28.556.297 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.15 s / 1102.84 tokens per second
10.30.898.735 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.49 s / 1092.64 tokens per second
10.33.274.278 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.87 s / 1082.66 tokens per second
10.35.681.857 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.28 s / 1072.91 tokens per second
10.38.127.339 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.72 s / 1063.27 tokens per second
10.40.346.555 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65122, progress = 0.99, t =  61.94 s / 1051.33 tokens per second
10.40.771.794 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65634, progress = 1.00, t =  62.37 s / 1052.37 tokens per second
10.41.103.913 I slot print_timing: id  0 | task 2240 | prompt eval time =   62699.93 ms / 65638 tokens (    0.96 ms per token,  1046.86 tokens per second)
10.41.103.917 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.103.918 I slot print_timing: id  0 | task 2240 |       total time =   62699.93 ms / 65639 tokens
10.41.103.919 I slot print_timing: id  0 | task 2240 |    graphs reused =       1901
10.41.105.393 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 65638, truncated = 0
10.41.175.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.175.231 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
10.44.544.249 I slot print_timing: id  0 | task 2276 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.59 t/s
10.46.529.017 I slot print_timing: id  0 | task 2276 | prompt eval time =     100.07 ms /     4 tokens (   25.02 ms per token,    39.97 tokens per second)
10.46.529.022 I slot print_timing: id  0 | task 2276 |        eval time =    5253.71 ms /   160 tokens (   33.04 ms per token,    30.26 tokens per second)
10.46.529.022 I slot print_timing: id  0 | task 2276 |       total time =    5353.77 ms /   164 tokens
10.46.529.022 I slot print_timing: id  0 | task 2276 |    graphs reused =       2059
10.46.530.526 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 65797, truncated = 0
10.46.611.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154455630426
10.46.612.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2786.253 MiB)
10.47.099.173 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
10.51.376.120 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1439.12 tokens per second
10.52.898.280 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1414.53 tokens per second
10.54.454.867 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1393.62 tokens per second
10.56.044.128 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.94 s / 1374.97 tokens per second
10.57.665.719 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1357.78 tokens per second
10.59.320.895 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.22 s / 1341.47 tokens per second
11.01.009.293 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.91 s / 1325.87 tokens per second
11.02.729.897 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.63 s / 1310.95 tokens per second
11.04.484.494 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.39 s / 1296.44 tokens per second
11.06.274.049 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.17 s / 1282.25 tokens per second
11.08.096.377 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.00 s / 1268.50 tokens per second
11.09.950.912 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.85 s / 1255.18 tokens per second
11.11.840.064 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.74 s / 1242.11 tokens per second
11.13.764.510 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.67 s / 1229.28 tokens per second
11.15.726.462 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.63 s / 1216.57 tokens per second
11.17.723.518 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.62 s / 1204.11 tokens per second
11.19.754.651 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.66 s / 1191.93 tokens per second
11.21.819.012 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.72 s / 1180.05 tokens per second
11.23.917.899 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.82 s / 1168.40 tokens per second
11.26.051.960 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.95 s / 1156.97 tokens per second
11.28.221.287 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.12 s / 1145.73 tokens per second
11.30.424.011 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.32 s / 1134.75 tokens per second
11.32.659.018 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.56 s / 1124.04 tokens per second
11.34.931.089 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.83 s / 1113.46 tokens per second
11.37.240.944 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.14 s / 1103.01 tokens per second
11.39.583.735 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.48 s / 1092.80 tokens per second
11.41.957.198 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.86 s / 1082.85 tokens per second
11.44.362.862 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.26 s / 1073.12 tokens per second
11.46.808.394 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.71 s / 1063.47 tokens per second
11.49.028.591 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65124, progress = 0.99, t =  61.93 s / 1051.58 tokens per second
11.49.456.379 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65636, progress = 1.00, t =  62.36 s / 1052.58 tokens per second
11.49.789.277 I slot print_timing: id  0 | task 2437 | prompt eval time =   62690.08 ms / 65640 tokens (    0.96 ms per token,  1047.06 tokens per second)
11.49.789.281 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.789.281 I slot print_timing: id  0 | task 2437 |       total time =   62690.09 ms / 65641 tokens
11.49.789.282 I slot print_timing: id  0 | task 2437 |    graphs reused =       2059
11.49.790.805 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 65640, truncated = 0
11.49.860.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.860.139 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
11.53.224.994 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.62 t/s
11.55.209.760 I slot print_timing: id  0 | task 2473 | prompt eval time =      99.06 ms /     4 tokens (   24.77 ms per token,    40.38 tokens per second)
11.55.209.766 I slot print_timing: id  0 | task 2473 |        eval time =    5250.55 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
11.55.209.766 I slot print_timing: id  0 | task 2473 |       total time =    5349.61 ms /   164 tokens
11.55.209.767 I slot print_timing: id  0 | task 2473 |    graphs reused =       2217
11.55.211.236 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 65799, truncated = 0
11.55.291.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154524311138
11.55.292.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
11.55.771.728 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
12.00.049.335 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.28 s / 1439.83 tokens per second
12.01.572.323 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   8207, progress = 0.13, t =   5.80 s / 1414.86 tokens per second
12.03.128.461 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.36 s / 1393.97 tokens per second
12.04.718.442 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  12303, progress = 0.19, t =   8.95 s / 1375.15 tokens per second
12.06.341.188 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  14351, progress = 0.22, t =  10.57 s / 1357.78 tokens per second
12.07.995.630 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.22 s / 1341.55 tokens per second
12.09.684.432 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  18447, progress = 0.28, t =  13.91 s / 1325.91 tokens per second
12.11.405.763 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  20495, progress = 0.31, t =  15.63 s / 1310.92 tokens per second
12.13.161.741 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  22543, progress = 0.34, t =  17.39 s / 1296.32 tokens per second
12.14.950.623 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  24591, progress = 0.37, t =  19.18 s / 1282.19 tokens per second
12.16.772.932 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  26639, progress = 0.41, t =  21.00 s / 1268.45 tokens per second
12.18.629.354 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  28687, progress = 0.44, t =  22.86 s / 1255.03 tokens per second
12.20.519.112 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  30735, progress = 0.47, t =  24.75 s / 1241.95 tokens per second
12.22.443.720 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  32783, progress = 0.50, t =  26.67 s / 1229.12 tokens per second
12.24.405.740 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  34831, progress = 0.53, t =  28.63 s / 1216.42 tokens per second
12.26.403.503 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  36879, progress = 0.56, t =  30.63 s / 1203.95 tokens per second
12.28.434.037 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  38927, progress = 0.59, t =  32.66 s / 1191.80 tokens per second
12.30.497.711 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  40975, progress = 0.62, t =  34.73 s / 1179.95 tokens per second
12.32.596.383 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  43023, progress = 0.66, t =  36.82 s / 1168.32 tokens per second
12.34.731.457 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  45071, progress = 0.69, t =  38.96 s / 1156.86 tokens per second
12.36.899.722 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  47119, progress = 0.72, t =  41.13 s / 1145.67 tokens per second
12.39.102.557 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  49167, progress = 0.75, t =  43.33 s / 1134.69 tokens per second
