CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.232.454 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
1.54.437.850 I slot print_timing: id  0 | task 2385 | prompt eval time =     205.38 ms /    67 tokens (    3.07 ms per token,   326.22 tokens per second)
1.54.437.855 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.437.856 I slot print_timing: id  0 | task 2385 |       total time =     205.38 ms /    68 tokens
1.54.437.856 I slot print_timing: id  0 | task 2385 |    graphs reused =       1901
1.54.437.880 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 67, truncated = 0
1.54.439.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.439.818 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
1.54.645.661 I slot print_timing: id  0 | task 2389 | prompt eval time =     205.83 ms /    67 tokens (    3.07 ms per token,   325.51 tokens per second)
1.54.645.666 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.645.666 I slot print_timing: id  0 | task 2389 |       total time =     205.83 ms /    68 tokens
1.54.645.667 I slot print_timing: id  0 | task 2389 |    graphs reused =       1901
1.54.645.690 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 67, truncated = 0
1.54.647.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.647.703 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
1.54.854.617 I slot print_timing: id  0 | task 2393 | prompt eval time =     206.90 ms /    67 tokens (    3.09 ms per token,   323.83 tokens per second)
1.54.854.621 I slot print_timing: id  0 | task 2393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.854.621 I slot print_timing: id  0 | task 2393 |       total time =     206.90 ms /    68 tokens
1.54.854.622 I slot print_timing: id  0 | task 2393 |    graphs reused =       1901
1.54.854.646 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 67, truncated = 0
1.54.856.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.856.617 I slot launch_slot_: id  0 | task 2397 | processing task, is_child = 0
1.55.062.863 I slot print_timing: id  0 | task 2397 | prompt eval time =     206.23 ms /    67 tokens (    3.08 ms per token,   324.88 tokens per second)
1.55.062.866 I slot print_timing: id  0 | task 2397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.062.867 I slot print_timing: id  0 | task 2397 |       total time =     206.23 ms /    68 tokens
1.55.062.867 I slot print_timing: id  0 | task 2397 |    graphs reused =       1901
1.55.062.893 I slot      release: id  0 | task 2397 | stop processing: n_tokens = 67, truncated = 0
1.55.064.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.064.710 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
1.55.273.023 I slot print_timing: id  0 | task 2401 | prompt eval time =     208.30 ms /    67 tokens (    3.11 ms per token,   321.65 tokens per second)
1.55.273.027 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.273.027 I slot print_timing: id  0 | task 2401 |       total time =     208.30 ms /    68 tokens
1.55.273.028 I slot print_timing: id  0 | task 2401 |    graphs reused =       1901
1.55.273.053 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 67, truncated = 0
1.55.296.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.296.395 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
1.58.534.073 I slot print_timing: id  0 | task 2405 | n_gen =    169, tg =  55.39 t/s, tg_3s =  55.72 t/s
2.01.573.405 I slot print_timing: id  0 | task 2405 | n_gen =    346, tg =  56.82 t/s, tg_3s =  58.24 t/s
2.02.733.898 I slot print_timing: id  0 | task 2405 | prompt eval time =     204.82 ms /    67 tokens (    3.06 ms per token,   327.11 tokens per second)
2.02.733.903 I slot print_timing: id  0 | task 2405 |        eval time =    7232.66 ms /   400 tokens (   18.13 ms per token,    55.17 tokens per second)
2.02.733.904 I slot print_timing: id  0 | task 2405 |       total time =    7437.49 ms /   467 tokens
2.02.733.904 I slot print_timing: id  0 | task 2405 |    graphs reused =       2069
2.02.733.907 I slot print_timing: id  0 | task 2405 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
2.02.733.928 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 466, truncated = 0
2.02.769.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053501275382
2.02.912.817 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
2.03.148.663 I slot print_timing: id  0 | task 2581 | prompt eval time =     235.83 ms /   131 tokens (    1.80 ms per token,   555.49 tokens per second)
2.03.148.667 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.148.668 I slot print_timing: id  0 | task 2581 |       total time =     235.83 ms /   132 tokens
2.03.148.668 I slot print_timing: id  0 | task 2581 |    graphs reused =       2069
2.03.148.694 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 131, truncated = 0
2.03.150.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.150.759 I slot launch_slot_: id  0 | task 2585 | processing task, is_child = 0
2.03.391.261 I slot print_timing: id  0 | task 2585 | prompt eval time =     240.49 ms /   131 tokens (    1.84 ms per token,   544.73 tokens per second)
2.03.391.271 I slot print_timing: id  0 | task 2585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.391.272 I slot print_timing: id  0 | task 2585 |       total time =     240.49 ms /   132 tokens
2.03.391.273 I slot print_timing: id  0 | task 2585 |    graphs reused =       2069
2.03.391.301 I slot      release: id  0 | task 2585 | stop processing: n_tokens = 131, truncated = 0
2.03.393.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.393.203 I slot launch_slot_: id  0 | task 2589 | processing task, is_child = 0
2.03.634.153 I slot print_timing: id  0 | task 2589 | prompt eval time =     240.94 ms /   131 tokens (    1.84 ms per token,   543.71 tokens per second)
2.03.634.157 I slot print_timing: id  0 | task 2589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.634.157 I slot print_timing: id  0 | task 2589 |       total time =     240.94 ms /   132 tokens
2.03.634.158 I slot print_timing: id  0 | task 2589 |    graphs reused =       2069
2.03.634.183 I slot      release: id  0 | task 2589 | stop processing: n_tokens = 131, truncated = 0
2.03.636.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.636.109 I slot launch_slot_: id  0 | task 2593 | processing task, is_child = 0
2.03.877.894 I slot print_timing: id  0 | task 2593 | prompt eval time =     241.77 ms /   131 tokens (    1.85 ms per token,   541.84 tokens per second)
2.03.877.899 I slot print_timing: id  0 | task 2593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.877.900 I slot print_timing: id  0 | task 2593 |       total time =     241.77 ms /   132 tokens
2.03.877.900 I slot print_timing: id  0 | task 2593 |    graphs reused =       2069
2.03.877.926 I slot      release: id  0 | task 2593 | stop processing: n_tokens = 131, truncated = 0
2.03.880.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.880.144 I slot launch_slot_: id  0 | task 2597 | processing task, is_child = 0
2.04.123.953 I slot print_timing: id  0 | task 2597 | prompt eval time =     243.80 ms /   131 tokens (    1.86 ms per token,   537.33 tokens per second)
2.04.123.958 I slot print_timing: id  0 | task 2597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.123.959 I slot print_timing: id  0 | task 2597 |       total time =     243.80 ms /   132 tokens
2.04.123.959 I slot print_timing: id  0 | task 2597 |    graphs reused =       2069
2.04.123.985 I slot      release: id  0 | task 2597 | stop processing: n_tokens = 131, truncated = 0
2.04.125.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.126.004 I slot launch_slot_: id  0 | task 2601 | processing task, is_child = 0
2.04.368.078 I slot print_timing: id  0 | task 2601 | prompt eval time =     242.06 ms /   131 tokens (    1.85 ms per token,   541.19 tokens per second)
2.04.368.083 I slot print_timing: id  0 | task 2601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.368.084 I slot print_timing: id  0 | task 2601 |       total time =     242.06 ms /   132 tokens
2.04.368.085 I slot print_timing: id  0 | task 2601 |    graphs reused =       2069
2.04.368.118 I slot      release: id  0 | task 2601 | stop processing: n_tokens = 131, truncated = 0
2.04.369.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.370.007 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.04.611.864 I slot print_timing: id  0 | task 2605 | prompt eval time =     241.84 ms /   131 tokens (    1.85 ms per token,   541.67 tokens per second)
2.04.611.870 I slot print_timing: id  0 | task 2605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.611.871 I slot print_timing: id  0 | task 2605 |       total time =     241.84 ms /   132 tokens
2.04.611.871 I slot print_timing: id  0 | task 2605 |    graphs reused =       2069
2.04.611.902 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 131, truncated = 0
2.04.614.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.614.036 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
2.04.858.553 I slot print_timing: id  0 | task 2609 | prompt eval time =     244.49 ms /   131 tokens (    1.87 ms per token,   535.80 tokens per second)
2.04.858.558 I slot print_timing: id  0 | task 2609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.858.558 I slot print_timing: id  0 | task 2609 |       total time =     244.50 ms /   132 tokens
2.04.858.559 I slot print_timing: id  0 | task 2609 |    graphs reused =       2069
2.04.858.584 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 131, truncated = 0
2.04.880.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.880.824 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
2.08.133.525 I slot print_timing: id  0 | task 2613 | n_gen =    205, tg =  67.71 t/s, tg_3s =  68.04 t/s
2.11.084.229 I slot print_timing: id  0 | task 2613 | prompt eval time =     239.90 ms /   131 tokens (    1.83 ms per token,   546.06 tokens per second)
2.11.084.233 I slot print_timing: id  0 | task 2613 |        eval time =    5963.49 ms /   400 tokens (   14.95 ms per token,    66.91 tokens per second)
2.11.084.233 I slot print_timing: id  0 | task 2613 |       total time =    6203.40 ms /   531 tokens
2.11.084.234 I slot print_timing: id  0 | task 2613 |    graphs reused =       2205
2.11.084.237 I slot print_timing: id  0 | task 2613 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
2.11.084.269 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 530, truncated = 0
2.11.120.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
2.11.264.040 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
2.11.512.919 I slot print_timing: id  0 | task 2758 | prompt eval time =     248.86 ms /   146 tokens (    1.70 ms per token,   586.68 tokens per second)
2.11.512.924 I slot print_timing: id  0 | task 2758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.512.924 I slot print_timing: id  0 | task 2758 |       total time =     248.86 ms /   147 tokens
2.11.512.925 I slot print_timing: id  0 | task 2758 |    graphs reused =       2205
2.11.512.952 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 146, truncated = 0
2.11.514.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.514.954 I slot launch_slot_: id  0 | task 2762 | processing task, is_child = 0
2.11.766.758 I slot print_timing: id  0 | task 2762 | prompt eval time =     251.79 ms /   146 tokens (    1.72 ms per token,   579.84 tokens per second)
2.11.766.763 I slot print_timing: id  0 | task 2762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.766.763 I slot print_timing: id  0 | task 2762 |       total time =     251.79 ms /   147 tokens
2.11.766.764 I slot print_timing: id  0 | task 2762 |    graphs reused =       2205
2.11.766.789 I slot      release: id  0 | task 2762 | stop processing: n_tokens = 146, truncated = 0
2.11.768.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.768.661 I slot launch_slot_: id  0 | task 2766 | processing task, is_child = 0
2.12.022.534 I slot print_timing: id  0 | task 2766 | prompt eval time =     253.86 ms /   146 tokens (    1.74 ms per token,   575.12 tokens per second)
2.12.022.538 I slot print_timing: id  0 | task 2766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.022.538 I slot print_timing: id  0 | task 2766 |       total time =     253.86 ms /   147 tokens
2.12.022.539 I slot print_timing: id  0 | task 2766 |    graphs reused =       2205
2.12.022.571 I slot      release: id  0 | task 2766 | stop processing: n_tokens = 146, truncated = 0
2.12.024.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.024.587 I slot launch_slot_: id  0 | task 2770 | processing task, is_child = 0
2.12.278.771 I slot print_timing: id  0 | task 2770 | prompt eval time =     254.17 ms /   146 tokens (    1.74 ms per token,   574.42 tokens per second)
2.12.278.775 I slot print_timing: id  0 | task 2770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.278.776 I slot print_timing: id  0 | task 2770 |       total time =     254.17 ms /   147 tokens
2.12.278.776 I slot print_timing: id  0 | task 2770 |    graphs reused =       2205
2.12.278.805 I slot      release: id  0 | task 2770 | stop processing: n_tokens = 146, truncated = 0
2.12.280.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.281.004 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
2.12.533.892 I slot print_timing: id  0 | task 2774 | prompt eval time =     252.87 ms /   146 tokens (    1.73 ms per token,   577.36 tokens per second)
2.12.533.897 I slot print_timing: id  0 | task 2774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.533.898 I slot print_timing: id  0 | task 2774 |       total time =     252.88 ms /   147 tokens
2.12.533.898 I slot print_timing: id  0 | task 2774 |    graphs reused =       2205
2.12.533.926 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 146, truncated = 0
2.12.536.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.536.650 I slot launch_slot_: id  0 | task 2778 | processing task, is_child = 0
2.12.789.148 I slot print_timing: id  0 | task 2778 | prompt eval time =     252.49 ms /   146 tokens (    1.73 ms per token,   578.25 tokens per second)
2.12.789.153 I slot print_timing: id  0 | task 2778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.789.154 I slot print_timing: id  0 | task 2778 |       total time =     252.49 ms /   147 tokens
2.12.789.154 I slot print_timing: id  0 | task 2778 |    graphs reused =       2205
2.12.789.181 I slot      release: id  0 | task 2778 | stop processing: n_tokens = 146, truncated = 0
2.12.791.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.791.281 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
2.13.045.106 I slot print_timing: id  0 | task 2782 | prompt eval time =     253.81 ms /   146 tokens (    1.74 ms per token,   575.23 tokens per second)
2.13.045.112 I slot print_timing: id  0 | task 2782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.045.113 I slot print_timing: id  0 | task 2782 |       total time =     253.81 ms /   147 tokens
2.13.045.113 I slot print_timing: id  0 | task 2782 |    graphs reused =       2205
2.13.045.141 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 146, truncated = 0
2.13.047.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.047.299 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
2.13.300.600 I slot print_timing: id  0 | task 2786 | prompt eval time =     253.29 ms /   146 tokens (    1.73 ms per token,   576.42 tokens per second)
2.13.300.604 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.300.604 I slot print_timing: id  0 | task 2786 |       total time =     253.29 ms /   147 tokens
2.13.300.605 I slot print_timing: id  0 | task 2786 |    graphs reused =       2205
2.13.300.630 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 146, truncated = 0
2.13.328.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.328.756 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
2.16.594.000 I slot print_timing: id  0 | task 2790 | n_gen =    247, tg =  81.64 t/s, tg_3s =  81.97 t/s
2.18.686.946 I slot print_timing: id  0 | task 2790 | prompt eval time =     251.89 ms /   146 tokens (    1.73 ms per token,   579.62 tokens per second)
2.18.686.949 I slot print_timing: id  0 | task 2790 |        eval time =    5106.29 ms /   400 tokens (   12.80 ms per token,    78.14 tokens per second)
2.18.686.950 I slot print_timing: id  0 | task 2790 |       total time =    5358.18 ms /   546 tokens
2.18.686.950 I slot print_timing: id  0 | task 2790 |    graphs reused =       2321
2.18.686.953 I slot print_timing: id  0 | task 2790 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
2.18.686.980 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 545, truncated = 0
2.18.712.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053517228434
2.18.861.818 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
2.19.089.583 I slot print_timing: id  0 | task 2915 | prompt eval time =     227.75 ms /   100 tokens (    2.28 ms per token,   439.09 tokens per second)
2.19.089.587 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.089.587 I slot print_timing: id  0 | task 2915 |       total time =     227.75 ms /   101 tokens
2.19.089.588 I slot print_timing: id  0 | task 2915 |    graphs reused =       2321
2.19.089.614 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 100, truncated = 0
2.19.091.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.091.668 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
2.19.321.995 I slot print_timing: id  0 | task 2919 | prompt eval time =     230.31 ms /   100 tokens (    2.30 ms per token,   434.19 tokens per second)
2.19.322.000 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.322.000 I slot print_timing: id  0 | task 2919 |       total time =     230.31 ms /   101 tokens
2.19.322.001 I slot print_timing: id  0 | task 2919 |    graphs reused =       2321
2.19.322.040 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 100, truncated = 0
2.19.323.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.323.878 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
2.19.554.517 I slot print_timing: id  0 | task 2923 | prompt eval time =     230.63 ms /   100 tokens (    2.31 ms per token,   433.60 tokens per second)
2.19.554.522 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.554.522 I slot print_timing: id  0 | task 2923 |       total time =     230.63 ms /   101 tokens
2.19.554.523 I slot print_timing: id  0 | task 2923 |    graphs reused =       2321
2.19.554.555 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 100, truncated = 0
2.19.556.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.556.634 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
2.19.786.235 I slot print_timing: id  0 | task 2927 | prompt eval time =     229.59 ms /   100 tokens (    2.30 ms per token,   435.56 tokens per second)
2.19.786.239 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.786.240 I slot print_timing: id  0 | task 2927 |       total time =     229.59 ms /   101 tokens
2.19.786.240 I slot print_timing: id  0 | task 2927 |    graphs reused =       2321
2.19.786.399 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 100, truncated = 0
2.19.788.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.788.587 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.20.018.941 I slot print_timing: id  0 | task 2931 | prompt eval time =     230.34 ms /   100 tokens (    2.30 ms per token,   434.14 tokens per second)
2.20.018.946 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.018.946 I slot print_timing: id  0 | task 2931 |       total time =     230.34 ms /   101 tokens
2.20.018.947 I slot print_timing: id  0 | task 2931 |    graphs reused =       2321
2.20.018.972 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 100, truncated = 0
2.20.020.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.020.946 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.20.252.777 I slot print_timing: id  0 | task 2935 | prompt eval time =     231.82 ms /   100 tokens (    2.32 ms per token,   431.37 tokens per second)
2.20.252.781 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.252.782 I slot print_timing: id  0 | task 2935 |       total time =     231.82 ms /   101 tokens
2.20.252.782 I slot print_timing: id  0 | task 2935 |    graphs reused =       2321
2.20.252.820 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 100, truncated = 0
2.20.255.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.255.573 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.20.487.685 I slot print_timing: id  0 | task 2939 | prompt eval time =     232.10 ms /   100 tokens (    2.32 ms per token,   430.85 tokens per second)
2.20.487.690 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.487.690 I slot print_timing: id  0 | task 2939 |       total time =     232.10 ms /   101 tokens
2.20.487.691 I slot print_timing: id  0 | task 2939 |    graphs reused =       2321
2.20.487.727 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 100, truncated = 0
2.20.489.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.489.828 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.20.721.020 I slot print_timing: id  0 | task 2943 | prompt eval time =     231.18 ms /   100 tokens (    2.31 ms per token,   432.57 tokens per second)
2.20.721.024 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.721.024 I slot print_timing: id  0 | task 2943 |       total time =     231.18 ms /   101 tokens
2.20.721.025 I slot print_timing: id  0 | task 2943 |    graphs reused =       2321
2.20.721.049 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 100, truncated = 0
2.20.746.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.746.406 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.23.984.978 I slot print_timing: id  0 | task 2947 | n_gen =    235, tg =  77.87 t/s, tg_3s =  78.21 t/s
2.25.890.117 I slot print_timing: id  0 | task 2947 | prompt eval time =     233.72 ms /   100 tokens (    2.34 ms per token,   427.87 tokens per second)
2.25.890.121 I slot print_timing: id  0 | task 2947 |        eval time =    4909.98 ms /   400 tokens (   12.31 ms per token,    81.26 tokens per second)
2.25.890.121 I slot print_timing: id  0 | task 2947 |       total time =    5143.69 ms /   500 tokens
2.25.890.122 I slot print_timing: id  0 | task 2947 |    graphs reused =       2434
2.25.890.124 I slot print_timing: id  0 | task 2947 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
2.25.890.145 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 499, truncated = 0
2.25.926.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053524431599
