CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.824 I srv          init: The UI is disabled
0.00.116.826 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.867 W srv  llama_server: -----------------
0.00.116.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.869 W srv  llama_server: -----------------
0.00.118.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.306.287 I cmn          init: llama threadpool init, n_threads = 8
2.49.365.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
2.49.416.166 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
2.49.437.887 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.49.437.919 I srv  llama_server: model loaded
2.49.437.922 I srv  llama_server: listening on http://127.0.0.1:18230
2.51.470.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.02.661.815 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.05 s / 1345.63 tokens per second
19.04.213.070 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.61 s / 1336.55 tokens per second
19.05.803.702 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.19 s / 1325.06 tokens per second
19.07.429.281 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.82 s / 1311.34 tokens per second
19.09.092.112 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.48 s / 1297.60 tokens per second
19.10.793.646 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.18 s / 1284.02 tokens per second
19.12.526.107 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.91 s / 1270.15 tokens per second
19.14.301.274 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  18446, progress = 0.19, t =  14.68 s / 1256.69 tokens per second
19.16.107.556 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.49 s / 1243.04 tokens per second
19.17.951.983 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.33 s / 1229.98 tokens per second
19.19.833.520 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.20 s / 1217.03 tokens per second
19.21.748.912 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  26638, progress = 0.27, t =  22.12 s / 1204.13 tokens per second
19.23.701.891 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  28686, progress = 0.29, t =  24.07 s / 1191.66 tokens per second
19.25.705.309 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  30734, progress = 0.31, t =  26.07 s / 1178.97 tokens per second
19.27.732.981 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  32782, progress = 0.33, t =  28.10 s / 1166.67 tokens per second
19.29.802.751 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  34830, progress = 0.35, t =  30.17 s / 1154.62 tokens per second
19.31.911.093 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  36878, progress = 0.37, t =  32.27 s / 1142.73 tokens per second
19.34.056.811 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  38926, progress = 0.40, t =  34.41 s / 1131.14 tokens per second
19.36.236.666 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  40974, progress = 0.42, t =  36.60 s / 1119.66 tokens per second
19.38.457.375 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  43022, progress = 0.44, t =  38.81 s / 1108.55 tokens per second
19.40.714.025 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  45070, progress = 0.46, t =  41.06 s / 1097.59 tokens per second
19.43.012.985 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  47118, progress = 0.48, t =  43.36 s / 1086.69 tokens per second
19.45.346.879 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  49166, progress = 0.50, t =  45.69 s / 1076.06 tokens per second
19.47.713.736 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  51214, progress = 0.52, t =  48.06 s / 1065.59 tokens per second
19.50.123.575 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  53262, progress = 0.54, t =  50.46 s / 1055.43 tokens per second
19.52.567.664 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  55310, progress = 0.56, t =  52.91 s / 1045.34 tokens per second
19.55.050.475 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  57358, progress = 0.58, t =  55.39 s / 1035.52 tokens per second
19.57.574.588 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  59406, progress = 0.60, t =  57.91 s / 1025.82 tokens per second
20.00.135.777 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  61454, progress = 0.62, t =  60.47 s / 1016.27 tokens per second
20.02.730.967 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  63502, progress = 0.65, t =  63.07 s / 1006.92 tokens per second
20.05.366.464 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  65550, progress = 0.67, t =  65.70 s / 997.75 tokens per second
20.08.044.481 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  67598, progress = 0.69, t =  68.37 s / 988.77 tokens per second
20.10.760.025 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  69646, progress = 0.71, t =  71.09 s / 979.74 tokens per second
20.13.506.468 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  71694, progress = 0.73, t =  73.83 s / 971.08 tokens per second
20.16.287.091 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  73742, progress = 0.75, t =  76.61 s / 962.59 tokens per second
20.19.106.854 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  75790, progress = 0.77, t =  79.43 s / 954.19 tokens per second
20.21.969.745 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  77838, progress = 0.79, t =  82.29 s / 945.92 tokens per second
20.24.881.912 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  79886, progress = 0.81, t =  85.19 s / 937.75 tokens per second
20.27.827.730 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  81934, progress = 0.83, t =  88.14 s / 929.61 tokens per second
20.30.806.238 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  83982, progress = 0.85, t =  91.12 s / 921.68 tokens per second
20.33.823.123 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  86030, progress = 0.87, t =  94.13 s / 913.94 tokens per second
20.36.885.037 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  88078, progress = 0.90, t =  97.18 s / 906.30 tokens per second
20.39.985.296 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  90126, progress = 0.92, t = 100.28 s / 898.70 tokens per second
20.43.124.056 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  92174, progress = 0.94, t = 103.43 s / 891.20 tokens per second
20.46.307.516 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  94222, progress = 0.96, t = 106.60 s / 883.87 tokens per second
20.49.525.593 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  96270, progress = 0.98, t = 109.82 s / 876.63 tokens per second
20.52.135.130 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  97885, progress = 0.99, t = 112.43 s / 870.61 tokens per second
20.53.052.936 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  98397, progress = 1.00, t = 113.46 s / 867.22 tokens per second
20.53.267.605 I slot print_timing: id  0 | task 1288 | prompt eval time =  113702.91 ms / 98401 tokens (    1.16 ms per token,   865.42 tokens per second)
20.53.267.610 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.53.267.611 I slot print_timing: id  0 | task 1288 |       total time =  113702.91 ms / 98402 tokens
20.53.267.612 I slot print_timing: id  0 | task 1288 |    graphs reused =        815
20.53.270.043 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 98401, truncated = 0
20.53.383.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.53.383.236 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
20.56.689.955 I slot print_timing: id  0 | task 1340 | n_gen =    107, tg =  34.83 t/s, tg_3s =  35.16 t/s
20.58.211.634 I slot print_timing: id  0 | task 1340 | prompt eval time =     263.27 ms /     4 tokens (   65.82 ms per token,    15.19 tokens per second)
20.58.211.638 I slot print_timing: id  0 | task 1340 |        eval time =    4565.03 ms /   160 tokens (   28.71 ms per token,    34.83 tokens per second)
20.58.211.639 I slot print_timing: id  0 | task 1340 |       total time =    4828.30 ms /   164 tokens
20.58.211.639 I slot print_timing: id  0 | task 1340 |    graphs reused =        896
20.58.211.641 I slot print_timing: id  0 | task 1340 | draft acceptance = 0.48148 (   78 accepted /   162 generated), mean len =  1.96
20.58.213.954 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 98560, truncated = 0
20.58.325.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184555164785
20.58.327.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.137 MiB)
20.59.382.707 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
21.02.478.334 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.06 s / 1343.98 tokens per second
21.04.035.975 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.61 s / 1335.39 tokens per second
21.05.628.486 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.20 s / 1322.90 tokens per second
21.07.256.387 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.83 s / 1309.50 tokens per second
21.08.920.709 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.49 s / 1296.00 tokens per second
21.10.620.907 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.19 s / 1282.27 tokens per second
21.12.361.056 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.92 s / 1268.73 tokens per second
21.14.134.024 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  18443, progress = 0.19, t =  14.69 s / 1255.09 tokens per second
21.15.942.644 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  20491, progress = 0.21, t =  16.50 s / 1241.84 tokens per second
21.17.794.325 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.35 s / 1228.57 tokens per second
21.19.678.127 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.23 s / 1215.19 tokens per second
21.21.594.634 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  26635, progress = 0.27, t =  22.15 s / 1202.48 tokens per second
21.23.548.487 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  28683, progress = 0.29, t =  24.10 s / 1190.07 tokens per second
21.25.548.900 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  30731, progress = 0.31, t =  26.09 s / 1177.84 tokens per second
21.27.580.979 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  32779, progress = 0.33, t =  28.13 s / 1165.45 tokens per second
21.29.651.018 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  34827, progress = 0.35, t =  30.20 s / 1153.30 tokens per second
21.31.765.549 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  36875, progress = 0.37, t =  32.30 s / 1141.47 tokens per second
21.33.911.174 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  38923, progress = 0.40, t =  34.45 s / 1129.74 tokens per second
21.36.092.581 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  40971, progress = 0.42, t =  36.63 s / 1118.43 tokens per second
21.38.314.827 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  43019, progress = 0.44, t =  38.85 s / 1107.37 tokens per second
21.40.574.021 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  45067, progress = 0.46, t =  41.11 s / 1096.38 tokens per second
21.42.871.899 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  47115, progress = 0.48, t =  43.40 s / 1085.60 tokens per second
21.45.205.601 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  49163, progress = 0.50, t =  45.73 s / 1074.98 tokens per second
21.47.576.259 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  51211, progress = 0.52, t =  48.11 s / 1064.54 tokens per second
21.49.983.135 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  53259, progress = 0.54, t =  50.51 s / 1054.42 tokens per second
21.52.431.180 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  55307, progress = 0.56, t =  52.95 s / 1044.50 tokens per second
21.54.913.433 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  57355, progress = 0.58, t =  55.44 s / 1034.61 tokens per second
21.57.435.556 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  59403, progress = 0.60, t =  57.95 s / 1025.04 tokens per second
21.59.995.230 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  61451, progress = 0.62, t =  60.51 s / 1015.55 tokens per second
22.02.591.750 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  63499, progress = 0.65, t =  63.11 s / 1006.18 tokens per second
22.05.237.817 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  65547, progress = 0.67, t =  65.74 s / 997.02 tokens per second
22.07.924.363 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  67595, progress = 0.69, t =  68.43 s / 987.84 tokens per second
22.10.649.210 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  69643, progress = 0.71, t =  71.15 s / 978.86 tokens per second
22.13.406.796 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  71691, progress = 0.73, t =  73.91 s / 969.94 tokens per second
22.16.194.737 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  73739, progress = 0.75, t =  76.69 s / 961.47 tokens per second
22.19.023.017 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  75787, progress = 0.77, t =  79.52 s / 953.07 tokens per second
22.21.891.038 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  77835, progress = 0.79, t =  82.38 s / 944.78 tokens per second
22.24.799.981 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  79883, progress = 0.81, t =  85.29 s / 936.58 tokens per second
22.27.740.273 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  81931, progress = 0.83, t =  88.24 s / 928.53 tokens per second
22.30.725.892 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  83979, progress = 0.85, t =  91.21 s / 920.68 tokens per second
22.33.744.811 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  86027, progress = 0.87, t =  94.23 s / 912.94 tokens per second
22.36.803.466 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  88075, progress = 0.90, t =  97.29 s / 905.32 tokens per second
22.39.903.804 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  90123, progress = 0.92, t = 100.39 s / 897.76 tokens per second
22.43.047.569 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  92171, progress = 0.94, t = 103.53 s / 890.32 tokens per second
22.46.222.022 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  94219, progress = 0.96, t = 106.71 s / 882.98 tokens per second
22.49.429.866 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  96267, progress = 0.98, t = 109.91 s / 875.86 tokens per second
22.52.068.391 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  97887, progress = 0.99, t = 112.55 s / 869.68 tokens per second
22.52.973.153 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  98399, progress = 1.00, t = 113.57 s / 866.43 tokens per second
22.53.187.984 I slot print_timing: id  0 | task 1423 | prompt eval time =  113805.26 ms / 98403 tokens (    1.16 ms per token,   864.66 tokens per second)
22.53.187.988 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.53.187.989 I slot print_timing: id  0 | task 1423 |       total time =  113805.26 ms / 98404 tokens
22.53.187.989 I slot print_timing: id  0 | task 1423 |    graphs reused =        896
22.53.190.376 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 98403, truncated = 0
22.53.294.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.53.294.368 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
22.56.619.345 I slot print_timing: id  0 | task 1475 | n_gen =    116, tg =  37.70 t/s, tg_3s =  38.03 t/s
22.57.851.803 I slot print_timing: id  0 | task 1475 | prompt eval time =     274.71 ms /     4 tokens (   68.68 ms per token,    14.56 tokens per second)
22.57.851.807 I slot print_timing: id  0 | task 1475 |        eval time =    4282.70 ms /   160 tokens (   26.94 ms per token,    37.13 tokens per second)
22.57.851.808 I slot print_timing: id  0 | task 1475 |       total time =    4557.41 ms /   164 tokens
22.57.851.808 I slot print_timing: id  0 | task 1475 |    graphs reused =        969
22.57.851.810 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.55705 (   83 accepted /   149 generated), mean len =  2.11
22.57.854.319 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 98562, truncated = 0
22.57.975.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184674805150
22.57.978.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.290 MiB)
22.59.017.255 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
23.02.118.481 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =   4111, progress = 0.04, t =   3.06 s / 1344.28 tokens per second
23.03.674.036 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.62 s / 1334.32 tokens per second
23.05.268.240 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =   8207, progress = 0.08, t =   6.21 s / 1322.33 tokens per second
23.06.895.163 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.83 s / 1309.19 tokens per second
23.08.559.716 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  12303, progress = 0.13, t =   9.50 s / 1295.65 tokens per second
23.10.258.233 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  14351, progress = 0.15, t =  11.19 s / 1282.27 tokens per second
23.11.999.728 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.93 s / 1268.68 tokens per second
23.13.772.980 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  18447, progress = 0.19, t =  14.70 s / 1255.00 tokens per second
23.15.577.718 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  20495, progress = 0.21, t =  16.50 s / 1241.77 tokens per second
23.17.421.946 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  22543, progress = 0.23, t =  18.35 s / 1228.83 tokens per second
23.19.305.693 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  24591, progress = 0.25, t =  20.22 s / 1215.91 tokens per second
23.21.225.705 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  26639, progress = 0.27, t =  22.14 s / 1203.04 tokens per second
23.23.181.983 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  28687, progress = 0.29, t =  24.10 s / 1190.52 tokens per second
23.25.173.564 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  30735, progress = 0.31, t =  26.09 s / 1178.05 tokens per second
23.27.201.895 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  32783, progress = 0.33, t =  28.12 s / 1166.00 tokens per second
23.29.274.112 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  34831, progress = 0.35, t =  30.18 s / 1154.02 tokens per second
23.31.380.723 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  36879, progress = 0.37, t =  32.29 s / 1142.11 tokens per second
23.33.530.881 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  38927, progress = 0.40, t =  34.43 s / 1130.49 tokens per second
23.35.714.129 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  40975, progress = 0.42, t =  36.62 s / 1119.07 tokens per second
23.37.934.714 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  43023, progress = 0.44, t =  38.83 s / 1107.91 tokens per second
23.40.194.470 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  45071, progress = 0.46, t =  41.09 s / 1096.88 tokens per second
23.42.490.091 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  47119, progress = 0.48, t =  43.38 s / 1086.08 tokens per second
23.44.819.880 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  49167, progress = 0.50, t =  45.72 s / 1075.47 tokens per second
23.47.189.235 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  51215, progress = 0.52, t =  48.08 s / 1065.16 tokens per second
23.49.597.216 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  53263, progress = 0.54, t =  50.49 s / 1054.93 tokens per second
23.52.040.614 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  55311, progress = 0.56, t =  52.93 s / 1044.98 tokens per second
23.54.525.995 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  57359, progress = 0.58, t =  55.41 s / 1035.18 tokens per second
23.57.050.252 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  59407, progress = 0.60, t =  57.93 s / 1025.48 tokens per second
23.59.611.889 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  61455, progress = 0.62, t =  60.49 s / 1015.94 tokens per second
24.02.210.581 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  63503, progress = 0.65, t =  63.09 s / 1006.60 tokens per second
24.04.843.925 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  65551, progress = 0.67, t =  65.72 s / 997.37 tokens per second
24.07.517.750 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  67599, progress = 0.69, t =  68.40 s / 988.35 tokens per second
24.10.233.114 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  69647, progress = 0.71, t =  71.11 s / 979.46 tokens per second
24.12.992.675 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  71695, progress = 0.73, t =  73.86 s / 970.69 tokens per second
24.15.780.333 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  73743, progress = 0.75, t =  76.64 s / 962.15 tokens per second
24.18.601.399 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  75791, progress = 0.77, t =  79.47 s / 953.70 tokens per second
24.21.462.827 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  77839, progress = 0.79, t =  82.33 s / 945.46 tokens per second
24.24.375.949 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  79887, progress = 0.81, t =  85.23 s / 937.32 tokens per second
24.27.318.624 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  81935, progress = 0.83, t =  88.18 s / 929.16 tokens per second
24.30.297.043 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  83983, progress = 0.85, t =  91.16 s / 921.30 tokens per second
24.33.308.576 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  86031, progress = 0.87, t =  94.17 s / 913.60 tokens per second
24.36.372.741 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  88079, progress = 0.90, t =  97.22 s / 905.93 tokens per second
24.39.473.418 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  90127, progress = 0.92, t = 100.32 s / 898.39 tokens per second
24.42.614.066 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  92175, progress = 0.94, t = 103.46 s / 890.94 tokens per second
24.45.786.391 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  94223, progress = 0.96, t = 106.64 s / 883.60 tokens per second
24.49.007.463 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  96271, progress = 0.98, t = 109.84 s / 876.43 tokens per second
24.51.649.669 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  97893, progress = 0.99, t = 112.50 s / 870.19 tokens per second
24.52.559.382 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  98405, progress = 1.00, t = 113.52 s / 866.83 tokens per second
24.52.759.353 I slot print_timing: id  0 | task 1553 | prompt eval time =  113742.08 ms / 98409 tokens (    1.16 ms per token,   865.19 tokens per second)
24.52.759.357 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
24.52.759.358 I slot print_timing: id  0 | task 1553 |       total time =  113742.08 ms / 98410 tokens
24.52.759.359 I slot print_timing: id  0 | task 1553 |    graphs reused =        969
24.52.761.619 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 98409, truncated = 0
24.52.866.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
24.52.866.489 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
24.56.187.435 I slot print_timing: id  0 | task 1605 | n_gen =    122, tg =  39.61 t/s, tg_3s =  39.94 t/s
24.57.206.924 I slot print_timing: id  0 | task 1605 | prompt eval time =     266.35 ms /     4 tokens (   66.59 ms per token,    15.02 tokens per second)
24.57.206.929 I slot print_timing: id  0 | task 1605 |        eval time =    4073.99 ms /   160 tokens (   25.62 ms per token,    39.03 tokens per second)
24.57.206.929 I slot print_timing: id  0 | task 1605 |       total time =    4340.34 ms /   164 tokens
24.57.206.930 I slot print_timing: id  0 | task 1605 |    graphs reused =       1039
24.57.206.932 I slot print_timing: id  0 | task 1605 | draft acceptance = 0.60839 (   87 accepted /   143 generated), mean len =  2.21
24.57.209.398 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 98568, truncated = 0
24.57.241.099 I srv    operator(): operator(): cleaning up before exit...
