CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.815.198 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.815.198 I slot print_timing: id  0 | task 3339 |       total time =     107.69 ms /    68 tokens
1.23.815.199 I slot print_timing: id  0 | task 3339 |    graphs reused =       2608
1.23.815.222 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 67, truncated = 0
1.23.816.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.816.949 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.23.925.006 I slot print_timing: id  0 | task 3343 | prompt eval time =     108.04 ms /    67 tokens (    1.61 ms per token,   620.12 tokens per second)
1.23.925.011 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.925.011 I slot print_timing: id  0 | task 3343 |       total time =     108.04 ms /    68 tokens
1.23.925.012 I slot print_timing: id  0 | task 3343 |    graphs reused =       2608
1.23.925.033 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 67, truncated = 0
1.23.941.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.941.295 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.26.781.645 I slot print_timing: id  0 | task 3347 | prompt eval time =     108.88 ms /    67 tokens (    1.63 ms per token,   615.37 tokens per second)
1.26.781.648 I slot print_timing: id  0 | task 3347 |        eval time =    2731.45 ms /   400 tokens (    6.85 ms per token,   146.08 tokens per second)
1.26.781.649 I slot print_timing: id  0 | task 3347 |       total time =    2840.33 ms /   467 tokens
1.26.781.649 I slot print_timing: id  0 | task 3347 |    graphs reused =       2789
1.26.781.652 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.39020 (  215 accepted /   551 generated), mean len =  2.17
1.26.781.672 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 466, truncated = 0
1.26.786.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206705376044
1.26.850.145 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
1.26.986.164 I slot print_timing: id  0 | task 3535 | prompt eval time =     136.00 ms /   107 tokens (    1.27 ms per token,   786.77 tokens per second)
1.26.986.167 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.986.168 I slot print_timing: id  0 | task 3535 |       total time =     136.00 ms /   108 tokens
1.26.986.168 I slot print_timing: id  0 | task 3535 |    graphs reused =       2789
1.26.986.218 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 107, truncated = 0
1.26.988.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.988.172 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
1.27.115.875 I slot print_timing: id  0 | task 3539 | prompt eval time =     127.69 ms /   107 tokens (    1.19 ms per token,   837.96 tokens per second)
1.27.115.880 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.115.880 I slot print_timing: id  0 | task 3539 |       total time =     127.69 ms /   108 tokens
1.27.115.881 I slot print_timing: id  0 | task 3539 |    graphs reused =       2789
1.27.115.904 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 107, truncated = 0
1.27.117.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.117.804 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
1.27.246.161 I slot print_timing: id  0 | task 3543 | prompt eval time =     128.35 ms /   107 tokens (    1.20 ms per token,   833.68 tokens per second)
1.27.246.165 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.246.166 I slot print_timing: id  0 | task 3543 |       total time =     128.35 ms /   108 tokens
1.27.246.166 I slot print_timing: id  0 | task 3543 |    graphs reused =       2789
1.27.246.190 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 107, truncated = 0
1.27.248.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.248.036 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
1.27.377.073 I slot print_timing: id  0 | task 3547 | prompt eval time =     129.03 ms /   107 tokens (    1.21 ms per token,   829.29 tokens per second)
1.27.377.079 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.377.079 I slot print_timing: id  0 | task 3547 |       total time =     129.03 ms /   108 tokens
1.27.377.079 I slot print_timing: id  0 | task 3547 |    graphs reused =       2789
1.27.377.107 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 107, truncated = 0
1.27.379.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.379.158 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
1.27.508.381 I slot print_timing: id  0 | task 3551 | prompt eval time =     129.21 ms /   107 tokens (    1.21 ms per token,   828.10 tokens per second)
1.27.508.385 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.508.386 I slot print_timing: id  0 | task 3551 |       total time =     129.21 ms /   108 tokens
1.27.508.386 I slot print_timing: id  0 | task 3551 |    graphs reused =       2789
1.27.508.410 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 107, truncated = 0
1.27.510.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.510.734 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
1.27.638.567 I slot print_timing: id  0 | task 3555 | prompt eval time =     127.82 ms /   107 tokens (    1.19 ms per token,   837.11 tokens per second)
1.27.638.571 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.638.571 I slot print_timing: id  0 | task 3555 |       total time =     127.82 ms /   108 tokens
1.27.638.572 I slot print_timing: id  0 | task 3555 |    graphs reused =       2789
1.27.638.595 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 107, truncated = 0
1.27.640.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.640.514 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
1.27.771.603 I slot print_timing: id  0 | task 3559 | prompt eval time =     131.07 ms /   107 tokens (    1.22 ms per token,   816.33 tokens per second)
1.27.771.607 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.771.608 I slot print_timing: id  0 | task 3559 |       total time =     131.08 ms /   108 tokens
1.27.771.609 I slot print_timing: id  0 | task 3559 |    graphs reused =       2789
1.27.771.634 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 107, truncated = 0
1.27.774.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.774.064 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
1.27.903.191 I slot print_timing: id  0 | task 3563 | prompt eval time =     129.11 ms /   107 tokens (    1.21 ms per token,   828.73 tokens per second)
1.27.903.197 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.903.197 I slot print_timing: id  0 | task 3563 |       total time =     129.11 ms /   108 tokens
1.27.903.198 I slot print_timing: id  0 | task 3563 |    graphs reused =       2789
1.27.903.222 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 107, truncated = 0
1.27.905.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.905.783 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
1.29.759.601 I slot print_timing: id  0 | task 3567 | prompt eval time =     128.42 ms /   107 tokens (    1.20 ms per token,   833.22 tokens per second)
1.29.759.604 I slot print_timing: id  0 | task 3567 |        eval time =    1725.38 ms /   400 tokens (    4.32 ms per token,   231.25 tokens per second)
1.29.759.605 I slot print_timing: id  0 | task 3567 |       total time =    1853.80 ms /   507 tokens
1.29.759.605 I slot print_timing: id  0 | task 3567 |    graphs reused =       2900
1.29.759.608 I slot print_timing: id  0 | task 3567 | draft acceptance = 0.83824 (  285 accepted /   340 generated), mean len =  3.50
1.29.759.630 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 506, truncated = 0
1.29.764.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.29.827.874 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
1.29.938.802 I slot print_timing: id  0 | task 3685 | prompt eval time =     110.91 ms /    72 tokens (    1.54 ms per token,   649.17 tokens per second)
1.29.938.807 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.938.808 I slot print_timing: id  0 | task 3685 |       total time =     110.91 ms /    73 tokens
1.29.938.808 I slot print_timing: id  0 | task 3685 |    graphs reused =       2900
1.29.938.831 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 72, truncated = 0
1.29.940.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.940.572 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
1.30.050.091 I slot print_timing: id  0 | task 3689 | prompt eval time =     109.50 ms /    72 tokens (    1.52 ms per token,   657.50 tokens per second)
1.30.050.095 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.050.096 I slot print_timing: id  0 | task 3689 |       total time =     109.51 ms /    73 tokens
1.30.050.096 I slot print_timing: id  0 | task 3689 |    graphs reused =       2900
1.30.050.119 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 72, truncated = 0
1.30.051.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.051.909 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
1.30.161.491 I slot print_timing: id  0 | task 3693 | prompt eval time =     109.57 ms /    72 tokens (    1.52 ms per token,   657.11 tokens per second)
1.30.161.495 I slot print_timing: id  0 | task 3693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.161.496 I slot print_timing: id  0 | task 3693 |       total time =     109.57 ms /    73 tokens
1.30.161.496 I slot print_timing: id  0 | task 3693 |    graphs reused =       2900
1.30.161.516 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 72, truncated = 0
1.30.163.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.163.332 I slot launch_slot_: id  0 | task 3697 | processing task, is_child = 0
1.30.274.257 I slot print_timing: id  0 | task 3697 | prompt eval time =     110.91 ms /    72 tokens (    1.54 ms per token,   649.15 tokens per second)
1.30.274.261 I slot print_timing: id  0 | task 3697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.274.262 I slot print_timing: id  0 | task 3697 |       total time =     110.92 ms /    73 tokens
1.30.274.262 I slot print_timing: id  0 | task 3697 |    graphs reused =       2900
1.30.274.284 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 72, truncated = 0
1.30.276.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.276.042 I slot launch_slot_: id  0 | task 3701 | processing task, is_child = 0
1.30.388.030 I slot print_timing: id  0 | task 3701 | prompt eval time =     111.97 ms /    72 tokens (    1.56 ms per token,   643.00 tokens per second)
1.30.388.034 I slot print_timing: id  0 | task 3701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.388.035 I slot print_timing: id  0 | task 3701 |       total time =     111.98 ms /    73 tokens
1.30.388.035 I slot print_timing: id  0 | task 3701 |    graphs reused =       2900
1.30.388.057 I slot      release: id  0 | task 3701 | stop processing: n_tokens = 72, truncated = 0
1.30.389.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.389.745 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
1.30.503.564 I slot print_timing: id  0 | task 3705 | prompt eval time =     113.81 ms /    72 tokens (    1.58 ms per token,   632.66 tokens per second)
1.30.503.568 I slot print_timing: id  0 | task 3705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.503.569 I slot print_timing: id  0 | task 3705 |       total time =     113.81 ms /    73 tokens
1.30.503.569 I slot print_timing: id  0 | task 3705 |    graphs reused =       2900
1.30.503.595 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 72, truncated = 0
1.30.505.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.505.447 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
1.30.619.964 I slot print_timing: id  0 | task 3709 | prompt eval time =     114.50 ms /    72 tokens (    1.59 ms per token,   628.80 tokens per second)
1.30.619.967 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.619.968 I slot print_timing: id  0 | task 3709 |       total time =     114.51 ms /    73 tokens
1.30.619.968 I slot print_timing: id  0 | task 3709 |    graphs reused =       2900
1.30.619.992 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 72, truncated = 0
1.30.621.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.621.777 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
1.30.733.547 I slot print_timing: id  0 | task 3713 | prompt eval time =     111.76 ms /    72 tokens (    1.55 ms per token,   644.25 tokens per second)
1.30.733.552 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.733.552 I slot print_timing: id  0 | task 3713 |       total time =     111.76 ms /    73 tokens
1.30.733.553 I slot print_timing: id  0 | task 3713 |    graphs reused =       2900
1.30.733.575 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 72, truncated = 0
1.30.735.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.735.539 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
1.32.616.498 I slot print_timing: id  0 | task 3717 | prompt eval time =     110.15 ms /    72 tokens (    1.53 ms per token,   653.67 tokens per second)
1.32.616.502 I slot print_timing: id  0 | task 3717 |        eval time =    1770.80 ms /   400 tokens (    4.44 ms per token,   225.32 tokens per second)
1.32.616.503 I slot print_timing: id  0 | task 3717 |       total time =    1880.94 ms /   472 tokens
1.32.616.504 I slot print_timing: id  0 | task 3717 |    graphs reused =       3016
1.32.616.506 I slot print_timing: id  0 | task 3717 | draft acceptance = 0.78873 (  280 accepted /   355 generated), mean len =  3.35
1.32.616.527 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 471, truncated = 0
1.32.629.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206711210900
1.32.693.625 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
1.32.813.106 I slot print_timing: id  0 | task 3840 | prompt eval time =     119.46 ms /    81 tokens (    1.47 ms per token,   678.06 tokens per second)
1.32.813.111 I slot print_timing: id  0 | task 3840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.813.111 I slot print_timing: id  0 | task 3840 |       total time =     119.46 ms /    82 tokens
1.32.813.111 I slot print_timing: id  0 | task 3840 |    graphs reused =       3016
1.32.813.135 I slot      release: id  0 | task 3840 | stop processing: n_tokens = 81, truncated = 0
1.32.815.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.815.081 I slot launch_slot_: id  0 | task 3844 | processing task, is_child = 0
1.32.927.539 I slot print_timing: id  0 | task 3844 | prompt eval time =     112.44 ms /    81 tokens (    1.39 ms per token,   720.35 tokens per second)
1.32.927.543 I slot print_timing: id  0 | task 3844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.927.543 I slot print_timing: id  0 | task 3844 |       total time =     112.45 ms /    82 tokens
1.32.927.544 I slot print_timing: id  0 | task 3844 |    graphs reused =       3016
1.32.927.565 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 81, truncated = 0
1.32.929.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.929.914 I slot launch_slot_: id  0 | task 3848 | processing task, is_child = 0
1.33.042.680 I slot print_timing: id  0 | task 3848 | prompt eval time =     112.75 ms /    81 tokens (    1.39 ms per token,   718.39 tokens per second)
1.33.042.684 I slot print_timing: id  0 | task 3848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.042.684 I slot print_timing: id  0 | task 3848 |       total time =     112.75 ms /    82 tokens
1.33.042.685 I slot print_timing: id  0 | task 3848 |    graphs reused =       3016
1.33.042.709 I slot      release: id  0 | task 3848 | stop processing: n_tokens = 81, truncated = 0
1.33.044.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.044.710 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
1.33.157.558 I slot print_timing: id  0 | task 3852 | prompt eval time =     112.84 ms /    81 tokens (    1.39 ms per token,   717.86 tokens per second)
1.33.157.563 I slot print_timing: id  0 | task 3852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.157.563 I slot print_timing: id  0 | task 3852 |       total time =     112.84 ms /    82 tokens
1.33.157.564 I slot print_timing: id  0 | task 3852 |    graphs reused =       3016
1.33.157.586 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 81, truncated = 0
1.33.159.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.159.405 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
1.33.273.007 I slot print_timing: id  0 | task 3856 | prompt eval time =     113.59 ms /    81 tokens (    1.40 ms per token,   713.10 tokens per second)
1.33.273.011 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.273.012 I slot print_timing: id  0 | task 3856 |       total time =     113.59 ms /    82 tokens
1.33.273.012 I slot print_timing: id  0 | task 3856 |    graphs reused =       3016
1.33.273.035 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 81, truncated = 0
1.33.274.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.274.953 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.33.388.483 I slot print_timing: id  0 | task 3860 | prompt eval time =     113.52 ms /    81 tokens (    1.40 ms per token,   713.56 tokens per second)
1.33.388.486 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.388.487 I slot print_timing: id  0 | task 3860 |       total time =     113.52 ms /    82 tokens
1.33.388.488 I slot print_timing: id  0 | task 3860 |    graphs reused =       3016
1.33.388.509 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 81, truncated = 0
1.33.390.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.390.404 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.33.503.469 I slot print_timing: id  0 | task 3864 | prompt eval time =     113.05 ms /    81 tokens (    1.40 ms per token,   716.48 tokens per second)
1.33.503.473 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.503.473 I slot print_timing: id  0 | task 3864 |       total time =     113.05 ms /    82 tokens
1.33.503.474 I slot print_timing: id  0 | task 3864 |    graphs reused =       3016
1.33.503.496 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 81, truncated = 0
1.33.505.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.505.462 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.619.339 I slot print_timing: id  0 | task 3868 | prompt eval time =     113.86 ms /    81 tokens (    1.41 ms per token,   711.37 tokens per second)
1.33.619.343 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.619.343 I slot print_timing: id  0 | task 3868 |       total time =     113.87 ms /    82 tokens
1.33.619.344 I slot print_timing: id  0 | task 3868 |    graphs reused =       3016
1.33.619.372 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 81, truncated = 0
1.33.621.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.621.565 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.36.230.773 I slot print_timing: id  0 | task 3872 | prompt eval time =     114.93 ms /    81 tokens (    1.42 ms per token,   704.78 tokens per second)
1.36.230.778 I slot print_timing: id  0 | task 3872 |        eval time =    2494.27 ms /   400 tokens (    6.25 ms per token,   159.97 tokens per second)
1.36.230.778 I slot print_timing: id  0 | task 3872 |       total time =    2609.20 ms /   481 tokens
1.36.230.779 I slot print_timing: id  0 | task 3872 |    graphs reused =       3182
1.36.230.781 I slot print_timing: id  0 | task 3872 | draft acceptance = 0.45635 (  230 accepted /   504 generated), mean len =  2.37
1.36.230.803 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 480, truncated = 0
1.36.245.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.36.309.496 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
1.36.431.669 I slot print_timing: id  0 | task 4045 | prompt eval time =     122.15 ms /    72 tokens (    1.70 ms per token,   589.42 tokens per second)
1.36.431.673 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.431.673 I slot print_timing: id  0 | task 4045 |       total time =     122.15 ms /    73 tokens
1.36.431.674 I slot print_timing: id  0 | task 4045 |    graphs reused =       3182
1.36.431.699 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 72, truncated = 0
1.36.433.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.433.562 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
1.36.549.292 I slot print_timing: id  0 | task 4049 | prompt eval time =     115.72 ms /    72 tokens (    1.61 ms per token,   622.21 tokens per second)
1.36.549.297 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.549.297 I slot print_timing: id  0 | task 4049 |       total time =     115.72 ms /    73 tokens
1.36.549.298 I slot print_timing: id  0 | task 4049 |    graphs reused =       3182
1.36.549.322 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 72, truncated = 0
1.36.551.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.551.304 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
1.36.666.299 I slot print_timing: id  0 | task 4053 | prompt eval time =     114.98 ms /    72 tokens (    1.60 ms per token,   626.19 tokens per second)
1.36.666.303 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.666.304 I slot print_timing: id  0 | task 4053 |       total time =     114.98 ms /    73 tokens
1.36.666.304 I slot print_timing: id  0 | task 4053 |    graphs reused =       3182
1.36.666.327 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 72, truncated = 0
1.36.667.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.667.967 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
1.36.781.664 I slot print_timing: id  0 | task 4057 | prompt eval time =     113.69 ms /    72 tokens (    1.58 ms per token,   633.33 tokens per second)
1.36.781.667 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.781.667 I slot print_timing: id  0 | task 4057 |       total time =     113.69 ms /    73 tokens
1.36.781.668 I slot print_timing: id  0 | task 4057 |    graphs reused =       3182
1.36.781.691 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 72, truncated = 0
1.36.783.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
