CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.730.421 I slot print_timing: id  0 | task 832 |    graphs reused =        764
1.40.730.424 I slot print_timing: id  0 | task 832 | draft acceptance = 0.34175 (  230 accepted /   673 generated), mean len =  2.36
1.40.730.448 I slot      release: id  0 | task 832 | stop processing: n_tokens = 473, truncated = 0
1.40.748.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136938892408
1.40.821.386 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
1.41.074.120 I slot print_timing: id  0 | task 1005 | prompt eval time =     252.71 ms /   146 tokens (    1.73 ms per token,   577.73 tokens per second)
1.41.074.124 I slot print_timing: id  0 | task 1005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.074.124 I slot print_timing: id  0 | task 1005 |       total time =     252.72 ms /   147 tokens
1.41.074.125 I slot print_timing: id  0 | task 1005 |    graphs reused =        764
1.41.074.163 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.41.076.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.076.318 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.41.330.893 I slot print_timing: id  0 | task 1009 | prompt eval time =     254.56 ms /   146 tokens (    1.74 ms per token,   573.53 tokens per second)
1.41.330.898 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.330.898 I slot print_timing: id  0 | task 1009 |       total time =     254.56 ms /   147 tokens
1.41.330.899 I slot print_timing: id  0 | task 1009 |    graphs reused =        764
1.41.330.926 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.41.332.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.332.942 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.41.587.610 I slot print_timing: id  0 | task 1013 | prompt eval time =     254.66 ms /   146 tokens (    1.74 ms per token,   573.32 tokens per second)
1.41.587.615 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.587.616 I slot print_timing: id  0 | task 1013 |       total time =     254.66 ms /   147 tokens
1.41.587.616 I slot print_timing: id  0 | task 1013 |    graphs reused =        764
1.41.587.643 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.41.589.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.589.531 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.41.845.234 I slot print_timing: id  0 | task 1017 | prompt eval time =     255.69 ms /   146 tokens (    1.75 ms per token,   571.01 tokens per second)
1.41.845.239 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.845.239 I slot print_timing: id  0 | task 1017 |       total time =     255.69 ms /   147 tokens
1.41.845.240 I slot print_timing: id  0 | task 1017 |    graphs reused =        764
1.41.845.271 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.41.847.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.847.936 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.42.103.488 I slot print_timing: id  0 | task 1021 | prompt eval time =     255.54 ms /   146 tokens (    1.75 ms per token,   571.34 tokens per second)
1.42.103.493 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.103.499 I slot print_timing: id  0 | task 1021 |       total time =     255.54 ms /   147 tokens
1.42.103.500 I slot print_timing: id  0 | task 1021 |    graphs reused =        764
1.42.103.552 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 146, truncated = 0
1.42.106.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.106.318 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.42.360.871 I slot print_timing: id  0 | task 1025 | prompt eval time =     254.54 ms /   146 tokens (    1.74 ms per token,   573.59 tokens per second)
1.42.360.877 I slot print_timing: id  0 | task 1025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.360.877 I slot print_timing: id  0 | task 1025 |       total time =     254.54 ms /   147 tokens
1.42.360.878 I slot print_timing: id  0 | task 1025 |    graphs reused =        764
1.42.360.905 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 146, truncated = 0
1.42.362.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.362.835 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
1.42.617.070 I slot print_timing: id  0 | task 1029 | prompt eval time =     254.22 ms /   146 tokens (    1.74 ms per token,   574.30 tokens per second)
1.42.617.074 I slot print_timing: id  0 | task 1029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.617.074 I slot print_timing: id  0 | task 1029 |       total time =     254.22 ms /   147 tokens
1.42.617.075 I slot print_timing: id  0 | task 1029 |    graphs reused =        764
1.42.617.113 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 146, truncated = 0
1.42.619.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.619.066 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
1.42.873.352 I slot print_timing: id  0 | task 1033 | prompt eval time =     254.27 ms /   146 tokens (    1.74 ms per token,   574.19 tokens per second)
1.42.873.356 I slot print_timing: id  0 | task 1033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.873.356 I slot print_timing: id  0 | task 1033 |       total time =     254.27 ms /   147 tokens
1.42.873.357 I slot print_timing: id  0 | task 1033 |    graphs reused =        764
1.42.873.384 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 146, truncated = 0
1.42.881.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.881.878 I slot launch_slot_: id  0 | task 1037 | processing task, is_child = 0
1.46.144.161 I slot print_timing: id  0 | task 1037 | n_gen =    289, tg =  95.72 t/s, tg_3s =  96.05 t/s
1.47.583.580 I slot print_timing: id  0 | task 1037 | prompt eval time =     253.38 ms /   146 tokens (    1.74 ms per token,   576.21 tokens per second)
1.47.583.584 I slot print_timing: id  0 | task 1037 |        eval time =    4448.31 ms /   400 tokens (   11.15 ms per token,    89.70 tokens per second)
1.47.583.585 I slot print_timing: id  0 | task 1037 |       total time =    4701.69 ms /   546 tokens
1.47.583.585 I slot print_timing: id  0 | task 1037 |    graphs reused =        858
1.47.583.588 I slot print_timing: id  0 | task 1037 | draft acceptance = 0.77577 (  301 accepted /   388 generated), mean len =  4.10
1.47.583.616 I slot      release: id  0 | task 1037 | stop processing: n_tokens = 545, truncated = 0
1.47.593.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.47.670.399 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
1.47.920.688 I slot print_timing: id  0 | task 1139 | prompt eval time =     250.27 ms /   135 tokens (    1.85 ms per token,   539.42 tokens per second)
1.47.920.692 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.920.693 I slot print_timing: id  0 | task 1139 |       total time =     250.27 ms /   136 tokens
1.47.920.693 I slot print_timing: id  0 | task 1139 |    graphs reused =        858
1.47.920.720 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 135, truncated = 0
1.47.922.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.922.773 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.48.173.131 I slot print_timing: id  0 | task 1143 | prompt eval time =     250.34 ms /   135 tokens (    1.85 ms per token,   539.26 tokens per second)
1.48.173.135 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.173.135 I slot print_timing: id  0 | task 1143 |       total time =     250.34 ms /   136 tokens
1.48.173.136 I slot print_timing: id  0 | task 1143 |    graphs reused =        858
1.48.173.163 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 135, truncated = 0
1.48.175.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.175.216 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.48.426.103 I slot print_timing: id  0 | task 1147 | prompt eval time =     250.87 ms /   135 tokens (    1.86 ms per token,   538.12 tokens per second)
1.48.426.106 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.426.107 I slot print_timing: id  0 | task 1147 |       total time =     250.87 ms /   136 tokens
1.48.426.107 I slot print_timing: id  0 | task 1147 |    graphs reused =        858
1.48.426.134 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 135, truncated = 0
1.48.428.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.428.103 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.48.679.504 I slot print_timing: id  0 | task 1151 | prompt eval time =     251.39 ms /   135 tokens (    1.86 ms per token,   537.02 tokens per second)
1.48.679.509 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.679.509 I slot print_timing: id  0 | task 1151 |       total time =     251.39 ms /   136 tokens
1.48.679.509 I slot print_timing: id  0 | task 1151 |    graphs reused =        858
1.48.679.538 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 135, truncated = 0
1.48.681.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.681.580 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.48.932.956 I slot print_timing: id  0 | task 1155 | prompt eval time =     251.36 ms /   135 tokens (    1.86 ms per token,   537.07 tokens per second)
1.48.932.960 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.932.961 I slot print_timing: id  0 | task 1155 |       total time =     251.36 ms /   136 tokens
1.48.932.961 I slot print_timing: id  0 | task 1155 |    graphs reused =        858
1.48.932.986 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 135, truncated = 0
1.48.934.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.934.881 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.49.187.159 I slot print_timing: id  0 | task 1159 | prompt eval time =     252.26 ms /   135 tokens (    1.87 ms per token,   535.15 tokens per second)
1.49.187.163 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.187.163 I slot print_timing: id  0 | task 1159 |       total time =     252.27 ms /   136 tokens
1.49.187.164 I slot print_timing: id  0 | task 1159 |    graphs reused =        858
1.49.187.191 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 135, truncated = 0
1.49.189.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.189.199 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.49.440.449 I slot print_timing: id  0 | task 1163 | prompt eval time =     251.24 ms /   135 tokens (    1.86 ms per token,   537.34 tokens per second)
1.49.440.453 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.440.453 I slot print_timing: id  0 | task 1163 |       total time =     251.24 ms /   136 tokens
1.49.440.454 I slot print_timing: id  0 | task 1163 |    graphs reused =        858
1.49.440.479 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 135, truncated = 0
1.49.442.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.442.528 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.49.693.202 I slot print_timing: id  0 | task 1167 | prompt eval time =     250.66 ms /   135 tokens (    1.86 ms per token,   538.59 tokens per second)
1.49.693.206 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.693.206 I slot print_timing: id  0 | task 1167 |       total time =     250.66 ms /   136 tokens
1.49.693.207 I slot print_timing: id  0 | task 1167 |    graphs reused =        858
1.49.693.233 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 135, truncated = 0
1.49.695.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.695.454 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.52.949.161 I slot print_timing: id  0 | task 1171 | n_gen =    233, tg =  77.27 t/s, tg_3s =  77.61 t/s
1.55.391.267 I slot print_timing: id  0 | task 1171 | prompt eval time =     251.32 ms /   135 tokens (    1.86 ms per token,   537.15 tokens per second)
1.55.391.271 I slot print_timing: id  0 | task 1171 |        eval time =    5444.47 ms /   400 tokens (   13.65 ms per token,    73.29 tokens per second)
1.55.391.272 I slot print_timing: id  0 | task 1171 |       total time =    5695.79 ms /   535 tokens
1.55.391.272 I slot print_timing: id  0 | task 1171 |    graphs reused =        973
1.55.391.275 I slot print_timing: id  0 | task 1171 | draft acceptance = 0.58613 (  279 accepted /   476 generated), mean len =  3.33
1.55.391.301 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 534, truncated = 0
1.55.396.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.55.470.192 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.55.713.905 I slot print_timing: id  0 | task 1295 | prompt eval time =     243.69 ms /   131 tokens (    1.86 ms per token,   537.56 tokens per second)
1.55.713.909 I slot print_timing: id  0 | task 1295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.713.910 I slot print_timing: id  0 | task 1295 |       total time =     243.69 ms /   132 tokens
1.55.713.910 I slot print_timing: id  0 | task 1295 |    graphs reused =        973
1.55.713.938 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 131, truncated = 0
1.55.715.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.715.858 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.55.964.507 I slot print_timing: id  0 | task 1299 | prompt eval time =     248.63 ms /   131 tokens (    1.90 ms per token,   526.88 tokens per second)
1.55.964.510 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.964.511 I slot print_timing: id  0 | task 1299 |       total time =     248.63 ms /   132 tokens
1.55.964.511 I slot print_timing: id  0 | task 1299 |    graphs reused =        973
1.55.964.538 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.55.966.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.966.533 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.56.211.812 I slot print_timing: id  0 | task 1303 | prompt eval time =     245.27 ms /   131 tokens (    1.87 ms per token,   534.11 tokens per second)
1.56.211.815 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.211.816 I slot print_timing: id  0 | task 1303 |       total time =     245.27 ms /   132 tokens
1.56.211.816 I slot print_timing: id  0 | task 1303 |    graphs reused =        973
1.56.211.843 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.56.213.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.213.858 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.56.458.161 I slot print_timing: id  0 | task 1307 | prompt eval time =     244.29 ms /   131 tokens (    1.86 ms per token,   536.25 tokens per second)
1.56.458.167 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.458.168 I slot print_timing: id  0 | task 1307 |       total time =     244.29 ms /   132 tokens
1.56.458.168 I slot print_timing: id  0 | task 1307 |    graphs reused =        973
1.56.458.195 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.56.460.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.460.902 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.56.705.802 I slot print_timing: id  0 | task 1311 | prompt eval time =     244.89 ms /   131 tokens (    1.87 ms per token,   534.94 tokens per second)
1.56.705.806 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.705.807 I slot print_timing: id  0 | task 1311 |       total time =     244.89 ms /   132 tokens
1.56.705.807 I slot print_timing: id  0 | task 1311 |    graphs reused =        973
1.56.705.834 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.56.707.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.707.783 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.56.952.709 I slot print_timing: id  0 | task 1315 | prompt eval time =     244.91 ms /   131 tokens (    1.87 ms per token,   534.88 tokens per second)
1.56.952.713 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.952.713 I slot print_timing: id  0 | task 1315 |       total time =     244.91 ms /   132 tokens
1.56.952.714 I slot print_timing: id  0 | task 1315 |    graphs reused =        973
1.56.952.740 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.56.954.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.954.757 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.57.200.256 I slot print_timing: id  0 | task 1319 | prompt eval time =     245.47 ms /   131 tokens (    1.87 ms per token,   533.66 tokens per second)
1.57.200.259 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.200.260 I slot print_timing: id  0 | task 1319 |       total time =     245.47 ms /   132 tokens
1.57.200.260 I slot print_timing: id  0 | task 1319 |    graphs reused =        973
1.57.200.287 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.57.202.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.202.931 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.57.448.806 I slot print_timing: id  0 | task 1323 | prompt eval time =     245.86 ms /   131 tokens (    1.88 ms per token,   532.81 tokens per second)
1.57.448.810 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.448.811 I slot print_timing: id  0 | task 1323 |       total time =     245.87 ms /   132 tokens
1.57.448.811 I slot print_timing: id  0 | task 1323 |    graphs reused =        973
1.57.448.838 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.57.451.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.451.120 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
2.00.699.464 I slot print_timing: id  0 | task 1327 | n_gen =    237, tg =  78.55 t/s, tg_3s =  78.88 t/s
2.02.656.047 I slot print_timing: id  0 | task 1327 | prompt eval time =     243.85 ms /   131 tokens (    1.86 ms per token,   537.22 tokens per second)
2.02.656.051 I slot print_timing: id  0 | task 1327 |        eval time =    4961.06 ms /   400 tokens (   12.43 ms per token,    80.43 tokens per second)
2.02.656.052 I slot print_timing: id  0 | task 1327 |       total time =    5204.90 ms /   531 tokens
2.02.656.052 I slot print_timing: id  0 | task 1327 |    graphs reused =       1078
2.02.656.055 I slot print_timing: id  0 | task 1327 | draft acceptance = 0.66975 (  290 accepted /   433 generated), mean len =  3.66
2.02.656.079 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 530, truncated = 0
2.02.673.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136960818039
2.02.751.198 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
2.02.951.213 I slot print_timing: id  0 | task 1440 | prompt eval time =     199.99 ms /    58 tokens (    3.45 ms per token,   290.01 tokens per second)
2.02.951.217 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.951.217 I slot print_timing: id  0 | task 1440 |       total time =     200.00 ms /    59 tokens
2.02.951.218 I slot print_timing: id  0 | task 1440 |    graphs reused =       1078
2.02.951.242 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 58, truncated = 0
2.02.953.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.953.180 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
2.03.153.001 I slot print_timing: id  0 | task 1444 | prompt eval time =     199.81 ms /    58 tokens (    3.44 ms per token,   290.28 tokens per second)
2.03.153.006 I slot print_timing: id  0 | task 1444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.153.006 I slot print_timing: id  0 | task 1444 |       total time =     199.81 ms /    59 tokens
2.03.153.007 I slot print_timing: id  0 | task 1444 |    graphs reused =       1078
2.03.153.031 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 58, truncated = 0
2.03.154.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.154.757 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
2.03.354.268 I slot print_timing: id  0 | task 1448 | prompt eval time =     199.50 ms /    58 tokens (    3.44 ms per token,   290.73 tokens per second)
2.03.354.272 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.354.272 I slot print_timing: id  0 | task 1448 |       total time =     199.50 ms /    59 tokens
2.03.354.273 I slot print_timing: id  0 | task 1448 |    graphs reused =       1078
2.03.354.297 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 58, truncated = 0
2.03.356.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.356.211 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
2.03.555.826 I slot print_timing: id  0 | task 1452 | prompt eval time =     199.60 ms /    58 tokens (    3.44 ms per token,   290.58 tokens per second)
2.03.555.830 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
