CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.989.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.989.241 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
3.40.225.366 I slot print_timing: id  0 | task 3338 | prompt eval time =     236.11 ms /    80 tokens (    2.95 ms per token,   338.82 tokens per second)
3.40.225.370 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.225.370 I slot print_timing: id  0 | task 3338 |       total time =     236.11 ms /    81 tokens
3.40.225.371 I slot print_timing: id  0 | task 3338 |    graphs reused =       2556
3.40.225.395 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 80, truncated = 0
3.40.227.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.227.340 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
3.40.463.116 I slot print_timing: id  0 | task 3342 | prompt eval time =     235.76 ms /    80 tokens (    2.95 ms per token,   339.33 tokens per second)
3.40.463.120 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.463.120 I slot print_timing: id  0 | task 3342 |       total time =     235.76 ms /    81 tokens
3.40.463.121 I slot print_timing: id  0 | task 3342 |    graphs reused =       2556
3.40.463.145 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 80, truncated = 0
3.40.465.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.465.157 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
3.40.701.229 I slot print_timing: id  0 | task 3346 | prompt eval time =     236.06 ms /    80 tokens (    2.95 ms per token,   338.90 tokens per second)
3.40.701.234 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.701.234 I slot print_timing: id  0 | task 3346 |       total time =     236.06 ms /    81 tokens
3.40.701.235 I slot print_timing: id  0 | task 3346 |    graphs reused =       2556
3.40.701.260 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 80, truncated = 0
3.40.703.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.703.233 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
3.40.939.573 I slot print_timing: id  0 | task 3350 | prompt eval time =     236.33 ms /    80 tokens (    2.95 ms per token,   338.51 tokens per second)
3.40.939.577 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.939.577 I slot print_timing: id  0 | task 3350 |       total time =     236.33 ms /    81 tokens
3.40.939.578 I slot print_timing: id  0 | task 3350 |    graphs reused =       2556
3.40.939.601 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 80, truncated = 0
3.40.941.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.941.487 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
3.41.176.845 I slot print_timing: id  0 | task 3354 | prompt eval time =     235.34 ms /    80 tokens (    2.94 ms per token,   339.93 tokens per second)
3.41.176.849 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.176.849 I slot print_timing: id  0 | task 3354 |       total time =     235.35 ms /    81 tokens
3.41.176.850 I slot print_timing: id  0 | task 3354 |    graphs reused =       2556
3.41.176.874 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 80, truncated = 0
3.41.179.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.179.574 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
3.41.416.232 I slot print_timing: id  0 | task 3358 | prompt eval time =     236.65 ms /    80 tokens (    2.96 ms per token,   338.06 tokens per second)
3.41.416.236 I slot print_timing: id  0 | task 3358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.416.237 I slot print_timing: id  0 | task 3358 |       total time =     236.65 ms /    81 tokens
3.41.416.237 I slot print_timing: id  0 | task 3358 |    graphs reused =       2556
3.41.416.261 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 80, truncated = 0
3.41.441.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.441.323 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
3.44.703.666 I slot print_timing: id  0 | task 3362 | n_gen =    109, tg =  35.69 t/s, tg_3s =  36.02 t/s
3.47.724.105 I slot print_timing: id  0 | task 3362 | n_gen =    204, tg =  33.57 t/s, tg_3s =  31.45 t/s
3.50.742.286 I slot print_timing: id  0 | task 3362 | n_gen =    297, tg =  32.66 t/s, tg_3s =  30.81 t/s
3.53.764.670 I slot print_timing: id  0 | task 3362 | n_gen =    391, tg =  32.27 t/s, tg_3s =  31.10 t/s
3.53.929.986 I slot print_timing: id  0 | task 3362 | prompt eval time =     236.50 ms /    80 tokens (    2.96 ms per token,   338.27 tokens per second)
3.53.929.991 I slot print_timing: id  0 | task 3362 |        eval time =   12252.15 ms /   400 tokens (   30.71 ms per token,    32.57 tokens per second)
3.53.929.991 I slot print_timing: id  0 | task 3362 |       total time =   12488.64 ms /   480 tokens
3.53.929.992 I slot print_timing: id  0 | task 3362 |    graphs reused =       2739
3.53.929.995 I slot print_timing: id  0 | task 3362 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
3.53.930.029 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 479, truncated = 0
3.53.966.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059720154717
3.53.966.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.556 MiB)
3.54.040.632 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
3.54.288.937 I slot print_timing: id  0 | task 3553 | prompt eval time =     248.28 ms /    93 tokens (    2.67 ms per token,   374.57 tokens per second)
3.54.288.941 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.288.942 I slot print_timing: id  0 | task 3553 |       total time =     248.28 ms /    94 tokens
3.54.288.942 I slot print_timing: id  0 | task 3553 |    graphs reused =       2739
3.54.288.967 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 93, truncated = 0
3.54.291.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.291.074 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
3.54.541.706 I slot print_timing: id  0 | task 3557 | prompt eval time =     250.62 ms /    93 tokens (    2.69 ms per token,   371.08 tokens per second)
3.54.541.711 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.541.711 I slot print_timing: id  0 | task 3557 |       total time =     250.62 ms /    94 tokens
3.54.541.712 I slot print_timing: id  0 | task 3557 |    graphs reused =       2739
3.54.541.761 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 93, truncated = 0
3.54.543.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.543.790 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
3.54.793.232 I slot print_timing: id  0 | task 3561 | prompt eval time =     249.43 ms /    93 tokens (    2.68 ms per token,   372.85 tokens per second)
3.54.793.237 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.793.237 I slot print_timing: id  0 | task 3561 |       total time =     249.43 ms /    94 tokens
3.54.793.238 I slot print_timing: id  0 | task 3561 |    graphs reused =       2739
3.54.793.267 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 93, truncated = 0
3.54.795.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.795.374 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
3.55.046.664 I slot print_timing: id  0 | task 3565 | prompt eval time =     251.26 ms /    93 tokens (    2.70 ms per token,   370.13 tokens per second)
3.55.046.668 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.046.668 I slot print_timing: id  0 | task 3565 |       total time =     251.27 ms /    94 tokens
3.55.046.669 I slot print_timing: id  0 | task 3565 |    graphs reused =       2739
3.55.046.693 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 93, truncated = 0
3.55.048.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.048.582 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
3.55.298.817 I slot print_timing: id  0 | task 3569 | prompt eval time =     250.22 ms /    93 tokens (    2.69 ms per token,   371.67 tokens per second)
3.55.298.821 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.298.822 I slot print_timing: id  0 | task 3569 |       total time =     250.22 ms /    94 tokens
3.55.298.822 I slot print_timing: id  0 | task 3569 |    graphs reused =       2739
3.55.298.847 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 93, truncated = 0
3.55.300.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.300.747 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
3.55.553.411 I slot print_timing: id  0 | task 3573 | prompt eval time =     252.65 ms /    93 tokens (    2.72 ms per token,   368.10 tokens per second)
3.55.553.415 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.553.416 I slot print_timing: id  0 | task 3573 |       total time =     252.65 ms /    94 tokens
3.55.553.416 I slot print_timing: id  0 | task 3573 |    graphs reused =       2739
3.55.553.440 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 93, truncated = 0
3.55.555.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.555.354 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
3.55.807.639 I slot print_timing: id  0 | task 3577 | prompt eval time =     252.27 ms /    93 tokens (    2.71 ms per token,   368.65 tokens per second)
3.55.807.644 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.807.645 I slot print_timing: id  0 | task 3577 |       total time =     252.27 ms /    94 tokens
3.55.807.645 I slot print_timing: id  0 | task 3577 |    graphs reused =       2739
3.55.807.671 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 93, truncated = 0
3.55.809.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.809.598 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
3.56.061.482 I slot print_timing: id  0 | task 3581 | prompt eval time =     251.87 ms /    93 tokens (    2.71 ms per token,   369.24 tokens per second)
3.56.061.486 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.061.486 I slot print_timing: id  0 | task 3581 |       total time =     251.87 ms /    94 tokens
3.56.061.487 I slot print_timing: id  0 | task 3581 |    graphs reused =       2739
3.56.061.510 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 93, truncated = 0
3.56.089.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.089.997 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
3.59.627.990 I slot print_timing: id  0 | task 3585 | n_gen =    100, tg =  30.11 t/s, tg_3s =  30.42 t/s
4.02.649.047 I slot print_timing: id  0 | task 3585 | n_gen =    195, tg =  30.75 t/s, tg_3s =  31.45 t/s
4.05.661.852 I slot print_timing: id  0 | task 3585 | n_gen =    274, tg =  29.29 t/s, tg_3s =  26.22 t/s
4.08.680.892 I slot print_timing: id  0 | task 3585 | n_gen =    362, tg =  29.25 t/s, tg_3s =  29.15 t/s
4.10.201.081 I slot print_timing: id  0 | task 3585 | prompt eval time =     250.46 ms /    93 tokens (    2.69 ms per token,   371.32 tokens per second)
4.10.201.086 I slot print_timing: id  0 | task 3585 |        eval time =   13860.61 ms /   400 tokens (   34.74 ms per token,    28.79 tokens per second)
4.10.201.086 I slot print_timing: id  0 | task 3585 |       total time =   14111.07 ms /   493 tokens
4.10.201.087 I slot print_timing: id  0 | task 3585 |    graphs reused =       2945
4.10.201.090 I slot print_timing: id  0 | task 3585 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
4.10.201.113 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 492, truncated = 0
4.10.232.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059736425801
4.10.232.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.791 MiB)
4.10.305.543 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.10.550.713 I slot print_timing: id  0 | task 3801 | prompt eval time =     245.15 ms /    81 tokens (    3.03 ms per token,   330.41 tokens per second)
4.10.550.716 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.550.717 I slot print_timing: id  0 | task 3801 |       total time =     245.15 ms /    82 tokens
4.10.550.717 I slot print_timing: id  0 | task 3801 |    graphs reused =       2945
4.10.550.741 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 81, truncated = 0
4.10.552.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.552.720 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.10.801.585 I slot print_timing: id  0 | task 3805 | prompt eval time =     248.85 ms /    81 tokens (    3.07 ms per token,   325.50 tokens per second)
4.10.801.589 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.801.589 I slot print_timing: id  0 | task 3805 |       total time =     248.85 ms /    82 tokens
4.10.801.590 I slot print_timing: id  0 | task 3805 |    graphs reused =       2945
4.10.801.614 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 81, truncated = 0
4.10.803.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.803.509 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
4.11.050.074 I slot print_timing: id  0 | task 3809 | prompt eval time =     246.55 ms /    81 tokens (    3.04 ms per token,   328.53 tokens per second)
4.11.050.078 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.050.079 I slot print_timing: id  0 | task 3809 |       total time =     246.55 ms /    82 tokens
4.11.050.079 I slot print_timing: id  0 | task 3809 |    graphs reused =       2945
4.11.050.102 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 81, truncated = 0
4.11.052.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.052.193 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
4.11.301.636 I slot print_timing: id  0 | task 3813 | prompt eval time =     249.43 ms /    81 tokens (    3.08 ms per token,   324.75 tokens per second)
4.11.301.640 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.301.640 I slot print_timing: id  0 | task 3813 |       total time =     249.43 ms /    82 tokens
4.11.301.641 I slot print_timing: id  0 | task 3813 |    graphs reused =       2945
4.11.301.664 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 81, truncated = 0
4.11.304.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.304.166 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.11.553.483 I slot print_timing: id  0 | task 3817 | prompt eval time =     249.30 ms /    81 tokens (    3.08 ms per token,   324.90 tokens per second)
4.11.553.487 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.553.487 I slot print_timing: id  0 | task 3817 |       total time =     249.31 ms /    82 tokens
4.11.553.487 I slot print_timing: id  0 | task 3817 |    graphs reused =       2945
4.11.553.511 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 81, truncated = 0
4.11.555.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.555.306 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
4.11.804.117 I slot print_timing: id  0 | task 3821 | prompt eval time =     248.80 ms /    81 tokens (    3.07 ms per token,   325.56 tokens per second)
4.11.804.121 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.804.122 I slot print_timing: id  0 | task 3821 |       total time =     248.80 ms /    82 tokens
4.11.804.122 I slot print_timing: id  0 | task 3821 |    graphs reused =       2945
4.11.804.145 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 81, truncated = 0
4.11.805.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.805.898 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
4.12.055.184 I slot print_timing: id  0 | task 3825 | prompt eval time =     249.27 ms /    81 tokens (    3.08 ms per token,   324.94 tokens per second)
4.12.055.188 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.055.188 I slot print_timing: id  0 | task 3825 |       total time =     249.28 ms /    82 tokens
4.12.055.189 I slot print_timing: id  0 | task 3825 |    graphs reused =       2945
4.12.055.212 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 81, truncated = 0
4.12.057.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.057.709 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
4.12.306.946 I slot print_timing: id  0 | task 3829 | prompt eval time =     249.22 ms /    81 tokens (    3.08 ms per token,   325.01 tokens per second)
4.12.306.950 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.306.951 I slot print_timing: id  0 | task 3829 |       total time =     249.23 ms /    82 tokens
4.12.306.951 I slot print_timing: id  0 | task 3829 |    graphs reused =       2945
4.12.306.975 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 81, truncated = 0
4.12.331.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.331.076 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
4.15.609.287 I slot print_timing: id  0 | task 3833 | n_gen =    130, tg =  42.59 t/s, tg_3s =  42.92 t/s
4.18.638.715 I slot print_timing: id  0 | task 3833 | n_gen =    247, tg =  40.61 t/s, tg_3s =  38.62 t/s
4.21.665.354 I slot print_timing: id  0 | task 3833 | n_gen =    394, tg =  43.26 t/s, tg_3s =  48.57 t/s
4.21.801.621 I slot print_timing: id  0 | task 3833 | prompt eval time =     249.52 ms /    81 tokens (    3.08 ms per token,   324.62 tokens per second)
4.21.801.625 I slot print_timing: id  0 | task 3833 |        eval time =    9221.01 ms /   400 tokens (   23.11 ms per token,    43.27 tokens per second)
4.21.801.626 I slot print_timing: id  0 | task 3833 |       total time =    9470.53 ms /   481 tokens
4.21.801.626 I slot print_timing: id  0 | task 3833 |    graphs reused =       3081
4.21.801.630 I slot print_timing: id  0 | task 3833 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
4.21.801.651 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 480, truncated = 0
4.21.839.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059748026339
4.21.839.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.642 MiB)
4.21.912.615 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
4.22.153.681 I slot print_timing: id  0 | task 3978 | prompt eval time =     241.05 ms /    83 tokens (    2.90 ms per token,   344.33 tokens per second)
4.22.153.685 I slot print_timing: id  0 | task 3978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.153.685 I slot print_timing: id  0 | task 3978 |       total time =     241.05 ms /    84 tokens
4.22.153.686 I slot print_timing: id  0 | task 3978 |    graphs reused =       3081
4.22.153.710 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 83, truncated = 0
4.22.155.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.155.658 I slot launch_slot_: id  0 | task 3982 | processing task, is_child = 0
4.22.398.545 I slot print_timing: id  0 | task 3982 | prompt eval time =     242.87 ms /    83 tokens (    2.93 ms per token,   341.74 tokens per second)
4.22.398.548 I slot print_timing: id  0 | task 3982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.398.549 I slot print_timing: id  0 | task 3982 |       total time =     242.88 ms /    84 tokens
4.22.398.549 I slot print_timing: id  0 | task 3982 |    graphs reused =       3081
4.22.398.573 I slot      release: id  0 | task 3982 | stop processing: n_tokens = 83, truncated = 0
4.22.400.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.400.450 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
4.22.643.967 I slot print_timing: id  0 | task 3986 | prompt eval time =     243.50 ms /    83 tokens (    2.93 ms per token,   340.86 tokens per second)
4.22.643.972 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.643.972 I slot print_timing: id  0 | task 3986 |       total time =     243.50 ms /    84 tokens
4.22.643.972 I slot print_timing: id  0 | task 3986 |    graphs reused =       3081
4.22.643.997 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 83, truncated = 0
4.22.646.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.646.071 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
4.22.888.910 I slot print_timing: id  0 | task 3990 | prompt eval time =     242.83 ms /    83 tokens (    2.93 ms per token,   341.81 tokens per second)
4.22.888.915 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.888.916 I slot print_timing: id  0 | task 3990 |       total time =     242.83 ms /    84 tokens
4.22.888.916 I slot print_timing: id  0 | task 3990 |    graphs reused =       3081
4.22.888.940 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 83, truncated = 0
4.22.890.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.890.904 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
