CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.00.747.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.747.608 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
6.01.013.884 I slot print_timing: id  0 | task 4771 | prompt eval time =     266.26 ms /   145 tokens (    1.84 ms per token,   544.58 tokens per second)
6.01.013.890 I slot print_timing: id  0 | task 4771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.013.890 I slot print_timing: id  0 | task 4771 |       total time =     266.26 ms /   146 tokens
6.01.013.891 I slot print_timing: id  0 | task 4771 |    graphs reused =        365
6.01.013.928 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 145, truncated = 0
6.01.016.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.016.193 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
6.01.283.204 I slot print_timing: id  0 | task 4775 | prompt eval time =     267.00 ms /   145 tokens (    1.84 ms per token,   543.08 tokens per second)
6.01.283.208 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.283.208 I slot print_timing: id  0 | task 4775 |       total time =     267.00 ms /   146 tokens
6.01.283.208 I slot print_timing: id  0 | task 4775 |    graphs reused =        365
6.01.283.235 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 145, truncated = 0
6.01.286.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.286.166 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
6.01.553.236 I slot print_timing: id  0 | task 4779 | prompt eval time =     267.06 ms /   145 tokens (    1.84 ms per token,   542.96 tokens per second)
6.01.553.240 I slot print_timing: id  0 | task 4779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.553.241 I slot print_timing: id  0 | task 4779 |       total time =     267.06 ms /   146 tokens
6.01.553.241 I slot print_timing: id  0 | task 4779 |    graphs reused =        365
6.01.553.271 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 145, truncated = 0
6.01.555.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.555.506 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
6.01.822.175 I slot print_timing: id  0 | task 4783 | prompt eval time =     266.66 ms /   145 tokens (    1.84 ms per token,   543.77 tokens per second)
6.01.822.179 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.822.180 I slot print_timing: id  0 | task 4783 |       total time =     266.66 ms /   146 tokens
6.01.822.180 I slot print_timing: id  0 | task 4783 |    graphs reused =        365
6.01.822.208 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 145, truncated = 0
6.01.824.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.824.466 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
6.02.092.078 I slot print_timing: id  0 | task 4787 | prompt eval time =     267.60 ms /   145 tokens (    1.85 ms per token,   541.86 tokens per second)
6.02.092.083 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.092.083 I slot print_timing: id  0 | task 4787 |       total time =     267.60 ms /   146 tokens
6.02.092.084 I slot print_timing: id  0 | task 4787 |    graphs reused =        365
6.02.092.114 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 145, truncated = 0
6.02.094.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.094.755 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
6.05.947.057 I slot print_timing: id  0 | task 4791 | n_gen =    105, tg =  29.00 t/s, tg_3s =  29.28 t/s
6.09.034.725 I slot print_timing: id  0 | task 4791 | n_gen =    262, tg =  39.11 t/s, tg_3s =  50.85 t/s
6.12.133.232 I slot print_timing: id  0 | task 4791 | n_gen =    374, tg =  38.17 t/s, tg_3s =  36.15 t/s
6.13.322.098 I slot print_timing: id  0 | task 4791 | prompt eval time =     265.72 ms /   145 tokens (    1.83 ms per token,   545.68 tokens per second)
6.13.322.102 I slot print_timing: id  0 | task 4791 |        eval time =   10961.60 ms /   400 tokens (   27.47 ms per token,    36.40 tokens per second)
6.13.322.103 I slot print_timing: id  0 | task 4791 |       total time =   11227.32 ms /   545 tokens
6.13.322.103 I slot print_timing: id  0 | task 4791 |    graphs reused =        397
6.13.322.107 I slot print_timing: id  0 | task 4791 | draft acceptance = 0.49515 (  255 accepted /   515 generated), mean len =  3.93
6.13.322.132 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 544, truncated = 0
6.13.328.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.13.328.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
6.13.490.171 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
6.13.748.794 I slot print_timing: id  0 | task 4939 | prompt eval time =     258.60 ms /   110 tokens (    2.35 ms per token,   425.36 tokens per second)
6.13.748.800 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.748.801 I slot print_timing: id  0 | task 4939 |       total time =     258.60 ms /   111 tokens
6.13.748.801 I slot print_timing: id  0 | task 4939 |    graphs reused =        397
6.13.748.829 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 110, truncated = 0
6.13.751.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.751.674 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
6.13.995.524 I slot print_timing: id  0 | task 4943 | prompt eval time =     243.84 ms /   110 tokens (    2.22 ms per token,   451.12 tokens per second)
6.13.995.528 I slot print_timing: id  0 | task 4943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.995.528 I slot print_timing: id  0 | task 4943 |       total time =     243.84 ms /   111 tokens
6.13.995.529 I slot print_timing: id  0 | task 4943 |    graphs reused =        397
6.13.995.557 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 110, truncated = 0
6.13.997.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.997.796 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
6.14.243.316 I slot print_timing: id  0 | task 4947 | prompt eval time =     245.51 ms /   110 tokens (    2.23 ms per token,   448.05 tokens per second)
6.14.243.321 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.243.321 I slot print_timing: id  0 | task 4947 |       total time =     245.51 ms /   111 tokens
6.14.243.322 I slot print_timing: id  0 | task 4947 |    graphs reused =        397
6.14.243.346 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 110, truncated = 0
6.14.246.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.246.207 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
6.14.491.334 I slot print_timing: id  0 | task 4951 | prompt eval time =     245.11 ms /   110 tokens (    2.23 ms per token,   448.77 tokens per second)
6.14.491.338 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.491.338 I slot print_timing: id  0 | task 4951 |       total time =     245.11 ms /   111 tokens
6.14.491.339 I slot print_timing: id  0 | task 4951 |    graphs reused =        397
6.14.491.364 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 110, truncated = 0
6.14.494.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.494.180 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
6.14.741.587 I slot print_timing: id  0 | task 4955 | prompt eval time =     247.39 ms /   110 tokens (    2.25 ms per token,   444.63 tokens per second)
6.14.741.592 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.741.593 I slot print_timing: id  0 | task 4955 |       total time =     247.40 ms /   111 tokens
6.14.741.593 I slot print_timing: id  0 | task 4955 |    graphs reused =        397
6.14.741.621 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 110, truncated = 0
6.14.744.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.744.261 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
6.14.990.220 I slot print_timing: id  0 | task 4959 | prompt eval time =     245.95 ms /   110 tokens (    2.24 ms per token,   447.25 tokens per second)
6.14.990.225 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.990.225 I slot print_timing: id  0 | task 4959 |       total time =     245.95 ms /   111 tokens
6.14.990.226 I slot print_timing: id  0 | task 4959 |    graphs reused =        397
6.14.990.251 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 110, truncated = 0
6.14.992.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.992.254 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
6.15.239.808 I slot print_timing: id  0 | task 4963 | prompt eval time =     247.54 ms /   110 tokens (    2.25 ms per token,   444.37 tokens per second)
6.15.239.815 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.239.815 I slot print_timing: id  0 | task 4963 |       total time =     247.54 ms /   111 tokens
6.15.239.816 I slot print_timing: id  0 | task 4963 |    graphs reused =        397
6.15.239.844 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 110, truncated = 0
6.15.242.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.242.546 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
6.15.489.447 I slot print_timing: id  0 | task 4967 | prompt eval time =     246.89 ms /   110 tokens (    2.24 ms per token,   445.55 tokens per second)
6.15.489.451 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.489.451 I slot print_timing: id  0 | task 4967 |       total time =     246.89 ms /   111 tokens
6.15.489.452 I slot print_timing: id  0 | task 4967 |    graphs reused =        397
6.15.489.477 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 110, truncated = 0
6.15.491.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.491.931 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
6.19.422.081 I slot print_timing: id  0 | task 4971 | n_gen =    104, tg =  27.97 t/s, tg_3s =  28.25 t/s
6.22.428.427 I slot print_timing: id  0 | task 4971 | n_gen =    171, tg =  25.42 t/s, tg_3s =  22.29 t/s
6.25.441.435 I slot print_timing: id  0 | task 4971 | n_gen =    224, tg =  22.99 t/s, tg_3s =  17.59 t/s
6.28.474.870 I slot print_timing: id  0 | task 4971 | n_gen =    293, tg =  22.93 t/s, tg_3s =  22.75 t/s
6.31.500.568 I slot print_timing: id  0 | task 4971 | n_gen =    351, tg =  22.21 t/s, tg_3s =  19.17 t/s
6.33.824.482 I slot print_timing: id  0 | task 4971 | prompt eval time =     248.25 ms /   110 tokens (    2.26 ms per token,   443.11 tokens per second)
6.33.824.487 I slot print_timing: id  0 | task 4971 |        eval time =   18084.29 ms /   400 tokens (   45.32 ms per token,    22.06 tokens per second)
6.33.824.487 I slot print_timing: id  0 | task 4971 |       total time =   18332.54 ms /   510 tokens
6.33.824.487 I slot print_timing: id  0 | task 4971 |    graphs reused =        408
6.33.824.491 I slot print_timing: id  0 | task 4971 | draft acceptance = 0.19577 (  148 accepted /   756 generated), mean len =  2.17
6.33.824.515 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 509, truncated = 0
6.33.833.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210443222263
6.33.833.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.34.002.885 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
6.34.230.998 I slot print_timing: id  0 | task 5229 | prompt eval time =     228.09 ms /    81 tokens (    2.82 ms per token,   355.12 tokens per second)
6.34.231.007 I slot print_timing: id  0 | task 5229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.231.007 I slot print_timing: id  0 | task 5229 |       total time =     228.09 ms /    82 tokens
6.34.231.008 I slot print_timing: id  0 | task 5229 |    graphs reused =        408
6.34.231.034 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 81, truncated = 0
6.34.232.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.233.036 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
6.34.454.932 I slot print_timing: id  0 | task 5233 | prompt eval time =     221.88 ms /    81 tokens (    2.74 ms per token,   365.06 tokens per second)
6.34.454.936 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.454.937 I slot print_timing: id  0 | task 5233 |       total time =     221.88 ms /    82 tokens
6.34.454.937 I slot print_timing: id  0 | task 5233 |    graphs reused =        408
6.34.454.962 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 81, truncated = 0
6.34.457.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.457.110 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
6.34.681.138 I slot print_timing: id  0 | task 5237 | prompt eval time =     224.01 ms /    81 tokens (    2.77 ms per token,   361.58 tokens per second)
6.34.681.141 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.681.142 I slot print_timing: id  0 | task 5237 |       total time =     224.02 ms /    82 tokens
6.34.681.143 I slot print_timing: id  0 | task 5237 |    graphs reused =        408
6.34.681.167 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 81, truncated = 0
6.34.682.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.682.934 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
6.34.904.783 I slot print_timing: id  0 | task 5241 | prompt eval time =     221.84 ms /    81 tokens (    2.74 ms per token,   365.14 tokens per second)
6.34.904.788 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.34.904.789 I slot print_timing: id  0 | task 5241 |       total time =     221.84 ms /    82 tokens
6.34.904.789 I slot print_timing: id  0 | task 5241 |    graphs reused =        408
6.34.904.813 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 81, truncated = 0
6.34.906.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.34.906.944 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
6.35.128.761 I slot print_timing: id  0 | task 5245 | prompt eval time =     221.81 ms /    81 tokens (    2.74 ms per token,   365.18 tokens per second)
6.35.128.766 I slot print_timing: id  0 | task 5245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.128.766 I slot print_timing: id  0 | task 5245 |       total time =     221.81 ms /    82 tokens
6.35.128.766 I slot print_timing: id  0 | task 5245 |    graphs reused =        408
6.35.128.805 I slot      release: id  0 | task 5245 | stop processing: n_tokens = 81, truncated = 0
6.35.130.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.130.853 I slot launch_slot_: id  0 | task 5249 | processing task, is_child = 0
6.35.352.263 I slot print_timing: id  0 | task 5249 | prompt eval time =     221.40 ms /    81 tokens (    2.73 ms per token,   365.86 tokens per second)
6.35.352.267 I slot print_timing: id  0 | task 5249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.352.268 I slot print_timing: id  0 | task 5249 |       total time =     221.40 ms /    82 tokens
6.35.352.268 I slot print_timing: id  0 | task 5249 |    graphs reused =        408
6.35.352.293 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 81, truncated = 0
6.35.354.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.354.214 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
6.35.578.714 I slot print_timing: id  0 | task 5253 | prompt eval time =     224.48 ms /    81 tokens (    2.77 ms per token,   360.83 tokens per second)
6.35.578.718 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.578.719 I slot print_timing: id  0 | task 5253 |       total time =     224.49 ms /    82 tokens
6.35.578.720 I slot print_timing: id  0 | task 5253 |    graphs reused =        408
6.35.578.751 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 81, truncated = 0
6.35.581.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.581.455 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
6.35.804.109 I slot print_timing: id  0 | task 5257 | prompt eval time =     222.64 ms /    81 tokens (    2.75 ms per token,   363.82 tokens per second)
6.35.804.113 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.804.114 I slot print_timing: id  0 | task 5257 |       total time =     222.64 ms /    82 tokens
6.35.804.114 I slot print_timing: id  0 | task 5257 |    graphs reused =        408
6.35.804.141 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 81, truncated = 0
6.35.806.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.806.847 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
6.41.054.705 I slot print_timing: id  0 | task 5261 | n_gen =    101, tg =  19.90 t/s, tg_3s =  20.10 t/s
6.44.088.002 I slot print_timing: id  0 | task 5261 | n_gen =    161, tg =  19.86 t/s, tg_3s =  19.78 t/s
6.47.157.926 I slot print_timing: id  0 | task 5261 | n_gen =    233, tg =  20.85 t/s, tg_3s =  23.45 t/s
6.50.187.405 I slot print_timing: id  0 | task 5261 | n_gen =    311, tg =  21.90 t/s, tg_3s =  25.75 t/s
6.53.236.607 I slot print_timing: id  0 | task 5261 | n_gen =    397, tg =  23.02 t/s, tg_3s =  28.20 t/s
6.53.299.380 I slot print_timing: id  0 | task 5261 | prompt eval time =     223.79 ms /    81 tokens (    2.76 ms per token,   361.94 tokens per second)
6.53.299.384 I slot print_timing: id  0 | task 5261 |        eval time =   17268.72 ms /   400 tokens (   43.28 ms per token,    23.11 tokens per second)
6.53.299.384 I slot print_timing: id  0 | task 5261 |       total time =   17492.51 ms /   481 tokens
6.53.299.385 I slot print_timing: id  0 | task 5261 |    graphs reused =        421
6.53.299.388 I slot print_timing: id  0 | task 5261 | draft acceptance = 0.22469 (  162 accepted /   721 generated), mean len =  2.34
6.53.299.411 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 480, truncated = 0
6.53.325.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.53.326.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.53.492.583 I slot launch_slot_: id  0 | task 5502 | processing task, is_child = 0
6.53.721.732 I slot print_timing: id  0 | task 5502 | prompt eval time =     229.13 ms /    72 tokens (    3.18 ms per token,   314.23 tokens per second)
6.53.721.737 I slot print_timing: id  0 | task 5502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.721.737 I slot print_timing: id  0 | task 5502 |       total time =     229.13 ms /    73 tokens
6.53.721.738 I slot print_timing: id  0 | task 5502 |    graphs reused =        421
6.53.721.774 I slot      release: id  0 | task 5502 | stop processing: n_tokens = 72, truncated = 0
6.53.723.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.723.728 I slot launch_slot_: id  0 | task 5506 | processing task, is_child = 0
6.53.945.913 I slot print_timing: id  0 | task 5506 | prompt eval time =     222.17 ms /    72 tokens (    3.09 ms per token,   324.07 tokens per second)
6.53.945.918 I slot print_timing: id  0 | task 5506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.945.918 I slot print_timing: id  0 | task 5506 |       total time =     222.17 ms /    73 tokens
6.53.945.918 I slot print_timing: id  0 | task 5506 |    graphs reused =        421
6.53.945.947 I slot      release: id  0 | task 5506 | stop processing: n_tokens = 72, truncated = 0
6.53.947.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.947.847 I slot launch_slot_: id  0 | task 5510 | processing task, is_child = 0
6.54.168.170 I slot print_timing: id  0 | task 5510 | prompt eval time =     220.31 ms /    72 tokens (    3.06 ms per token,   326.81 tokens per second)
6.54.168.174 I slot print_timing: id  0 | task 5510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.168.175 I slot print_timing: id  0 | task 5510 |       total time =     220.31 ms /    73 tokens
6.54.168.176 I slot print_timing: id  0 | task 5510 |    graphs reused =        421
6.54.168.199 I slot      release: id  0 | task 5510 | stop processing: n_tokens = 72, truncated = 0
6.54.170.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.170.171 I slot launch_slot_: id  0 | task 5514 | processing task, is_child = 0
6.54.390.249 I slot print_timing: id  0 | task 5514 | prompt eval time =     220.06 ms /    72 tokens (    3.06 ms per token,   327.18 tokens per second)
6.54.390.257 I slot print_timing: id  0 | task 5514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.390.257 I slot print_timing: id  0 | task 5514 |       total time =     220.06 ms /    73 tokens
6.54.390.258 I slot print_timing: id  0 | task 5514 |    graphs reused =        421
6.54.390.282 I slot      release: id  0 | task 5514 | stop processing: n_tokens = 72, truncated = 0
6.54.392.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.392.265 I slot launch_slot_: id  0 | task 5518 | processing task, is_child = 0
6.54.613.900 I slot print_timing: id  0 | task 5518 | prompt eval time =     221.62 ms /    72 tokens (    3.08 ms per token,   324.88 tokens per second)
6.54.613.903 I slot print_timing: id  0 | task 5518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.613.904 I slot print_timing: id  0 | task 5518 |       total time =     221.62 ms /    73 tokens
6.54.613.904 I slot print_timing: id  0 | task 5518 |    graphs reused =        421
6.54.613.941 I slot      release: id  0 | task 5518 | stop processing: n_tokens = 72, truncated = 0
6.54.616.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.616.449 I slot launch_slot_: id  0 | task 5522 | processing task, is_child = 0
