CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.779.705 I slot print_timing: id  0 | task 900 |    graphs reused =        796
2.16.779.723 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
2.16.781.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.781.692 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
2.17.374.877 I slot print_timing: id  0 | task 904 | prompt eval time =     593.17 ms /   110 tokens (    5.39 ms per token,   185.44 tokens per second)
2.17.374.886 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.374.886 I slot print_timing: id  0 | task 904 |       total time =     593.17 ms /   111 tokens
2.17.374.887 I slot print_timing: id  0 | task 904 |    graphs reused =        796
2.17.374.907 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
2.17.400.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.400.239 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.29.080.319 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
2.32.106.776 I slot print_timing: id  0 | task 908 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.92 t/s
2.35.139.426 I slot print_timing: id  0 | task 908 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.90 t/s
2.38.171.991 I slot print_timing: id  0 | task 908 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.90 t/s
2.41.201.549 I slot print_timing: id  0 | task 908 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.91 t/s
2.44.225.589 I slot print_timing: id  0 | task 908 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.93 t/s
2.47.250.247 I slot print_timing: id  0 | task 908 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.93 t/s
2.50.279.611 I slot print_timing: id  0 | task 908 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
2.53.310.539 I slot print_timing: id  0 | task 908 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.91 t/s
2.56.342.773 I slot print_timing: id  0 | task 908 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
2.59.375.726 I slot print_timing: id  0 | task 908 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.90 t/s
3.02.407.949 I slot print_timing: id  0 | task 908 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.90 t/s
3.02.745.092 I slot print_timing: id  0 | task 908 | prompt eval time =     579.39 ms /   110 tokens (    5.27 ms per token,   189.85 tokens per second)
3.02.745.097 I slot print_timing: id  0 | task 908 |        eval time =   44765.44 ms /   400 tokens (  112.19 ms per token,     8.91 tokens per second)
3.02.745.098 I slot print_timing: id  0 | task 908 |       total time =   45344.84 ms /   510 tokens
3.02.745.098 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
3.02.745.119 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
3.02.781.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531182819445
3.02.930.790 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
3.03.415.953 I slot print_timing: id  0 | task 1311 | prompt eval time =     485.14 ms /    81 tokens (    5.99 ms per token,   166.96 tokens per second)
3.03.415.958 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.415.958 I slot print_timing: id  0 | task 1311 |       total time =     485.14 ms /    82 tokens
3.03.415.959 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.03.415.976 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.03.417.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.417.818 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.04.020.347 I slot print_timing: id  0 | task 1315 | prompt eval time =     602.51 ms /    81 tokens (    7.44 ms per token,   134.44 tokens per second)
3.04.020.351 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.020.352 I slot print_timing: id  0 | task 1315 |       total time =     602.51 ms /    82 tokens
3.04.020.352 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.04.020.373 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.04.022.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.022.233 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.04.537.859 I slot print_timing: id  0 | task 1319 | prompt eval time =     515.61 ms /    81 tokens (    6.37 ms per token,   157.10 tokens per second)
3.04.537.863 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.537.863 I slot print_timing: id  0 | task 1319 |       total time =     515.61 ms /    82 tokens
3.04.537.864 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.04.537.883 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.04.539.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.539.625 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.05.127.128 I slot print_timing: id  0 | task 1323 | prompt eval time =     587.49 ms /    81 tokens (    7.25 ms per token,   137.88 tokens per second)
3.05.127.138 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.127.138 I slot print_timing: id  0 | task 1323 |       total time =     587.49 ms /    82 tokens
3.05.127.142 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.05.127.160 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.05.128.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.128.972 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.05.666.991 I slot print_timing: id  0 | task 1327 | prompt eval time =     538.00 ms /    81 tokens (    6.64 ms per token,   150.56 tokens per second)
3.05.666.996 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.666.997 I slot print_timing: id  0 | task 1327 |       total time =     538.00 ms /    82 tokens
3.05.666.997 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.05.667.016 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.05.668.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.668.904 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.06.231.411 I slot print_timing: id  0 | task 1331 | prompt eval time =     562.49 ms /    81 tokens (    6.94 ms per token,   144.00 tokens per second)
3.06.231.416 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.231.417 I slot print_timing: id  0 | task 1331 |       total time =     562.49 ms /    82 tokens
3.06.231.417 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.06.231.436 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.06.233.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.233.410 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.06.786.805 I slot print_timing: id  0 | task 1335 | prompt eval time =     553.38 ms /    81 tokens (    6.83 ms per token,   146.37 tokens per second)
3.06.786.810 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.786.811 I slot print_timing: id  0 | task 1335 |       total time =     553.38 ms /    82 tokens
3.06.786.811 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.06.786.830 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.06.788.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.788.723 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.07.340.969 I slot print_timing: id  0 | task 1339 | prompt eval time =     552.23 ms /    81 tokens (    6.82 ms per token,   146.68 tokens per second)
3.07.340.973 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.340.973 I slot print_timing: id  0 | task 1339 |       total time =     552.23 ms /    82 tokens
3.07.340.974 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.07.340.992 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.07.366.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.366.216 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.18.977.540 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
3.22.006.470 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.91 t/s
3.25.029.262 I slot print_timing: id  0 | task 1343 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.93 t/s
3.28.038.466 I slot print_timing: id  0 | task 1343 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.97 t/s
3.31.061.077 I slot print_timing: id  0 | task 1343 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.93 t/s
3.34.086.911 I slot print_timing: id  0 | task 1343 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.92 t/s
3.37.109.314 I slot print_timing: id  0 | task 1343 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.93 t/s
3.40.138.853 I slot print_timing: id  0 | task 1343 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.91 t/s
3.43.167.711 I slot print_timing: id  0 | task 1343 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.91 t/s
3.46.193.938 I slot print_timing: id  0 | task 1343 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.92 t/s
3.49.223.314 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.91 t/s
3.52.254.694 I slot print_timing: id  0 | task 1343 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.91 t/s
3.52.591.555 I slot print_timing: id  0 | task 1343 | prompt eval time =     535.52 ms /    81 tokens (    6.61 ms per token,   151.25 tokens per second)
3.52.591.560 I slot print_timing: id  0 | task 1343 |        eval time =   44689.80 ms /   400 tokens (  112.00 ms per token,     8.93 tokens per second)
3.52.591.560 I slot print_timing: id  0 | task 1343 |       total time =   45225.32 ms /   481 tokens
3.52.591.561 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.52.591.578 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.52.637.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531232665904
3.52.787.150 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.53.239.771 I slot print_timing: id  0 | task 1746 | prompt eval time =     452.60 ms /    71 tokens (    6.37 ms per token,   156.87 tokens per second)
3.53.239.775 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.239.776 I slot print_timing: id  0 | task 1746 |       total time =     452.60 ms /    72 tokens
3.53.239.777 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.53.239.794 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.53.241.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.241.645 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.53.805.153 I slot print_timing: id  0 | task 1750 | prompt eval time =     563.49 ms /    71 tokens (    7.94 ms per token,   126.00 tokens per second)
3.53.805.157 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.805.158 I slot print_timing: id  0 | task 1750 |       total time =     563.50 ms /    72 tokens
3.53.805.158 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.53.805.175 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.53.807.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.807.249 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.54.286.145 I slot print_timing: id  0 | task 1754 | prompt eval time =     478.88 ms /    71 tokens (    6.74 ms per token,   148.26 tokens per second)
3.54.286.149 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.286.150 I slot print_timing: id  0 | task 1754 |       total time =     478.88 ms /    72 tokens
3.54.286.150 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.54.286.167 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.54.287.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.287.896 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.54.837.259 I slot print_timing: id  0 | task 1758 | prompt eval time =     549.35 ms /    71 tokens (    7.74 ms per token,   129.24 tokens per second)
3.54.837.264 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.837.265 I slot print_timing: id  0 | task 1758 |       total time =     549.35 ms /    72 tokens
3.54.837.265 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.54.837.282 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.54.839.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.839.184 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.55.329.840 I slot print_timing: id  0 | task 1762 | prompt eval time =     490.64 ms /    71 tokens (    6.91 ms per token,   144.71 tokens per second)
3.55.329.844 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.329.844 I slot print_timing: id  0 | task 1762 |       total time =     490.64 ms /    72 tokens
3.55.329.845 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.55.329.863 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.55.331.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.331.649 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.55.862.936 I slot print_timing: id  0 | task 1766 | prompt eval time =     531.27 ms /    71 tokens (    7.48 ms per token,   133.64 tokens per second)
3.55.862.940 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.862.941 I slot print_timing: id  0 | task 1766 |       total time =     531.27 ms /    72 tokens
3.55.862.941 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.55.862.958 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.55.864.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.864.736 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.56.366.144 I slot print_timing: id  0 | task 1770 | prompt eval time =     501.39 ms /    71 tokens (    7.06 ms per token,   141.61 tokens per second)
3.56.366.148 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.366.148 I slot print_timing: id  0 | task 1770 |       total time =     501.39 ms /    72 tokens
3.56.366.149 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.56.366.166 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.56.368.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.368.077 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.56.900.306 I slot print_timing: id  0 | task 1774 | prompt eval time =     532.22 ms /    71 tokens (    7.50 ms per token,   133.40 tokens per second)
3.56.900.311 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.900.311 I slot print_timing: id  0 | task 1774 |       total time =     532.22 ms /    72 tokens
3.56.900.312 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.56.900.328 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.56.926.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.926.852 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.08.504.358 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
4.11.527.286 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.93 t/s
4.14.545.856 I slot print_timing: id  0 | task 1778 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.94 t/s
4.17.574.979 I slot print_timing: id  0 | task 1778 | n_gen =    181, tg =   8.93 t/s, tg_3s =   8.91 t/s
4.20.594.103 I slot print_timing: id  0 | task 1778 | n_gen =    208, tg =   8.93 t/s, tg_3s =   8.94 t/s
4.23.626.481 I slot print_timing: id  0 | task 1778 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.90 t/s
4.26.637.013 I slot print_timing: id  0 | task 1778 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.97 t/s
4.29.659.808 I slot print_timing: id  0 | task 1778 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.93 t/s
4.32.694.402 I slot print_timing: id  0 | task 1778 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.90 t/s
4.35.723.901 I slot print_timing: id  0 | task 1778 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
4.38.745.928 I slot print_timing: id  0 | task 1778 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.93 t/s
4.41.771.265 I slot print_timing: id  0 | task 1778 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.92 t/s
4.42.104.285 I slot print_timing: id  0 | task 1778 | prompt eval time =     489.24 ms /    71 tokens (    6.89 ms per token,   145.12 tokens per second)
4.42.104.290 I slot print_timing: id  0 | task 1778 |        eval time =   44688.18 ms /   400 tokens (  112.00 ms per token,     8.93 tokens per second)
4.42.104.291 I slot print_timing: id  0 | task 1778 |       total time =   45177.42 ms /   471 tokens
4.42.104.292 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.42.104.311 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.42.158.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 531282178637
4.42.310.642 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.42.764.723 I slot print_timing: id  0 | task 2181 | prompt eval time =     454.06 ms /    74 tokens (    6.14 ms per token,   162.97 tokens per second)
4.42.764.728 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.764.729 I slot print_timing: id  0 | task 2181 |       total time =     454.06 ms /    75 tokens
4.42.764.729 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.42.764.747 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.42.766.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.766.487 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.43.336.365 I slot print_timing: id  0 | task 2185 | prompt eval time =     569.86 ms /    74 tokens (    7.70 ms per token,   129.86 tokens per second)
4.43.336.369 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.336.369 I slot print_timing: id  0 | task 2185 |       total time =     569.86 ms /    75 tokens
4.43.336.370 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.43.336.389 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.43.338.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
