CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.940.423 I slot print_timing: id  0 | task 8271 |       total time =     282.68 ms /   146 tokens
4.11.940.423 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.11.940.456 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.11.942.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.942.557 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.12.225.965 I slot print_timing: id  0 | task 8275 | prompt eval time =     283.40 ms /   145 tokens (    1.95 ms per token,   511.65 tokens per second)
4.12.225.970 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.225.971 I slot print_timing: id  0 | task 8275 |       total time =     283.40 ms /   146 tokens
4.12.225.971 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.12.225.991 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.12.227.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.227.904 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.12.510.875 I slot print_timing: id  0 | task 8279 | prompt eval time =     282.96 ms /   145 tokens (    1.95 ms per token,   512.45 tokens per second)
4.12.510.880 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.510.881 I slot print_timing: id  0 | task 8279 |       total time =     282.96 ms /   146 tokens
4.12.510.881 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.12.510.899 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.12.513.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.513.089 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.12.796.575 I slot print_timing: id  0 | task 8283 | prompt eval time =     283.47 ms /   145 tokens (    1.95 ms per token,   511.51 tokens per second)
4.12.796.580 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.796.580 I slot print_timing: id  0 | task 8283 |       total time =     283.47 ms /   146 tokens
4.12.796.581 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.12.796.599 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.12.798.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.798.632 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.13.082.384 I slot print_timing: id  0 | task 8287 | prompt eval time =     283.74 ms /   145 tokens (    1.96 ms per token,   511.03 tokens per second)
4.13.082.389 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.082.389 I slot print_timing: id  0 | task 8287 |       total time =     283.74 ms /   146 tokens
4.13.082.390 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.13.082.407 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.13.084.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.084.447 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.13.367.742 I slot print_timing: id  0 | task 8291 | prompt eval time =     283.28 ms /   145 tokens (    1.95 ms per token,   511.86 tokens per second)
4.13.367.747 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.367.747 I slot print_timing: id  0 | task 8291 |       total time =     283.28 ms /   146 tokens
4.13.367.748 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.13.367.767 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.13.369.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.369.792 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.13.652.679 I slot print_timing: id  0 | task 8295 | prompt eval time =     282.87 ms /   145 tokens (    1.95 ms per token,   512.60 tokens per second)
4.13.652.683 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.652.684 I slot print_timing: id  0 | task 8295 |       total time =     282.88 ms /   146 tokens
4.13.652.685 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.13.652.703 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.13.654.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.654.595 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.13.938.507 I slot print_timing: id  0 | task 8299 | prompt eval time =     283.90 ms /   145 tokens (    1.96 ms per token,   510.75 tokens per second)
4.13.938.511 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.938.512 I slot print_timing: id  0 | task 8299 |       total time =     283.90 ms /   146 tokens
4.13.938.512 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.13.938.532 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.13.940.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.940.648 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.17.249.629 I slot print_timing: id  0 | task 8303 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
4.20.250.127 I slot print_timing: id  0 | task 8303 | n_gen =    222, tg =  36.67 t/s, tg_3s =  36.66 t/s
4.23.268.119 I slot print_timing: id  0 | task 8303 | n_gen =    333, tg =  36.71 t/s, tg_3s =  36.78 t/s
4.25.095.604 I slot print_timing: id  0 | task 8303 | prompt eval time =     283.31 ms /   145 tokens (    1.95 ms per token,   511.82 tokens per second)
4.25.095.608 I slot print_timing: id  0 | task 8303 |        eval time =   10871.64 ms /   400 tokens (   27.25 ms per token,    36.70 tokens per second)
4.25.095.608 I slot print_timing: id  0 | task 8303 |       total time =   11154.94 ms /   545 tokens
4.25.095.609 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.25.095.625 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.25.109.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.25.109.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.25.181.182 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.25.434.735 I slot print_timing: id  0 | task 8706 | prompt eval time =     253.53 ms /   110 tokens (    2.30 ms per token,   433.87 tokens per second)
4.25.434.739 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.434.739 I slot print_timing: id  0 | task 8706 |       total time =     253.53 ms /   111 tokens
4.25.434.740 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.25.434.757 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.25.436.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.436.680 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.25.691.149 I slot print_timing: id  0 | task 8710 | prompt eval time =     254.45 ms /   110 tokens (    2.31 ms per token,   432.30 tokens per second)
4.25.691.154 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.691.154 I slot print_timing: id  0 | task 8710 |       total time =     254.45 ms /   111 tokens
4.25.691.155 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.25.691.172 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.25.693.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.693.196 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.25.947.125 I slot print_timing: id  0 | task 8714 | prompt eval time =     253.91 ms /   110 tokens (    2.31 ms per token,   433.22 tokens per second)
4.25.947.130 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.947.130 I slot print_timing: id  0 | task 8714 |       total time =     253.92 ms /   111 tokens
4.25.947.131 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.25.947.148 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.25.949.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.949.077 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.26.203.250 I slot print_timing: id  0 | task 8718 | prompt eval time =     254.16 ms /   110 tokens (    2.31 ms per token,   432.80 tokens per second)
4.26.203.254 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.203.254 I slot print_timing: id  0 | task 8718 |       total time =     254.16 ms /   111 tokens
4.26.203.255 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.26.203.272 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.26.205.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.205.173 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.26.459.230 I slot print_timing: id  0 | task 8722 | prompt eval time =     254.04 ms /   110 tokens (    2.31 ms per token,   433.00 tokens per second)
4.26.459.234 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.459.234 I slot print_timing: id  0 | task 8722 |       total time =     254.04 ms /   111 tokens
4.26.459.235 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.26.459.251 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.26.461.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.461.212 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.26.715.227 I slot print_timing: id  0 | task 8726 | prompt eval time =     254.00 ms /   110 tokens (    2.31 ms per token,   433.07 tokens per second)
4.26.715.231 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.715.231 I slot print_timing: id  0 | task 8726 |       total time =     254.00 ms /   111 tokens
4.26.715.232 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.26.715.248 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.26.717.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.717.229 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.26.971.302 I slot print_timing: id  0 | task 8730 | prompt eval time =     254.06 ms /   110 tokens (    2.31 ms per token,   432.97 tokens per second)
4.26.971.306 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.971.306 I slot print_timing: id  0 | task 8730 |       total time =     254.06 ms /   111 tokens
4.26.971.307 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.26.971.322 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.26.973.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.973.292 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.27.227.182 I slot print_timing: id  0 | task 8734 | prompt eval time =     253.88 ms /   110 tokens (    2.31 ms per token,   433.28 tokens per second)
4.27.227.186 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.227.186 I slot print_timing: id  0 | task 8734 |       total time =     253.88 ms /   111 tokens
4.27.227.187 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.27.227.206 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.27.229.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.229.353 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.30.508.452 I slot print_timing: id  0 | task 8738 | n_gen =    112, tg =  36.69 t/s, tg_3s =  37.02 t/s
4.33.532.311 I slot print_timing: id  0 | task 8738 | n_gen =    223, tg =  36.70 t/s, tg_3s =  36.71 t/s
4.36.551.281 I slot print_timing: id  0 | task 8738 | n_gen =    334, tg =  36.72 t/s, tg_3s =  36.77 t/s
4.38.348.006 I slot print_timing: id  0 | task 8738 | prompt eval time =     253.93 ms /   110 tokens (    2.31 ms per token,   433.19 tokens per second)
4.38.348.010 I slot print_timing: id  0 | task 8738 |        eval time =   10864.71 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
4.38.348.011 I slot print_timing: id  0 | task 8738 |       total time =   11118.64 ms /   510 tokens
4.38.348.012 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.38.348.029 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.38.362.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107023640622
4.38.362.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.38.433.282 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.38.656.105 I slot print_timing: id  0 | task 9141 | prompt eval time =     222.80 ms /    81 tokens (    2.75 ms per token,   363.55 tokens per second)
4.38.656.109 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.656.109 I slot print_timing: id  0 | task 9141 |       total time =     222.80 ms /    82 tokens
4.38.656.110 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.38.656.126 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.38.657.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.657.855 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.38.880.200 I slot print_timing: id  0 | task 9145 | prompt eval time =     222.33 ms /    81 tokens (    2.74 ms per token,   364.32 tokens per second)
4.38.880.204 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.880.204 I slot print_timing: id  0 | task 9145 |       total time =     222.33 ms /    82 tokens
4.38.880.205 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.38.880.220 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.38.882.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.882.600 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.39.104.131 I slot print_timing: id  0 | task 9149 | prompt eval time =     221.52 ms /    81 tokens (    2.73 ms per token,   365.66 tokens per second)
4.39.104.136 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.104.136 I slot print_timing: id  0 | task 9149 |       total time =     221.52 ms /    82 tokens
4.39.104.137 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.39.104.152 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.39.105.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.106.016 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.39.327.905 I slot print_timing: id  0 | task 9153 | prompt eval time =     221.88 ms /    81 tokens (    2.74 ms per token,   365.07 tokens per second)
4.39.327.909 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.327.909 I slot print_timing: id  0 | task 9153 |       total time =     221.88 ms /    82 tokens
4.39.327.910 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.39.327.925 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.39.329.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.329.676 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.39.551.568 I slot print_timing: id  0 | task 9157 | prompt eval time =     221.88 ms /    81 tokens (    2.74 ms per token,   365.07 tokens per second)
4.39.551.572 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.551.572 I slot print_timing: id  0 | task 9157 |       total time =     221.88 ms /    82 tokens
4.39.551.573 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.39.551.590 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.39.553.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.553.344 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.39.775.290 I slot print_timing: id  0 | task 9161 | prompt eval time =     221.93 ms /    81 tokens (    2.74 ms per token,   364.98 tokens per second)
4.39.775.295 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.775.296 I slot print_timing: id  0 | task 9161 |       total time =     221.93 ms /    82 tokens
4.39.775.297 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.39.775.315 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.39.776.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.777.029 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.39.999.157 I slot print_timing: id  0 | task 9165 | prompt eval time =     222.11 ms /    81 tokens (    2.74 ms per token,   364.68 tokens per second)
4.39.999.161 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.999.162 I slot print_timing: id  0 | task 9165 |       total time =     222.11 ms /    82 tokens
4.39.999.162 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.39.999.187 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.40.001.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.001.317 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.40.223.709 I slot print_timing: id  0 | task 9169 | prompt eval time =     222.38 ms /    81 tokens (    2.75 ms per token,   364.24 tokens per second)
4.40.223.714 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.223.714 I slot print_timing: id  0 | task 9169 |       total time =     222.38 ms /    82 tokens
4.40.223.715 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.40.223.732 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.40.226.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.226.068 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.43.471.977 I slot print_timing: id  0 | task 9173 | n_gen =    112, tg =  36.72 t/s, tg_3s =  37.05 t/s
4.46.496.728 I slot print_timing: id  0 | task 9173 | n_gen =    223, tg =  36.71 t/s, tg_3s =  36.70 t/s
4.49.519.542 I slot print_timing: id  0 | task 9173 | n_gen =    334, tg =  36.71 t/s, tg_3s =  36.72 t/s
4.51.313.681 I slot print_timing: id  0 | task 9173 | prompt eval time =     222.94 ms /    81 tokens (    2.75 ms per token,   363.33 tokens per second)
4.51.313.686 I slot print_timing: id  0 | task 9173 |        eval time =   10864.67 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
4.51.313.686 I slot print_timing: id  0 | task 9173 |       total time =   11087.60 ms /   481 tokens
4.51.313.687 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.51.313.702 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.51.327.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.51.327.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.51.398.910 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.51.619.782 I slot print_timing: id  0 | task 9576 | prompt eval time =     220.85 ms /    72 tokens (    3.07 ms per token,   326.01 tokens per second)
4.51.619.786 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.619.786 I slot print_timing: id  0 | task 9576 |       total time =     220.85 ms /    73 tokens
4.51.619.791 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.51.619.807 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.51.621.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.621.724 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.51.843.130 I slot print_timing: id  0 | task 9580 | prompt eval time =     221.39 ms /    72 tokens (    3.07 ms per token,   325.21 tokens per second)
4.51.843.139 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.843.139 I slot print_timing: id  0 | task 9580 |       total time =     221.39 ms /    73 tokens
4.51.843.140 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.51.843.155 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.51.844.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.844.954 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.52.065.694 I slot print_timing: id  0 | task 9584 | prompt eval time =     220.73 ms /    72 tokens (    3.07 ms per token,   326.19 tokens per second)
4.52.065.698 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.065.698 I slot print_timing: id  0 | task 9584 |       total time =     220.73 ms /    73 tokens
4.52.065.699 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.52.065.714 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.52.067.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.067.560 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.52.287.504 I slot print_timing: id  0 | task 9588 | prompt eval time =     219.93 ms /    72 tokens (    3.05 ms per token,   327.38 tokens per second)
4.52.287.508 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.287.509 I slot print_timing: id  0 | task 9588 |       total time =     219.93 ms /    73 tokens
4.52.287.509 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.52.287.524 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.52.289.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.289.312 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.52.509.857 I slot print_timing: id  0 | task 9592 | prompt eval time =     220.53 ms /    72 tokens (    3.06 ms per token,   326.49 tokens per second)
