CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.319.442 I slot print_timing: id  0 | task 3863 |       total time =    2690.55 ms /   467 tokens
1.03.319.443 I slot print_timing: id  0 | task 3863 |    graphs reused =       3312
1.03.319.444 I slot print_timing: id  0 | task 3863 | draft acceptance = 0.58583 (  215 accepted /   367 generated), mean len =  2.17
1.03.319.477 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 466, truncated = 0
1.03.325.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258494724353
1.03.352.867 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
1.03.433.058 I slot print_timing: id  0 | task 4051 | prompt eval time =      80.17 ms /   107 tokens (    0.75 ms per token,  1334.60 tokens per second)
1.03.433.062 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.433.063 I slot print_timing: id  0 | task 4051 |       total time =      80.18 ms /   108 tokens
1.03.433.063 I slot print_timing: id  0 | task 4051 |    graphs reused =       3312
1.03.433.086 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 107, truncated = 0
1.03.434.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.434.872 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
1.03.515.015 I slot print_timing: id  0 | task 4055 | prompt eval time =      80.13 ms /   107 tokens (    0.75 ms per token,  1335.33 tokens per second)
1.03.515.019 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.515.019 I slot print_timing: id  0 | task 4055 |       total time =      80.13 ms /   108 tokens
1.03.515.020 I slot print_timing: id  0 | task 4055 |    graphs reused =       3312
1.03.515.044 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 107, truncated = 0
1.03.516.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.516.990 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
1.03.596.907 I slot print_timing: id  0 | task 4059 | prompt eval time =      79.91 ms /   107 tokens (    0.75 ms per token,  1339.09 tokens per second)
1.03.596.910 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.596.911 I slot print_timing: id  0 | task 4059 |       total time =      79.91 ms /   108 tokens
1.03.596.911 I slot print_timing: id  0 | task 4059 |    graphs reused =       3312
1.03.596.934 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 107, truncated = 0
1.03.598.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.598.648 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
1.03.678.587 I slot print_timing: id  0 | task 4063 | prompt eval time =      79.93 ms /   107 tokens (    0.75 ms per token,  1338.74 tokens per second)
1.03.678.590 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.678.591 I slot print_timing: id  0 | task 4063 |       total time =      79.93 ms /   108 tokens
1.03.678.591 I slot print_timing: id  0 | task 4063 |    graphs reused =       3312
1.03.678.616 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 107, truncated = 0
1.03.680.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.680.359 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
1.03.760.376 I slot print_timing: id  0 | task 4067 | prompt eval time =      80.00 ms /   107 tokens (    0.75 ms per token,  1337.43 tokens per second)
1.03.760.381 I slot print_timing: id  0 | task 4067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.760.381 I slot print_timing: id  0 | task 4067 |       total time =      80.01 ms /   108 tokens
1.03.760.382 I slot print_timing: id  0 | task 4067 |    graphs reused =       3312
1.03.760.405 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 107, truncated = 0
1.03.762.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.762.724 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
1.03.842.531 I slot print_timing: id  0 | task 4071 | prompt eval time =      79.79 ms /   107 tokens (    0.75 ms per token,  1340.95 tokens per second)
1.03.842.535 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.842.535 I slot print_timing: id  0 | task 4071 |       total time =      79.80 ms /   108 tokens
1.03.842.536 I slot print_timing: id  0 | task 4071 |    graphs reused =       3312
1.03.842.559 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 107, truncated = 0
1.03.844.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.844.477 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
1.03.925.907 I slot print_timing: id  0 | task 4075 | prompt eval time =      81.42 ms /   107 tokens (    0.76 ms per token,  1314.21 tokens per second)
1.03.925.912 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.925.912 I slot print_timing: id  0 | task 4075 |       total time =      81.42 ms /   108 tokens
1.03.925.912 I slot print_timing: id  0 | task 4075 |    graphs reused =       3312
1.03.925.936 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 107, truncated = 0
1.03.927.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.927.596 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
1.04.007.715 I slot print_timing: id  0 | task 4079 | prompt eval time =      80.11 ms /   107 tokens (    0.75 ms per token,  1335.71 tokens per second)
1.04.007.720 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.007.721 I slot print_timing: id  0 | task 4079 |       total time =      80.11 ms /   108 tokens
1.04.007.721 I slot print_timing: id  0 | task 4079 |    graphs reused =       3312
1.04.007.743 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 107, truncated = 0
1.04.010.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.010.087 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
1.06.101.001 I slot print_timing: id  0 | task 4083 | prompt eval time =      80.60 ms /   107 tokens (    0.75 ms per token,  1327.49 tokens per second)
1.06.101.005 I slot print_timing: id  0 | task 4083 |        eval time =    2010.30 ms /   400 tokens (    5.04 ms per token,   198.48 tokens per second)
1.06.101.006 I slot print_timing: id  0 | task 4083 |       total time =    2090.90 ms /   507 tokens
1.06.101.006 I slot print_timing: id  0 | task 4083 |    graphs reused =       3449
1.06.101.008 I slot print_timing: id  0 | task 4083 | draft acceptance = 0.92832 (  259 accepted /   279 generated), mean len =  2.85
1.06.101.035 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 506, truncated = 0
1.06.114.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.06.141.728 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
1.06.215.727 I slot print_timing: id  0 | task 4227 | prompt eval time =      73.98 ms /    72 tokens (    1.03 ms per token,   973.21 tokens per second)
1.06.215.731 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.215.731 I slot print_timing: id  0 | task 4227 |       total time =      73.98 ms /    73 tokens
1.06.215.732 I slot print_timing: id  0 | task 4227 |    graphs reused =       3449
1.06.215.755 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 72, truncated = 0
1.06.217.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.217.582 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
1.06.289.801 I slot print_timing: id  0 | task 4231 | prompt eval time =      72.21 ms /    72 tokens (    1.00 ms per token,   997.13 tokens per second)
1.06.289.805 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.289.805 I slot print_timing: id  0 | task 4231 |       total time =      72.21 ms /    73 tokens
1.06.289.806 I slot print_timing: id  0 | task 4231 |    graphs reused =       3449
1.06.289.827 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 72, truncated = 0
1.06.291.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.291.438 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
1.06.365.605 I slot print_timing: id  0 | task 4235 | prompt eval time =      74.16 ms /    72 tokens (    1.03 ms per token,   970.93 tokens per second)
1.06.365.609 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.365.609 I slot print_timing: id  0 | task 4235 |       total time =      74.16 ms /    73 tokens
1.06.365.610 I slot print_timing: id  0 | task 4235 |    graphs reused =       3449
1.06.365.631 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 72, truncated = 0
1.06.367.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.367.271 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
1.06.440.111 I slot print_timing: id  0 | task 4239 | prompt eval time =      72.83 ms /    72 tokens (    1.01 ms per token,   988.63 tokens per second)
1.06.440.115 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.440.116 I slot print_timing: id  0 | task 4239 |       total time =      72.83 ms /    73 tokens
1.06.440.116 I slot print_timing: id  0 | task 4239 |    graphs reused =       3449
1.06.440.140 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 72, truncated = 0
1.06.441.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.441.744 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
1.06.514.861 I slot print_timing: id  0 | task 4243 | prompt eval time =      73.11 ms /    72 tokens (    1.02 ms per token,   984.87 tokens per second)
1.06.514.865 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.514.865 I slot print_timing: id  0 | task 4243 |       total time =      73.11 ms /    73 tokens
1.06.514.866 I slot print_timing: id  0 | task 4243 |    graphs reused =       3449
1.06.514.887 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 72, truncated = 0
1.06.516.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.516.542 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
1.06.589.268 I slot print_timing: id  0 | task 4247 | prompt eval time =      72.72 ms /    72 tokens (    1.01 ms per token,   990.17 tokens per second)
1.06.589.272 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.589.272 I slot print_timing: id  0 | task 4247 |       total time =      72.72 ms /    73 tokens
1.06.589.273 I slot print_timing: id  0 | task 4247 |    graphs reused =       3449
1.06.589.308 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 72, truncated = 0
1.06.590.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.590.983 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
1.06.663.028 I slot print_timing: id  0 | task 4251 | prompt eval time =      72.03 ms /    72 tokens (    1.00 ms per token,   999.51 tokens per second)
1.06.663.031 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.663.032 I slot print_timing: id  0 | task 4251 |       total time =      72.04 ms /    73 tokens
1.06.663.032 I slot print_timing: id  0 | task 4251 |    graphs reused =       3449
1.06.663.053 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 72, truncated = 0
1.06.664.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.664.882 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
1.06.738.436 I slot print_timing: id  0 | task 4255 | prompt eval time =      73.54 ms /    72 tokens (    1.02 ms per token,   979.02 tokens per second)
1.06.738.439 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.738.440 I slot print_timing: id  0 | task 4255 |       total time =      73.54 ms /    73 tokens
1.06.738.440 I slot print_timing: id  0 | task 4255 |    graphs reused =       3449
1.06.738.463 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 72, truncated = 0
1.06.740.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.740.311 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
1.08.982.237 I slot print_timing: id  0 | task 4259 | prompt eval time =      73.92 ms /    72 tokens (    1.03 ms per token,   974.07 tokens per second)
1.08.982.241 I slot print_timing: id  0 | task 4259 |        eval time =    2167.99 ms /   400 tokens (    5.43 ms per token,   184.04 tokens per second)
1.08.982.241 I slot print_timing: id  0 | task 4259 |       total time =    2241.91 ms /   472 tokens
1.08.982.242 I slot print_timing: id  0 | task 4259 |    graphs reused =       3599
1.08.982.243 I slot print_timing: id  0 | task 4259 | draft acceptance = 0.81250 (  247 accepted /   304 generated), mean len =  2.62
1.08.982.267 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 471, truncated = 0
1.09.006.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258500387143
1.09.033.419 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
1.09.107.147 I slot print_timing: id  0 | task 4415 | prompt eval time =      73.71 ms /    81 tokens (    0.91 ms per token,  1098.92 tokens per second)
1.09.107.150 I slot print_timing: id  0 | task 4415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.107.150 I slot print_timing: id  0 | task 4415 |       total time =      73.71 ms /    82 tokens
1.09.107.151 I slot print_timing: id  0 | task 4415 |    graphs reused =       3599
1.09.107.174 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 81, truncated = 0
1.09.109.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.109.529 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
1.09.185.733 I slot print_timing: id  0 | task 4419 | prompt eval time =      76.19 ms /    81 tokens (    0.94 ms per token,  1063.12 tokens per second)
1.09.185.737 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.185.737 I slot print_timing: id  0 | task 4419 |       total time =      76.19 ms /    82 tokens
1.09.185.738 I slot print_timing: id  0 | task 4419 |    graphs reused =       3599
1.09.185.762 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 81, truncated = 0
1.09.187.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.187.518 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
1.09.261.108 I slot print_timing: id  0 | task 4423 | prompt eval time =      73.58 ms /    81 tokens (    0.91 ms per token,  1100.87 tokens per second)
1.09.261.112 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.261.112 I slot print_timing: id  0 | task 4423 |       total time =      73.58 ms /    82 tokens
1.09.261.113 I slot print_timing: id  0 | task 4423 |    graphs reused =       3599
1.09.261.135 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 81, truncated = 0
1.09.263.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.263.402 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
1.09.337.102 I slot print_timing: id  0 | task 4427 | prompt eval time =      73.69 ms /    81 tokens (    0.91 ms per token,  1099.23 tokens per second)
1.09.337.106 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.337.107 I slot print_timing: id  0 | task 4427 |       total time =      73.69 ms /    82 tokens
1.09.337.107 I slot print_timing: id  0 | task 4427 |    graphs reused =       3599
1.09.337.132 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 81, truncated = 0
1.09.339.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.339.827 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.09.413.368 I slot print_timing: id  0 | task 4431 | prompt eval time =      73.53 ms /    81 tokens (    0.91 ms per token,  1101.61 tokens per second)
1.09.413.371 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.413.371 I slot print_timing: id  0 | task 4431 |       total time =      73.53 ms /    82 tokens
1.09.413.372 I slot print_timing: id  0 | task 4431 |    graphs reused =       3599
1.09.413.394 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 81, truncated = 0
1.09.414.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.414.900 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
1.09.488.263 I slot print_timing: id  0 | task 4435 | prompt eval time =      73.35 ms /    81 tokens (    0.91 ms per token,  1104.34 tokens per second)
1.09.488.266 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.488.267 I slot print_timing: id  0 | task 4435 |       total time =      73.35 ms /    82 tokens
1.09.488.267 I slot print_timing: id  0 | task 4435 |    graphs reused =       3599
1.09.488.288 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 81, truncated = 0
1.09.489.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.489.960 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
1.09.563.117 I slot print_timing: id  0 | task 4439 | prompt eval time =      73.14 ms /    81 tokens (    0.90 ms per token,  1107.45 tokens per second)
1.09.563.120 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.563.121 I slot print_timing: id  0 | task 4439 |       total time =      73.14 ms /    82 tokens
1.09.563.121 I slot print_timing: id  0 | task 4439 |    graphs reused =       3599
1.09.563.145 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 81, truncated = 0
1.09.564.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.564.956 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
1.09.638.167 I slot print_timing: id  0 | task 4443 | prompt eval time =      73.20 ms /    81 tokens (    0.90 ms per token,  1106.54 tokens per second)
1.09.638.171 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.638.171 I slot print_timing: id  0 | task 4443 |       total time =      73.20 ms /    82 tokens
1.09.638.172 I slot print_timing: id  0 | task 4443 |    graphs reused =       3599
1.09.638.194 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 81, truncated = 0
1.09.640.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.640.212 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
1.12.425.608 I slot print_timing: id  0 | task 4447 | prompt eval time =      73.37 ms /    81 tokens (    0.91 ms per token,  1104.04 tokens per second)
1.12.425.613 I slot print_timing: id  0 | task 4447 |        eval time =    2712.02 ms /   400 tokens (    6.80 ms per token,   147.12 tokens per second)
1.12.425.613 I slot print_timing: id  0 | task 4447 |       total time =    2785.39 ms /   481 tokens
1.12.425.614 I slot print_timing: id  0 | task 4447 |    graphs reused =       3788
1.12.425.615 I slot print_timing: id  0 | task 4447 | draft acceptance = 0.54188 (  207 accepted /   382 generated), mean len =  2.08
1.12.425.639 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 480, truncated = 0
1.12.430.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.12.457.028 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
1.12.530.078 I slot print_timing: id  0 | task 4643 | prompt eval time =      73.03 ms /    72 tokens (    1.01 ms per token,   985.83 tokens per second)
1.12.530.082 I slot print_timing: id  0 | task 4643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.530.083 I slot print_timing: id  0 | task 4643 |       total time =      73.04 ms /    73 tokens
1.12.530.083 I slot print_timing: id  0 | task 4643 |    graphs reused =       3788
1.12.530.107 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 72, truncated = 0
1.12.531.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.531.775 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
1.12.603.961 I slot print_timing: id  0 | task 4647 | prompt eval time =      72.17 ms /    72 tokens (    1.00 ms per token,   997.58 tokens per second)
1.12.603.965 I slot print_timing: id  0 | task 4647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.603.965 I slot print_timing: id  0 | task 4647 |       total time =      72.18 ms /    73 tokens
1.12.603.966 I slot print_timing: id  0 | task 4647 |    graphs reused =       3788
1.12.603.988 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 72, truncated = 0
1.12.605.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.605.685 I slot launch_slot_: id  0 | task 4651 | processing task, is_child = 0
1.12.677.853 I slot print_timing: id  0 | task 4651 | prompt eval time =      72.16 ms /    72 tokens (    1.00 ms per token,   997.82 tokens per second)
1.12.677.857 I slot print_timing: id  0 | task 4651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.677.857 I slot print_timing: id  0 | task 4651 |       total time =      72.16 ms /    73 tokens
1.12.677.858 I slot print_timing: id  0 | task 4651 |    graphs reused =       3788
1.12.677.879 I slot      release: id  0 | task 4651 | stop processing: n_tokens = 72, truncated = 0
1.12.679.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.679.780 I slot launch_slot_: id  0 | task 4655 | processing task, is_child = 0
1.12.752.407 I slot print_timing: id  0 | task 4655 | prompt eval time =      72.62 ms /    72 tokens (    1.01 ms per token,   991.52 tokens per second)
1.12.752.411 I slot print_timing: id  0 | task 4655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.752.411 I slot print_timing: id  0 | task 4655 |       total time =      72.62 ms /    73 tokens
1.12.752.412 I slot print_timing: id  0 | task 4655 |    graphs reused =       3788
1.12.752.436 I slot      release: id  0 | task 4655 | stop processing: n_tokens = 72, truncated = 0
1.12.754.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.754.101 I slot launch_slot_: id  0 | task 4659 | processing task, is_child = 0
1.12.826.380 I slot print_timing: id  0 | task 4659 | prompt eval time =      72.27 ms /    72 tokens (    1.00 ms per token,   996.28 tokens per second)
1.12.826.384 I slot print_timing: id  0 | task 4659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.826.384 I slot print_timing: id  0 | task 4659 |       total time =      72.27 ms /    73 tokens
1.12.826.385 I slot print_timing: id  0 | task 4659 |    graphs reused =       3788
1.12.826.406 I slot      release: id  0 | task 4659 | stop processing: n_tokens = 72, truncated = 0
1.12.828.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.828.181 I slot launch_slot_: id  0 | task 4663 | processing task, is_child = 0
1.12.900.973 I slot print_timing: id  0 | task 4663 | prompt eval time =      72.78 ms /    72 tokens (    1.01 ms per token,   989.28 tokens per second)
1.12.900.977 I slot print_timing: id  0 | task 4663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.900.977 I slot print_timing: id  0 | task 4663 |       total time =      72.78 ms /    73 tokens
1.12.900.978 I slot print_timing: id  0 | task 4663 |    graphs reused =       3788
1.12.901.002 I slot      release: id  0 | task 4663 | stop processing: n_tokens = 72, truncated = 0
1.12.902.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.902.535 I slot launch_slot_: id  0 | task 4667 | processing task, is_child = 0
1.12.975.229 I slot print_timing: id  0 | task 4667 | prompt eval time =      72.68 ms /    72 tokens (    1.01 ms per token,   990.63 tokens per second)
