CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.785 I srv          init: The UI is disabled
0.00.118.787 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.826 W srv  llama_server: -----------------
0.00.118.827 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.828 W srv  llama_server: -----------------
0.00.120.043 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.597 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.603 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.608 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.610 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.613 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.619 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.620 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.622 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.624 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.625 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.627 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.629 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.631 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.638 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.084.384 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.187.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.876 I srv  llama_server: model loaded
0.02.187.878 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.672.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.195.442 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  51215, progress = 0.78, t =  45.54 s / 1124.52 tokens per second
12.43.466.258 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  53263, progress = 0.81, t =  47.81 s / 1113.95 tokens per second
12.45.771.233 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  55311, progress = 0.84, t =  50.12 s / 1103.58 tokens per second
12.48.111.813 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  57359, progress = 0.87, t =  52.46 s / 1093.38 tokens per second
12.50.487.397 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  59407, progress = 0.90, t =  54.84 s / 1083.36 tokens per second
12.52.896.563 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  61455, progress = 0.94, t =  57.24 s / 1073.55 tokens per second
12.55.339.963 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  63503, progress = 0.97, t =  59.69 s / 1063.91 tokens per second
12.57.562.383 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65130, progress = 0.99, t =  61.91 s / 1052.00 tokens per second
12.57.990.060 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  65642, progress = 1.00, t =  62.34 s / 1053.00 tokens per second
12.58.321.836 I slot print_timing: id  0 | task 2634 | prompt eval time =   62670.09 ms / 65646 tokens (    0.95 ms per token,  1047.49 tokens per second)
12.58.321.848 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.321.849 I slot print_timing: id  0 | task 2634 |       total time =   62670.09 ms / 65647 tokens
12.58.321.849 I slot print_timing: id  0 | task 2634 |    graphs reused =       2217
12.58.323.318 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 65646, truncated = 0
12.58.392.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.392.669 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
13.01.754.045 I slot print_timing: id  0 | task 2670 | n_gen =    100, tg =  30.33 t/s, tg_3s =  30.64 t/s
13.03.734.463 I slot print_timing: id  0 | task 2670 | prompt eval time =      97.65 ms /     4 tokens (   24.41 ms per token,    40.96 tokens per second)
13.03.734.467 I slot print_timing: id  0 | task 2670 |        eval time =    5244.13 ms /   160 tokens (   32.98 ms per token,    30.32 tokens per second)
13.03.734.467 I slot print_timing: id  0 | task 2670 |       total time =    5341.78 ms /   164 tokens
13.03.734.467 I slot print_timing: id  0 | task 2670 |    graphs reused =       2375
13.03.735.930 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 65805, truncated = 0
13.03.765.954 I srv    operator(): operator(): cleaning up before exit...
