CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.703 I srv          init: The UI is disabled
0.00.127.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.316 W srv  llama_server: -----------------
0.00.128.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.320 W srv  llama_server: -----------------
0.00.129.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.895.247 I cmn          init: llama threadpool init, n_threads = 8
0.10.972.847 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.024.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.11.042.657 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.042.688 I srv  llama_server: model loaded
0.11.042.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.13.349.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.21.849.781 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
16.24.921.888 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.03 s / 1355.55 tokens per second
16.26.464.825 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.57 s / 1346.07 tokens per second
16.28.044.534 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.15 s / 1333.88 tokens per second
16.29.660.520 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.77 s / 1320.38 tokens per second
16.31.311.889 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.42 s / 1306.56 tokens per second
16.32.998.113 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.10 s / 1292.79 tokens per second
16.34.719.998 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.82 s / 1279.20 tokens per second
16.36.477.339 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  18446, progress = 0.19, t =  14.57 s / 1265.60 tokens per second
16.38.270.124 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.37 s / 1252.30 tokens per second
16.40.099.471 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.19 s / 1239.11 tokens per second
16.41.965.941 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.06 s / 1226.02 tokens per second
16.43.868.010 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  26638, progress = 0.27, t =  21.96 s / 1213.17 tokens per second
16.45.806.082 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  28686, progress = 0.29, t =  23.89 s / 1200.58 tokens per second
16.47.782.924 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  30734, progress = 0.31, t =  25.87 s / 1188.14 tokens per second
16.49.796.158 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  32782, progress = 0.33, t =  27.88 s / 1175.88 tokens per second
16.51.849.876 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  34830, progress = 0.35, t =  29.93 s / 1163.72 tokens per second
16.53.941.770 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  36878, progress = 0.37, t =  32.02 s / 1151.71 tokens per second
16.56.069.379 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  38926, progress = 0.40, t =  34.15 s / 1140.01 tokens per second
16.58.234.883 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  40974, progress = 0.42, t =  36.31 s / 1128.49 tokens per second
17.00.436.706 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  43022, progress = 0.44, t =  38.51 s / 1117.27 tokens per second
17.02.675.967 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  45070, progress = 0.46, t =  40.75 s / 1106.13 tokens per second
17.04.952.951 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  47118, progress = 0.48, t =  43.02 s / 1095.25 tokens per second
17.07.266.191 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  49166, progress = 0.50, t =  45.33 s / 1084.59 tokens per second
17.09.626.711 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  51214, progress = 0.52, t =  47.69 s / 1073.91 tokens per second
17.12.023.205 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  53262, progress = 0.54, t =  50.08 s / 1063.44 tokens per second
17.14.455.423 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  55310, progress = 0.56, t =  52.51 s / 1053.23 tokens per second
17.16.925.216 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  57358, progress = 0.58, t =  54.98 s / 1043.22 tokens per second
17.19.436.094 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  59406, progress = 0.60, t =  57.49 s / 1033.32 tokens per second
17.21.983.333 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  61454, progress = 0.62, t =  60.04 s / 1023.64 tokens per second
17.24.568.303 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  63502, progress = 0.65, t =  62.62 s / 1014.11 tokens per second
17.27.189.529 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  65550, progress = 0.67, t =  65.24 s / 1004.79 tokens per second
17.29.858.976 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  67598, progress = 0.69, t =  67.90 s / 995.49 tokens per second
17.32.561.799 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  69646, progress = 0.71, t =  70.61 s / 986.40 tokens per second
17.35.308.095 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  71694, progress = 0.73, t =  73.35 s / 977.45 tokens per second
17.38.078.175 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  73742, progress = 0.75, t =  76.12 s / 968.79 tokens per second
17.40.883.131 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  75790, progress = 0.77, t =  78.92 s / 960.33 tokens per second
17.43.733.212 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  77838, progress = 0.79, t =  81.77 s / 951.93 tokens per second
17.46.621.498 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  79886, progress = 0.81, t =  84.65 s / 943.68 tokens per second
17.49.552.569 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  81934, progress = 0.83, t =  87.58 s / 935.51 tokens per second
17.52.518.825 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  83982, progress = 0.85, t =  90.55 s / 927.50 tokens per second
17.55.518.495 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  86030, progress = 0.87, t =  93.54 s / 919.67 tokens per second
17.58.557.041 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  88078, progress = 0.90, t =  96.58 s / 911.96 tokens per second
18.01.637.915 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  90126, progress = 0.92, t =  99.66 s / 904.34 tokens per second
18.04.758.754 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  92174, progress = 0.94, t = 102.78 s / 896.82 tokens per second
18.07.919.872 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  94222, progress = 0.96, t = 105.94 s / 889.42 tokens per second
18.11.113.724 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  96270, progress = 0.98, t = 109.13 s / 882.16 tokens per second
18.13.702.124 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  97885, progress = 0.99, t = 111.72 s / 876.14 tokens per second
18.14.592.804 I slot print_timing: id  0 | task 1288 | prompt processing, n_tokens =  98397, progress = 1.00, t = 112.72 s / 872.90 tokens per second
18.14.794.424 I slot print_timing: id  0 | task 1288 | prompt eval time =  112944.62 ms / 98401 tokens (    1.15 ms per token,   871.23 tokens per second)
18.14.794.428 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.14.794.428 I slot print_timing: id  0 | task 1288 |       total time =  112944.62 ms / 98402 tokens
18.14.794.429 I slot print_timing: id  0 | task 1288 |    graphs reused =        815
18.14.796.840 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 98401, truncated = 0
18.14.898.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.14.898.416 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
18.18.187.886 I slot print_timing: id  0 | task 1340 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.41 t/s
18.19.699.484 I slot print_timing: id  0 | task 1340 | prompt eval time =     267.89 ms /     4 tokens (   66.97 ms per token,    14.93 tokens per second)
18.19.699.488 I slot print_timing: id  0 | task 1340 |        eval time =    4533.10 ms /   160 tokens (   28.51 ms per token,    35.08 tokens per second)
18.19.699.489 I slot print_timing: id  0 | task 1340 |       total time =    4800.98 ms /   164 tokens
18.19.699.489 I slot print_timing: id  0 | task 1340 |    graphs reused =        896
18.19.699.491 I slot print_timing: id  0 | task 1340 | draft acceptance = 0.48148 (   78 accepted /   162 generated), mean len =  1.96
18.19.701.626 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 98560, truncated = 0
18.19.810.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180295190040
18.19.813.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.137 MiB)
18.20.936.275 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
18.24.011.611 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.04 s / 1352.83 tokens per second
18.25.557.125 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.58 s / 1343.75 tokens per second
18.27.138.729 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.16 s / 1331.69 tokens per second
18.28.755.361 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.77 s / 1318.57 tokens per second
18.30.408.528 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.43 s / 1304.84 tokens per second
18.32.096.071 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.11 s / 1291.23 tokens per second
18.33.821.877 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.83 s / 1277.39 tokens per second
18.35.582.674 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  18443, progress = 0.19, t =  14.59 s / 1263.81 tokens per second
18.37.379.162 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  20491, progress = 0.21, t =  16.39 s / 1250.37 tokens per second
18.39.212.953 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.22 s / 1237.14 tokens per second
18.41.084.777 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.09 s / 1223.91 tokens per second
18.42.994.756 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  26635, progress = 0.27, t =  21.99 s / 1211.02 tokens per second
18.44.943.757 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  28683, progress = 0.29, t =  23.94 s / 1197.95 tokens per second
18.46.923.262 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  30731, progress = 0.31, t =  25.92 s / 1185.58 tokens per second
18.48.940.999 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  32779, progress = 0.33, t =  27.94 s / 1173.33 tokens per second
18.50.998.370 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  34827, progress = 0.35, t =  29.99 s / 1161.21 tokens per second
18.53.094.845 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  36875, progress = 0.37, t =  32.09 s / 1149.23 tokens per second
18.55.229.470 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  38923, progress = 0.40, t =  34.22 s / 1137.49 tokens per second
18.57.398.331 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  40971, progress = 0.42, t =  36.39 s / 1126.01 tokens per second
18.59.603.261 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  43019, progress = 0.44, t =  38.59 s / 1114.81 tokens per second
19.01.846.051 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  45067, progress = 0.46, t =  40.83 s / 1103.77 tokens per second
19.04.128.048 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  47115, progress = 0.48, t =  43.11 s / 1092.94 tokens per second
19.06.445.987 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  49163, progress = 0.50, t =  45.43 s / 1082.28 tokens per second
19.08.802.936 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  51211, progress = 0.52, t =  47.78 s / 1071.82 tokens per second
19.11.196.832 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  53259, progress = 0.54, t =  50.17 s / 1061.54 tokens per second
19.13.626.997 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  55307, progress = 0.56, t =  52.60 s / 1051.48 tokens per second
19.16.096.776 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  57355, progress = 0.58, t =  55.07 s / 1041.54 tokens per second
19.18.600.524 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  59403, progress = 0.60, t =  57.57 s / 1031.86 tokens per second
19.21.146.084 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  61451, progress = 0.62, t =  60.11 s / 1022.28 tokens per second
19.23.728.497 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  63499, progress = 0.65, t =  62.69 s / 1012.87 tokens per second
19.26.349.348 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  65547, progress = 0.67, t =  65.31 s / 1003.60 tokens per second
19.29.017.703 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  67595, progress = 0.69, t =  67.98 s / 994.39 tokens per second
19.31.714.496 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  69643, progress = 0.71, t =  70.67 s / 985.43 tokens per second
19.34.450.184 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  71691, progress = 0.73, t =  73.40 s / 976.66 tokens per second
19.37.219.536 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  73739, progress = 0.75, t =  76.17 s / 968.07 tokens per second
19.40.024.193 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  75787, progress = 0.77, t =  78.97 s / 959.64 tokens per second
19.42.868.725 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  77835, progress = 0.79, t =  81.82 s / 951.33 tokens per second
19.45.752.518 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  79883, progress = 0.81, t =  84.70 s / 943.13 tokens per second
19.48.678.626 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  81931, progress = 0.83, t =  87.62 s / 935.06 tokens per second
19.51.639.022 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  83979, progress = 0.85, t =  90.58 s / 927.12 tokens per second
19.54.634.944 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  86027, progress = 0.87, t =  93.57 s / 919.34 tokens per second
19.57.669.006 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  88075, progress = 0.90, t =  96.61 s / 911.68 tokens per second
20.00.745.962 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  90123, progress = 0.92, t =  99.68 s / 904.11 tokens per second
20.03.862.698 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  92171, progress = 0.94, t = 102.80 s / 896.65 tokens per second
20.07.016.348 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  94219, progress = 0.96, t = 105.95 s / 889.30 tokens per second
20.10.208.248 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  96267, progress = 0.98, t = 109.14 s / 882.08 tokens per second
20.12.833.150 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  97887, progress = 0.99, t = 111.77 s / 875.80 tokens per second
20.13.721.648 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =  98399, progress = 1.00, t = 112.77 s / 872.59 tokens per second
20.13.929.740 I slot print_timing: id  0 | task 1423 | prompt eval time =  112993.44 ms / 98403 tokens (    1.15 ms per token,   870.87 tokens per second)
20.13.929.744 I slot print_timing: id  0 | task 1423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.13.929.744 I slot print_timing: id  0 | task 1423 |       total time =  112993.44 ms / 98404 tokens
20.13.929.745 I slot print_timing: id  0 | task 1423 |    graphs reused =        896
20.13.931.894 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 98403, truncated = 0
20.14.035.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.14.035.655 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
20.17.319.420 I slot print_timing: id  0 | task 1475 | n_gen =    116, tg =  38.12 t/s, tg_3s =  38.45 t/s
20.18.535.183 I slot print_timing: id  0 | task 1475 | prompt eval time =     267.24 ms /     4 tokens (   66.81 ms per token,    14.97 tokens per second)
20.18.535.187 I slot print_timing: id  0 | task 1475 |        eval time =    4232.27 ms /   160 tokens (   26.62 ms per token,    37.57 tokens per second)
20.18.535.188 I slot print_timing: id  0 | task 1475 |       total time =    4499.51 ms /   164 tokens
20.18.535.188 I slot print_timing: id  0 | task 1475 |    graphs reused =        969
20.18.535.190 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.55705 (   83 accepted /   149 generated), mean len =  2.11
20.18.537.314 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 98562, truncated = 0
20.18.651.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 180414025730
20.18.654.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5030.290 MiB)
20.19.771.334 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
20.22.841.777 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =   4111, progress = 0.04, t =   3.03 s / 1356.50 tokens per second
20.24.383.141 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.57 s / 1347.34 tokens per second
20.25.961.227 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =   8207, progress = 0.08, t =   6.15 s / 1335.24 tokens per second
20.27.574.857 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.76 s / 1321.71 tokens per second
20.29.223.880 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  12303, progress = 0.13, t =   9.41 s / 1308.01 tokens per second
20.30.907.249 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  14351, progress = 0.15, t =  11.09 s / 1294.34 tokens per second
20.32.625.166 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.80 s / 1280.83 tokens per second
20.34.379.380 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  18447, progress = 0.19, t =  14.56 s / 1267.40 tokens per second
20.36.168.943 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  20495, progress = 0.21, t =  16.34 s / 1254.14 tokens per second
20.38.000.496 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  22543, progress = 0.23, t =  18.17 s / 1240.56 tokens per second
20.39.868.739 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  24591, progress = 0.25, t =  20.04 s / 1227.26 tokens per second
20.41.772.931 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  26639, progress = 0.27, t =  21.94 s / 1214.19 tokens per second
20.43.713.463 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  28687, progress = 0.29, t =  23.88 s / 1201.36 tokens per second
20.45.690.734 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  30735, progress = 0.31, t =  25.85 s / 1188.80 tokens per second
20.47.707.366 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  32783, progress = 0.33, t =  27.87 s / 1176.38 tokens per second
20.49.763.428 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  34831, progress = 0.35, t =  29.92 s / 1164.07 tokens per second
20.51.857.318 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  36879, progress = 0.37, t =  32.01 s / 1151.97 tokens per second
20.53.988.576 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  38927, progress = 0.40, t =  34.14 s / 1140.12 tokens per second
20.56.155.112 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  40975, progress = 0.42, t =  36.31 s / 1128.56 tokens per second
20.58.358.822 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  43023, progress = 0.44, t =  38.51 s / 1117.23 tokens per second
21.00.603.087 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  45071, progress = 0.46, t =  40.75 s / 1106.06 tokens per second
21.02.882.548 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  47119, progress = 0.48, t =  43.03 s / 1095.07 tokens per second
21.05.201.927 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  49167, progress = 0.50, t =  45.35 s / 1084.27 tokens per second
21.07.555.858 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  51215, progress = 0.52, t =  47.70 s / 1073.73 tokens per second
21.09.947.555 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  53263, progress = 0.54, t =  50.09 s / 1063.43 tokens per second
21.12.376.089 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  55311, progress = 0.56, t =  52.51 s / 1053.25 tokens per second
21.14.846.275 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  57359, progress = 0.58, t =  54.98 s / 1043.27 tokens per second
21.17.350.152 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  59407, progress = 0.60, t =  57.48 s / 1033.46 tokens per second
21.19.892.281 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  61455, progress = 0.62, t =  60.02 s / 1023.86 tokens per second
21.22.474.295 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  63503, progress = 0.65, t =  62.60 s / 1014.37 tokens per second
21.25.090.267 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  65551, progress = 0.67, t =  65.22 s / 1005.14 tokens per second
21.27.743.804 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  67599, progress = 0.69, t =  67.87 s / 996.04 tokens per second
21.30.436.890 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  69647, progress = 0.71, t =  70.56 s / 987.07 tokens per second
21.33.171.537 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  71695, progress = 0.73, t =  73.29 s / 978.24 tokens per second
21.35.924.316 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  73743, progress = 0.75, t =  76.04 s / 969.76 tokens per second
21.38.725.113 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  75791, progress = 0.77, t =  78.84 s / 961.31 tokens per second
21.41.568.757 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  77839, progress = 0.79, t =  81.68 s / 952.95 tokens per second
21.44.451.585 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  79887, progress = 0.81, t =  84.56 s / 944.70 tokens per second
21.47.373.939 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  81935, progress = 0.83, t =  87.48 s / 936.58 tokens per second
21.50.331.824 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  83983, progress = 0.85, t =  90.44 s / 928.64 tokens per second
21.53.325.961 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  86031, progress = 0.87, t =  93.43 s / 920.80 tokens per second
21.56.360.865 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  88079, progress = 0.90, t =  96.46 s / 913.10 tokens per second
21.59.437.734 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  90127, progress = 0.92, t =  99.54 s / 905.46 tokens per second
22.02.553.164 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  92175, progress = 0.94, t = 102.65 s / 897.94 tokens per second
22.05.708.446 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  94223, progress = 0.96, t = 105.80 s / 890.55 tokens per second
22.08.897.547 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  96271, progress = 0.98, t = 108.99 s / 883.28 tokens per second
22.11.519.838 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  97893, progress = 0.99, t = 111.62 s / 877.03 tokens per second
22.12.411.339 I slot print_timing: id  0 | task 1553 | prompt processing, n_tokens =  98405, progress = 1.00, t = 112.62 s / 873.76 tokens per second
22.12.626.317 I slot print_timing: id  0 | task 1553 | prompt eval time =  112854.96 ms / 98409 tokens (    1.15 ms per token,   872.00 tokens per second)
22.12.626.321 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.12.626.322 I slot print_timing: id  0 | task 1553 |       total time =  112854.96 ms / 98410 tokens
22.12.626.323 I slot print_timing: id  0 | task 1553 |    graphs reused =        969
22.12.628.741 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 98409, truncated = 0
22.12.738.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.12.738.657 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
22.16.030.482 I slot print_timing: id  0 | task 1605 | n_gen =    122, tg =  40.11 t/s, tg_3s =  40.44 t/s
22.17.039.983 I slot print_timing: id  0 | task 1605 | prompt eval time =     274.99 ms /     4 tokens (   68.75 ms per token,    14.55 tokens per second)
22.17.039.987 I slot print_timing: id  0 | task 1605 |        eval time =    4026.26 ms /   160 tokens (   25.32 ms per token,    39.49 tokens per second)
22.17.039.987 I slot print_timing: id  0 | task 1605 |       total time =    4301.24 ms /   164 tokens
22.17.039.988 I slot print_timing: id  0 | task 1605 |    graphs reused =       1039
22.17.039.994 I slot print_timing: id  0 | task 1605 | draft acceptance = 0.60839 (   87 accepted /   143 generated), mean len =  2.21
22.17.042.161 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 98568, truncated = 0
22.17.070.800 I srv    operator(): operator(): cleaning up before exit...
