CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.100.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.100.109 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.40.248.805 I slot print_timing: id  0 | task 360 | prompt eval time =     148.68 ms /   110 tokens (    1.35 ms per token,   739.83 tokens per second)
0.40.248.809 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.248.810 I slot print_timing: id  0 | task 360 |       total time =     148.68 ms /   111 tokens
0.40.248.810 I slot print_timing: id  0 | task 360 |    graphs reused =         58
0.40.248.835 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.40.250.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.250.787 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.43.424.381 I slot print_timing: id  0 | task 364 | n_gen =    191, tg =  62.79 t/s, tg_3s =  63.12 t/s
0.46.371.221 I slot print_timing: id  0 | task 364 | prompt eval time =     147.78 ms /   110 tokens (    1.34 ms per token,   744.35 tokens per second)
0.46.371.226 I slot print_timing: id  0 | task 364 |        eval time =    5972.63 ms /   400 tokens (   14.97 ms per token,    66.80 tokens per second)
0.46.371.226 I slot print_timing: id  0 | task 364 |       total time =    6120.41 ms /   510 tokens
0.46.371.227 I slot print_timing: id  0 | task 364 |    graphs reused =         82
0.46.371.231 I slot print_timing: id  0 | task 364 | draft acceptance = 0.47304 (  272 accepted /   575 generated), mean len =  4.78
0.46.371.260 I slot      release: id  0 | task 364 | stop processing: n_tokens = 509, truncated = 0
0.46.383.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193488837693
0.46.475.241 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.46.623.922 I slot print_timing: id  0 | task 498 | prompt eval time =     148.66 ms /    81 tokens (    1.84 ms per token,   544.87 tokens per second)
0.46.623.927 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.623.928 I slot print_timing: id  0 | task 498 |       total time =     148.66 ms /    82 tokens
0.46.623.929 I slot print_timing: id  0 | task 498 |    graphs reused =         82
0.46.623.956 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.46.625.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.625.602 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.46.764.489 I slot print_timing: id  0 | task 502 | prompt eval time =     138.87 ms /    81 tokens (    1.71 ms per token,   583.27 tokens per second)
0.46.764.493 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.764.493 I slot print_timing: id  0 | task 502 |       total time =     138.87 ms /    82 tokens
0.46.764.494 I slot print_timing: id  0 | task 502 |    graphs reused =         82
0.46.764.521 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.46.766.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.766.341 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.46.903.515 I slot print_timing: id  0 | task 506 | prompt eval time =     137.16 ms /    81 tokens (    1.69 ms per token,   590.55 tokens per second)
0.46.903.520 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.903.520 I slot print_timing: id  0 | task 506 |       total time =     137.16 ms /    82 tokens
0.46.903.521 I slot print_timing: id  0 | task 506 |    graphs reused =         82
0.46.903.549 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.46.905.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.905.374 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.47.042.936 I slot print_timing: id  0 | task 510 | prompt eval time =     137.54 ms /    81 tokens (    1.70 ms per token,   588.90 tokens per second)
0.47.042.941 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.042.941 I slot print_timing: id  0 | task 510 |       total time =     137.55 ms /    82 tokens
0.47.042.942 I slot print_timing: id  0 | task 510 |    graphs reused =         82
0.47.042.973 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.47.044.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.045.040 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.47.184.624 I slot print_timing: id  0 | task 514 | prompt eval time =     139.57 ms /    81 tokens (    1.72 ms per token,   580.37 tokens per second)
0.47.184.629 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.184.629 I slot print_timing: id  0 | task 514 |       total time =     139.57 ms /    82 tokens
0.47.184.630 I slot print_timing: id  0 | task 514 |    graphs reused =         82
0.47.184.657 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.47.186.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.186.284 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.47.326.793 I slot print_timing: id  0 | task 518 | prompt eval time =     140.49 ms /    81 tokens (    1.73 ms per token,   576.55 tokens per second)
0.47.326.797 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.326.798 I slot print_timing: id  0 | task 518 |       total time =     140.49 ms /    82 tokens
0.47.326.798 I slot print_timing: id  0 | task 518 |    graphs reused =         82
0.47.326.825 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.47.328.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.328.622 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.47.468.016 I slot print_timing: id  0 | task 522 | prompt eval time =     139.38 ms /    81 tokens (    1.72 ms per token,   581.15 tokens per second)
0.47.468.022 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.468.022 I slot print_timing: id  0 | task 522 |       total time =     139.38 ms /    82 tokens
0.47.468.023 I slot print_timing: id  0 | task 522 |    graphs reused =         82
0.47.468.050 I slot      release: id  0 | task 522 | stop processing: n_tokens = 81, truncated = 0
0.47.469.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.469.646 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.47.608.942 I slot print_timing: id  0 | task 526 | prompt eval time =     139.28 ms /    81 tokens (    1.72 ms per token,   581.55 tokens per second)
0.47.608.947 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.608.947 I slot print_timing: id  0 | task 526 |       total time =     139.28 ms /    82 tokens
0.47.608.948 I slot print_timing: id  0 | task 526 |    graphs reused =         82
0.47.608.974 I slot      release: id  0 | task 526 | stop processing: n_tokens = 81, truncated = 0
0.47.610.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.610.993 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.50.818.017 I slot print_timing: id  0 | task 530 | n_gen =    119, tg =  38.45 t/s, tg_3s =  38.78 t/s
0.53.820.605 I slot print_timing: id  0 | task 530 | n_gen =    223, tg =  36.56 t/s, tg_3s =  34.64 t/s
0.56.869.019 I slot print_timing: id  0 | task 530 | n_gen =    359, tg =  39.25 t/s, tg_3s =  44.61 t/s
0.57.995.750 I slot print_timing: id  0 | task 530 | prompt eval time =     138.09 ms /    81 tokens (    1.70 ms per token,   586.56 tokens per second)
0.57.995.754 I slot print_timing: id  0 | task 530 |        eval time =   10246.65 ms /   400 tokens (   25.68 ms per token,    38.94 tokens per second)
0.57.995.754 I slot print_timing: id  0 | task 530 |       total time =   10384.74 ms /   481 tokens
0.57.995.755 I slot print_timing: id  0 | task 530 |    graphs reused =         95
0.57.995.759 I slot print_timing: id  0 | task 530 | draft acceptance = 0.17326 (  162 accepted /   935 generated), mean len =  2.38
0.57.995.784 I slot      release: id  0 | task 530 | stop processing: n_tokens = 480, truncated = 0
0.58.006.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193500462216
0.58.095.961 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
0.58.236.174 I slot print_timing: id  0 | task 776 | prompt eval time =     140.19 ms /    71 tokens (    1.97 ms per token,   506.44 tokens per second)
0.58.236.178 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.236.178 I slot print_timing: id  0 | task 776 |       total time =     140.19 ms /    72 tokens
0.58.236.179 I slot print_timing: id  0 | task 776 |    graphs reused =         95
0.58.236.203 I slot      release: id  0 | task 776 | stop processing: n_tokens = 71, truncated = 0
0.58.237.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.237.859 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
0.58.369.294 I slot print_timing: id  0 | task 780 | prompt eval time =     131.42 ms /    71 tokens (    1.85 ms per token,   540.25 tokens per second)
0.58.369.299 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.369.299 I slot print_timing: id  0 | task 780 |       total time =     131.42 ms /    72 tokens
0.58.369.300 I slot print_timing: id  0 | task 780 |    graphs reused =         95
0.58.369.325 I slot      release: id  0 | task 780 | stop processing: n_tokens = 71, truncated = 0
0.58.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.370.990 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
0.58.505.193 I slot print_timing: id  0 | task 784 | prompt eval time =     134.19 ms /    71 tokens (    1.89 ms per token,   529.10 tokens per second)
0.58.505.198 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.505.198 I slot print_timing: id  0 | task 784 |       total time =     134.19 ms /    72 tokens
0.58.505.199 I slot print_timing: id  0 | task 784 |    graphs reused =         95
0.58.505.224 I slot      release: id  0 | task 784 | stop processing: n_tokens = 71, truncated = 0
0.58.506.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.507.007 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
0.58.640.352 I slot print_timing: id  0 | task 788 | prompt eval time =     133.33 ms /    71 tokens (    1.88 ms per token,   532.52 tokens per second)
0.58.640.356 I slot print_timing: id  0 | task 788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.640.357 I slot print_timing: id  0 | task 788 |       total time =     133.33 ms /    72 tokens
0.58.640.357 I slot print_timing: id  0 | task 788 |    graphs reused =         95
0.58.640.384 I slot      release: id  0 | task 788 | stop processing: n_tokens = 71, truncated = 0
0.58.642.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.642.169 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.58.775.160 I slot print_timing: id  0 | task 792 | prompt eval time =     132.98 ms /    71 tokens (    1.87 ms per token,   533.93 tokens per second)
0.58.775.165 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.775.166 I slot print_timing: id  0 | task 792 |       total time =     132.98 ms /    72 tokens
0.58.775.166 I slot print_timing: id  0 | task 792 |    graphs reused =         95
0.58.775.191 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.58.776.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.776.848 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.58.909.723 I slot print_timing: id  0 | task 796 | prompt eval time =     132.86 ms /    71 tokens (    1.87 ms per token,   534.39 tokens per second)
0.58.909.728 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.909.728 I slot print_timing: id  0 | task 796 |       total time =     132.86 ms /    72 tokens
0.58.909.729 I slot print_timing: id  0 | task 796 |    graphs reused =         95
0.58.909.755 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
0.58.911.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.911.493 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.59.042.556 I slot print_timing: id  0 | task 800 | prompt eval time =     131.05 ms /    71 tokens (    1.85 ms per token,   541.77 tokens per second)
0.59.042.560 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.042.561 I slot print_timing: id  0 | task 800 |       total time =     131.05 ms /    72 tokens
0.59.042.561 I slot print_timing: id  0 | task 800 |    graphs reused =         95
0.59.042.588 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
0.59.044.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.044.390 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.59.177.131 I slot print_timing: id  0 | task 804 | prompt eval time =     132.73 ms /    71 tokens (    1.87 ms per token,   534.93 tokens per second)
0.59.177.136 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.177.136 I slot print_timing: id  0 | task 804 |       total time =     132.73 ms /    72 tokens
0.59.177.137 I slot print_timing: id  0 | task 804 |    graphs reused =         95
0.59.177.162 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
0.59.179.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.179.243 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.02.331.253 I slot print_timing: id  0 | task 808 | n_gen =    101, tg =  33.13 t/s, tg_3s =  33.46 t/s
1.05.361.397 I slot print_timing: id  0 | task 808 | n_gen =    207, tg =  34.06 t/s, tg_3s =  34.98 t/s
1.08.438.835 I slot print_timing: id  0 | task 808 | n_gen =    321, tg =  35.06 t/s, tg_3s =  37.04 t/s
1.10.724.595 I slot print_timing: id  0 | task 808 | prompt eval time =     133.25 ms /    71 tokens (    1.88 ms per token,   532.84 tokens per second)
1.10.724.600 I slot print_timing: id  0 | task 808 |        eval time =   11412.09 ms /   400 tokens (   28.60 ms per token,    34.96 tokens per second)
1.10.724.600 I slot print_timing: id  0 | task 808 |       total time =   11545.34 ms /   471 tokens
1.10.724.601 I slot print_timing: id  0 | task 808 |    graphs reused =        103
1.10.724.605 I slot print_timing: id  0 | task 808 | draft acceptance = 0.12548 (  132 accepted /  1052 generated), mean len =  2.00
1.10.724.627 I slot      release: id  0 | task 808 | stop processing: n_tokens = 470, truncated = 0
1.10.731.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193513191060
1.10.807.675 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
1.10.953.770 I slot print_timing: id  0 | task 1085 | prompt eval time =     146.07 ms /    74 tokens (    1.97 ms per token,   506.59 tokens per second)
1.10.953.774 I slot print_timing: id  0 | task 1085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.953.774 I slot print_timing: id  0 | task 1085 |       total time =     146.08 ms /    75 tokens
1.10.953.775 I slot print_timing: id  0 | task 1085 |    graphs reused =        103
1.10.953.802 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 74, truncated = 0
1.10.955.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.955.556 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
1.11.089.353 I slot print_timing: id  0 | task 1089 | prompt eval time =     133.78 ms /    74 tokens (    1.81 ms per token,   553.14 tokens per second)
1.11.089.356 I slot print_timing: id  0 | task 1089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.089.357 I slot print_timing: id  0 | task 1089 |       total time =     133.78 ms /    75 tokens
1.11.089.357 I slot print_timing: id  0 | task 1089 |    graphs reused =        103
1.11.089.383 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 74, truncated = 0
1.11.090.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.090.994 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
1.11.222.998 I slot print_timing: id  0 | task 1093 | prompt eval time =     131.99 ms /    74 tokens (    1.78 ms per token,   560.65 tokens per second)
1.11.223.003 I slot print_timing: id  0 | task 1093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.223.003 I slot print_timing: id  0 | task 1093 |       total time =     131.99 ms /    75 tokens
1.11.223.004 I slot print_timing: id  0 | task 1093 |    graphs reused =        103
1.11.223.028 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 74, truncated = 0
1.11.224.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.224.713 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
1.11.353.705 I slot print_timing: id  0 | task 1097 | prompt eval time =     128.98 ms /    74 tokens (    1.74 ms per token,   573.73 tokens per second)
1.11.353.709 I slot print_timing: id  0 | task 1097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.353.710 I slot print_timing: id  0 | task 1097 |       total time =     128.98 ms /    75 tokens
1.11.353.710 I slot print_timing: id  0 | task 1097 |    graphs reused =        103
1.11.353.735 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 74, truncated = 0
1.11.355.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.355.407 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
1.11.496.303 I slot print_timing: id  0 | task 1101 | prompt eval time =     140.88 ms /    74 tokens (    1.90 ms per token,   525.27 tokens per second)
1.11.496.308 I slot print_timing: id  0 | task 1101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.496.309 I slot print_timing: id  0 | task 1101 |       total time =     140.88 ms /    75 tokens
1.11.496.310 I slot print_timing: id  0 | task 1101 |    graphs reused =        103
1.11.496.346 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 74, truncated = 0
1.11.497.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.498.026 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
1.11.629.844 I slot print_timing: id  0 | task 1105 | prompt eval time =     131.80 ms /    74 tokens (    1.78 ms per token,   561.44 tokens per second)
1.11.629.848 I slot print_timing: id  0 | task 1105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.629.849 I slot print_timing: id  0 | task 1105 |       total time =     131.81 ms /    75 tokens
1.11.629.850 I slot print_timing: id  0 | task 1105 |    graphs reused =        103
1.11.629.878 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 74, truncated = 0
1.11.631.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.631.494 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
1.11.771.187 I slot print_timing: id  0 | task 1109 | prompt eval time =     139.68 ms /    74 tokens (    1.89 ms per token,   529.79 tokens per second)
1.11.771.191 I slot print_timing: id  0 | task 1109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.771.192 I slot print_timing: id  0 | task 1109 |       total time =     139.68 ms /    75 tokens
1.11.771.192 I slot print_timing: id  0 | task 1109 |    graphs reused =        103
1.11.771.217 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 74, truncated = 0
1.11.772.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.772.811 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
1.11.903.021 I slot print_timing: id  0 | task 1113 | prompt eval time =     130.19 ms /    74 tokens (    1.76 ms per token,   568.38 tokens per second)
1.11.903.025 I slot print_timing: id  0 | task 1113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.903.026 I slot print_timing: id  0 | task 1113 |       total time =     130.20 ms /    75 tokens
1.11.903.026 I slot print_timing: id  0 | task 1113 |    graphs reused =        103
1.11.903.052 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 74, truncated = 0
1.11.905.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.905.302 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
1.15.093.246 I slot print_timing: id  0 | task 1117 | n_gen =    104, tg =  33.70 t/s, tg_3s =  34.03 t/s
1.18.095.789 I slot print_timing: id  0 | task 1117 | n_gen =    208, tg =  34.17 t/s, tg_3s =  34.64 t/s
1.21.161.167 I slot print_timing: id  0 | task 1117 | n_gen =    317, tg =  34.63 t/s, tg_3s =  35.56 t/s
1.23.526.999 I slot print_timing: id  0 | task 1117 | prompt eval time =     131.89 ms /    74 tokens (    1.78 ms per token,   561.08 tokens per second)
1.23.527.003 I slot print_timing: id  0 | task 1117 |        eval time =   11489.78 ms /   400 tokens (   28.80 ms per token,    34.73 tokens per second)
1.23.527.004 I slot print_timing: id  0 | task 1117 |       total time =   11621.67 ms /   474 tokens
1.23.527.004 I slot print_timing: id  0 | task 1117 |    graphs reused =        109
1.23.527.008 I slot print_timing: id  0 | task 1117 | draft acceptance = 0.12254 (  131 accepted /  1069 generated), mean len =  1.98
1.23.527.032 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 473, truncated = 0
1.23.544.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193525993465
1.23.629.371 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.23.784.092 I slot print_timing: id  0 | task 1395 | prompt eval time =     154.70 ms /   108 tokens (    1.43 ms per token,   698.12 tokens per second)
1.23.784.096 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.784.097 I slot print_timing: id  0 | task 1395 |       total time =     154.70 ms /   109 tokens
