CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.00.678.501 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
6.00.941.507 I slot print_timing: id  0 | task 4759 | prompt eval time =     262.99 ms /   145 tokens (    1.81 ms per token,   551.36 tokens per second)
6.00.941.511 I slot print_timing: id  0 | task 4759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.941.511 I slot print_timing: id  0 | task 4759 |       total time =     262.99 ms /   146 tokens
6.00.941.512 I slot print_timing: id  0 | task 4759 |    graphs reused =        365
6.00.941.539 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 145, truncated = 0
6.00.943.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.943.640 I slot launch_slot_: id  0 | task 4763 | processing task, is_child = 0
6.01.198.289 I slot print_timing: id  0 | task 4763 | prompt eval time =     254.63 ms /   145 tokens (    1.76 ms per token,   569.44 tokens per second)
6.01.198.294 I slot print_timing: id  0 | task 4763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.198.294 I slot print_timing: id  0 | task 4763 |       total time =     254.64 ms /   146 tokens
6.01.198.295 I slot print_timing: id  0 | task 4763 |    graphs reused =        365
6.01.198.327 I slot      release: id  0 | task 4763 | stop processing: n_tokens = 145, truncated = 0
6.01.200.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.200.525 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
6.01.457.548 I slot print_timing: id  0 | task 4767 | prompt eval time =     257.01 ms /   145 tokens (    1.77 ms per token,   564.18 tokens per second)
6.01.457.552 I slot print_timing: id  0 | task 4767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.457.553 I slot print_timing: id  0 | task 4767 |       total time =     257.01 ms /   146 tokens
6.01.457.553 I slot print_timing: id  0 | task 4767 |    graphs reused =        365
6.01.457.581 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 145, truncated = 0
6.01.459.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.459.558 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
6.01.716.794 I slot print_timing: id  0 | task 4771 | prompt eval time =     257.22 ms /   145 tokens (    1.77 ms per token,   563.72 tokens per second)
6.01.716.799 I slot print_timing: id  0 | task 4771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.716.799 I slot print_timing: id  0 | task 4771 |       total time =     257.22 ms /   146 tokens
6.01.716.800 I slot print_timing: id  0 | task 4771 |    graphs reused =        365
6.01.716.828 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 145, truncated = 0
6.01.718.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.718.771 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
6.01.979.050 I slot print_timing: id  0 | task 4775 | prompt eval time =     260.26 ms /   145 tokens (    1.79 ms per token,   557.13 tokens per second)
6.01.979.056 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.979.056 I slot print_timing: id  0 | task 4775 |       total time =     260.26 ms /   146 tokens
6.01.979.057 I slot print_timing: id  0 | task 4775 |    graphs reused =        365
6.01.979.087 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 145, truncated = 0
6.01.981.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.981.161 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
6.02.243.128 I slot print_timing: id  0 | task 4779 | prompt eval time =     261.95 ms /   145 tokens (    1.81 ms per token,   553.53 tokens per second)
6.02.243.133 I slot print_timing: id  0 | task 4779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.243.133 I slot print_timing: id  0 | task 4779 |       total time =     261.95 ms /   146 tokens
6.02.243.134 I slot print_timing: id  0 | task 4779 |    graphs reused =        365
6.02.243.161 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 145, truncated = 0
6.02.245.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.245.178 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
6.02.502.834 I slot print_timing: id  0 | task 4783 | prompt eval time =     257.64 ms /   145 tokens (    1.78 ms per token,   562.80 tokens per second)
6.02.502.838 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.502.839 I slot print_timing: id  0 | task 4783 |       total time =     257.64 ms /   146 tokens
6.02.502.839 I slot print_timing: id  0 | task 4783 |    graphs reused =        365
6.02.502.866 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 145, truncated = 0
6.02.505.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.505.708 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
6.02.762.144 I slot print_timing: id  0 | task 4787 | prompt eval time =     256.42 ms /   145 tokens (    1.77 ms per token,   565.47 tokens per second)
6.02.762.148 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.762.148 I slot print_timing: id  0 | task 4787 |       total time =     256.42 ms /   146 tokens
6.02.762.149 I slot print_timing: id  0 | task 4787 |    graphs reused =        365
6.02.762.176 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 145, truncated = 0
6.02.778.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.778.577 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
6.06.637.691 I slot print_timing: id  0 | task 4791 | n_gen =    105, tg =  28.86 t/s, tg_3s =  29.14 t/s
6.09.707.250 I slot print_timing: id  0 | task 4791 | n_gen =    255, tg =  38.06 t/s, tg_3s =  48.87 t/s
6.12.845.964 I slot print_timing: id  0 | task 4791 | n_gen =    372, tg =  37.81 t/s, tg_3s =  37.28 t/s
6.14.218.970 I slot print_timing: id  0 | task 4791 | prompt eval time =     255.60 ms /   145 tokens (    1.76 ms per token,   567.28 tokens per second)
6.14.218.974 I slot print_timing: id  0 | task 4791 |        eval time =   11184.76 ms /   400 tokens (   28.03 ms per token,    35.67 tokens per second)
6.14.218.975 I slot print_timing: id  0 | task 4791 |       total time =   11440.37 ms /   545 tokens
6.14.218.975 I slot print_timing: id  0 | task 4791 |    graphs reused =        397
6.14.218.979 I slot print_timing: id  0 | task 4791 | draft acceptance = 0.49515 (  255 accepted /   515 generated), mean len =  3.93
6.14.219.004 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 544, truncated = 0
6.14.233.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.14.233.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
6.14.418.470 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
6.14.665.355 I slot print_timing: id  0 | task 4939 | prompt eval time =     246.86 ms /   110 tokens (    2.24 ms per token,   445.59 tokens per second)
6.14.665.360 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.665.360 I slot print_timing: id  0 | task 4939 |       total time =     246.86 ms /   111 tokens
6.14.665.361 I slot print_timing: id  0 | task 4939 |    graphs reused =        397
6.14.665.388 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 110, truncated = 0
6.14.667.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.667.452 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
6.14.906.475 I slot print_timing: id  0 | task 4943 | prompt eval time =     239.01 ms /   110 tokens (    2.17 ms per token,   460.24 tokens per second)
6.14.906.479 I slot print_timing: id  0 | task 4943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.906.479 I slot print_timing: id  0 | task 4943 |       total time =     239.01 ms /   111 tokens
6.14.906.480 I slot print_timing: id  0 | task 4943 |    graphs reused =        397
6.14.906.506 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 110, truncated = 0
6.14.908.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.908.508 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
6.15.146.694 I slot print_timing: id  0 | task 4947 | prompt eval time =     238.17 ms /   110 tokens (    2.17 ms per token,   461.85 tokens per second)
6.15.146.698 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.146.699 I slot print_timing: id  0 | task 4947 |       total time =     238.17 ms /   111 tokens
6.15.146.700 I slot print_timing: id  0 | task 4947 |    graphs reused =        397
6.15.146.727 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 110, truncated = 0
6.15.148.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.148.690 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
6.15.384.708 I slot print_timing: id  0 | task 4951 | prompt eval time =     236.00 ms /   110 tokens (    2.15 ms per token,   466.09 tokens per second)
6.15.384.713 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.384.713 I slot print_timing: id  0 | task 4951 |       total time =     236.01 ms /   111 tokens
6.15.384.714 I slot print_timing: id  0 | task 4951 |    graphs reused =        397
6.15.384.753 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 110, truncated = 0
6.15.386.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.386.752 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
6.15.622.416 I slot print_timing: id  0 | task 4955 | prompt eval time =     235.65 ms /   110 tokens (    2.14 ms per token,   466.79 tokens per second)
6.15.622.421 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.622.422 I slot print_timing: id  0 | task 4955 |       total time =     235.65 ms /   111 tokens
6.15.622.422 I slot print_timing: id  0 | task 4955 |    graphs reused =        397
6.15.622.452 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 110, truncated = 0
6.15.624.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.624.480 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
6.15.861.684 I slot print_timing: id  0 | task 4959 | prompt eval time =     237.19 ms /   110 tokens (    2.16 ms per token,   463.76 tokens per second)
6.15.861.689 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.861.689 I slot print_timing: id  0 | task 4959 |       total time =     237.19 ms /   111 tokens
6.15.861.690 I slot print_timing: id  0 | task 4959 |    graphs reused =        397
6.15.861.716 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 110, truncated = 0
6.15.863.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.863.625 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
6.16.100.019 I slot print_timing: id  0 | task 4963 | prompt eval time =     236.38 ms /   110 tokens (    2.15 ms per token,   465.35 tokens per second)
6.16.100.023 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.100.024 I slot print_timing: id  0 | task 4963 |       total time =     236.38 ms /   111 tokens
6.16.100.024 I slot print_timing: id  0 | task 4963 |    graphs reused =        397
6.16.100.052 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 110, truncated = 0
6.16.101.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.101.938 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
6.16.337.117 I slot print_timing: id  0 | task 4967 | prompt eval time =     235.16 ms /   110 tokens (    2.14 ms per token,   467.76 tokens per second)
6.16.337.122 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.337.122 I slot print_timing: id  0 | task 4967 |       total time =     235.16 ms /   111 tokens
6.16.337.123 I slot print_timing: id  0 | task 4967 |    graphs reused =        397
6.16.337.149 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 110, truncated = 0
6.16.339.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.339.405 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
6.20.269.979 I slot print_timing: id  0 | task 4971 | n_gen =    104, tg =  27.87 t/s, tg_3s =  28.15 t/s
6.23.301.140 I slot print_timing: id  0 | task 4971 | n_gen =    171, tg =  25.27 t/s, tg_3s =  22.10 t/s
6.26.351.130 I slot print_timing: id  0 | task 4971 | n_gen =    224, tg =  22.81 t/s, tg_3s =  17.38 t/s
6.29.385.960 I slot print_timing: id  0 | task 4971 | n_gen =    293, tg =  22.79 t/s, tg_3s =  22.74 t/s
6.32.431.712 I slot print_timing: id  0 | task 4971 | n_gen =    351, tg =  22.07 t/s, tg_3s =  19.04 t/s
6.34.765.771 I slot print_timing: id  0 | task 4971 | prompt eval time =     235.42 ms /   110 tokens (    2.14 ms per token,   467.26 tokens per second)
6.34.765.775 I slot print_timing: id  0 | task 4971 |        eval time =   18190.94 ms /   400 tokens (   45.59 ms per token,    21.93 tokens per second)
6.34.765.775 I slot print_timing: id  0 | task 4971 |       total time =   18426.35 ms /   510 tokens
6.34.765.776 I slot print_timing: id  0 | task 4971 |    graphs reused =        408
6.34.765.780 I slot print_timing: id  0 | task 4971 | draft acceptance = 0.19577 (  148 accepted /   756 generated), mean len =  2.17
6.34.765.805 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 509, truncated = 0
6.34.772.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198927362340
6.34.773.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.34.915.627 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
6.35.131.749 I slot print_timing: id  0 | task 5229 | prompt eval time =     216.10 ms /    81 tokens (    2.67 ms per token,   374.83 tokens per second)
6.35.131.753 I slot print_timing: id  0 | task 5229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.131.754 I slot print_timing: id  0 | task 5229 |       total time =     216.10 ms /    82 tokens
6.35.131.754 I slot print_timing: id  0 | task 5229 |    graphs reused =        408
6.35.131.779 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 81, truncated = 0
6.35.133.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.133.831 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
6.35.347.818 I slot print_timing: id  0 | task 5233 | prompt eval time =     213.97 ms /    81 tokens (    2.64 ms per token,   378.55 tokens per second)
6.35.347.823 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.347.823 I slot print_timing: id  0 | task 5233 |       total time =     213.97 ms /    82 tokens
6.35.347.824 I slot print_timing: id  0 | task 5233 |    graphs reused =        408
6.35.347.849 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 81, truncated = 0
6.35.350.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.350.442 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
6.35.563.079 I slot print_timing: id  0 | task 5237 | prompt eval time =     212.62 ms /    81 tokens (    2.62 ms per token,   380.96 tokens per second)
6.35.563.084 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.563.084 I slot print_timing: id  0 | task 5237 |       total time =     212.62 ms /    82 tokens
6.35.563.085 I slot print_timing: id  0 | task 5237 |    graphs reused =        408
6.35.563.111 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 81, truncated = 0
6.35.565.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.565.455 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
6.35.778.441 I slot print_timing: id  0 | task 5241 | prompt eval time =     212.97 ms /    81 tokens (    2.63 ms per token,   380.33 tokens per second)
6.35.778.445 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.778.446 I slot print_timing: id  0 | task 5241 |       total time =     212.97 ms /    82 tokens
6.35.778.446 I slot print_timing: id  0 | task 5241 |    graphs reused =        408
6.35.778.470 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 81, truncated = 0
6.35.780.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.780.757 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
6.35.995.811 I slot print_timing: id  0 | task 5245 | prompt eval time =     215.04 ms /    81 tokens (    2.65 ms per token,   376.68 tokens per second)
6.35.995.816 I slot print_timing: id  0 | task 5245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.35.995.817 I slot print_timing: id  0 | task 5245 |       total time =     215.04 ms /    82 tokens
6.35.995.817 I slot print_timing: id  0 | task 5245 |    graphs reused =        408
6.35.995.846 I slot      release: id  0 | task 5245 | stop processing: n_tokens = 81, truncated = 0
6.35.998.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.35.998.283 I slot launch_slot_: id  0 | task 5249 | processing task, is_child = 0
6.36.205.627 I slot print_timing: id  0 | task 5249 | prompt eval time =     207.33 ms /    81 tokens (    2.56 ms per token,   390.68 tokens per second)
6.36.205.631 I slot print_timing: id  0 | task 5249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.205.631 I slot print_timing: id  0 | task 5249 |       total time =     207.33 ms /    82 tokens
6.36.205.632 I slot print_timing: id  0 | task 5249 |    graphs reused =        408
6.36.205.656 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 81, truncated = 0
6.36.207.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.207.500 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
6.36.410.490 I slot print_timing: id  0 | task 5253 | prompt eval time =     202.98 ms /    81 tokens (    2.51 ms per token,   399.06 tokens per second)
6.36.410.494 I slot print_timing: id  0 | task 5253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.410.495 I slot print_timing: id  0 | task 5253 |       total time =     202.98 ms /    82 tokens
6.36.410.496 I slot print_timing: id  0 | task 5253 |    graphs reused =        408
6.36.410.521 I slot      release: id  0 | task 5253 | stop processing: n_tokens = 81, truncated = 0
6.36.412.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.412.333 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
6.36.616.688 I slot print_timing: id  0 | task 5257 | prompt eval time =     204.34 ms /    81 tokens (    2.52 ms per token,   396.40 tokens per second)
6.36.616.692 I slot print_timing: id  0 | task 5257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.36.616.692 I slot print_timing: id  0 | task 5257 |       total time =     204.34 ms /    82 tokens
6.36.616.693 I slot print_timing: id  0 | task 5257 |    graphs reused =        408
6.36.616.718 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 81, truncated = 0
6.36.618.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.36.618.932 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
6.41.870.160 I slot print_timing: id  0 | task 5261 | n_gen =    101, tg =  19.82 t/s, tg_3s =  20.01 t/s
6.44.944.091 I slot print_timing: id  0 | task 5261 | n_gen =    161, tg =  19.70 t/s, tg_3s =  19.52 t/s
6.48.087.759 I slot print_timing: id  0 | task 5261 | n_gen =    233, tg =  20.60 t/s, tg_3s =  22.90 t/s
6.51.218.651 I slot print_timing: id  0 | task 5261 | n_gen =    311, tg =  21.54 t/s, tg_3s =  24.91 t/s
6.54.320.658 I slot print_timing: id  0 | task 5261 | n_gen =    397, tg =  22.63 t/s, tg_3s =  27.72 t/s
6.54.384.584 I slot print_timing: id  0 | task 5261 | prompt eval time =     204.94 ms /    81 tokens (    2.53 ms per token,   395.23 tokens per second)
6.54.384.588 I slot print_timing: id  0 | task 5261 |        eval time =   17560.68 ms /   400 tokens (   44.01 ms per token,    22.72 tokens per second)
6.54.384.589 I slot print_timing: id  0 | task 5261 |       total time =   17765.62 ms /   481 tokens
6.54.384.589 I slot print_timing: id  0 | task 5261 |    graphs reused =        421
6.54.384.593 I slot print_timing: id  0 | task 5261 | draft acceptance = 0.22469 (  162 accepted /   721 generated), mean len =  2.34
6.54.384.617 I slot      release: id  0 | task 5261 | stop processing: n_tokens = 480, truncated = 0
6.54.402.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.54.402.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.54.558.099 I slot launch_slot_: id  0 | task 5502 | processing task, is_child = 0
6.54.780.588 I slot print_timing: id  0 | task 5502 | prompt eval time =     222.47 ms /    72 tokens (    3.09 ms per token,   323.64 tokens per second)
6.54.780.594 I slot print_timing: id  0 | task 5502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.780.594 I slot print_timing: id  0 | task 5502 |       total time =     222.47 ms /    73 tokens
6.54.780.595 I slot print_timing: id  0 | task 5502 |    graphs reused =        421
6.54.780.622 I slot      release: id  0 | task 5502 | stop processing: n_tokens = 72, truncated = 0
6.54.782.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.782.473 I slot launch_slot_: id  0 | task 5506 | processing task, is_child = 0
6.55.002.462 I slot print_timing: id  0 | task 5506 | prompt eval time =     219.97 ms /    72 tokens (    3.06 ms per token,   327.31 tokens per second)
6.55.002.467 I slot print_timing: id  0 | task 5506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.002.468 I slot print_timing: id  0 | task 5506 |       total time =     219.97 ms /    73 tokens
6.55.002.469 I slot print_timing: id  0 | task 5506 |    graphs reused =        421
6.55.002.499 I slot      release: id  0 | task 5506 | stop processing: n_tokens = 72, truncated = 0
6.55.004.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.004.450 I slot launch_slot_: id  0 | task 5510 | processing task, is_child = 0
6.55.215.935 I slot print_timing: id  0 | task 5510 | prompt eval time =     211.47 ms /    72 tokens (    2.94 ms per token,   340.48 tokens per second)
