CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.830.867 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.830.868 I slot print_timing: id  0 | task 2620 |       total time =     210.87 ms /   147 tokens
1.10.830.868 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.830.889 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.833.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.833.750 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.044.143 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.38 ms /   146 tokens (    1.44 ms per token,   693.99 tokens per second)
1.11.044.147 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.044.148 I slot print_timing: id  0 | task 2624 |       total time =     210.38 ms /   147 tokens
1.11.044.149 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.044.168 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.046.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.046.193 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.256.561 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.35 ms /   146 tokens (    1.44 ms per token,   694.06 tokens per second)
1.11.256.565 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.256.565 I slot print_timing: id  0 | task 2628 |       total time =     210.36 ms /   147 tokens
1.11.256.566 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.256.582 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.258.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.258.632 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.468.848 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.20 ms /   146 tokens (    1.44 ms per token,   694.57 tokens per second)
1.11.468.853 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.468.853 I slot print_timing: id  0 | task 2632 |       total time =     210.20 ms /   147 tokens
1.11.468.853 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.468.872 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.470.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.470.896 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.681.696 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.79 ms /   146 tokens (    1.44 ms per token,   692.64 tokens per second)
1.11.681.701 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.681.701 I slot print_timing: id  0 | task 2636 |       total time =     210.79 ms /   147 tokens
1.11.681.702 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.681.720 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.683.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.683.644 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.894.504 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.85 ms /   146 tokens (    1.44 ms per token,   692.45 tokens per second)
1.11.894.508 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.894.509 I slot print_timing: id  0 | task 2640 |       total time =     210.85 ms /   147 tokens
1.11.894.509 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.894.527 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.897.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.897.175 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.108.308 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.12 ms /   146 tokens (    1.45 ms per token,   691.56 tokens per second)
1.12.108.312 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.108.313 I slot print_timing: id  0 | task 2644 |       total time =     211.12 ms /   147 tokens
1.12.108.313 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.108.332 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.125.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.125.399 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.351.773 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.18.360.694 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.54 t/s
1.21.374.097 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.48 t/s
1.21.950.599 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.28 ms /   146 tokens (    1.43 ms per token,   700.97 tokens per second)
1.21.950.604 I slot print_timing: id  0 | task 2648 |        eval time =    9616.91 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.21.950.604 I slot print_timing: id  0 | task 2648 |       total time =    9825.19 ms /   546 tokens
1.21.950.604 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.950.622 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.953.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.025.192 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.230.933 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.72 ms /   135 tokens (    1.52 ms per token,   656.23 tokens per second)
1.22.230.937 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.230.937 I slot print_timing: id  0 | task 3051 |       total time =     205.72 ms /   136 tokens
1.22.230.938 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.230.956 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.233.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.233.434 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.442.042 I slot print_timing: id  0 | task 3055 | prompt eval time =     208.60 ms /   135 tokens (    1.55 ms per token,   647.18 tokens per second)
1.22.442.047 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.442.048 I slot print_timing: id  0 | task 3055 |       total time =     208.60 ms /   136 tokens
1.22.442.048 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.442.072 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.444.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.444.037 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.652.953 I slot print_timing: id  0 | task 3059 | prompt eval time =     208.90 ms /   135 tokens (    1.55 ms per token,   646.24 tokens per second)
1.22.652.958 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.652.958 I slot print_timing: id  0 | task 3059 |       total time =     208.90 ms /   136 tokens
1.22.652.959 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.652.977 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.655.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.655.336 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.862.916 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.57 ms /   135 tokens (    1.54 ms per token,   650.40 tokens per second)
1.22.862.921 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.862.921 I slot print_timing: id  0 | task 3063 |       total time =     207.57 ms /   136 tokens
1.22.862.922 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.862.941 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.865.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.865.386 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.073.913 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.51 ms /   135 tokens (    1.54 ms per token,   647.44 tokens per second)
1.23.073.917 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.073.917 I slot print_timing: id  0 | task 3067 |       total time =     208.51 ms /   136 tokens
1.23.073.918 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.073.935 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.076.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.076.048 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.284.207 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.15 ms /   135 tokens (    1.54 ms per token,   648.59 tokens per second)
1.23.284.211 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.284.212 I slot print_timing: id  0 | task 3071 |       total time =     208.15 ms /   136 tokens
1.23.284.213 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.284.234 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.286.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.286.178 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.494.089 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.90 ms /   135 tokens (    1.54 ms per token,   649.36 tokens per second)
1.23.494.094 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.494.095 I slot print_timing: id  0 | task 3075 |       total time =     207.90 ms /   136 tokens
1.23.494.095 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.494.116 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.496.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.496.228 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.704.134 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.89 ms /   135 tokens (    1.54 ms per token,   649.37 tokens per second)
1.23.704.138 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.704.138 I slot print_timing: id  0 | task 3079 |       total time =     207.90 ms /   136 tokens
1.23.704.139 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.704.155 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.706.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.706.919 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.934.414 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.29.941.531 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.57 t/s
1.32.950.244 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.55 t/s
1.33.532.959 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.90 ms /   135 tokens (    1.54 ms per token,   649.34 tokens per second)
1.33.532.963 I slot print_timing: id  0 | task 3083 |        eval time =    9618.13 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.33.532.964 I slot print_timing: id  0 | task 3083 |       total time =    9826.03 ms /   535 tokens
1.33.532.964 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.532.981 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.536.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.607.577 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.805.254 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.66 ms /   131 tokens (    1.51 ms per token,   662.76 tokens per second)
1.33.805.259 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.805.259 I slot print_timing: id  0 | task 3486 |       total time =     197.66 ms /   132 tokens
1.33.805.260 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.805.278 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.807.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.807.241 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.007.767 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.51 ms /   131 tokens (    1.53 ms per token,   653.33 tokens per second)
1.34.007.772 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.007.773 I slot print_timing: id  0 | task 3490 |       total time =     200.51 ms /   132 tokens
1.34.007.774 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.007.790 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.009.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.009.961 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.210.248 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.27 ms /   131 tokens (    1.53 ms per token,   654.11 tokens per second)
1.34.210.252 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.210.253 I slot print_timing: id  0 | task 3494 |       total time =     200.27 ms /   132 tokens
1.34.210.253 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.210.271 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.213.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.213.088 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.414.178 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.07 ms /   131 tokens (    1.53 ms per token,   651.50 tokens per second)
1.34.414.182 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.414.182 I slot print_timing: id  0 | task 3498 |       total time =     201.08 ms /   132 tokens
1.34.414.183 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.414.201 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.416.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.416.571 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.618.768 I slot print_timing: id  0 | task 3502 | prompt eval time =     202.18 ms /   131 tokens (    1.54 ms per token,   647.92 tokens per second)
1.34.618.772 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.618.773 I slot print_timing: id  0 | task 3502 |       total time =     202.19 ms /   132 tokens
1.34.618.773 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.618.793 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.620.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.620.792 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.821.819 I slot print_timing: id  0 | task 3506 | prompt eval time =     201.01 ms /   131 tokens (    1.53 ms per token,   651.70 tokens per second)
1.34.821.823 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.821.824 I slot print_timing: id  0 | task 3506 |       total time =     201.01 ms /   132 tokens
1.34.821.824 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.821.841 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.823.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.824.020 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.023.700 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.67 ms /   131 tokens (    1.52 ms per token,   656.09 tokens per second)
1.35.023.704 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.023.704 I slot print_timing: id  0 | task 3510 |       total time =     199.67 ms /   132 tokens
1.35.023.705 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.023.723 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.025.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.025.702 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.226.123 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.41 ms /   131 tokens (    1.53 ms per token,   653.67 tokens per second)
1.35.226.127 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.226.128 I slot print_timing: id  0 | task 3514 |       total time =     200.41 ms /   132 tokens
1.35.226.128 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.226.147 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.228.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.228.465 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.447.844 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.41.468.640 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.38 t/s
1.44.480.467 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.50 t/s
1.45.064.673 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.29 ms /   131 tokens (    1.53 ms per token,   654.06 tokens per second)
1.45.064.678 I slot print_timing: id  0 | task 3518 |        eval time =    9635.91 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
1.45.064.679 I slot print_timing: id  0 | task 3518 |       total time =    9836.20 ms /   531 tokens
1.45.064.679 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.064.698 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.067.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66810971317
1.45.140.085 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.299.775 I slot print_timing: id  0 | task 3921 | prompt eval time =     159.67 ms /    58 tokens (    2.75 ms per token,   363.25 tokens per second)
1.45.299.782 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.299.782 I slot print_timing: id  0 | task 3921 |       total time =     159.67 ms /    59 tokens
1.45.299.783 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.299.805 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.301.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.301.635 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.459.967 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.32 ms /    58 tokens (    2.73 ms per token,   366.35 tokens per second)
1.45.459.971 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.459.972 I slot print_timing: id  0 | task 3925 |       total time =     158.32 ms /    59 tokens
1.45.459.972 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.459.987 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.461.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.461.802 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.619.926 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.11 ms /    58 tokens (    2.73 ms per token,   366.83 tokens per second)
1.45.619.931 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.619.932 I slot print_timing: id  0 | task 3929 |       total time =     158.11 ms /    59 tokens
1.45.619.932 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.619.948 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.621.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.621.850 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.781.178 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.31 ms /    58 tokens (    2.75 ms per token,   364.06 tokens per second)
1.45.781.182 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.781.183 I slot print_timing: id  0 | task 3933 |       total time =     159.31 ms /    59 tokens
1.45.781.183 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.781.199 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.783.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.783.078 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.943.560 I slot print_timing: id  0 | task 3937 | prompt eval time =     160.47 ms /    58 tokens (    2.77 ms per token,   361.44 tokens per second)
1.45.943.566 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.943.566 I slot print_timing: id  0 | task 3937 |       total time =     160.47 ms /    59 tokens
1.45.943.567 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.943.583 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.946.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.946.117 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.105.113 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.98 ms /    58 tokens (    2.74 ms per token,   364.82 tokens per second)
1.46.105.117 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.105.117 I slot print_timing: id  0 | task 3941 |       total time =     158.98 ms /    59 tokens
