CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.618.453 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.618.471 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.620.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.620.795 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.828.966 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.16 ms /   145 tokens (    1.44 ms per token,   696.59 tokens per second)
3.37.828.970 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.828.970 I slot print_timing: id  0 | task 8275 |       total time =     208.16 ms /   146 tokens
3.37.828.971 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.828.988 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.831.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.831.294 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.038.707 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.40 ms /   145 tokens (    1.43 ms per token,   699.13 tokens per second)
3.38.038.711 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.038.711 I slot print_timing: id  0 | task 8279 |       total time =     207.40 ms /   146 tokens
3.38.038.712 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.038.730 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.041.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.041.105 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.248.762 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.65 ms /   145 tokens (    1.43 ms per token,   698.31 tokens per second)
3.38.248.766 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.248.766 I slot print_timing: id  0 | task 8283 |       total time =     207.65 ms /   146 tokens
3.38.248.767 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.248.785 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.251.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.251.134 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.458.747 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.60 ms /   145 tokens (    1.43 ms per token,   698.46 tokens per second)
3.38.458.752 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.458.752 I slot print_timing: id  0 | task 8287 |       total time =     207.60 ms /   146 tokens
3.38.458.752 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.458.770 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.461.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.461.126 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.669.401 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.26 ms /   145 tokens (    1.44 ms per token,   696.23 tokens per second)
3.38.669.406 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.669.406 I slot print_timing: id  0 | task 8291 |       total time =     208.27 ms /   146 tokens
3.38.669.406 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.669.426 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.671.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.671.590 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.879.026 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.42 ms /   145 tokens (    1.43 ms per token,   699.06 tokens per second)
3.38.879.031 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.879.031 I slot print_timing: id  0 | task 8295 |       total time =     207.42 ms /   146 tokens
3.38.879.032 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.879.065 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.881.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.881.272 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.089.208 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.92 ms /   145 tokens (    1.43 ms per token,   697.38 tokens per second)
3.39.089.213 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.089.213 I slot print_timing: id  0 | task 8299 |       total time =     207.92 ms /   146 tokens
3.39.089.214 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.089.234 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.091.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.091.690 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.307.713 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
3.45.331.565 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.61 t/s, tg_3s =  41.67 t/s
3.48.337.883 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.58 t/s
3.48.889.915 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.07 ms /   145 tokens (    1.43 ms per token,   700.24 tokens per second)
3.48.889.919 I slot print_timing: id  0 | task 8303 |        eval time =    9591.15 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.48.889.919 I slot print_timing: id  0 | task 8303 |       total time =    9798.22 ms /   545 tokens
3.48.889.919 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.889.936 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.904.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.904.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.977.308 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.162.257 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.93 ms /   110 tokens (    1.68 ms per token,   594.82 tokens per second)
3.49.162.261 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.162.262 I slot print_timing: id  0 | task 8706 |       total time =     184.93 ms /   111 tokens
3.49.162.262 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.162.278 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.164.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.164.220 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.351.497 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.26 ms /   110 tokens (    1.70 ms per token,   587.40 tokens per second)
3.49.351.502 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.351.503 I slot print_timing: id  0 | task 8710 |       total time =     187.27 ms /   111 tokens
3.49.351.504 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.351.524 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.353.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.353.813 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.540.186 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.36 ms /   110 tokens (    1.69 ms per token,   590.26 tokens per second)
3.49.540.190 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.540.190 I slot print_timing: id  0 | task 8714 |       total time =     186.36 ms /   111 tokens
3.49.540.191 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.540.207 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.542.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.542.372 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.731.409 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.02 ms /   110 tokens (    1.72 ms per token,   581.94 tokens per second)
3.49.731.414 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.731.414 I slot print_timing: id  0 | task 8718 |       total time =     189.02 ms /   111 tokens
3.49.731.415 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.731.432 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.733.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.733.427 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.920.859 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.42 ms /   110 tokens (    1.70 ms per token,   586.92 tokens per second)
3.49.920.863 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.920.863 I slot print_timing: id  0 | task 8722 |       total time =     187.42 ms /   111 tokens
3.49.920.864 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.920.880 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.923.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.923.778 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.112.111 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.32 ms /   110 tokens (    1.71 ms per token,   584.11 tokens per second)
3.50.112.115 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.112.116 I slot print_timing: id  0 | task 8726 |       total time =     188.32 ms /   111 tokens
3.50.112.116 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.112.134 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.114.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.114.136 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.304.409 I slot print_timing: id  0 | task 8730 | prompt eval time =     190.25 ms /   110 tokens (    1.73 ms per token,   578.17 tokens per second)
3.50.304.413 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.304.414 I slot print_timing: id  0 | task 8730 |       total time =     190.26 ms /   111 tokens
3.50.304.414 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.304.435 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.306.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.306.439 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.495.589 I slot print_timing: id  0 | task 8734 | prompt eval time =     189.13 ms /   110 tokens (    1.72 ms per token,   581.60 tokens per second)
3.50.495.594 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.495.594 I slot print_timing: id  0 | task 8734 |       total time =     189.13 ms /   111 tokens
3.50.495.595 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.495.618 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.498.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.498.995 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.694.734 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.56.703.621 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.59.711.521 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
4.00.291.156 I slot print_timing: id  0 | task 8738 | prompt eval time =     189.36 ms /   110 tokens (    1.72 ms per token,   580.89 tokens per second)
4.00.291.161 I slot print_timing: id  0 | task 8738 |        eval time =    9602.79 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.00.291.161 I slot print_timing: id  0 | task 8738 |       total time =    9792.15 ms /   510 tokens
4.00.291.162 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.291.178 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.306.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142883965012
4.00.306.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.379.808 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.548.781 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.96 ms /    81 tokens (    2.09 ms per token,   479.42 tokens per second)
4.00.548.786 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.548.786 I slot print_timing: id  0 | task 9141 |       total time =     168.96 ms /    82 tokens
4.00.548.787 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.548.803 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.550.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.550.753 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.719.158 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.39 ms /    81 tokens (    2.08 ms per token,   481.03 tokens per second)
4.00.719.163 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.719.163 I slot print_timing: id  0 | task 9145 |       total time =     168.39 ms /    82 tokens
4.00.719.164 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.719.183 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.720.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.720.988 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.889.752 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.75 ms /    81 tokens (    2.08 ms per token,   480.00 tokens per second)
4.00.889.755 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.889.756 I slot print_timing: id  0 | task 9149 |       total time =     168.75 ms /    82 tokens
4.00.889.756 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.889.771 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.891.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.891.857 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.062.508 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.64 ms /    81 tokens (    2.11 ms per token,   474.68 tokens per second)
4.01.062.512 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.062.513 I slot print_timing: id  0 | task 9153 |       total time =     170.64 ms /    82 tokens
4.01.062.513 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.062.528 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.064.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.064.605 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.233.894 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.28 ms /    81 tokens (    2.09 ms per token,   478.50 tokens per second)
4.01.233.898 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.233.899 I slot print_timing: id  0 | task 9157 |       total time =     169.28 ms /    82 tokens
4.01.233.899 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.233.918 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.236.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.236.228 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.405.779 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.54 ms /    81 tokens (    2.09 ms per token,   477.77 tokens per second)
4.01.405.784 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.405.784 I slot print_timing: id  0 | task 9161 |       total time =     169.54 ms /    82 tokens
4.01.405.785 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.405.802 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.407.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.407.889 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.575.167 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.27 ms /    81 tokens (    2.07 ms per token,   484.26 tokens per second)
4.01.575.171 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.575.172 I slot print_timing: id  0 | task 9165 |       total time =     167.27 ms /    82 tokens
4.01.575.172 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.575.188 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.577.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.577.485 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.745.831 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.33 ms /    81 tokens (    2.08 ms per token,   481.19 tokens per second)
4.01.745.835 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.745.835 I slot print_timing: id  0 | task 9169 |       total time =     168.34 ms /    82 tokens
4.01.745.836 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.745.851 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.751.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.751.748 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.920.537 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
4.07.925.315 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
4.10.929.352 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.61 t/s
4.11.504.498 I slot print_timing: id  0 | task 9173 | prompt eval time =     167.78 ms /    81 tokens (    2.07 ms per token,   482.78 tokens per second)
4.11.504.502 I slot print_timing: id  0 | task 9173 |        eval time =    9584.96 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
4.11.504.502 I slot print_timing: id  0 | task 9173 |       total time =    9752.74 ms /   481 tokens
4.11.504.503 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.504.517 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.520.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.520.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.590.837 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.756.133 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.26 ms /    72 tokens (    2.30 ms per token,   435.67 tokens per second)
4.11.756.139 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.756.139 I slot print_timing: id  0 | task 9576 |       total time =     165.27 ms /    73 tokens
4.11.756.140 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.756.156 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.758.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.758.705 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.925.644 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.93 ms /    72 tokens (    2.32 ms per token,   431.32 tokens per second)
4.11.925.647 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.925.647 I slot print_timing: id  0 | task 9580 |       total time =     166.93 ms /    73 tokens
4.11.925.648 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.925.662 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.927.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.927.598 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.093.796 I slot print_timing: id  0 | task 9584 | prompt eval time =     166.19 ms /    72 tokens (    2.31 ms per token,   433.25 tokens per second)
4.12.093.799 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.093.800 I slot print_timing: id  0 | task 9584 |       total time =     166.19 ms /    73 tokens
4.12.093.800 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.093.815 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.095.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.095.805 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.262.367 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.55 ms /    72 tokens (    2.31 ms per token,   432.31 tokens per second)
4.12.262.370 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.262.371 I slot print_timing: id  0 | task 9588 |       total time =     166.55 ms /    73 tokens
4.12.262.371 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.262.386 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.264.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.264.200 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.430.209 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.99 ms /    72 tokens (    2.31 ms per token,   433.75 tokens per second)
4.12.430.212 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
