CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.670.519 I slot print_timing: id  0 | task 2213 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.48 t/s
1.10.676.626 I slot print_timing: id  0 | task 2213 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.58 t/s
1.11.253.535 I slot print_timing: id  0 | task 2213 | prompt eval time =     167.19 ms /    74 tokens (    2.26 ms per token,   442.61 tokens per second)
1.11.253.539 I slot print_timing: id  0 | task 2213 |        eval time =    9612.54 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.11.253.539 I slot print_timing: id  0 | task 2213 |       total time =    9779.73 ms /   474 tokens
1.11.253.540 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.11.253.555 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.11.266.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128798931560
1.11.336.771 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.11.542.782 I slot print_timing: id  0 | task 2616 | prompt eval time =     205.99 ms /   146 tokens (    1.41 ms per token,   708.76 tokens per second)
1.11.542.786 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.542.786 I slot print_timing: id  0 | task 2616 |       total time =     205.99 ms /   147 tokens
1.11.542.787 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.11.542.807 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.11.544.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.544.824 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.11.754.395 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.55 ms /   146 tokens (    1.44 ms per token,   696.73 tokens per second)
1.11.754.401 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.754.402 I slot print_timing: id  0 | task 2620 |       total time =     209.55 ms /   147 tokens
1.11.754.403 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.11.754.429 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.11.756.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.756.725 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.966.636 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.90 ms /   146 tokens (    1.44 ms per token,   695.57 tokens per second)
1.11.966.640 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.966.641 I slot print_timing: id  0 | task 2624 |       total time =     209.90 ms /   147 tokens
1.11.966.641 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.966.660 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.968.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.968.839 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.12.177.585 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.73 ms /   146 tokens (    1.43 ms per token,   699.47 tokens per second)
1.12.177.589 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.177.589 I slot print_timing: id  0 | task 2628 |       total time =     208.73 ms /   147 tokens
1.12.177.590 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.177.607 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.12.179.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.179.685 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.12.388.224 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.53 ms /   146 tokens (    1.43 ms per token,   700.15 tokens per second)
1.12.388.228 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.388.228 I slot print_timing: id  0 | task 2632 |       total time =     208.53 ms /   147 tokens
1.12.388.229 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.12.388.247 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.12.390.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.390.328 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.599.466 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.12 ms /   146 tokens (    1.43 ms per token,   698.15 tokens per second)
1.12.599.470 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.599.471 I slot print_timing: id  0 | task 2636 |       total time =     209.13 ms /   147 tokens
1.12.599.471 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.599.491 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.601.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.601.427 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.811.549 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.11 ms /   146 tokens (    1.44 ms per token,   694.88 tokens per second)
1.12.811.554 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.811.554 I slot print_timing: id  0 | task 2640 |       total time =     210.11 ms /   147 tokens
1.12.811.555 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.811.575 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.814.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.814.246 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.13.023.195 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.93 ms /   146 tokens (    1.43 ms per token,   698.79 tokens per second)
1.13.023.199 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.023.200 I slot print_timing: id  0 | task 2644 |       total time =     208.93 ms /   147 tokens
1.13.023.200 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.13.023.219 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.13.025.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.025.844 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.256.048 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
1.19.261.960 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.58 t/s
1.22.272.253 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.52 t/s
1.22.849.836 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.70 ms /   146 tokens (    1.43 ms per token,   699.56 tokens per second)
1.22.849.840 I slot print_timing: id  0 | task 2648 |        eval time =    9615.28 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.22.849.840 I slot print_timing: id  0 | task 2648 |       total time =    9823.98 ms /   546 tokens
1.22.849.841 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.849.861 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.863.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.932.686 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.136.178 I slot print_timing: id  0 | task 3051 | prompt eval time =     203.47 ms /   135 tokens (    1.51 ms per token,   663.48 tokens per second)
1.23.136.182 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.136.183 I slot print_timing: id  0 | task 3051 |       total time =     203.47 ms /   136 tokens
1.23.136.183 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.23.136.202 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.23.138.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.138.365 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.344.151 I slot print_timing: id  0 | task 3055 | prompt eval time =     205.77 ms /   135 tokens (    1.52 ms per token,   656.07 tokens per second)
1.23.344.155 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.344.155 I slot print_timing: id  0 | task 3055 |       total time =     205.77 ms /   136 tokens
1.23.344.156 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.23.344.176 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.23.346.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.346.104 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.551.701 I slot print_timing: id  0 | task 3059 | prompt eval time =     205.58 ms /   135 tokens (    1.52 ms per token,   656.67 tokens per second)
1.23.551.705 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.551.706 I slot print_timing: id  0 | task 3059 |       total time =     205.58 ms /   136 tokens
1.23.551.706 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.23.551.724 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.553.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.554.002 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.760.045 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.03 ms /   135 tokens (    1.53 ms per token,   655.24 tokens per second)
1.23.760.049 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.760.050 I slot print_timing: id  0 | task 3063 |       total time =     206.03 ms /   136 tokens
1.23.760.050 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.760.070 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.762.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.762.179 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.968.279 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.09 ms /   135 tokens (    1.53 ms per token,   655.07 tokens per second)
1.23.968.283 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.968.283 I slot print_timing: id  0 | task 3067 |       total time =     206.09 ms /   136 tokens
1.23.968.284 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.968.304 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.970.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.970.470 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.177.186 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.71 ms /   135 tokens (    1.53 ms per token,   653.10 tokens per second)
1.24.177.190 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.177.191 I slot print_timing: id  0 | task 3071 |       total time =     206.71 ms /   136 tokens
1.24.177.192 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.24.177.213 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.24.179.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.179.528 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.385.509 I slot print_timing: id  0 | task 3075 | prompt eval time =     205.97 ms /   135 tokens (    1.53 ms per token,   655.45 tokens per second)
1.24.385.515 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.385.515 I slot print_timing: id  0 | task 3075 |       total time =     205.97 ms /   136 tokens
1.24.385.516 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.24.385.537 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.24.387.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.387.422 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.593.801 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.37 ms /   135 tokens (    1.53 ms per token,   654.18 tokens per second)
1.24.593.805 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.593.805 I slot print_timing: id  0 | task 3079 |       total time =     206.37 ms /   136 tokens
1.24.593.806 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.593.824 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.24.596.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.596.292 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.821.688 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
1.30.833.457 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.50 t/s
1.33.843.167 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.53 t/s
1.34.425.172 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.56 ms /   135 tokens (    1.52 ms per token,   656.74 tokens per second)
1.34.425.176 I slot print_timing: id  0 | task 3083 |        eval time =    9623.31 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.34.425.176 I slot print_timing: id  0 | task 3083 |       total time =    9828.87 ms /   535 tokens
1.34.425.177 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.34.425.196 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.34.438.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.510.138 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.707.332 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.18 ms /   131 tokens (    1.51 ms per token,   664.38 tokens per second)
1.34.707.336 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.707.336 I slot print_timing: id  0 | task 3486 |       total time =     197.18 ms /   132 tokens
1.34.707.337 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.34.707.355 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.709.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.709.460 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.909.566 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.09 ms /   131 tokens (    1.53 ms per token,   654.70 tokens per second)
1.34.909.571 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.909.571 I slot print_timing: id  0 | task 3490 |       total time =     200.09 ms /   132 tokens
1.34.909.572 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.909.591 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.912.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.912.105 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.111.254 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.13 ms /   131 tokens (    1.52 ms per token,   657.85 tokens per second)
1.35.111.257 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.111.258 I slot print_timing: id  0 | task 3494 |       total time =     199.14 ms /   132 tokens
1.35.111.258 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.35.111.276 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.35.113.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.113.629 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.313.819 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.18 ms /   131 tokens (    1.53 ms per token,   654.42 tokens per second)
1.35.313.823 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.313.824 I slot print_timing: id  0 | task 3498 |       total time =     200.18 ms /   132 tokens
1.35.313.824 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.35.313.841 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.35.316.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.316.097 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.517.313 I slot print_timing: id  0 | task 3502 | prompt eval time =     201.20 ms /   131 tokens (    1.54 ms per token,   651.09 tokens per second)
1.35.517.317 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.517.317 I slot print_timing: id  0 | task 3502 |       total time =     201.20 ms /   132 tokens
1.35.517.318 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.35.517.339 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.519.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.519.374 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.719.756 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.37 ms /   131 tokens (    1.53 ms per token,   653.80 tokens per second)
1.35.719.761 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.719.762 I slot print_timing: id  0 | task 3506 |       total time =     200.37 ms /   132 tokens
1.35.719.762 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.35.719.784 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.721.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.721.971 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.920.636 I slot print_timing: id  0 | task 3510 | prompt eval time =     198.65 ms /   131 tokens (    1.52 ms per token,   659.44 tokens per second)
1.35.920.640 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.920.641 I slot print_timing: id  0 | task 3510 |       total time =     198.65 ms /   132 tokens
1.35.920.642 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.920.661 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.922.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.922.643 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.36.121.716 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.06 ms /   131 tokens (    1.52 ms per token,   658.11 tokens per second)
1.36.121.720 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.121.721 I slot print_timing: id  0 | task 3514 |       total time =     199.06 ms /   132 tokens
1.36.121.721 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.36.121.743 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.36.125.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.125.289 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.336.072 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.42.347.769 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.50 t/s
1.45.353.763 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.58 t/s
1.45.941.372 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.91 ms /   131 tokens (    1.53 ms per token,   655.30 tokens per second)
1.45.941.377 I slot print_timing: id  0 | task 3518 |        eval time =    9616.16 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.45.941.378 I slot print_timing: id  0 | task 3518 |       total time =    9816.07 ms /   531 tokens
1.45.941.378 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.941.399 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.945.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128833619404
1.46.017.657 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.46.175.843 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.17 ms /    58 tokens (    2.73 ms per token,   366.70 tokens per second)
1.46.175.848 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.175.848 I slot print_timing: id  0 | task 3921 |       total time =     158.17 ms /    59 tokens
1.46.175.849 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.46.175.871 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.46.177.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.177.728 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.336.865 I slot print_timing: id  0 | task 3925 | prompt eval time =     159.13 ms /    58 tokens (    2.74 ms per token,   364.49 tokens per second)
1.46.336.870 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.336.871 I slot print_timing: id  0 | task 3925 |       total time =     159.13 ms /    59 tokens
1.46.336.871 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.46.336.886 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.46.338.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.338.778 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.496.716 I slot print_timing: id  0 | task 3929 | prompt eval time =     157.92 ms /    58 tokens (    2.72 ms per token,   367.27 tokens per second)
1.46.496.719 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.496.720 I slot print_timing: id  0 | task 3929 |       total time =     157.93 ms /    59 tokens
1.46.496.720 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.46.496.735 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.498.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.498.595 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
