CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.404.572 I slot print_timing: id  0 | task 2381 |       total time =     265.79 ms /   147 tokens
2.56.404.573 I slot print_timing: id  0 | task 2381 |    graphs reused =       2097
2.56.404.597 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 146, truncated = 0
2.56.406.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.406.782 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.56.674.709 I slot print_timing: id  0 | task 2385 | prompt eval time =     267.92 ms /   146 tokens (    1.84 ms per token,   544.95 tokens per second)
2.56.674.714 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.674.714 I slot print_timing: id  0 | task 2385 |       total time =     267.92 ms /   147 tokens
2.56.674.714 I slot print_timing: id  0 | task 2385 |    graphs reused =       2097
2.56.674.742 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 146, truncated = 0
2.56.676.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.676.913 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.56.942.928 I slot print_timing: id  0 | task 2389 | prompt eval time =     266.00 ms /   146 tokens (    1.82 ms per token,   548.87 tokens per second)
2.56.942.933 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.942.933 I slot print_timing: id  0 | task 2389 |       total time =     266.00 ms /   147 tokens
2.56.942.934 I slot print_timing: id  0 | task 2389 |    graphs reused =       2097
2.56.942.962 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 146, truncated = 0
2.56.961.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.961.135 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
3.00.239.441 I slot print_timing: id  0 | task 2393 | n_gen =    276, tg =  91.31 t/s, tg_3s =  91.64 t/s
3.03.262.102 I slot print_timing: id  0 | task 2393 | n_gen =    479, tg =  79.21 t/s, tg_3s =  67.16 t/s
3.06.268.840 I slot print_timing: id  0 | task 2393 | n_gen =    682, tg =  75.32 t/s, tg_3s =  67.52 t/s
3.09.335.066 I slot print_timing: id  0 | task 2393 | n_gen =    862, tg =  71.11 t/s, tg_3s =  58.70 t/s
3.12.364.425 I slot print_timing: id  0 | task 2393 | n_gen =   1073, tg =  70.82 t/s, tg_3s =  69.65 t/s
3.15.374.806 I slot print_timing: id  0 | task 2393 | n_gen =   1270, tg =  69.93 t/s, tg_3s =  65.44 t/s
3.18.424.771 I slot print_timing: id  0 | task 2393 | n_gen =   1538, tg =  72.51 t/s, tg_3s =  87.87 t/s
3.19.024.710 I slot print_timing: id  0 | task 2393 | prompt eval time =     266.49 ms /   146 tokens (    1.83 ms per token,   547.87 tokens per second)
3.19.024.714 I slot print_timing: id  0 | task 2393 |        eval time =   21797.06 ms /  1600 tokens (   13.63 ms per token,    73.36 tokens per second)
3.19.024.714 I slot print_timing: id  0 | task 2393 |       total time =   22063.55 ms /  1746 tokens
3.19.024.715 I slot print_timing: id  0 | task 2393 |    graphs reused =       2414
3.19.024.718 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.56074 ( 1274 accepted /  2272 generated), mean len =  4.92
3.19.024.743 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 1745, truncated = 0
3.19.038.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.19.131.468 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
3.19.400.401 I slot print_timing: id  0 | task 2722 | prompt eval time =     268.91 ms /   135 tokens (    1.99 ms per token,   502.02 tokens per second)
3.19.400.405 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.400.405 I slot print_timing: id  0 | task 2722 |       total time =     268.91 ms /   136 tokens
3.19.400.406 I slot print_timing: id  0 | task 2722 |    graphs reused =       2414
3.19.400.433 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 135, truncated = 0
3.19.402.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.402.476 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
3.19.656.521 I slot print_timing: id  0 | task 2726 | prompt eval time =     254.03 ms /   135 tokens (    1.88 ms per token,   531.42 tokens per second)
3.19.656.525 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.656.526 I slot print_timing: id  0 | task 2726 |       total time =     254.04 ms /   136 tokens
3.19.656.526 I slot print_timing: id  0 | task 2726 |    graphs reused =       2414
3.19.656.556 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 135, truncated = 0
3.19.658.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.658.394 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
3.19.912.819 I slot print_timing: id  0 | task 2730 | prompt eval time =     254.41 ms /   135 tokens (    1.88 ms per token,   530.64 tokens per second)
3.19.912.825 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.912.825 I slot print_timing: id  0 | task 2730 |       total time =     254.41 ms /   136 tokens
3.19.912.826 I slot print_timing: id  0 | task 2730 |    graphs reused =       2414
3.19.912.859 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 135, truncated = 0
3.19.914.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.914.814 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
3.20.175.803 I slot print_timing: id  0 | task 2734 | prompt eval time =     260.98 ms /   135 tokens (    1.93 ms per token,   517.29 tokens per second)
3.20.175.808 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.175.808 I slot print_timing: id  0 | task 2734 |       total time =     260.98 ms /   136 tokens
3.20.175.809 I slot print_timing: id  0 | task 2734 |    graphs reused =       2414
3.20.175.843 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 135, truncated = 0
3.20.177.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.177.784 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
3.20.433.610 I slot print_timing: id  0 | task 2738 | prompt eval time =     255.81 ms /   135 tokens (    1.89 ms per token,   527.73 tokens per second)
3.20.433.614 I slot print_timing: id  0 | task 2738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.433.614 I slot print_timing: id  0 | task 2738 |       total time =     255.81 ms /   136 tokens
3.20.433.615 I slot print_timing: id  0 | task 2738 |    graphs reused =       2414
3.20.433.642 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 135, truncated = 0
3.20.435.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.435.695 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
3.20.693.706 I slot print_timing: id  0 | task 2742 | prompt eval time =     258.00 ms /   135 tokens (    1.91 ms per token,   523.26 tokens per second)
3.20.693.711 I slot print_timing: id  0 | task 2742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.693.711 I slot print_timing: id  0 | task 2742 |       total time =     258.00 ms /   136 tokens
3.20.693.712 I slot print_timing: id  0 | task 2742 |    graphs reused =       2414
3.20.693.738 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 135, truncated = 0
3.20.695.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.695.703 I slot launch_slot_: id  0 | task 2746 | processing task, is_child = 0
3.20.955.806 I slot print_timing: id  0 | task 2746 | prompt eval time =     260.09 ms /   135 tokens (    1.93 ms per token,   519.05 tokens per second)
3.20.955.810 I slot print_timing: id  0 | task 2746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.955.810 I slot print_timing: id  0 | task 2746 |       total time =     260.09 ms /   136 tokens
3.20.955.811 I slot print_timing: id  0 | task 2746 |    graphs reused =       2414
3.20.955.837 I slot      release: id  0 | task 2746 | stop processing: n_tokens = 135, truncated = 0
3.20.957.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.957.811 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
3.21.217.899 I slot print_timing: id  0 | task 2750 | prompt eval time =     260.07 ms /   135 tokens (    1.93 ms per token,   519.08 tokens per second)
3.21.217.903 I slot print_timing: id  0 | task 2750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.217.904 I slot print_timing: id  0 | task 2750 |       total time =     260.08 ms /   136 tokens
3.21.217.904 I slot print_timing: id  0 | task 2750 |    graphs reused =       2414
3.21.217.933 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 135, truncated = 0
3.21.220.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.220.281 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
3.24.492.020 I slot print_timing: id  0 | task 2754 | n_gen =    161, tg =  53.05 t/s, tg_3s =  53.38 t/s
3.27.503.611 I slot print_timing: id  0 | task 2754 | n_gen =    342, tg =  56.57 t/s, tg_3s =  60.10 t/s
3.30.574.126 I slot print_timing: id  0 | task 2754 | n_gen =    491, tg =  53.86 t/s, tg_3s =  48.53 t/s
3.33.631.874 I slot print_timing: id  0 | task 2754 | n_gen =    670, tg =  55.03 t/s, tg_3s =  58.54 t/s
3.36.652.201 I slot print_timing: id  0 | task 2754 | n_gen =    870, tg =  57.26 t/s, tg_3s =  66.22 t/s
3.39.675.299 I slot print_timing: id  0 | task 2754 | n_gen =   1025, tg =  56.27 t/s, tg_3s =  51.27 t/s
3.42.675.332 I slot print_timing: id  0 | task 2754 | n_gen =   1177, tg =  55.47 t/s, tg_3s =  50.67 t/s
3.45.731.949 I slot print_timing: id  0 | task 2754 | n_gen =   1355, tg =  55.82 t/s, tg_3s =  58.23 t/s
3.48.790.173 I slot print_timing: id  0 | task 2754 | n_gen =   1517, tg =  55.50 t/s, tg_3s =  52.97 t/s
3.50.824.725 I slot print_timing: id  0 | task 2754 | prompt eval time =     255.63 ms /   135 tokens (    1.89 ms per token,   528.10 tokens per second)
3.50.824.731 I slot print_timing: id  0 | task 2754 |        eval time =   29348.79 ms /  1600 tokens (   18.35 ms per token,    54.48 tokens per second)
3.50.824.731 I slot print_timing: id  0 | task 2754 |       total time =   29604.42 ms /  1735 tokens
3.50.824.732 I slot print_timing: id  0 | task 2754 |    graphs reused =       2845
3.50.824.735 I slot print_timing: id  0 | task 2754 | draft acceptance = 0.37740 ( 1159 accepted /  3071 generated), mean len =  3.63
3.50.824.761 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 1734, truncated = 0
3.50.831.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.51.002.327 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
3.51.258.914 I slot print_timing: id  0 | task 3198 | prompt eval time =     256.57 ms /   131 tokens (    1.96 ms per token,   510.58 tokens per second)
3.51.258.919 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.258.919 I slot print_timing: id  0 | task 3198 |       total time =     256.57 ms /   132 tokens
3.51.258.920 I slot print_timing: id  0 | task 3198 |    graphs reused =       2845
3.51.258.948 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 131, truncated = 0
3.51.260.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.261.037 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
3.51.509.792 I slot print_timing: id  0 | task 3202 | prompt eval time =     248.74 ms /   131 tokens (    1.90 ms per token,   526.65 tokens per second)
3.51.509.797 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.509.798 I slot print_timing: id  0 | task 3202 |       total time =     248.74 ms /   132 tokens
3.51.509.798 I slot print_timing: id  0 | task 3202 |    graphs reused =       2845
3.51.509.830 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 131, truncated = 0
3.51.511.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.511.877 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.51.759.337 I slot print_timing: id  0 | task 3206 | prompt eval time =     247.45 ms /   131 tokens (    1.89 ms per token,   529.41 tokens per second)
3.51.759.341 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.759.342 I slot print_timing: id  0 | task 3206 |       total time =     247.45 ms /   132 tokens
3.51.759.342 I slot print_timing: id  0 | task 3206 |    graphs reused =       2845
3.51.759.368 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 131, truncated = 0
3.51.761.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.761.314 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.52.009.205 I slot print_timing: id  0 | task 3210 | prompt eval time =     247.88 ms /   131 tokens (    1.89 ms per token,   528.48 tokens per second)
3.52.009.211 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.009.211 I slot print_timing: id  0 | task 3210 |       total time =     247.88 ms /   132 tokens
3.52.009.212 I slot print_timing: id  0 | task 3210 |    graphs reused =       2845
3.52.009.245 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 131, truncated = 0
3.52.011.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.011.190 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.52.260.694 I slot print_timing: id  0 | task 3214 | prompt eval time =     249.49 ms /   131 tokens (    1.90 ms per token,   525.07 tokens per second)
3.52.260.698 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.260.699 I slot print_timing: id  0 | task 3214 |       total time =     249.49 ms /   132 tokens
3.52.260.699 I slot print_timing: id  0 | task 3214 |    graphs reused =       2845
3.52.260.738 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 131, truncated = 0
3.52.262.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.262.819 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.52.512.309 I slot print_timing: id  0 | task 3218 | prompt eval time =     249.48 ms /   131 tokens (    1.90 ms per token,   525.10 tokens per second)
3.52.512.314 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.512.314 I slot print_timing: id  0 | task 3218 |       total time =     249.48 ms /   132 tokens
3.52.512.315 I slot print_timing: id  0 | task 3218 |    graphs reused =       2845
3.52.512.342 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 131, truncated = 0
3.52.514.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.514.426 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.52.763.663 I slot print_timing: id  0 | task 3222 | prompt eval time =     249.22 ms /   131 tokens (    1.90 ms per token,   525.63 tokens per second)
3.52.763.667 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.763.667 I slot print_timing: id  0 | task 3222 |       total time =     249.23 ms /   132 tokens
3.52.763.667 I slot print_timing: id  0 | task 3222 |    graphs reused =       2845
3.52.763.700 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 131, truncated = 0
3.52.765.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.765.816 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.53.016.792 I slot print_timing: id  0 | task 3226 | prompt eval time =     250.96 ms /   131 tokens (    1.92 ms per token,   521.99 tokens per second)
3.53.016.797 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.016.797 I slot print_timing: id  0 | task 3226 |       total time =     250.97 ms /   132 tokens
3.53.016.798 I slot print_timing: id  0 | task 3226 |    graphs reused =       2845
3.53.016.826 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 131, truncated = 0
3.53.019.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.019.215 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.56.290.579 I slot print_timing: id  0 | task 3230 | n_gen =    200, tg =  65.81 t/s, tg_3s =  66.14 t/s
3.59.344.376 I slot print_timing: id  0 | task 3230 | n_gen =    427, tg =  70.09 t/s, tg_3s =  74.33 t/s
4.02.414.874 I slot print_timing: id  0 | task 3230 | n_gen =    587, tg =  64.06 t/s, tg_3s =  52.11 t/s
4.05.462.821 I slot print_timing: id  0 | task 3230 | n_gen =    719, tg =  58.87 t/s, tg_3s =  43.31 t/s
4.08.519.091 I slot print_timing: id  0 | task 3230 | n_gen =    882, tg =  57.76 t/s, tg_3s =  53.33 t/s
4.11.583.341 I slot print_timing: id  0 | task 3230 | n_gen =   1047, tg =  57.11 t/s, tg_3s =  53.85 t/s
4.14.641.888 I slot print_timing: id  0 | task 3230 | n_gen =   1188, tg =  55.53 t/s, tg_3s =  46.10 t/s
4.17.648.773 I slot print_timing: id  0 | task 3230 | n_gen =   1364, tg =  55.90 t/s, tg_3s =  58.53 t/s
4.20.473.958 I slot print_timing: id  0 | task 3230 | prompt eval time =     247.60 ms /   131 tokens (    1.89 ms per token,   529.08 tokens per second)
4.20.473.962 I slot print_timing: id  0 | task 3230 |        eval time =   27207.12 ms /  1600 tokens (   17.02 ms per token,    58.77 tokens per second)
4.20.473.962 I slot print_timing: id  0 | task 3230 |       total time =   27454.72 ms /  1731 tokens
4.20.473.963 I slot print_timing: id  0 | task 3230 |    graphs reused =       3245
4.20.473.966 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.41716 ( 1191 accepted /  2855 generated), mean len =  3.92
4.20.473.991 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 1730, truncated = 0
4.20.491.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304915214472
4.20.663.923 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
4.20.873.527 I slot print_timing: id  0 | task 3642 | prompt eval time =     209.58 ms /    58 tokens (    3.61 ms per token,   276.74 tokens per second)
4.20.873.531 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.873.531 I slot print_timing: id  0 | task 3642 |       total time =     209.59 ms /    59 tokens
4.20.873.532 I slot print_timing: id  0 | task 3642 |    graphs reused =       3245
4.20.873.555 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 58, truncated = 0
4.20.875.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.875.428 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
4.21.076.255 I slot print_timing: id  0 | task 3646 | prompt eval time =     200.81 ms /    58 tokens (    3.46 ms per token,   288.83 tokens per second)
4.21.076.259 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.076.259 I slot print_timing: id  0 | task 3646 |       total time =     200.81 ms /    59 tokens
4.21.076.260 I slot print_timing: id  0 | task 3646 |    graphs reused =       3245
4.21.076.284 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 58, truncated = 0
4.21.078.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.078.756 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
4.21.282.114 I slot print_timing: id  0 | task 3650 | prompt eval time =     203.35 ms /    58 tokens (    3.51 ms per token,   285.23 tokens per second)
4.21.282.118 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.282.118 I slot print_timing: id  0 | task 3650 |       total time =     203.35 ms /    59 tokens
4.21.282.119 I slot print_timing: id  0 | task 3650 |    graphs reused =       3245
4.21.282.141 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 58, truncated = 0
4.21.284.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.284.228 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
4.21.485.838 I slot print_timing: id  0 | task 3654 | prompt eval time =     201.60 ms /    58 tokens (    3.48 ms per token,   287.70 tokens per second)
4.21.485.843 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.485.844 I slot print_timing: id  0 | task 3654 |       total time =     201.60 ms /    59 tokens
4.21.485.844 I slot print_timing: id  0 | task 3654 |    graphs reused =       3245
4.21.485.870 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 58, truncated = 0
4.21.488.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.488.350 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
4.21.691.275 I slot print_timing: id  0 | task 3658 | prompt eval time =     202.91 ms /    58 tokens (    3.50 ms per token,   285.84 tokens per second)
4.21.691.279 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.691.279 I slot print_timing: id  0 | task 3658 |       total time =     202.91 ms /    59 tokens
4.21.691.280 I slot print_timing: id  0 | task 3658 |    graphs reused =       3245
4.21.691.305 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 58, truncated = 0
4.21.693.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.693.412 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
4.21.899.432 I slot print_timing: id  0 | task 3662 | prompt eval time =     206.00 ms /    58 tokens (    3.55 ms per token,   281.55 tokens per second)
4.21.899.436 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.899.437 I slot print_timing: id  0 | task 3662 |       total time =     206.01 ms /    59 tokens
4.21.899.437 I slot print_timing: id  0 | task 3662 |    graphs reused =       3245
4.21.899.461 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 58, truncated = 0
