CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.42.971.189 I slot print_timing: id  0 | task 8205 |    graphs reused =       7389
9.42.971.240 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 145, truncated = 0
9.42.974.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.974.078 I slot launch_slot_: id  0 | task 8209 | processing task, is_child = 0
9.43.263.720 I slot print_timing: id  0 | task 8209 | prompt eval time =     289.63 ms /   145 tokens (    2.00 ms per token,   500.64 tokens per second)
9.43.263.724 I slot print_timing: id  0 | task 8209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.263.724 I slot print_timing: id  0 | task 8209 |       total time =     289.63 ms /   146 tokens
9.43.263.725 I slot print_timing: id  0 | task 8209 |    graphs reused =       7389
9.43.263.752 I slot      release: id  0 | task 8209 | stop processing: n_tokens = 145, truncated = 0
9.43.265.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.265.941 I slot launch_slot_: id  0 | task 8213 | processing task, is_child = 0
9.43.560.541 I slot print_timing: id  0 | task 8213 | prompt eval time =     294.59 ms /   145 tokens (    2.03 ms per token,   492.21 tokens per second)
9.43.560.545 I slot print_timing: id  0 | task 8213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.560.545 I slot print_timing: id  0 | task 8213 |       total time =     294.59 ms /   146 tokens
9.43.560.546 I slot print_timing: id  0 | task 8213 |    graphs reused =       7389
9.43.560.594 I slot      release: id  0 | task 8213 | stop processing: n_tokens = 145, truncated = 0
9.43.562.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.562.837 I slot launch_slot_: id  0 | task 8217 | processing task, is_child = 0
9.43.854.169 I slot print_timing: id  0 | task 8217 | prompt eval time =     291.32 ms /   145 tokens (    2.01 ms per token,   497.73 tokens per second)
9.43.854.175 I slot print_timing: id  0 | task 8217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.854.175 I slot print_timing: id  0 | task 8217 |       total time =     291.32 ms /   146 tokens
9.43.854.176 I slot print_timing: id  0 | task 8217 |    graphs reused =       7389
9.43.854.235 I slot      release: id  0 | task 8217 | stop processing: n_tokens = 145, truncated = 0
9.43.856.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.856.976 I slot launch_slot_: id  0 | task 8221 | processing task, is_child = 0
9.44.149.232 I slot print_timing: id  0 | task 8221 | prompt eval time =     292.24 ms /   145 tokens (    2.02 ms per token,   496.16 tokens per second)
9.44.149.237 I slot print_timing: id  0 | task 8221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.149.237 I slot print_timing: id  0 | task 8221 |       total time =     292.25 ms /   146 tokens
9.44.149.238 I slot print_timing: id  0 | task 8221 |    graphs reused =       7389
9.44.149.296 I slot      release: id  0 | task 8221 | stop processing: n_tokens = 145, truncated = 0
9.44.151.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.151.468 I slot launch_slot_: id  0 | task 8225 | processing task, is_child = 0
9.44.443.372 I slot print_timing: id  0 | task 8225 | prompt eval time =     291.89 ms /   145 tokens (    2.01 ms per token,   496.76 tokens per second)
9.44.443.376 I slot print_timing: id  0 | task 8225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.443.376 I slot print_timing: id  0 | task 8225 |       total time =     291.89 ms /   146 tokens
9.44.443.376 I slot print_timing: id  0 | task 8225 |    graphs reused =       7389
9.44.443.406 I slot      release: id  0 | task 8225 | stop processing: n_tokens = 145, truncated = 0
9.44.445.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.445.561 I slot launch_slot_: id  0 | task 8229 | processing task, is_child = 0
9.44.738.701 I slot print_timing: id  0 | task 8229 | prompt eval time =     293.13 ms /   145 tokens (    2.02 ms per token,   494.67 tokens per second)
9.44.738.704 I slot print_timing: id  0 | task 8229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.738.705 I slot print_timing: id  0 | task 8229 |       total time =     293.13 ms /   146 tokens
9.44.738.705 I slot print_timing: id  0 | task 8229 |    graphs reused =       7389
9.44.738.731 I slot      release: id  0 | task 8229 | stop processing: n_tokens = 145, truncated = 0
9.44.740.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.740.720 I slot launch_slot_: id  0 | task 8233 | processing task, is_child = 0
9.45.031.167 I slot print_timing: id  0 | task 8233 | prompt eval time =     290.44 ms /   145 tokens (    2.00 ms per token,   499.25 tokens per second)
9.45.031.170 I slot print_timing: id  0 | task 8233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.031.171 I slot print_timing: id  0 | task 8233 |       total time =     290.44 ms /   146 tokens
9.45.031.171 I slot print_timing: id  0 | task 8233 |    graphs reused =       7389
9.45.031.219 I slot      release: id  0 | task 8233 | stop processing: n_tokens = 145, truncated = 0
9.45.033.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.033.925 I slot launch_slot_: id  0 | task 8237 | processing task, is_child = 0
9.48.337.422 I slot print_timing: id  0 | task 8237 | n_gen =    304, tg = 100.57 t/s, tg_3s = 100.91 t/s
9.51.399.027 I slot print_timing: id  0 | task 8237 | n_gen =    477, tg =  78.36 t/s, tg_3s =  56.51 t/s
9.54.407.728 I slot print_timing: id  0 | task 8237 | n_gen =    764, tg =  84.00 t/s, tg_3s =  95.39 t/s
9.57.430.429 I slot print_timing: id  0 | task 8237 | n_gen =   1088, tg =  89.79 t/s, tg_3s = 107.19 t/s
10.00.455.915 I slot print_timing: id  0 | task 8237 | n_gen =   1349, tg =  89.09 t/s, tg_3s =  86.27 t/s
10.02.797.991 I slot print_timing: id  0 | task 8237 | prompt eval time =     290.78 ms /   145 tokens (    2.01 ms per token,   498.67 tokens per second)
10.02.797.996 I slot print_timing: id  0 | task 8237 |        eval time =   17473.26 ms /  1495 tokens (   11.70 ms per token,    85.50 tokens per second)
10.02.797.996 I slot print_timing: id  0 | task 8237 |       total time =   17764.04 ms /  1640 tokens
10.02.797.997 I slot print_timing: id  0 | task 8237 |    graphs reused =       7643
10.02.798.000 I slot print_timing: id  0 | task 8237 | draft acceptance = 0.67542 ( 1234 accepted /  1827 generated), mean len =  5.73
10.02.798.025 I slot      release: id  0 | task 8237 | stop processing: n_tokens = 1640, truncated = 0
10.02.803.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
10.02.803.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.280 MiB)
10.02.999.075 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
10.03.277.912 I slot print_timing: id  0 | task 8502 | prompt eval time =     278.82 ms /   110 tokens (    2.53 ms per token,   394.52 tokens per second)
10.03.277.917 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.277.918 I slot print_timing: id  0 | task 8502 |       total time =     278.82 ms /   111 tokens
10.03.277.918 I slot print_timing: id  0 | task 8502 |    graphs reused =       7643
10.03.277.943 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 110, truncated = 0
10.03.280.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.280.066 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
10.03.551.972 I slot print_timing: id  0 | task 8506 | prompt eval time =     271.89 ms /   110 tokens (    2.47 ms per token,   404.57 tokens per second)
10.03.551.977 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.551.977 I slot print_timing: id  0 | task 8506 |       total time =     271.90 ms /   111 tokens
10.03.551.977 I slot print_timing: id  0 | task 8506 |    graphs reused =       7643
10.03.552.004 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 110, truncated = 0
10.03.553.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.553.856 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
10.03.826.703 I slot print_timing: id  0 | task 8510 | prompt eval time =     272.83 ms /   110 tokens (    2.48 ms per token,   403.18 tokens per second)
10.03.826.707 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.826.707 I slot print_timing: id  0 | task 8510 |       total time =     272.83 ms /   111 tokens
10.03.826.708 I slot print_timing: id  0 | task 8510 |    graphs reused =       7643
10.03.826.734 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 110, truncated = 0
10.03.828.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.828.846 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
10.04.099.751 I slot print_timing: id  0 | task 8514 | prompt eval time =     270.89 ms /   110 tokens (    2.46 ms per token,   406.07 tokens per second)
10.04.099.755 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.099.755 I slot print_timing: id  0 | task 8514 |       total time =     270.89 ms /   111 tokens
10.04.099.755 I slot print_timing: id  0 | task 8514 |    graphs reused =       7643
10.04.099.780 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 110, truncated = 0
10.04.102.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.04.102.597 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
10.04.373.453 I slot print_timing: id  0 | task 8518 | prompt eval time =     270.84 ms /   110 tokens (    2.46 ms per token,   406.14 tokens per second)
10.04.373.458 I slot print_timing: id  0 | task 8518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.373.459 I slot print_timing: id  0 | task 8518 |       total time =     270.84 ms /   111 tokens
10.04.373.459 I slot print_timing: id  0 | task 8518 |    graphs reused =       7643
10.04.373.514 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 110, truncated = 0
10.04.375.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.04.375.730 I slot launch_slot_: id  0 | task 8522 | processing task, is_child = 0
10.04.644.786 I slot print_timing: id  0 | task 8522 | prompt eval time =     269.05 ms /   110 tokens (    2.45 ms per token,   408.85 tokens per second)
10.04.644.790 I slot print_timing: id  0 | task 8522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.644.791 I slot print_timing: id  0 | task 8522 |       total time =     269.05 ms /   111 tokens
10.04.644.791 I slot print_timing: id  0 | task 8522 |    graphs reused =       7643
10.04.644.818 I slot      release: id  0 | task 8522 | stop processing: n_tokens = 110, truncated = 0
10.04.646.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.04.646.860 I slot launch_slot_: id  0 | task 8526 | processing task, is_child = 0
10.04.917.888 I slot print_timing: id  0 | task 8526 | prompt eval time =     271.01 ms /   110 tokens (    2.46 ms per token,   405.88 tokens per second)
10.04.917.897 I slot print_timing: id  0 | task 8526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.917.898 I slot print_timing: id  0 | task 8526 |       total time =     271.02 ms /   111 tokens
10.04.917.898 I slot print_timing: id  0 | task 8526 |    graphs reused =       7643
10.04.917.948 I slot      release: id  0 | task 8526 | stop processing: n_tokens = 110, truncated = 0
10.04.920.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.04.920.739 I slot launch_slot_: id  0 | task 8530 | processing task, is_child = 0
10.05.193.114 I slot print_timing: id  0 | task 8530 | prompt eval time =     272.36 ms /   110 tokens (    2.48 ms per token,   403.87 tokens per second)
10.05.193.119 I slot print_timing: id  0 | task 8530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.05.193.119 I slot print_timing: id  0 | task 8530 |       total time =     272.36 ms /   111 tokens
10.05.193.120 I slot print_timing: id  0 | task 8530 |    graphs reused =       7643
10.05.193.146 I slot      release: id  0 | task 8530 | stop processing: n_tokens = 110, truncated = 0
10.05.196.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.05.196.155 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
10.08.512.642 I slot print_timing: id  0 | task 8534 | n_gen =    162, tg =  52.83 t/s, tg_3s =  53.16 t/s
10.11.562.036 I slot print_timing: id  0 | task 8534 | n_gen =    289, tg =  47.24 t/s, tg_3s =  41.65 t/s
10.14.607.526 I slot print_timing: id  0 | task 8534 | n_gen =    425, tg =  46.38 t/s, tg_3s =  44.66 t/s
10.17.652.611 I slot print_timing: id  0 | task 8534 | n_gen =    587, tg =  48.08 t/s, tg_3s =  53.20 t/s
10.20.702.200 I slot print_timing: id  0 | task 8534 | n_gen =    727, tg =  47.65 t/s, tg_3s =  45.91 t/s
10.23.705.462 I slot print_timing: id  0 | task 8534 | n_gen =    923, tg =  50.55 t/s, tg_3s =  65.26 t/s
10.26.764.319 I slot print_timing: id  0 | task 8534 | n_gen =   1066, tg =  50.00 t/s, tg_3s =  46.75 t/s
10.29.767.242 I slot print_timing: id  0 | task 8534 | n_gen =   1226, tg =  50.41 t/s, tg_3s =  53.28 t/s
10.32.770.437 I slot print_timing: id  0 | task 8534 | n_gen =   1383, tg =  50.61 t/s, tg_3s =  52.28 t/s
10.35.772.476 I slot print_timing: id  0 | task 8534 | n_gen =   1555, tg =  51.27 t/s, tg_3s =  57.29 t/s
10.36.289.541 I slot print_timing: id  0 | task 8534 | prompt eval time =     268.86 ms /   110 tokens (    2.44 ms per token,   409.13 tokens per second)
10.36.289.545 I slot print_timing: id  0 | task 8534 |        eval time =   30824.50 ms /  1600 tokens (   19.28 ms per token,    51.87 tokens per second)
10.36.289.546 I slot print_timing: id  0 | task 8534 |       total time =   31093.37 ms /  1710 tokens
10.36.289.547 I slot print_timing: id  0 | task 8534 |    graphs reused =       8099
10.36.289.549 I slot print_timing: id  0 | task 8534 | draft acceptance = 0.34998 ( 1135 accepted /  3243 generated), mean len =  3.45
10.36.289.597 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 1709, truncated = 0
10.36.306.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375981010559
10.36.306.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.776 MiB)
10.36.503.376 I slot launch_slot_: id  0 | task 9002 | processing task, is_child = 0
10.36.751.253 I slot print_timing: id  0 | task 9002 | prompt eval time =     247.86 ms /    81 tokens (    3.06 ms per token,   326.80 tokens per second)
10.36.751.257 I slot print_timing: id  0 | task 9002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.36.751.257 I slot print_timing: id  0 | task 9002 |       total time =     247.86 ms /    82 tokens
10.36.751.258 I slot print_timing: id  0 | task 9002 |    graphs reused =       8099
10.36.751.295 I slot      release: id  0 | task 9002 | stop processing: n_tokens = 81, truncated = 0
10.36.753.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.36.753.177 I slot launch_slot_: id  0 | task 9006 | processing task, is_child = 0
10.37.001.527 I slot print_timing: id  0 | task 9006 | prompt eval time =     248.34 ms /    81 tokens (    3.07 ms per token,   326.17 tokens per second)
10.37.001.531 I slot print_timing: id  0 | task 9006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.37.001.531 I slot print_timing: id  0 | task 9006 |       total time =     248.34 ms /    82 tokens
10.37.001.532 I slot print_timing: id  0 | task 9006 |    graphs reused =       8099
10.37.001.556 I slot      release: id  0 | task 9006 | stop processing: n_tokens = 81, truncated = 0
10.37.003.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.37.003.355 I slot launch_slot_: id  0 | task 9010 | processing task, is_child = 0
10.37.250.956 I slot print_timing: id  0 | task 9010 | prompt eval time =     247.59 ms /    81 tokens (    3.06 ms per token,   327.16 tokens per second)
10.37.250.960 I slot print_timing: id  0 | task 9010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.37.250.960 I slot print_timing: id  0 | task 9010 |       total time =     247.59 ms /    82 tokens
10.37.250.961 I slot print_timing: id  0 | task 9010 |    graphs reused =       8099
10.37.250.999 I slot      release: id  0 | task 9010 | stop processing: n_tokens = 81, truncated = 0
10.37.253.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.37.253.036 I slot launch_slot_: id  0 | task 9014 | processing task, is_child = 0
10.37.500.752 I slot print_timing: id  0 | task 9014 | prompt eval time =     247.70 ms /    81 tokens (    3.06 ms per token,   327.01 tokens per second)
10.37.500.755 I slot print_timing: id  0 | task 9014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.37.500.756 I slot print_timing: id  0 | task 9014 |       total time =     247.70 ms /    82 tokens
10.37.500.756 I slot print_timing: id  0 | task 9014 |    graphs reused =       8099
10.37.500.780 I slot      release: id  0 | task 9014 | stop processing: n_tokens = 81, truncated = 0
10.37.503.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.37.503.297 I slot launch_slot_: id  0 | task 9018 | processing task, is_child = 0
10.37.749.463 I slot print_timing: id  0 | task 9018 | prompt eval time =     246.15 ms /    81 tokens (    3.04 ms per token,   329.06 tokens per second)
10.37.749.469 I slot print_timing: id  0 | task 9018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.37.749.469 I slot print_timing: id  0 | task 9018 |       total time =     246.16 ms /    82 tokens
10.37.749.470 I slot print_timing: id  0 | task 9018 |    graphs reused =       8099
10.37.749.496 I slot      release: id  0 | task 9018 | stop processing: n_tokens = 81, truncated = 0
10.37.751.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.37.751.416 I slot launch_slot_: id  0 | task 9022 | processing task, is_child = 0
10.37.998.351 I slot print_timing: id  0 | task 9022 | prompt eval time =     246.92 ms /    81 tokens (    3.05 ms per token,   328.05 tokens per second)
10.37.998.355 I slot print_timing: id  0 | task 9022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.37.998.355 I slot print_timing: id  0 | task 9022 |       total time =     246.92 ms /    82 tokens
10.37.998.355 I slot print_timing: id  0 | task 9022 |    graphs reused =       8099
10.37.998.382 I slot      release: id  0 | task 9022 | stop processing: n_tokens = 81, truncated = 0
10.38.000.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.38.000.265 I slot launch_slot_: id  0 | task 9026 | processing task, is_child = 0
10.38.247.174 I slot print_timing: id  0 | task 9026 | prompt eval time =     246.90 ms /    81 tokens (    3.05 ms per token,   328.07 tokens per second)
10.38.247.179 I slot print_timing: id  0 | task 9026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.38.247.179 I slot print_timing: id  0 | task 9026 |       total time =     246.90 ms /    82 tokens
10.38.247.179 I slot print_timing: id  0 | task 9026 |    graphs reused =       8099
10.38.247.203 I slot      release: id  0 | task 9026 | stop processing: n_tokens = 81, truncated = 0
10.38.249.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.38.249.125 I slot launch_slot_: id  0 | task 9030 | processing task, is_child = 0
10.38.495.967 I slot print_timing: id  0 | task 9030 | prompt eval time =     246.83 ms /    81 tokens (    3.05 ms per token,   328.16 tokens per second)
10.38.495.972 I slot print_timing: id  0 | task 9030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.38.495.972 I slot print_timing: id  0 | task 9030 |       total time =     246.83 ms /    82 tokens
10.38.495.973 I slot print_timing: id  0 | task 9030 |    graphs reused =       8099
10.38.496.021 I slot      release: id  0 | task 9030 | stop processing: n_tokens = 81, truncated = 0
10.38.498.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.38.498.761 I slot launch_slot_: id  0 | task 9034 | processing task, is_child = 0
10.41.800.841 I slot print_timing: id  0 | task 9034 | n_gen =    120, tg =  38.96 t/s, tg_3s =  39.29 t/s
10.44.865.011 I slot print_timing: id  0 | task 9034 | n_gen =    239, tg =  38.90 t/s, tg_3s =  38.84 t/s
10.47.913.313 I slot print_timing: id  0 | task 9034 | n_gen =    397, tg =  43.20 t/s, tg_3s =  51.83 t/s
10.50.956.862 I slot print_timing: id  0 | task 9034 | n_gen =    523, tg =  42.75 t/s, tg_3s =  41.40 t/s
10.54.010.884 I slot print_timing: id  0 | task 9034 | n_gen =    666, tg =  43.57 t/s, tg_3s =  46.82 t/s
10.57.070.615 I slot print_timing: id  0 | task 9034 | n_gen =    813, tg =  44.31 t/s, tg_3s =  48.04 t/s
11.00.120.165 I slot print_timing: id  0 | task 9034 | n_gen =    922, tg =  43.09 t/s, tg_3s =  35.74 t/s
11.03.182.638 I slot print_timing: id  0 | task 9034 | n_gen =   1046, tg =  42.76 t/s, tg_3s =  40.49 t/s
11.06.232.942 I slot print_timing: id  0 | task 9034 | n_gen =   1173, tg =  42.64 t/s, tg_3s =  41.64 t/s
11.09.244.207 I slot print_timing: id  0 | task 9034 | n_gen =   1302, tg =  42.66 t/s, tg_3s =  42.84 t/s
11.12.251.706 I slot print_timing: id  0 | task 9034 | n_gen =   1445, tg =  43.10 t/s, tg_3s =  47.55 t/s
11.15.264.358 I slot print_timing: id  0 | task 9034 | n_gen =   1561, tg =  42.72 t/s, tg_3s =  38.50 t/s
11.16.284.187 I slot print_timing: id  0 | task 9034 | prompt eval time =     247.67 ms /    81 tokens (    3.06 ms per token,   327.05 tokens per second)
11.16.284.191 I slot print_timing: id  0 | task 9034 |        eval time =   37537.74 ms /  1600 tokens (   23.48 ms per token,    42.60 tokens per second)
11.16.284.192 I slot print_timing: id  0 | task 9034 |       total time =   37785.41 ms /  1681 tokens
11.16.284.192 I slot print_timing: id  0 | task 9034 |    graphs reused =       8654
11.16.284.195 I slot print_timing: id  0 | task 9034 | draft acceptance = 0.26210 ( 1034 accepted /  3945 generated), mean len =  2.83
11.16.284.217 I slot      release: id  0 | task 9034 | stop processing: n_tokens = 1680, truncated = 0
11.16.300.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
11.16.300.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.726 MiB)
11.16.494.656 I slot launch_slot_: id  0 | task 9603 | processing task, is_child = 0
