CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.728.020 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
3.40.982.296 I slot print_timing: id  0 | task 3302 | prompt eval time =     254.26 ms /    95 tokens (    2.68 ms per token,   373.63 tokens per second)
3.40.982.301 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.982.301 I slot print_timing: id  0 | task 3302 |       total time =     254.26 ms /    96 tokens
3.40.982.302 I slot print_timing: id  0 | task 3302 |    graphs reused =       2544
3.40.982.328 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 95, truncated = 0
3.41.026.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.026.137 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
3.44.330.010 I slot print_timing: id  0 | task 3306 | n_gen =    237, tg =  77.37 t/s, tg_3s =  77.70 t/s
3.46.120.175 I slot print_timing: id  0 | task 3306 | prompt eval time =     253.73 ms /    95 tokens (    2.67 ms per token,   374.42 tokens per second)
3.46.120.180 I slot print_timing: id  0 | task 3306 |        eval time =    4840.30 ms /   400 tokens (   12.13 ms per token,    82.43 tokens per second)
3.46.120.180 I slot print_timing: id  0 | task 3306 |       total time =    5094.03 ms /   495 tokens
3.46.120.181 I slot print_timing: id  0 | task 3306 |    graphs reused =       2613
3.46.120.184 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
3.46.120.206 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 494, truncated = 0
3.46.155.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054499789305
3.46.155.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.327 MiB)
3.46.230.753 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.46.467.119 I slot print_timing: id  0 | task 3384 | prompt eval time =     236.35 ms /    77 tokens (    3.07 ms per token,   325.79 tokens per second)
3.46.467.123 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.467.124 I slot print_timing: id  0 | task 3384 |       total time =     236.35 ms /    78 tokens
3.46.467.124 I slot print_timing: id  0 | task 3384 |    graphs reused =       2613
3.46.467.147 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 77, truncated = 0
3.46.468.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.468.949 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.46.705.226 I slot print_timing: id  0 | task 3388 | prompt eval time =     236.27 ms /    77 tokens (    3.07 ms per token,   325.90 tokens per second)
3.46.705.231 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.705.231 I slot print_timing: id  0 | task 3388 |       total time =     236.27 ms /    78 tokens
3.46.705.232 I slot print_timing: id  0 | task 3388 |    graphs reused =       2613
3.46.705.256 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 77, truncated = 0
3.46.707.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.707.084 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.46.949.377 I slot print_timing: id  0 | task 3392 | prompt eval time =     242.28 ms /    77 tokens (    3.15 ms per token,   317.81 tokens per second)
3.46.949.383 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.949.383 I slot print_timing: id  0 | task 3392 |       total time =     242.28 ms /    78 tokens
3.46.949.383 I slot print_timing: id  0 | task 3392 |    graphs reused =       2613
3.46.949.409 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 77, truncated = 0
3.46.951.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.951.483 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.47.192.084 I slot print_timing: id  0 | task 3396 | prompt eval time =     240.59 ms /    77 tokens (    3.12 ms per token,   320.05 tokens per second)
3.47.192.088 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.192.088 I slot print_timing: id  0 | task 3396 |       total time =     240.59 ms /    78 tokens
3.47.192.088 I slot print_timing: id  0 | task 3396 |    graphs reused =       2613
3.47.192.112 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 77, truncated = 0
3.47.194.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.194.153 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
3.47.430.014 I slot print_timing: id  0 | task 3400 | prompt eval time =     235.85 ms /    77 tokens (    3.06 ms per token,   326.48 tokens per second)
3.47.430.019 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.430.020 I slot print_timing: id  0 | task 3400 |       total time =     235.85 ms /    78 tokens
3.47.430.020 I slot print_timing: id  0 | task 3400 |    graphs reused =       2613
3.47.430.044 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 77, truncated = 0
3.47.431.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.431.888 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
3.47.667.940 I slot print_timing: id  0 | task 3404 | prompt eval time =     236.04 ms /    77 tokens (    3.07 ms per token,   326.22 tokens per second)
3.47.667.944 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.667.945 I slot print_timing: id  0 | task 3404 |       total time =     236.04 ms /    78 tokens
3.47.667.945 I slot print_timing: id  0 | task 3404 |    graphs reused =       2613
3.47.667.968 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 77, truncated = 0
3.47.670.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.670.633 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.47.907.907 I slot print_timing: id  0 | task 3408 | prompt eval time =     237.26 ms /    77 tokens (    3.08 ms per token,   324.54 tokens per second)
3.47.907.911 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.907.912 I slot print_timing: id  0 | task 3408 |       total time =     237.26 ms /    78 tokens
3.47.907.912 I slot print_timing: id  0 | task 3408 |    graphs reused =       2613
3.47.907.936 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 77, truncated = 0
3.47.910.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.910.546 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.48.146.441 I slot print_timing: id  0 | task 3412 | prompt eval time =     235.88 ms /    77 tokens (    3.06 ms per token,   326.43 tokens per second)
3.48.146.445 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.146.445 I slot print_timing: id  0 | task 3412 |       total time =     235.88 ms /    78 tokens
3.48.146.446 I slot print_timing: id  0 | task 3412 |    graphs reused =       2613
3.48.146.472 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 77, truncated = 0
3.48.171.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.171.589 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
3.52.542.760 I slot print_timing: id  0 | task 3416 | n_gen =    100, tg =  23.95 t/s, tg_3s =  24.19 t/s
3.55.554.936 I slot print_timing: id  0 | task 3416 | n_gen =    176, tg =  24.49 t/s, tg_3s =  25.23 t/s
3.58.573.385 I slot print_timing: id  0 | task 3416 | n_gen =    251, tg =  24.60 t/s, tg_3s =  24.85 t/s
4.01.594.474 I slot print_timing: id  0 | task 3416 | n_gen =    344, tg =  26.01 t/s, tg_3s =  30.78 t/s
4.03.283.136 I slot print_timing: id  0 | task 3416 | prompt eval time =     237.59 ms /    77 tokens (    3.09 ms per token,   324.09 tokens per second)
4.03.283.141 I slot print_timing: id  0 | task 3416 |        eval time =   14873.94 ms /   400 tokens (   37.28 ms per token,    26.83 tokens per second)
4.03.283.141 I slot print_timing: id  0 | task 3416 |       total time =   15111.53 ms /   477 tokens
4.03.283.142 I slot print_timing: id  0 | task 3416 |    graphs reused =       2836
4.03.283.149 I slot print_timing: id  0 | task 3416 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
4.03.283.171 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 476, truncated = 0
4.03.306.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054516952270
4.03.306.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.154 MiB)
4.03.381.292 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
4.03.657.167 I slot print_timing: id  0 | task 3648 | prompt eval time =     275.85 ms /   135 tokens (    2.04 ms per token,   489.39 tokens per second)
4.03.657.173 I slot print_timing: id  0 | task 3648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.657.173 I slot print_timing: id  0 | task 3648 |       total time =     275.85 ms /   136 tokens
4.03.657.173 I slot print_timing: id  0 | task 3648 |    graphs reused =       2836
4.03.657.199 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 135, truncated = 0
4.03.659.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.659.203 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
4.03.938.542 I slot print_timing: id  0 | task 3652 | prompt eval time =     279.32 ms /   135 tokens (    2.07 ms per token,   483.31 tokens per second)
4.03.938.546 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.938.546 I slot print_timing: id  0 | task 3652 |       total time =     279.33 ms /   136 tokens
4.03.938.547 I slot print_timing: id  0 | task 3652 |    graphs reused =       2836
4.03.938.573 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 135, truncated = 0
4.03.940.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.940.559 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
4.04.220.980 I slot print_timing: id  0 | task 3656 | prompt eval time =     280.40 ms /   135 tokens (    2.08 ms per token,   481.45 tokens per second)
4.04.220.986 I slot print_timing: id  0 | task 3656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.220.986 I slot print_timing: id  0 | task 3656 |       total time =     280.40 ms /   136 tokens
4.04.220.987 I slot print_timing: id  0 | task 3656 |    graphs reused =       2836
4.04.221.014 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 135, truncated = 0
4.04.223.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.223.155 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
4.04.503.749 I slot print_timing: id  0 | task 3660 | prompt eval time =     280.58 ms /   135 tokens (    2.08 ms per token,   481.15 tokens per second)
4.04.503.754 I slot print_timing: id  0 | task 3660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.503.754 I slot print_timing: id  0 | task 3660 |       total time =     280.58 ms /   136 tokens
4.04.503.755 I slot print_timing: id  0 | task 3660 |    graphs reused =       2836
4.04.503.782 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 135, truncated = 0
4.04.505.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.505.853 I slot launch_slot_: id  0 | task 3664 | processing task, is_child = 0
4.04.787.614 I slot print_timing: id  0 | task 3664 | prompt eval time =     281.75 ms /   135 tokens (    2.09 ms per token,   479.15 tokens per second)
4.04.787.620 I slot print_timing: id  0 | task 3664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.787.620 I slot print_timing: id  0 | task 3664 |       total time =     281.75 ms /   136 tokens
4.04.787.621 I slot print_timing: id  0 | task 3664 |    graphs reused =       2836
4.04.787.651 I slot      release: id  0 | task 3664 | stop processing: n_tokens = 135, truncated = 0
4.04.789.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.789.634 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
4.05.070.741 I slot print_timing: id  0 | task 3668 | prompt eval time =     281.09 ms /   135 tokens (    2.08 ms per token,   480.27 tokens per second)
4.05.070.745 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.070.745 I slot print_timing: id  0 | task 3668 |       total time =     281.09 ms /   136 tokens
4.05.070.746 I slot print_timing: id  0 | task 3668 |    graphs reused =       2836
4.05.070.785 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 135, truncated = 0
4.05.073.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.073.311 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
4.05.353.083 I slot print_timing: id  0 | task 3672 | prompt eval time =     279.76 ms /   135 tokens (    2.07 ms per token,   482.56 tokens per second)
4.05.353.087 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.353.088 I slot print_timing: id  0 | task 3672 |       total time =     279.76 ms /   136 tokens
4.05.353.088 I slot print_timing: id  0 | task 3672 |    graphs reused =       2836
4.05.353.115 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 135, truncated = 0
4.05.355.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.355.051 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
4.05.634.056 I slot print_timing: id  0 | task 3676 | prompt eval time =     278.99 ms /   135 tokens (    2.07 ms per token,   483.88 tokens per second)
4.05.634.060 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.634.060 I slot print_timing: id  0 | task 3676 |       total time =     278.99 ms /   136 tokens
4.05.634.061 I slot print_timing: id  0 | task 3676 |    graphs reused =       2836
4.05.634.089 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 135, truncated = 0
4.05.663.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.663.601 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
4.08.987.665 I slot print_timing: id  0 | task 3680 | n_gen =    164, tg =  53.64 t/s, tg_3s =  53.97 t/s
4.12.027.997 I slot print_timing: id  0 | task 3680 | n_gen =    346, tg =  56.75 t/s, tg_3s =  59.86 t/s
4.13.103.435 I slot print_timing: id  0 | task 3680 | prompt eval time =     285.16 ms /   135 tokens (    2.11 ms per token,   473.42 tokens per second)
4.13.103.439 I slot print_timing: id  0 | task 3680 |        eval time =    7154.65 ms /   400 tokens (   17.93 ms per token,    55.77 tokens per second)
4.13.103.439 I slot print_timing: id  0 | task 3680 |       total time =    7439.81 ms /   535 tokens
4.13.103.440 I slot print_timing: id  0 | task 3680 |    graphs reused =       2939
4.13.103.443 I slot print_timing: id  0 | task 3680 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
4.13.103.469 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 534, truncated = 0
4.13.128.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
4.13.128.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.484 MiB)
4.13.202.900 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
4.13.483.889 I slot print_timing: id  0 | task 3793 | prompt eval time =     280.96 ms /   145 tokens (    1.94 ms per token,   516.09 tokens per second)
4.13.483.894 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.483.894 I slot print_timing: id  0 | task 3793 |       total time =     280.96 ms /   146 tokens
4.13.483.894 I slot print_timing: id  0 | task 3793 |    graphs reused =       2939
4.13.483.922 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 145, truncated = 0
4.13.485.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.485.836 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
4.13.768.353 I slot print_timing: id  0 | task 3797 | prompt eval time =     282.50 ms /   145 tokens (    1.95 ms per token,   513.27 tokens per second)
4.13.768.357 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.768.358 I slot print_timing: id  0 | task 3797 |       total time =     282.50 ms /   146 tokens
4.13.768.358 I slot print_timing: id  0 | task 3797 |    graphs reused =       2939
4.13.768.384 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 145, truncated = 0
4.13.770.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.770.343 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.14.052.624 I slot print_timing: id  0 | task 3801 | prompt eval time =     282.27 ms /   145 tokens (    1.95 ms per token,   513.70 tokens per second)
4.14.052.632 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.052.632 I slot print_timing: id  0 | task 3801 |       total time =     282.27 ms /   146 tokens
4.14.052.632 I slot print_timing: id  0 | task 3801 |    graphs reused =       2939
4.14.052.659 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 145, truncated = 0
4.14.054.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.054.823 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.14.335.827 I slot print_timing: id  0 | task 3805 | prompt eval time =     280.99 ms /   145 tokens (    1.94 ms per token,   516.04 tokens per second)
4.14.335.831 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.335.832 I slot print_timing: id  0 | task 3805 |       total time =     280.99 ms /   146 tokens
4.14.335.832 I slot print_timing: id  0 | task 3805 |    graphs reused =       2939
4.14.335.858 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 145, truncated = 0
4.14.338.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.338.596 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
4.14.620.439 I slot print_timing: id  0 | task 3809 | prompt eval time =     281.83 ms /   145 tokens (    1.94 ms per token,   514.50 tokens per second)
4.14.620.444 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.620.444 I slot print_timing: id  0 | task 3809 |       total time =     281.83 ms /   146 tokens
4.14.620.444 I slot print_timing: id  0 | task 3809 |    graphs reused =       2939
4.14.620.473 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 145, truncated = 0
4.14.622.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.622.688 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
4.14.904.334 I slot print_timing: id  0 | task 3813 | prompt eval time =     281.63 ms /   145 tokens (    1.94 ms per token,   514.85 tokens per second)
4.14.904.340 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.904.340 I slot print_timing: id  0 | task 3813 |       total time =     281.63 ms /   146 tokens
4.14.904.341 I slot print_timing: id  0 | task 3813 |    graphs reused =       2939
4.14.904.382 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 145, truncated = 0
4.14.906.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.906.585 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.15.187.572 I slot print_timing: id  0 | task 3817 | prompt eval time =     280.97 ms /   145 tokens (    1.94 ms per token,   516.06 tokens per second)
4.15.187.577 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.187.577 I slot print_timing: id  0 | task 3817 |       total time =     280.97 ms /   146 tokens
4.15.187.578 I slot print_timing: id  0 | task 3817 |    graphs reused =       2939
4.15.187.605 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 145, truncated = 0
4.15.189.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.189.654 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
4.15.473.443 I slot print_timing: id  0 | task 3821 | prompt eval time =     283.77 ms /   145 tokens (    1.96 ms per token,   510.97 tokens per second)
4.15.473.447 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.473.448 I slot print_timing: id  0 | task 3821 |       total time =     283.78 ms /   146 tokens
4.15.473.448 I slot print_timing: id  0 | task 3821 |    graphs reused =       2939
4.15.473.475 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 145, truncated = 0
4.15.499.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.499.590 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
4.18.847.183 I slot print_timing: id  0 | task 3825 | n_gen =    306, tg =  99.54 t/s, tg_3s =  99.87 t/s
4.20.305.509 I slot print_timing: id  0 | task 3825 | prompt eval time =     283.60 ms /   145 tokens (    1.96 ms per token,   511.28 tokens per second)
4.20.305.517 I slot print_timing: id  0 | task 3825 |        eval time =    4522.29 ms /   400 tokens (   11.33 ms per token,    88.23 tokens per second)
4.20.305.518 I slot print_timing: id  0 | task 3825 |       total time =    4805.89 ms /   545 tokens
4.20.305.518 I slot print_timing: id  0 | task 3825 |    graphs reused =       3004
4.20.305.521 I slot print_timing: id  0 | task 3825 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
4.20.305.547 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 544, truncated = 0
4.20.346.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054533974646
4.20.346.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.791 MiB)
4.20.422.051 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.20.655.071 I slot print_timing: id  0 | task 3897 | prompt eval time =     233.00 ms /    67 tokens (    3.48 ms per token,   287.55 tokens per second)
4.20.655.076 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
