CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.543.045 I slot print_timing: id  0 | task 4626 |    graphs reused =        795
5.32.543.048 I slot print_timing: id  0 | task 4626 | draft acceptance = 0.26705 (  141 accepted /   528 generated), mean len =  2.06
5.32.543.070 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 466, truncated = 0
5.32.550.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208590682635
5.32.550.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.32.717.536 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
5.32.996.967 I slot print_timing: id  0 | task 4889 | prompt eval time =     279.41 ms /   145 tokens (    1.93 ms per token,   518.95 tokens per second)
5.32.996.971 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.996.972 I slot print_timing: id  0 | task 4889 |       total time =     279.41 ms /   146 tokens
5.32.996.972 I slot print_timing: id  0 | task 4889 |    graphs reused =        795
5.32.997.013 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 145, truncated = 0
5.33.000.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.000.038 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
5.33.278.740 I slot print_timing: id  0 | task 4893 | prompt eval time =     278.68 ms /   145 tokens (    1.92 ms per token,   520.32 tokens per second)
5.33.278.744 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.278.745 I slot print_timing: id  0 | task 4893 |       total time =     278.68 ms /   146 tokens
5.33.278.745 I slot print_timing: id  0 | task 4893 |    graphs reused =        795
5.33.278.773 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 145, truncated = 0
5.33.280.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.280.950 I slot launch_slot_: id  0 | task 4897 | processing task, is_child = 0
5.33.558.920 I slot print_timing: id  0 | task 4897 | prompt eval time =     277.96 ms /   145 tokens (    1.92 ms per token,   521.66 tokens per second)
5.33.558.924 I slot print_timing: id  0 | task 4897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.558.925 I slot print_timing: id  0 | task 4897 |       total time =     277.96 ms /   146 tokens
5.33.558.925 I slot print_timing: id  0 | task 4897 |    graphs reused =        795
5.33.558.953 I slot      release: id  0 | task 4897 | stop processing: n_tokens = 145, truncated = 0
5.33.561.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.561.217 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
5.33.844.068 I slot print_timing: id  0 | task 4901 | prompt eval time =     282.83 ms /   145 tokens (    1.95 ms per token,   512.67 tokens per second)
5.33.844.072 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.844.073 I slot print_timing: id  0 | task 4901 |       total time =     282.84 ms /   146 tokens
5.33.844.073 I slot print_timing: id  0 | task 4901 |    graphs reused =        795
5.33.844.127 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 145, truncated = 0
5.33.846.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.846.269 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
5.34.124.920 I slot print_timing: id  0 | task 4905 | prompt eval time =     278.64 ms /   145 tokens (    1.92 ms per token,   520.39 tokens per second)
5.34.124.924 I slot print_timing: id  0 | task 4905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.124.924 I slot print_timing: id  0 | task 4905 |       total time =     278.64 ms /   146 tokens
5.34.124.925 I slot print_timing: id  0 | task 4905 |    graphs reused =        795
5.34.124.957 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 145, truncated = 0
5.34.127.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.127.287 I slot launch_slot_: id  0 | task 4909 | processing task, is_child = 0
5.34.405.701 I slot print_timing: id  0 | task 4909 | prompt eval time =     278.40 ms /   145 tokens (    1.92 ms per token,   520.84 tokens per second)
5.34.405.705 I slot print_timing: id  0 | task 4909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.405.705 I slot print_timing: id  0 | task 4909 |       total time =     278.40 ms /   146 tokens
5.34.405.706 I slot print_timing: id  0 | task 4909 |    graphs reused =        795
5.34.405.737 I slot      release: id  0 | task 4909 | stop processing: n_tokens = 145, truncated = 0
5.34.407.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.407.812 I slot launch_slot_: id  0 | task 4913 | processing task, is_child = 0
5.34.687.669 I slot print_timing: id  0 | task 4913 | prompt eval time =     279.85 ms /   145 tokens (    1.93 ms per token,   518.14 tokens per second)
5.34.687.674 I slot print_timing: id  0 | task 4913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.687.674 I slot print_timing: id  0 | task 4913 |       total time =     279.85 ms /   146 tokens
5.34.687.675 I slot print_timing: id  0 | task 4913 |    graphs reused =        795
5.34.687.710 I slot      release: id  0 | task 4913 | stop processing: n_tokens = 145, truncated = 0
5.34.689.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.689.933 I slot launch_slot_: id  0 | task 4917 | processing task, is_child = 0
5.34.969.420 I slot print_timing: id  0 | task 4917 | prompt eval time =     279.48 ms /   145 tokens (    1.93 ms per token,   518.83 tokens per second)
5.34.969.424 I slot print_timing: id  0 | task 4917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.969.424 I slot print_timing: id  0 | task 4917 |       total time =     279.48 ms /   146 tokens
5.34.969.425 I slot print_timing: id  0 | task 4917 |    graphs reused =        795
5.34.969.451 I slot      release: id  0 | task 4917 | stop processing: n_tokens = 145, truncated = 0
5.34.971.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.971.615 I slot launch_slot_: id  0 | task 4921 | processing task, is_child = 0
5.38.402.025 I slot print_timing: id  0 | task 4921 | n_gen =    103, tg =  32.37 t/s, tg_3s =  32.69 t/s
5.41.437.135 I slot print_timing: id  0 | task 4921 | n_gen =    244, tg =  39.28 t/s, tg_3s =  46.46 t/s
5.44.534.831 I slot print_timing: id  0 | task 4921 | n_gen =    386, tg =  41.47 t/s, tg_3s =  45.84 t/s
5.45.106.340 I slot print_timing: id  0 | task 4921 | prompt eval time =     279.50 ms /   145 tokens (    1.93 ms per token,   518.78 tokens per second)
5.45.106.345 I slot print_timing: id  0 | task 4921 |        eval time =    9855.20 ms /   400 tokens (   24.70 ms per token,    40.49 tokens per second)
5.45.106.346 I slot print_timing: id  0 | task 4921 |       total time =   10134.70 ms /   545 tokens
5.45.106.346 I slot print_timing: id  0 | task 4921 |    graphs reused =        857
5.45.106.350 I slot print_timing: id  0 | task 4921 | draft acceptance = 0.62972 (  250 accepted /   397 generated), mean len =  3.50
5.45.106.391 I slot      release: id  0 | task 4921 | stop processing: n_tokens = 544, truncated = 0
5.45.129.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.45.129.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.45.303.906 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
5.45.569.715 I slot print_timing: id  0 | task 5074 | prompt eval time =     265.79 ms /   110 tokens (    2.42 ms per token,   413.87 tokens per second)
5.45.569.720 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.569.720 I slot print_timing: id  0 | task 5074 |       total time =     265.79 ms /   111 tokens
5.45.569.721 I slot print_timing: id  0 | task 5074 |    graphs reused =        857
5.45.569.751 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 110, truncated = 0
5.45.571.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.571.817 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
5.45.831.318 I slot print_timing: id  0 | task 5078 | prompt eval time =     259.49 ms /   110 tokens (    2.36 ms per token,   423.91 tokens per second)
5.45.831.323 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.831.324 I slot print_timing: id  0 | task 5078 |       total time =     259.49 ms /   111 tokens
5.45.831.324 I slot print_timing: id  0 | task 5078 |    graphs reused =        857
5.45.831.355 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 110, truncated = 0
5.45.833.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.833.479 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
5.46.092.189 I slot print_timing: id  0 | task 5082 | prompt eval time =     258.70 ms /   110 tokens (    2.35 ms per token,   425.21 tokens per second)
5.46.092.193 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.092.194 I slot print_timing: id  0 | task 5082 |       total time =     258.70 ms /   111 tokens
5.46.092.194 I slot print_timing: id  0 | task 5082 |    graphs reused =        857
5.46.092.221 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 110, truncated = 0
5.46.094.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.094.369 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
5.46.354.228 I slot print_timing: id  0 | task 5086 | prompt eval time =     259.85 ms /   110 tokens (    2.36 ms per token,   423.33 tokens per second)
5.46.354.234 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.354.237 I slot print_timing: id  0 | task 5086 |       total time =     259.85 ms /   111 tokens
5.46.354.238 I slot print_timing: id  0 | task 5086 |    graphs reused =        857
5.46.354.267 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 110, truncated = 0
5.46.356.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.356.197 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
5.46.616.115 I slot print_timing: id  0 | task 5090 | prompt eval time =     259.90 ms /   110 tokens (    2.36 ms per token,   423.24 tokens per second)
5.46.616.120 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.616.120 I slot print_timing: id  0 | task 5090 |       total time =     259.90 ms /   111 tokens
5.46.616.121 I slot print_timing: id  0 | task 5090 |    graphs reused =        857
5.46.616.151 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 110, truncated = 0
5.46.618.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.618.110 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
5.46.878.323 I slot print_timing: id  0 | task 5094 | prompt eval time =     260.19 ms /   110 tokens (    2.37 ms per token,   422.76 tokens per second)
5.46.878.328 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.878.329 I slot print_timing: id  0 | task 5094 |       total time =     260.20 ms /   111 tokens
5.46.878.329 I slot print_timing: id  0 | task 5094 |    graphs reused =        857
5.46.878.359 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 110, truncated = 0
5.46.881.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.881.148 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
5.47.140.077 I slot print_timing: id  0 | task 5098 | prompt eval time =     258.92 ms /   110 tokens (    2.35 ms per token,   424.85 tokens per second)
5.47.140.081 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.140.081 I slot print_timing: id  0 | task 5098 |       total time =     258.92 ms /   111 tokens
5.47.140.082 I slot print_timing: id  0 | task 5098 |    graphs reused =        857
5.47.140.112 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 110, truncated = 0
5.47.142.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.142.163 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
5.47.400.957 I slot print_timing: id  0 | task 5102 | prompt eval time =     258.78 ms /   110 tokens (    2.35 ms per token,   425.07 tokens per second)
5.47.400.962 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.400.963 I slot print_timing: id  0 | task 5102 |       total time =     258.78 ms /   111 tokens
5.47.400.963 I slot print_timing: id  0 | task 5102 |    graphs reused =        857
5.47.400.993 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 110, truncated = 0
5.47.421.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.421.556 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
5.51.143.089 I slot print_timing: id  0 | task 5106 | n_gen =    104, tg =  29.74 t/s, tg_3s =  30.03 t/s
5.54.196.013 I slot print_timing: id  0 | task 5106 | n_gen =    177, tg =  27.01 t/s, tg_3s =  23.91 t/s
5.57.264.072 I slot print_timing: id  0 | task 5106 | n_gen =    251, tg =  26.08 t/s, tg_3s =  24.12 t/s
6.00.392.213 I slot print_timing: id  0 | task 5106 | n_gen =    325, tg =  25.49 t/s, tg_3s =  23.66 t/s
6.03.441.529 I slot print_timing: id  0 | task 5106 | n_gen =    394, tg =  24.93 t/s, tg_3s =  22.63 t/s
6.03.711.232 I slot print_timing: id  0 | task 5106 | prompt eval time =     258.11 ms /   110 tokens (    2.35 ms per token,   426.17 tokens per second)
6.03.711.236 I slot print_timing: id  0 | task 5106 |        eval time =   16031.55 ms /   400 tokens (   40.18 ms per token,    24.89 tokens per second)
6.03.711.237 I slot print_timing: id  0 | task 5106 |       total time =   16289.66 ms /   510 tokens
6.03.711.237 I slot print_timing: id  0 | task 5106 |    graphs reused =        887
6.03.711.241 I slot print_timing: id  0 | task 5106 | draft acceptance = 0.26729 (  143 accepted /   535 generated), mean len =  2.07
6.03.711.266 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 509, truncated = 0
6.03.724.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208621850831
6.03.724.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.03.884.082 I slot launch_slot_: id  0 | task 5366 | processing task, is_child = 0
6.04.115.500 I slot print_timing: id  0 | task 5366 | prompt eval time =     231.40 ms /    81 tokens (    2.86 ms per token,   350.05 tokens per second)
6.04.115.504 I slot print_timing: id  0 | task 5366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.115.504 I slot print_timing: id  0 | task 5366 |       total time =     231.40 ms /    82 tokens
6.04.115.505 I slot print_timing: id  0 | task 5366 |    graphs reused =        887
6.04.115.543 I slot      release: id  0 | task 5366 | stop processing: n_tokens = 81, truncated = 0
6.04.117.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.117.541 I slot launch_slot_: id  0 | task 5370 | processing task, is_child = 0
6.04.338.658 I slot print_timing: id  0 | task 5370 | prompt eval time =     221.10 ms /    81 tokens (    2.73 ms per token,   366.34 tokens per second)
6.04.338.662 I slot print_timing: id  0 | task 5370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.338.662 I slot print_timing: id  0 | task 5370 |       total time =     221.11 ms /    82 tokens
6.04.338.663 I slot print_timing: id  0 | task 5370 |    graphs reused =        887
6.04.338.687 I slot      release: id  0 | task 5370 | stop processing: n_tokens = 81, truncated = 0
6.04.341.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.341.289 I slot launch_slot_: id  0 | task 5374 | processing task, is_child = 0
6.04.563.368 I slot print_timing: id  0 | task 5374 | prompt eval time =     222.07 ms /    81 tokens (    2.74 ms per token,   364.76 tokens per second)
6.04.563.372 I slot print_timing: id  0 | task 5374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.563.373 I slot print_timing: id  0 | task 5374 |       total time =     222.07 ms /    82 tokens
6.04.563.373 I slot print_timing: id  0 | task 5374 |    graphs reused =        887
6.04.563.399 I slot      release: id  0 | task 5374 | stop processing: n_tokens = 81, truncated = 0
6.04.565.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.565.247 I slot launch_slot_: id  0 | task 5378 | processing task, is_child = 0
6.04.789.115 I slot print_timing: id  0 | task 5378 | prompt eval time =     223.85 ms /    81 tokens (    2.76 ms per token,   361.84 tokens per second)
6.04.789.119 I slot print_timing: id  0 | task 5378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.789.120 I slot print_timing: id  0 | task 5378 |       total time =     223.86 ms /    82 tokens
6.04.789.120 I slot print_timing: id  0 | task 5378 |    graphs reused =        887
6.04.789.146 I slot      release: id  0 | task 5378 | stop processing: n_tokens = 81, truncated = 0
6.04.791.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.791.064 I slot launch_slot_: id  0 | task 5382 | processing task, is_child = 0
6.05.013.355 I slot print_timing: id  0 | task 5382 | prompt eval time =     222.28 ms /    81 tokens (    2.74 ms per token,   364.41 tokens per second)
6.05.013.359 I slot print_timing: id  0 | task 5382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.013.360 I slot print_timing: id  0 | task 5382 |       total time =     222.28 ms /    82 tokens
6.05.013.360 I slot print_timing: id  0 | task 5382 |    graphs reused =        887
6.05.013.386 I slot      release: id  0 | task 5382 | stop processing: n_tokens = 81, truncated = 0
6.05.015.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.015.171 I slot launch_slot_: id  0 | task 5386 | processing task, is_child = 0
6.05.237.525 I slot print_timing: id  0 | task 5386 | prompt eval time =     222.34 ms /    81 tokens (    2.74 ms per token,   364.31 tokens per second)
6.05.237.529 I slot print_timing: id  0 | task 5386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.237.530 I slot print_timing: id  0 | task 5386 |       total time =     222.34 ms /    82 tokens
6.05.237.530 I slot print_timing: id  0 | task 5386 |    graphs reused =        887
6.05.237.556 I slot      release: id  0 | task 5386 | stop processing: n_tokens = 81, truncated = 0
6.05.239.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.239.476 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
6.05.461.633 I slot print_timing: id  0 | task 5390 | prompt eval time =     222.14 ms /    81 tokens (    2.74 ms per token,   364.63 tokens per second)
6.05.461.637 I slot print_timing: id  0 | task 5390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.461.637 I slot print_timing: id  0 | task 5390 |       total time =     222.14 ms /    82 tokens
6.05.461.638 I slot print_timing: id  0 | task 5390 |    graphs reused =        887
6.05.461.663 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 81, truncated = 0
6.05.463.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.463.582 I slot launch_slot_: id  0 | task 5394 | processing task, is_child = 0
6.05.686.302 I slot print_timing: id  0 | task 5394 | prompt eval time =     222.71 ms /    81 tokens (    2.75 ms per token,   363.71 tokens per second)
6.05.686.308 I slot print_timing: id  0 | task 5394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.686.308 I slot print_timing: id  0 | task 5394 |       total time =     222.71 ms /    82 tokens
6.05.686.309 I slot print_timing: id  0 | task 5394 |    graphs reused =        887
6.05.686.336 I slot      release: id  0 | task 5394 | stop processing: n_tokens = 81, truncated = 0
6.05.688.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.688.500 I slot launch_slot_: id  0 | task 5398 | processing task, is_child = 0
6.10.298.358 I slot print_timing: id  0 | task 5398 | n_gen =    101, tg =  22.79 t/s, tg_3s =  23.01 t/s
6.13.352.918 I slot print_timing: id  0 | task 5398 | n_gen =    171, tg =  22.84 t/s, tg_3s =  22.92 t/s
6.16.440.420 I slot print_timing: id  0 | task 5398 | n_gen =    259, tg =  24.50 t/s, tg_3s =  28.50 t/s
6.19.472.407 I slot print_timing: id  0 | task 5398 | n_gen =    349, tg =  25.66 t/s, tg_3s =  29.68 t/s
6.21.323.991 I slot print_timing: id  0 | task 5398 | prompt eval time =     221.37 ms /    81 tokens (    2.73 ms per token,   365.91 tokens per second)
6.21.323.996 I slot print_timing: id  0 | task 5398 |        eval time =   15414.11 ms /   400 tokens (   38.63 ms per token,    25.89 tokens per second)
6.21.323.996 I slot print_timing: id  0 | task 5398 |       total time =   15635.48 ms /   481 tokens
6.21.323.997 I slot print_timing: id  0 | task 5398 |    graphs reused =        936
6.21.324.000 I slot print_timing: id  0 | task 5398 | draft acceptance = 0.30392 (  155 accepted /   510 generated), mean len =  2.21
6.21.324.022 I slot      release: id  0 | task 5398 | stop processing: n_tokens = 480, truncated = 0
6.21.342.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.21.342.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.21.500.076 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
6.21.718.587 I slot print_timing: id  0 | task 5646 | prompt eval time =     218.49 ms /    72 tokens (    3.03 ms per token,   329.53 tokens per second)
6.21.718.597 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.718.597 I slot print_timing: id  0 | task 5646 |       total time =     218.49 ms /    73 tokens
6.21.718.598 I slot print_timing: id  0 | task 5646 |    graphs reused =        936
6.21.718.627 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
6.21.720.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.720.566 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.21.938.812 I slot print_timing: id  0 | task 5650 | prompt eval time =     218.23 ms /    72 tokens (    3.03 ms per token,   329.92 tokens per second)
6.21.938.817 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.938.817 I slot print_timing: id  0 | task 5650 |       total time =     218.23 ms /    73 tokens
6.21.938.818 I slot print_timing: id  0 | task 5650 |    graphs reused =        936
6.21.938.844 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
