CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.150.294 I slot print_timing: id  0 | task 7860 |       total time =     174.40 ms /    68 tokens
3.30.150.294 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
3.30.150.309 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
3.30.152.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.152.402 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.30.327.354 I slot print_timing: id  0 | task 7864 | prompt eval time =     174.94 ms /    67 tokens (    2.61 ms per token,   383.00 tokens per second)
3.30.327.358 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.327.359 I slot print_timing: id  0 | task 7864 |       total time =     174.94 ms /    68 tokens
3.30.327.359 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.30.327.376 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.30.329.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.329.596 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.33.508.981 I slot print_timing: id  0 | task 7868 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
3.36.515.026 I slot print_timing: id  0 | task 7868 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.25 t/s
3.39.538.570 I slot print_timing: id  0 | task 7868 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.34 t/s
3.40.166.532 I slot print_timing: id  0 | task 7868 | prompt eval time =     174.67 ms /    67 tokens (    2.61 ms per token,   383.57 tokens per second)
3.40.166.536 I slot print_timing: id  0 | task 7868 |        eval time =    9662.25 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
3.40.166.536 I slot print_timing: id  0 | task 7868 |       total time =    9836.92 ms /   467 tokens
3.40.166.537 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.40.166.551 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.40.179.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98879535863
3.40.179.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.40.255.508 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.40.474.036 I slot print_timing: id  0 | task 8271 | prompt eval time =     218.51 ms /   145 tokens (    1.51 ms per token,   663.59 tokens per second)
3.40.474.040 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.474.041 I slot print_timing: id  0 | task 8271 |       total time =     218.51 ms /   146 tokens
3.40.474.042 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.40.474.061 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.40.476.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.476.611 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.40.696.180 I slot print_timing: id  0 | task 8275 | prompt eval time =     219.56 ms /   145 tokens (    1.51 ms per token,   660.42 tokens per second)
3.40.696.184 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.696.184 I slot print_timing: id  0 | task 8275 |       total time =     219.56 ms /   146 tokens
3.40.696.185 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.40.696.202 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.40.698.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.698.885 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.40.917.907 I slot print_timing: id  0 | task 8279 | prompt eval time =     219.01 ms /   145 tokens (    1.51 ms per token,   662.07 tokens per second)
3.40.917.911 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.917.912 I slot print_timing: id  0 | task 8279 |       total time =     219.01 ms /   146 tokens
3.40.917.913 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.40.917.932 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.40.920.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.920.089 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.41.138.480 I slot print_timing: id  0 | task 8283 | prompt eval time =     218.38 ms /   145 tokens (    1.51 ms per token,   663.98 tokens per second)
3.41.138.484 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.138.484 I slot print_timing: id  0 | task 8283 |       total time =     218.38 ms /   146 tokens
3.41.138.485 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.41.138.502 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.41.140.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.140.707 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.360.041 I slot print_timing: id  0 | task 8287 | prompt eval time =     219.32 ms /   145 tokens (    1.51 ms per token,   661.13 tokens per second)
3.41.360.045 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.360.045 I slot print_timing: id  0 | task 8287 |       total time =     219.32 ms /   146 tokens
3.41.360.046 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.41.360.063 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.41.362.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.362.535 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.581.582 I slot print_timing: id  0 | task 8291 | prompt eval time =     219.04 ms /   145 tokens (    1.51 ms per token,   661.99 tokens per second)
3.41.581.588 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.581.588 I slot print_timing: id  0 | task 8291 |       total time =     219.04 ms /   146 tokens
3.41.581.588 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.41.581.608 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.41.583.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.583.800 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.41.803.454 I slot print_timing: id  0 | task 8295 | prompt eval time =     219.64 ms /   145 tokens (    1.51 ms per token,   660.16 tokens per second)
3.41.803.459 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.803.459 I slot print_timing: id  0 | task 8295 |       total time =     219.64 ms /   146 tokens
3.41.803.460 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.41.803.479 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.41.805.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.805.942 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.42.026.157 I slot print_timing: id  0 | task 8299 | prompt eval time =     220.20 ms /   145 tokens (    1.52 ms per token,   658.49 tokens per second)
3.42.026.161 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.026.162 I slot print_timing: id  0 | task 8299 |       total time =     220.20 ms /   146 tokens
3.42.026.162 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.42.026.183 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.42.028.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.028.850 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.45.263.211 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.45 t/s
3.48.287.006 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.23 t/s, tg_3s =  41.34 t/s
3.51.294.147 I slot print_timing: id  0 | task 8303 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.24 t/s
3.51.924.830 I slot print_timing: id  0 | task 8303 | prompt eval time =     218.39 ms /   145 tokens (    1.51 ms per token,   663.94 tokens per second)
3.51.924.834 I slot print_timing: id  0 | task 8303 |        eval time =    9677.58 ms /   400 tokens (   24.25 ms per token,    41.23 tokens per second)
3.51.924.834 I slot print_timing: id  0 | task 8303 |       total time =    9895.97 ms /   545 tokens
3.51.924.835 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.51.924.853 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.51.937.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.937.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.52.011.333 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.52.209.452 I slot print_timing: id  0 | task 8706 | prompt eval time =     198.10 ms /   110 tokens (    1.80 ms per token,   555.27 tokens per second)
3.52.209.458 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.209.458 I slot print_timing: id  0 | task 8706 |       total time =     198.10 ms /   111 tokens
3.52.209.459 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.52.209.477 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.52.211.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.211.522 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.408.643 I slot print_timing: id  0 | task 8710 | prompt eval time =     197.10 ms /   110 tokens (    1.79 ms per token,   558.08 tokens per second)
3.52.408.647 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.408.647 I slot print_timing: id  0 | task 8710 |       total time =     197.11 ms /   111 tokens
3.52.408.648 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.52.408.665 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.52.410.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.410.808 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.610.168 I slot print_timing: id  0 | task 8714 | prompt eval time =     199.35 ms /   110 tokens (    1.81 ms per token,   551.80 tokens per second)
3.52.610.173 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.610.173 I slot print_timing: id  0 | task 8714 |       total time =     199.35 ms /   111 tokens
3.52.610.174 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.52.610.191 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.52.612.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.612.150 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.809.608 I slot print_timing: id  0 | task 8718 | prompt eval time =     197.44 ms /   110 tokens (    1.79 ms per token,   557.12 tokens per second)
3.52.809.612 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.809.613 I slot print_timing: id  0 | task 8718 |       total time =     197.45 ms /   111 tokens
3.52.809.613 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.52.809.630 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.52.811.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.811.765 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.53.009.681 I slot print_timing: id  0 | task 8722 | prompt eval time =     197.90 ms /   110 tokens (    1.80 ms per token,   555.83 tokens per second)
3.53.009.687 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.009.687 I slot print_timing: id  0 | task 8722 |       total time =     197.90 ms /   111 tokens
3.53.009.688 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.53.009.706 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.53.011.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.011.841 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.53.208.708 I slot print_timing: id  0 | task 8726 | prompt eval time =     196.85 ms /   110 tokens (    1.79 ms per token,   558.79 tokens per second)
3.53.208.714 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.208.714 I slot print_timing: id  0 | task 8726 |       total time =     196.86 ms /   111 tokens
3.53.208.715 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.53.208.733 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.53.210.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.210.798 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.409.400 I slot print_timing: id  0 | task 8730 | prompt eval time =     198.58 ms /   110 tokens (    1.81 ms per token,   553.94 tokens per second)
3.53.409.404 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.409.405 I slot print_timing: id  0 | task 8730 |       total time =     198.58 ms /   111 tokens
3.53.409.406 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.53.409.425 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.53.411.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.411.403 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.609.682 I slot print_timing: id  0 | task 8734 | prompt eval time =     198.26 ms /   110 tokens (    1.80 ms per token,   554.82 tokens per second)
3.53.609.688 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.609.688 I slot print_timing: id  0 | task 8734 |       total time =     198.26 ms /   111 tokens
3.53.609.689 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.53.609.710 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.53.631.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.631.868 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.56.831.940 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
3.59.837.730 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.25 t/s
4.02.861.832 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.33 t/s
4.03.491.815 I slot print_timing: id  0 | task 8738 | prompt eval time =     197.65 ms /   110 tokens (    1.80 ms per token,   556.53 tokens per second)
4.03.491.820 I slot print_timing: id  0 | task 8738 |        eval time =    9662.28 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
4.03.491.820 I slot print_timing: id  0 | task 8738 |       total time =    9859.94 ms /   510 tokens
4.03.491.821 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.03.491.837 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.03.504.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98902861149
4.03.504.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.03.576.868 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.754.229 I slot print_timing: id  0 | task 9141 | prompt eval time =     177.34 ms /    81 tokens (    2.19 ms per token,   456.75 tokens per second)
4.03.754.233 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.754.234 I slot print_timing: id  0 | task 9141 |       total time =     177.34 ms /    82 tokens
4.03.754.234 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.03.754.252 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.03.756.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.756.681 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.03.933.931 I slot print_timing: id  0 | task 9145 | prompt eval time =     177.24 ms /    81 tokens (    2.19 ms per token,   457.02 tokens per second)
4.03.933.937 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.933.937 I slot print_timing: id  0 | task 9145 |       total time =     177.24 ms /    82 tokens
4.03.933.938 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.03.933.956 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.03.935.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.936.028 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.04.114.598 I slot print_timing: id  0 | task 9149 | prompt eval time =     178.56 ms /    81 tokens (    2.20 ms per token,   453.63 tokens per second)
4.04.114.603 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.114.603 I slot print_timing: id  0 | task 9149 |       total time =     178.56 ms /    82 tokens
4.04.114.604 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.04.114.621 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.04.116.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.116.446 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.04.293.000 I slot print_timing: id  0 | task 9153 | prompt eval time =     176.54 ms /    81 tokens (    2.18 ms per token,   458.82 tokens per second)
4.04.293.005 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.293.005 I slot print_timing: id  0 | task 9153 |       total time =     176.54 ms /    82 tokens
4.04.293.006 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.04.293.024 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.04.295.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.295.165 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.04.474.084 I slot print_timing: id  0 | task 9157 | prompt eval time =     178.91 ms /    81 tokens (    2.21 ms per token,   452.75 tokens per second)
4.04.474.089 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.474.089 I slot print_timing: id  0 | task 9157 |       total time =     178.91 ms /    82 tokens
4.04.474.090 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.04.474.106 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.04.475.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.475.878 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.653.202 I slot print_timing: id  0 | task 9161 | prompt eval time =     177.31 ms /    81 tokens (    2.19 ms per token,   456.84 tokens per second)
4.04.653.207 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.653.207 I slot print_timing: id  0 | task 9161 |       total time =     177.31 ms /    82 tokens
4.04.653.208 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.04.653.225 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.04.655.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.655.193 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.04.832.445 I slot print_timing: id  0 | task 9165 | prompt eval time =     177.24 ms /    81 tokens (    2.19 ms per token,   457.01 tokens per second)
4.04.832.450 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.832.450 I slot print_timing: id  0 | task 9165 |       total time =     177.24 ms /    82 tokens
4.04.832.451 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.04.832.467 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.04.834.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.834.722 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.05.010.544 I slot print_timing: id  0 | task 9169 | prompt eval time =     175.81 ms /    81 tokens (    2.17 ms per token,   460.72 tokens per second)
4.05.010.548 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.010.549 I slot print_timing: id  0 | task 9169 |       total time =     175.81 ms /    82 tokens
4.05.010.549 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.05.010.566 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.05.013.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.013.137 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.08.212.407 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.11.221.621 I slot print_timing: id  0 | task 9173 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.21 t/s
4.14.222.368 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.32 t/s
4.14.850.333 I slot print_timing: id  0 | task 9173 | prompt eval time =     176.08 ms /    81 tokens (    2.17 ms per token,   460.02 tokens per second)
4.14.850.336 I slot print_timing: id  0 | task 9173 |        eval time =    9661.11 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
4.14.850.337 I slot print_timing: id  0 | task 9173 |       total time =    9837.19 ms /   481 tokens
4.14.850.337 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.14.850.351 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.14.862.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.14.862.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.14.934.386 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.15.108.674 I slot print_timing: id  0 | task 9576 | prompt eval time =     174.27 ms /    72 tokens (    2.42 ms per token,   413.15 tokens per second)
4.15.108.680 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.108.680 I slot print_timing: id  0 | task 9576 |       total time =     174.27 ms /    73 tokens
4.15.108.680 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.15.108.697 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
