CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.533.979 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
2.37.746.630 I slot print_timing: id  0 | task 3766 | prompt eval time =     212.64 ms /    67 tokens (    3.17 ms per token,   315.09 tokens per second)
2.37.746.634 I slot print_timing: id  0 | task 3766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.746.634 I slot print_timing: id  0 | task 3766 |       total time =     212.64 ms /    68 tokens
2.37.746.635 I slot print_timing: id  0 | task 3766 |    graphs reused =       3032
2.37.746.657 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 67, truncated = 0
2.37.753.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.753.855 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
2.40.976.169 I slot print_timing: id  0 | task 3770 | n_gen =    189, tg =  62.47 t/s, tg_3s =  62.80 t/s
2.43.985.966 I slot print_timing: id  0 | task 3770 | n_gen =    369, tg =  61.14 t/s, tg_3s =  59.80 t/s
2.44.514.356 I slot print_timing: id  0 | task 3770 | prompt eval time =     212.94 ms /    67 tokens (    3.18 ms per token,   314.65 tokens per second)
2.44.514.360 I slot print_timing: id  0 | task 3770 |        eval time =    6547.55 ms /   400 tokens (   16.41 ms per token,    60.94 tokens per second)
2.44.514.361 I slot print_timing: id  0 | task 3770 |       total time =    6760.48 ms /   467 tokens
2.44.514.361 I slot print_timing: id  0 | task 3770 |    graphs reused =       3217
2.44.514.363 I slot print_timing: id  0 | task 3770 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.44.514.385 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 466, truncated = 0
2.44.528.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212254655166
2.44.528.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.44.602.604 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
2.44.862.493 I slot print_timing: id  0 | task 3961 | prompt eval time =     259.87 ms /   145 tokens (    1.79 ms per token,   557.97 tokens per second)
2.44.862.498 I slot print_timing: id  0 | task 3961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.862.498 I slot print_timing: id  0 | task 3961 |       total time =     259.87 ms /   146 tokens
2.44.862.499 I slot print_timing: id  0 | task 3961 |    graphs reused =       3217
2.44.862.525 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 145, truncated = 0
2.44.864.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.865.025 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
2.45.121.054 I slot print_timing: id  0 | task 3965 | prompt eval time =     256.02 ms /   145 tokens (    1.77 ms per token,   566.37 tokens per second)
2.45.121.059 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.121.059 I slot print_timing: id  0 | task 3965 |       total time =     256.02 ms /   146 tokens
2.45.121.060 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
2.45.121.086 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
2.45.123.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.123.523 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
2.45.382.899 I slot print_timing: id  0 | task 3969 | prompt eval time =     259.36 ms /   145 tokens (    1.79 ms per token,   559.07 tokens per second)
2.45.382.905 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.382.906 I slot print_timing: id  0 | task 3969 |       total time =     259.36 ms /   146 tokens
2.45.382.907 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
2.45.382.954 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
2.45.385.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.385.301 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
2.45.644.262 I slot print_timing: id  0 | task 3973 | prompt eval time =     258.95 ms /   145 tokens (    1.79 ms per token,   559.95 tokens per second)
2.45.644.266 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.644.266 I slot print_timing: id  0 | task 3973 |       total time =     258.95 ms /   146 tokens
2.45.644.267 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
2.45.644.305 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
2.45.646.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.646.564 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
2.45.905.743 I slot print_timing: id  0 | task 3977 | prompt eval time =     259.17 ms /   145 tokens (    1.79 ms per token,   559.48 tokens per second)
2.45.905.747 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.905.747 I slot print_timing: id  0 | task 3977 |       total time =     259.17 ms /   146 tokens
2.45.905.747 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
2.45.905.775 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
2.45.907.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.907.939 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
2.46.166.032 I slot print_timing: id  0 | task 3981 | prompt eval time =     258.08 ms /   145 tokens (    1.78 ms per token,   561.84 tokens per second)
2.46.166.036 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.166.036 I slot print_timing: id  0 | task 3981 |       total time =     258.08 ms /   146 tokens
2.46.166.037 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
2.46.166.062 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
2.46.168.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.168.264 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
2.46.425.766 I slot print_timing: id  0 | task 3985 | prompt eval time =     257.49 ms /   145 tokens (    1.78 ms per token,   563.13 tokens per second)
2.46.425.769 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.425.770 I slot print_timing: id  0 | task 3985 |       total time =     257.49 ms /   146 tokens
2.46.425.770 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
2.46.425.808 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
2.46.427.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.427.931 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
2.46.685.558 I slot print_timing: id  0 | task 3989 | prompt eval time =     257.62 ms /   145 tokens (    1.78 ms per token,   562.85 tokens per second)
2.46.685.563 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.685.564 I slot print_timing: id  0 | task 3989 |       total time =     257.62 ms /   146 tokens
2.46.685.565 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
2.46.685.591 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
2.46.691.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.691.091 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
2.49.967.982 I slot print_timing: id  0 | task 3993 | n_gen =    244, tg =  80.48 t/s, tg_3s =  80.81 t/s
2.52.103.616 I slot print_timing: id  0 | task 3993 | prompt eval time =     257.38 ms /   145 tokens (    1.78 ms per token,   563.37 tokens per second)
2.52.103.620 I slot print_timing: id  0 | task 3993 |        eval time =    5155.13 ms /   400 tokens (   12.92 ms per token,    77.40 tokens per second)
2.52.103.620 I slot print_timing: id  0 | task 3993 |       total time =    5412.51 ms /   545 tokens
2.52.103.621 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
2.52.103.623 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
2.52.103.645 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
2.52.116.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.52.116.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.52.192.852 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
2.52.425.977 I slot print_timing: id  0 | task 4144 | prompt eval time =     233.10 ms /   110 tokens (    2.12 ms per token,   471.89 tokens per second)
2.52.425.981 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.425.981 I slot print_timing: id  0 | task 4144 |       total time =     233.10 ms /   111 tokens
2.52.425.982 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
2.52.426.006 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
2.52.428.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.428.079 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
2.52.665.600 I slot print_timing: id  0 | task 4148 | prompt eval time =     237.51 ms /   110 tokens (    2.16 ms per token,   463.14 tokens per second)
2.52.665.604 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.665.604 I slot print_timing: id  0 | task 4148 |       total time =     237.51 ms /   111 tokens
2.52.665.605 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
2.52.665.628 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
2.52.667.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.667.725 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
2.52.907.711 I slot print_timing: id  0 | task 4152 | prompt eval time =     239.97 ms /   110 tokens (    2.18 ms per token,   458.39 tokens per second)
2.52.907.714 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.907.714 I slot print_timing: id  0 | task 4152 |       total time =     239.97 ms /   111 tokens
2.52.907.715 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
2.52.907.740 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
2.52.909.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.909.897 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
2.53.149.253 I slot print_timing: id  0 | task 4156 | prompt eval time =     239.34 ms /   110 tokens (    2.18 ms per token,   459.59 tokens per second)
2.53.149.257 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.149.257 I slot print_timing: id  0 | task 4156 |       total time =     239.34 ms /   111 tokens
2.53.149.258 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
2.53.149.282 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
2.53.151.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.151.556 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
2.53.391.019 I slot print_timing: id  0 | task 4160 | prompt eval time =     239.45 ms /   110 tokens (    2.18 ms per token,   459.39 tokens per second)
2.53.391.023 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.391.023 I slot print_timing: id  0 | task 4160 |       total time =     239.45 ms /   111 tokens
2.53.391.024 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
2.53.391.048 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
2.53.393.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.393.233 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
2.53.628.841 I slot print_timing: id  0 | task 4164 | prompt eval time =     235.59 ms /   110 tokens (    2.14 ms per token,   466.90 tokens per second)
2.53.628.845 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.628.846 I slot print_timing: id  0 | task 4164 |       total time =     235.60 ms /   111 tokens
2.53.628.846 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
2.53.628.872 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
2.53.631.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.631.030 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
2.53.865.830 I slot print_timing: id  0 | task 4168 | prompt eval time =     234.79 ms /   110 tokens (    2.13 ms per token,   468.51 tokens per second)
2.53.865.834 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.865.834 I slot print_timing: id  0 | task 4168 |       total time =     234.79 ms /   111 tokens
2.53.865.835 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
2.53.865.858 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
2.53.867.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.867.824 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
2.54.103.309 I slot print_timing: id  0 | task 4172 | prompt eval time =     235.47 ms /   110 tokens (    2.14 ms per token,   467.15 tokens per second)
2.54.103.313 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.103.313 I slot print_timing: id  0 | task 4172 |       total time =     235.47 ms /   111 tokens
2.54.103.314 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
2.54.103.338 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
2.54.105.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.105.590 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
2.57.363.075 I slot print_timing: id  0 | task 4176 | n_gen =    209, tg =  68.88 t/s, tg_3s =  69.21 t/s
3.00.223.947 I slot print_timing: id  0 | task 4176 | prompt eval time =     237.60 ms /   110 tokens (    2.16 ms per token,   462.96 tokens per second)
3.00.223.951 I slot print_timing: id  0 | task 4176 |        eval time =    5880.74 ms /   400 tokens (   14.74 ms per token,    67.85 tokens per second)
3.00.223.951 I slot print_timing: id  0 | task 4176 |       total time =    6118.34 ms /   510 tokens
3.00.223.952 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
3.00.223.954 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
3.00.223.976 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
3.00.253.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212270364757
3.00.253.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.00.326.588 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.00.540.156 I slot print_timing: id  0 | task 4348 | prompt eval time =     213.55 ms /    81 tokens (    2.64 ms per token,   379.30 tokens per second)
3.00.540.159 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.540.160 I slot print_timing: id  0 | task 4348 |       total time =     213.55 ms /    82 tokens
3.00.540.160 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
3.00.540.197 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
3.00.542.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.542.190 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.00.757.742 I slot print_timing: id  0 | task 4352 | prompt eval time =     215.54 ms /    81 tokens (    2.66 ms per token,   375.81 tokens per second)
3.00.757.745 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.757.746 I slot print_timing: id  0 | task 4352 |       total time =     215.54 ms /    82 tokens
3.00.757.746 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
3.00.757.769 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
3.00.759.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.759.510 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.00.973.878 I slot print_timing: id  0 | task 4356 | prompt eval time =     214.35 ms /    81 tokens (    2.65 ms per token,   377.88 tokens per second)
3.00.973.883 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.973.883 I slot print_timing: id  0 | task 4356 |       total time =     214.36 ms /    82 tokens
3.00.973.884 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
3.00.973.910 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
3.00.975.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.975.737 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.01.190.045 I slot print_timing: id  0 | task 4360 | prompt eval time =     214.29 ms /    81 tokens (    2.65 ms per token,   377.99 tokens per second)
3.01.190.053 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.190.053 I slot print_timing: id  0 | task 4360 |       total time =     214.30 ms /    82 tokens
3.01.190.054 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
3.01.190.077 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
3.01.191.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.192.023 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.01.404.923 I slot print_timing: id  0 | task 4364 | prompt eval time =     212.89 ms /    81 tokens (    2.63 ms per token,   380.49 tokens per second)
3.01.404.927 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.404.928 I slot print_timing: id  0 | task 4364 |       total time =     212.89 ms /    82 tokens
3.01.404.928 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
3.01.404.950 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
3.01.406.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.406.823 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.01.619.717 I slot print_timing: id  0 | task 4368 | prompt eval time =     212.88 ms /    81 tokens (    2.63 ms per token,   380.49 tokens per second)
3.01.619.721 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.619.722 I slot print_timing: id  0 | task 4368 |       total time =     212.88 ms /    82 tokens
3.01.619.722 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
3.01.619.749 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
3.01.621.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.621.567 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.01.836.461 I slot print_timing: id  0 | task 4372 | prompt eval time =     214.88 ms /    81 tokens (    2.65 ms per token,   376.95 tokens per second)
3.01.836.465 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.836.465 I slot print_timing: id  0 | task 4372 |       total time =     214.88 ms /    82 tokens
3.01.836.466 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
3.01.836.490 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
3.01.838.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.838.336 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.02.052.722 I slot print_timing: id  0 | task 4376 | prompt eval time =     214.37 ms /    81 tokens (    2.65 ms per token,   377.85 tokens per second)
3.02.052.726 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.052.727 I slot print_timing: id  0 | task 4376 |       total time =     214.37 ms /    82 tokens
3.02.052.727 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
3.02.052.751 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
3.02.054.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.054.738 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.05.276.187 I slot print_timing: id  0 | task 4380 | n_gen =    177, tg =  58.49 t/s, tg_3s =  58.83 t/s
3.08.286.019 I slot print_timing: id  0 | task 4380 | n_gen =    384, tg =  63.64 t/s, tg_3s =  68.77 t/s
3.08.529.654 I slot print_timing: id  0 | task 4380 | prompt eval time =     212.61 ms /    81 tokens (    2.62 ms per token,   380.98 tokens per second)
3.08.529.658 I slot print_timing: id  0 | task 4380 |        eval time =    6262.29 ms /   400 tokens (   15.69 ms per token,    63.71 tokens per second)
3.08.529.658 I slot print_timing: id  0 | task 4380 |       total time =    6474.90 ms /   481 tokens
3.08.529.659 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
3.08.529.661 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.08.529.682 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
3.08.534.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.08.534.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.08.608.419 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
3.08.817.857 I slot print_timing: id  0 | task 4563 | prompt eval time =     209.42 ms /    72 tokens (    2.91 ms per token,   343.81 tokens per second)
3.08.817.862 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.817.862 I slot print_timing: id  0 | task 4563 |       total time =     209.42 ms /    73 tokens
3.08.817.863 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
3.08.817.887 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
3.08.819.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.819.813 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.09.031.505 I slot print_timing: id  0 | task 4567 | prompt eval time =     211.68 ms /    72 tokens (    2.94 ms per token,   340.14 tokens per second)
3.09.031.509 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.031.510 I slot print_timing: id  0 | task 4567 |       total time =     211.68 ms /    73 tokens
3.09.031.510 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
3.09.031.533 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
3.09.033.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.033.350 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.09.242.627 I slot print_timing: id  0 | task 4571 | prompt eval time =     209.26 ms /    72 tokens (    2.91 ms per token,   344.07 tokens per second)
3.09.242.631 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.242.632 I slot print_timing: id  0 | task 4571 |       total time =     209.26 ms /    73 tokens
3.09.242.632 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
3.09.242.655 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
3.09.244.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.244.812 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.09.455.154 I slot print_timing: id  0 | task 4575 | prompt eval time =     210.33 ms /    72 tokens (    2.92 ms per token,   342.32 tokens per second)
