CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.616.653 I slot print_timing: id  0 | task 3587 |       total time =     327.10 ms /   146 tokens
3.30.616.653 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.30.616.680 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.30.618.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.618.814 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.30.947.528 I slot print_timing: id  0 | task 3591 | prompt eval time =     328.70 ms /   145 tokens (    2.27 ms per token,   441.13 tokens per second)
3.30.947.532 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.947.532 I slot print_timing: id  0 | task 3591 |       total time =     328.70 ms /   146 tokens
3.30.947.533 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.30.947.571 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.30.949.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.949.679 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.31.277.137 I slot print_timing: id  0 | task 3595 | prompt eval time =     327.45 ms /   145 tokens (    2.26 ms per token,   442.82 tokens per second)
3.31.277.142 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.277.142 I slot print_timing: id  0 | task 3595 |       total time =     327.45 ms /   146 tokens
3.31.277.143 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.31.277.173 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.31.279.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.279.455 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.31.609.315 I slot print_timing: id  0 | task 3599 | prompt eval time =     329.85 ms /   145 tokens (    2.27 ms per token,   439.60 tokens per second)
3.31.609.319 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.609.319 I slot print_timing: id  0 | task 3599 |       total time =     329.85 ms /   146 tokens
3.31.609.320 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.31.609.347 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.31.611.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.611.454 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.31.941.799 I slot print_timing: id  0 | task 3603 | prompt eval time =     330.33 ms /   145 tokens (    2.28 ms per token,   438.95 tokens per second)
3.31.941.803 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.941.804 I slot print_timing: id  0 | task 3603 |       total time =     330.33 ms /   146 tokens
3.31.941.804 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.31.941.831 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.31.943.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.943.773 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.32.272.654 I slot print_timing: id  0 | task 3607 | prompt eval time =     328.87 ms /   145 tokens (    2.27 ms per token,   440.91 tokens per second)
3.32.272.658 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.272.659 I slot print_timing: id  0 | task 3607 |       total time =     328.87 ms /   146 tokens
3.32.272.660 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.32.272.689 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.32.274.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.274.780 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.32.604.544 I slot print_timing: id  0 | task 3611 | prompt eval time =     329.75 ms /   145 tokens (    2.27 ms per token,   439.73 tokens per second)
3.32.604.549 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.604.549 I slot print_timing: id  0 | task 3611 |       total time =     329.75 ms /   146 tokens
3.32.604.550 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.32.604.578 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.32.606.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.606.657 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.32.937.806 I slot print_timing: id  0 | task 3615 | prompt eval time =     331.13 ms /   145 tokens (    2.28 ms per token,   437.89 tokens per second)
3.32.937.812 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.937.813 I slot print_timing: id  0 | task 3615 |       total time =     331.14 ms /   146 tokens
3.32.937.813 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.32.937.842 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.32.940.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.940.137 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.36.307.543 I slot print_timing: id  0 | task 3619 | n_gen =    194, tg =  63.71 t/s, tg_3s =  64.04 t/s
3.39.329.562 I slot print_timing: id  0 | task 3619 | n_gen =    378, tg =  62.30 t/s, tg_3s =  60.89 t/s
3.39.757.212 I slot print_timing: id  0 | task 3619 | prompt eval time =     338.25 ms /   145 tokens (    2.33 ms per token,   428.67 tokens per second)
3.39.757.216 I slot print_timing: id  0 | task 3619 |        eval time =    6478.80 ms /   400 tokens (   16.24 ms per token,    61.59 tokens per second)
3.39.757.217 I slot print_timing: id  0 | task 3619 |       total time =    6817.05 ms /   545 tokens
3.39.757.217 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.39.757.219 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.39.757.255 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.39.770.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.39.770.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.39.842.366 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.40.139.797 I slot print_timing: id  0 | task 3741 | prompt eval time =     297.41 ms /   110 tokens (    2.70 ms per token,   369.86 tokens per second)
3.40.139.801 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.139.801 I slot print_timing: id  0 | task 3741 |       total time =     297.41 ms /   111 tokens
3.40.139.802 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.40.139.829 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.40.141.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.141.993 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.40.442.823 I slot print_timing: id  0 | task 3745 | prompt eval time =     300.82 ms /   110 tokens (    2.73 ms per token,   365.67 tokens per second)
3.40.442.827 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.442.827 I slot print_timing: id  0 | task 3745 |       total time =     300.82 ms /   111 tokens
3.40.442.828 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.40.442.853 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.40.444.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.444.785 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.40.742.553 I slot print_timing: id  0 | task 3749 | prompt eval time =     297.76 ms /   110 tokens (    2.71 ms per token,   369.43 tokens per second)
3.40.742.556 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.742.557 I slot print_timing: id  0 | task 3749 |       total time =     297.76 ms /   111 tokens
3.40.742.557 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.40.742.582 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.40.745.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.745.198 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.41.043.476 I slot print_timing: id  0 | task 3753 | prompt eval time =     298.26 ms /   110 tokens (    2.71 ms per token,   368.80 tokens per second)
3.41.043.480 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.043.480 I slot print_timing: id  0 | task 3753 |       total time =     298.27 ms /   111 tokens
3.41.043.481 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.41.043.507 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.41.045.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.045.398 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.41.344.482 I slot print_timing: id  0 | task 3757 | prompt eval time =     299.07 ms /   110 tokens (    2.72 ms per token,   367.80 tokens per second)
3.41.344.486 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.344.486 I slot print_timing: id  0 | task 3757 |       total time =     299.07 ms /   111 tokens
3.41.344.487 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.41.344.511 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.41.346.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.346.297 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.41.648.511 I slot print_timing: id  0 | task 3761 | prompt eval time =     302.20 ms /   110 tokens (    2.75 ms per token,   364.00 tokens per second)
3.41.648.515 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.648.515 I slot print_timing: id  0 | task 3761 |       total time =     302.20 ms /   111 tokens
3.41.648.516 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.41.648.554 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.41.650.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.650.728 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.41.952.665 I slot print_timing: id  0 | task 3765 | prompt eval time =     301.92 ms /   110 tokens (    2.74 ms per token,   364.33 tokens per second)
3.41.952.669 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.952.670 I slot print_timing: id  0 | task 3765 |       total time =     301.92 ms /   111 tokens
3.41.952.670 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.41.952.696 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.41.954.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.954.783 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.42.256.474 I slot print_timing: id  0 | task 3769 | prompt eval time =     301.68 ms /   110 tokens (    2.74 ms per token,   364.63 tokens per second)
3.42.256.478 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.256.478 I slot print_timing: id  0 | task 3769 |       total time =     301.68 ms /   111 tokens
3.42.256.479 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.42.256.503 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.42.259.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.259.953 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.45.590.614 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  53.17 t/s, tg_3s =  53.50 t/s
3.48.599.061 I slot print_timing: id  0 | task 3773 | n_gen =    307, tg =  50.69 t/s, tg_3s =  48.20 t/s
3.50.513.979 I slot print_timing: id  0 | task 3773 | prompt eval time =     302.58 ms /   110 tokens (    2.75 ms per token,   363.54 tokens per second)
3.50.513.983 I slot print_timing: id  0 | task 3773 |        eval time =    7951.42 ms /   400 tokens (   19.93 ms per token,    50.18 tokens per second)
3.50.513.984 I slot print_timing: id  0 | task 3773 |       total time =    8254.00 ms /   510 tokens
3.50.513.984 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.50.513.987 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.50.514.012 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.50.534.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98183083539
3.50.534.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.50.606.981 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.50.873.749 I slot print_timing: id  0 | task 3922 | prompt eval time =     266.75 ms /    81 tokens (    3.29 ms per token,   303.66 tokens per second)
3.50.873.753 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.873.754 I slot print_timing: id  0 | task 3922 |       total time =     266.75 ms /    82 tokens
3.50.873.754 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.50.873.792 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.50.875.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.875.764 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.51.140.180 I slot print_timing: id  0 | task 3926 | prompt eval time =     264.40 ms /    81 tokens (    3.26 ms per token,   306.35 tokens per second)
3.51.140.184 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.140.185 I slot print_timing: id  0 | task 3926 |       total time =     264.40 ms /    82 tokens
3.51.140.185 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.51.140.210 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.51.141.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.141.955 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.51.407.484 I slot print_timing: id  0 | task 3930 | prompt eval time =     265.52 ms /    81 tokens (    3.28 ms per token,   305.07 tokens per second)
3.51.407.488 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.407.488 I slot print_timing: id  0 | task 3930 |       total time =     265.52 ms /    82 tokens
3.51.407.489 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.51.407.513 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.51.409.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.409.309 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.51.673.823 I slot print_timing: id  0 | task 3934 | prompt eval time =     264.50 ms /    81 tokens (    3.27 ms per token,   306.24 tokens per second)
3.51.673.828 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.673.828 I slot print_timing: id  0 | task 3934 |       total time =     264.50 ms /    82 tokens
3.51.673.829 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.51.673.871 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.51.675.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.675.569 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.51.939.010 I slot print_timing: id  0 | task 3938 | prompt eval time =     263.43 ms /    81 tokens (    3.25 ms per token,   307.49 tokens per second)
3.51.939.015 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.939.015 I slot print_timing: id  0 | task 3938 |       total time =     263.43 ms /    82 tokens
3.51.939.016 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.51.939.039 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.51.940.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.940.998 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.52.205.997 I slot print_timing: id  0 | task 3942 | prompt eval time =     264.99 ms /    81 tokens (    3.27 ms per token,   305.68 tokens per second)
3.52.206.002 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.206.002 I slot print_timing: id  0 | task 3942 |       total time =     264.99 ms /    82 tokens
3.52.206.003 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.52.206.032 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.52.207.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.207.754 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.52.473.221 I slot print_timing: id  0 | task 3946 | prompt eval time =     265.45 ms /    81 tokens (    3.28 ms per token,   305.14 tokens per second)
3.52.473.225 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.473.226 I slot print_timing: id  0 | task 3946 |       total time =     265.45 ms /    82 tokens
3.52.473.227 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.52.473.258 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.52.475.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.475.041 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.52.740.580 I slot print_timing: id  0 | task 3950 | prompt eval time =     265.53 ms /    81 tokens (    3.28 ms per token,   305.05 tokens per second)
3.52.740.584 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.740.585 I slot print_timing: id  0 | task 3950 |       total time =     265.53 ms /    82 tokens
3.52.740.585 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.52.740.612 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.52.742.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.742.858 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.56.016.505 I slot print_timing: id  0 | task 3954 | n_gen =    122, tg =  40.24 t/s, tg_3s =  40.57 t/s
3.59.027.034 I slot print_timing: id  0 | task 3954 | n_gen =    254, tg =  42.04 t/s, tg_3s =  43.85 t/s
4.01.931.822 I slot print_timing: id  0 | task 3954 | prompt eval time =     266.70 ms /    81 tokens (    3.29 ms per token,   303.71 tokens per second)
4.01.931.828 I slot print_timing: id  0 | task 3954 |        eval time =    8922.24 ms /   400 tokens (   22.36 ms per token,    44.72 tokens per second)
4.01.931.828 I slot print_timing: id  0 | task 3954 |       total time =    9188.94 ms /   481 tokens
4.01.931.829 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
4.01.931.831 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
4.01.931.853 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
4.01.946.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.01.946.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.02.019.973 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.02.283.965 I slot print_timing: id  0 | task 4121 | prompt eval time =     263.97 ms /    72 tokens (    3.67 ms per token,   272.75 tokens per second)
4.02.283.971 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.283.971 I slot print_timing: id  0 | task 4121 |       total time =     263.97 ms /    73 tokens
4.02.283.972 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
4.02.283.996 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
4.02.285.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.285.919 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.02.548.899 I slot print_timing: id  0 | task 4125 | prompt eval time =     262.97 ms /    72 tokens (    3.65 ms per token,   273.80 tokens per second)
4.02.548.905 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.548.905 I slot print_timing: id  0 | task 4125 |       total time =     262.97 ms /    73 tokens
4.02.548.906 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
4.02.548.929 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
4.02.551.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.551.362 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.02.814.485 I slot print_timing: id  0 | task 4129 | prompt eval time =     263.10 ms /    72 tokens (    3.65 ms per token,   273.66 tokens per second)
4.02.814.489 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.814.489 I slot print_timing: id  0 | task 4129 |       total time =     263.10 ms /    73 tokens
4.02.814.490 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
4.02.814.514 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
4.02.816.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.816.491 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.03.082.186 I slot print_timing: id  0 | task 4133 | prompt eval time =     265.68 ms /    72 tokens (    3.69 ms per token,   271.00 tokens per second)
4.03.082.191 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.082.191 I slot print_timing: id  0 | task 4133 |       total time =     265.68 ms /    73 tokens
4.03.082.192 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
4.03.082.215 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
4.03.084.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.084.667 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.03.350.893 I slot print_timing: id  0 | task 4137 | prompt eval time =     266.21 ms /    72 tokens (    3.70 ms per token,   270.46 tokens per second)
4.03.350.897 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.350.897 I slot print_timing: id  0 | task 4137 |       total time =     266.21 ms /    73 tokens
4.03.350.898 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
4.03.350.922 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
4.03.352.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.352.595 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
4.03.619.622 I slot print_timing: id  0 | task 4141 | prompt eval time =     267.01 ms /    72 tokens (    3.71 ms per token,   269.65 tokens per second)
4.03.619.626 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.619.626 I slot print_timing: id  0 | task 4141 |       total time =     267.02 ms /    73 tokens
4.03.619.627 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
4.03.619.663 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
4.03.621.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
