CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.23.134.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.23.307.454 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
5.23.572.128 I slot print_timing: id  0 | task 5255 | prompt eval time =     264.65 ms /   145 tokens (    1.83 ms per token,   547.89 tokens per second)
5.23.572.132 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.572.132 I slot print_timing: id  0 | task 5255 |       total time =     264.65 ms /   146 tokens
5.23.572.133 I slot print_timing: id  0 | task 5255 |    graphs reused =       2375
5.23.572.160 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 145, truncated = 0
5.23.574.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.574.232 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
5.23.838.080 I slot print_timing: id  0 | task 5259 | prompt eval time =     263.83 ms /   145 tokens (    1.82 ms per token,   549.59 tokens per second)
5.23.838.090 I slot print_timing: id  0 | task 5259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.838.090 I slot print_timing: id  0 | task 5259 |       total time =     263.84 ms /   146 tokens
5.23.838.091 I slot print_timing: id  0 | task 5259 |    graphs reused =       2375
5.23.838.145 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 145, truncated = 0
5.23.840.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.840.343 I slot launch_slot_: id  0 | task 5263 | processing task, is_child = 0
5.24.110.927 I slot print_timing: id  0 | task 5263 | prompt eval time =     270.55 ms /   145 tokens (    1.87 ms per token,   535.95 tokens per second)
5.24.110.933 I slot print_timing: id  0 | task 5263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.110.933 I slot print_timing: id  0 | task 5263 |       total time =     270.55 ms /   146 tokens
5.24.110.934 I slot print_timing: id  0 | task 5263 |    graphs reused =       2375
5.24.110.963 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 145, truncated = 0
5.24.113.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.113.046 I slot launch_slot_: id  0 | task 5267 | processing task, is_child = 0
5.24.379.546 I slot print_timing: id  0 | task 5267 | prompt eval time =     266.49 ms /   145 tokens (    1.84 ms per token,   544.12 tokens per second)
5.24.379.550 I slot print_timing: id  0 | task 5267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.379.550 I slot print_timing: id  0 | task 5267 |       total time =     266.49 ms /   146 tokens
5.24.379.551 I slot print_timing: id  0 | task 5267 |    graphs reused =       2375
5.24.379.577 I slot      release: id  0 | task 5267 | stop processing: n_tokens = 145, truncated = 0
5.24.381.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.381.770 I slot launch_slot_: id  0 | task 5271 | processing task, is_child = 0
5.24.648.540 I slot print_timing: id  0 | task 5271 | prompt eval time =     266.76 ms /   145 tokens (    1.84 ms per token,   543.57 tokens per second)
5.24.648.544 I slot print_timing: id  0 | task 5271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.648.544 I slot print_timing: id  0 | task 5271 |       total time =     266.76 ms /   146 tokens
5.24.648.545 I slot print_timing: id  0 | task 5271 |    graphs reused =       2375
5.24.648.572 I slot      release: id  0 | task 5271 | stop processing: n_tokens = 145, truncated = 0
5.24.650.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.650.738 I slot launch_slot_: id  0 | task 5275 | processing task, is_child = 0
5.24.916.731 I slot print_timing: id  0 | task 5275 | prompt eval time =     265.98 ms /   145 tokens (    1.83 ms per token,   545.16 tokens per second)
5.24.916.735 I slot print_timing: id  0 | task 5275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.916.736 I slot print_timing: id  0 | task 5275 |       total time =     265.98 ms /   146 tokens
5.24.916.736 I slot print_timing: id  0 | task 5275 |    graphs reused =       2375
5.24.916.763 I slot      release: id  0 | task 5275 | stop processing: n_tokens = 145, truncated = 0
5.24.918.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.918.750 I slot launch_slot_: id  0 | task 5279 | processing task, is_child = 0
5.25.185.024 I slot print_timing: id  0 | task 5279 | prompt eval time =     266.26 ms /   145 tokens (    1.84 ms per token,   544.58 tokens per second)
5.25.185.030 I slot print_timing: id  0 | task 5279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.185.030 I slot print_timing: id  0 | task 5279 |       total time =     266.26 ms /   146 tokens
5.25.185.031 I slot print_timing: id  0 | task 5279 |    graphs reused =       2375
5.25.185.061 I slot      release: id  0 | task 5279 | stop processing: n_tokens = 145, truncated = 0
5.25.187.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.187.446 I slot launch_slot_: id  0 | task 5283 | processing task, is_child = 0
5.25.454.662 I slot print_timing: id  0 | task 5283 | prompt eval time =     267.20 ms /   145 tokens (    1.84 ms per token,   542.66 tokens per second)
5.25.454.666 I slot print_timing: id  0 | task 5283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.454.666 I slot print_timing: id  0 | task 5283 |       total time =     267.20 ms /   146 tokens
5.25.454.667 I slot print_timing: id  0 | task 5283 |    graphs reused =       2375
5.25.454.693 I slot      release: id  0 | task 5283 | stop processing: n_tokens = 145, truncated = 0
5.25.457.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.457.771 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
5.28.893.610 I slot print_timing: id  0 | task 5287 | n_gen =    101, tg =  31.51 t/s, tg_3s =  31.82 t/s
5.31.932.963 I slot print_timing: id  0 | task 5287 | n_gen =    231, tg =  37.02 t/s, tg_3s =  42.77 t/s
5.34.937.070 I slot print_timing: id  0 | task 5287 | n_gen =    355, tg =  38.41 t/s, tg_3s =  41.28 t/s
5.36.628.040 I slot print_timing: id  0 | task 5287 | prompt eval time =     262.13 ms /   145 tokens (    1.81 ms per token,   553.17 tokens per second)
5.36.628.043 I slot print_timing: id  0 | task 5287 |        eval time =   10908.12 ms /   400 tokens (   27.34 ms per token,    36.58 tokens per second)
5.36.628.044 I slot print_timing: id  0 | task 5287 |       total time =   11170.24 ms /   545 tokens
5.36.628.045 I slot print_timing: id  0 | task 5287 |    graphs reused =       2503
5.36.628.047 I slot print_timing: id  0 | task 5287 | draft acceptance = 0.73077 (  209 accepted /   286 generated), mean len =  2.46
5.36.628.072 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 544, truncated = 0
5.36.643.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.36.643.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.36.806.302 I slot launch_slot_: id  0 | task 5481 | processing task, is_child = 0
5.37.061.196 I slot print_timing: id  0 | task 5481 | prompt eval time =     254.87 ms /   110 tokens (    2.32 ms per token,   431.59 tokens per second)
5.37.061.200 I slot print_timing: id  0 | task 5481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.061.200 I slot print_timing: id  0 | task 5481 |       total time =     254.88 ms /   111 tokens
5.37.061.201 I slot print_timing: id  0 | task 5481 |    graphs reused =       2503
5.37.061.233 I slot      release: id  0 | task 5481 | stop processing: n_tokens = 110, truncated = 0
5.37.063.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.063.442 I slot launch_slot_: id  0 | task 5485 | processing task, is_child = 0
5.37.309.502 I slot print_timing: id  0 | task 5485 | prompt eval time =     246.05 ms /   110 tokens (    2.24 ms per token,   447.07 tokens per second)
5.37.309.506 I slot print_timing: id  0 | task 5485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.309.506 I slot print_timing: id  0 | task 5485 |       total time =     246.05 ms /   111 tokens
5.37.309.507 I slot print_timing: id  0 | task 5485 |    graphs reused =       2503
5.37.309.533 I slot      release: id  0 | task 5485 | stop processing: n_tokens = 110, truncated = 0
5.37.311.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.311.702 I slot launch_slot_: id  0 | task 5489 | processing task, is_child = 0
5.37.556.770 I slot print_timing: id  0 | task 5489 | prompt eval time =     245.06 ms /   110 tokens (    2.23 ms per token,   448.88 tokens per second)
5.37.556.774 I slot print_timing: id  0 | task 5489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.556.775 I slot print_timing: id  0 | task 5489 |       total time =     245.06 ms /   111 tokens
5.37.556.775 I slot print_timing: id  0 | task 5489 |    graphs reused =       2503
5.37.556.800 I slot      release: id  0 | task 5489 | stop processing: n_tokens = 110, truncated = 0
5.37.558.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.558.825 I slot launch_slot_: id  0 | task 5493 | processing task, is_child = 0
5.37.804.721 I slot print_timing: id  0 | task 5493 | prompt eval time =     245.88 ms /   110 tokens (    2.24 ms per token,   447.36 tokens per second)
5.37.804.727 I slot print_timing: id  0 | task 5493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.804.728 I slot print_timing: id  0 | task 5493 |       total time =     245.89 ms /   111 tokens
5.37.804.728 I slot print_timing: id  0 | task 5493 |    graphs reused =       2503
5.37.804.766 I slot      release: id  0 | task 5493 | stop processing: n_tokens = 110, truncated = 0
5.37.806.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.806.776 I slot launch_slot_: id  0 | task 5497 | processing task, is_child = 0
5.38.051.353 I slot print_timing: id  0 | task 5497 | prompt eval time =     244.56 ms /   110 tokens (    2.22 ms per token,   449.78 tokens per second)
5.38.051.358 I slot print_timing: id  0 | task 5497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.051.359 I slot print_timing: id  0 | task 5497 |       total time =     244.56 ms /   111 tokens
5.38.051.359 I slot print_timing: id  0 | task 5497 |    graphs reused =       2503
5.38.051.388 I slot      release: id  0 | task 5497 | stop processing: n_tokens = 110, truncated = 0
5.38.053.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.053.679 I slot launch_slot_: id  0 | task 5501 | processing task, is_child = 0
5.38.298.034 I slot print_timing: id  0 | task 5501 | prompt eval time =     244.34 ms /   110 tokens (    2.22 ms per token,   450.19 tokens per second)
5.38.298.039 I slot print_timing: id  0 | task 5501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.298.040 I slot print_timing: id  0 | task 5501 |       total time =     244.34 ms /   111 tokens
5.38.298.040 I slot print_timing: id  0 | task 5501 |    graphs reused =       2503
5.38.298.067 I slot      release: id  0 | task 5501 | stop processing: n_tokens = 110, truncated = 0
5.38.300.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.300.418 I slot launch_slot_: id  0 | task 5505 | processing task, is_child = 0
5.38.548.559 I slot print_timing: id  0 | task 5505 | prompt eval time =     248.13 ms /   110 tokens (    2.26 ms per token,   443.32 tokens per second)
5.38.548.563 I slot print_timing: id  0 | task 5505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.548.563 I slot print_timing: id  0 | task 5505 |       total time =     248.13 ms /   111 tokens
5.38.548.564 I slot print_timing: id  0 | task 5505 |    graphs reused =       2503
5.38.548.589 I slot      release: id  0 | task 5505 | stop processing: n_tokens = 110, truncated = 0
5.38.550.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.550.585 I slot launch_slot_: id  0 | task 5509 | processing task, is_child = 0
5.38.799.191 I slot print_timing: id  0 | task 5509 | prompt eval time =     248.59 ms /   110 tokens (    2.26 ms per token,   442.49 tokens per second)
5.38.799.201 I slot print_timing: id  0 | task 5509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.799.201 I slot print_timing: id  0 | task 5509 |       total time =     248.59 ms /   111 tokens
5.38.799.202 I slot print_timing: id  0 | task 5509 |    graphs reused =       2503
5.38.799.230 I slot      release: id  0 | task 5509 | stop processing: n_tokens = 110, truncated = 0
5.38.801.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.801.565 I slot launch_slot_: id  0 | task 5513 | processing task, is_child = 0
5.42.499.687 I slot print_timing: id  0 | task 5513 | n_gen =    102, tg =  29.26 t/s, tg_3s =  29.55 t/s
5.45.573.073 I slot print_timing: id  0 | task 5513 | n_gen =    181, tg =  27.59 t/s, tg_3s =  25.70 t/s
5.48.603.539 I slot print_timing: id  0 | task 5513 | n_gen =    261, tg =  27.21 t/s, tg_3s =  26.40 t/s
5.51.693.288 I slot print_timing: id  0 | task 5513 | n_gen =    339, tg =  26.73 t/s, tg_3s =  25.24 t/s
5.53.843.376 I slot print_timing: id  0 | task 5513 | prompt eval time =     246.87 ms /   110 tokens (    2.24 ms per token,   445.58 tokens per second)
5.53.843.381 I slot print_timing: id  0 | task 5513 |        eval time =   14794.92 ms /   400 tokens (   37.08 ms per token,    26.97 tokens per second)
5.53.843.381 I slot print_timing: id  0 | task 5513 |       total time =   15041.79 ms /   510 tokens
5.53.843.382 I slot print_timing: id  0 | task 5513 |    graphs reused =       2620
5.53.843.384 I slot print_timing: id  0 | task 5513 | draft acceptance = 0.43312 (  136 accepted /   314 generated), mean len =  1.87
5.53.843.408 I slot      release: id  0 | task 5513 | stop processing: n_tokens = 509, truncated = 0
5.53.873.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209677722344
5.53.873.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
5.54.034.406 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
5.54.254.773 I slot print_timing: id  0 | task 5780 | prompt eval time =     220.34 ms /    81 tokens (    2.72 ms per token,   367.61 tokens per second)
5.54.254.776 I slot print_timing: id  0 | task 5780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.254.777 I slot print_timing: id  0 | task 5780 |       total time =     220.35 ms /    82 tokens
5.54.254.777 I slot print_timing: id  0 | task 5780 |    graphs reused =       2620
5.54.254.803 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 81, truncated = 0
5.54.256.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.256.537 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
5.54.480.905 I slot print_timing: id  0 | task 5784 | prompt eval time =     224.35 ms /    81 tokens (    2.77 ms per token,   361.04 tokens per second)
5.54.480.909 I slot print_timing: id  0 | task 5784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.480.910 I slot print_timing: id  0 | task 5784 |       total time =     224.36 ms /    82 tokens
5.54.480.910 I slot print_timing: id  0 | task 5784 |    graphs reused =       2620
5.54.480.936 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 81, truncated = 0
5.54.482.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.482.710 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
5.54.703.420 I slot print_timing: id  0 | task 5788 | prompt eval time =     220.70 ms /    81 tokens (    2.72 ms per token,   367.02 tokens per second)
5.54.703.424 I slot print_timing: id  0 | task 5788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.703.425 I slot print_timing: id  0 | task 5788 |       total time =     220.70 ms /    82 tokens
5.54.703.425 I slot print_timing: id  0 | task 5788 |    graphs reused =       2620
5.54.703.451 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 81, truncated = 0
5.54.705.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.705.381 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
5.54.926.004 I slot print_timing: id  0 | task 5792 | prompt eval time =     220.61 ms /    81 tokens (    2.72 ms per token,   367.16 tokens per second)
5.54.926.008 I slot print_timing: id  0 | task 5792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.926.008 I slot print_timing: id  0 | task 5792 |       total time =     220.61 ms /    82 tokens
5.54.926.009 I slot print_timing: id  0 | task 5792 |    graphs reused =       2620
5.54.926.034 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 81, truncated = 0
5.54.927.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.927.960 I slot launch_slot_: id  0 | task 5796 | processing task, is_child = 0
5.55.149.331 I slot print_timing: id  0 | task 5796 | prompt eval time =     221.36 ms /    81 tokens (    2.73 ms per token,   365.93 tokens per second)
5.55.149.335 I slot print_timing: id  0 | task 5796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.149.336 I slot print_timing: id  0 | task 5796 |       total time =     221.36 ms /    82 tokens
5.55.149.336 I slot print_timing: id  0 | task 5796 |    graphs reused =       2620
5.55.149.363 I slot      release: id  0 | task 5796 | stop processing: n_tokens = 81, truncated = 0
5.55.151.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.151.438 I slot launch_slot_: id  0 | task 5800 | processing task, is_child = 0
5.55.371.643 I slot print_timing: id  0 | task 5800 | prompt eval time =     220.19 ms /    81 tokens (    2.72 ms per token,   367.86 tokens per second)
5.55.371.648 I slot print_timing: id  0 | task 5800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.371.649 I slot print_timing: id  0 | task 5800 |       total time =     220.19 ms /    82 tokens
5.55.371.649 I slot print_timing: id  0 | task 5800 |    graphs reused =       2620
5.55.371.673 I slot      release: id  0 | task 5800 | stop processing: n_tokens = 81, truncated = 0
5.55.373.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.373.617 I slot launch_slot_: id  0 | task 5804 | processing task, is_child = 0
5.55.594.328 I slot print_timing: id  0 | task 5804 | prompt eval time =     220.70 ms /    81 tokens (    2.72 ms per token,   367.02 tokens per second)
5.55.594.332 I slot print_timing: id  0 | task 5804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.594.332 I slot print_timing: id  0 | task 5804 |       total time =     220.70 ms /    82 tokens
5.55.594.333 I slot print_timing: id  0 | task 5804 |    graphs reused =       2620
5.55.594.370 I slot      release: id  0 | task 5804 | stop processing: n_tokens = 81, truncated = 0
5.55.596.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.596.380 I slot launch_slot_: id  0 | task 5808 | processing task, is_child = 0
5.55.816.347 I slot print_timing: id  0 | task 5808 | prompt eval time =     219.96 ms /    81 tokens (    2.72 ms per token,   368.26 tokens per second)
5.55.816.351 I slot print_timing: id  0 | task 5808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.816.352 I slot print_timing: id  0 | task 5808 |       total time =     219.96 ms /    82 tokens
5.55.816.352 I slot print_timing: id  0 | task 5808 |    graphs reused =       2620
5.55.816.377 I slot      release: id  0 | task 5808 | stop processing: n_tokens = 81, truncated = 0
5.55.818.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.818.350 I slot launch_slot_: id  0 | task 5812 | processing task, is_child = 0
6.00.292.855 I slot print_timing: id  0 | task 5812 | n_gen =    101, tg =  23.50 t/s, tg_3s =  23.73 t/s
6.03.320.362 I slot print_timing: id  0 | task 5812 | n_gen =    177, tg =  24.16 t/s, tg_3s =  25.10 t/s
6.06.371.836 I slot print_timing: id  0 | task 5812 | n_gen =    262, tg =  25.25 t/s, tg_3s =  27.86 t/s
6.09.379.906 I slot print_timing: id  0 | task 5812 | n_gen =    342, tg =  25.56 t/s, tg_3s =  26.60 t/s
6.11.298.976 I slot print_timing: id  0 | task 5812 | prompt eval time =     218.59 ms /    81 tokens (    2.70 ms per token,   370.55 tokens per second)
6.11.298.981 I slot print_timing: id  0 | task 5812 |        eval time =   15262.01 ms /   400 tokens (   38.25 ms per token,    26.14 tokens per second)
6.11.298.982 I slot print_timing: id  0 | task 5812 |       total time =   15480.60 ms /   481 tokens
6.11.298.982 I slot print_timing: id  0 | task 5812 |    graphs reused =       2732
6.11.298.985 I slot print_timing: id  0 | task 5812 | draft acceptance = 0.40566 (  129 accepted /   318 generated), mean len =  1.81
6.11.299.007 I slot      release: id  0 | task 5812 | stop processing: n_tokens = 480, truncated = 0
6.11.311.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.11.311.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.11.483.802 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
6.11.710.198 I slot print_timing: id  0 | task 6086 | prompt eval time =     226.38 ms /    72 tokens (    3.14 ms per token,   318.05 tokens per second)
6.11.710.202 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.710.202 I slot print_timing: id  0 | task 6086 |       total time =     226.38 ms /    73 tokens
6.11.710.203 I slot print_timing: id  0 | task 6086 |    graphs reused =       2732
6.11.710.227 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 72, truncated = 0
6.11.712.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.712.223 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
6.11.929.218 I slot print_timing: id  0 | task 6090 | prompt eval time =     216.98 ms /    72 tokens (    3.01 ms per token,   331.82 tokens per second)
6.11.929.222 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.929.223 I slot print_timing: id  0 | task 6090 |       total time =     216.98 ms /    73 tokens
6.11.929.224 I slot print_timing: id  0 | task 6090 |    graphs reused =       2732
6.11.929.256 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 72, truncated = 0
6.11.931.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.931.153 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
6.12.144.900 I slot print_timing: id  0 | task 6094 | prompt eval time =     213.73 ms /    72 tokens (    2.97 ms per token,   336.87 tokens per second)
6.12.144.904 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
