CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.747.102 I slot print_timing: id  0 | task 3039 |       total time =   11989.68 ms /   467 tokens
3.45.747.103 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
3.45.747.106 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
3.45.747.127 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
3.45.761.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102501457437
3.45.761.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.45.832.596 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.46.098.684 I slot print_timing: id  0 | task 3206 | prompt eval time =     266.07 ms /   145 tokens (    1.83 ms per token,   544.97 tokens per second)
3.46.098.688 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.098.688 I slot print_timing: id  0 | task 3206 |       total time =     266.07 ms /   146 tokens
3.46.098.689 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.46.098.736 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.46.101.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.101.105 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.46.368.420 I slot print_timing: id  0 | task 3210 | prompt eval time =     267.30 ms /   145 tokens (    1.84 ms per token,   542.46 tokens per second)
3.46.368.425 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.368.426 I slot print_timing: id  0 | task 3210 |       total time =     267.30 ms /   146 tokens
3.46.368.426 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.46.368.451 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.46.370.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.370.452 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.46.639.707 I slot print_timing: id  0 | task 3214 | prompt eval time =     269.24 ms /   145 tokens (    1.86 ms per token,   538.55 tokens per second)
3.46.639.711 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.639.711 I slot print_timing: id  0 | task 3214 |       total time =     269.24 ms /   146 tokens
3.46.639.712 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.46.639.737 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.46.641.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.641.673 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.46.909.559 I slot print_timing: id  0 | task 3218 | prompt eval time =     267.87 ms /   145 tokens (    1.85 ms per token,   541.32 tokens per second)
3.46.909.562 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.909.563 I slot print_timing: id  0 | task 3218 |       total time =     267.87 ms /   146 tokens
3.46.909.563 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.46.909.595 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.46.911.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.911.711 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.47.181.723 I slot print_timing: id  0 | task 3222 | prompt eval time =     270.00 ms /   145 tokens (    1.86 ms per token,   537.04 tokens per second)
3.47.181.728 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.181.728 I slot print_timing: id  0 | task 3222 |       total time =     270.00 ms /   146 tokens
3.47.181.729 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.47.181.758 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.47.183.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.184.020 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.47.450.977 I slot print_timing: id  0 | task 3226 | prompt eval time =     266.95 ms /   145 tokens (    1.84 ms per token,   543.18 tokens per second)
3.47.450.981 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.450.981 I slot print_timing: id  0 | task 3226 |       total time =     266.95 ms /   146 tokens
3.47.450.982 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.47.451.009 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.47.453.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.453.988 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.47.722.908 I slot print_timing: id  0 | task 3230 | prompt eval time =     268.91 ms /   145 tokens (    1.85 ms per token,   539.22 tokens per second)
3.47.722.911 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.722.912 I slot print_timing: id  0 | task 3230 |       total time =     268.91 ms /   146 tokens
3.47.722.912 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.47.722.939 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.47.725.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.725.210 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.47.993.337 I slot print_timing: id  0 | task 3234 | prompt eval time =     268.12 ms /   145 tokens (    1.85 ms per token,   540.81 tokens per second)
3.47.993.341 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.993.342 I slot print_timing: id  0 | task 3234 |       total time =     268.12 ms /   146 tokens
3.47.993.342 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.47.993.368 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.47.996.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.996.109 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.51.269.762 I slot print_timing: id  0 | task 3238 | n_gen =    223, tg =  73.91 t/s, tg_3s =  74.24 t/s
3.54.325.296 I slot print_timing: id  0 | task 3238 | n_gen =    387, tg =  63.70 t/s, tg_3s =  53.67 t/s
3.54.606.825 I slot print_timing: id  0 | task 3238 | prompt eval time =     269.78 ms /   145 tokens (    1.86 ms per token,   537.47 tokens per second)
3.54.606.829 I slot print_timing: id  0 | task 3238 |        eval time =    6340.91 ms /   400 tokens (   15.89 ms per token,    62.92 tokens per second)
3.54.606.829 I slot print_timing: id  0 | task 3238 |       total time =    6610.69 ms /   545 tokens
3.54.606.830 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.54.606.833 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.54.606.860 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.54.615.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.54.615.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.54.686.455 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.54.929.753 I slot print_timing: id  0 | task 3329 | prompt eval time =     243.28 ms /   110 tokens (    2.21 ms per token,   452.15 tokens per second)
3.54.929.756 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.929.757 I slot print_timing: id  0 | task 3329 |       total time =     243.28 ms /   111 tokens
3.54.929.757 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.54.929.808 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.54.932.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.932.067 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.55.177.084 I slot print_timing: id  0 | task 3333 | prompt eval time =     245.00 ms /   110 tokens (    2.23 ms per token,   448.97 tokens per second)
3.55.177.088 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.177.088 I slot print_timing: id  0 | task 3333 |       total time =     245.00 ms /   111 tokens
3.55.177.088 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.55.177.113 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.55.179.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.179.935 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.55.423.863 I slot print_timing: id  0 | task 3337 | prompt eval time =     243.92 ms /   110 tokens (    2.22 ms per token,   450.97 tokens per second)
3.55.423.867 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.423.868 I slot print_timing: id  0 | task 3337 |       total time =     243.92 ms /   111 tokens
3.55.423.868 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.55.423.892 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.55.426.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.426.201 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.55.671.065 I slot print_timing: id  0 | task 3341 | prompt eval time =     244.85 ms /   110 tokens (    2.23 ms per token,   449.25 tokens per second)
3.55.671.070 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.671.071 I slot print_timing: id  0 | task 3341 |       total time =     244.86 ms /   111 tokens
3.55.671.071 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.55.671.124 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.55.673.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.673.856 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.55.922.610 I slot print_timing: id  0 | task 3345 | prompt eval time =     248.74 ms /   110 tokens (    2.26 ms per token,   442.23 tokens per second)
3.55.922.615 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.922.615 I slot print_timing: id  0 | task 3345 |       total time =     248.74 ms /   111 tokens
3.55.922.616 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.55.922.640 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.55.924.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.924.666 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.56.173.644 I slot print_timing: id  0 | task 3349 | prompt eval time =     248.97 ms /   110 tokens (    2.26 ms per token,   441.82 tokens per second)
3.56.173.648 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.173.648 I slot print_timing: id  0 | task 3349 |       total time =     248.97 ms /   111 tokens
3.56.173.649 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.56.173.686 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.56.175.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.175.883 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.56.421.873 I slot print_timing: id  0 | task 3353 | prompt eval time =     245.98 ms /   110 tokens (    2.24 ms per token,   447.19 tokens per second)
3.56.421.877 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.421.877 I slot print_timing: id  0 | task 3353 |       total time =     245.98 ms /   111 tokens
3.56.421.878 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.56.421.902 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.56.423.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.424.008 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.56.671.205 I slot print_timing: id  0 | task 3357 | prompt eval time =     247.18 ms /   110 tokens (    2.25 ms per token,   445.01 tokens per second)
3.56.671.210 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.671.211 I slot print_timing: id  0 | task 3357 |       total time =     247.19 ms /   111 tokens
3.56.671.211 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.56.671.236 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.56.673.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.673.722 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.59.985.180 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.58 t/s, tg_3s =  51.90 t/s
4.03.023.357 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.28 t/s, tg_3s =  32.91 t/s
4.06.065.396 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.68 t/s, tg_3s =  37.47 t/s
4.06.732.309 I slot print_timing: id  0 | task 3361 | prompt eval time =     248.08 ms /   110 tokens (    2.26 ms per token,   443.40 tokens per second)
4.06.732.313 I slot print_timing: id  0 | task 3361 |        eval time =    9810.48 ms /   400 tokens (   24.59 ms per token,    40.67 tokens per second)
4.06.732.314 I slot print_timing: id  0 | task 3361 |       total time =   10058.56 ms /   510 tokens
4.06.732.314 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.06.732.318 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.06.732.342 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.06.737.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102522442653
4.06.737.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.06.812.482 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.07.041.294 I slot print_timing: id  0 | task 3501 | prompt eval time =     228.79 ms /    81 tokens (    2.82 ms per token,   354.04 tokens per second)
4.07.041.299 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.041.299 I slot print_timing: id  0 | task 3501 |       total time =     228.79 ms /    82 tokens
4.07.041.300 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.07.041.326 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.07.043.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.044.048 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.07.273.159 I slot print_timing: id  0 | task 3505 | prompt eval time =     229.10 ms /    81 tokens (    2.83 ms per token,   353.56 tokens per second)
4.07.273.164 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.273.165 I slot print_timing: id  0 | task 3505 |       total time =     229.10 ms /    82 tokens
4.07.273.165 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.07.273.191 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.07.275.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.275.083 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.07.500.603 I slot print_timing: id  0 | task 3509 | prompt eval time =     225.51 ms /    81 tokens (    2.78 ms per token,   359.19 tokens per second)
4.07.500.606 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.500.607 I slot print_timing: id  0 | task 3509 |       total time =     225.51 ms /    82 tokens
4.07.500.607 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.07.500.630 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.07.502.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.502.780 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.07.728.610 I slot print_timing: id  0 | task 3513 | prompt eval time =     225.82 ms /    81 tokens (    2.79 ms per token,   358.69 tokens per second)
4.07.728.614 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.728.615 I slot print_timing: id  0 | task 3513 |       total time =     225.82 ms /    82 tokens
4.07.728.615 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.07.728.639 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.07.730.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.730.534 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.07.956.368 I slot print_timing: id  0 | task 3517 | prompt eval time =     225.82 ms /    81 tokens (    2.79 ms per token,   358.69 tokens per second)
4.07.956.372 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.956.372 I slot print_timing: id  0 | task 3517 |       total time =     225.82 ms /    82 tokens
4.07.956.373 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.07.956.397 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.07.958.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.958.100 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.08.183.189 I slot print_timing: id  0 | task 3521 | prompt eval time =     225.08 ms /    81 tokens (    2.78 ms per token,   359.88 tokens per second)
4.08.183.194 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.183.195 I slot print_timing: id  0 | task 3521 |       total time =     225.08 ms /    82 tokens
4.08.183.195 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.08.183.220 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.08.185.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.185.115 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.08.409.301 I slot print_timing: id  0 | task 3525 | prompt eval time =     224.17 ms /    81 tokens (    2.77 ms per token,   361.33 tokens per second)
4.08.409.306 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.409.307 I slot print_timing: id  0 | task 3525 |       total time =     224.18 ms /    82 tokens
4.08.409.307 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.08.409.331 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.08.411.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.411.305 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.08.637.342 I slot print_timing: id  0 | task 3529 | prompt eval time =     226.02 ms /    81 tokens (    2.79 ms per token,   358.37 tokens per second)
4.08.637.347 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.637.347 I slot print_timing: id  0 | task 3529 |       total time =     226.03 ms /    82 tokens
4.08.637.348 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.08.637.373 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.08.656.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.656.071 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.12.001.223 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.38 t/s, tg_3s =  32.70 t/s
4.15.050.339 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.26 t/s, tg_3s =  32.14 t/s
4.18.099.844 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.86 t/s, tg_3s =  49.19 t/s
4.19.430.963 I slot print_timing: id  0 | task 3533 | prompt eval time =     225.76 ms /    81 tokens (    2.79 ms per token,   358.79 tokens per second)
4.19.430.969 I slot print_timing: id  0 | task 3533 |        eval time =   10549.11 ms /   400 tokens (   26.44 ms per token,    37.82 tokens per second)
4.19.430.969 I slot print_timing: id  0 | task 3533 |       total time =   10774.87 ms /   481 tokens
4.19.430.970 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.19.430.973 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.19.430.996 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.19.443.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.19.443.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.19.514.667 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.19.738.787 I slot print_timing: id  0 | task 3683 | prompt eval time =     224.10 ms /    72 tokens (    3.11 ms per token,   321.28 tokens per second)
4.19.738.791 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.738.792 I slot print_timing: id  0 | task 3683 |       total time =     224.11 ms /    73 tokens
4.19.738.792 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.19.738.815 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.19.740.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.740.943 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.19.963.966 I slot print_timing: id  0 | task 3687 | prompt eval time =     223.01 ms /    72 tokens (    3.10 ms per token,   322.85 tokens per second)
4.19.963.971 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.963.971 I slot print_timing: id  0 | task 3687 |       total time =     223.01 ms /    73 tokens
4.19.963.972 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.19.963.995 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.19.966.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.966.564 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.20.188.596 I slot print_timing: id  0 | task 3691 | prompt eval time =     222.02 ms /    72 tokens (    3.08 ms per token,   324.30 tokens per second)
4.20.188.601 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.188.601 I slot print_timing: id  0 | task 3691 |       total time =     222.02 ms /    73 tokens
4.20.188.602 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.20.188.627 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.20.191.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.191.236 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.20.412.389 I slot print_timing: id  0 | task 3695 | prompt eval time =     221.14 ms /    72 tokens (    3.07 ms per token,   325.58 tokens per second)
4.20.412.393 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.412.393 I slot print_timing: id  0 | task 3695 |       total time =     221.14 ms /    73 tokens
4.20.412.394 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.20.412.417 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.20.414.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.414.505 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.20.636.297 I slot print_timing: id  0 | task 3699 | prompt eval time =     221.78 ms /    72 tokens (    3.08 ms per token,   324.65 tokens per second)
4.20.636.302 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
