CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.681.535 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.43.681.561 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.43.683.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.683.983 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.43.936.000 I slot print_timing: id  0 | task 3218 | prompt eval time =     252.00 ms /   145 tokens (    1.74 ms per token,   575.39 tokens per second)
3.43.936.004 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.936.004 I slot print_timing: id  0 | task 3218 |       total time =     252.00 ms /   146 tokens
3.43.936.005 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.43.936.032 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.43.938.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.938.417 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.44.192.773 I slot print_timing: id  0 | task 3222 | prompt eval time =     254.34 ms /   145 tokens (    1.75 ms per token,   570.10 tokens per second)
3.44.192.777 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.192.777 I slot print_timing: id  0 | task 3222 |       total time =     254.34 ms /   146 tokens
3.44.192.778 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.44.192.828 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.44.195.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.195.061 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.44.447.034 I slot print_timing: id  0 | task 3226 | prompt eval time =     251.96 ms /   145 tokens (    1.74 ms per token,   575.49 tokens per second)
3.44.447.037 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.447.038 I slot print_timing: id  0 | task 3226 |       total time =     251.96 ms /   146 tokens
3.44.447.039 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.44.447.090 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.44.450.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.450.118 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.44.700.204 I slot print_timing: id  0 | task 3230 | prompt eval time =     250.07 ms /   145 tokens (    1.72 ms per token,   579.83 tokens per second)
3.44.700.208 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.700.209 I slot print_timing: id  0 | task 3230 |       total time =     250.08 ms /   146 tokens
3.44.700.209 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.44.700.260 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.44.702.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.702.641 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.44.956.570 I slot print_timing: id  0 | task 3234 | prompt eval time =     253.92 ms /   145 tokens (    1.75 ms per token,   571.05 tokens per second)
3.44.956.574 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.956.574 I slot print_timing: id  0 | task 3234 |       total time =     253.92 ms /   146 tokens
3.44.956.575 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.44.956.601 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.44.959.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.959.604 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.48.269.743 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.25 t/s, tg_3s =  73.58 t/s
3.51.318.174 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.38 t/s, tg_3s =  53.47 t/s
3.51.527.007 I slot print_timing: id  0 | task 3238 | prompt eval time =     252.22 ms /   145 tokens (    1.74 ms per token,   574.89 tokens per second)
3.51.527.012 I slot print_timing: id  0 | task 3238 |        eval time =    6315.16 ms /   400 tokens (   15.83 ms per token,    63.18 tokens per second)
3.51.527.012 I slot print_timing: id  0 | task 3238 |       total time =    6567.39 ms /   545 tokens
3.51.527.013 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.51.527.016 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.51.527.041 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.51.539.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.539.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.51.617.211 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.51.845.250 I slot print_timing: id  0 | task 3329 | prompt eval time =     228.02 ms /   110 tokens (    2.07 ms per token,   482.41 tokens per second)
3.51.845.253 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.845.254 I slot print_timing: id  0 | task 3329 |       total time =     228.02 ms /   111 tokens
3.51.845.254 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.51.845.292 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.51.847.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.847.472 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.52.078.372 I slot print_timing: id  0 | task 3333 | prompt eval time =     230.89 ms /   110 tokens (    2.10 ms per token,   476.42 tokens per second)
3.52.078.377 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.078.377 I slot print_timing: id  0 | task 3333 |       total time =     230.89 ms /   111 tokens
3.52.078.378 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.52.078.404 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.52.080.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.080.786 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.52.310.951 I slot print_timing: id  0 | task 3337 | prompt eval time =     230.15 ms /   110 tokens (    2.09 ms per token,   477.95 tokens per second)
3.52.310.956 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.310.956 I slot print_timing: id  0 | task 3337 |       total time =     230.15 ms /   111 tokens
3.52.310.957 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.52.310.983 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.52.313.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.313.675 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.52.544.327 I slot print_timing: id  0 | task 3341 | prompt eval time =     230.64 ms /   110 tokens (    2.10 ms per token,   476.93 tokens per second)
3.52.544.331 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.544.331 I slot print_timing: id  0 | task 3341 |       total time =     230.64 ms /   111 tokens
3.52.544.332 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.52.544.357 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.52.546.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.546.968 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.52.777.478 I slot print_timing: id  0 | task 3345 | prompt eval time =     230.50 ms /   110 tokens (    2.10 ms per token,   477.23 tokens per second)
3.52.777.482 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.777.482 I slot print_timing: id  0 | task 3345 |       total time =     230.50 ms /   111 tokens
3.52.777.482 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.52.777.507 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.52.780.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.780.362 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.53.011.980 I slot print_timing: id  0 | task 3349 | prompt eval time =     231.60 ms /   110 tokens (    2.11 ms per token,   474.95 tokens per second)
3.53.011.985 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.011.985 I slot print_timing: id  0 | task 3349 |       total time =     231.60 ms /   111 tokens
3.53.011.986 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.53.012.012 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.53.014.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.014.392 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.53.244.524 I slot print_timing: id  0 | task 3353 | prompt eval time =     230.12 ms /   110 tokens (    2.09 ms per token,   478.01 tokens per second)
3.53.244.528 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.244.529 I slot print_timing: id  0 | task 3353 |       total time =     230.12 ms /   111 tokens
3.53.244.529 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.53.244.554 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.53.246.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.246.518 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.53.480.208 I slot print_timing: id  0 | task 3357 | prompt eval time =     233.68 ms /   110 tokens (    2.12 ms per token,   470.73 tokens per second)
3.53.480.212 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.480.212 I slot print_timing: id  0 | task 3357 |       total time =     233.68 ms /   111 tokens
3.53.480.213 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.53.480.240 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.53.482.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.482.579 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.56.755.727 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.92 t/s, tg_3s =  52.24 t/s
3.59.784.670 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.49 t/s, tg_3s =  33.01 t/s
4.02.814.001 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.87 t/s, tg_3s =  37.63 t/s
4.03.477.376 I slot print_timing: id  0 | task 3361 | prompt eval time =     229.75 ms /   110 tokens (    2.09 ms per token,   478.78 tokens per second)
4.03.477.381 I slot print_timing: id  0 | task 3361 |        eval time =    9765.03 ms /   400 tokens (   24.47 ms per token,    40.86 tokens per second)
4.03.477.382 I slot print_timing: id  0 | task 3361 |       total time =    9994.78 ms /   510 tokens
4.03.477.382 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.03.477.385 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.03.477.408 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.03.483.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86427493093
4.03.483.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.03.554.390 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.03.762.837 I slot print_timing: id  0 | task 3501 | prompt eval time =     208.43 ms /    81 tokens (    2.57 ms per token,   388.62 tokens per second)
4.03.762.843 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.762.844 I slot print_timing: id  0 | task 3501 |       total time =     208.43 ms /    82 tokens
4.03.762.844 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.03.762.869 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.03.765.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.765.586 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.03.975.767 I slot print_timing: id  0 | task 3505 | prompt eval time =     210.17 ms /    81 tokens (    2.59 ms per token,   385.41 tokens per second)
4.03.975.771 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.975.772 I slot print_timing: id  0 | task 3505 |       total time =     210.17 ms /    82 tokens
4.03.975.772 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.03.975.795 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.03.977.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.977.825 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.04.187.311 I slot print_timing: id  0 | task 3509 | prompt eval time =     209.47 ms /    81 tokens (    2.59 ms per token,   386.69 tokens per second)
4.04.187.316 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.187.317 I slot print_timing: id  0 | task 3509 |       total time =     209.47 ms /    82 tokens
4.04.187.317 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.04.187.342 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.04.189.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.189.855 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.04.400.281 I slot print_timing: id  0 | task 3513 | prompt eval time =     210.41 ms /    81 tokens (    2.60 ms per token,   384.96 tokens per second)
4.04.400.285 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.400.286 I slot print_timing: id  0 | task 3513 |       total time =     210.41 ms /    82 tokens
4.04.400.286 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.04.400.310 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.04.402.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.402.541 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.04.612.514 I slot print_timing: id  0 | task 3517 | prompt eval time =     209.96 ms /    81 tokens (    2.59 ms per token,   385.78 tokens per second)
4.04.612.517 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.612.518 I slot print_timing: id  0 | task 3517 |       total time =     209.96 ms /    82 tokens
4.04.612.518 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.04.612.541 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.04.614.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.614.562 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.04.823.976 I slot print_timing: id  0 | task 3521 | prompt eval time =     209.40 ms /    81 tokens (    2.59 ms per token,   386.81 tokens per second)
4.04.823.980 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.823.981 I slot print_timing: id  0 | task 3521 |       total time =     209.40 ms /    82 tokens
4.04.823.981 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.04.824.004 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.04.825.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.825.771 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.05.034.142 I slot print_timing: id  0 | task 3525 | prompt eval time =     208.36 ms /    81 tokens (    2.57 ms per token,   388.75 tokens per second)
4.05.034.147 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.034.147 I slot print_timing: id  0 | task 3525 |       total time =     208.36 ms /    82 tokens
4.05.034.148 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.05.034.172 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.05.035.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.036.015 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.05.244.400 I slot print_timing: id  0 | task 3529 | prompt eval time =     208.37 ms /    81 tokens (    2.57 ms per token,   388.73 tokens per second)
4.05.244.404 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.244.405 I slot print_timing: id  0 | task 3529 |       total time =     208.37 ms /    82 tokens
4.05.244.405 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.05.244.441 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.05.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.262.047 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.08.573.271 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.56 t/s, tg_3s =  32.88 t/s
4.11.605.359 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.44 t/s, tg_3s =  32.32 t/s
4.14.638.426 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.07 t/s, tg_3s =  49.45 t/s
4.15.969.187 I slot print_timing: id  0 | task 3533 | prompt eval time =     209.21 ms /    81 tokens (    2.58 ms per token,   387.17 tokens per second)
4.15.969.192 I slot print_timing: id  0 | task 3533 |        eval time =   10497.91 ms /   400 tokens (   26.31 ms per token,    38.01 tokens per second)
4.15.969.192 I slot print_timing: id  0 | task 3533 |       total time =   10707.12 ms /   481 tokens
4.15.969.193 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.15.969.196 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.15.969.217 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.15.982.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.15.983.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.16.056.327 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.16.266.073 I slot print_timing: id  0 | task 3683 | prompt eval time =     209.73 ms /    72 tokens (    2.91 ms per token,   343.30 tokens per second)
4.16.266.079 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.266.079 I slot print_timing: id  0 | task 3683 |       total time =     209.73 ms /    73 tokens
4.16.266.079 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.16.266.108 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.16.268.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.268.357 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.16.477.992 I slot print_timing: id  0 | task 3687 | prompt eval time =     209.62 ms /    72 tokens (    2.91 ms per token,   343.48 tokens per second)
4.16.477.998 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.477.998 I slot print_timing: id  0 | task 3687 |       total time =     209.62 ms /    73 tokens
4.16.477.999 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.16.478.022 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.16.480.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.480.050 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.16.690.270 I slot print_timing: id  0 | task 3691 | prompt eval time =     210.21 ms /    72 tokens (    2.92 ms per token,   342.52 tokens per second)
4.16.690.274 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.690.275 I slot print_timing: id  0 | task 3691 |       total time =     210.21 ms /    73 tokens
4.16.690.275 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.16.690.300 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.16.692.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.692.309 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.16.899.726 I slot print_timing: id  0 | task 3695 | prompt eval time =     207.40 ms /    72 tokens (    2.88 ms per token,   347.16 tokens per second)
4.16.899.730 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.899.731 I slot print_timing: id  0 | task 3695 |       total time =     207.40 ms /    73 tokens
4.16.899.731 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.16.899.767 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.16.901.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.901.816 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.17.110.263 I slot print_timing: id  0 | task 3699 | prompt eval time =     208.44 ms /    72 tokens (    2.89 ms per token,   345.43 tokens per second)
4.17.110.268 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.110.268 I slot print_timing: id  0 | task 3699 |       total time =     208.44 ms /    73 tokens
4.17.110.269 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.17.110.318 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.17.112.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.112.313 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.17.320.599 I slot print_timing: id  0 | task 3703 | prompt eval time =     208.27 ms /    72 tokens (    2.89 ms per token,   345.71 tokens per second)
4.17.320.604 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.320.604 I slot print_timing: id  0 | task 3703 |       total time =     208.27 ms /    73 tokens
4.17.320.605 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.17.320.655 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.17.322.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.322.673 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.17.529.541 I slot print_timing: id  0 | task 3707 | prompt eval time =     206.86 ms /    72 tokens (    2.87 ms per token,   348.07 tokens per second)
4.17.529.546 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.529.547 I slot print_timing: id  0 | task 3707 |       total time =     206.86 ms /    73 tokens
4.17.529.547 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.17.529.569 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.17.531.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.531.528 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.17.737.966 I slot print_timing: id  0 | task 3711 | prompt eval time =     206.43 ms /    72 tokens (    2.87 ms per token,   348.79 tokens per second)
4.17.737.971 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.737.972 I slot print_timing: id  0 | task 3711 |       total time =     206.43 ms /    73 tokens
4.17.737.972 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.17.737.995 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
