CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.756.534 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.756.535 I slot print_timing: id  0 | task 3587 |       total time =     245.46 ms /   146 tokens
2.42.756.535 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.42.756.560 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.42.758.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.758.874 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.43.004.760 I slot print_timing: id  0 | task 3591 | prompt eval time =     245.88 ms /   145 tokens (    1.70 ms per token,   589.73 tokens per second)
2.43.004.764 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.004.764 I slot print_timing: id  0 | task 3591 |       total time =     245.88 ms /   146 tokens
2.43.004.765 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.43.004.814 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.43.007.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.007.133 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.43.254.039 I slot print_timing: id  0 | task 3595 | prompt eval time =     246.90 ms /   145 tokens (    1.70 ms per token,   587.29 tokens per second)
2.43.254.043 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.254.043 I slot print_timing: id  0 | task 3595 |       total time =     246.90 ms /   146 tokens
2.43.254.043 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.43.254.091 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.43.256.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.256.332 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.43.502.654 I slot print_timing: id  0 | task 3599 | prompt eval time =     246.31 ms /   145 tokens (    1.70 ms per token,   588.69 tokens per second)
2.43.502.658 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.502.658 I slot print_timing: id  0 | task 3599 |       total time =     246.31 ms /   146 tokens
2.43.502.659 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.43.502.707 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.43.504.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.504.998 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.43.750.041 I slot print_timing: id  0 | task 3603 | prompt eval time =     245.03 ms /   145 tokens (    1.69 ms per token,   591.77 tokens per second)
2.43.750.047 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.750.048 I slot print_timing: id  0 | task 3603 |       total time =     245.03 ms /   146 tokens
2.43.750.048 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.43.750.074 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.43.752.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.752.235 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.43.997.664 I slot print_timing: id  0 | task 3607 | prompt eval time =     245.42 ms /   145 tokens (    1.69 ms per token,   590.83 tokens per second)
2.43.997.668 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.997.668 I slot print_timing: id  0 | task 3607 |       total time =     245.42 ms /   146 tokens
2.43.997.669 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.43.997.693 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.43.999.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.999.996 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.44.246.459 I slot print_timing: id  0 | task 3611 | prompt eval time =     246.45 ms /   145 tokens (    1.70 ms per token,   588.35 tokens per second)
2.44.246.463 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.246.464 I slot print_timing: id  0 | task 3611 |       total time =     246.45 ms /   146 tokens
2.44.246.464 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.44.246.491 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.44.248.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.248.678 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.44.495.680 I slot print_timing: id  0 | task 3615 | prompt eval time =     246.99 ms /   145 tokens (    1.70 ms per token,   587.07 tokens per second)
2.44.495.684 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.495.685 I slot print_timing: id  0 | task 3615 |       total time =     246.99 ms /   146 tokens
2.44.495.685 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.44.495.710 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.44.498.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.498.253 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.47.775.974 I slot print_timing: id  0 | task 3619 | n_gen =    255, tg =  83.75 t/s, tg_3s =  84.08 t/s
2.49.706.135 I slot print_timing: id  0 | task 3619 | prompt eval time =     244.87 ms /   145 tokens (    1.69 ms per token,   592.16 tokens per second)
2.49.706.139 I slot print_timing: id  0 | task 3619 |        eval time =    4963.00 ms /   400 tokens (   12.44 ms per token,    80.39 tokens per second)
2.49.706.139 I slot print_timing: id  0 | task 3619 |       total time =    5207.86 ms /   545 tokens
2.49.706.140 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.49.706.142 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.49.706.166 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.49.718.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.49.718.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.49.789.540 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.50.012.166 I slot print_timing: id  0 | task 3741 | prompt eval time =     222.60 ms /   110 tokens (    2.02 ms per token,   494.15 tokens per second)
2.50.012.173 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.012.173 I slot print_timing: id  0 | task 3741 |       total time =     222.61 ms /   111 tokens
2.50.012.174 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.50.012.205 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.50.014.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.014.504 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.50.239.588 I slot print_timing: id  0 | task 3745 | prompt eval time =     225.07 ms /   110 tokens (    2.05 ms per token,   488.73 tokens per second)
2.50.239.592 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.239.592 I slot print_timing: id  0 | task 3745 |       total time =     225.07 ms /   111 tokens
2.50.239.593 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.50.239.618 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.50.241.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.241.787 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.50.467.709 I slot print_timing: id  0 | task 3749 | prompt eval time =     225.91 ms /   110 tokens (    2.05 ms per token,   486.92 tokens per second)
2.50.467.713 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.467.714 I slot print_timing: id  0 | task 3749 |       total time =     225.91 ms /   111 tokens
2.50.467.714 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.50.467.744 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.50.470.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.470.069 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.50.697.318 I slot print_timing: id  0 | task 3753 | prompt eval time =     227.24 ms /   110 tokens (    2.07 ms per token,   484.07 tokens per second)
2.50.697.323 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.697.323 I slot print_timing: id  0 | task 3753 |       total time =     227.24 ms /   111 tokens
2.50.697.324 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.50.697.359 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.50.699.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.699.335 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.50.926.721 I slot print_timing: id  0 | task 3757 | prompt eval time =     227.37 ms /   110 tokens (    2.07 ms per token,   483.79 tokens per second)
2.50.926.724 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.926.725 I slot print_timing: id  0 | task 3757 |       total time =     227.37 ms /   111 tokens
2.50.926.725 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.50.926.749 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.50.929.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.929.131 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.51.155.043 I slot print_timing: id  0 | task 3761 | prompt eval time =     225.90 ms /   110 tokens (    2.05 ms per token,   486.94 tokens per second)
2.51.155.047 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.155.047 I slot print_timing: id  0 | task 3761 |       total time =     225.90 ms /   111 tokens
2.51.155.048 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.51.155.072 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.51.157.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.157.062 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.51.383.255 I slot print_timing: id  0 | task 3765 | prompt eval time =     226.18 ms /   110 tokens (    2.06 ms per token,   486.34 tokens per second)
2.51.383.259 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.383.260 I slot print_timing: id  0 | task 3765 |       total time =     226.18 ms /   111 tokens
2.51.383.260 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.51.383.286 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.51.385.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.385.546 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.51.611.725 I slot print_timing: id  0 | task 3769 | prompt eval time =     226.17 ms /   110 tokens (    2.06 ms per token,   486.37 tokens per second)
2.51.611.734 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.611.735 I slot print_timing: id  0 | task 3769 |       total time =     226.17 ms /   111 tokens
2.51.611.735 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.51.611.785 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.51.617.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.617.512 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.54.879.152 I slot print_timing: id  0 | task 3773 | n_gen =    205, tg =  67.21 t/s, tg_3s =  67.54 t/s
2.57.894.099 I slot print_timing: id  0 | task 3773 | n_gen =    396, tg =  65.29 t/s, tg_3s =  63.35 t/s
2.57.936.469 I slot print_timing: id  0 | task 3773 | prompt eval time =     226.56 ms /   110 tokens (    2.06 ms per token,   485.52 tokens per second)
2.57.936.472 I slot print_timing: id  0 | task 3773 |        eval time =    6092.38 ms /   400 tokens (   15.27 ms per token,    65.49 tokens per second)
2.57.936.473 I slot print_timing: id  0 | task 3773 |       total time =    6318.94 ms /   510 tokens
2.57.936.473 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.57.936.476 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.57.936.499 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.57.941.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86988088772
2.57.941.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.58.013.213 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.58.219.310 I slot print_timing: id  0 | task 3922 | prompt eval time =     206.07 ms /    81 tokens (    2.54 ms per token,   393.06 tokens per second)
2.58.219.315 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.219.315 I slot print_timing: id  0 | task 3922 |       total time =     206.07 ms /    82 tokens
2.58.219.316 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
2.58.219.340 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
2.58.221.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.221.654 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
2.58.426.973 I slot print_timing: id  0 | task 3926 | prompt eval time =     205.31 ms /    81 tokens (    2.53 ms per token,   394.53 tokens per second)
2.58.426.976 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.426.977 I slot print_timing: id  0 | task 3926 |       total time =     205.31 ms /    82 tokens
2.58.426.977 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
2.58.427.024 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
2.58.429.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.429.172 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
2.58.633.689 I slot print_timing: id  0 | task 3930 | prompt eval time =     204.51 ms /    81 tokens (    2.52 ms per token,   396.08 tokens per second)
2.58.633.693 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.633.693 I slot print_timing: id  0 | task 3930 |       total time =     204.51 ms /    82 tokens
2.58.633.694 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
2.58.633.715 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
2.58.635.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.636.013 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
2.58.843.238 I slot print_timing: id  0 | task 3934 | prompt eval time =     207.21 ms /    81 tokens (    2.56 ms per token,   390.90 tokens per second)
2.58.843.242 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.843.242 I slot print_timing: id  0 | task 3934 |       total time =     207.21 ms /    82 tokens
2.58.843.243 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
2.58.843.266 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
2.58.845.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.845.439 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
2.59.052.531 I slot print_timing: id  0 | task 3938 | prompt eval time =     207.08 ms /    81 tokens (    2.56 ms per token,   391.16 tokens per second)
2.59.052.535 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.052.536 I slot print_timing: id  0 | task 3938 |       total time =     207.08 ms /    82 tokens
2.59.052.537 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
2.59.052.559 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
2.59.054.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.054.432 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
2.59.260.448 I slot print_timing: id  0 | task 3942 | prompt eval time =     206.00 ms /    81 tokens (    2.54 ms per token,   393.20 tokens per second)
2.59.260.453 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.260.454 I slot print_timing: id  0 | task 3942 |       total time =     206.00 ms /    82 tokens
2.59.260.454 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
2.59.260.477 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
2.59.262.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.262.496 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
2.59.467.461 I slot print_timing: id  0 | task 3946 | prompt eval time =     204.96 ms /    81 tokens (    2.53 ms per token,   395.21 tokens per second)
2.59.467.465 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.467.465 I slot print_timing: id  0 | task 3946 |       total time =     204.96 ms /    82 tokens
2.59.467.466 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
2.59.467.487 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
2.59.469.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.469.748 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
2.59.673.904 I slot print_timing: id  0 | task 3950 | prompt eval time =     204.15 ms /    81 tokens (    2.52 ms per token,   396.78 tokens per second)
2.59.673.908 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.673.908 I slot print_timing: id  0 | task 3950 |       total time =     204.15 ms /    82 tokens
2.59.673.909 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
2.59.673.931 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
2.59.676.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.676.693 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.02.896.629 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.74 t/s, tg_3s =  52.07 t/s
3.05.913.343 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.52 t/s, tg_3s =  65.30 t/s
3.06.704.174 I slot print_timing: id  0 | task 3954 | prompt eval time =     204.94 ms /    81 tokens (    2.53 ms per token,   395.24 tokens per second)
3.06.704.179 I slot print_timing: id  0 | task 3954 |        eval time =    6822.52 ms /   400 tokens (   17.10 ms per token,    58.48 tokens per second)
3.06.704.179 I slot print_timing: id  0 | task 3954 |       total time =    7027.46 ms /   481 tokens
3.06.704.180 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.06.704.182 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.06.704.203 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.06.718.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.06.718.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.06.788.727 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.06.988.781 I slot print_timing: id  0 | task 4121 | prompt eval time =     200.03 ms /    72 tokens (    2.78 ms per token,   359.94 tokens per second)
3.06.988.785 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.988.786 I slot print_timing: id  0 | task 4121 |       total time =     200.04 ms /    73 tokens
3.06.988.787 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.06.988.811 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.06.990.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.990.605 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.07.191.690 I slot print_timing: id  0 | task 4125 | prompt eval time =     201.07 ms /    72 tokens (    2.79 ms per token,   358.08 tokens per second)
3.07.191.694 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.191.694 I slot print_timing: id  0 | task 4125 |       total time =     201.07 ms /    73 tokens
3.07.191.695 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.07.191.719 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.07.193.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.193.663 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.07.395.079 I slot print_timing: id  0 | task 4129 | prompt eval time =     201.41 ms /    72 tokens (    2.80 ms per token,   357.49 tokens per second)
3.07.395.083 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.395.084 I slot print_timing: id  0 | task 4129 |       total time =     201.41 ms /    73 tokens
3.07.395.084 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.07.395.106 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.07.397.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.397.056 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.07.599.286 I slot print_timing: id  0 | task 4133 | prompt eval time =     202.22 ms /    72 tokens (    2.81 ms per token,   356.05 tokens per second)
3.07.599.290 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.599.290 I slot print_timing: id  0 | task 4133 |       total time =     202.22 ms /    73 tokens
3.07.599.291 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.07.599.313 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.07.601.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.601.388 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.07.802.542 I slot print_timing: id  0 | task 4137 | prompt eval time =     201.14 ms /    72 tokens (    2.79 ms per token,   357.96 tokens per second)
3.07.802.546 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.802.546 I slot print_timing: id  0 | task 4137 |       total time =     201.14 ms /    73 tokens
3.07.802.547 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.07.802.569 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.07.804.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.804.460 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.08.005.356 I slot print_timing: id  0 | task 4141 | prompt eval time =     200.88 ms /    72 tokens (    2.79 ms per token,   358.42 tokens per second)
3.08.005.361 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.005.361 I slot print_timing: id  0 | task 4141 |       total time =     200.88 ms /    73 tokens
3.08.005.362 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.08.005.385 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.08.007.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
