CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.974.786 I slot print_timing: id  0 | task 3811 |        eval time =    6557.24 ms /   400 tokens (   16.43 ms per token,    60.85 tokens per second)
2.39.974.787 I slot print_timing: id  0 | task 3811 |       total time =    6770.34 ms /   467 tokens
2.39.974.787 I slot print_timing: id  0 | task 3811 |    graphs reused =       3257
2.39.974.789 I slot print_timing: id  0 | task 3811 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.39.974.809 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 466, truncated = 0
2.40.013.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060621447981
2.40.013.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
2.40.087.026 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
2.40.303.797 I slot print_timing: id  0 | task 4002 | prompt eval time =     216.75 ms /    80 tokens (    2.71 ms per token,   369.09 tokens per second)
2.40.303.801 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.303.802 I slot print_timing: id  0 | task 4002 |       total time =     216.75 ms /    81 tokens
2.40.303.802 I slot print_timing: id  0 | task 4002 |    graphs reused =       3257
2.40.303.826 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 80, truncated = 0
2.40.305.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.305.661 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
2.40.524.194 I slot print_timing: id  0 | task 4006 | prompt eval time =     218.52 ms /    80 tokens (    2.73 ms per token,   366.10 tokens per second)
2.40.524.198 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.524.199 I slot print_timing: id  0 | task 4006 |       total time =     218.52 ms /    81 tokens
2.40.524.199 I slot print_timing: id  0 | task 4006 |    graphs reused =       3257
2.40.524.223 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 80, truncated = 0
2.40.526.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.526.234 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
2.40.743.057 I slot print_timing: id  0 | task 4010 | prompt eval time =     216.81 ms /    80 tokens (    2.71 ms per token,   368.99 tokens per second)
2.40.743.062 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.743.063 I slot print_timing: id  0 | task 4010 |       total time =     216.81 ms /    81 tokens
2.40.743.063 I slot print_timing: id  0 | task 4010 |    graphs reused =       3257
2.40.743.086 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 80, truncated = 0
2.40.744.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.744.912 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
2.40.961.700 I slot print_timing: id  0 | task 4014 | prompt eval time =     216.77 ms /    80 tokens (    2.71 ms per token,   369.05 tokens per second)
2.40.961.704 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.961.704 I slot print_timing: id  0 | task 4014 |       total time =     216.77 ms /    81 tokens
2.40.961.705 I slot print_timing: id  0 | task 4014 |    graphs reused =       3257
2.40.961.744 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 80, truncated = 0
2.40.963.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.963.860 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
2.41.183.939 I slot print_timing: id  0 | task 4018 | prompt eval time =     220.07 ms /    80 tokens (    2.75 ms per token,   363.53 tokens per second)
2.41.183.942 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.183.943 I slot print_timing: id  0 | task 4018 |       total time =     220.07 ms /    81 tokens
2.41.183.943 I slot print_timing: id  0 | task 4018 |    graphs reused =       3257
2.41.183.978 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 80, truncated = 0
2.41.186.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.186.295 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
2.41.404.465 I slot print_timing: id  0 | task 4022 | prompt eval time =     218.16 ms /    80 tokens (    2.73 ms per token,   366.71 tokens per second)
2.41.404.470 I slot print_timing: id  0 | task 4022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.404.470 I slot print_timing: id  0 | task 4022 |       total time =     218.16 ms /    81 tokens
2.41.404.471 I slot print_timing: id  0 | task 4022 |    graphs reused =       3257
2.41.404.494 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 80, truncated = 0
2.41.406.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.406.421 I slot launch_slot_: id  0 | task 4026 | processing task, is_child = 0
2.41.625.357 I slot print_timing: id  0 | task 4026 | prompt eval time =     218.92 ms /    80 tokens (    2.74 ms per token,   365.43 tokens per second)
2.41.625.362 I slot print_timing: id  0 | task 4026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.625.363 I slot print_timing: id  0 | task 4026 |       total time =     218.92 ms /    81 tokens
2.41.625.366 I slot print_timing: id  0 | task 4026 |    graphs reused =       3257
2.41.625.391 I slot      release: id  0 | task 4026 | stop processing: n_tokens = 80, truncated = 0
2.41.627.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.627.406 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
2.41.847.876 I slot print_timing: id  0 | task 4030 | prompt eval time =     220.46 ms /    80 tokens (    2.76 ms per token,   362.88 tokens per second)
2.41.847.881 I slot print_timing: id  0 | task 4030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.847.881 I slot print_timing: id  0 | task 4030 |       total time =     220.46 ms /    81 tokens
2.41.847.882 I slot print_timing: id  0 | task 4030 |    graphs reused =       3257
2.41.847.906 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 80, truncated = 0
2.41.872.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.872.094 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
2.45.115.484 I slot print_timing: id  0 | task 4034 | n_gen =    178, tg =  58.49 t/s, tg_3s =  58.82 t/s
2.48.125.434 I slot print_timing: id  0 | task 4034 | n_gen =    348, tg =  57.49 t/s, tg_3s =  56.48 t/s
2.49.000.971 I slot print_timing: id  0 | task 4034 | prompt eval time =     217.42 ms /    80 tokens (    2.72 ms per token,   367.95 tokens per second)
2.49.000.974 I slot print_timing: id  0 | task 4034 |        eval time =    6911.43 ms /   400 tokens (   17.32 ms per token,    57.73 tokens per second)
2.49.000.975 I slot print_timing: id  0 | task 4034 |       total time =    7128.85 ms /   480 tokens
2.49.000.976 I slot print_timing: id  0 | task 4034 |    graphs reused =       3451
2.49.000.977 I slot print_timing: id  0 | task 4034 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.49.001.000 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 479, truncated = 0
2.49.050.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060630474172
2.49.050.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
2.49.123.249 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.49.347.875 I slot print_timing: id  0 | task 4235 | prompt eval time =     224.61 ms /    93 tokens (    2.42 ms per token,   414.06 tokens per second)
2.49.347.878 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.347.879 I slot print_timing: id  0 | task 4235 |       total time =     224.61 ms /    94 tokens
2.49.347.880 I slot print_timing: id  0 | task 4235 |    graphs reused =       3451
2.49.347.902 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 93, truncated = 0
2.49.349.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.349.972 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.49.577.919 I slot print_timing: id  0 | task 4239 | prompt eval time =     227.93 ms /    93 tokens (    2.45 ms per token,   408.01 tokens per second)
2.49.577.923 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.577.923 I slot print_timing: id  0 | task 4239 |       total time =     227.94 ms /    94 tokens
2.49.577.924 I slot print_timing: id  0 | task 4239 |    graphs reused =       3451
2.49.577.948 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 93, truncated = 0
2.49.580.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.580.088 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.49.809.846 I slot print_timing: id  0 | task 4243 | prompt eval time =     229.75 ms /    93 tokens (    2.47 ms per token,   404.80 tokens per second)
2.49.809.851 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.809.852 I slot print_timing: id  0 | task 4243 |       total time =     229.75 ms /    94 tokens
2.49.809.852 I slot print_timing: id  0 | task 4243 |    graphs reused =       3451
2.49.809.881 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 93, truncated = 0
2.49.812.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.812.455 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.50.039.142 I slot print_timing: id  0 | task 4247 | prompt eval time =     226.67 ms /    93 tokens (    2.44 ms per token,   410.28 tokens per second)
2.50.039.146 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.039.147 I slot print_timing: id  0 | task 4247 |       total time =     226.67 ms /    94 tokens
2.50.039.148 I slot print_timing: id  0 | task 4247 |    graphs reused =       3451
2.50.039.178 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 93, truncated = 0
2.50.041.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.041.293 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
2.50.269.873 I slot print_timing: id  0 | task 4251 | prompt eval time =     228.57 ms /    93 tokens (    2.46 ms per token,   406.88 tokens per second)
2.50.269.877 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.269.878 I slot print_timing: id  0 | task 4251 |       total time =     228.57 ms /    94 tokens
2.50.269.878 I slot print_timing: id  0 | task 4251 |    graphs reused =       3451
2.50.269.901 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 93, truncated = 0
2.50.272.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.272.602 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
2.50.499.481 I slot print_timing: id  0 | task 4255 | prompt eval time =     226.87 ms /    93 tokens (    2.44 ms per token,   409.94 tokens per second)
2.50.499.486 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.499.486 I slot print_timing: id  0 | task 4255 |       total time =     226.87 ms /    94 tokens
2.50.499.487 I slot print_timing: id  0 | task 4255 |    graphs reused =       3451
2.50.499.511 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 93, truncated = 0
2.50.501.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.501.603 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
2.50.727.533 I slot print_timing: id  0 | task 4259 | prompt eval time =     225.92 ms /    93 tokens (    2.43 ms per token,   411.66 tokens per second)
2.50.727.537 I slot print_timing: id  0 | task 4259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.727.538 I slot print_timing: id  0 | task 4259 |       total time =     225.92 ms /    94 tokens
2.50.727.538 I slot print_timing: id  0 | task 4259 |    graphs reused =       3451
2.50.727.576 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 93, truncated = 0
2.50.730.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.730.357 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
2.50.957.294 I slot print_timing: id  0 | task 4263 | prompt eval time =     226.92 ms /    93 tokens (    2.44 ms per token,   409.84 tokens per second)
2.50.957.298 I slot print_timing: id  0 | task 4263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.957.298 I slot print_timing: id  0 | task 4263 |       total time =     226.92 ms /    94 tokens
2.50.957.298 I slot print_timing: id  0 | task 4263 |    graphs reused =       3451
2.50.957.322 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 93, truncated = 0
2.50.982.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.983.014 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
2.54.230.137 I slot print_timing: id  0 | task 4267 | n_gen =    174, tg =  57.27 t/s, tg_3s =  57.60 t/s
2.57.232.432 I slot print_timing: id  0 | task 4267 | n_gen =    337, tg =  55.79 t/s, tg_3s =  54.29 t/s
2.58.213.789 I slot print_timing: id  0 | task 4267 | prompt eval time =     226.30 ms /    93 tokens (    2.43 ms per token,   410.95 tokens per second)
2.58.213.794 I slot print_timing: id  0 | task 4267 |        eval time =    7004.45 ms /   400 tokens (   17.56 ms per token,    56.96 tokens per second)
2.58.213.795 I slot print_timing: id  0 | task 4267 |       total time =    7230.76 ms /   493 tokens
2.58.213.796 I slot print_timing: id  0 | task 4267 |    graphs reused =       3649
2.58.213.797 I slot print_timing: id  0 | task 4267 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
2.58.213.817 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 492, truncated = 0
2.58.243.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060639686989
2.58.243.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
2.58.317.982 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
2.58.540.596 I slot print_timing: id  0 | task 4471 | prompt eval time =     222.59 ms /    81 tokens (    2.75 ms per token,   363.89 tokens per second)
2.58.540.602 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.540.602 I slot print_timing: id  0 | task 4471 |       total time =     222.59 ms /    82 tokens
2.58.540.603 I slot print_timing: id  0 | task 4471 |    graphs reused =       3649
2.58.540.626 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 81, truncated = 0
2.58.542.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.542.365 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
2.58.765.738 I slot print_timing: id  0 | task 4475 | prompt eval time =     223.36 ms /    81 tokens (    2.76 ms per token,   362.64 tokens per second)
2.58.765.744 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.765.744 I slot print_timing: id  0 | task 4475 |       total time =     223.36 ms /    82 tokens
2.58.765.745 I slot print_timing: id  0 | task 4475 |    graphs reused =       3649
2.58.765.770 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 81, truncated = 0
2.58.768.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.768.042 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
2.58.990.212 I slot print_timing: id  0 | task 4479 | prompt eval time =     222.16 ms /    81 tokens (    2.74 ms per token,   364.61 tokens per second)
2.58.990.216 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.990.216 I slot print_timing: id  0 | task 4479 |       total time =     222.16 ms /    82 tokens
2.58.990.217 I slot print_timing: id  0 | task 4479 |    graphs reused =       3649
2.58.990.241 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 81, truncated = 0
2.58.992.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.992.113 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
2.59.215.785 I slot print_timing: id  0 | task 4483 | prompt eval time =     223.66 ms /    81 tokens (    2.76 ms per token,   362.16 tokens per second)
2.59.215.791 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.215.791 I slot print_timing: id  0 | task 4483 |       total time =     223.66 ms /    82 tokens
2.59.215.792 I slot print_timing: id  0 | task 4483 |    graphs reused =       3649
2.59.215.815 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 81, truncated = 0
2.59.217.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.217.667 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
2.59.441.448 I slot print_timing: id  0 | task 4487 | prompt eval time =     223.77 ms /    81 tokens (    2.76 ms per token,   361.98 tokens per second)
2.59.441.454 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.441.454 I slot print_timing: id  0 | task 4487 |       total time =     223.77 ms /    82 tokens
2.59.441.455 I slot print_timing: id  0 | task 4487 |    graphs reused =       3649
2.59.441.478 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 81, truncated = 0
2.59.443.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.443.288 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
2.59.666.329 I slot print_timing: id  0 | task 4491 | prompt eval time =     223.03 ms /    81 tokens (    2.75 ms per token,   363.19 tokens per second)
2.59.666.333 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.666.333 I slot print_timing: id  0 | task 4491 |       total time =     223.03 ms /    82 tokens
2.59.666.334 I slot print_timing: id  0 | task 4491 |    graphs reused =       3649
2.59.666.357 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 81, truncated = 0
2.59.668.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.668.290 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
2.59.889.984 I slot print_timing: id  0 | task 4495 | prompt eval time =     221.68 ms /    81 tokens (    2.74 ms per token,   365.39 tokens per second)
2.59.889.988 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.889.988 I slot print_timing: id  0 | task 4495 |       total time =     221.68 ms /    82 tokens
2.59.889.989 I slot print_timing: id  0 | task 4495 |    graphs reused =       3649
2.59.890.012 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 81, truncated = 0
2.59.891.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.891.997 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
3.00.113.459 I slot print_timing: id  0 | task 4499 | prompt eval time =     221.45 ms /    81 tokens (    2.73 ms per token,   365.78 tokens per second)
3.00.113.464 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.113.464 I slot print_timing: id  0 | task 4499 |       total time =     221.45 ms /    82 tokens
3.00.113.465 I slot print_timing: id  0 | task 4499 |    graphs reused =       3649
3.00.113.489 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 81, truncated = 0
3.00.138.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.138.758 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
3.03.375.284 I slot print_timing: id  0 | task 4503 | n_gen =    195, tg =  64.36 t/s, tg_3s =  64.70 t/s
3.06.282.053 I slot print_timing: id  0 | task 4503 | prompt eval time =     222.43 ms /    81 tokens (    2.75 ms per token,   364.16 tokens per second)
3.06.282.057 I slot print_timing: id  0 | task 4503 |        eval time =    5920.84 ms /   400 tokens (   14.84 ms per token,    67.39 tokens per second)
3.06.282.057 I slot print_timing: id  0 | task 4503 |       total time =    6143.27 ms /   481 tokens
3.06.282.058 I slot print_timing: id  0 | task 4503 |    graphs reused =       3816
3.06.282.059 I slot print_timing: id  0 | task 4503 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
3.06.282.081 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 480, truncated = 0
3.06.316.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060647755253
3.06.316.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
3.06.392.215 I slot launch_slot_: id  0 | task 4676 | processing task, is_child = 0
3.06.608.947 I slot print_timing: id  0 | task 4676 | prompt eval time =     216.71 ms /    83 tokens (    2.61 ms per token,   382.99 tokens per second)
3.06.608.953 I slot print_timing: id  0 | task 4676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.608.953 I slot print_timing: id  0 | task 4676 |       total time =     216.72 ms /    84 tokens
3.06.608.954 I slot print_timing: id  0 | task 4676 |    graphs reused =       3816
3.06.608.979 I slot      release: id  0 | task 4676 | stop processing: n_tokens = 83, truncated = 0
3.06.611.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.611.593 I slot launch_slot_: id  0 | task 4680 | processing task, is_child = 0
3.06.831.096 I slot print_timing: id  0 | task 4680 | prompt eval time =     219.49 ms /    83 tokens (    2.64 ms per token,   378.15 tokens per second)
3.06.831.101 I slot print_timing: id  0 | task 4680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.831.101 I slot print_timing: id  0 | task 4680 |       total time =     219.49 ms /    84 tokens
3.06.831.102 I slot print_timing: id  0 | task 4680 |    graphs reused =       3816
3.06.831.126 I slot      release: id  0 | task 4680 | stop processing: n_tokens = 83, truncated = 0
3.06.833.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.833.374 I slot launch_slot_: id  0 | task 4684 | processing task, is_child = 0
3.07.051.721 I slot print_timing: id  0 | task 4684 | prompt eval time =     218.34 ms /    83 tokens (    2.63 ms per token,   380.15 tokens per second)
3.07.051.727 I slot print_timing: id  0 | task 4684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.051.728 I slot print_timing: id  0 | task 4684 |       total time =     218.34 ms /    84 tokens
3.07.051.728 I slot print_timing: id  0 | task 4684 |    graphs reused =       3816
3.07.051.751 I slot      release: id  0 | task 4684 | stop processing: n_tokens = 83, truncated = 0
3.07.053.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.053.803 I slot launch_slot_: id  0 | task 4688 | processing task, is_child = 0
3.07.272.000 I slot print_timing: id  0 | task 4688 | prompt eval time =     218.18 ms /    83 tokens (    2.63 ms per token,   380.42 tokens per second)
3.07.272.005 I slot print_timing: id  0 | task 4688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.272.005 I slot print_timing: id  0 | task 4688 |       total time =     218.18 ms /    84 tokens
3.07.272.006 I slot print_timing: id  0 | task 4688 |    graphs reused =       3816
3.07.272.042 I slot      release: id  0 | task 4688 | stop processing: n_tokens = 83, truncated = 0
3.07.274.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.274.410 I slot launch_slot_: id  0 | task 4692 | processing task, is_child = 0
3.07.491.517 I slot print_timing: id  0 | task 4692 | prompt eval time =     217.09 ms /    83 tokens (    2.62 ms per token,   382.32 tokens per second)
3.07.491.523 I slot print_timing: id  0 | task 4692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.491.523 I slot print_timing: id  0 | task 4692 |       total time =     217.10 ms /    84 tokens
3.07.491.524 I slot print_timing: id  0 | task 4692 |    graphs reused =       3816
3.07.491.547 I slot      release: id  0 | task 4692 | stop processing: n_tokens = 83, truncated = 0
