CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.026.897 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.026.898 I slot print_timing: id  0 | task 3668 |       total time =     241.39 ms /   111 tokens
2.49.026.898 I slot print_timing: id  0 | task 3668 |    graphs reused =       2911
2.49.026.922 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 110, truncated = 0
2.49.028.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.028.811 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
2.49.270.793 I slot print_timing: id  0 | task 3672 | prompt eval time =     241.97 ms /   110 tokens (    2.20 ms per token,   454.60 tokens per second)
2.49.270.797 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.270.798 I slot print_timing: id  0 | task 3672 |       total time =     241.97 ms /   111 tokens
2.49.270.798 I slot print_timing: id  0 | task 3672 |    graphs reused =       2911
2.49.270.844 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 110, truncated = 0
2.49.272.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.272.714 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
2.49.513.051 I slot print_timing: id  0 | task 3676 | prompt eval time =     240.32 ms /   110 tokens (    2.18 ms per token,   457.72 tokens per second)
2.49.513.055 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.513.055 I slot print_timing: id  0 | task 3676 |       total time =     240.32 ms /   111 tokens
2.49.513.056 I slot print_timing: id  0 | task 3676 |    graphs reused =       2911
2.49.513.082 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 110, truncated = 0
2.49.515.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.515.555 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
2.49.756.215 I slot print_timing: id  0 | task 3680 | prompt eval time =     240.65 ms /   110 tokens (    2.19 ms per token,   457.10 tokens per second)
2.49.756.219 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.756.219 I slot print_timing: id  0 | task 3680 |       total time =     240.65 ms /   111 tokens
2.49.756.220 I slot print_timing: id  0 | task 3680 |    graphs reused =       2911
2.49.756.247 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 110, truncated = 0
2.49.758.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.758.840 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
2.49.998.446 I slot print_timing: id  0 | task 3684 | prompt eval time =     239.59 ms /   110 tokens (    2.18 ms per token,   459.12 tokens per second)
2.49.998.450 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.998.451 I slot print_timing: id  0 | task 3684 |       total time =     239.59 ms /   111 tokens
2.49.998.451 I slot print_timing: id  0 | task 3684 |    graphs reused =       2911
2.49.998.475 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 110, truncated = 0
2.50.000.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.000.913 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
2.50.240.569 I slot print_timing: id  0 | task 3688 | prompt eval time =     239.64 ms /   110 tokens (    2.18 ms per token,   459.02 tokens per second)
2.50.240.574 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.240.574 I slot print_timing: id  0 | task 3688 |       total time =     239.64 ms /   111 tokens
2.50.240.574 I slot print_timing: id  0 | task 3688 |    graphs reused =       2911
2.50.240.601 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 110, truncated = 0
2.50.242.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.242.376 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
2.50.483.206 I slot print_timing: id  0 | task 3692 | prompt eval time =     240.82 ms /   110 tokens (    2.19 ms per token,   456.78 tokens per second)
2.50.483.210 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.483.211 I slot print_timing: id  0 | task 3692 |       total time =     240.82 ms /   111 tokens
2.50.483.212 I slot print_timing: id  0 | task 3692 |    graphs reused =       2911
2.50.483.241 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 110, truncated = 0
2.50.519.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.519.120 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
2.53.762.891 I slot print_timing: id  0 | task 3696 | n_gen =    234, tg =  77.54 t/s, tg_3s =  77.87 t/s
2.55.577.059 I slot print_timing: id  0 | task 3696 | prompt eval time =     238.83 ms /   110 tokens (    2.17 ms per token,   460.58 tokens per second)
2.55.577.064 I slot print_timing: id  0 | task 3696 |        eval time =    4819.09 ms /   400 tokens (   12.08 ms per token,    82.80 tokens per second)
2.55.577.064 I slot print_timing: id  0 | task 3696 |       total time =    5057.92 ms /   510 tokens
2.55.577.065 I slot print_timing: id  0 | task 3696 |    graphs reused =       3022
2.55.577.067 I slot print_timing: id  0 | task 3696 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
2.55.577.090 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 509, truncated = 0
2.55.613.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057136747932
2.55.613.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.55.688.952 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
2.55.934.147 I slot print_timing: id  0 | task 3814 | prompt eval time =     245.17 ms /   110 tokens (    2.23 ms per token,   448.67 tokens per second)
2.55.934.154 I slot print_timing: id  0 | task 3814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.934.154 I slot print_timing: id  0 | task 3814 |       total time =     245.17 ms /   111 tokens
2.55.934.155 I slot print_timing: id  0 | task 3814 |    graphs reused =       3022
2.55.934.194 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 110, truncated = 0
2.55.936.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.936.322 I slot launch_slot_: id  0 | task 3818 | processing task, is_child = 0
2.56.180.230 I slot print_timing: id  0 | task 3818 | prompt eval time =     243.89 ms /   110 tokens (    2.22 ms per token,   451.02 tokens per second)
2.56.180.234 I slot print_timing: id  0 | task 3818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.180.235 I slot print_timing: id  0 | task 3818 |       total time =     243.89 ms /   111 tokens
2.56.180.235 I slot print_timing: id  0 | task 3818 |    graphs reused =       3022
2.56.180.262 I slot      release: id  0 | task 3818 | stop processing: n_tokens = 110, truncated = 0
2.56.183.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.183.083 I slot launch_slot_: id  0 | task 3822 | processing task, is_child = 0
2.56.428.024 I slot print_timing: id  0 | task 3822 | prompt eval time =     244.92 ms /   110 tokens (    2.23 ms per token,   449.12 tokens per second)
2.56.428.028 I slot print_timing: id  0 | task 3822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.428.029 I slot print_timing: id  0 | task 3822 |       total time =     244.92 ms /   111 tokens
2.56.428.029 I slot print_timing: id  0 | task 3822 |    graphs reused =       3022
2.56.428.055 I slot      release: id  0 | task 3822 | stop processing: n_tokens = 110, truncated = 0
2.56.430.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.430.236 I slot launch_slot_: id  0 | task 3826 | processing task, is_child = 0
2.56.672.765 I slot print_timing: id  0 | task 3826 | prompt eval time =     242.52 ms /   110 tokens (    2.20 ms per token,   453.57 tokens per second)
2.56.672.769 I slot print_timing: id  0 | task 3826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.672.774 I slot print_timing: id  0 | task 3826 |       total time =     242.52 ms /   111 tokens
2.56.672.774 I slot print_timing: id  0 | task 3826 |    graphs reused =       3022
2.56.672.812 I slot      release: id  0 | task 3826 | stop processing: n_tokens = 110, truncated = 0
2.56.675.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.675.831 I slot launch_slot_: id  0 | task 3830 | processing task, is_child = 0
2.56.918.168 I slot print_timing: id  0 | task 3830 | prompt eval time =     242.32 ms /   110 tokens (    2.20 ms per token,   453.94 tokens per second)
2.56.918.173 I slot print_timing: id  0 | task 3830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.918.173 I slot print_timing: id  0 | task 3830 |       total time =     242.33 ms /   111 tokens
2.56.918.174 I slot print_timing: id  0 | task 3830 |    graphs reused =       3022
2.56.918.200 I slot      release: id  0 | task 3830 | stop processing: n_tokens = 110, truncated = 0
2.56.920.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.920.939 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
2.57.163.726 I slot print_timing: id  0 | task 3834 | prompt eval time =     242.77 ms /   110 tokens (    2.21 ms per token,   453.10 tokens per second)
2.57.163.730 I slot print_timing: id  0 | task 3834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.163.731 I slot print_timing: id  0 | task 3834 |       total time =     242.78 ms /   111 tokens
2.57.163.731 I slot print_timing: id  0 | task 3834 |    graphs reused =       3022
2.57.163.758 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 110, truncated = 0
2.57.165.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.165.768 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
2.57.408.177 I slot print_timing: id  0 | task 3838 | prompt eval time =     242.40 ms /   110 tokens (    2.20 ms per token,   453.80 tokens per second)
2.57.408.182 I slot print_timing: id  0 | task 3838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.408.182 I slot print_timing: id  0 | task 3838 |       total time =     242.40 ms /   111 tokens
2.57.408.183 I slot print_timing: id  0 | task 3838 |    graphs reused =       3022
2.57.408.207 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 110, truncated = 0
2.57.410.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.410.257 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
2.57.653.153 I slot print_timing: id  0 | task 3842 | prompt eval time =     242.88 ms /   110 tokens (    2.21 ms per token,   452.89 tokens per second)
2.57.653.157 I slot print_timing: id  0 | task 3842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.653.164 I slot print_timing: id  0 | task 3842 |       total time =     242.88 ms /   111 tokens
2.57.653.165 I slot print_timing: id  0 | task 3842 |    graphs reused =       3022
2.57.653.193 I slot      release: id  0 | task 3842 | stop processing: n_tokens = 110, truncated = 0
2.57.680.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.680.815 I slot launch_slot_: id  0 | task 3846 | processing task, is_child = 0
3.00.960.649 I slot print_timing: id  0 | task 3846 | n_gen =    205, tg =  67.12 t/s, tg_3s =  67.44 t/s
3.03.998.940 I slot print_timing: id  0 | task 3846 | n_gen =    396, tg =  64.99 t/s, tg_3s =  62.86 t/s
3.04.041.398 I slot print_timing: id  0 | task 3846 | prompt eval time =     240.30 ms /   110 tokens (    2.18 ms per token,   457.76 tokens per second)
3.04.041.402 I slot print_timing: id  0 | task 3846 |        eval time =    6120.27 ms /   400 tokens (   15.34 ms per token,    65.19 tokens per second)
3.04.041.402 I slot print_timing: id  0 | task 3846 |       total time =    6360.57 ms /   510 tokens
3.04.041.403 I slot print_timing: id  0 | task 3846 |    graphs reused =       3165
3.04.041.405 I slot print_timing: id  0 | task 3846 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.04.041.426 I slot      release: id  0 | task 3846 | stop processing: n_tokens = 509, truncated = 0
3.04.077.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057145212268
3.04.077.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.04.149.904 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
3.04.371.258 I slot print_timing: id  0 | task 3995 | prompt eval time =     221.34 ms /    81 tokens (    2.73 ms per token,   365.96 tokens per second)
3.04.371.263 I slot print_timing: id  0 | task 3995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.371.264 I slot print_timing: id  0 | task 3995 |       total time =     221.34 ms /    82 tokens
3.04.371.264 I slot print_timing: id  0 | task 3995 |    graphs reused =       3165
3.04.371.288 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 81, truncated = 0
3.04.373.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.373.220 I slot launch_slot_: id  0 | task 3999 | processing task, is_child = 0
3.04.596.269 I slot print_timing: id  0 | task 3999 | prompt eval time =     223.04 ms /    81 tokens (    2.75 ms per token,   363.17 tokens per second)
3.04.596.273 I slot print_timing: id  0 | task 3999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.596.273 I slot print_timing: id  0 | task 3999 |       total time =     223.04 ms /    82 tokens
3.04.596.274 I slot print_timing: id  0 | task 3999 |    graphs reused =       3165
3.04.596.303 I slot      release: id  0 | task 3999 | stop processing: n_tokens = 81, truncated = 0
3.04.598.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.598.217 I slot launch_slot_: id  0 | task 4003 | processing task, is_child = 0
3.04.819.498 I slot print_timing: id  0 | task 4003 | prompt eval time =     221.27 ms /    81 tokens (    2.73 ms per token,   366.07 tokens per second)
3.04.819.502 I slot print_timing: id  0 | task 4003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.819.502 I slot print_timing: id  0 | task 4003 |       total time =     221.27 ms /    82 tokens
3.04.819.503 I slot print_timing: id  0 | task 4003 |    graphs reused =       3165
3.04.819.528 I slot      release: id  0 | task 4003 | stop processing: n_tokens = 81, truncated = 0
3.04.821.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.821.223 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
3.05.042.266 I slot print_timing: id  0 | task 4007 | prompt eval time =     221.03 ms /    81 tokens (    2.73 ms per token,   366.47 tokens per second)
3.05.042.270 I slot print_timing: id  0 | task 4007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.042.271 I slot print_timing: id  0 | task 4007 |       total time =     221.03 ms /    82 tokens
3.05.042.271 I slot print_timing: id  0 | task 4007 |    graphs reused =       3165
3.05.042.312 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 81, truncated = 0
3.05.044.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.044.194 I slot launch_slot_: id  0 | task 4011 | processing task, is_child = 0
3.05.266.329 I slot print_timing: id  0 | task 4011 | prompt eval time =     222.12 ms /    81 tokens (    2.74 ms per token,   364.66 tokens per second)
3.05.266.334 I slot print_timing: id  0 | task 4011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.266.334 I slot print_timing: id  0 | task 4011 |       total time =     222.12 ms /    82 tokens
3.05.266.335 I slot print_timing: id  0 | task 4011 |    graphs reused =       3165
3.05.266.361 I slot      release: id  0 | task 4011 | stop processing: n_tokens = 81, truncated = 0
3.05.268.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.268.211 I slot launch_slot_: id  0 | task 4015 | processing task, is_child = 0
3.05.489.286 I slot print_timing: id  0 | task 4015 | prompt eval time =     221.06 ms /    81 tokens (    2.73 ms per token,   366.41 tokens per second)
3.05.489.289 I slot print_timing: id  0 | task 4015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.489.290 I slot print_timing: id  0 | task 4015 |       total time =     221.06 ms /    82 tokens
3.05.489.291 I slot print_timing: id  0 | task 4015 |    graphs reused =       3165
3.05.489.318 I slot      release: id  0 | task 4015 | stop processing: n_tokens = 81, truncated = 0
3.05.491.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.491.377 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
3.05.714.738 I slot print_timing: id  0 | task 4019 | prompt eval time =     223.35 ms /    81 tokens (    2.76 ms per token,   362.66 tokens per second)
3.05.714.742 I slot print_timing: id  0 | task 4019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.714.742 I slot print_timing: id  0 | task 4019 |       total time =     223.35 ms /    82 tokens
3.05.714.742 I slot print_timing: id  0 | task 4019 |    graphs reused =       3165
3.05.714.791 I slot      release: id  0 | task 4019 | stop processing: n_tokens = 81, truncated = 0
3.05.717.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.717.039 I slot launch_slot_: id  0 | task 4023 | processing task, is_child = 0
3.05.939.925 I slot print_timing: id  0 | task 4023 | prompt eval time =     222.85 ms /    81 tokens (    2.75 ms per token,   363.47 tokens per second)
3.05.939.930 I slot print_timing: id  0 | task 4023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.939.931 I slot print_timing: id  0 | task 4023 |       total time =     222.85 ms /    82 tokens
3.05.939.931 I slot print_timing: id  0 | task 4023 |    graphs reused =       3165
3.05.939.981 I slot      release: id  0 | task 4023 | stop processing: n_tokens = 81, truncated = 0
3.05.964.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.964.856 I slot launch_slot_: id  0 | task 4027 | processing task, is_child = 0
3.09.206.455 I slot print_timing: id  0 | task 4027 | n_gen =    157, tg =  51.62 t/s, tg_3s =  51.95 t/s
3.12.241.326 I slot print_timing: id  0 | task 4027 | n_gen =    354, tg =  58.28 t/s, tg_3s =  64.91 t/s
3.13.040.417 I slot print_timing: id  0 | task 4027 | prompt eval time =     219.40 ms /    81 tokens (    2.71 ms per token,   369.19 tokens per second)
3.13.040.421 I slot print_timing: id  0 | task 4027 |        eval time =    6856.13 ms /   400 tokens (   17.18 ms per token,    58.20 tokens per second)
3.13.040.421 I slot print_timing: id  0 | task 4027 |       total time =    7075.53 ms /   481 tokens
3.13.040.422 I slot print_timing: id  0 | task 4027 |    graphs reused =       3325
3.13.040.425 I slot print_timing: id  0 | task 4027 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.13.040.448 I slot      release: id  0 | task 4027 | stop processing: n_tokens = 480, truncated = 0
3.13.077.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
3.13.077.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.153 MiB)
3.13.149.591 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
3.13.367.648 I slot print_timing: id  0 | task 4194 | prompt eval time =     218.04 ms /    67 tokens (    3.25 ms per token,   307.29 tokens per second)
3.13.367.651 I slot print_timing: id  0 | task 4194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.367.652 I slot print_timing: id  0 | task 4194 |       total time =     218.04 ms /    68 tokens
3.13.367.653 I slot print_timing: id  0 | task 4194 |    graphs reused =       3325
3.13.367.676 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 67, truncated = 0
3.13.369.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.369.730 I slot launch_slot_: id  0 | task 4198 | processing task, is_child = 0
3.13.588.142 I slot print_timing: id  0 | task 4198 | prompt eval time =     218.40 ms /    67 tokens (    3.26 ms per token,   306.78 tokens per second)
3.13.588.146 I slot print_timing: id  0 | task 4198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.588.147 I slot print_timing: id  0 | task 4198 |       total time =     218.40 ms /    68 tokens
3.13.588.147 I slot print_timing: id  0 | task 4198 |    graphs reused =       3325
3.13.588.172 I slot      release: id  0 | task 4198 | stop processing: n_tokens = 67, truncated = 0
3.13.589.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.589.935 I slot launch_slot_: id  0 | task 4202 | processing task, is_child = 0
3.13.808.307 I slot print_timing: id  0 | task 4202 | prompt eval time =     218.36 ms /    67 tokens (    3.26 ms per token,   306.84 tokens per second)
3.13.808.311 I slot print_timing: id  0 | task 4202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.808.311 I slot print_timing: id  0 | task 4202 |       total time =     218.36 ms /    68 tokens
3.13.808.312 I slot print_timing: id  0 | task 4202 |    graphs reused =       3325
3.13.808.335 I slot      release: id  0 | task 4202 | stop processing: n_tokens = 67, truncated = 0
3.13.810.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.810.166 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
3.14.029.183 I slot print_timing: id  0 | task 4206 | prompt eval time =     219.00 ms /    67 tokens (    3.27 ms per token,   305.93 tokens per second)
3.14.029.187 I slot print_timing: id  0 | task 4206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.029.187 I slot print_timing: id  0 | task 4206 |       total time =     219.00 ms /    68 tokens
3.14.029.188 I slot print_timing: id  0 | task 4206 |    graphs reused =       3325
3.14.029.214 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 67, truncated = 0
3.14.031.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.031.046 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
3.14.248.828 I slot print_timing: id  0 | task 4210 | prompt eval time =     217.77 ms /    67 tokens (    3.25 ms per token,   307.67 tokens per second)
3.14.248.831 I slot print_timing: id  0 | task 4210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.248.832 I slot print_timing: id  0 | task 4210 |       total time =     217.77 ms /    68 tokens
3.14.248.832 I slot print_timing: id  0 | task 4210 |    graphs reused =       3325
3.14.248.856 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 67, truncated = 0
3.14.250.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.250.867 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
3.14.468.548 I slot print_timing: id  0 | task 4214 | prompt eval time =     217.67 ms /    67 tokens (    3.25 ms per token,   307.81 tokens per second)
3.14.468.552 I slot print_timing: id  0 | task 4214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.468.552 I slot print_timing: id  0 | task 4214 |       total time =     217.67 ms /    68 tokens
3.14.468.553 I slot print_timing: id  0 | task 4214 |    graphs reused =       3325
3.14.468.577 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 67, truncated = 0
3.14.470.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.470.587 I slot launch_slot_: id  0 | task 4218 | processing task, is_child = 0
3.14.688.782 I slot print_timing: id  0 | task 4218 | prompt eval time =     218.18 ms /    67 tokens (    3.26 ms per token,   307.08 tokens per second)
3.14.688.785 I slot print_timing: id  0 | task 4218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.688.786 I slot print_timing: id  0 | task 4218 |       total time =     218.18 ms /    68 tokens
3.14.688.786 I slot print_timing: id  0 | task 4218 |    graphs reused =       3325
3.14.688.810 I slot      release: id  0 | task 4218 | stop processing: n_tokens = 67, truncated = 0
3.14.690.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
