CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.22.963.924 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.963.925 I slot print_timing: id  0 | task 3035 |       total time =     363.33 ms /    68 tokens
9.22.963.925 I slot print_timing: id  0 | task 3035 |    graphs reused =       2279
9.22.963.949 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 67, truncated = 0
9.22.965.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.965.985 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
9.31.126.717 I slot print_timing: id  0 | task 3039 | n_gen =    106, tg =  13.48 t/s, tg_3s =  13.60 t/s
9.34.296.778 I slot print_timing: id  0 | task 3039 | n_gen =    145, tg =  13.14 t/s, tg_3s =  12.30 t/s
9.37.453.456 I slot print_timing: id  0 | task 3039 | n_gen =    173, tg =  12.18 t/s, tg_3s =   8.87 t/s
9.40.617.114 I slot print_timing: id  0 | task 3039 | n_gen =    204, tg =  11.75 t/s, tg_3s =   9.80 t/s
9.43.780.915 I slot print_timing: id  0 | task 3039 | n_gen =    238, tg =  11.59 t/s, tg_3s =  10.75 t/s
9.46.950.910 I slot print_timing: id  0 | task 3039 | n_gen =    270, tg =  11.39 t/s, tg_3s =  10.09 t/s
9.50.111.515 I slot print_timing: id  0 | task 3039 | n_gen =    299, tg =  11.13 t/s, tg_3s =   9.18 t/s
9.53.272.032 I slot print_timing: id  0 | task 3039 | n_gen =    343, tg =  11.42 t/s, tg_3s =  13.92 t/s
9.56.428.289 I slot print_timing: id  0 | task 3039 | n_gen =    385, tg =  11.60 t/s, tg_3s =  13.31 t/s
9.57.582.033 I slot print_timing: id  0 | task 3039 | prompt eval time =     369.01 ms /    67 tokens (    5.51 ms per token,   181.56 tokens per second)
9.57.582.037 I slot print_timing: id  0 | task 3039 |        eval time =   34246.99 ms /   400 tokens (   85.83 ms per token,    11.65 tokens per second)
9.57.582.037 I slot print_timing: id  0 | task 3039 |       total time =   34616.00 ms /   467 tokens
9.57.582.038 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
9.57.582.041 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
9.57.582.087 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
9.57.596.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90545828839
9.57.596.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
9.57.669.681 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
9.58.117.884 I slot print_timing: id  0 | task 3206 | prompt eval time =     448.19 ms /   145 tokens (    3.09 ms per token,   323.53 tokens per second)
9.58.117.888 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.117.888 I slot print_timing: id  0 | task 3206 |       total time =     448.19 ms /   146 tokens
9.58.117.889 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
9.58.117.926 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
9.58.120.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.120.269 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
9.58.610.801 I slot print_timing: id  0 | task 3210 | prompt eval time =     490.52 ms /   145 tokens (    3.38 ms per token,   295.60 tokens per second)
9.58.610.805 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.58.610.806 I slot print_timing: id  0 | task 3210 |       total time =     490.52 ms /   146 tokens
9.58.610.806 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
9.58.610.846 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
9.58.613.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.58.613.231 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
9.59.094.211 I slot print_timing: id  0 | task 3214 | prompt eval time =     480.97 ms /   145 tokens (    3.32 ms per token,   301.48 tokens per second)
9.59.094.215 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.59.094.216 I slot print_timing: id  0 | task 3214 |       total time =     480.97 ms /   146 tokens
9.59.094.216 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
9.59.094.241 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
9.59.097.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.59.097.199 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
9.59.586.897 I slot print_timing: id  0 | task 3218 | prompt eval time =     489.69 ms /   145 tokens (    3.38 ms per token,   296.11 tokens per second)
9.59.586.901 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.59.586.902 I slot print_timing: id  0 | task 3218 |       total time =     489.69 ms /   146 tokens
9.59.586.902 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
9.59.586.927 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
9.59.589.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.59.589.285 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
10.00.083.531 I slot print_timing: id  0 | task 3222 | prompt eval time =     494.23 ms /   145 tokens (    3.41 ms per token,   293.38 tokens per second)
10.00.083.536 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.00.083.536 I slot print_timing: id  0 | task 3222 |       total time =     494.23 ms /   146 tokens
10.00.083.537 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
10.00.083.562 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
10.00.085.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.00.085.485 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
10.00.568.251 I slot print_timing: id  0 | task 3226 | prompt eval time =     482.76 ms /   145 tokens (    3.33 ms per token,   300.36 tokens per second)
10.00.568.256 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.00.568.256 I slot print_timing: id  0 | task 3226 |       total time =     482.76 ms /   146 tokens
10.00.568.256 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
10.00.568.284 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
10.00.570.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.00.571.020 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
10.01.061.832 I slot print_timing: id  0 | task 3230 | prompt eval time =     490.80 ms /   145 tokens (    3.38 ms per token,   295.44 tokens per second)
10.01.061.840 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.061.841 I slot print_timing: id  0 | task 3230 |       total time =     490.80 ms /   146 tokens
10.01.061.841 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
10.01.061.866 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
10.01.064.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.064.837 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
10.01.548.201 I slot print_timing: id  0 | task 3234 | prompt eval time =     483.35 ms /   145 tokens (    3.33 ms per token,   299.99 tokens per second)
10.01.548.205 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.548.206 I slot print_timing: id  0 | task 3234 |       total time =     483.35 ms /   146 tokens
10.01.548.206 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
10.01.548.245 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
10.01.550.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.550.998 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
10.06.675.061 I slot print_timing: id  0 | task 3238 | n_gen =    102, tg =  21.79 t/s, tg_3s =  22.01 t/s
10.09.833.627 I slot print_timing: id  0 | task 3238 | n_gen =    201, tg =  25.66 t/s, tg_3s =  31.34 t/s
10.13.001.412 I slot print_timing: id  0 | task 3238 | n_gen =    275, tg =  25.00 t/s, tg_3s =  23.36 t/s
10.16.151.535 I slot print_timing: id  0 | task 3238 | n_gen =    351, tg =  24.80 t/s, tg_3s =  24.13 t/s
10.19.321.378 I slot print_timing: id  0 | task 3238 | n_gen =    385, tg =  22.22 t/s, tg_3s =  10.73 t/s
10.20.360.227 I slot print_timing: id  0 | task 3238 | prompt eval time =     489.69 ms /   145 tokens (    3.38 ms per token,   296.11 tokens per second)
10.20.360.232 I slot print_timing: id  0 | task 3238 |        eval time =   18319.52 ms /   400 tokens (   45.91 ms per token,    21.78 tokens per second)
10.20.360.232 I slot print_timing: id  0 | task 3238 |       total time =   18809.21 ms /   545 tokens
10.20.360.233 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
10.20.360.240 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
10.20.360.264 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
10.20.392.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
10.20.392.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
10.20.465.161 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
10.20.877.714 I slot print_timing: id  0 | task 3329 | prompt eval time =     412.53 ms /   110 tokens (    3.75 ms per token,   266.64 tokens per second)
10.20.877.718 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.877.718 I slot print_timing: id  0 | task 3329 |       total time =     412.53 ms /   111 tokens
10.20.877.719 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
10.20.877.771 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
10.20.879.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.879.908 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
10.21.314.212 I slot print_timing: id  0 | task 3333 | prompt eval time =     434.29 ms /   110 tokens (    3.95 ms per token,   253.29 tokens per second)
10.21.314.217 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.314.218 I slot print_timing: id  0 | task 3333 |       total time =     434.29 ms /   111 tokens
10.21.314.218 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
10.21.314.266 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
10.21.316.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.316.708 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
10.21.758.552 I slot print_timing: id  0 | task 3337 | prompt eval time =     441.83 ms /   110 tokens (    4.02 ms per token,   248.96 tokens per second)
10.21.758.556 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.758.557 I slot print_timing: id  0 | task 3337 |       total time =     441.83 ms /   111 tokens
10.21.758.557 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
10.21.758.586 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
10.21.760.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.760.753 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
10.22.182.514 I slot print_timing: id  0 | task 3341 | prompt eval time =     421.75 ms /   110 tokens (    3.83 ms per token,   260.82 tokens per second)
10.22.182.518 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.182.518 I slot print_timing: id  0 | task 3341 |       total time =     421.75 ms /   111 tokens
10.22.182.519 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
10.22.182.542 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
10.22.184.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.184.684 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
10.22.620.952 I slot print_timing: id  0 | task 3345 | prompt eval time =     436.26 ms /   110 tokens (    3.97 ms per token,   252.15 tokens per second)
10.22.620.956 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.620.957 I slot print_timing: id  0 | task 3345 |       total time =     436.26 ms /   111 tokens
10.22.620.957 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
10.22.620.983 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
10.22.623.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.623.400 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
10.23.053.969 I slot print_timing: id  0 | task 3349 | prompt eval time =     430.56 ms /   110 tokens (    3.91 ms per token,   255.48 tokens per second)
10.23.053.974 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.053.975 I slot print_timing: id  0 | task 3349 |       total time =     430.56 ms /   111 tokens
10.23.053.975 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
10.23.053.999 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
10.23.056.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.056.718 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
10.23.481.389 I slot print_timing: id  0 | task 3353 | prompt eval time =     424.66 ms /   110 tokens (    3.86 ms per token,   259.03 tokens per second)
10.23.481.392 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.481.393 I slot print_timing: id  0 | task 3353 |       total time =     424.66 ms /   111 tokens
10.23.481.393 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
10.23.481.418 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
10.23.484.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.484.191 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
10.23.916.159 I slot print_timing: id  0 | task 3357 | prompt eval time =     431.96 ms /   110 tokens (    3.93 ms per token,   254.65 tokens per second)
10.23.916.163 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.23.916.164 I slot print_timing: id  0 | task 3357 |       total time =     431.96 ms /   111 tokens
10.23.916.164 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
10.23.916.189 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
10.23.918.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.918.934 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
10.29.604.368 I slot print_timing: id  0 | task 3361 | n_gen =    103, tg =  19.40 t/s, tg_3s =  19.59 t/s
10.32.746.126 I slot print_timing: id  0 | task 3361 | n_gen =    152, tg =  17.98 t/s, tg_3s =  15.60 t/s
10.35.891.225 I slot print_timing: id  0 | task 3361 | n_gen =    195, tg =  16.80 t/s, tg_3s =  13.67 t/s
10.39.042.802 I slot print_timing: id  0 | task 3361 | n_gen =    227, tg =  15.38 t/s, tg_3s =  10.15 t/s
10.42.204.549 I slot print_timing: id  0 | task 3361 | n_gen =    263, tg =  14.67 t/s, tg_3s =  11.39 t/s
10.45.363.816 I slot print_timing: id  0 | task 3361 | n_gen =    312, tg =  14.80 t/s, tg_3s =  15.51 t/s
10.48.530.131 I slot print_timing: id  0 | task 3361 | n_gen =    348, tg =  14.35 t/s, tg_3s =  11.37 t/s
10.51.695.121 I slot print_timing: id  0 | task 3361 | n_gen =    385, tg =  14.04 t/s, tg_3s =  11.69 t/s
10.52.821.494 I slot print_timing: id  0 | task 3361 | prompt eval time =     427.59 ms /   110 tokens (    3.89 ms per token,   257.26 tokens per second)
10.52.821.498 I slot print_timing: id  0 | task 3361 |        eval time =   28474.95 ms /   400 tokens (   71.37 ms per token,    14.01 tokens per second)
10.52.821.498 I slot print_timing: id  0 | task 3361 |       total time =   28902.54 ms /   510 tokens
10.52.821.499 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
10.52.821.503 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
10.52.821.527 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
10.52.833.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90601068278
10.52.833.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
10.52.905.728 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
10.53.249.944 I slot print_timing: id  0 | task 3501 | prompt eval time =     344.20 ms /    81 tokens (    4.25 ms per token,   235.33 tokens per second)
10.53.249.949 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.249.950 I slot print_timing: id  0 | task 3501 |       total time =     344.20 ms /    82 tokens
10.53.249.950 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
10.53.249.973 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
10.53.251.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.251.982 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
10.53.621.542 I slot print_timing: id  0 | task 3505 | prompt eval time =     369.55 ms /    81 tokens (    4.56 ms per token,   219.19 tokens per second)
10.53.621.546 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.621.547 I slot print_timing: id  0 | task 3505 |       total time =     369.55 ms /    82 tokens
10.53.621.547 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
10.53.621.570 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
10.53.623.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.623.947 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
10.54.009.210 I slot print_timing: id  0 | task 3509 | prompt eval time =     385.25 ms /    81 tokens (    4.76 ms per token,   210.25 tokens per second)
10.54.009.214 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.009.215 I slot print_timing: id  0 | task 3509 |       total time =     385.25 ms /    82 tokens
10.54.009.215 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
10.54.009.240 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
10.54.011.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.011.796 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
10.54.388.057 I slot print_timing: id  0 | task 3513 | prompt eval time =     376.25 ms /    81 tokens (    4.65 ms per token,   215.29 tokens per second)
10.54.388.062 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.388.063 I slot print_timing: id  0 | task 3513 |       total time =     376.25 ms /    82 tokens
10.54.388.063 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
10.54.388.089 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
10.54.390.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.390.444 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
10.54.765.077 I slot print_timing: id  0 | task 3517 | prompt eval time =     374.62 ms /    81 tokens (    4.62 ms per token,   216.22 tokens per second)
10.54.765.081 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.765.081 I slot print_timing: id  0 | task 3517 |       total time =     374.62 ms /    82 tokens
10.54.765.082 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
10.54.765.105 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
10.54.766.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.766.975 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
10.55.145.323 I slot print_timing: id  0 | task 3521 | prompt eval time =     378.34 ms /    81 tokens (    4.67 ms per token,   214.09 tokens per second)
10.55.145.328 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.145.328 I slot print_timing: id  0 | task 3521 |       total time =     378.34 ms /    82 tokens
10.55.145.329 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
10.55.145.352 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
10.55.147.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.147.218 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
10.55.526.891 I slot print_timing: id  0 | task 3525 | prompt eval time =     379.66 ms /    81 tokens (    4.69 ms per token,   213.35 tokens per second)
10.55.526.896 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.526.896 I slot print_timing: id  0 | task 3525 |       total time =     379.66 ms /    82 tokens
10.55.526.897 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
10.55.526.919 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
10.55.529.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.529.055 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
10.55.905.401 I slot print_timing: id  0 | task 3529 | prompt eval time =     376.33 ms /    81 tokens (    4.65 ms per token,   215.23 tokens per second)
10.55.905.405 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.905.406 I slot print_timing: id  0 | task 3529 |       total time =     376.34 ms /    82 tokens
10.55.905.406 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
10.55.905.429 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
10.55.914.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.914.328 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
11.05.343.407 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  11.15 t/s, tg_3s =  11.26 t/s
11.08.502.182 I slot print_timing: id  0 | task 3533 | n_gen =    136, tg =  11.05 t/s, tg_3s =  10.76 t/s
11.11.668.117 I slot print_timing: id  0 | task 3533 | n_gen =    174, tg =  11.25 t/s, tg_3s =  12.00 t/s
11.14.839.250 I slot print_timing: id  0 | task 3533 | n_gen =    210, tg =  11.26 t/s, tg_3s =  11.35 t/s
11.18.009.577 I slot print_timing: id  0 | task 3533 | n_gen =    266, tg =  12.20 t/s, tg_3s =  17.66 t/s
11.21.172.597 I slot print_timing: id  0 | task 3533 | n_gen =    311, tg =  12.46 t/s, tg_3s =  14.23 t/s
11.24.329.459 I slot print_timing: id  0 | task 3533 | n_gen =    361, tg =  12.84 t/s, tg_3s =  15.84 t/s
11.26.967.896 I slot print_timing: id  0 | task 3533 | prompt eval time =     370.30 ms /    81 tokens (    4.57 ms per token,   218.74 tokens per second)
11.26.967.900 I slot print_timing: id  0 | task 3533 |        eval time =   30683.25 ms /   400 tokens (   76.90 ms per token,    13.00 tokens per second)
11.26.967.900 I slot print_timing: id  0 | task 3533 |       total time =   31053.55 ms /   481 tokens
11.26.967.901 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
11.26.967.916 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
11.26.967.937 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
11.26.973.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
