CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.120.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.233 I srv          init: The UI is disabled
0.00.197.236 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.276 W srv  llama_server: -----------------
0.00.197.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.277 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.344 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.348 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.350 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.352 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.357 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.359 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.362 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.363 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.365 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.367 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.369 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.371 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.451.437 I cmn          init: llama threadpool init, n_threads = 8
0.50.512.978 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.51.724.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.51.724.656 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.724.658 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.51.724.658 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.756.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.756.733 I srv  llama_server: model loaded
0.51.756.735 I srv  llama_server: listening on http://127.0.0.1:18230
0.53.819.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.06.368.827 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.85 s / 1195.81 tokens per second
11.08.285.928 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.77 s / 1184.07 tokens per second
11.10.237.716 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.72 s / 1172.51 tokens per second
11.12.222.301 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.70 s / 1161.14 tokens per second
11.14.243.482 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.72 s / 1150.00 tokens per second
11.16.299.987 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.78 s / 1139.00 tokens per second
11.18.389.559 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.87 s / 1128.21 tokens per second
11.20.515.075 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  36876, progress = 0.37, t =  32.99 s / 1117.64 tokens per second
11.22.679.348 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.16 s / 1107.13 tokens per second
11.24.875.701 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.35 s / 1096.83 tokens per second
11.27.105.205 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.59 s / 1086.77 tokens per second
11.29.370.033 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.85 s / 1076.91 tokens per second
11.31.669.043 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.15 s / 1067.21 tokens per second
11.34.002.823 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.48 s / 1057.67 tokens per second
11.36.373.692 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.85 s / 1048.29 tokens per second
11.38.779.623 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.26 s / 1039.02 tokens per second
11.41.220.066 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.70 s / 1029.94 tokens per second
11.43.697.737 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.18 s / 1020.98 tokens per second
11.46.210.352 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.69 s / 1012.17 tokens per second
11.48.758.204 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.24 s / 1003.51 tokens per second
11.51.341.915 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.82 s / 994.96 tokens per second
11.53.959.199 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.44 s / 986.58 tokens per second
11.56.615.539 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.09 s / 978.34 tokens per second
11.59.304.127 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.78 s / 970.18 tokens per second
12.02.028.243 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.51 s / 962.23 tokens per second
12.04.781.072 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.26 s / 954.43 tokens per second
12.07.572.877 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.05 s / 946.72 tokens per second
12.10.402.029 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  77836, progress = 0.79, t =  82.88 s / 939.12 tokens per second
12.13.264.192 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.74 s / 931.65 tokens per second
12.16.163.572 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.64 s / 924.28 tokens per second
12.19.100.391 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.58 s / 917.01 tokens per second
12.22.078.134 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.55 s / 909.83 tokens per second
12.25.090.989 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.57 s / 902.71 tokens per second
12.28.140.477 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.62 s / 895.68 tokens per second
12.31.221.968 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.70 s / 888.82 tokens per second
12.34.341.683 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  94220, progress = 0.96, t = 106.82 s / 882.04 tokens per second
12.37.496.280 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  96268, progress = 0.98, t = 109.98 s / 875.36 tokens per second
12.40.029.138 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  97883, progress = 0.99, t = 112.53 s / 869.84 tokens per second
12.40.896.925 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  98395, progress = 1.00, t = 113.44 s / 867.38 tokens per second
12.41.032.436 I slot print_timing: id  0 | task 543 | prompt eval time =  113611.82 ms / 98399 tokens (    1.15 ms per token,   866.10 tokens per second)
12.41.032.442 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.41.032.442 I slot print_timing: id  0 | task 543 |       total time =  113611.82 ms / 98400 tokens
12.41.032.443 I slot print_timing: id  0 | task 543 |    graphs reused =        258
12.41.034.697 I slot      release: id  0 | task 543 | stop processing: n_tokens = 98399, truncated = 0
12.41.132.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.41.133.048 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
12.44.292.582 I slot print_timing: id  0 | task 595 | n_gen =    108, tg =  35.62 t/s, tg_3s =  35.95 t/s
12.45.760.631 I slot print_timing: id  0 | task 595 | prompt eval time =     155.50 ms /     4 tokens (   38.88 ms per token,    25.72 tokens per second)
12.45.760.635 I slot print_timing: id  0 | task 595 |        eval time =    4472.06 ms /   160 tokens (   28.13 ms per token,    35.55 tokens per second)
12.45.760.636 I slot print_timing: id  0 | task 595 |       total time =    4627.57 ms /   164 tokens
12.45.760.636 I slot print_timing: id  0 | task 595 |    graphs reused =        325
12.45.760.639 I slot print_timing: id  0 | task 595 | draft acceptance = 0.33333 (   90 accepted /   270 generated), mean len =  2.32
12.45.762.825 I slot      release: id  0 | task 595 | stop processing: n_tokens = 98558, truncated = 0
12.45.872.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181318882358
12.45.875.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.451 MiB)
12.47.016.665 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
12.50.259.049 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   4146, progress = 0.04, t =   3.14 s / 1319.45 tokens per second
12.51.879.759 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.76 s / 1301.66 tokens per second
12.53.535.813 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   8242, progress = 0.08, t =   6.41 s / 1285.21 tokens per second
12.55.224.963 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  10290, progress = 0.10, t =   8.10 s / 1270.01 tokens per second
12.56.945.079 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  12338, progress = 0.13, t =   9.83 s / 1255.77 tokens per second
12.58.722.527 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  14386, progress = 0.15, t =  11.58 s / 1242.62 tokens per second
13.00.507.358 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  16434, progress = 0.17, t =  13.39 s / 1227.61 tokens per second
13.02.343.821 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  18482, progress = 0.19, t =  15.21 s / 1215.43 tokens per second
13.04.191.583 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  20530, progress = 0.21, t =  17.08 s / 1202.26 tokens per second
13.06.084.084 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  22578, progress = 0.23, t =  18.96 s / 1190.93 tokens per second
13.08.007.188 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  24626, progress = 0.25, t =  20.88 s / 1179.15 tokens per second
13.09.970.398 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  26674, progress = 0.27, t =  22.84 s / 1167.73 tokens per second
13.11.961.251 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  28722, progress = 0.29, t =  24.84 s / 1156.29 tokens per second
13.14.004.179 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  30770, progress = 0.31, t =  26.86 s / 1145.36 tokens per second
13.16.058.672 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  32818, progress = 0.33, t =  28.94 s / 1133.90 tokens per second
13.18.155.733 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  34866, progress = 0.35, t =  31.04 s / 1123.42 tokens per second
13.20.281.279 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  36914, progress = 0.37, t =  33.17 s / 1113.00 tokens per second
13.22.453.307 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  38962, progress = 0.40, t =  35.33 s / 1102.88 tokens per second
13.24.651.845 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  41010, progress = 0.42, t =  37.53 s / 1092.60 tokens per second
13.26.904.618 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  43058, progress = 0.44, t =  39.77 s / 1082.77 tokens per second
13.29.196.817 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  45106, progress = 0.46, t =  42.05 s / 1072.56 tokens per second
13.31.509.907 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  47154, progress = 0.48, t =  44.38 s / 1062.48 tokens per second
13.33.847.241 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  49202, progress = 0.50, t =  46.73 s / 1052.90 tokens per second
13.36.225.186 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  51250, progress = 0.52, t =  49.10 s / 1043.71 tokens per second
13.38.653.901 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  53298, progress = 0.54, t =  51.52 s / 1034.58 tokens per second
13.41.119.553 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  55346, progress = 0.56, t =  53.98 s / 1025.27 tokens per second
13.43.631.827 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  57394, progress = 0.58, t =  56.48 s / 1016.15 tokens per second
13.46.168.670 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  59442, progress = 0.60, t =  59.03 s / 1006.96 tokens per second
13.48.737.647 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  61490, progress = 0.62, t =  61.60 s / 998.17 tokens per second
13.51.350.427 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  63538, progress = 0.65, t =  64.21 s / 989.57 tokens per second
13.53.999.407 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  65586, progress = 0.67, t =  66.85 s / 981.02 tokens per second
13.56.695.457 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  67634, progress = 0.69, t =  69.54 s / 972.58 tokens per second
13.59.409.290 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  69682, progress = 0.71, t =  72.27 s / 964.20 tokens per second
14.02.182.860 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  71730, progress = 0.73, t =  75.03 s / 956.02 tokens per second
14.04.979.363 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  73778, progress = 0.75, t =  77.83 s / 947.99 tokens per second
14.07.809.205 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  75826, progress = 0.77, t =  80.66 s / 940.07 tokens per second
14.10.682.381 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  77874, progress = 0.79, t =  83.52 s / 932.38 tokens per second
14.13.582.086 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  79922, progress = 0.81, t =  86.43 s / 924.69 tokens per second
14.16.517.310 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  81970, progress = 0.83, t =  89.37 s / 917.22 tokens per second
14.19.488.706 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  84018, progress = 0.85, t =  92.34 s / 909.91 tokens per second
14.22.502.739 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  86066, progress = 0.87, t =  95.35 s / 902.66 tokens per second
14.25.551.571 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  88114, progress = 0.89, t =  98.40 s / 895.48 tokens per second
14.28.640.645 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  90162, progress = 0.92, t = 101.48 s / 888.44 tokens per second
14.31.769.046 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  92210, progress = 0.94, t = 104.61 s / 881.46 tokens per second
14.34.925.199 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  94258, progress = 0.96, t = 107.77 s / 874.61 tokens per second
14.38.119.356 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  96306, progress = 0.98, t = 110.96 s / 867.90 tokens per second
14.40.771.061 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  97955, progress = 0.99, t = 113.64 s / 861.95 tokens per second
14.41.654.114 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  98467, progress = 1.00, t = 114.60 s / 859.21 tokens per second
14.41.790.552 I slot print_timing: id  0 | task 666 | prompt eval time =  114773.87 ms / 98471 tokens (    1.17 ms per token,   857.96 tokens per second)
14.41.790.557 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.41.790.557 I slot print_timing: id  0 | task 666 |       total time =  114773.87 ms / 98472 tokens
14.41.790.558 I slot print_timing: id  0 | task 666 |    graphs reused =        325
14.41.792.721 I slot      release: id  0 | task 666 | stop processing: n_tokens = 98471, truncated = 0
14.41.895.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.41.895.587 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
14.44.605.359 I slot print_timing: id  0 | task 718 | prompt eval time =     157.90 ms /     4 tokens (   39.48 ms per token,    25.33 tokens per second)
14.44.605.362 I slot print_timing: id  0 | task 718 |        eval time =    2551.78 ms /   160 tokens (   16.05 ms per token,    62.31 tokens per second)
14.44.605.363 I slot print_timing: id  0 | task 718 |       total time =    2709.68 ms /   164 tokens
14.44.605.363 I slot print_timing: id  0 | task 718 |    graphs reused =        361
14.44.605.366 I slot print_timing: id  0 | task 718 | draft acceptance = 0.79470 (  120 accepted /   151 generated), mean len =  4.08
14.44.607.583 I slot      release: id  0 | task 718 | stop processing: n_tokens = 98630, truncated = 0
14.44.728.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
14.44.728.641 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
14.45.765.195 I slot print_timing: id  0 | task 759 | prompt eval time =    1036.54 ms /   505 tokens (    2.05 ms per token,   487.20 tokens per second)
14.45.765.199 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.45.765.199 I slot print_timing: id  0 | task 759 |       total time =    1036.54 ms /   506 tokens
14.45.765.200 I slot print_timing: id  0 | task 759 |    graphs reused =        361
14.45.767.238 I slot      release: id  0 | task 759 | stop processing: n_tokens = 98460, truncated = 0
14.45.865.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.45.865.846 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
14.49.042.884 I slot print_timing: id  0 | task 762 | n_gen =    157, tg =  51.73 t/s, tg_3s =  52.06 t/s
14.49.141.530 I slot print_timing: id  0 | task 762 | prompt eval time =     161.52 ms /     4 tokens (   40.38 ms per token,    24.76 tokens per second)
14.49.141.534 I slot print_timing: id  0 | task 762 |        eval time =    3114.15 ms /   160 tokens (   19.59 ms per token,    51.06 tokens per second)
14.49.141.534 I slot print_timing: id  0 | task 762 |       total time =    3275.67 ms /   164 tokens
14.49.141.534 I slot print_timing: id  0 | task 762 |    graphs reused =        406
14.49.141.538 I slot print_timing: id  0 | task 762 | draft acceptance = 0.59677 (  111 accepted /   186 generated), mean len =  3.36
14.49.143.712 I slot      release: id  0 | task 762 | stop processing: n_tokens = 98619, truncated = 0
14.49.266.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
14.49.266.139 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
14.50.299.267 I slot print_timing: id  0 | task 812 | prompt eval time =    1033.11 ms /   501 tokens (    2.06 ms per token,   484.94 tokens per second)
14.50.299.271 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.50.299.272 I slot print_timing: id  0 | task 812 |       total time =    1033.11 ms /   502 tokens
14.50.299.272 I slot print_timing: id  0 | task 812 |    graphs reused =        406
14.50.301.326 I slot      release: id  0 | task 812 | stop processing: n_tokens = 98456, truncated = 0
14.50.399.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.50.399.718 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
14.53.578.311 I slot print_timing: id  0 | task 815 | n_gen =    143, tg =  47.04 t/s, tg_3s =  47.37 t/s
14.53.899.809 I slot print_timing: id  0 | task 815 | prompt eval time =     160.03 ms /     4 tokens (   40.01 ms per token,    25.00 tokens per second)
14.53.899.814 I slot print_timing: id  0 | task 815 |        eval time =    3339.96 ms /   160 tokens (   21.01 ms per token,    47.61 tokens per second)
14.53.899.814 I slot print_timing: id  0 | task 815 |       total time =    3499.99 ms /   164 tokens
14.53.899.815 I slot print_timing: id  0 | task 815 |    graphs reused =        455
14.53.899.817 I slot print_timing: id  0 | task 815 | draft acceptance = 0.53465 (  108 accepted /   202 generated), mean len =  3.12
14.53.901.919 I slot      release: id  0 | task 815 | stop processing: n_tokens = 98615, truncated = 0
14.54.013.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181447021454
14.54.015.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.152 MiB)
14.54.890.083 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
14.58.165.723 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.15 s / 1306.79 tokens per second
14.59.822.524 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.79 s / 1285.29 tokens per second
15.01.513.823 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.48 s / 1265.97 tokens per second
15.03.237.279 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  10254, progress = 0.10, t =   8.21 s / 1249.58 tokens per second
15.04.987.490 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.96 s / 1234.76 tokens per second
15.06.773.979 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.75 s / 1221.66 tokens per second
15.08.594.584 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  16398, progress = 0.17, t =  13.57 s / 1208.66 tokens per second
15.10.448.117 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  18446, progress = 0.19, t =  15.42 s / 1196.24 tokens per second
15.12.341.268 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  20494, progress = 0.21, t =  17.31 s / 1184.11 tokens per second
15.14.266.372 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  22542, progress = 0.23, t =  19.23 s / 1172.00 tokens per second
15.16.226.169 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  24590, progress = 0.25, t =  21.19 s / 1160.28 tokens per second
15.18.220.336 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  26638, progress = 0.27, t =  23.19 s / 1148.74 tokens per second
15.20.248.063 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  28686, progress = 0.29, t =  25.22 s / 1137.58 tokens per second
15.22.309.061 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  30734, progress = 0.31, t =  27.28 s / 1126.63 tokens per second
15.24.407.830 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  32782, progress = 0.33, t =  29.38 s / 1115.91 tokens per second
15.26.541.018 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  34830, progress = 0.35, t =  31.51 s / 1105.30 tokens per second
15.28.708.267 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  36878, progress = 0.37, t =  33.68 s / 1094.97 tokens per second
15.30.910.671 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  38926, progress = 0.40, t =  35.88 s / 1084.82 tokens per second
15.33.152.076 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  40974, progress = 0.42, t =  38.12 s / 1074.88 tokens per second
15.35.425.976 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  43022, progress = 0.44, t =  40.39 s / 1065.04 tokens per second
15.37.740.478 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  45070, progress = 0.46, t =  42.70 s / 1055.39 tokens per second
15.40.085.317 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  47118, progress = 0.48, t =  45.05 s / 1045.80 tokens per second
15.42.466.727 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  49166, progress = 0.50, t =  47.43 s / 1036.52 tokens per second
15.44.888.907 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  51214, progress = 0.52, t =  49.85 s / 1027.36 tokens per second
15.47.342.773 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  53262, progress = 0.54, t =  52.31 s / 1018.18 tokens per second
15.49.831.157 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  55310, progress = 0.56, t =  54.80 s / 1009.35 tokens per second
15.52.348.690 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  57358, progress = 0.58, t =  57.32 s / 1000.66 tokens per second
15.54.904.375 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  59406, progress = 0.60, t =  59.87 s / 992.19 tokens per second
15.57.498.277 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  61454, progress = 0.62, t =  62.47 s / 983.81 tokens per second
16.00.130.838 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  63502, progress = 0.65, t =  65.10 s / 975.47 tokens per second
16.02.795.803 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  65550, progress = 0.67, t =  67.76 s / 967.32 tokens per second
16.05.494.477 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  67598, progress = 0.69, t =  70.46 s / 959.36 tokens per second
16.08.233.879 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  69646, progress = 0.71, t =  73.20 s / 951.50 tokens per second
16.11.014.950 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  71694, progress = 0.73, t =  75.98 s / 943.62 tokens per second
16.13.814.432 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  73742, progress = 0.75, t =  78.78 s / 935.99 tokens per second
