CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.693 I srv          init: The UI is disabled
0.00.117.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.727 W srv  llama_server: -----------------
0.00.117.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.727 W srv  llama_server: -----------------
0.00.118.911 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.108.206 I cmn          init: llama threadpool init, n_threads = 8
0.02.166.359 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.215.328 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.230.326 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.230.359 I srv  llama_server: model loaded
0.02.230.364 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.913.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.40.067.291 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.08 s / 1224.35 tokens per second
14.41.971.881 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.99 s / 1211.40 tokens per second
14.43.915.411 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  28683, progress = 0.35, t =  23.93 s / 1198.82 tokens per second
14.45.891.897 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  30731, progress = 0.37, t =  25.90 s / 1186.36 tokens per second
14.47.909.359 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  32779, progress = 0.40, t =  27.92 s / 1174.21 tokens per second
14.49.962.414 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  34827, progress = 0.42, t =  29.97 s / 1162.05 tokens per second
14.52.059.797 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  36875, progress = 0.45, t =  32.06 s / 1150.14 tokens per second
14.54.189.241 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  38923, progress = 0.47, t =  34.19 s / 1138.32 tokens per second
14.56.358.085 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  40971, progress = 0.50, t =  36.36 s / 1126.93 tokens per second
14.58.560.472 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  43019, progress = 0.52, t =  38.56 s / 1115.67 tokens per second
15.00.801.897 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  45067, progress = 0.55, t =  40.80 s / 1104.71 tokens per second
15.03.080.736 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  47115, progress = 0.57, t =  43.08 s / 1093.78 tokens per second
15.05.400.554 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  49163, progress = 0.60, t =  45.39 s / 1083.12 tokens per second
15.07.757.111 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  51211, progress = 0.62, t =  47.75 s / 1072.55 tokens per second
15.10.150.720 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  53259, progress = 0.65, t =  50.14 s / 1062.30 tokens per second
15.12.576.788 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  55307, progress = 0.67, t =  52.56 s / 1052.22 tokens per second
15.15.044.251 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  57355, progress = 0.70, t =  55.03 s / 1042.34 tokens per second
15.17.545.937 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  59403, progress = 0.72, t =  57.53 s / 1032.59 tokens per second
15.20.090.247 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  61451, progress = 0.75, t =  60.07 s / 1023.06 tokens per second
15.22.667.624 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  63499, progress = 0.77, t =  62.65 s / 1013.63 tokens per second
15.25.284.390 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  65547, progress = 0.80, t =  65.26 s / 1004.45 tokens per second
15.27.935.398 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  67595, progress = 0.82, t =  67.91 s / 995.38 tokens per second
15.30.623.923 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  69643, progress = 0.85, t =  70.59 s / 986.55 tokens per second
15.33.358.435 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  71691, progress = 0.87, t =  73.33 s / 977.69 tokens per second
15.36.117.607 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  73739, progress = 0.90, t =  76.08 s / 969.22 tokens per second
15.38.921.189 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  75787, progress = 0.92, t =  78.89 s / 960.72 tokens per second
15.41.766.495 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  77835, progress = 0.95, t =  81.73 s / 952.39 tokens per second
15.44.643.873 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  79883, progress = 0.97, t =  84.60 s / 944.21 tokens per second
15.47.021.872 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  81508, progress = 0.99, t =  86.98 s / 937.04 tokens per second
15.47.830.376 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  82020, progress = 1.00, t =  87.89 s / 933.20 tokens per second
15.47.983.619 I slot print_timing: id  0 | task 1344 | prompt eval time =   88061.06 ms / 82024 tokens (    1.07 ms per token,   931.44 tokens per second)
15.47.983.623 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.47.983.623 I slot print_timing: id  0 | task 1344 |       total time =   88061.06 ms / 82025 tokens
15.47.983.624 I slot print_timing: id  0 | task 1344 |    graphs reused =        882
15.47.985.603 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 82024, truncated = 0
15.48.072.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.48.072.466 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
15.51.321.870 I slot print_timing: id  0 | task 1388 | n_gen =    119, tg =  38.74 t/s, tg_3s =  39.07 t/s
15.52.377.630 I slot print_timing: id  0 | task 1388 | prompt eval time =     203.54 ms /     4 tokens (   50.89 ms per token,    19.65 tokens per second)
15.52.377.634 I slot print_timing: id  0 | task 1388 |        eval time =    4101.55 ms /   160 tokens (   25.80 ms per token,    38.77 tokens per second)
15.52.377.634 I slot print_timing: id  0 | task 1388 |       total time =    4305.09 ms /   164 tokens
15.52.377.635 I slot print_timing: id  0 | task 1388 |    graphs reused =        959
15.52.377.637 I slot print_timing: id  0 | task 1388 | draft acceptance = 0.51923 (   81 accepted /   156 generated), mean len =  2.04
15.52.379.553 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 82183, truncated = 0
15.52.479.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166674960182
15.52.482.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.265 MiB)
15.53.207.768 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
15.56.276.146 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   4111, progress = 0.05, t =   3.03 s / 1357.19 tokens per second
15.57.822.101 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.57 s / 1346.73 tokens per second
15.59.407.324 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =   8207, progress = 0.10, t =   6.15 s / 1333.76 tokens per second
16.01.024.635 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.77 s / 1319.59 tokens per second
16.02.680.737 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  12303, progress = 0.15, t =   9.42 s / 1305.71 tokens per second
16.04.369.036 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  14351, progress = 0.17, t =  11.11 s / 1291.45 tokens per second
16.06.095.641 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.83 s / 1277.88 tokens per second
16.07.854.262 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  18447, progress = 0.22, t =  14.59 s / 1264.11 tokens per second
16.09.652.017 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  20495, progress = 0.25, t =  16.39 s / 1250.79 tokens per second
16.11.482.621 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  22543, progress = 0.27, t =  18.22 s / 1237.46 tokens per second
16.13.353.837 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  24591, progress = 0.30, t =  20.08 s / 1224.45 tokens per second
16.15.257.823 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  26639, progress = 0.32, t =  21.99 s / 1211.51 tokens per second
16.17.202.583 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  28687, progress = 0.35, t =  23.93 s / 1198.93 tokens per second
16.19.179.049 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  30735, progress = 0.37, t =  25.91 s / 1186.43 tokens per second
16.21.196.956 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  32783, progress = 0.40, t =  27.92 s / 1174.27 tokens per second
16.23.251.257 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  34831, progress = 0.42, t =  29.97 s / 1162.08 tokens per second
16.25.348.255 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  36879, progress = 0.45, t =  32.06 s / 1150.14 tokens per second
16.27.478.649 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  38927, progress = 0.47, t =  34.20 s / 1138.32 tokens per second
16.29.647.954 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  40975, progress = 0.50, t =  36.36 s / 1126.92 tokens per second
16.31.848.087 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  43023, progress = 0.52, t =  38.56 s / 1115.69 tokens per second
16.34.090.048 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  45071, progress = 0.55, t =  40.80 s / 1104.74 tokens per second
16.36.366.893 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  47119, progress = 0.57, t =  43.08 s / 1093.84 tokens per second
16.38.687.590 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  49167, progress = 0.60, t =  45.39 s / 1083.19 tokens per second
16.41.042.921 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  51215, progress = 0.62, t =  47.75 s / 1072.65 tokens per second
16.43.435.966 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  53263, progress = 0.65, t =  50.14 s / 1062.38 tokens per second
16.45.861.319 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  55311, progress = 0.67, t =  52.56 s / 1052.30 tokens per second
16.48.328.723 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  57359, progress = 0.70, t =  55.02 s / 1042.44 tokens per second
16.50.832.480 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  59407, progress = 0.72, t =  57.53 s / 1032.62 tokens per second
16.53.376.960 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  61455, progress = 0.75, t =  60.07 s / 1023.10 tokens per second
16.55.955.632 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  63503, progress = 0.77, t =  62.65 s / 1013.64 tokens per second
16.58.576.076 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  65551, progress = 0.80, t =  65.26 s / 1004.44 tokens per second
17.01.228.962 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  67599, progress = 0.82, t =  67.92 s / 995.33 tokens per second
17.03.922.109 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  69647, progress = 0.85, t =  70.60 s / 986.44 tokens per second
17.06.650.782 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  71695, progress = 0.87, t =  73.33 s / 977.66 tokens per second
17.09.419.960 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  73743, progress = 0.90, t =  76.10 s / 969.05 tokens per second
17.12.223.171 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  75791, progress = 0.92, t =  78.90 s / 960.59 tokens per second
17.15.063.911 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  77839, progress = 0.95, t =  81.74 s / 952.30 tokens per second
17.17.940.823 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  79887, progress = 0.97, t =  84.62 s / 944.11 tokens per second
17.20.316.702 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  81514, progress = 0.99, t =  86.99 s / 937.00 tokens per second
17.21.126.750 I slot print_timing: id  0 | task 1468 | prompt processing, n_tokens =  82026, progress = 1.00, t =  87.90 s / 933.14 tokens per second
17.21.275.764 I slot print_timing: id  0 | task 1468 | prompt eval time =   88067.98 ms / 82030 tokens (    1.07 ms per token,   931.44 tokens per second)
17.21.275.768 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.21.275.768 I slot print_timing: id  0 | task 1468 |       total time =   88067.98 ms / 82031 tokens
17.21.275.769 I slot print_timing: id  0 | task 1468 |    graphs reused =        959
17.21.277.639 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 82030, truncated = 0
17.21.368.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.21.368.546 I slot launch_slot_: id  0 | task 1512 | processing task, is_child = 0
17.24.613.401 I slot print_timing: id  0 | task 1512 | n_gen =    120, tg =  39.06 t/s, tg_3s =  39.39 t/s
17.25.702.703 I slot print_timing: id  0 | task 1512 | prompt eval time =     198.03 ms /     4 tokens (   49.51 ms per token,    20.20 tokens per second)
17.25.702.707 I slot print_timing: id  0 | task 1512 |        eval time =    4136.12 ms /   160 tokens (   26.01 ms per token,    38.44 tokens per second)
17.25.702.707 I slot print_timing: id  0 | task 1512 |       total time =    4334.14 ms /   164 tokens
17.25.702.708 I slot print_timing: id  0 | task 1512 |    graphs reused =       1035
17.25.702.710 I slot print_timing: id  0 | task 1512 | draft acceptance = 0.51613 (   80 accepted /   155 generated), mean len =  2.03
17.25.704.537 I slot      release: id  0 | task 1512 | stop processing: n_tokens = 82189, truncated = 0
17.25.733.153 I srv    operator(): operator(): cleaning up before exit...
