CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.434.737 I slot print_timing: id  0 | task 3039 | n_gen =    296, tg =  32.31 t/s, tg_3s =  28.96 t/s
3.46.072.436 I slot print_timing: id  0 | task 3039 | prompt eval time =     226.36 ms /    67 tokens (    3.38 ms per token,   295.98 tokens per second)
3.46.072.440 I slot print_timing: id  0 | task 3039 |        eval time =   11768.87 ms /   400 tokens (   29.50 ms per token,    33.90 tokens per second)
3.46.072.441 I slot print_timing: id  0 | task 3039 |       total time =   11995.23 ms /   467 tokens
3.46.072.441 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
3.46.072.445 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
3.46.072.467 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
3.46.090.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116820431892
3.46.090.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.46.162.303 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.46.433.316 I slot print_timing: id  0 | task 3206 | prompt eval time =     270.99 ms /   145 tokens (    1.87 ms per token,   535.07 tokens per second)
3.46.433.321 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.433.321 I slot print_timing: id  0 | task 3206 |       total time =     270.99 ms /   146 tokens
3.46.433.322 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.46.433.350 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.46.435.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.435.669 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.46.705.596 I slot print_timing: id  0 | task 3210 | prompt eval time =     269.92 ms /   145 tokens (    1.86 ms per token,   537.20 tokens per second)
3.46.705.600 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.705.601 I slot print_timing: id  0 | task 3210 |       total time =     269.92 ms /   146 tokens
3.46.705.601 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.46.705.627 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.46.707.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.707.956 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.46.977.746 I slot print_timing: id  0 | task 3214 | prompt eval time =     269.78 ms /   145 tokens (    1.86 ms per token,   537.48 tokens per second)
3.46.977.750 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.977.750 I slot print_timing: id  0 | task 3214 |       total time =     269.78 ms /   146 tokens
3.46.977.751 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.46.977.778 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.46.979.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.979.726 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.47.249.612 I slot print_timing: id  0 | task 3218 | prompt eval time =     269.87 ms /   145 tokens (    1.86 ms per token,   537.29 tokens per second)
3.47.249.616 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.249.616 I slot print_timing: id  0 | task 3218 |       total time =     269.87 ms /   146 tokens
3.47.249.616 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.47.249.644 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.47.251.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.251.894 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.47.524.716 I slot print_timing: id  0 | task 3222 | prompt eval time =     272.81 ms /   145 tokens (    1.88 ms per token,   531.51 tokens per second)
3.47.524.719 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.524.720 I slot print_timing: id  0 | task 3222 |       total time =     272.81 ms /   146 tokens
3.47.524.721 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.47.524.758 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.47.527.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.527.277 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.47.800.915 I slot print_timing: id  0 | task 3226 | prompt eval time =     273.62 ms /   145 tokens (    1.89 ms per token,   529.93 tokens per second)
3.47.800.919 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.800.920 I slot print_timing: id  0 | task 3226 |       total time =     273.62 ms /   146 tokens
3.47.800.920 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.47.800.950 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.47.803.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.803.087 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.48.075.653 I slot print_timing: id  0 | task 3230 | prompt eval time =     272.55 ms /   145 tokens (    1.88 ms per token,   532.01 tokens per second)
3.48.075.657 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.075.657 I slot print_timing: id  0 | task 3230 |       total time =     272.55 ms /   146 tokens
3.48.075.658 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.48.075.684 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.48.077.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.077.929 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.48.349.013 I slot print_timing: id  0 | task 3234 | prompt eval time =     271.07 ms /   145 tokens (    1.87 ms per token,   534.92 tokens per second)
3.48.349.017 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.349.017 I slot print_timing: id  0 | task 3234 |       total time =     271.07 ms /   146 tokens
3.48.349.018 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.48.349.045 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.48.360.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.360.518 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.51.641.961 I slot print_timing: id  0 | task 3238 | n_gen =    223, tg =  73.79 t/s, tg_3s =  74.12 t/s
3.54.701.245 I slot print_timing: id  0 | task 3238 | n_gen =    387, tg =  63.61 t/s, tg_3s =  53.61 t/s
3.54.981.912 I slot print_timing: id  0 | task 3238 | prompt eval time =     272.72 ms /   145 tokens (    1.88 ms per token,   531.68 tokens per second)
3.54.981.916 I slot print_timing: id  0 | task 3238 |        eval time =    6348.65 ms /   400 tokens (   15.91 ms per token,    62.85 tokens per second)
3.54.981.916 I slot print_timing: id  0 | task 3238 |       total time =    6621.37 ms /   545 tokens
3.54.981.917 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.54.981.920 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.54.981.944 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.54.996.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.54.996.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.55.069.524 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.55.315.033 I slot print_timing: id  0 | task 3329 | prompt eval time =     245.49 ms /   110 tokens (    2.23 ms per token,   448.08 tokens per second)
3.55.315.038 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.315.039 I slot print_timing: id  0 | task 3329 |       total time =     245.49 ms /   111 tokens
3.55.315.039 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.55.315.069 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.55.317.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.317.399 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.55.561.355 I slot print_timing: id  0 | task 3333 | prompt eval time =     243.94 ms /   110 tokens (    2.22 ms per token,   450.93 tokens per second)
3.55.561.365 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.561.366 I slot print_timing: id  0 | task 3333 |       total time =     243.94 ms /   111 tokens
3.55.561.366 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.55.561.392 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.55.563.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.563.621 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.55.809.407 I slot print_timing: id  0 | task 3337 | prompt eval time =     245.77 ms /   110 tokens (    2.23 ms per token,   447.57 tokens per second)
3.55.809.411 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.809.411 I slot print_timing: id  0 | task 3337 |       total time =     245.77 ms /   111 tokens
3.55.809.411 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.55.809.437 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.55.811.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.811.493 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.56.058.964 I slot print_timing: id  0 | task 3341 | prompt eval time =     247.46 ms /   110 tokens (    2.25 ms per token,   444.52 tokens per second)
3.56.058.968 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.058.969 I slot print_timing: id  0 | task 3341 |       total time =     247.46 ms /   111 tokens
3.56.058.969 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.56.058.998 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.56.060.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.060.976 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.56.308.182 I slot print_timing: id  0 | task 3345 | prompt eval time =     247.19 ms /   110 tokens (    2.25 ms per token,   445.00 tokens per second)
3.56.308.187 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.308.187 I slot print_timing: id  0 | task 3345 |       total time =     247.19 ms /   111 tokens
3.56.308.187 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.56.308.212 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.56.310.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.310.180 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.56.558.117 I slot print_timing: id  0 | task 3349 | prompt eval time =     247.92 ms /   110 tokens (    2.25 ms per token,   443.68 tokens per second)
3.56.558.121 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.558.121 I slot print_timing: id  0 | task 3349 |       total time =     247.93 ms /   111 tokens
3.56.558.122 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.56.558.148 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.56.560.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.560.181 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.56.811.318 I slot print_timing: id  0 | task 3353 | prompt eval time =     251.12 ms /   110 tokens (    2.28 ms per token,   438.03 tokens per second)
3.56.811.323 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.811.323 I slot print_timing: id  0 | task 3353 |       total time =     251.13 ms /   111 tokens
3.56.811.324 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.56.811.351 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.56.813.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.813.435 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.57.064.457 I slot print_timing: id  0 | task 3357 | prompt eval time =     251.01 ms /   110 tokens (    2.28 ms per token,   438.23 tokens per second)
3.57.064.462 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.064.462 I slot print_timing: id  0 | task 3357 |       total time =     251.01 ms /   111 tokens
3.57.064.463 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.57.064.487 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.57.066.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.066.687 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.00.382.597 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.51 t/s, tg_3s =  51.84 t/s
4.03.423.021 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.24 t/s, tg_3s =  32.89 t/s
4.06.464.158 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.66 t/s, tg_3s =  37.49 t/s
4.07.130.967 I slot print_timing: id  0 | task 3361 | prompt eval time =     248.62 ms /   110 tokens (    2.26 ms per token,   442.45 tokens per second)
4.07.130.971 I slot print_timing: id  0 | task 3361 |        eval time =    9815.64 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
4.07.130.971 I slot print_timing: id  0 | task 3361 |       total time =   10064.26 ms /   510 tokens
4.07.130.972 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.07.130.975 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.07.130.997 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.07.136.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116841490422
4.07.136.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.07.208.718 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.07.437.324 I slot print_timing: id  0 | task 3501 | prompt eval time =     228.59 ms /    81 tokens (    2.82 ms per token,   354.35 tokens per second)
4.07.437.329 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.437.329 I slot print_timing: id  0 | task 3501 |       total time =     228.59 ms /    82 tokens
4.07.437.330 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.07.437.358 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.07.439.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.439.206 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.07.668.168 I slot print_timing: id  0 | task 3505 | prompt eval time =     228.95 ms /    81 tokens (    2.83 ms per token,   353.79 tokens per second)
4.07.668.174 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.668.174 I slot print_timing: id  0 | task 3505 |       total time =     228.95 ms /    82 tokens
4.07.668.175 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.07.668.200 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.07.669.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.669.971 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.07.898.138 I slot print_timing: id  0 | task 3509 | prompt eval time =     228.15 ms /    81 tokens (    2.82 ms per token,   355.02 tokens per second)
4.07.898.148 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.898.148 I slot print_timing: id  0 | task 3509 |       total time =     228.15 ms /    82 tokens
4.07.898.149 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.07.898.174 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.07.900.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.900.741 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.08.130.809 I slot print_timing: id  0 | task 3513 | prompt eval time =     230.06 ms /    81 tokens (    2.84 ms per token,   352.09 tokens per second)
4.08.130.813 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.130.814 I slot print_timing: id  0 | task 3513 |       total time =     230.06 ms /    82 tokens
4.08.130.814 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.08.130.839 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.08.133.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.133.317 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.08.361.328 I slot print_timing: id  0 | task 3517 | prompt eval time =     228.00 ms /    81 tokens (    2.81 ms per token,   355.27 tokens per second)
4.08.361.333 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.361.333 I slot print_timing: id  0 | task 3517 |       total time =     228.00 ms /    82 tokens
4.08.361.334 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.08.361.361 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.08.363.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.363.298 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.08.589.524 I slot print_timing: id  0 | task 3521 | prompt eval time =     226.21 ms /    81 tokens (    2.79 ms per token,   358.07 tokens per second)
4.08.589.528 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.589.528 I slot print_timing: id  0 | task 3521 |       total time =     226.21 ms /    82 tokens
4.08.589.528 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.08.589.551 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.08.591.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.591.427 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.08.820.264 I slot print_timing: id  0 | task 3525 | prompt eval time =     228.82 ms /    81 tokens (    2.82 ms per token,   353.98 tokens per second)
4.08.820.269 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.820.270 I slot print_timing: id  0 | task 3525 |       total time =     228.83 ms /    82 tokens
4.08.820.270 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.08.820.296 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.08.822.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.822.573 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.09.051.862 I slot print_timing: id  0 | task 3529 | prompt eval time =     229.27 ms /    81 tokens (    2.83 ms per token,   353.29 tokens per second)
4.09.051.867 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.051.867 I slot print_timing: id  0 | task 3529 |       total time =     229.28 ms /    82 tokens
4.09.051.868 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.09.051.906 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.09.071.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.071.553 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.12.419.814 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.37 t/s, tg_3s =  32.69 t/s
4.15.468.169 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.26 t/s, tg_3s =  32.15 t/s
4.18.520.278 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.85 t/s, tg_3s =  49.15 t/s
4.19.859.674 I slot print_timing: id  0 | task 3533 | prompt eval time =     227.91 ms /    81 tokens (    2.81 ms per token,   355.40 tokens per second)
4.19.859.678 I slot print_timing: id  0 | task 3533 |        eval time =   10560.19 ms /   400 tokens (   26.47 ms per token,    37.78 tokens per second)
4.19.859.679 I slot print_timing: id  0 | task 3533 |       total time =   10788.10 ms /   481 tokens
4.19.859.679 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.19.859.683 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.19.859.730 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.19.874.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.19.874.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.19.949.398 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.20.177.221 I slot print_timing: id  0 | task 3683 | prompt eval time =     227.80 ms /    72 tokens (    3.16 ms per token,   316.06 tokens per second)
4.20.177.226 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.177.226 I slot print_timing: id  0 | task 3683 |       total time =     227.81 ms /    73 tokens
4.20.177.227 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.20.177.250 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.20.179.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.179.163 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.20.409.508 I slot print_timing: id  0 | task 3687 | prompt eval time =     230.33 ms /    72 tokens (    3.20 ms per token,   312.59 tokens per second)
4.20.409.512 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.409.513 I slot print_timing: id  0 | task 3687 |       total time =     230.33 ms /    73 tokens
4.20.409.513 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.20.409.537 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.20.411.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.411.385 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.20.641.299 I slot print_timing: id  0 | task 3691 | prompt eval time =     229.90 ms /    72 tokens (    3.19 ms per token,   313.18 tokens per second)
4.20.641.303 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.641.304 I slot print_timing: id  0 | task 3691 |       total time =     229.90 ms /    73 tokens
4.20.641.304 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.20.641.329 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.20.643.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.643.771 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.20.871.054 I slot print_timing: id  0 | task 3695 | prompt eval time =     227.27 ms /    72 tokens (    3.16 ms per token,   316.81 tokens per second)
4.20.871.058 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.871.059 I slot print_timing: id  0 | task 3695 |       total time =     227.27 ms /    73 tokens
4.20.871.059 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.20.871.081 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
