CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.271.007 I slot print_timing: id  0 | task 692 | prompt eval time =     237.71 ms /   131 tokens (    1.81 ms per token,   551.10 tokens per second)
0.33.271.010 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.271.011 I slot print_timing: id  0 | task 692 |       total time =     237.71 ms /   132 tokens
0.33.271.011 I slot print_timing: id  0 | task 692 |    graphs reused =        558
0.33.271.036 I slot      release: id  0 | task 692 | stop processing: n_tokens = 131, truncated = 0
0.33.273.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.273.150 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.33.510.159 I slot print_timing: id  0 | task 696 | prompt eval time =     236.99 ms /   131 tokens (    1.81 ms per token,   552.76 tokens per second)
0.33.510.163 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.510.163 I slot print_timing: id  0 | task 696 |       total time =     236.99 ms /   132 tokens
0.33.510.164 I slot print_timing: id  0 | task 696 |    graphs reused =        558
0.33.510.189 I slot      release: id  0 | task 696 | stop processing: n_tokens = 131, truncated = 0
0.33.512.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.512.581 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.33.748.893 I slot print_timing: id  0 | task 700 | prompt eval time =     236.30 ms /   131 tokens (    1.80 ms per token,   554.38 tokens per second)
0.33.748.897 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.748.897 I slot print_timing: id  0 | task 700 |       total time =     236.30 ms /   132 tokens
0.33.748.898 I slot print_timing: id  0 | task 700 |    graphs reused =        558
0.33.748.923 I slot      release: id  0 | task 700 | stop processing: n_tokens = 131, truncated = 0
0.33.751.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.751.360 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.33.991.077 I slot print_timing: id  0 | task 704 | prompt eval time =     239.70 ms /   131 tokens (    1.83 ms per token,   546.51 tokens per second)
0.33.991.081 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.991.082 I slot print_timing: id  0 | task 704 |       total time =     239.70 ms /   132 tokens
0.33.991.083 I slot print_timing: id  0 | task 704 |    graphs reused =        558
0.33.991.111 I slot      release: id  0 | task 704 | stop processing: n_tokens = 131, truncated = 0
0.33.993.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.993.271 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.34.231.393 I slot print_timing: id  0 | task 708 | prompt eval time =     238.11 ms /   131 tokens (    1.82 ms per token,   550.17 tokens per second)
0.34.231.398 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.231.398 I slot print_timing: id  0 | task 708 |       total time =     238.11 ms /   132 tokens
0.34.231.399 I slot print_timing: id  0 | task 708 |    graphs reused =        558
0.34.231.427 I slot      release: id  0 | task 708 | stop processing: n_tokens = 131, truncated = 0
0.34.257.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.257.421 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.37.527.557 I slot print_timing: id  0 | task 712 | n_gen =    209, tg =  68.58 t/s, tg_3s =  68.91 t/s
0.40.416.433 I slot print_timing: id  0 | task 712 | prompt eval time =     237.15 ms /   131 tokens (    1.81 ms per token,   552.40 tokens per second)
0.40.416.437 I slot print_timing: id  0 | task 712 |        eval time =    5921.85 ms /   400 tokens (   14.84 ms per token,    67.38 tokens per second)
0.40.416.437 I slot print_timing: id  0 | task 712 |       total time =    6159.00 ms /   531 tokens
0.40.416.438 I slot print_timing: id  0 | task 712 |    graphs reused =        694
0.40.416.440 I slot print_timing: id  0 | task 712 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
0.40.416.475 I slot      release: id  0 | task 712 | stop processing: n_tokens = 530, truncated = 0
0.40.449.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064140456569
0.40.519.535 I slot launch_slot_: id  0 | task 857 | processing task, is_child = 0
0.40.721.216 I slot print_timing: id  0 | task 857 | prompt eval time =     201.66 ms /    75 tokens (    2.69 ms per token,   371.91 tokens per second)
0.40.721.224 I slot print_timing: id  0 | task 857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.721.224 I slot print_timing: id  0 | task 857 |       total time =     201.66 ms /    76 tokens
0.40.721.225 I slot print_timing: id  0 | task 857 |    graphs reused =        694
0.40.721.249 I slot      release: id  0 | task 857 | stop processing: n_tokens = 75, truncated = 0
0.40.723.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.723.288 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
0.40.928.087 I slot print_timing: id  0 | task 861 | prompt eval time =     204.78 ms /    75 tokens (    2.73 ms per token,   366.24 tokens per second)
0.40.928.091 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.928.091 I slot print_timing: id  0 | task 861 |       total time =     204.78 ms /    76 tokens
0.40.928.092 I slot print_timing: id  0 | task 861 |    graphs reused =        694
0.40.928.115 I slot      release: id  0 | task 861 | stop processing: n_tokens = 75, truncated = 0
0.40.930.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.930.555 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
0.41.134.616 I slot print_timing: id  0 | task 865 | prompt eval time =     204.05 ms /    75 tokens (    2.72 ms per token,   367.56 tokens per second)
0.41.134.620 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.134.620 I slot print_timing: id  0 | task 865 |       total time =     204.05 ms /    76 tokens
0.41.134.621 I slot print_timing: id  0 | task 865 |    graphs reused =        694
0.41.134.672 I slot      release: id  0 | task 865 | stop processing: n_tokens = 75, truncated = 0
0.41.136.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.136.778 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
0.41.341.425 I slot print_timing: id  0 | task 869 | prompt eval time =     204.63 ms /    75 tokens (    2.73 ms per token,   366.51 tokens per second)
0.41.341.429 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.341.429 I slot print_timing: id  0 | task 869 |       total time =     204.63 ms /    76 tokens
0.41.341.430 I slot print_timing: id  0 | task 869 |    graphs reused =        694
0.41.341.453 I slot      release: id  0 | task 869 | stop processing: n_tokens = 75, truncated = 0
0.41.343.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.343.427 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
0.41.547.111 I slot print_timing: id  0 | task 873 | prompt eval time =     203.67 ms /    75 tokens (    2.72 ms per token,   368.24 tokens per second)
0.41.547.116 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.547.117 I slot print_timing: id  0 | task 873 |       total time =     203.67 ms /    76 tokens
0.41.547.117 I slot print_timing: id  0 | task 873 |    graphs reused =        694
0.41.547.140 I slot      release: id  0 | task 873 | stop processing: n_tokens = 75, truncated = 0
0.41.548.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.549.003 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
0.41.751.529 I slot print_timing: id  0 | task 877 | prompt eval time =     202.51 ms /    75 tokens (    2.70 ms per token,   370.34 tokens per second)
0.41.751.533 I slot print_timing: id  0 | task 877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.751.533 I slot print_timing: id  0 | task 877 |       total time =     202.52 ms /    76 tokens
0.41.751.534 I slot print_timing: id  0 | task 877 |    graphs reused =        694
0.41.751.556 I slot      release: id  0 | task 877 | stop processing: n_tokens = 75, truncated = 0
0.41.753.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.753.484 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.41.957.403 I slot print_timing: id  0 | task 881 | prompt eval time =     203.91 ms /    75 tokens (    2.72 ms per token,   367.81 tokens per second)
0.41.957.407 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.957.407 I slot print_timing: id  0 | task 881 |       total time =     203.91 ms /    76 tokens
0.41.957.408 I slot print_timing: id  0 | task 881 |    graphs reused =        694
0.41.957.431 I slot      release: id  0 | task 881 | stop processing: n_tokens = 75, truncated = 0
0.41.959.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.959.487 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.42.163.244 I slot print_timing: id  0 | task 885 | prompt eval time =     203.74 ms /    75 tokens (    2.72 ms per token,   368.11 tokens per second)
0.42.163.249 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.163.249 I slot print_timing: id  0 | task 885 |       total time =     203.74 ms /    76 tokens
0.42.163.250 I slot print_timing: id  0 | task 885 |    graphs reused =        694
0.42.163.272 I slot      release: id  0 | task 885 | stop processing: n_tokens = 75, truncated = 0
0.42.184.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.184.295 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.45.408.308 I slot print_timing: id  0 | task 889 | n_gen =    144, tg =  47.33 t/s, tg_3s =  47.66 t/s
0.48.429.762 I slot print_timing: id  0 | task 889 | n_gen =    301, tg =  49.65 t/s, tg_3s =  51.96 t/s
0.50.227.204 I slot print_timing: id  0 | task 889 | prompt eval time =     202.72 ms /    75 tokens (    2.70 ms per token,   369.97 tokens per second)
0.50.227.209 I slot print_timing: id  0 | task 889 |        eval time =    7840.17 ms /   400 tokens (   19.65 ms per token,    50.89 tokens per second)
0.50.227.209 I slot print_timing: id  0 | task 889 |       total time =    8042.89 ms /   475 tokens
0.50.227.210 I slot print_timing: id  0 | task 889 |    graphs reused =        878
0.50.227.212 I slot print_timing: id  0 | task 889 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
0.50.227.234 I slot      release: id  0 | task 889 | stop processing: n_tokens = 474, truncated = 0
0.50.263.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064150267327
0.50.333.589 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.50.555.480 I slot print_timing: id  0 | task 1080 | prompt eval time =     221.87 ms /   100 tokens (    2.22 ms per token,   450.71 tokens per second)
0.50.555.484 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.555.485 I slot print_timing: id  0 | task 1080 |       total time =     221.87 ms /   101 tokens
0.50.555.485 I slot print_timing: id  0 | task 1080 |    graphs reused =        878
0.50.555.511 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 100, truncated = 0
0.50.557.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.557.424 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.50.781.358 I slot print_timing: id  0 | task 1084 | prompt eval time =     223.92 ms /   100 tokens (    2.24 ms per token,   446.58 tokens per second)
0.50.781.364 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.781.364 I slot print_timing: id  0 | task 1084 |       total time =     223.92 ms /   101 tokens
0.50.781.365 I slot print_timing: id  0 | task 1084 |    graphs reused =        878
0.50.781.389 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 100, truncated = 0
0.50.783.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.783.344 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
0.51.006.821 I slot print_timing: id  0 | task 1088 | prompt eval time =     223.46 ms /   100 tokens (    2.23 ms per token,   447.50 tokens per second)
0.51.006.826 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.006.827 I slot print_timing: id  0 | task 1088 |       total time =     223.46 ms /   101 tokens
0.51.006.827 I slot print_timing: id  0 | task 1088 |    graphs reused =        878
0.51.006.853 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 100, truncated = 0
0.51.008.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.008.692 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
0.51.231.166 I slot print_timing: id  0 | task 1092 | prompt eval time =     222.46 ms /   100 tokens (    2.22 ms per token,   449.52 tokens per second)
0.51.231.170 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.231.171 I slot print_timing: id  0 | task 1092 |       total time =     222.46 ms /   101 tokens
0.51.231.171 I slot print_timing: id  0 | task 1092 |    graphs reused =        878
0.51.231.196 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 100, truncated = 0
0.51.233.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.233.269 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
0.51.455.331 I slot print_timing: id  0 | task 1096 | prompt eval time =     222.05 ms /   100 tokens (    2.22 ms per token,   450.35 tokens per second)
0.51.455.336 I slot print_timing: id  0 | task 1096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.455.336 I slot print_timing: id  0 | task 1096 |       total time =     222.05 ms /   101 tokens
0.51.455.337 I slot print_timing: id  0 | task 1096 |    graphs reused =        878
0.51.455.362 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 100, truncated = 0
0.51.457.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.457.344 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
0.51.679.554 I slot print_timing: id  0 | task 1100 | prompt eval time =     222.19 ms /   100 tokens (    2.22 ms per token,   450.06 tokens per second)
0.51.679.558 I slot print_timing: id  0 | task 1100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.679.558 I slot print_timing: id  0 | task 1100 |       total time =     222.19 ms /   101 tokens
0.51.679.559 I slot print_timing: id  0 | task 1100 |    graphs reused =        878
0.51.679.587 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 100, truncated = 0
0.51.681.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.681.424 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
0.51.904.227 I slot print_timing: id  0 | task 1104 | prompt eval time =     222.79 ms /   100 tokens (    2.23 ms per token,   448.86 tokens per second)
0.51.904.231 I slot print_timing: id  0 | task 1104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.904.232 I slot print_timing: id  0 | task 1104 |       total time =     222.79 ms /   101 tokens
0.51.904.232 I slot print_timing: id  0 | task 1104 |    graphs reused =        878
0.51.904.260 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 100, truncated = 0
0.51.906.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.906.346 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
0.52.128.209 I slot print_timing: id  0 | task 1108 | prompt eval time =     221.85 ms /   100 tokens (    2.22 ms per token,   450.76 tokens per second)
0.52.128.213 I slot print_timing: id  0 | task 1108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.128.214 I slot print_timing: id  0 | task 1108 |       total time =     221.85 ms /   101 tokens
0.52.128.214 I slot print_timing: id  0 | task 1108 |    graphs reused =        878
