CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.273.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.273.906 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.28.454.555 I slot print_timing: id  0 | task 5254 | prompt eval time =     180.64 ms /    75 tokens (    2.41 ms per token,   415.20 tokens per second)
4.28.454.558 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.454.559 I slot print_timing: id  0 | task 5254 |       total time =     180.64 ms /    76 tokens
4.28.454.559 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.28.454.578 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.32.482.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.482.605 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.35.678.933 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.12 t/s
4.38.693.420 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.63 t/s, tg_3s =  40.47 t/s
4.41.703.585 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.60 t/s, tg_3s =  40.53 t/s
4.42.499.693 I slot print_timing: id  0 | task 5258 | prompt eval time =     180.95 ms /    75 tokens (    2.41 ms per token,   414.47 tokens per second)
4.42.499.698 I slot print_timing: id  0 | task 5258 |        eval time =    9836.11 ms /   400 tokens (   24.65 ms per token,    40.56 tokens per second)
4.42.499.698 I slot print_timing: id  0 | task 5258 |       total time =   10017.06 ms /   475 tokens
4.42.499.699 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.42.499.718 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.46.526.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 712992887906
4.46.684.676 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.46.881.750 I slot print_timing: id  0 | task 5661 | prompt eval time =     197.05 ms /    77 tokens (    2.56 ms per token,   390.76 tokens per second)
4.46.881.755 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.881.755 I slot print_timing: id  0 | task 5661 |       total time =     197.06 ms /    78 tokens
4.46.881.756 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.46.881.772 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.46.883.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.883.984 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.47.072.125 I slot print_timing: id  0 | task 5665 | prompt eval time =     188.13 ms /    77 tokens (    2.44 ms per token,   409.29 tokens per second)
4.47.072.128 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.072.129 I slot print_timing: id  0 | task 5665 |       total time =     188.13 ms /    78 tokens
4.47.072.129 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.47.072.145 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.47.073.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.073.971 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.47.261.219 I slot print_timing: id  0 | task 5669 | prompt eval time =     187.23 ms /    77 tokens (    2.43 ms per token,   411.25 tokens per second)
4.47.261.225 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.261.226 I slot print_timing: id  0 | task 5669 |       total time =     187.24 ms /    78 tokens
4.47.261.226 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.47.261.243 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.47.263.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.263.170 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.47.450.255 I slot print_timing: id  0 | task 5673 | prompt eval time =     187.07 ms /    77 tokens (    2.43 ms per token,   411.61 tokens per second)
4.47.450.261 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.450.261 I slot print_timing: id  0 | task 5673 |       total time =     187.07 ms /    78 tokens
4.47.450.262 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.47.450.282 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.47.452.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.452.220 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.47.642.540 I slot print_timing: id  0 | task 5677 | prompt eval time =     190.31 ms /    77 tokens (    2.47 ms per token,   404.61 tokens per second)
4.47.642.545 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.642.546 I slot print_timing: id  0 | task 5677 |       total time =     190.31 ms /    78 tokens
4.47.642.547 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.47.642.565 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.47.644.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.644.620 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.47.831.821 I slot print_timing: id  0 | task 5681 | prompt eval time =     187.18 ms /    77 tokens (    2.43 ms per token,   411.36 tokens per second)
4.47.831.824 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.831.824 I slot print_timing: id  0 | task 5681 |       total time =     187.18 ms /    78 tokens
4.47.831.825 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.47.831.840 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.47.833.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.833.924 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.48.023.696 I slot print_timing: id  0 | task 5685 | prompt eval time =     189.75 ms /    77 tokens (    2.46 ms per token,   405.80 tokens per second)
4.48.023.702 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.023.703 I slot print_timing: id  0 | task 5685 |       total time =     189.75 ms /    78 tokens
4.48.023.703 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.48.023.725 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.48.025.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.025.709 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.48.211.250 I slot print_timing: id  0 | task 5689 | prompt eval time =     185.53 ms /    77 tokens (    2.41 ms per token,   415.04 tokens per second)
4.48.211.256 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.211.256 I slot print_timing: id  0 | task 5689 |       total time =     185.53 ms /    78 tokens
4.48.211.257 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.48.211.274 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.52.237.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.237.422 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
4.55.442.952 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.47 t/s, tg_3s =  40.81 t/s
4.58.461.954 I slot print_timing: id  0 | task 5693 | n_gen =    247, tg =  40.77 t/s, tg_3s =  41.07 t/s
5.01.470.933 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.70 t/s, tg_3s =  40.55 t/s
5.02.230.192 I slot print_timing: id  0 | task 5693 | prompt eval time =     191.23 ms /    77 tokens (    2.48 ms per token,   402.65 tokens per second)
5.02.230.196 I slot print_timing: id  0 | task 5693 |        eval time =    9801.52 ms /   400 tokens (   24.57 ms per token,    40.71 tokens per second)
5.02.230.197 I slot print_timing: id  0 | task 5693 |       total time =    9992.76 ms /   477 tokens
5.02.230.197 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.02.230.214 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.06.267.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713012618402
5.06.418.524 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.06.614.164 I slot print_timing: id  0 | task 6096 | prompt eval time =     195.62 ms /    83 tokens (    2.36 ms per token,   424.30 tokens per second)
5.06.614.169 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.614.170 I slot print_timing: id  0 | task 6096 |       total time =     195.62 ms /    84 tokens
5.06.614.170 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.06.614.188 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.06.616.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.616.187 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.06.803.564 I slot print_timing: id  0 | task 6100 | prompt eval time =     187.36 ms /    83 tokens (    2.26 ms per token,   442.99 tokens per second)
5.06.803.567 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.803.568 I slot print_timing: id  0 | task 6100 |       total time =     187.36 ms /    84 tokens
5.06.803.568 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.06.803.584 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.06.806.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.806.136 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.06.998.491 I slot print_timing: id  0 | task 6104 | prompt eval time =     192.34 ms /    83 tokens (    2.32 ms per token,   431.53 tokens per second)
5.06.998.496 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.998.496 I slot print_timing: id  0 | task 6104 |       total time =     192.34 ms /    84 tokens
5.06.998.497 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.06.998.517 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.07.000.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.000.684 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.07.193.766 I slot print_timing: id  0 | task 6108 | prompt eval time =     193.07 ms /    83 tokens (    2.33 ms per token,   429.90 tokens per second)
5.07.193.770 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.193.770 I slot print_timing: id  0 | task 6108 |       total time =     193.07 ms /    84 tokens
5.07.193.771 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.07.193.788 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.07.195.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.195.984 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.07.387.042 I slot print_timing: id  0 | task 6112 | prompt eval time =     191.05 ms /    83 tokens (    2.30 ms per token,   434.45 tokens per second)
5.07.387.046 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.387.046 I slot print_timing: id  0 | task 6112 |       total time =     191.05 ms /    84 tokens
5.07.387.047 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.07.387.087 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.07.388.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.389.027 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.07.580.001 I slot print_timing: id  0 | task 6116 | prompt eval time =     190.96 ms /    83 tokens (    2.30 ms per token,   434.64 tokens per second)
5.07.580.005 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.580.006 I slot print_timing: id  0 | task 6116 |       total time =     190.96 ms /    84 tokens
5.07.580.006 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.07.580.024 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.07.582.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.582.634 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.07.769.519 I slot print_timing: id  0 | task 6120 | prompt eval time =     186.87 ms /    83 tokens (    2.25 ms per token,   444.15 tokens per second)
5.07.769.522 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.769.523 I slot print_timing: id  0 | task 6120 |       total time =     186.87 ms /    84 tokens
5.07.769.523 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.07.769.539 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.07.772.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.772.224 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.07.963.565 I slot print_timing: id  0 | task 6124 | prompt eval time =     191.32 ms /    83 tokens (    2.31 ms per token,   433.82 tokens per second)
5.07.963.571 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.963.571 I slot print_timing: id  0 | task 6124 |       total time =     191.33 ms /    84 tokens
5.07.963.572 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.07.963.590 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.11.995.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.995.147 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.15.204.015 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.71 t/s, tg_3s =  41.04 t/s
5.18.224.369 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.88 t/s, tg_3s =  41.05 t/s
5.21.230.474 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  40.89 t/s, tg_3s =  40.92 t/s
5.21.944.458 I slot print_timing: id  0 | task 6128 | prompt eval time =     187.46 ms /    83 tokens (    2.26 ms per token,   442.76 tokens per second)
5.21.944.462 I slot print_timing: id  0 | task 6128 |        eval time =    9761.84 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
5.21.944.463 I slot print_timing: id  0 | task 6128 |       total time =    9949.30 ms /   483 tokens
5.21.944.463 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.21.944.480 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.25.981.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713032332668
5.26.138.412 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.26.346.574 I slot print_timing: id  0 | task 6531 | prompt eval time =     208.14 ms /    94 tokens (    2.21 ms per token,   451.62 tokens per second)
5.26.346.580 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.346.581 I slot print_timing: id  0 | task 6531 |       total time =     208.14 ms /    95 tokens
5.26.346.581 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.26.346.606 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.26.348.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.348.852 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.26.547.280 I slot print_timing: id  0 | task 6535 | prompt eval time =     198.41 ms /    94 tokens (    2.11 ms per token,   473.75 tokens per second)
5.26.547.285 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.547.286 I slot print_timing: id  0 | task 6535 |       total time =     198.42 ms /    95 tokens
5.26.547.286 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.26.547.304 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.26.549.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.549.836 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.26.753.479 I slot print_timing: id  0 | task 6539 | prompt eval time =     203.63 ms /    94 tokens (    2.17 ms per token,   461.62 tokens per second)
5.26.753.484 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.753.484 I slot print_timing: id  0 | task 6539 |       total time =     203.63 ms /    95 tokens
5.26.753.485 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.26.753.502 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.26.755.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.755.693 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.26.952.540 I slot print_timing: id  0 | task 6543 | prompt eval time =     196.84 ms /    94 tokens (    2.09 ms per token,   477.56 tokens per second)
5.26.952.546 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.952.547 I slot print_timing: id  0 | task 6543 |       total time =     196.84 ms /    95 tokens
5.26.952.547 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.26.952.565 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.26.954.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.954.726 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.27.158.133 I slot print_timing: id  0 | task 6547 | prompt eval time =     203.39 ms /    94 tokens (    2.16 ms per token,   462.16 tokens per second)
5.27.158.139 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.158.139 I slot print_timing: id  0 | task 6547 |       total time =     203.40 ms /    95 tokens
5.27.158.140 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.27.158.157 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.27.160.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.160.385 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.27.355.698 I slot print_timing: id  0 | task 6551 | prompt eval time =     195.30 ms /    94 tokens (    2.08 ms per token,   481.32 tokens per second)
5.27.355.702 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.355.702 I slot print_timing: id  0 | task 6551 |       total time =     195.30 ms /    95 tokens
5.27.355.703 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.27.355.719 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.27.357.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.357.874 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.27.553.197 I slot print_timing: id  0 | task 6555 | prompt eval time =     195.31 ms /    94 tokens (    2.08 ms per token,   481.29 tokens per second)
5.27.553.203 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.553.203 I slot print_timing: id  0 | task 6555 |       total time =     195.31 ms /    95 tokens
5.27.553.204 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.27.553.246 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.27.555.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.555.481 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
5.27.749.018 I slot print_timing: id  0 | task 6559 | prompt eval time =     193.52 ms /    94 tokens (    2.06 ms per token,   485.73 tokens per second)
5.27.749.024 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.749.024 I slot print_timing: id  0 | task 6559 |       total time =     193.53 ms /    95 tokens
5.27.749.025 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.27.749.042 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
5.31.774.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.774.720 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.34.984.874 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
5.38.006.266 I slot print_timing: id  0 | task 6563 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.37 t/s
5.41.008.369 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.18 t/s, tg_3s =  40.97 t/s
5.41.658.374 I slot print_timing: id  0 | task 6563 | prompt eval time =     200.08 ms /    94 tokens (    2.13 ms per token,   469.81 tokens per second)
5.41.658.378 I slot print_timing: id  0 | task 6563 |        eval time =    9683.56 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
5.41.658.379 I slot print_timing: id  0 | task 6563 |       total time =    9883.65 ms /   494 tokens
5.41.658.379 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.41.658.394 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.45.700.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713052046582
5.45.849.081 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.46.055.006 I slot print_timing: id  0 | task 6966 | prompt eval time =     205.91 ms /   103 tokens (    2.00 ms per token,   500.23 tokens per second)
5.46.055.011 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.055.011 I slot print_timing: id  0 | task 6966 |       total time =     205.91 ms /   104 tokens
5.46.055.012 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.46.055.029 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.46.057.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.057.070 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
5.46.257.278 I slot print_timing: id  0 | task 6970 | prompt eval time =     200.19 ms /   103 tokens (    1.94 ms per token,   514.50 tokens per second)
5.46.257.284 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.257.285 I slot print_timing: id  0 | task 6970 |       total time =     200.19 ms /   104 tokens
5.46.257.285 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
5.46.257.303 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
