CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.49.487.122 I slot print_timing: id  0 | task 10753 |    graphs reused =       9940
6.49.487.147 I slot      release: id  0 | task 10753 | stop processing: n_tokens = 145, truncated = 0
6.49.489.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.489.437 I slot launch_slot_: id  0 | task 10757 | processing task, is_child = 0
6.49.767.878 I slot print_timing: id  0 | task 10757 | prompt eval time =     278.43 ms /   145 tokens (    1.92 ms per token,   520.78 tokens per second)
6.49.767.882 I slot print_timing: id  0 | task 10757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.767.882 I slot print_timing: id  0 | task 10757 |       total time =     278.43 ms /   146 tokens
6.49.767.883 I slot print_timing: id  0 | task 10757 |    graphs reused =       9940
6.49.767.911 I slot      release: id  0 | task 10757 | stop processing: n_tokens = 145, truncated = 0
6.49.769.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.769.889 I slot launch_slot_: id  0 | task 10761 | processing task, is_child = 0
6.50.048.127 I slot print_timing: id  0 | task 10761 | prompt eval time =     278.22 ms /   145 tokens (    1.92 ms per token,   521.16 tokens per second)
6.50.048.132 I slot print_timing: id  0 | task 10761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.048.132 I slot print_timing: id  0 | task 10761 |       total time =     278.22 ms /   146 tokens
6.50.048.133 I slot print_timing: id  0 | task 10761 |    graphs reused =       9940
6.50.048.160 I slot      release: id  0 | task 10761 | stop processing: n_tokens = 145, truncated = 0
6.50.050.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.050.329 I slot launch_slot_: id  0 | task 10765 | processing task, is_child = 0
6.50.328.403 I slot print_timing: id  0 | task 10765 | prompt eval time =     278.06 ms /   145 tokens (    1.92 ms per token,   521.47 tokens per second)
6.50.328.407 I slot print_timing: id  0 | task 10765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.328.408 I slot print_timing: id  0 | task 10765 |       total time =     278.06 ms /   146 tokens
6.50.328.408 I slot print_timing: id  0 | task 10765 |    graphs reused =       9940
6.50.328.435 I slot      release: id  0 | task 10765 | stop processing: n_tokens = 145, truncated = 0
6.50.330.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.330.661 I slot launch_slot_: id  0 | task 10769 | processing task, is_child = 0
6.50.608.894 I slot print_timing: id  0 | task 10769 | prompt eval time =     278.21 ms /   145 tokens (    1.92 ms per token,   521.18 tokens per second)
6.50.608.900 I slot print_timing: id  0 | task 10769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.608.901 I slot print_timing: id  0 | task 10769 |       total time =     278.22 ms /   146 tokens
6.50.608.902 I slot print_timing: id  0 | task 10769 |    graphs reused =       9940
6.50.608.945 I slot      release: id  0 | task 10769 | stop processing: n_tokens = 145, truncated = 0
6.50.611.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.611.094 I slot launch_slot_: id  0 | task 10773 | processing task, is_child = 0
6.50.891.486 I slot print_timing: id  0 | task 10773 | prompt eval time =     280.38 ms /   145 tokens (    1.93 ms per token,   517.16 tokens per second)
6.50.891.489 I slot print_timing: id  0 | task 10773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.891.489 I slot print_timing: id  0 | task 10773 |       total time =     280.38 ms /   146 tokens
6.50.891.490 I slot print_timing: id  0 | task 10773 |    graphs reused =       9940
6.50.891.517 I slot      release: id  0 | task 10773 | stop processing: n_tokens = 145, truncated = 0
6.50.893.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.893.806 I slot launch_slot_: id  0 | task 10777 | processing task, is_child = 0
6.54.186.480 I slot print_timing: id  0 | task 10777 | n_gen =    241, tg =  79.64 t/s, tg_3s =  79.97 t/s
6.57.196.875 I slot print_timing: id  0 | task 10777 | n_gen =    456, tg =  75.53 t/s, tg_3s =  71.42 t/s
7.00.219.898 I slot print_timing: id  0 | task 10777 | n_gen =    699, tg =  77.15 t/s, tg_3s =  80.38 t/s
7.03.247.797 I slot print_timing: id  0 | task 10777 | n_gen =    947, tg =  78.34 t/s, tg_3s =  81.90 t/s
7.06.250.601 I slot print_timing: id  0 | task 10777 | n_gen =   1198, tg =  79.39 t/s, tg_3s =  83.59 t/s
7.09.281.094 I slot print_timing: id  0 | task 10777 | n_gen =   1451, tg =  80.07 t/s, tg_3s =  83.48 t/s
7.11.076.600 I slot print_timing: id  0 | task 10777 | prompt eval time =     279.06 ms /   145 tokens (    1.92 ms per token,   519.61 tokens per second)
7.11.076.604 I slot print_timing: id  0 | task 10777 |        eval time =   19903.72 ms /  1600 tokens (   12.45 ms per token,    80.34 tokens per second)
7.11.076.604 I slot print_timing: id  0 | task 10777 |       total time =   20182.78 ms /  1745 tokens
7.11.076.605 I slot print_timing: id  0 | task 10777 |    graphs reused =      10497
7.11.076.607 I slot print_timing: id  0 | task 10777 | draft acceptance = 0.91755 ( 1035 accepted /  1128 generated), mean len =  2.84
7.11.076.630 I slot      release: id  0 | task 10777 | stop processing: n_tokens = 1744, truncated = 0
7.11.094.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.11.095.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.608 MiB)
7.11.243.491 I slot launch_slot_: id  0 | task 11345 | processing task, is_child = 0
7.11.504.349 I slot print_timing: id  0 | task 11345 | prompt eval time =     260.84 ms /   110 tokens (    2.37 ms per token,   421.72 tokens per second)
7.11.504.353 I slot print_timing: id  0 | task 11345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.504.353 I slot print_timing: id  0 | task 11345 |       total time =     260.84 ms /   111 tokens
7.11.504.354 I slot print_timing: id  0 | task 11345 |    graphs reused =      10497
7.11.504.378 I slot      release: id  0 | task 11345 | stop processing: n_tokens = 110, truncated = 0
7.11.506.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.506.407 I slot launch_slot_: id  0 | task 11349 | processing task, is_child = 0
7.11.764.004 I slot print_timing: id  0 | task 11349 | prompt eval time =     257.58 ms /   110 tokens (    2.34 ms per token,   427.05 tokens per second)
7.11.764.009 I slot print_timing: id  0 | task 11349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.764.009 I slot print_timing: id  0 | task 11349 |       total time =     257.58 ms /   111 tokens
7.11.764.010 I slot print_timing: id  0 | task 11349 |    graphs reused =      10497
7.11.764.039 I slot      release: id  0 | task 11349 | stop processing: n_tokens = 110, truncated = 0
7.11.766.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.766.372 I slot launch_slot_: id  0 | task 11353 | processing task, is_child = 0
7.12.024.327 I slot print_timing: id  0 | task 11353 | prompt eval time =     257.94 ms /   110 tokens (    2.34 ms per token,   426.45 tokens per second)
7.12.024.332 I slot print_timing: id  0 | task 11353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.024.332 I slot print_timing: id  0 | task 11353 |       total time =     257.94 ms /   111 tokens
7.12.024.333 I slot print_timing: id  0 | task 11353 |    graphs reused =      10497
7.12.024.357 I slot      release: id  0 | task 11353 | stop processing: n_tokens = 110, truncated = 0
7.12.026.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.026.931 I slot launch_slot_: id  0 | task 11357 | processing task, is_child = 0
7.12.284.835 I slot print_timing: id  0 | task 11357 | prompt eval time =     257.89 ms /   110 tokens (    2.34 ms per token,   426.54 tokens per second)
7.12.284.840 I slot print_timing: id  0 | task 11357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.284.840 I slot print_timing: id  0 | task 11357 |       total time =     257.89 ms /   111 tokens
7.12.284.841 I slot print_timing: id  0 | task 11357 |    graphs reused =      10497
7.12.284.879 I slot      release: id  0 | task 11357 | stop processing: n_tokens = 110, truncated = 0
7.12.287.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.287.041 I slot launch_slot_: id  0 | task 11361 | processing task, is_child = 0
7.12.541.079 I slot print_timing: id  0 | task 11361 | prompt eval time =     254.03 ms /   110 tokens (    2.31 ms per token,   433.03 tokens per second)
7.12.541.083 I slot print_timing: id  0 | task 11361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.541.083 I slot print_timing: id  0 | task 11361 |       total time =     254.03 ms /   111 tokens
7.12.541.084 I slot print_timing: id  0 | task 11361 |    graphs reused =      10497
7.12.541.109 I slot      release: id  0 | task 11361 | stop processing: n_tokens = 110, truncated = 0
7.12.542.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.543.002 I slot launch_slot_: id  0 | task 11365 | processing task, is_child = 0
7.12.798.110 I slot print_timing: id  0 | task 11365 | prompt eval time =     255.09 ms /   110 tokens (    2.32 ms per token,   431.22 tokens per second)
7.12.798.114 I slot print_timing: id  0 | task 11365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.798.115 I slot print_timing: id  0 | task 11365 |       total time =     255.09 ms /   111 tokens
7.12.798.115 I slot print_timing: id  0 | task 11365 |    graphs reused =      10497
7.12.798.144 I slot      release: id  0 | task 11365 | stop processing: n_tokens = 110, truncated = 0
7.12.800.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.800.116 I slot launch_slot_: id  0 | task 11369 | processing task, is_child = 0
7.13.057.136 I slot print_timing: id  0 | task 11369 | prompt eval time =     257.01 ms /   110 tokens (    2.34 ms per token,   428.00 tokens per second)
7.13.057.140 I slot print_timing: id  0 | task 11369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.057.141 I slot print_timing: id  0 | task 11369 |       total time =     257.01 ms /   111 tokens
7.13.057.141 I slot print_timing: id  0 | task 11369 |    graphs reused =      10497
7.13.057.169 I slot      release: id  0 | task 11369 | stop processing: n_tokens = 110, truncated = 0
7.13.059.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.059.246 I slot launch_slot_: id  0 | task 11373 | processing task, is_child = 0
7.13.314.448 I slot print_timing: id  0 | task 11373 | prompt eval time =     255.19 ms /   110 tokens (    2.32 ms per token,   431.05 tokens per second)
7.13.314.451 I slot print_timing: id  0 | task 11373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.314.452 I slot print_timing: id  0 | task 11373 |       total time =     255.19 ms /   111 tokens
7.13.314.452 I slot print_timing: id  0 | task 11373 |    graphs reused =      10497
7.13.314.477 I slot      release: id  0 | task 11373 | stop processing: n_tokens = 110, truncated = 0
7.13.316.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.316.832 I slot launch_slot_: id  0 | task 11377 | processing task, is_child = 0
7.16.585.645 I slot print_timing: id  0 | task 11377 | n_gen =    208, tg =  68.65 t/s, tg_3s =  68.98 t/s
7.19.598.209 I slot print_timing: id  0 | task 11377 | n_gen =    406, tg =  67.19 t/s, tg_3s =  65.72 t/s
7.22.626.510 I slot print_timing: id  0 | task 11377 | n_gen =    593, tg =  65.37 t/s, tg_3s =  61.75 t/s
7.25.643.226 I slot print_timing: id  0 | task 11377 | n_gen =    776, tg =  64.19 t/s, tg_3s =  60.66 t/s
7.28.662.377 I slot print_timing: id  0 | task 11377 | n_gen =    961, tg =  63.61 t/s, tg_3s =  61.28 t/s
7.31.677.719 I slot print_timing: id  0 | task 11377 | n_gen =   1168, tg =  64.45 t/s, tg_3s =  68.65 t/s
7.34.700.638 I slot print_timing: id  0 | task 11377 | n_gen =   1364, tg =  64.50 t/s, tg_3s =  64.84 t/s
7.37.728.513 I slot print_timing: id  0 | task 11377 | n_gen =   1563, tg =  64.66 t/s, tg_3s =  65.72 t/s
7.38.282.554 I slot print_timing: id  0 | task 11377 | prompt eval time =     253.45 ms /   110 tokens (    2.30 ms per token,   434.02 tokens per second)
7.38.282.558 I slot print_timing: id  0 | task 11377 |        eval time =   24712.27 ms /  1600 tokens (   15.45 ms per token,    64.70 tokens per second)
7.38.282.558 I slot print_timing: id  0 | task 11377 |       total time =   24965.71 ms /  1710 tokens
7.38.282.559 I slot print_timing: id  0 | task 11377 |    graphs reused =      11192
7.38.282.561 I slot print_timing: id  0 | task 11377 | draft acceptance = 0.63701 (  895 accepted /  1405 generated), mean len =  2.27
7.38.282.585 I slot      release: id  0 | task 11377 | stop processing: n_tokens = 1709, truncated = 0
7.38.300.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306752100383
7.38.300.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.142 MiB)
7.38.471.406 I slot launch_slot_: id  0 | task 12085 | processing task, is_child = 0
7.38.710.643 I slot print_timing: id  0 | task 12085 | prompt eval time =     239.22 ms /    81 tokens (    2.95 ms per token,   338.60 tokens per second)
7.38.710.647 I slot print_timing: id  0 | task 12085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.710.648 I slot print_timing: id  0 | task 12085 |       total time =     239.22 ms /    82 tokens
7.38.710.648 I slot print_timing: id  0 | task 12085 |    graphs reused =      11192
7.38.710.672 I slot      release: id  0 | task 12085 | stop processing: n_tokens = 81, truncated = 0
7.38.712.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.712.738 I slot launch_slot_: id  0 | task 12089 | processing task, is_child = 0
7.38.946.608 I slot print_timing: id  0 | task 12089 | prompt eval time =     233.86 ms /    81 tokens (    2.89 ms per token,   346.37 tokens per second)
7.38.946.612 I slot print_timing: id  0 | task 12089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.946.613 I slot print_timing: id  0 | task 12089 |       total time =     233.86 ms /    82 tokens
7.38.946.613 I slot print_timing: id  0 | task 12089 |    graphs reused =      11192
7.38.946.637 I slot      release: id  0 | task 12089 | stop processing: n_tokens = 81, truncated = 0
7.38.948.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.948.467 I slot launch_slot_: id  0 | task 12093 | processing task, is_child = 0
7.39.182.376 I slot print_timing: id  0 | task 12093 | prompt eval time =     233.89 ms /    81 tokens (    2.89 ms per token,   346.31 tokens per second)
7.39.182.379 I slot print_timing: id  0 | task 12093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.182.380 I slot print_timing: id  0 | task 12093 |       total time =     233.90 ms /    82 tokens
7.39.182.380 I slot print_timing: id  0 | task 12093 |    graphs reused =      11192
7.39.182.406 I slot      release: id  0 | task 12093 | stop processing: n_tokens = 81, truncated = 0
7.39.184.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.184.364 I slot launch_slot_: id  0 | task 12097 | processing task, is_child = 0
7.39.416.804 I slot print_timing: id  0 | task 12097 | prompt eval time =     232.43 ms /    81 tokens (    2.87 ms per token,   348.49 tokens per second)
7.39.416.809 I slot print_timing: id  0 | task 12097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.416.809 I slot print_timing: id  0 | task 12097 |       total time =     232.43 ms /    82 tokens
7.39.416.810 I slot print_timing: id  0 | task 12097 |    graphs reused =      11192
7.39.416.833 I slot      release: id  0 | task 12097 | stop processing: n_tokens = 81, truncated = 0
7.39.418.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.418.574 I slot launch_slot_: id  0 | task 12101 | processing task, is_child = 0
7.39.652.018 I slot print_timing: id  0 | task 12101 | prompt eval time =     233.43 ms /    81 tokens (    2.88 ms per token,   347.00 tokens per second)
7.39.652.023 I slot print_timing: id  0 | task 12101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.652.023 I slot print_timing: id  0 | task 12101 |       total time =     233.43 ms /    82 tokens
7.39.652.024 I slot print_timing: id  0 | task 12101 |    graphs reused =      11192
7.39.652.047 I slot      release: id  0 | task 12101 | stop processing: n_tokens = 81, truncated = 0
7.39.653.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.653.852 I slot launch_slot_: id  0 | task 12105 | processing task, is_child = 0
7.39.888.055 I slot print_timing: id  0 | task 12105 | prompt eval time =     234.19 ms /    81 tokens (    2.89 ms per token,   345.87 tokens per second)
7.39.888.059 I slot print_timing: id  0 | task 12105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.888.059 I slot print_timing: id  0 | task 12105 |       total time =     234.19 ms /    82 tokens
7.39.888.060 I slot print_timing: id  0 | task 12105 |    graphs reused =      11192
7.39.888.084 I slot      release: id  0 | task 12105 | stop processing: n_tokens = 81, truncated = 0
7.39.889.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.889.831 I slot launch_slot_: id  0 | task 12109 | processing task, is_child = 0
7.40.123.745 I slot print_timing: id  0 | task 12109 | prompt eval time =     233.90 ms /    81 tokens (    2.89 ms per token,   346.30 tokens per second)
7.40.123.750 I slot print_timing: id  0 | task 12109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.123.750 I slot print_timing: id  0 | task 12109 |       total time =     233.90 ms /    82 tokens
7.40.123.751 I slot print_timing: id  0 | task 12109 |    graphs reused =      11192
7.40.123.775 I slot      release: id  0 | task 12109 | stop processing: n_tokens = 81, truncated = 0
7.40.125.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.125.663 I slot launch_slot_: id  0 | task 12113 | processing task, is_child = 0
7.40.359.778 I slot print_timing: id  0 | task 12113 | prompt eval time =     234.10 ms /    81 tokens (    2.89 ms per token,   346.00 tokens per second)
7.40.359.784 I slot print_timing: id  0 | task 12113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.359.784 I slot print_timing: id  0 | task 12113 |       total time =     234.10 ms /    82 tokens
7.40.359.785 I slot print_timing: id  0 | task 12113 |    graphs reused =      11192
7.40.359.808 I slot      release: id  0 | task 12113 | stop processing: n_tokens = 81, truncated = 0
7.40.369.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.369.324 I slot launch_slot_: id  0 | task 12117 | processing task, is_child = 0
7.43.615.566 I slot print_timing: id  0 | task 12117 | n_gen =    176, tg =  58.12 t/s, tg_3s =  58.45 t/s
7.46.649.907 I slot print_timing: id  0 | task 12117 | n_gen =    383, tg =  63.19 t/s, tg_3s =  68.22 t/s
7.49.671.590 I slot print_timing: id  0 | task 12117 | n_gen =    571, tg =  62.86 t/s, tg_3s =  62.22 t/s
7.52.672.310 I slot print_timing: id  0 | task 12117 | n_gen =    758, tg =  62.73 t/s, tg_3s =  62.32 t/s
7.55.695.415 I slot print_timing: id  0 | task 12117 | n_gen =    942, tg =  62.36 t/s, tg_3s =  60.86 t/s
7.58.721.734 I slot print_timing: id  0 | task 12117 | n_gen =   1143, tg =  63.03 t/s, tg_3s =  66.42 t/s
8.01.728.263 I slot print_timing: id  0 | task 12117 | n_gen =   1330, tg =  62.91 t/s, tg_3s =  62.20 t/s
8.04.728.707 I slot print_timing: id  0 | task 12117 | n_gen =   1528, tg =  63.30 t/s, tg_3s =  65.99 t/s
8.05.862.367 I slot print_timing: id  0 | task 12117 | prompt eval time =     235.14 ms /    81 tokens (    2.90 ms per token,   344.47 tokens per second)
8.05.862.371 I slot print_timing: id  0 | task 12117 |        eval time =   25257.88 ms /  1600 tokens (   15.80 ms per token,    63.31 tokens per second)
8.05.862.371 I slot print_timing: id  0 | task 12117 |       total time =   25493.03 ms /  1681 tokens
8.05.862.372 I slot print_timing: id  0 | task 12117 |    graphs reused =      11900
8.05.862.374 I slot print_timing: id  0 | task 12117 | draft acceptance = 0.61705 (  883 accepted /  1431 generated), mean len =  2.23
8.05.862.396 I slot      release: id  0 | task 12117 | stop processing: n_tokens = 1680, truncated = 0
8.05.877.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.05.877.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.274 MiB)
8.06.044.374 I slot launch_slot_: id  0 | task 12837 | processing task, is_child = 0
8.06.284.007 I slot print_timing: id  0 | task 12837 | prompt eval time =     239.62 ms /    72 tokens (    3.33 ms per token,   300.48 tokens per second)
8.06.284.011 I slot print_timing: id  0 | task 12837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.284.011 I slot print_timing: id  0 | task 12837 |       total time =     239.62 ms /    73 tokens
8.06.284.012 I slot print_timing: id  0 | task 12837 |    graphs reused =      11900
8.06.284.036 I slot      release: id  0 | task 12837 | stop processing: n_tokens = 72, truncated = 0
8.06.286.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.286.637 I slot launch_slot_: id  0 | task 12841 | processing task, is_child = 0
8.06.519.414 I slot print_timing: id  0 | task 12841 | prompt eval time =     232.76 ms /    72 tokens (    3.23 ms per token,   309.33 tokens per second)
8.06.519.417 I slot print_timing: id  0 | task 12841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.519.418 I slot print_timing: id  0 | task 12841 |       total time =     232.77 ms /    73 tokens
8.06.519.419 I slot print_timing: id  0 | task 12841 |    graphs reused =      11900
8.06.519.442 I slot      release: id  0 | task 12841 | stop processing: n_tokens = 72, truncated = 0
8.06.521.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.521.519 I slot launch_slot_: id  0 | task 12845 | processing task, is_child = 0
8.06.754.592 I slot print_timing: id  0 | task 12845 | prompt eval time =     233.06 ms /    72 tokens (    3.24 ms per token,   308.93 tokens per second)
8.06.754.596 I slot print_timing: id  0 | task 12845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.754.596 I slot print_timing: id  0 | task 12845 |       total time =     233.06 ms /    73 tokens
8.06.754.597 I slot print_timing: id  0 | task 12845 |    graphs reused =      11900
8.06.754.631 I slot      release: id  0 | task 12845 | stop processing: n_tokens = 72, truncated = 0
8.06.757.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.757.122 I slot launch_slot_: id  0 | task 12849 | processing task, is_child = 0
8.06.988.313 I slot print_timing: id  0 | task 12849 | prompt eval time =     231.18 ms /    72 tokens (    3.21 ms per token,   311.45 tokens per second)
8.06.988.318 I slot print_timing: id  0 | task 12849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.988.319 I slot print_timing: id  0 | task 12849 |       total time =     231.18 ms /    73 tokens
8.06.988.319 I slot print_timing: id  0 | task 12849 |    graphs reused =      11900
8.06.988.343 I slot      release: id  0 | task 12849 | stop processing: n_tokens = 72, truncated = 0
8.06.990.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.990.359 I slot launch_slot_: id  0 | task 12853 | processing task, is_child = 0
8.07.220.844 I slot print_timing: id  0 | task 12853 | prompt eval time =     230.47 ms /    72 tokens (    3.20 ms per token,   312.41 tokens per second)
8.07.220.849 I slot print_timing: id  0 | task 12853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.220.849 I slot print_timing: id  0 | task 12853 |       total time =     230.47 ms /    73 tokens
8.07.220.850 I slot print_timing: id  0 | task 12853 |    graphs reused =      11900
8.07.220.885 I slot      release: id  0 | task 12853 | stop processing: n_tokens = 72, truncated = 0
8.07.222.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.222.795 I slot launch_slot_: id  0 | task 12857 | processing task, is_child = 0
8.07.455.391 I slot print_timing: id  0 | task 12857 | prompt eval time =     232.58 ms /    72 tokens (    3.23 ms per token,   309.57 tokens per second)
8.07.455.394 I slot print_timing: id  0 | task 12857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
