CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.05.986.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.986.627 I slot launch_slot_: id  0 | task 4268 | processing task, is_child = 0
5.09.195.796 I slot print_timing: id  0 | task 4268 | n_gen =    124, tg =  40.92 t/s, tg_3s =  41.26 t/s
5.11.060.519 I slot print_timing: id  0 | task 4268 | prompt eval time =     203.65 ms /    67 tokens (    3.04 ms per token,   328.99 tokens per second)
5.11.060.523 I slot print_timing: id  0 | task 4268 |        eval time =    4870.23 ms /   200 tokens (   24.47 ms per token,    40.86 tokens per second)
5.11.060.523 I slot print_timing: id  0 | task 4268 |       total time =    5073.88 ms /   267 tokens
5.11.060.524 I slot print_timing: id  0 | task 4268 |    graphs reused =       3745
5.11.060.536 I slot      release: id  0 | task 4268 | stop processing: n_tokens = 266, truncated = 0
5.15.098.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729766638233
5.15.098.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.812 MiB)
5.15.254.142 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
5.15.490.764 I slot print_timing: id  0 | task 4471 | prompt eval time =     236.60 ms /   145 tokens (    1.63 ms per token,   612.84 tokens per second)
5.15.490.768 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.490.769 I slot print_timing: id  0 | task 4471 |       total time =     236.60 ms /   146 tokens
5.15.490.770 I slot print_timing: id  0 | task 4471 |    graphs reused =       3745
5.15.490.792 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 145, truncated = 0
5.15.492.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.492.945 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
5.15.719.938 I slot print_timing: id  0 | task 4475 | prompt eval time =     226.98 ms /   145 tokens (    1.57 ms per token,   638.83 tokens per second)
5.15.719.942 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.719.943 I slot print_timing: id  0 | task 4475 |       total time =     226.98 ms /   146 tokens
5.15.719.944 I slot print_timing: id  0 | task 4475 |    graphs reused =       3745
5.15.719.962 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 145, truncated = 0
5.15.722.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.722.223 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
5.15.949.505 I slot print_timing: id  0 | task 4479 | prompt eval time =     227.27 ms /   145 tokens (    1.57 ms per token,   638.01 tokens per second)
5.15.949.510 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.949.511 I slot print_timing: id  0 | task 4479 |       total time =     227.27 ms /   146 tokens
5.15.949.511 I slot print_timing: id  0 | task 4479 |    graphs reused =       3745
5.15.949.530 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 145, truncated = 0
5.15.951.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.951.877 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
5.16.178.464 I slot print_timing: id  0 | task 4483 | prompt eval time =     226.57 ms /   145 tokens (    1.56 ms per token,   639.98 tokens per second)
5.16.178.468 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.178.468 I slot print_timing: id  0 | task 4483 |       total time =     226.57 ms /   146 tokens
5.16.178.469 I slot print_timing: id  0 | task 4483 |    graphs reused =       3745
5.16.178.488 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 145, truncated = 0
5.16.180.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.180.942 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
5.16.408.889 I slot print_timing: id  0 | task 4487 | prompt eval time =     227.93 ms /   145 tokens (    1.57 ms per token,   636.16 tokens per second)
5.16.408.893 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.408.893 I slot print_timing: id  0 | task 4487 |       total time =     227.93 ms /   146 tokens
5.16.408.894 I slot print_timing: id  0 | task 4487 |    graphs reused =       3745
5.16.408.915 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 145, truncated = 0
5.16.410.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.410.994 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
5.16.637.288 I slot print_timing: id  0 | task 4491 | prompt eval time =     226.28 ms /   145 tokens (    1.56 ms per token,   640.80 tokens per second)
5.16.637.294 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.637.294 I slot print_timing: id  0 | task 4491 |       total time =     226.28 ms /   146 tokens
5.16.637.295 I slot print_timing: id  0 | task 4491 |    graphs reused =       3745
5.16.637.314 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 145, truncated = 0
5.16.639.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.639.369 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
5.16.867.690 I slot print_timing: id  0 | task 4495 | prompt eval time =     228.31 ms /   145 tokens (    1.57 ms per token,   635.11 tokens per second)
5.16.867.696 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.867.696 I slot print_timing: id  0 | task 4495 |       total time =     228.31 ms /   146 tokens
5.16.867.697 I slot print_timing: id  0 | task 4495 |    graphs reused =       3745
5.16.867.718 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 145, truncated = 0
5.16.869.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.869.860 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
5.17.097.670 I slot print_timing: id  0 | task 4499 | prompt eval time =     227.79 ms /   145 tokens (    1.57 ms per token,   636.54 tokens per second)
5.17.097.674 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.097.675 I slot print_timing: id  0 | task 4499 |       total time =     227.80 ms /   146 tokens
5.17.097.675 I slot print_timing: id  0 | task 4499 |    graphs reused =       3745
5.17.097.695 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 145, truncated = 0
5.21.124.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.124.258 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
5.24.372.488 I slot print_timing: id  0 | task 4503 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.76 t/s
5.26.142.480 I slot print_timing: id  0 | task 4503 | prompt eval time =     230.67 ms /   145 tokens (    1.59 ms per token,   628.60 tokens per second)
5.26.142.484 I slot print_timing: id  0 | task 4503 |        eval time =    4787.54 ms /   200 tokens (   24.06 ms per token,    41.57 tokens per second)
5.26.142.485 I slot print_timing: id  0 | task 4503 |       total time =    5018.21 ms /   345 tokens
5.26.142.485 I slot print_timing: id  0 | task 4503 |    graphs reused =       3942
5.26.142.504 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 344, truncated = 0
5.30.177.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.154
5.30.177.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.144 MiB)
5.30.333.001 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
5.30.554.585 I slot print_timing: id  0 | task 4706 | prompt eval time =     221.56 ms /   110 tokens (    2.01 ms per token,   496.48 tokens per second)
5.30.554.592 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.554.592 I slot print_timing: id  0 | task 4706 |       total time =     221.56 ms /   111 tokens
5.30.554.593 I slot print_timing: id  0 | task 4706 |    graphs reused =       3942
5.30.554.611 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 110, truncated = 0
5.30.556.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.556.674 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
5.30.774.424 I slot print_timing: id  0 | task 4710 | prompt eval time =     217.74 ms /   110 tokens (    1.98 ms per token,   505.20 tokens per second)
5.30.774.428 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.774.429 I slot print_timing: id  0 | task 4710 |       total time =     217.74 ms /   111 tokens
5.30.774.429 I slot print_timing: id  0 | task 4710 |    graphs reused =       3942
5.30.774.449 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 110, truncated = 0
5.30.776.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.776.534 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
5.30.994.867 I slot print_timing: id  0 | task 4714 | prompt eval time =     218.32 ms /   110 tokens (    1.98 ms per token,   503.85 tokens per second)
5.30.994.872 I slot print_timing: id  0 | task 4714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.994.872 I slot print_timing: id  0 | task 4714 |       total time =     218.32 ms /   111 tokens
5.30.994.872 I slot print_timing: id  0 | task 4714 |    graphs reused =       3942
5.30.994.890 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 110, truncated = 0
5.30.997.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.997.189 I slot launch_slot_: id  0 | task 4718 | processing task, is_child = 0
5.31.215.424 I slot print_timing: id  0 | task 4718 | prompt eval time =     218.22 ms /   110 tokens (    1.98 ms per token,   504.08 tokens per second)
5.31.215.428 I slot print_timing: id  0 | task 4718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.215.429 I slot print_timing: id  0 | task 4718 |       total time =     218.22 ms /   111 tokens
5.31.215.429 I slot print_timing: id  0 | task 4718 |    graphs reused =       3942
5.31.215.447 I slot      release: id  0 | task 4718 | stop processing: n_tokens = 110, truncated = 0
5.31.217.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.217.828 I slot launch_slot_: id  0 | task 4722 | processing task, is_child = 0
5.31.437.319 I slot print_timing: id  0 | task 4722 | prompt eval time =     219.48 ms /   110 tokens (    2.00 ms per token,   501.19 tokens per second)
5.31.437.324 I slot print_timing: id  0 | task 4722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.437.324 I slot print_timing: id  0 | task 4722 |       total time =     219.48 ms /   111 tokens
5.31.437.325 I slot print_timing: id  0 | task 4722 |    graphs reused =       3942
5.31.437.348 I slot      release: id  0 | task 4722 | stop processing: n_tokens = 110, truncated = 0
5.31.439.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.439.351 I slot launch_slot_: id  0 | task 4726 | processing task, is_child = 0
5.31.656.858 I slot print_timing: id  0 | task 4726 | prompt eval time =     217.50 ms /   110 tokens (    1.98 ms per token,   505.76 tokens per second)
5.31.656.863 I slot print_timing: id  0 | task 4726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.656.863 I slot print_timing: id  0 | task 4726 |       total time =     217.50 ms /   111 tokens
5.31.656.864 I slot print_timing: id  0 | task 4726 |    graphs reused =       3942
5.31.656.881 I slot      release: id  0 | task 4726 | stop processing: n_tokens = 110, truncated = 0
5.31.658.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.658.711 I slot launch_slot_: id  0 | task 4730 | processing task, is_child = 0
5.31.874.375 I slot print_timing: id  0 | task 4730 | prompt eval time =     215.65 ms /   110 tokens (    1.96 ms per token,   510.08 tokens per second)
5.31.874.379 I slot print_timing: id  0 | task 4730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.874.380 I slot print_timing: id  0 | task 4730 |       total time =     215.65 ms /   111 tokens
5.31.874.380 I slot print_timing: id  0 | task 4730 |    graphs reused =       3942
5.31.874.397 I slot      release: id  0 | task 4730 | stop processing: n_tokens = 110, truncated = 0
5.31.876.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.876.251 I slot launch_slot_: id  0 | task 4734 | processing task, is_child = 0
5.32.091.454 I slot print_timing: id  0 | task 4734 | prompt eval time =     215.19 ms /   110 tokens (    1.96 ms per token,   511.18 tokens per second)
5.32.091.457 I slot print_timing: id  0 | task 4734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.091.458 I slot print_timing: id  0 | task 4734 |       total time =     215.19 ms /   111 tokens
5.32.091.458 I slot print_timing: id  0 | task 4734 |    graphs reused =       3942
5.32.091.475 I slot      release: id  0 | task 4734 | stop processing: n_tokens = 110, truncated = 0
5.36.116.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.116.816 I slot launch_slot_: id  0 | task 4738 | processing task, is_child = 0
5.39.337.917 I slot print_timing: id  0 | task 4738 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
5.41.162.003 I slot print_timing: id  0 | task 4738 | prompt eval time =     216.05 ms /   110 tokens (    1.96 ms per token,   509.14 tokens per second)
5.41.162.007 I slot print_timing: id  0 | task 4738 |        eval time =    4829.13 ms /   200 tokens (   24.27 ms per token,    41.21 tokens per second)
5.41.162.007 I slot print_timing: id  0 | task 4738 |       total time =    5045.18 ms /   310 tokens
5.41.162.008 I slot print_timing: id  0 | task 4738 |    graphs reused =       4139
5.41.162.027 I slot      release: id  0 | task 4738 | stop processing: n_tokens = 309, truncated = 0
5.45.197.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729796739724
5.45.197.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.181 MiB)
5.45.359.287 I slot launch_slot_: id  0 | task 4941 | processing task, is_child = 0
5.45.564.703 I slot print_timing: id  0 | task 4941 | prompt eval time =     205.39 ms /    81 tokens (    2.54 ms per token,   394.37 tokens per second)
5.45.564.708 I slot print_timing: id  0 | task 4941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.564.708 I slot print_timing: id  0 | task 4941 |       total time =     205.39 ms /    82 tokens
5.45.564.709 I slot print_timing: id  0 | task 4941 |    graphs reused =       4139
5.45.564.725 I slot      release: id  0 | task 4941 | stop processing: n_tokens = 81, truncated = 0
5.45.566.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.566.901 I slot launch_slot_: id  0 | task 4945 | processing task, is_child = 0
5.45.772.553 I slot print_timing: id  0 | task 4945 | prompt eval time =     205.64 ms /    81 tokens (    2.54 ms per token,   393.89 tokens per second)
5.45.772.558 I slot print_timing: id  0 | task 4945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.772.558 I slot print_timing: id  0 | task 4945 |       total time =     205.64 ms /    82 tokens
5.45.772.559 I slot print_timing: id  0 | task 4945 |    graphs reused =       4139
5.45.772.575 I slot      release: id  0 | task 4945 | stop processing: n_tokens = 81, truncated = 0
5.45.775.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.775.053 I slot launch_slot_: id  0 | task 4949 | processing task, is_child = 0
5.45.979.354 I slot print_timing: id  0 | task 4949 | prompt eval time =     204.29 ms /    81 tokens (    2.52 ms per token,   396.50 tokens per second)
5.45.979.358 I slot print_timing: id  0 | task 4949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.979.359 I slot print_timing: id  0 | task 4949 |       total time =     204.29 ms /    82 tokens
5.45.979.360 I slot print_timing: id  0 | task 4949 |    graphs reused =       4139
5.45.979.375 I slot      release: id  0 | task 4949 | stop processing: n_tokens = 81, truncated = 0
5.45.981.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.981.345 I slot launch_slot_: id  0 | task 4953 | processing task, is_child = 0
5.46.185.256 I slot print_timing: id  0 | task 4953 | prompt eval time =     203.90 ms /    81 tokens (    2.52 ms per token,   397.26 tokens per second)
5.46.185.262 I slot print_timing: id  0 | task 4953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.185.262 I slot print_timing: id  0 | task 4953 |       total time =     203.90 ms /    82 tokens
5.46.185.263 I slot print_timing: id  0 | task 4953 |    graphs reused =       4139
5.46.185.280 I slot      release: id  0 | task 4953 | stop processing: n_tokens = 81, truncated = 0
5.46.186.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.187.002 I slot launch_slot_: id  0 | task 4957 | processing task, is_child = 0
5.46.391.399 I slot print_timing: id  0 | task 4957 | prompt eval time =     204.39 ms /    81 tokens (    2.52 ms per token,   396.31 tokens per second)
5.46.391.403 I slot print_timing: id  0 | task 4957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.391.404 I slot print_timing: id  0 | task 4957 |       total time =     204.39 ms /    82 tokens
5.46.391.405 I slot print_timing: id  0 | task 4957 |    graphs reused =       4139
5.46.391.420 I slot      release: id  0 | task 4957 | stop processing: n_tokens = 81, truncated = 0
5.46.393.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.393.602 I slot launch_slot_: id  0 | task 4961 | processing task, is_child = 0
5.46.599.152 I slot print_timing: id  0 | task 4961 | prompt eval time =     205.54 ms /    81 tokens (    2.54 ms per token,   394.09 tokens per second)
5.46.599.157 I slot print_timing: id  0 | task 4961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.599.158 I slot print_timing: id  0 | task 4961 |       total time =     205.54 ms /    82 tokens
5.46.599.158 I slot print_timing: id  0 | task 4961 |    graphs reused =       4139
5.46.599.175 I slot      release: id  0 | task 4961 | stop processing: n_tokens = 81, truncated = 0
5.46.601.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.601.301 I slot launch_slot_: id  0 | task 4965 | processing task, is_child = 0
5.46.802.250 I slot print_timing: id  0 | task 4965 | prompt eval time =     200.94 ms /    81 tokens (    2.48 ms per token,   403.11 tokens per second)
5.46.802.254 I slot print_timing: id  0 | task 4965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.802.255 I slot print_timing: id  0 | task 4965 |       total time =     200.94 ms /    82 tokens
5.46.802.255 I slot print_timing: id  0 | task 4965 |    graphs reused =       4139
5.46.802.272 I slot      release: id  0 | task 4965 | stop processing: n_tokens = 81, truncated = 0
5.46.804.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.804.742 I slot launch_slot_: id  0 | task 4969 | processing task, is_child = 0
5.47.008.423 I slot print_timing: id  0 | task 4969 | prompt eval time =     203.67 ms /    81 tokens (    2.51 ms per token,   397.70 tokens per second)
5.47.008.426 I slot print_timing: id  0 | task 4969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.008.426 I slot print_timing: id  0 | task 4969 |       total time =     203.67 ms /    82 tokens
5.47.008.427 I slot print_timing: id  0 | task 4969 |    graphs reused =       4139
5.47.008.441 I slot      release: id  0 | task 4969 | stop processing: n_tokens = 81, truncated = 0
5.51.034.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.035.015 I slot launch_slot_: id  0 | task 4973 | processing task, is_child = 0
5.54.248.428 I slot print_timing: id  0 | task 4973 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
5.56.072.459 I slot print_timing: id  0 | task 4973 | prompt eval time =     204.48 ms /    81 tokens (    2.52 ms per token,   396.12 tokens per second)
5.56.072.463 I slot print_timing: id  0 | task 4973 |        eval time =    4832.95 ms /   200 tokens (   24.29 ms per token,    41.18 tokens per second)
5.56.072.463 I slot print_timing: id  0 | task 4973 |       total time =    5037.43 ms /   281 tokens
5.56.072.463 I slot print_timing: id  0 | task 4973 |    graphs reused =       4336
5.56.072.477 I slot      release: id  0 | task 4973 | stop processing: n_tokens = 280, truncated = 0
6.00.105.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.061
6.00.105.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.849 MiB)
6.00.256.607 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
6.00.467.173 I slot print_timing: id  0 | task 5176 | prompt eval time =     210.55 ms /    72 tokens (    2.92 ms per token,   341.96 tokens per second)
6.00.467.179 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.467.180 I slot print_timing: id  0 | task 5176 |       total time =     210.55 ms /    73 tokens
6.00.467.180 I slot print_timing: id  0 | task 5176 |    graphs reused =       4336
6.00.467.196 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 72, truncated = 0
6.00.469.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.469.190 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
6.00.670.806 I slot print_timing: id  0 | task 5180 | prompt eval time =     201.60 ms /    72 tokens (    2.80 ms per token,   357.14 tokens per second)
6.00.670.811 I slot print_timing: id  0 | task 5180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.670.811 I slot print_timing: id  0 | task 5180 |       total time =     201.61 ms /    73 tokens
6.00.670.811 I slot print_timing: id  0 | task 5180 |    graphs reused =       4336
6.00.670.826 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 72, truncated = 0
6.00.672.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.672.857 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
6.00.874.583 I slot print_timing: id  0 | task 5184 | prompt eval time =     201.71 ms /    72 tokens (    2.80 ms per token,   356.95 tokens per second)
6.00.874.593 I slot print_timing: id  0 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.874.593 I slot print_timing: id  0 | task 5184 |       total time =     201.71 ms /    73 tokens
6.00.874.594 I slot print_timing: id  0 | task 5184 |    graphs reused =       4336
6.00.874.610 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 72, truncated = 0
6.00.876.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.876.447 I slot launch_slot_: id  0 | task 5188 | processing task, is_child = 0
6.01.077.800 I slot print_timing: id  0 | task 5188 | prompt eval time =     201.34 ms /    72 tokens (    2.80 ms per token,   357.61 tokens per second)
6.01.077.804 I slot print_timing: id  0 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
