CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.132.009 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.534 I srv          init: The UI is disabled
0.00.209.537 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.577 W srv  llama_server: -----------------
0.00.209.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.577 W srv  llama_server: -----------------
0.00.210.827 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.157 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.162 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.167 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.168 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.171 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.176 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.178 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.179 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.181 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.183 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.184 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.187 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.188 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.190 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.194 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.539.831 I cmn          init: llama threadpool init, n_threads = 8
0.07.640.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.07.643.843 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.643.892 I srv  llama_server: model loaded
0.07.643.895 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.551.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.06.666.915 I slot print_timing: id  0 | task 2348 | n_gen =    100, tg =  28.36 t/s, tg_3s =  28.65 t/s
14.08.785.868 I slot print_timing: id  0 | task 2348 | prompt eval time =     103.31 ms /     4 tokens (   25.83 ms per token,    38.72 tokens per second)
14.08.785.872 I slot print_timing: id  0 | task 2348 |        eval time =    5609.93 ms /   160 tokens (   35.28 ms per token,    28.34 tokens per second)
14.08.785.872 I slot print_timing: id  0 | task 2348 |       total time =    5713.24 ms /   164 tokens
14.08.785.873 I slot print_timing: id  0 | task 2348 |    graphs reused =       2059
14.08.787.704 I slot      release: id  0 | task 2348 | stop processing: n_tokens = 82181, truncated = 0
14.08.881.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168726390210
14.08.882.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3330.566 MiB)
14.09.460.691 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
14.13.737.483 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.28 s / 1439.17 tokens per second
14.15.260.954 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1414.25 tokens per second
14.16.816.721 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.36 s / 1393.55 tokens per second
14.18.406.598 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.95 s / 1374.82 tokens per second
14.20.028.701 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.57 s / 1357.59 tokens per second
14.21.683.556 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.22 s / 1341.34 tokens per second
14.23.372.448 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.91 s / 1325.72 tokens per second
14.25.094.186 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.63 s / 1310.71 tokens per second
14.26.849.346 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.39 s / 1296.19 tokens per second
14.28.638.241 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.18 s / 1282.07 tokens per second
14.30.460.356 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.00 s / 1268.35 tokens per second
14.32.317.208 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.86 s / 1254.92 tokens per second
14.34.210.344 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.75 s / 1241.68 tokens per second
14.36.136.755 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.68 s / 1228.78 tokens per second
14.38.096.785 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.64 s / 1216.19 tokens per second
14.40.089.587 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.63 s / 1203.93 tokens per second
14.42.118.660 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.66 s / 1191.84 tokens per second
14.44.183.853 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.72 s / 1179.93 tokens per second
14.46.283.756 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.82 s / 1168.26 tokens per second
14.48.417.527 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.96 s / 1156.85 tokens per second
14.50.584.331 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.12 s / 1145.69 tokens per second
14.52.785.186 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.32 s / 1134.76 tokens per second
14.55.020.684 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.56 s / 1124.03 tokens per second
14.57.292.741 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.83 s / 1113.46 tokens per second
14.59.600.081 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.14 s / 1103.07 tokens per second
15.01.940.279 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.48 s / 1092.90 tokens per second
15.04.314.369 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.85 s / 1082.94 tokens per second
15.06.723.170 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.26 s / 1073.15 tokens per second
15.09.168.368 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.71 s / 1063.50 tokens per second
15.11.646.445 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.19 s / 1054.05 tokens per second
15.14.164.291 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.70 s / 1044.69 tokens per second
15.16.710.486 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.25 s / 1035.59 tokens per second
15.19.291.647 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.83 s / 1026.64 tokens per second
15.21.908.616 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.45 s / 1017.82 tokens per second
15.24.558.852 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.10 s / 1009.17 tokens per second
15.27.252.649 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.79 s / 1000.55 tokens per second
15.29.976.110 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.52 s / 992.15 tokens per second
15.32.445.085 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  81508, progress = 0.99, t =  82.98 s / 982.21 tokens per second
15.32.918.230 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  82020, progress = 1.00, t =  83.46 s / 982.78 tokens per second
15.33.284.175 I slot print_timing: id  0 | task 2509 | prompt eval time =   83823.47 ms / 82024 tokens (    1.02 ms per token,   978.53 tokens per second)
15.33.284.179 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.33.284.180 I slot print_timing: id  0 | task 2509 |       total time =   83823.47 ms / 82025 tokens
15.33.284.180 I slot print_timing: id  0 | task 2509 |    graphs reused =       2059
15.33.286.006 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 82024, truncated = 0
15.33.369.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.33.369.156 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
15.36.968.346 I slot print_timing: id  0 | task 2553 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.62 t/s
15.39.088.143 I slot print_timing: id  0 | task 2553 | prompt eval time =     105.13 ms /     4 tokens (   26.28 ms per token,    38.05 tokens per second)
15.39.088.148 I slot print_timing: id  0 | task 2553 |        eval time =    5613.84 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
15.39.088.149 I slot print_timing: id  0 | task 2553 |       total time =    5718.98 ms /   164 tokens
15.39.088.149 I slot print_timing: id  0 | task 2553 |    graphs reused =       2217
15.39.090.053 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 82183, truncated = 0
15.39.190.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168816692559
15.39.191.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
15.39.770.277 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
15.44.050.501 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.28 s / 1438.96 tokens per second
15.45.573.111 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   8207, progress = 0.10, t =   5.80 s / 1414.32 tokens per second
15.47.129.944 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.36 s / 1393.41 tokens per second
15.48.720.280 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  12303, progress = 0.15, t =   8.95 s / 1374.64 tokens per second
15.50.343.377 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  14351, progress = 0.17, t =  10.57 s / 1357.32 tokens per second
15.51.998.514 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.23 s / 1341.08 tokens per second
15.53.687.502 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  18447, progress = 0.22, t =  13.92 s / 1325.48 tokens per second
15.55.409.372 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  20495, progress = 0.25, t =  15.64 s / 1310.50 tokens per second
15.57.166.051 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  22543, progress = 0.27, t =  17.40 s / 1295.89 tokens per second
15.58.955.495 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  24591, progress = 0.30, t =  19.19 s / 1281.77 tokens per second
16.00.778.125 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  26639, progress = 0.32, t =  21.01 s / 1268.05 tokens per second
16.02.635.032 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  28687, progress = 0.35, t =  22.86 s / 1254.64 tokens per second
16.04.528.727 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  30735, progress = 0.37, t =  24.76 s / 1241.40 tokens per second
16.06.456.966 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  32783, progress = 0.40, t =  26.69 s / 1228.44 tokens per second
16.08.417.155 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  34831, progress = 0.42, t =  28.65 s / 1215.88 tokens per second
16.10.411.897 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  36879, progress = 0.45, t =  30.64 s / 1203.56 tokens per second
16.12.442.614 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  38927, progress = 0.47, t =  32.67 s / 1191.44 tokens per second
16.14.508.983 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  40975, progress = 0.50, t =  34.74 s / 1179.52 tokens per second
16.16.609.981 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  43023, progress = 0.52, t =  36.84 s / 1167.84 tokens per second
16.18.744.190 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  45071, progress = 0.55, t =  38.97 s / 1156.44 tokens per second
16.20.911.092 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  47119, progress = 0.57, t =  41.14 s / 1145.31 tokens per second
16.23.112.930 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  49167, progress = 0.60, t =  43.34 s / 1134.38 tokens per second
16.25.349.907 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  51215, progress = 0.62, t =  45.58 s / 1123.64 tokens per second
16.27.623.067 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  53263, progress = 0.65, t =  47.85 s / 1113.06 tokens per second
16.29.930.583 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  55311, progress = 0.67, t =  50.16 s / 1102.69 tokens per second
16.32.271.940 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  57359, progress = 0.70, t =  52.50 s / 1092.52 tokens per second
16.34.648.991 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  59407, progress = 0.72, t =  54.88 s / 1082.52 tokens per second
16.37.058.719 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  61455, progress = 0.75, t =  57.29 s / 1072.73 tokens per second
16.39.504.389 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  63503, progress = 0.77, t =  59.73 s / 1063.10 tokens per second
16.41.991.830 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  65551, progress = 0.80, t =  62.22 s / 1053.51 tokens per second
16.44.504.436 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  67599, progress = 0.82, t =  64.73 s / 1044.26 tokens per second
16.47.061.007 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  69647, progress = 0.85, t =  67.29 s / 1035.02 tokens per second
16.49.643.129 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  71695, progress = 0.87, t =  69.87 s / 1026.08 tokens per second
16.52.261.005 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  73743, progress = 0.90, t =  72.49 s / 1017.28 tokens per second
16.54.912.845 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  75791, progress = 0.92, t =  75.14 s / 1008.63 tokens per second
16.57.604.559 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  77839, progress = 0.95, t =  77.83 s / 1000.06 tokens per second
17.00.331.793 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  79887, progress = 0.97, t =  80.56 s / 991.63 tokens per second
17.02.801.737 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  81514, progress = 0.99, t =  83.03 s / 981.72 tokens per second
17.03.276.288 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  82026, progress = 1.00, t =  83.51 s / 982.28 tokens per second
17.03.642.276 I slot print_timing: id  0 | task 2714 | prompt eval time =   83871.97 ms / 82030 tokens (    1.02 ms per token,   978.04 tokens per second)
17.03.642.281 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.642.281 I slot print_timing: id  0 | task 2714 |       total time =   83871.97 ms / 82031 tokens
17.03.642.282 I slot print_timing: id  0 | task 2714 |    graphs reused =       2217
17.03.644.051 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 82030, truncated = 0
17.03.725.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.726.008 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
17.07.324.305 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.61 t/s
17.09.445.938 I slot print_timing: id  0 | task 2758 | prompt eval time =     103.30 ms /     4 tokens (   25.82 ms per token,    38.72 tokens per second)
17.09.445.943 I slot print_timing: id  0 | task 2758 |        eval time =    5616.62 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
17.09.445.943 I slot print_timing: id  0 | task 2758 |       total time =    5719.92 ms /   164 tokens
17.09.445.944 I slot print_timing: id  0 | task 2758 |    graphs reused =       2375
17.09.447.799 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 82189, truncated = 0
17.09.476.387 I srv    operator(): operator(): cleaning up before exit...
