CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.732 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.722 I srv          init: The UI is disabled
0.00.190.725 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.768 W srv  llama_server: -----------------
0.00.190.770 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.770 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.770 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.770 W srv  llama_server: -----------------
0.00.191.981 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.403.365 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.403.379 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.403.381 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.403.383 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.403.388 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.403.390 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.392 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.403.393 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.403.395 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.403.396 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.403.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.403.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.403.402 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.403.407 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.070.668 I cmn          init: llama threadpool init, n_threads = 8
0.02.169.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.172.756 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.172.788 I srv  llama_server: model loaded
0.02.172.791 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.872.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.01.071.959 I slot print_timing: id  0 | task 2348 | n_gen =    100, tg =  28.37 t/s, tg_3s =  28.66 t/s
14.03.194.955 I slot print_timing: id  0 | task 2348 | prompt eval time =     103.91 ms /     4 tokens (   25.98 ms per token,    38.49 tokens per second)
14.03.194.960 I slot print_timing: id  0 | task 2348 |        eval time =    5612.36 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
14.03.194.960 I slot print_timing: id  0 | task 2348 |       total time =    5716.27 ms /   164 tokens
14.03.194.961 I slot print_timing: id  0 | task 2348 |    graphs reused =       2059
14.03.196.712 I slot      release: id  0 | task 2348 | stop processing: n_tokens = 82181, truncated = 0
14.03.286.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165516394410
14.03.288.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3330.566 MiB)
14.03.867.548 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
14.08.146.090 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.28 s / 1438.58 tokens per second
14.09.669.004 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1413.96 tokens per second
14.11.225.745 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.36 s / 1393.14 tokens per second
14.12.815.536 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.95 s / 1374.50 tokens per second
14.14.437.694 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.57 s / 1357.32 tokens per second
14.16.092.903 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.23 s / 1341.07 tokens per second
14.17.781.257 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.91 s / 1325.53 tokens per second
14.19.503.621 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.64 s / 1310.50 tokens per second
14.21.258.616 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.39 s / 1296.01 tokens per second
14.23.046.858 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.18 s / 1281.96 tokens per second
14.24.869.214 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.00 s / 1268.23 tokens per second
14.26.725.888 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.86 s / 1254.82 tokens per second
14.28.618.780 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.75 s / 1241.60 tokens per second
14.30.546.293 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.68 s / 1228.66 tokens per second
14.32.505.859 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.64 s / 1216.10 tokens per second
14.34.499.057 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.63 s / 1203.83 tokens per second
14.36.528.663 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.66 s / 1191.72 tokens per second
14.38.593.670 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.73 s / 1179.83 tokens per second
14.40.694.123 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.83 s / 1168.15 tokens per second
14.42.827.501 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.96 s / 1156.75 tokens per second
14.44.994.104 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.13 s / 1145.61 tokens per second
14.47.194.157 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.33 s / 1134.71 tokens per second
14.49.429.369 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.56 s / 1123.99 tokens per second
14.51.700.638 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.83 s / 1113.43 tokens per second
14.54.005.837 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.14 s / 1103.09 tokens per second
14.56.345.472 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.48 s / 1092.94 tokens per second
14.58.722.177 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.85 s / 1082.92 tokens per second
15.01.131.613 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.26 s / 1073.12 tokens per second
15.03.574.968 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.71 s / 1063.50 tokens per second
15.06.060.515 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.19 s / 1053.93 tokens per second
15.08.574.070 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.71 s / 1044.64 tokens per second
15.11.129.426 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.26 s / 1035.40 tokens per second
15.13.711.802 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.84 s / 1026.44 tokens per second
15.16.328.407 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.46 s / 1017.64 tokens per second
15.18.977.893 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.11 s / 1009.01 tokens per second
15.21.669.984 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.80 s / 1000.42 tokens per second
15.24.389.420 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.52 s / 992.07 tokens per second
15.26.855.719 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  81508, progress = 0.99, t =  82.99 s / 982.16 tokens per second
15.27.329.344 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  82020, progress = 1.00, t =  83.46 s / 982.73 tokens per second
15.27.694.670 I slot print_timing: id  0 | task 2509 | prompt eval time =   83827.10 ms / 82024 tokens (    1.02 ms per token,   978.49 tokens per second)
15.27.694.675 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.27.694.675 I slot print_timing: id  0 | task 2509 |       total time =   83827.10 ms / 82025 tokens
15.27.694.676 I slot print_timing: id  0 | task 2509 |    graphs reused =       2059
15.27.696.479 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 82024, truncated = 0
15.27.781.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.27.782.128 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
15.31.381.739 I slot print_timing: id  0 | task 2553 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.62 t/s
15.33.500.340 I slot print_timing: id  0 | task 2553 | prompt eval time =     105.14 ms /     4 tokens (   26.28 ms per token,    38.05 tokens per second)
15.33.500.343 I slot print_timing: id  0 | task 2553 |        eval time =    5613.06 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
15.33.500.344 I slot print_timing: id  0 | task 2553 |       total time =    5718.20 ms /   164 tokens
15.33.500.344 I slot print_timing: id  0 | task 2553 |    graphs reused =       2217
15.33.502.100 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 82183, truncated = 0
15.33.600.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165606699798
15.33.601.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
15.34.199.582 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
15.38.478.259 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.28 s / 1439.47 tokens per second
15.40.000.767 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   8207, progress = 0.10, t =   5.80 s / 1414.72 tokens per second
15.41.556.626 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.36 s / 1393.91 tokens per second
15.43.146.283 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  12303, progress = 0.15, t =   8.95 s / 1375.15 tokens per second
15.44.767.846 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  14351, progress = 0.17, t =  10.57 s / 1357.94 tokens per second
15.46.423.030 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.22 s / 1341.60 tokens per second
15.48.110.559 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  18447, progress = 0.22, t =  13.91 s / 1326.08 tokens per second
15.49.832.701 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  20495, progress = 0.25, t =  15.63 s / 1311.00 tokens per second
15.51.587.144 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  22543, progress = 0.27, t =  17.39 s / 1296.50 tokens per second
15.53.375.003 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  24591, progress = 0.30, t =  19.18 s / 1282.42 tokens per second
15.55.196.444 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  26639, progress = 0.32, t =  21.00 s / 1268.71 tokens per second
15.57.052.537 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  28687, progress = 0.35, t =  22.85 s / 1255.29 tokens per second
15.58.945.874 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  30735, progress = 0.37, t =  24.75 s / 1242.01 tokens per second
16.00.871.492 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  32783, progress = 0.40, t =  26.67 s / 1229.12 tokens per second
16.02.828.537 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  34831, progress = 0.42, t =  28.63 s / 1216.64 tokens per second
16.04.821.546 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  36879, progress = 0.45, t =  30.62 s / 1204.33 tokens per second
16.06.850.463 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  38927, progress = 0.47, t =  32.65 s / 1192.22 tokens per second
16.08.915.251 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  40975, progress = 0.50, t =  34.72 s / 1180.30 tokens per second
16.11.015.457 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  43023, progress = 0.52, t =  36.82 s / 1168.60 tokens per second
16.13.149.041 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  45071, progress = 0.55, t =  38.95 s / 1157.17 tokens per second
16.15.315.686 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  47119, progress = 0.57, t =  41.12 s / 1146.00 tokens per second
16.17.515.490 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  49167, progress = 0.60, t =  43.32 s / 1135.08 tokens per second
16.19.751.040 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  51215, progress = 0.62, t =  45.55 s / 1124.33 tokens per second
16.22.022.878 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  53263, progress = 0.65, t =  47.82 s / 1113.75 tokens per second
16.24.328.792 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  55311, progress = 0.67, t =  50.13 s / 1103.37 tokens per second
16.26.669.035 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  57359, progress = 0.70, t =  52.47 s / 1093.19 tokens per second
16.29.042.204 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  59407, progress = 0.72, t =  54.84 s / 1083.23 tokens per second
16.31.449.578 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  61455, progress = 0.75, t =  57.25 s / 1073.45 tokens per second
16.33.894.903 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  63503, progress = 0.77, t =  59.70 s / 1063.79 tokens per second
16.36.374.613 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  65551, progress = 0.80, t =  62.18 s / 1054.30 tokens per second
16.38.887.872 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  67599, progress = 0.82, t =  64.69 s / 1045.00 tokens per second
16.41.441.165 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  69647, progress = 0.85, t =  67.24 s / 1035.77 tokens per second
16.44.023.406 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  71695, progress = 0.87, t =  69.82 s / 1026.80 tokens per second
16.46.640.501 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  73743, progress = 0.90, t =  72.44 s / 1017.97 tokens per second
16.49.290.909 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  75791, progress = 0.92, t =  75.09 s / 1009.32 tokens per second
16.51.982.050 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  77839, progress = 0.95, t =  77.78 s / 1000.73 tokens per second
16.54.701.684 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  79887, progress = 0.97, t =  80.50 s / 992.36 tokens per second
16.57.168.707 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  81514, progress = 0.99, t =  82.97 s / 982.46 tokens per second
16.57.643.131 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  82026, progress = 1.00, t =  83.44 s / 983.01 tokens per second
16.58.008.247 I slot print_timing: id  0 | task 2714 | prompt eval time =   83808.63 ms / 82030 tokens (    1.02 ms per token,   978.78 tokens per second)
16.58.008.252 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.58.008.252 I slot print_timing: id  0 | task 2714 |       total time =   83808.63 ms / 82031 tokens
16.58.008.253 I slot print_timing: id  0 | task 2714 |    graphs reused =       2217
16.58.009.926 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 82030, truncated = 0
16.58.097.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.58.097.841 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
17.01.695.975 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.62 t/s
17.03.816.844 I slot print_timing: id  0 | task 2758 | prompt eval time =     103.86 ms /     4 tokens (   25.96 ms per token,    38.51 tokens per second)
17.03.816.848 I slot print_timing: id  0 | task 2758 |        eval time =    5615.12 ms /   160 tokens (   35.32 ms per token,    28.32 tokens per second)
17.03.816.849 I slot print_timing: id  0 | task 2758 |       total time =    5718.98 ms /   164 tokens
17.03.816.849 I slot print_timing: id  0 | task 2758 |    graphs reused =       2375
17.03.818.636 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 82189, truncated = 0
17.03.847.940 I srv    operator(): operator(): cleaning up before exit...
